79658
Test: public void test123() throws Throwable { StackMapEntry stackMapEntry0 = new StackMapEntry((-530), (-530), (StackMapType[]) null, (StackMapType[]) null, (ConstantPool) null); PipedInputStream pipedInputStream0 = new PipedInputStream(); PipedOutputStream pipedOutputStream0 = new PipedOutputStream(pipedInputStream0); DataOutputStream dataOutputStream0 = new DataOutputStream(pipedOutputStream0); // Undeclared exception!  stackMapEntry0.dump(dataOutputStream0);   }
 0.01900272 0.00685208 0.01128629 0.00685208 0.00235594 0.00825774
 0.01501136 0.00685208 0.00672034 0.00685208 0.01128629 0.00685208
 0.00235594 0.00825774 0.01501136 0.00685208 0.00437482 0.00685208
 0.00344003 0.00685208 0.01900272 0.00685208 0.01128629 0.00685208
 0.00465673 0.00597928 0.00685208 0.00501693 0.00394166 0.00685208
 0.01128629 0.00685208 0.00235594 0.00235594 0.00825774 0.01501136
 0.00685208 0.00672034 0.00685208 0.01128629 0.00685208 0.00685208
 0.00465673 0.00597928 0.00685208 0.00501693 0.00394166 0.00685208
 0.01128629 0.00685208 0.00235594 0.00685208 0.00465673 0.00597928
 0.00685208 0.00501693 0.00394166 0.00685208 0.01128629 0.00685208
 0.00235594 0.00235594 0.00825774 0.01128629 0.00685208 0.009635
 0.00685208 0.00685208 0.0055142  0.00214001 0.00685208 0.00685208
 0.00685208 0.00425485 0.01677415 0.00685208 0.00836611 0.00424958
 0.00685208 0.00235594 0.00235594]
[0.0042909  0.00330309 0.00733994 0.0042877  0.00764084 0.00845817
 0.01034985 0.01445284 0.0027885  0.00868783 0.00733994 0.01370738
 0.00733994 0.00412413 0.00733994 0.00288976 0.00733994 0.023873
 0.00733994 0.00868783 0.00733994 0.00508642 0.01118029 0.00498817
 0.003572   0.00178468 0.008406   0.01370738 0.00733994 0.00412413
 0.00733994 0.00288976 0.00733994 0.023873   0.00733994 0.00868783
 0.00733994 0.00178468 0.008406   0.01370738 0.00733994 0.00665715
 0.00733994 0.00868783 0.00733994 0.00733994 0.00178468 0.008406
 0.01370738 0.00733994 0.00412413 0.00733994 0.00288976 0.00733994
 0.023873   0.00733994 0.00868783 0.00733994 0.00178468 0.008406
 0.01370738 0.00733994 0.00665715 0.00733994 0.00868783 0.00733994
 0.00178468 0.008406   0.01370738 0.00733994 0.00412413 0.00733994
 0.00288976 0.00733994 0.023873   0.00733994 0.00868783 0.00733994
 0.00553167 0.0044261  0.00733994 0.00486009 0.00380173 0.00733994
 0.00868783 0.00733994 0.00178468 0.00178468 0.008406   0.01370738
 0.00733994 0.00665715 0.00733994 0.00868783 0.00733994 0.00733994
 0.00553167 0.0044261  0.00733994 0.00486009 0.00380173 0.00733994
 0.00868783 0.00733994 0.00178468 0.00733994 0.00553167 0.0044261
 0.00733994 0.00486009 0.00380173 0.00733994 0.00868783 0.00733994
 0.00178468 0.00178468 0.008406   0.00868783 0.00733994 0.01312873
 0.00733994 0.00733994 0.00522664 0.00231763 0.00733994 0.00733994
 0.00733994 0.00475508 0.02827661 0.00733994 0.00767137 0.00404662
 0.00733994 0.00178468 0.00178468]
[0.00315479 0.0025959  0.00644676 0.0028247  0.00705838 0.00798762
 0.0117918  0.01794465 0.00242913 0.00844948 0.00644676 0.0184671
 0.00644676 0.00311606 0.00644676 0.0017879  0.00644676 0.03585959
 0.00644676 0.00844948 0.00644676 0.00392684 0.00822181 0.00514577
 0.00257867 0.00122194 0.00948856 0.0184671  0.00644676 0.00311606
 0.00644676 0.0017879  0.00644676 0.03585959 0.00644676 0.00844948
 0.00644676 0.00122194 0.00948856 0.0184671  0.00644676 0.00579894
 0.00644676 0.00844948 0.00644676 0.00644676 0.00122194 0.00948856
 0.0184671  0.00644676 0.00311606 0.00644676 0.0017879  0.00644676
 0.03585959 0.00644676 0.00844948 0.00644676 0.00122194 0.00948856
 0.0184671  0.00644676 0.00579894 0.00644676 0.00844948 0.00644676
 0.00122194 0.00948856 0.0184671  0.00644676 0.00311606 0.00644676
 0.0017879  0.00644676 0.03585959 0.00644676 0.00844948 0.00644676
 0.0035539  0.00410956 0.00644676 0.00436187 0.00275059 0.00644676
 0.00844948 0.00644676 0.00122194 0.00122194 0.00948856 0.0184671
 0.00644676 0.00579894 0.00644676 0.00844948 0.00644676 0.00644676
 0.0035539  0.00410956 0.00644676 0.00436187 0.00275059 0.00644676
 0.00844948 0.00644676 0.00122194 0.00644676 0.0035539  0.00410956
 0.00644676 0.00436187 0.00275059 0.00644676 0.00844948 0.00644676
 0.00122194 0.00122194 0.00948856 0.00844948 0.00644676 0.01318369
 0.00644676 0.00644676 0.00328001 0.00129486 0.00644676 0.00644676
 0.00644676 0.00277615 0.0309819  0.00644676 0.00471632 0.00279681
 0.00644676 0.00122194 0.00122194]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.0045275  0.00391073 0.007411   0.00369112 0.00925393 0.00927887
 0.01118055 0.01374174 0.00261357 0.01028358 0.007411   0.01430966
 0.007411   0.0053326  0.007411   0.00345396 0.007411   0.02207807
 0.007411   0.01028358 0.007411   0.00460358 0.0093853  0.00604279
 0.00290548 0.0021363  0.00607106 0.01430966 0.007411   0.0053326
 0.007411   0.00345396 0.007411   0.02207807 0.007411   0.01028358
 0.007411   0.0021363  0.00607106 0.01430966 0.007411   0.00535288
 0.007411   0.01028358 0.007411   0.007411   0.0021363  0.00607106
 0.01430966 0.007411   0.0053326  0.007411   0.00345396 0.007411
 0.02207807 0.007411   0.01028358 0.007411   0.0021363  0.00607106
 0.01430966 0.007411   0.00535288 0.007411   0.01028358 0.007411
 0.0021363  0.00607106 0.01430966 0.007411   0.0053326  0.007411
 0.00345396 0.007411   0.02207807 0.007411   0.01028358 0.007411
 0.00487218 0.00483318 0.007411   0.00565479 0.00437129 0.007411
 0.01028358 0.007411   0.0021363  0.0021363  0.00607106 0.01430966
 0.007411   0.00535288 0.007411   0.01028358 0.007411   0.007411
 0.00487218 0.00483318 0.007411   0.00565479 0.00437129 0.007411
 0.01028358 0.007411   0.0021363  0.007411   0.00487218 0.00483318
 0.007411   0.00565479 0.00437129 0.007411   0.01028358 0.007411
 0.0021363  0.0021363  0.00607106 0.01028358 0.007411   0.01111444
 0.007411   0.007411   0.00461278 0.00229042 0.007411   0.007411
 0.007411   0.00407706 0.01889002 0.00741099 0.00543719 0.00406719
 0.007411   0.0021363  0.0021363 ]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00408645 0.00390955 0.00742671 0.0034773  0.00899804 0.00791124
 0.00945165 0.01424924 0.00319295 0.00859962 0.00742671 0.01274754
 0.00742671 0.00434547 0.00742671 0.00282851 0.00742671 0.02626892
 0.00742671 0.00859962 0.00742671 0.00482257 0.00888462 0.00625195
 0.00308661 0.00272777 0.00765185 0.01274754 0.00742671 0.00434547
 0.00742671 0.00282851 0.00742671 0.02626892 0.00742671 0.00859962
 0.00742671 0.00272777 0.00765185 0.01274754 0.00742671 0.00695174
 0.00742671 0.00859962 0.00742671 0.00742671 0.00272777 0.00765185
 0.01274754 0.00742671 0.00434547 0.00742671 0.00282851 0.00742671
 0.02626892 0.00742671 0.00859962 0.00742671 0.00272777 0.00765185
 0.01274754 0.00742671 0.00695174 0.00742671 0.00859962 0.00742671
 0.00272777 0.00765185 0.01274754 0.00742671 0.00434547 0.00742671
 0.00282851 0.00742671 0.02626892 0.00742671 0.00859962 0.00742671
 0.00414073 0.00403225 0.00742671 0.00426969 0.00430981 0.00742671
 0.00859962 0.00742671 0.00272777 0.00272777 0.00765185 0.01274754
 0.00742671 0.00695174 0.00742671 0.00859962 0.00742671 0.00742671
 0.00414073 0.00403225 0.00742671 0.00426969 0.00430981 0.00742671
 0.00859962 0.00742671 0.00272777 0.00742671 0.00414073 0.00403225
 0.00742671 0.00426969 0.00430981 0.00742671 0.00859962 0.00742671
 0.00272777 0.00272777 0.00765185 0.00859962 0.00742671 0.01157692
 0.00742671 0.00742671 0.00527791 0.00213483 0.00742671 0.00742671
 0.00742671 0.00459019 0.02544901 0.00742671 0.00632079 0.00395736
 0.00742671 0.00272777 0.00272777]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00453156 0.00318978 0.00741075 0.0039265  0.00722047 0.0069006
 0.00870278 0.01096275 0.00342225 0.01006331 0.00741075 0.01203996
 0.00741075 0.00494115 0.00741075 0.00289955 0.00741075 0.02431684
 0.00741075 0.01006331 0.00741075 0.00528699 0.00800866 0.00587115
 0.00323971 0.00264185 0.00862564 0.01203996 0.00741075 0.00494115
 0.00741075 0.00289955 0.00741075 0.02431684 0.00741075 0.01006331
 0.00741075 0.00264185 0.00862564 0.01203996 0.00741075 0.0059446
 0.00741075 0.01006331 0.00741075 0.00741075 0.00264185 0.00862564
 0.01203996 0.00741075 0.00494115 0.00741075 0.00289955 0.00741075
 0.02431684 0.00741075 0.01006331 0.00741075 0.00264185 0.00862564
 0.01203996 0.00741075 0.0059446  0.00741075 0.01006331 0.00741075
 0.00264185 0.00862564 0.01203996 0.00741075 0.00494115 0.00741075
 0.00289955 0.00741075 0.02431684 0.00741075 0.01006331 0.00741075
 0.004685   0.00443342 0.00741075 0.00415531 0.00447561 0.00741075
 0.01006331 0.00741075 0.00264185 0.00264185 0.00862564 0.01203996
 0.00741075 0.0059446  0.00741075 0.01006331 0.00741075 0.00741075
 0.004685   0.00443342 0.00741075 0.00415531 0.00447561 0.00741075
 0.01006331 0.00741075 0.00264185 0.00741075 0.004685   0.00443342
 0.00741075 0.00415531 0.00447561 0.00741075 0.01006331 0.00741075
 0.00264185 0.00264185 0.00862564 0.01006331 0.00741075 0.01165329
 0.00741075 0.00741075 0.00414812 0.00220994 0.00741075 0.00741075
 0.00741075 0.0047066  0.01899964 0.00741075 0.00773623 0.00450128
 0.00741076 0.00264185 0.00264185]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00587762 0.00518785 0.00739954 0.0057978  0.00800807 0.00832875
 0.01021704 0.01024072 0.0040598  0.01012354 0.00739954 0.01003439
 0.00739954 0.00444403 0.00739954 0.00523828 0.00739954 0.01526866
 0.00739954 0.01012354 0.00739954 0.00602278 0.00733788 0.00635177
 0.0034627  0.00346206 0.00890102 0.01003439 0.00739954 0.00444403
 0.00739954 0.00523828 0.00739954 0.01526866 0.00739954 0.01012354
 0.00739954 0.00346206 0.00890102 0.01003439 0.00739954 0.00613383
 0.00739954 0.01012354 0.00739954 0.00739954 0.00346206 0.00890102
 0.01003439 0.00739954 0.00444403 0.00739954 0.00523828 0.00739954
 0.01526866 0.00739954 0.01012354 0.00739954 0.00346206 0.00890102
 0.01003439 0.00739954 0.00613383 0.00739954 0.01012354 0.00739954
 0.00346206 0.00890102 0.01003439 0.00739954 0.00444403 0.00739954
 0.00523828 0.00739954 0.01526866 0.00739954 0.01012354 0.00739954
 0.00560134 0.00605293 0.00739954 0.00648842 0.00490691 0.00739954
 0.01012354 0.00739954 0.00346206 0.00346206 0.00890102 0.01003439
 0.00739954 0.00613383 0.00739954 0.01012354 0.00739954 0.00739954
 0.00560134 0.00605293 0.00739954 0.00648842 0.00490691 0.00739954
 0.01012354 0.00739954 0.00346206 0.00739954 0.00560134 0.00605293
 0.00739954 0.00648842 0.00490691 0.00739954 0.01012354 0.00739954
 0.00346206 0.00346206 0.00890102 0.01012354 0.00739954 0.01436171
 0.00739954 0.00739954 0.00540267 0.0031818  0.00739954 0.00739954
 0.00739954 0.00519879 0.01660303 0.00739954 0.0078803  0.00617303
 0.00739955 0.00346206 0.00346206]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.0053229  0.00444174 0.00708783 0.00459581 0.00808494 0.00800938
 0.01002305 0.01267399 0.00300493 0.01075133 0.00708783 0.01653661
 0.00708783 0.00449229 0.00708783 0.00350721 0.00708783 0.02006415
 0.00708783 0.01075133 0.00708783 0.00583098 0.01090764 0.00538722
 0.00391814 0.00167308 0.00750128 0.01653661 0.00708783 0.00449229
 0.00708783 0.00350721 0.00708783 0.02006415 0.00708783 0.01075133
 0.00708783 0.00167308 0.00750128 0.01653661 0.00708783 0.00736545
 0.00708783 0.01075133 0.00708783 0.00708783 0.00167308 0.00750128
 0.01653661 0.00708783 0.00449229 0.00708783 0.00350721 0.00708783
 0.02006415 0.00708783 0.01075133 0.00708783 0.00167308 0.00750128
 0.01653661 0.00708783 0.00736545 0.00708783 0.01075133 0.00708783
 0.00167308 0.00750128 0.01653661 0.00708783 0.00449229 0.00708783
 0.00350721 0.00708783 0.02006415 0.00708783 0.01075133 0.00708783
 0.00479916 0.00434548 0.00708783 0.00489963 0.0033943  0.00708783
 0.01075133 0.00708783 0.00167308 0.00167308 0.00750128 0.01653661
 0.00708783 0.00736545 0.00708783 0.01075133 0.00708783 0.00708783
 0.00479916 0.00434548 0.00708783 0.00489963 0.0033943  0.00708783
 0.01075133 0.00708783 0.00167308 0.00708783 0.00479916 0.00434548
 0.00708783 0.00489963 0.0033943  0.00708783 0.01075133 0.00708783
 0.00167308 0.00167308 0.00750128 0.01075133 0.00708783 0.01220438
 0.00708783 0.00708783 0.00552072 0.00204052 0.00708783 0.00708783
 0.00708783 0.00480357 0.0184957  0.00708783 0.00585538 0.00337519
 0.00708783 0.00167308 0.00167308]
[0.00454597 0.00360023 0.00710385 0.00378312 0.00893068 0.00976969
 0.00982704 0.01098984 0.00342988 0.00859831 0.00710385 0.01531286
 0.00710385 0.00501292 0.00710385 0.00362997 0.00710385 0.02297847
 0.00710385 0.00859831 0.00710385 0.00562876 0.00787824 0.00608604
 0.00317304 0.00214988 0.00791911 0.01531286 0.00710385 0.00501292
 0.00710385 0.00362997 0.00710385 0.02297847 0.00710385 0.00859831
 0.00710385 0.00214988 0.00791911 0.01531286 0.00710385 0.00843335
 0.00710385 0.00859831 0.00710385 0.00710385 0.00214988 0.00791911
 0.01531286 0.00710385 0.00501292 0.00710385 0.00362997 0.00710385
 0.02297847 0.00710385 0.00859831 0.00710385 0.00214988 0.00791911
 0.01531286 0.00710385 0.00843335 0.00710385 0.00859831 0.00710385
 0.00214988 0.00791911 0.01531286 0.00710385 0.00501292 0.00710385
 0.00362997 0.00710385 0.02297847 0.00710385 0.00859831 0.00710385
 0.00483059 0.00481512 0.00710385 0.00483576 0.00475852 0.00710385
 0.00859831 0.00710385 0.00214988 0.00214988 0.00791911 0.01531286
 0.00710385 0.00843335 0.00710385 0.00859831 0.00710385 0.00710385
 0.00483059 0.00481512 0.00710385 0.00483576 0.00475852 0.00710385
 0.00859831 0.00710385 0.00214988 0.00710385 0.00483059 0.00481512
 0.00710385 0.00483576 0.00475852 0.00710385 0.00859831 0.00710385
 0.00214988 0.00214988 0.00791911 0.00859831 0.00710385 0.01294353
 0.00710385 0.00710385 0.00489885 0.00278452 0.00710385 0.00710385
 0.00710385 0.00502286 0.02144613 0.00710385 0.00761333 0.0042441
 0.00710385 0.00214988 0.00214988]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00522539 0.0046558  0.00761214 0.00382147 0.00891621 0.00696783
 0.00879947 0.01175308 0.00267229 0.00996822 0.00761214 0.01445227
 0.00761214 0.00430401 0.00761214 0.00415118 0.00761214 0.01817415
 0.00761214 0.00996822 0.00761214 0.00477008 0.00966999 0.00624467
 0.00285871 0.00235781 0.00746986 0.01445227 0.00761214 0.00430401
 0.00761214 0.00415118 0.00761214 0.01817415 0.00761214 0.00996822
 0.00761214 0.00235781 0.00746986 0.01445227 0.00761214 0.00631185
 0.00761214 0.00996822 0.00761214 0.00761214 0.00235781 0.00746986
 0.01445227 0.00761214 0.00430401 0.00761214 0.00415118 0.00761214
 0.01817415 0.00761214 0.00996822 0.00761214 0.00235781 0.00746986
 0.01445227 0.00761214 0.00631185 0.00761214 0.00996822 0.00761214
 0.00235781 0.00746986 0.01445227 0.00761214 0.00430401 0.00761214
 0.00415118 0.00761214 0.01817415 0.00761214 0.00996822 0.00761214
 0.00487254 0.00408932 0.00761214 0.00503545 0.00444485 0.00761214
 0.00996822 0.00761214 0.00235781 0.00235781 0.00746986 0.01445227
 0.00761214 0.00631185 0.00761214 0.00996822 0.00761214 0.00761214
 0.00487254 0.00408932 0.00761214 0.00503545 0.00444485 0.00761214
 0.00996822 0.00761214 0.00235781 0.00761214 0.00487254 0.00408932
 0.00761214 0.00503545 0.00444485 0.00761214 0.00996822 0.00761214
 0.00235781 0.00235781 0.00746986 0.00996822 0.00761214 0.01188041
 0.00761214 0.00761214 0.00424761 0.00262502 0.00761214 0.00761214
 0.00761214 0.0039913  0.01895653 0.00761214 0.00699732 0.00458109
 0.00761214 0.00235781 0.00235781]
[0.00564685 0.00448651 0.00678666 0.0040738  0.00781578 0.00947283
 0.00977845 0.01291407 0.00391983 0.00923901 0.00678666 0.01318639
 0.00678666 0.0050154  0.00678666 0.00514846 0.00678666 0.02351903
 0.00678666 0.00923901 0.00678666 0.00647358 0.0096312  0.00663311
 0.00297728 0.0031323  0.00743605 0.01318639 0.00678666 0.0050154
 0.00678666 0.00514846 0.00678666 0.02351903 0.00678666 0.00923901
 0.00678666 0.0031323  0.00743605 0.01318639 0.00678666 0.00679576
 0.00678666 0.00923901 0.00678666 0.00678666 0.0031323  0.00743605
 0.01318639 0.00678666 0.0050154  0.00678666 0.00514846 0.00678666
 0.02351903 0.00678666 0.00923901 0.00678666 0.0031323  0.00743605
 0.01318639 0.00678666 0.00679576 0.00678666 0.00923901 0.00678666
 0.0031323  0.00743605 0.01318639 0.00678666 0.0050154  0.00678666
 0.00514846 0.00678666 0.02351903 0.00678666 0.00923901 0.00678666
 0.00559566 0.00606571 0.00678666 0.00648377 0.00401495 0.00678666
 0.00923901 0.00678666 0.0031323  0.0031323  0.00743605 0.01318639
 0.00678666 0.00679576 0.00678666 0.00923901 0.00678666 0.00678666
 0.00559566 0.00606571 0.00678666 0.00648377 0.00401495 0.00678666
 0.00923901 0.00678666 0.0031323  0.00678666 0.00559566 0.00606571
 0.00678666 0.00648377 0.00401495 0.00678666 0.00923901 0.00678666
 0.0031323  0.0031323  0.00743605 0.00923901 0.00678666 0.01234011
 0.00678666 0.00678666 0.00493759 0.00292228 0.00678666 0.00678666
 0.00678666 0.00530789 0.01728205 0.00678666 0.00785999 0.00499511
