167394
Test: public void test40() throws Throwable { DefaultFileSystemManager defaultFileSystemManager0 = new DefaultFileSystemManager(); defaultFileSystemManager0.setLogger((Log) null); defaultFileSystemManager0.init(); defaultFileSystemManager0.init(); // Undeclared exception!  defaultFileSystemManager0.close();   }
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00285806 0.00262943 0.00340325 0.00976996 0.01019187 0.00480509
 0.00976996 0.00303319 0.00128207 0.00480509 0.00480509 0.00480509
 0.0286971  0.00480509 0.00480509 0.00246083 0.00480509 0.00480509
 0.00480509 0.02068585 0.0076848  0.00480509 0.00480509 0.00480509
 0.00242094 0.00703393 0.00750803 0.00480509 0.00480509 0.00480509
 0.00480509 0.00242094 0.00865755 0.00480509 0.00480509 0.00480509
 0.00480509 0.00480509 0.00480509 0.00480509 0.0286971  0.00480509
 0.00480509 0.00470577 0.01019187 0.00156127 0.00480509 0.00831617
 0.004443   0.00703393 0.00480509 0.00480509 0.00480509 0.0021687
 0.00480509 0.00556603 0.00480509 0.00242094 0.00480509 0.00480509
 0.00480509 0.00480509 0.00480509 0.02068585 0.00480509 0.00731266
 0.00480509 0.00666344 0.00480509 0.00480509 0.00480509 0.0286971
 0.00480509 0.00480509 0.00480509 0.00822104 0.00480509 0.00480509
 0.00480509 0.00480509 0.0071971  0.00480509 0.00480509 0.00480509
 0.02094356 0.00279904 0.00480509 0.00466777 0.00480509 0.00588519
 0.00480509 0.01019187 0.00480509 0.00976996 0.00480509 0.00279904
 0.0286971  0.00480509 0.02068585 0.00480509 0.00570207 0.00296059
 0.00480509 0.00128207 0.00480509 0.00480509 0.00480509 0.00480509
 0.00480509 0.00251658 0.01139622 0.00480509 0.00583478 0.00480509
 0.00480509 0.00480509 0.00480509 0.00228903 0.00834472 0.01045194
 0.00480509 0.00251658 0.01139622 0.00480509 0.00251658 0.01139622
 0.00480509 0.00251658 0.01139622 0.00480509 0.00251658 0.01139622
 0.00480509 0.00251658 0.01139622 0.00480509 0.00251658 0.01139622
 0.00480509 0.00251658 0.01139622 0.00480509 0.00480509 0.00822104
 0.00480509 0.00542239 0.00480509 0.00251658 0.01139622 0.00480509
 0.00251658 0.01139622 0.00480509 0.00251658 0.01139622 0.00287649
 0.00251658 0.00492872 0.00128207]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00325606 0.00296723 0.00419978 0.00626017 0.00997427 0.00547256
 0.00626017 0.0043455  0.00151848 0.00547256 0.00547256 0.00547256
 0.02404191 0.00547256 0.00547256 0.00211827 0.00547256 0.00547256
 0.00547256 0.02018999 0.00851704 0.00547256 0.00547256 0.00547256
 0.00252313 0.00599629 0.00798474 0.00547256 0.00547256 0.00547256
 0.00547256 0.00252313 0.00814507 0.00547256 0.00547256 0.00547256
 0.00547256 0.00547256 0.00547256 0.00547256 0.02404191 0.00547256
 0.00547256 0.00486502 0.00997427 0.00205044 0.00547256 0.00780139
 0.00453765 0.00599629 0.00547256 0.00547256 0.00547256 0.00250971
 0.00547256 0.00563104 0.00547256 0.00252313 0.00547256 0.00547256
 0.00547256 0.00547256 0.00547256 0.02018999 0.00547256 0.00611489
 0.00547256 0.00692579 0.00547256 0.00547256 0.00547256 0.02404191
 0.00547256 0.00547256 0.00547256 0.0068331  0.00547256 0.00547256
 0.00547256 0.00547256 0.00776607 0.00547256 0.00547256 0.00547256
 0.01822982 0.00335367 0.00547256 0.00543134 0.00547256 0.00512773
 0.00547256 0.00997427 0.00547256 0.00626017 0.00547256 0.00335367
 0.02404191 0.00547256 0.02018999 0.00547256 0.00548094 0.00324401
 0.00547256 0.00151848 0.00547256 0.00547256 0.00547256 0.00547256
 0.00547256 0.00262731 0.00940426 0.00547256 0.00605227 0.00547256
 0.00547256 0.00547256 0.00547256 0.00257304 0.00803036 0.00984881
 0.00547256 0.00262731 0.00940426 0.00547256 0.00262731 0.00940426
 0.00547256 0.00262731 0.00940426 0.00547256 0.00262731 0.00940426
 0.00547256 0.00262731 0.00940426 0.00547256 0.00262731 0.00940426
 0.00547256 0.00262731 0.00940426 0.00547256 0.00547256 0.0068331
 0.00547256 0.00433849 0.00547256 0.00262731 0.00940426 0.00547256
 0.00262731 0.00940426 0.00547256 0.00262731 0.00940426 0.00312385
 0.00262731 0.00512724 0.00151848]
[0.00319049 0.00333781 0.00505497 0.00770977 0.01081428 0.00531136
 0.00770977 0.0035855  0.00203117 0.00531136 0.00531136 0.00531136
 0.02109381 0.00531136 0.00531136 0.00414961 0.00531136 0.00531136
 0.00531136 0.01588402 0.00696641 0.00531136 0.00531136 0.00531136
 0.0023494  0.0058427  0.00845682 0.00531136 0.00531136 0.00531136
 0.00531136 0.0023494  0.01080472 0.00531136 0.00531136 0.00531136
 0.00531136 0.00531136 0.00531136 0.00531136 0.02109381 0.00531136
 0.00531136 0.00502961 0.01081428 0.00237062 0.00531136 0.00829322
 0.00511044 0.0058427  0.00531136 0.00531136 0.00531136 0.00291774
 0.00531136 0.00728813 0.00531136 0.0023494  0.00531136 0.00531136
 0.00531136 0.00531136 0.00531136 0.01588402 0.00531136 0.00670015
 0.00531136 0.0063727  0.00531136 0.00531136 0.00531136 0.02109381
 0.00531136 0.00531136 0.00531136 0.00707757 0.00531136 0.00531136
 0.00531136 0.00531136 0.00875333 0.00531136 0.00531136 0.00531136
 0.01631737 0.00332718 0.00531136 0.00498404 0.00531136 0.00655902
 0.00531136 0.01081428 0.00531136 0.00770977 0.00531136 0.00332718
 0.02109381 0.00531136 0.01588402 0.00531136 0.00696065 0.00397009
 0.00531136 0.00203117 0.00531136 0.00531136 0.00531136 0.00531136
 0.00531136 0.00231437 0.01132748 0.00531136 0.00690039 0.00531136
 0.00531136 0.00531136 0.00531136 0.00269819 0.00822124 0.00757494
 0.00531136 0.00231437 0.01132748 0.00531136 0.00231437 0.01132748
 0.00531136 0.00231437 0.01132748 0.00531136 0.00231437 0.01132748
 0.00531136 0.00231437 0.01132748 0.00531136 0.00231437 0.01132748
 0.00531136 0.00231437 0.01132748 0.00531136 0.00531136 0.00707757
 0.00531136 0.00500493 0.00531136 0.00231437 0.01132748 0.00531136
 0.00231437 0.01132748 0.00531136 0.00231437 0.01132747 0.00397394
 0.00231437 0.0073109  0.00203117]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00364074 0.00236924 0.00485823 0.0074621  0.01304007 0.0059179
 0.0074621  0.0033487  0.00154162 0.0059179  0.0059179  0.0059179
 0.01939363 0.0059179  0.0059179  0.00274077 0.0059179  0.0059179
 0.0059179  0.01340166 0.00650755 0.0059179  0.0059179  0.0059179
 0.00267062 0.00532076 0.00768077 0.0059179  0.0059179  0.0059179
 0.0059179  0.00267062 0.00840041 0.0059179  0.0059179  0.0059179
 0.0059179  0.0059179  0.0059179  0.0059179  0.01939363 0.0059179
 0.0059179  0.00457766 0.01304007 0.00186686 0.0059179  0.0088648
 0.00389005 0.00532076 0.0059179  0.0059179  0.0059179  0.0026079
 0.0059179  0.00631905 0.0059179  0.00267062 0.0059179  0.0059179
 0.0059179  0.0059179  0.0059179  0.01340166 0.0059179  0.00761433
 0.0059179  0.0062855  0.0059179  0.0059179  0.0059179  0.01939363
 0.0059179  0.0059179  0.0059179  0.00624328 0.0059179  0.0059179
 0.0059179  0.0059179  0.00566005 0.0059179  0.0059179  0.0059179
 0.01464906 0.00275652 0.0059179  0.00516098 0.0059179  0.00513353
 0.0059179  0.01304007 0.0059179  0.0074621  0.0059179  0.00275652
 0.01939363 0.0059179  0.01340166 0.0059179  0.00599111 0.00311207
 0.0059179  0.00154162 0.0059179  0.0059179  0.0059179  0.0059179
 0.0059179  0.00235062 0.00937213 0.0059179  0.00645939 0.0059179
 0.0059179  0.0059179  0.0059179  0.00261063 0.00991959 0.00856868
 0.0059179  0.00235062 0.00937213 0.0059179  0.00235062 0.00937213
 0.0059179  0.00235062 0.00937213 0.0059179  0.00235062 0.00937213
 0.0059179  0.00235062 0.00937213 0.0059179  0.00235062 0.00937213
 0.0059179  0.00235062 0.00937213 0.0059179  0.0059179  0.00624328
 0.0059179  0.0053247  0.0059179  0.00235062 0.00937213 0.0059179
 0.00235062 0.00937213 0.0059179  0.00235062 0.00937213 0.00291565
 0.00235062 0.00578988 0.00154162]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00384647 0.00294069 0.00583259 0.00826289 0.0104852  0.0050639
 0.00826289 0.00440924 0.00201172 0.0050639  0.0050639  0.0050639
 0.02251962 0.0050639  0.0050639  0.00338955 0.0050639  0.0050639
 0.0050639  0.01399788 0.00793541 0.0050639  0.0050639  0.0050639
 0.00259853 0.00603161 0.00651017 0.0050639  0.0050639  0.0050639
 0.0050639  0.00259853 0.00918951 0.0050639  0.0050639  0.0050639
 0.0050639  0.0050639  0.0050639  0.0050639  0.02251962 0.0050639
 0.0050639  0.00533597 0.0104852  0.00260768 0.0050639  0.00850615
 0.00442784 0.00603161 0.0050639  0.0050639  0.0050639  0.00280453
 0.0050639  0.00740565 0.0050639  0.00259853 0.0050639  0.0050639
 0.0050639  0.0050639  0.0050639  0.01399788 0.0050639  0.00774123
 0.0050639  0.00762769 0.0050639  0.0050639  0.0050639  0.02251962
 0.0050639  0.0050639  0.0050639  0.00933498 0.0050639  0.0050639
 0.0050639  0.0050639  0.00881792 0.0050639  0.0050639  0.0050639
 0.01526751 0.00314666 0.0050639  0.00590462 0.0050639  0.00644011
 0.0050639  0.0104852  0.0050639  0.00826289 0.0050639  0.00314666
 0.02251962 0.0050639  0.01399788 0.0050639  0.00578309 0.00379132
 0.0050639  0.00201172 0.0050639  0.0050639  0.0050639  0.0050639
 0.0050639  0.00326513 0.0113363  0.0050639  0.00576523 0.0050639
 0.0050639  0.0050639  0.0050639  0.00287987 0.00898805 0.01116374
 0.0050639  0.00326513 0.0113363  0.0050639  0.00326513 0.0113363
 0.0050639  0.00326513 0.0113363  0.0050639  0.00326513 0.0113363
 0.0050639  0.00326513 0.0113363  0.0050639  0.00326513 0.0113363
 0.0050639  0.00326513 0.0113363  0.0050639  0.0050639  0.00933498
 0.0050639  0.00582096 0.0050639  0.00326513 0.0113363  0.0050639
 0.00326513 0.0113363  0.0050639  0.00326513 0.0113363  0.00446478
 0.00326513 0.00610825 0.00201172]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.0024571  0.00194001 0.00372005 0.00590847 0.01413176 0.00533364
 0.00590847 0.00362726 0.00087549 0.00533364 0.00533364 0.00533364
 0.02594308 0.00533364 0.00533364 0.00188614 0.00533364 0.00533364
 0.00533364 0.01953178 0.00913377 0.00533364 0.00533364 0.00533364
 0.0015051  0.00588163 0.00783582 0.00533364 0.00533364 0.00533364
 0.00533364 0.0015051  0.00781846 0.00533364 0.00533364 0.00533364
 0.00533364 0.00533364 0.00533364 0.00533364 0.02594308 0.00533364
 0.00533364 0.00572507 0.01413176 0.00149402 0.00533364 0.0080763
 0.00371471 0.00588163 0.00533364 0.00533364 0.00533364 0.00139587
 0.00533364 0.00591727 0.00533364 0.0015051  0.00533364 0.00533364
 0.00533364 0.00533364 0.00533364 0.01953178 0.00533364 0.00541275
 0.00533364 0.00646467 0.00533364 0.00533364 0.00533364 0.02594308
 0.00533364 0.00533364 0.00533364 0.00742389 0.00533364 0.00533364
 0.00533364 0.00533364 0.00930799 0.00533364 0.00533364 0.00533364
 0.02695112 0.00239693 0.00533364 0.00607428 0.00533364 0.00431982
 0.00533364 0.01413176 0.00533364 0.00590847 0.00533364 0.00239693
 0.02594308 0.00533364 0.01953178 0.00533364 0.00406641 0.0021025
 0.00533364 0.00087549 0.00533364 0.00533364 0.00533364 0.00533364
 0.00533364 0.00198671 0.00969737 0.00533364 0.00747815 0.00533364
 0.00533364 0.00533364 0.00533364 0.00165866 0.00641095 0.0133373
 0.00533364 0.00198671 0.00969737 0.00533364 0.00198671 0.00969737
 0.00533364 0.00198671 0.00969737 0.00533364 0.00198671 0.00969737
 0.00533364 0.00198671 0.00969737 0.00533364 0.00198671 0.00969737
 0.00533364 0.00198671 0.00969737 0.00533364 0.00533364 0.00742389
 0.00533364 0.00556083 0.00533364 0.00198671 0.00969737 0.00533364
