151033
Test: public void test9() throws Throwable { MacOsPeterFTPEntryParser macOsPeterFTPEntryParser0 = new MacOsPeterFTPEntryParser(); FTPFile fTPFile0 = macOsPeterFTPEntryParser0.parseFTPEntry("MVS"); }
 0.00346323 0.00256347 0.00318621 0.00346323 0.00346323 0.00346323
 0.00346323 0.00346323 0.00346323 0.00290268 0.00233781 0.00204376
 0.00346323 0.00256347 0.00318621 0.00346323 0.00233781 0.00204376
 0.00346323 0.00256347 0.00318621 0.00346323 0.00318621 0.00346323
 0.00346323 0.00204376 0.00171309 0.00233781 0.00204376 0.00346323
 0.00346323 0.00346323 0.00195456 0.00247369 0.00543066 0.00346323
 0.00346323 0.00256347 0.00318621 0.00298315 0.00318621 0.00276108
 0.00233781 0.00204376 0.00346323 0.00256347 0.00259059 0.00346323
 0.00346323 0.00334788 0.00171792 0.00304234 0.00204376 0.00346323
 0.00233781 0.00204376 0.00346323 0.0012113  0.00346323 0.00147381
 0.00215813 0.00204376 0.00639767 0.00229055 0.00194813 0.00346323
 0.00204376 0.00377005 0.00346323 0.00166122 0.00512673 0.00346323
 0.00215813 0.0034887  0.00264945 0.00281138 0.00346323 0.00346323
 0.00206004 0.0062164  0.00337521 0.00165397 0.00346323 0.00337521
 0.00172417 0.00229055 0.00346323 0.00171792 0.00346323 0.00331458
 0.00346323 0.00346323 0.00346323 0.00346323 0.00346323 0.00346323
 0.00217739 0.00346323 0.0020648  0.00289731 0.00346323 0.00204376
 0.00346323 0.00217739 0.0038904  0.00543066 0.00346323 0.00209281
 0.00346323 0.00281138 0.00346323 0.00346323 0.00451821 0.0012113
 0.0029904  0.00281138 0.00346323 0.00346323 0.00444973 0.0012113
 0.0012113  0.00543066 0.00346323 0.00281138 0.0027915  0.00281138
 0.00346323 0.0012113  0.00223531 0.00229646 0.00158551 0.00425067
 0.00281138 0.00346323 0.00346323 0.00302884 0.00226471 0.0012113
 0.0012113  0.00346323 0.00346323 0.0027915  0.00281138 0.00346323
 0.0012113  0.00223531 0.00229646 0.00158551 0.00425067 0.00281138
 0.00346323 0.00346323 0.00302884 0.00226471 0.0012113  0.00543066
 0.00346323 0.00275283 0.00346323 0.00281138 0.00346323 0.0012113
 0.0029904  0.00281138 0.00346323 0.00346323 0.00346323 0.00519513
 0.00346323 0.00346323 0.0028527  0.00346323 0.00346323 0.0035736
 0.00346323 0.00207064 0.00346323 0.00132085 0.0034887  0.00346323
 0.00543066 0.00086419 0.00275283 0.00346323 0.00281138 0.0020648
 0.00147381 0.0010453  0.00204376 0.00346323 0.00400293 0.00192474
 0.00346323 0.00346323 0.0046469  0.00543066 0.00200133 0.00290268
 0.00245442 0.00360193 0.00346323 0.00543066 0.00248851 0.00275283
 0.00277239 0.00281138 0.00346323 0.0012113  0.0029904  0.00281138
 0.00346323 0.00346323 0.00346323 0.00217739 0.00206679 0.0012113
 0.0012113  0.0029904  0.00281138 0.00346323 0.0012113  0.0012113
 0.00269703 0.00346323 0.0012113  0.00269703 0.00399939 0.0012113 ]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00161292 0.00295482 0.00295482 0.00295169 0.00465462 0.0045005
 0.00148529 0.00295482 0.00479507 0.00149709 0.00090589 0.00295482
 0.00295482 0.00148529 0.00120547 0.00261847 0.00540199 0.00295482
 0.00149709 0.00366932 0.00630262 0.00295482 0.0045005  0.00148529
 0.00295169 0.00295482 0.00149709 0.00295482 0.00148529 0.00295169
 0.00295482 0.00149709 0.00211164 0.00148529 0.00295169 0.00295482
 0.00149709 0.00574496 0.00148529 0.00295169 0.00147042 0.00149709
 0.00574496 0.00148529 0.00295169 0.00295482 0.00149709 0.00295482
 0.00148529 0.00295169 0.00295482 0.00149709 0.00295482 0.00178644
 0.00367015 0.00367015 0.00178644 0.00295482 0.00295169 0.00110169
 0.00149709 0.00295482 0.00148529 0.00295169 0.00295482 0.00149709
 0.00295482 0.00359517 0.0045005  0.00295482 0.00095136 0.00144158
 0.00240283 0.00244451 0.0041916  0.0045005  0.00295482 0.00295482
 0.00393727 0.00210238 0.00095136 0.00295482 0.00265888 0.00295482
 0.00479507 0.00652956 0.00286037 0.00295482 0.00696432 0.00152486
 0.00097942 0.00099715 0.00295482 0.00512464 0.00099715 0.00295482
 0.00295482 0.00295482 0.00099715 0.00739467 0.00286245 0.00295482
 0.00516395 0.00652956 0.00295482 0.00295482 0.00295482 0.00534468
 0.00295482 0.0045005  0.00444417 0.00295482 0.00212449 0.00149709
 0.00295482 0.00198657 0.00444417 0.00295482 0.00295482 0.00295482
 0.00295482 0.00295482 0.00295482 0.00202226 0.00212449 0.00149709
 0.00295482 0.00198657 0.00444417 0.00295482 0.00212449 0.00149709
 0.00295482 0.00198657 0.00444417 0.00295482 0.00444417 0.00295482
 0.00295482 0.00149709 0.0022146  0.00212449 0.00149709 0.00295482
 0.00295482 0.00295482 0.00147118 0.00243592 0.00630262 0.00295482
 0.00295482 0.00198657 0.00444417 0.00258775 0.00444417 0.00393912
 0.00212449 0.00149709 0.00295482 0.00198657 0.00244119 0.00295482
 0.00295482 0.00388449 0.00140847 0.00344429 0.00149709 0.00295482
 0.00212449 0.00149709 0.00295482 0.00095136 0.00295482 0.00120547
 0.00214255 0.00149709 0.00817879 0.00201485 0.00180179 0.00295482
 0.00149709 0.00357654 0.00295482 0.00138871 0.01079726 0.00295482
 0.00214255 0.00391112 0.0024545  0.0045005  0.00295482 0.00295482
 0.00121809 0.00548481 0.00348043 0.00117078 0.00295482 0.00348043
 0.00110517 0.00201485 0.00295482 0.00140847 0.00295482 0.00368468
 0.00295482 0.00295482 0.00295482 0.00295482 0.00295482 0.00295482
 0.00178644 0.00295482 0.00148529 0.00295169 0.00295482 0.00149709
 0.00295482 0.00178644 0.00355134 0.00630262 0.00295482 0.0014239
 0.00295482 0.0045005  0.00295482 0.00295482 0.00637394 0.00095136
 0.00365301 0.0045005  0.00295482 0.00295482 0.00415362 0.00095136
 0.00095136 0.00630262 0.00295482 0.0045005  0.00359517 0.0045005
 0.00295482 0.00095136 0.00144158 0.00240283 0.00108641 0.0041916
 0.0045005  0.00295482 0.00295482 0.00393727 0.00210238 0.00095136
 0.00095136 0.00295482 0.00295482 0.00359517 0.0045005  0.00295482
 0.00095136 0.00144158 0.00240283 0.00108641 0.0041916  0.0045005
 0.00295482 0.00295482 0.00393727 0.00210238 0.00095136 0.00630262
 0.00295482 0.00282533 0.00295482 0.0045005  0.00295482 0.00095136
 0.00365301 0.0045005  0.00295482 0.00295482 0.00295482 0.00720334
 0.00295482 0.00295482 0.00479507 0.00295482 0.00295482 0.00432043
 0.00295482 0.00152486 0.00295482 0.00110169 0.00391112 0.00295482
 0.00630262 0.00045473 0.00282533 0.00295482 0.0045005  0.00148529
 0.00120547 0.00065336 0.00149709 0.00295482 0.00362671 0.00151583
 0.00295482 0.00295482 0.00543982 0.00630262 0.00220658 0.00202226
 0.00192787 0.00652956 0.00295482 0.00630262 0.00215815 0.00282533
 0.00383911 0.0045005  0.00295482 0.00095136 0.00365301 0.0045005
 0.00295482 0.00295482 0.00295482 0.00178644 0.00241175 0.00095136
 0.00095136 0.00365301 0.0045005  0.00295482 0.00095136 0.00095136
 0.00362541 0.00295482 0.00095136 0.00362541 0.00574496 0.00095136]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00139241 0.00348531 0.00348531 0.00265497 0.00336545 0.00336204
 0.00194988 0.00348531 0.00326653 0.00117296 0.00074536 0.00348531
 0.00348531 0.00194988 0.00096801 0.00214331 0.00507539 0.00348531
 0.00117296 0.00296896 0.00804736 0.00348531 0.00336204 0.00194988
 0.00265497 0.00348531 0.00117296 0.00348531 0.00194988 0.00265497
 0.00348531 0.00117296 0.00206757 0.00194988 0.00265497 0.00348531
 0.00117296 0.00452406 0.00194988 0.00265497 0.00119427 0.00117296
 0.00452406 0.00194988 0.00265497 0.00348531 0.00117296 0.00348531
 0.00194988 0.00265497 0.00348531 0.00117296 0.00348531 0.00163273
 0.00242426 0.00242426 0.00163273 0.00348531 0.00265497 0.00072078
 0.00117296 0.00348531 0.00194988 0.00265497 0.00348531 0.00117296
 0.00348531 0.00312548 0.00336204 0.00348531 0.00070396 0.00168515
 0.00218251 0.0027684  0.0044737  0.00336204 0.00348531 0.00348531
 0.00326784 0.00233874 0.00070396 0.00348531 0.00248225 0.00348531
 0.00326653 0.00556942 0.00206018 0.00348531 0.00357315 0.00154375
 0.00101493 0.00088026 0.00348531 0.00660565 0.00088026 0.00348531
 0.00348531 0.00348531 0.00088026 0.00614412 0.00326277 0.00348531
 0.00553717 0.00556942 0.00348531 0.00348531 0.00348531 0.00449399
 0.00348531 0.00336204 0.00331736 0.00348531 0.00235738 0.00117296
 0.00348531 0.00202788 0.00331736 0.00348531 0.00348531 0.00348531
 0.00348531 0.00348531 0.00348531 0.0021574  0.00235738 0.00117296
 0.00348531 0.00202788 0.00331736 0.00348531 0.00235738 0.00117296
 0.00348531 0.00202788 0.00331736 0.00348531 0.00331736 0.00348531
 0.00348531 0.00117296 0.00165213 0.00235738 0.00117296 0.00348531
 0.00348531 0.00348531 0.00158598 0.00240017 0.00804736 0.00348531
 0.00348531 0.00202788 0.00331736 0.00325569 0.00331736 0.00336748
 0.00235738 0.00117296 0.00348531 0.00202788 0.00244781 0.00348531
 0.00348531 0.00381066 0.00110867 0.00344094 0.00117296 0.00348531
 0.00235738 0.00117296 0.00348531 0.00070396 0.00348531 0.00096801
 0.0025052  0.00117296 0.00749353 0.00152545 0.00166053 0.00348531
 0.00117296 0.00295863 0.00348531 0.00111085 0.00728856 0.00348531
 0.0025052  0.00446417 0.00176471 0.00336204 0.00348531 0.00348531
 0.00089457 0.00616354 0.00356809 0.00087152 0.00348531 0.00356809
 0.00133065 0.00152545 0.00348531 0.00110867 0.00348531 0.00404807
 0.00348531 0.00348531 0.00348531 0.00348531 0.00348531 0.00348531
 0.00163273 0.00348531 0.00194988 0.00265497 0.00348531 0.00117296
 0.00348531 0.00163273 0.00364941 0.00804736 0.00348531 0.00119921
 0.00348531 0.00336204 0.00348531 0.00348531 0.00522063 0.00070396
 0.0027241  0.00336204 0.00348531 0.00348531 0.00436258 0.00070396
 0.00070396 0.00804736 0.00348531 0.00336204 0.00312548 0.00336204
 0.00348531 0.00070396 0.00168515 0.00218251 0.00121838 0.0044737
 0.00336204 0.00348531 0.00348531 0.00326784 0.00233874 0.00070396
 0.00070396 0.00348531 0.00348531 0.00312548 0.00336204 0.00348531
 0.00070396 0.00168515 0.00218251 0.00121838 0.0044737  0.00336204
 0.00348531 0.00348531 0.00326784 0.00233874 0.00070396 0.00804736
 0.00348531 0.00340376 0.00348531 0.00336204 0.00348531 0.00070396
 0.0027241  0.00336204 0.00348531 0.00348531 0.00348531 0.00820992
 0.00348531 0.00348531 0.00326653 0.00348531 0.00348531 0.00384529
 0.00348531 0.00154375 0.00348531 0.00072078 0.00446417 0.00348531
 0.00804736 0.00045641 0.00340376 0.00348531 0.00336204 0.00194988
 0.00096801 0.00058165 0.00117296 0.00348531 0.00284776 0.00171467
 0.00348531 0.00348531 0.00542979 0.00804736 0.00220273 0.0021574
 0.00184357 0.00556942 0.00348531 0.00804736 0.00234497 0.00340376
 0.00271914 0.00336204 0.00348531 0.00070396 0.0027241  0.00336204
 0.00348531 0.00348531 0.00348531 0.00163273 0.00204351 0.00070396
 0.00070396 0.0027241  0.00336204 0.00348531 0.00070396 0.00070396
 0.00227306 0.00348531 0.00070396 0.00227306 0.00452406 0.00070396]
[0.00200598 0.00310215 0.00310215 0.0033855  0.00407046 0.00366766
 0.00179155 0.00310215 0.0036415  0.00177326 0.00118252 0.00310215
 0.00310215 0.00179155 0.001126   0.00239074 0.00744257 0.00310215
 0.00177326 0.00345253 0.00604388 0.00310215 0.00366766 0.00179155
 0.0033855  0.00310215 0.00177326 0.00310215 0.00179155 0.0033855
 0.00310215 0.00177326 0.0022903  0.00179155 0.0033855  0.00310215
 0.00177326 0.00433898 0.00179155 0.0033855  0.00107404 0.00177326
 0.00433898 0.00179155 0.0033855  0.00310215 0.00177326 0.00310215
 0.00179155 0.0033855  0.00310215 0.00177326 0.00310215 0.00184119
 0.00297094 0.00297094 0.00184119 0.00310215 0.0033855  0.00146281
 0.00177326 0.00310215 0.00179155 0.0033855  0.00310215 0.00177326
 0.00310215 0.00335646 0.00366766 0.00310215 0.00088241 0.00177604
 0.00204542 0.00289523 0.00485891 0.00366766 0.00310215 0.00310215
 0.00367073 0.00206424 0.00088241 0.00310215 0.00258147 0.00310215
 0.0036415  0.00445228 0.00300896 0.00310215 0.00607171 0.00166758
 0.00122066 0.00105459 0.00310215 0.00703206 0.00105459 0.00310215
 0.00310215 0.00310215 0.00105459 0.00570446 0.00422809 0.00310215
 0.00565556 0.00445228 0.00310215 0.00310215 0.00310215 0.0039812
 0.00310215 0.00366766 0.00411572 0.00310215 0.00195863 0.00177326
 0.00310215 0.00234062 0.00411572 0.00310215 0.00310215 0.00310215
 0.00310215 0.00310215 0.00310215 0.00334679 0.00195863 0.00177326
 0.00310215 0.00234062 0.00411572 0.00310215 0.00195863 0.00177326
 0.00310215 0.00234062 0.00411572 0.00310215 0.00411572 0.00310215
 0.00310215 0.00177326 0.00160603 0.00195863 0.00177326 0.00310215
 0.00310215 0.00310215 0.00171221 0.00270417 0.00604388 0.00310215
 0.00310215 0.00234062 0.00411572 0.00393287 0.00411572 0.002793
 0.00195863 0.00177326 0.00310215 0.00234062 0.00286934 0.00310215
 0.00310215 0.00368384 0.00115901 0.00329057 0.00177326 0.00310215
 0.00195863 0.00177326 0.00310215 0.00088241 0.00310215 0.001126
 0.00262111 0.00177326 0.00742504 0.00172812 0.00221695 0.00310215
 0.00177326 0.00308936 0.00310215 0.0015441  0.00812279 0.00310215
 0.00262111 0.00499702 0.00231851 0.00366766 0.00310215 0.00310215
 0.0012929  0.00615113 0.00410655 0.00111803 0.00310215 0.00410655
 0.00113938 0.00172812 0.00310215 0.00115901 0.00310215 0.00325647
 0.00310215 0.00310215 0.00310215 0.00310215 0.00310215 0.00310215
 0.00184119 0.00310215 0.00179155 0.0033855  0.00310215 0.00177326
 0.00310215 0.00184119 0.00344099 0.00604388 0.00310215 0.00159531
 0.00310215 0.00366766 0.00310215 0.00310215 0.00663388 0.00088241
 0.00299698 0.00366766 0.00310215 0.00310215 0.00455131 0.00088241
 0.00088241 0.00604388 0.00310215 0.00366766 0.00335646 0.00366766
 0.00310215 0.00088241 0.00177604 0.00204542 0.00143104 0.00485891
 0.00366766 0.00310215 0.00310215 0.00367073 0.00206424 0.00088241
 0.00088241 0.00310215 0.00310215 0.00335646 0.00366766 0.00310215
 0.00088241 0.00177604 0.00204542 0.00143104 0.00485891 0.00366766
 0.00310215 0.00310215 0.00367073 0.00206424 0.00088241 0.00604388
 0.00310215 0.00366102 0.00310215 0.00366766 0.00310215 0.00088241
 0.00299698 0.00366766 0.00310215 0.00310215 0.00310215 0.00628695
 0.00310215 0.00310215 0.0036415  0.00310215 0.00310215 0.00412742
 0.00310215 0.00166758 0.00310215 0.00146281 0.00499702 0.00310215
 0.00604388 0.00061571 0.00366102 0.00310215 0.00366766 0.00179155
 0.001126   0.00073945 0.00177326 0.00310215 0.0033553  0.00208337
 0.00310215 0.00310215 0.00545086 0.00604388 0.00258781 0.00334679
 0.00238527 0.00445228 0.00310215 0.00604388 0.00229183 0.00366102
 0.00262474 0.00366766 0.00310215 0.00088241 0.00299698 0.00366766
 0.00310215 0.00310215 0.00310215 0.00184119 0.00253271 0.00088241
 0.00088241 0.00299698 0.00366766 0.00310215 0.00088241 0.00088241
 0.00271963 0.00310215 0.00088241 0.00271963 0.00433898 0.00088241]
[0.00244937 0.00346323 0.00346323 0.00289731 0.00321969 0.00281138
 0.0020648  0.00346323 0.0028527  0.00204376 0.00115513 0.00346323
 0.00346323 0.0020648  0.00147381 0.00207633 0.00500235 0.00346323
 0.00204376 0.00324363 0.00543066 0.00346323 0.00281138 0.0020648
 0.00289731 0.00346323 0.00204376 0.00346323 0.0020648  0.00289731
 0.00346323 0.00204376 0.00187623 0.0020648  0.00289731 0.00346323
 0.00204376 0.00399939 0.0020648  0.00289731 0.00150837 0.00204376
 0.00399939 0.0020648  0.00289731 0.00346323 0.00204376 0.00346323
 0.0020648  0.00289731 0.00346323 0.00204376 0.00346323 0.00217739
 0.00333662 0.00333662 0.00217739 0.00346323 0.00289731 0.00132085
 0.00204376 0.00346323 0.0020648  0.00289731 0.00346323 0.00204376
 0.00346323 0.0027915  0.00281138 0.00346323 0.0012113  0.00223531
 0.00229646 0.00283429 0.00425067 0.00281138 0.00346323 0.00346323
 0.00302884 0.00226471 0.0012113  0.00346323 0.00289909 0.00346323
 0.0028527  0.00360193 0.0018785  0.00346323 0.00467428 0.00207064
 0.00195129 0.00132401 0.00346323 0.00519019 0.00132401 0.00346323
 0.00346323 0.00346323 0.00132401 0.00491192 0.00333995 0.00346323
 0.00369421 0.00360193 0.00346323 0.00346323 0.00346323 0.00342214
 0.00346323 0.00281138 0.00318621 0.00346323 0.00233781 0.00204376
 0.00346323 0.00256347 0.00318621 0.00346323 0.00346323 0.00346323
 0.00346323 0.00346323 0.00346323 0.00290268 0.00233781 0.00204376
 0.00346323 0.00256347 0.00318621 0.00346323 0.00233781 0.00204376
 0.00346323 0.00256347 0.00318621 0.00346323 0.00318621 0.00346323
 0.00346323 0.00204376 0.00171309 0.00233781 0.00204376 0.00346323
 0.00346323 0.00346323 0.00195456 0.00247369 0.00543066 0.00346323
 0.00346323 0.00256347 0.00318621 0.00298315 0.00318621 0.00276108
 0.00233781 0.00204376 0.00346323 0.00256347 0.00259059 0.00346323
 0.00346323 0.00334788 0.00171792 0.00304234 0.00204376 0.00346323
 0.00233781 0.00204376 0.00346323 0.0012113  0.00346323 0.00147381
 0.00215813 0.00204376 0.00639767 0.00229055 0.00194813 0.00346323
 0.00204376 0.00377005 0.00346323 0.00166122 0.00512673 0.00346323
 0.00215813 0.0034887  0.00264945 0.00281138 0.00346323 0.00346323
 0.00206004 0.0062164  0.00337521 0.00165397 0.00346323 0.00337521
 0.00172417 0.00229055 0.00346323 0.00171792 0.00346323 0.00331458
 0.00346323 0.00346323 0.00346323 0.00346323 0.00346323 0.00346323
 0.00217739 0.00346323 0.0020648  0.00289731 0.00346323 0.00204376
 0.00346323 0.00217739 0.0038904  0.00543066 0.00346323 0.00209281
 0.00346323 0.00281138 0.00346323 0.00346323 0.00451821 0.0012113
 0.0029904  0.00281138 0.00346323 0.00346323 0.00444973 0.0012113
 0.0012113  0.00543066 0.00346323 0.00281138 0.0027915  0.00281138
 0.00346323 0.0012113  0.00223531 0.00229646 0.00158551 0.00425067
 0.00281138 0.00346323 0.00346323 0.00302884 0.00226471 0.0012113
 0.0012113  0.00346323 0.00346323 0.0027915  0.00281138 0.00346323
 0.0012113  0.00223531 0.00229646 0.00158551 0.00425067 0.00281138
 0.00346323 0.00346323 0.00302884 0.00226471 0.0012113  0.00543066
 0.00346323 0.00275283 0.00346323 0.00281138 0.00346323 0.0012113
 0.0029904  0.00281138 0.00346323 0.00346323 0.00346323 0.00519513
 0.00346323 0.00346323 0.0028527  0.00346323 0.00346323 0.0035736
 0.00346323 0.00207064 0.00346323 0.00132085 0.0034887  0.00346323
 0.00543066 0.00086419 0.00275283 0.00346323 0.00281138 0.0020648
 0.00147381 0.0010453  0.00204376 0.00346323 0.00400293 0.00192474
 0.00346323 0.00346323 0.0046469  0.00543066 0.00200133 0.00290268
