152907
Test: public void test63() throws Throwable { MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(); Date date0 = mockGregorianCalendar0.getGregorianChange(); ShortConverter shortConverter0 = new ShortConverter(); shortConverter0.setPattern("Setting default value: "); shortConverter0.convertToString(mockGregorianCalendar0); System.setCurrentTimeMillis((-26L)); System.setCurrentTimeMillis(2295L); IntegerConverter integerConverter0 = null;  integerConverter0 = new IntegerConverter(date0);   }
Code: protected String convertToString(final Object value) throws Throwable { String result = null; if (useLocaleFormat && value instanceof Number) { final NumberFormat format = getFormat(); format.setGroupingUsed(false); result = format.format(value); if (log().isDebugEnabled()) { log().debug(" Converted to String using format '" + result + "'"); } } else { result = value.toString(); if (log().isDebugEnabled()) { log().debug(" Converted to String using toString() '" + result + "'"); } } return result; }
 0.01082549 0.04586145 0.00852311 0.00637484 0.00852311 0.01719912
 0.00402963 0.00402963 0.01979766 0.01828811 0.00637484 0.0069098
 0.01306925 0.02996687 0.01506714 0.01828811 0.01506714 0.01506714
 0.01766734 0.01444045 0.00467563 0.01632383 0.04586145 0.00852311
 0.00637484 0.00852311 0.01719912 0.00402963 0.00402963 0.01663695
 0.01442332 0.00402963]
[0.0182842  0.01444045 0.01506714 0.00780129 0.00958787 0.03331738
 0.02985369 0.01828811 0.01444045 0.00637484 0.0069098  0.02698555
 0.02996687 0.01506714 0.00650349 0.04370319 0.00514824 0.00547605
 0.01828811 0.00696743 0.01506714 0.01082549 0.0069098  0.01506714
 0.01506714 0.00637484 0.0069098  0.01506714 0.02996687 0.01506714
 0.01828811 0.01506714 0.01506714 0.01766734 0.01444045 0.00467563
 0.01082549 0.04586145 0.00852311 0.00637484 0.00852311 0.01719912
 0.00402963 0.00402963 0.01979766 0.01828811 0.00637484 0.0069098
 0.01306925 0.02996687 0.01506714 0.01828811 0.01506714 0.01506714
 0.01766734 0.01444045 0.00467563 0.01632383 0.04586145 0.00852311
 0.00637484 0.00852311 0.01719912 0.00402963 0.00402963 0.01663695
 0.01442332 0.00402963]
[0.02109488 0.01703315 0.01503644 0.00699364 0.01208626 0.02842345
 0.02953892 0.01411528 0.01703315 0.00980753 0.00724594 0.02753854
 0.03095273 0.01503644 0.00515466 0.03417128 0.00535064 0.00699736
 0.01411528 0.00677741 0.01503644 0.01458474 0.00724594 0.01503644
 0.01503644 0.00980753 0.00724594 0.01503644 0.03095273 0.01503644
 0.01411528 0.01503644 0.01503644 0.02471901 0.01703315 0.00426772
 0.01458474 0.03725744 0.01023785 0.00980753 0.01023785 0.01380216
 0.00388992 0.00388992 0.02437557 0.01411528 0.00980753 0.00724594
 0.01056488 0.03095273 0.01503644 0.01411528 0.01503644 0.01503644
 0.02471901 0.01703315 0.00426772 0.01091612 0.03725744 0.01023785
 0.00980753 0.01023785 0.01380216 0.00388992 0.00388992 0.01087226
 0.01945522 0.00388992]
[0.02071926 0.01676631 0.01515536 0.00646852 0.01232862 0.02496616
 0.02736867 0.01910937 0.01676631 0.00891902 0.00717893 0.02655555
 0.03153757 0.01515536 0.00742487 0.03266528 0.00602004 0.00889793
 0.01910937 0.00919335 0.01515536 0.01191969 0.00717893 0.01515536
 0.01515536 0.00891902 0.00717893 0.01515536 0.03153757 0.01515536
 0.01910937 0.01515536 0.01515536 0.01707643 0.01676631 0.00589305
 0.01191969 0.03760186 0.00912275 0.00891902 0.00912275 0.01468766
 0.00400206 0.00400206 0.01621246 0.01910937 0.00891902 0.00717893
 0.01142071 0.03153757 0.01515536 0.01910937 0.01515536 0.01515536
 0.01707643 0.01676631 0.00589305 0.01320289 0.03760186 0.00912275
 0.00891902 0.00912275 0.01468766 0.00400206 0.00400206 0.01396221
 0.01933484 0.00400206]
[0.0182842  0.01444045 0.01506714 0.00780129 0.00958787 0.03331738
 0.02985369 0.01828811 0.01444045 0.00637484 0.0069098  0.02698555
 0.02996687 0.01506714 0.00650349 0.04370319 0.00514824 0.00547605
 0.01828811 0.00696743 0.01506714 0.01082549 0.0069098  0.01506714
 0.01506714 0.00637484 0.0069098  0.01506714 0.02996687 0.01506714
 0.01828811 0.01506714 0.01506714 0.01766734 0.01444045 0.00467563
 0.01082549 0.04586145 0.00852311 0.00637484 0.00852311 0.01719912
 0.00402963 0.00402963 0.01979766 0.01828811 0.00637484 0.0069098
 0.01306925 0.02996687 0.01506714 0.01828811 0.01506714 0.01506714
 0.01766734 0.01444045 0.00467563 0.01632383 0.04586145 0.00852311
 0.00637484 0.00852311 0.01719912 0.00402963 0.00402963 0.01663695
 0.01442332 0.00402963]]
