150979
Test: public void test12() throws Throwable { FTPClientConfig fTPClientConfig0 = UnixFTPEntryParser.NUMERIC_DATE_CONFIG; UnixFTPEntryParser unixFTPEntryParser0 = new UnixFTPEntryParser(fTPClientConfig0, false); unixFTPEntryParser0.setRegex("AS/400", 0); // Undeclared exception!  unixFTPEntryParser0.parseFTPEntry("AS/400");   }
 0.00252401 0.00267532 0.0033007  0.0033007  0.00196252 0.00592433
 0.00321745 0.001577   0.0033007  0.00321745 0.00164153 0.00218438
 0.0033007  0.0016366  0.0033007  0.00316192 0.0033007  0.0033007
 0.0033007  0.0033007  0.0033007  0.0033007  0.00207415 0.0033007
 0.00196769 0.00276185 0.0033007  0.00194662 0.0033007  0.00207415
 0.00370166 0.00517483 0.0033007  0.00199372 0.0033007  0.00267532
 0.0033007  0.0033007  0.00430768 0.00115345 0.00285265 0.00267532
 0.0033007  0.0033007  0.00423387 0.00115345 0.00115345 0.00517483
 0.0033007  0.00267532 0.00266154 0.00267532 0.0033007  0.00115345
 0.00213017 0.00218559 0.00150974 0.0040503  0.00267532 0.0033007
 0.0033007  0.00288769 0.00215639 0.00115345 0.00115345 0.0033007
 0.0033007  0.00266154 0.00267532 0.0033007  0.00115345 0.00213017
 0.00218559 0.00150974 0.0040503  0.00267532 0.0033007  0.0033007
 0.00288769 0.00215639 0.00115345 0.0033007  0.0033007  0.0033007
 0.00494586 0.0033007  0.0033007  0.00271714 0.0033007  0.0033007
 0.00340511 0.0033007  0.00197408 0.0033007  0.00517483 0.00082409
 0.00262459 0.0033007  0.00267532 0.00196769 0.00140525 0.00099595
 0.00194662 0.0033007  0.00381654 0.00183465 0.0033007  0.0033007
 0.00442722 0.00517483 0.00190745 0.00276908 0.00233599 0.00342953
 0.0033007  0.00517483 0.00237469 0.00262459 0.00264095 0.00267532
 0.0033007  0.00115345 0.00285265 0.00267532 0.0033007  0.0033007
 0.0033007  0.00207415 0.00197214 0.00115345 0.00115345 0.00285265
 0.00267532 0.0033007  0.00115345 0.0025696  0.0033007  0.00115345
 0.0025696  0.0038118  0.00115345]
[0.00207194 0.00288902 0.00288902 0.00285889 0.00309854 0.00366898
 0.00188615 0.00288902 0.00428128 0.00125602 0.00094079 0.00288902
 0.00288902 0.00188615 0.00112786 0.00241182 0.00714372 0.00288902
 0.00125602 0.00311642 0.0068607  0.00288902 0.00366898 0.00188615
 0.00285889 0.00288902 0.00125602 0.00288902 0.00188615 0.00285889
 0.00288902 0.00125602 0.00288902 0.00188615 0.00285889 0.00288902
 0.00125602 0.00288902 0.00188615 0.00285889 0.00148029 0.00125602
 0.00288902 0.00188615 0.00285889 0.00288902 0.00125602 0.00288902
 0.00188615 0.00285889 0.00288902 0.00125602 0.00288902 0.00186951
 0.00261274 0.00261274 0.00186951 0.00288902 0.00285889 0.00121552
 0.00125602 0.00288902 0.0068607  0.00288902 0.00366898 0.00121552
 0.00125602 0.00288902 0.0073983  0.00097237 0.00291213 0.00366898
 0.0068607  0.00288902 0.00366898 0.00288902 0.00288902 0.00288902
 0.00229457 0.00288902 0.00267563 0.00188615 0.00288902 0.00288902
 0.00125602 0.00094079 0.00288902 0.00288902 0.00288902 0.00288902
 0.00288902 0.00288902 0.00288902 0.00097237 0.00302282 0.00366898
 0.00288902 0.00097237 0.00097237 0.00200173 0.00255506 0.0028797
 0.00386311 0.00366898 0.00288902 0.00288902 0.00398403 0.00168844
 0.00097237 0.00288902 0.00235508 0.00288902 0.00428128 0.00344296
 0.00287295 0.00288902 0.00728036 0.00165931 0.00099436 0.00110673
 0.00288902 0.00621141 0.00110673 0.00288902 0.00288902 0.00288902
 0.00110673 0.00709351 0.00326972 0.00288902 0.0038719  0.00344296
 0.00288902 0.00288902 0.00288902 0.00351397 0.00288902 0.00366898
 0.00494575 0.00288902 0.00220851 0.00125602 0.00288902 0.00255094
 0.00494575 0.00288902 0.00288902 0.00288902 0.00288902 0.00288902
 0.00288902 0.0019419  0.00220851 0.00125602 0.00288902 0.00255094
 0.00494575 0.00288902 0.00220851 0.00125602 0.00288902 0.00255094
 0.00494575 0.00288902 0.00494575 0.00288902 0.00288902 0.00125602
 0.0018648  0.00220851 0.00125602 0.00288902 0.00288902 0.00288902
 0.00163488 0.0022876  0.0068607  0.00288902 0.00288902 0.00255094
 0.00494575 0.00370646 0.00494575 0.0030926  0.00220851 0.00125602
 0.00288902 0.00255094 0.00309415 0.00288902 0.00288902 0.00317061
 0.00135017 0.00263537 0.00125602 0.00288902 0.00220851 0.00125602
 0.00288902 0.00097237 0.00288902 0.00112786 0.00215064 0.00125602
 0.00638517 0.00229457 0.00190278 0.00288902 0.00125602 0.00351986
 0.00288902 0.00173829 0.00617338 0.00288902 0.00215064 0.0033555
 0.00335531 0.00366898 0.00288902 0.00288902 0.0013232  0.00495436
 0.00333234 0.00146476 0.00288902 0.00333234 0.00136105 0.00229457
 0.00288902 0.00135017 0.00288902 0.00420032 0.00288902 0.00288902
 0.00288902 0.00288902 0.00288902 0.00288902 0.00186951 0.00288902
 0.00188615 0.00285889 0.00288902 0.00125602 0.00288902 0.00186951
 0.00322115 0.0068607  0.00288902 0.0016783  0.00288902 0.00366898
 0.00288902 0.00288902 0.0052814  0.00097237 0.00302282 0.00366898
 0.00288902 0.00288902 0.00456409 0.00097237 0.00097237 0.0068607
 0.00288902 0.00366898 0.00291213 0.00366898 0.00288902 0.00097237
 0.00200173 0.00255506 0.00163745 0.00386311 0.00366898 0.00288902
 0.00288902 0.00398403 0.00168844 0.00097237 0.00097237 0.00288902
 0.00288902 0.00291213 0.00366898 0.00288902 0.00097237 0.00200173
 0.00255506 0.00163745 0.00386311 0.00366898 0.00288902 0.00288902
 0.00398403 0.00168844 0.00097237 0.00288902 0.00288902 0.00288902
 0.00611514 0.00288902 0.00288902 0.00428128 0.00288902 0.00288902
 0.00399029 0.00288902 0.00165931 0.00288902 0.0068607  0.00053571
 0.00285185 0.00288902 0.00366898 0.00188615 0.00112786 0.00074114
 0.00125602 0.00288902 0.00323815 0.00230003 0.00288902 0.00288902
 0.0054578  0.0068607  0.00260077 0.0019419  0.00210461 0.00344296
 0.00288902 0.0068607  0.00291448 0.00285185 0.00239334 0.00366898
 0.00288902 0.00097237 0.00302282 0.00366898 0.00288902 0.00288902
 0.00288902 0.00186951 0.00239059 0.00097237 0.00097237 0.00302282
 0.00366898 0.00288902 0.00097237 0.00253925 0.00288902 0.00097237
 0.00253925 0.00547617 0.00097237]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
 0.00590049 0.00434901 0.00263198 0.0028414  0.00209654 0.00530068
 0.00290113 0.00434901 0.00267708 0.00329729 0.00255836 0.00292079
 0.00290113 0.0009825  0.00371705 0.00292079 0.00290113 0.00290113
 0.00290113 0.00242172 0.00250591 0.0009825  0.0009825  0.00371705
 0.00292079 0.00290113 0.0009825  0.00213195 0.00290113 0.0009825
 0.00213195 0.00605083 0.0009825 ]
[0.0016297  0.00264468 0.00264468 0.00364408 0.0029846  0.00339348
 0.00190407 0.00264468 0.00413871 0.00161323 0.00105808 0.00264468
 0.00264468 0.00190407 0.00116935 0.00292264 0.0050188  0.00264468
 0.00161323 0.0034189  0.00517998 0.00264468 0.00339348 0.00190407
 0.00364408 0.00264468 0.00161323 0.00264468 0.00190407 0.00364408
 0.00264468 0.00161323 0.00264468 0.00190407 0.00364408 0.00264468
 0.00161323 0.00264468 0.00190407 0.00364408 0.00145733 0.00161323
 0.00264468 0.00190407 0.00364408 0.00264468 0.00161323 0.00264468
 0.00190407 0.00364408 0.00264468 0.00161323 0.00264468 0.00191558
 0.0030113  0.0030113  0.00191558 0.00264468 0.00364408 0.0009835
 0.00161323 0.00264468 0.00517998 0.00264468 0.00339348 0.0009835
 0.00161323 0.00264468 0.00731373 0.0010295  0.00356413 0.00339348
 0.00517998 0.00264468 0.00339348 0.00264468 0.00264468 0.00264468
 0.00241876 0.00264468 0.0023366  0.00190407 0.00264468 0.00264468
 0.00161323 0.00105808 0.00264468 0.00264468 0.00264468 0.00264468
 0.00264468 0.00264468 0.00264468 0.0010295  0.00303219 0.00339348
 0.00264468 0.0010295  0.0010295  0.0022501  0.00232825 0.00213308
 0.0049534  0.00339348 0.00264468 0.00264468 0.0042886  0.00218199
 0.0010295  0.00264468 0.0024028  0.00264468 0.00413871 0.00563417
 0.00297108 0.00264468 0.00589637 0.00205306 0.00122082 0.00099493
 0.00264468 0.00728589 0.00099493 0.00264468 0.00264468 0.00264468
 0.00099493 0.00706529 0.00413419 0.00264468 0.00482521 0.00563417
 0.00264468 0.00264468 0.00264468 0.0039106  0.00264468 0.00339348
 0.00530088 0.00264468 0.00199383 0.00161323 0.00264468 0.00253215
 0.00530088 0.00264468 0.00264468 0.00264468 0.00264468 0.00264468
 0.00264468 0.00329159 0.00199383 0.00161323 0.00264468 0.00253215
 0.00530088 0.00264468 0.00199383 0.00161323 0.00264468 0.00253215
 0.00530088 0.00264468 0.00530088 0.00264468 0.00264468 0.00161323
 0.00210581 0.00199383 0.00161323 0.00264468 0.00264468 0.00264468
 0.00161051 0.00327441 0.00517998 0.00264468 0.00264468 0.00253215
 0.00530088 0.00377558 0.00530088 0.00471883 0.00199383 0.00161323
 0.00264468 0.00253215 0.0043539  0.00264468 0.00264468 0.00293276
 0.00128584 0.00388742 0.00161323 0.00264468 0.00199383 0.00161323
 0.00264468 0.0010295  0.00264468 0.00116935 0.00248908 0.00161323
 0.00827499 0.00241876 0.00241203 0.00264468 0.00161323 0.00294443
 0.00264468 0.00158636 0.01258917 0.00264468 0.00248908 0.00441695
 0.00216406 0.00339348 0.00264468 0.00264468 0.00108364 0.00510095
 0.00388283 0.00126734 0.00264468 0.00388283 0.00172594 0.00241876
 0.00264468 0.00128584 0.00264468 0.00437251 0.00264468 0.00264468
 0.00264468 0.00264468 0.00264468 0.00264468 0.00191558 0.00264468
 0.00190407 0.00364408 0.00264468 0.00161323 0.00264468 0.00191558
 0.00411754 0.00517998 0.00264468 0.00117424 0.00264468 0.00339348
 0.00264468 0.00264468 0.00552745 0.0010295  0.00303219 0.00339348
 0.00264468 0.00264468 0.00431812 0.0010295  0.0010295  0.00517998
 0.00264468 0.00339348 0.00356413 0.00339348 0.00264468 0.0010295
 0.0022501  0.00232825 0.0014582  0.0049534  0.00339348 0.00264468
 0.00264468 0.0042886  0.00218199 0.0010295  0.0010295  0.00264468
 0.00264468 0.00356413 0.00339348 0.00264468 0.0010295  0.0022501
 0.00232825 0.0014582  0.0049534  0.00339348 0.00264468 0.00264468
 0.0042886  0.00218199 0.0010295  0.00264468 0.00264468 0.00264468
 0.00707416 0.00264468 0.00264468 0.00413871 0.00264468 0.00264468
 0.003662   0.00264468 0.00205306 0.00264468 0.00517998 0.00099411
 0.00302552 0.00264468 0.00339348 0.00190407 0.00116935 0.00073993
 0.00161323 0.00264468 0.00306132 0.00260534 0.00264468 0.00264468
 0.00481112 0.00517998 0.00266108 0.00329159 0.00185469 0.00563417
 0.00264468 0.00517998 0.00318904 0.00302552 0.00367168 0.00339348
 0.00264468 0.0010295  0.00303219 0.00339348 0.00264468 0.00264468
 0.00264468 0.00191558 0.00204601 0.0010295  0.0010295  0.00303219
 0.00339348 0.00264468 0.0010295  0.00296006 0.00264468 0.0010295
 0.00296006 0.00432079 0.0010295 ]
[0.00172059 0.00294208 0.00294208 0.00267153 0.00318813 0.00405669
 0.0016549  0.00294208 0.00304663 0.00164373 0.00101519 0.00294208
 0.00294208 0.0016549  0.0010246  0.00232013 0.00549333 0.00294208
 0.00164373 0.00325438 0.00715424 0.00294208 0.00405669 0.0016549
 0.00267153 0.00294208 0.00164373 0.00294208 0.0016549  0.00267153
 0.00294208 0.00164373 0.00294208 0.0016549  0.00267153 0.00294208
 0.00164373 0.00294208 0.0016549  0.00267153 0.00123943 0.00164373
 0.00294208 0.0016549  0.00267153 0.00294208 0.00164373 0.00294208
 0.0016549  0.00267153 0.00294208 0.00164373 0.00294208 0.00197348
 0.00297601 0.00297601 0.00197348 0.00294208 0.00267153 0.00093962
 0.00164373 0.00294208 0.00715424 0.00294208 0.00405669 0.00093962
 0.00164373 0.00294208 0.0070262  0.00076918 0.00278225 0.00405669
 0.00715424 0.00294208 0.00405669 0.00294208 0.00294208 0.00294208
 0.00208393 0.00294208 0.00220184 0.0016549  0.00294208 0.00294208
 0.00164373 0.00101519 0.00294208 0.00294208 0.00294208 0.00294208
 0.00294208 0.00294208 0.00294208 0.00076918 0.00321593 0.00405669
 0.00294208 0.00076918 0.00076918 0.00163078 0.00212158 0.00231586
 0.00473128 0.00405669 0.00294208 0.00294208 0.0037832  0.00222884
 0.00076918 0.00294208 0.00282278 0.00294208 0.00304663 0.00489885
 0.00212216 0.00294208 0.00708061 0.00136859 0.00108787 0.0009988
 0.00294208 0.00582402 0.0009988  0.00294208 0.00294208 0.00294208
 0.0009988  0.0057476  0.00303481 0.00294208 0.00436307 0.00489885
 0.00294208 0.00294208 0.00294208 0.00417953 0.00294208 0.00405669
 0.00352045 0.00294208 0.0018074  0.00164373 0.00294208 0.00204278
 0.00352045 0.00294208 0.00294208 0.00294208 0.00294208 0.00294208
 0.00294208 0.00269653 0.0018074  0.00164373 0.00294208 0.00204278
 0.00352045 0.00294208 0.0018074  0.00164373 0.00294208 0.00204278
 0.00352045 0.00294208 0.00352045 0.00294208 0.00294208 0.00164373
 0.00187395 0.0018074  0.00164373 0.00294208 0.00294208 0.00294208
 0.00126966 0.00206663 0.00715424 0.00294208 0.00294208 0.00204278
 0.00352045 0.00275187 0.00352045 0.00304751 0.0018074  0.00164373
 0.00294208 0.00204278 0.00219115 0.00294208 0.00294208 0.00271584
 0.00137789 0.00305759 0.00164373 0.00294208 0.0018074  0.00164373
 0.00294208 0.00076918 0.00294208 0.0010246  0.00228323 0.00164373
 0.00779416 0.00208393 0.00208271 0.00294208 0.00164373 0.00359086
 0.00294208 0.00145675 0.00746776 0.00294208 0.00228323 0.00307338
 0.00227569 0.00405669 0.00294208 0.00294208 0.00096424 0.00596062
 0.00368993 0.00105015 0.00294208 0.00368993 0.00138887 0.00208393
 0.00294208 0.00137789 0.00294208 0.00370698 0.00294208 0.00294208
 0.00294208 0.00294208 0.00294208 0.00294208 0.00197348 0.00294208
 0.0016549  0.00267153 0.00294208 0.00164373 0.00294208 0.00197348
 0.00348083 0.00715424 0.00294208 0.00136577 0.00294208 0.00405669
 0.00294208 0.00294208 0.00537445 0.00076918 0.00321593 0.00405669
 0.00294208 0.00294208 0.00553444 0.00076918 0.00076918 0.00715424
 0.00294208 0.00405669 0.00278225 0.00405669 0.00294208 0.00076918
 0.00163078 0.00212158 0.00109984 0.00473128 0.00405669 0.00294208
 0.00294208 0.0037832  0.00222884 0.00076918 0.00076918 0.00294208
 0.00294208 0.00278225 0.00405669 0.00294208 0.00076918 0.00163078
 0.00212158 0.00109984 0.00473128 0.00405669 0.00294208 0.00294208
 0.0037832  0.00222884 0.00076918 0.00294208 0.00294208 0.00294208
 0.00902084 0.00294208 0.00294208 0.00304663 0.00294208 0.00294208
 0.00412125 0.00294208 0.00136859 0.00294208 0.00715424 0.00049651
 0.00279565 0.00294208 0.00405669 0.0016549  0.0010246  0.00069472
 0.00164373 0.00294208 0.00359561 0.00163311 0.00294208 0.00294208
 0.00525046 0.00715424 0.00193408 0.00269653 0.0019927  0.00489885
 0.00294208 0.00715424 0.00221008 0.00279565 0.00249963 0.00405669
 0.00294208 0.00076918 0.00321593 0.00405669 0.00294208 0.00294208
 0.00294208 0.00197348 0.00201271 0.00076918 0.00076918 0.00321593
 0.00405669 0.00294208 0.00076918 0.00250023 0.00294208 0.00076918
 0.00250023 0.00451881 0.00076918]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
 0.00590049 0.00434901 0.00263198 0.0028414  0.00209654 0.00530068
 0.00290113 0.00434901 0.00267708 0.00329729 0.00255836 0.00292079
 0.00290113 0.0009825  0.00371705 0.00292079 0.00290113 0.00290113
 0.00290113 0.00242172 0.00250591 0.0009825  0.0009825  0.00371705
 0.00292079 0.00290113 0.0009825  0.00213195 0.00290113 0.0009825
 0.00213195 0.00605083 0.0009825 ]
[0.00191956 0.00297287 0.00297287 0.0032434  0.00388644 0.00350199
 0.00171359 0.00297287 0.00348201 0.00169681 0.00113232 0.00297287
 0.00297287 0.00171359 0.0010793  0.00229135 0.00714318 0.00297287
 0.00169681 0.0033034  0.00578415 0.00297287 0.00350199 0.00171359
 0.0032434  0.00297287 0.00169681 0.00297287 0.00171359 0.0032434
 0.00297287 0.00169681 0.00297287 0.00171359 0.0032434  0.00297287
 0.00169681 0.00297287 0.00171359 0.0032434  0.00102746 0.00169681
 0.00297287 0.00171359 0.0032434  0.00297287 0.00169681 0.00297287
 0.00171359 0.0032434  0.00297287 0.00169681 0.00297287 0.00176173
 0.00284927 0.00284927 0.00176173 0.00297287 0.0032434  0.00139833
 0.00169681 0.00297287 0.00578415 0.00297287 0.00350199 0.00139833
 0.00169681 0.00297287 0.00821464 0.00084367 0.0032178  0.00350199
 0.00578415 0.00297287 0.00350199 0.00297287 0.00297287 0.00297287
 0.00165655 0.00297287 0.00299505 0.00171359 0.00297287 0.00297287
 0.00169681 0.00113232 0.00297287 0.00297287 0.00297287 0.00297287
 0.00297287 0.00297287 0.00297287 0.00084367 0.00287531 0.00350199
 0.00297287 0.00084367 0.00084367 0.00170059 0.00195387 0.00277107
 0.00465312 0.00350199 0.00297287 0.00297287 0.00352116 0.00197473
 0.00084367 0.00297287 0.00247074 0.00297287 0.00348201 0.00425805
 0.00288511 0.00297287 0.00582957 0.00159686 0.00116789 0.00101161
 0.00297287 0.00675001 0.00101161 0.00297287 0.00297287 0.00297287
 0.00101161 0.00546068 0.00405922 0.00297287 0.00540073 0.00425805
 0.00297287 0.00297287 0.00297287 0.00380124 0.00297287 0.00350199
 0.00393043 0.00297287 0.00187587 0.00169681 0.00297287 0.00224712
 0.00393043 0.00297287 0.00297287 0.00297287 0.00297287 0.00297287
 0.00297287 0.00320994 0.00187587 0.00169681 0.00297287 0.00224712
 0.00393043 0.00297287 0.00187587 0.00169681 0.00297287 0.00224712
 0.00393043 0.00297287 0.00393043 0.00297287 0.00297287 0.00169681
 0.00153683 0.00187587 0.00169681 0.00297287 0.00297287 0.00297287
 0.00163816 0.00259654 0.00578415 0.00297287 0.00297287 0.00224712
 0.00393043 0.00377017 0.00393043 0.00266784 0.00187587 0.00169681
 0.00297287 0.00224712 0.00275151 0.00297287 0.00297287 0.00353386
 0.00110887 0.00314965 0.00169681 0.00297287 0.00187587 0.00169681
 0.00297287 0.00084367 0.00297287 0.0010793  0.00250764 0.00169681
 0.00711293 0.00165655 0.00211863 0.00297287 0.00169681 0.0029549
 0.00297287 0.0014775  0.00777861 0.00297287 0.00250764 0.00479356
 0.00221687 0.00350199 0.00297287 0.00297287 0.00123648 0.00589122
 0.00393649 0.00107106 0.00297287 0.00393649 0.00108895 0.00165655
 0.00297287 0.00110887 0.00297287 0.00312438 0.00297287 0.00297287
 0.00297287 0.00297287 0.00297287 0.00297287 0.00176173 0.00297287
 0.00171359 0.0032434  0.00297287 0.00169681 0.00297287 0.00176173
 0.00328771 0.00578415 0.00297287 0.00152618 0.00297287 0.00350199
 0.00297287 0.00297287 0.00636299 0.00084367 0.00287531 0.00350199
 0.00297287 0.00297287 0.00434674 0.00084367 0.00084367 0.00578415
 0.00297287 0.00350199 0.0032178  0.00350199 0.00297287 0.00084367
 0.00170059 0.00195387 0.0013681  0.00465312 0.00350199 0.00297287
 0.00297287 0.00352116 0.00197473 0.00084367 0.00084367 0.00297287
 0.00297287 0.0032178  0.00350199 0.00297287 0.00084367 0.00170059
 0.00195387 0.0013681  0.00465312 0.00350199 0.00297287 0.00297287
 0.00352116 0.00197473 0.00084367 0.00297287 0.00297287 0.00297287
 0.00601235 0.00297287 0.00297287 0.00348201 0.00297287 0.00297287
 0.00395339 0.00297287 0.00159686 0.00297287 0.00578415 0.00059036
