1796
Test: public void test21() throws Throwable { byte[] byteArray0 = new byte[2]; byte[] byteArray1 = T4AndT6Compression.decompressT4_2D(byteArray0, 26, (byte) (-128), false); }
 0.00203095 0.0012287  0.00223543 0.00142872 0.00601589 0.00223543
 0.00299786 0.00147074 0.00240896 0.00147691 0.00152235 0.00127022
 0.0012287  0.0026817  0.00127022 0.00122568 0.00223543 0.00257474
 0.00088127 0.00531209 0.00088127 0.00223543 0.00533595 0.0012287
 0.00223543 0.00451214 0.00342079 0.0021331  0.00223543 0.00257474
 0.00223543 0.00223543 0.01404104 0.00223543 0.00223543 0.00127022
 0.0012287  0.00223543 0.00087082 0.00220731 0.00451214 0.00342079
 0.0021331  0.00223543 0.00257474 0.00162078 0.00088127 0.00223543
 0.0012287  0.00223543 0.00223543 0.00502203 0.0012287  0.00127022
 0.00147074 0.00223543 0.00223543 0.00223543 0.01404104 0.00223543
 0.00223543 0.00162078 0.00088127 0.00223543 0.0012287  0.00223543
 0.00142872 0.00601589 0.00223543 0.00313186 0.0012287  0.00502203
 0.00147074 0.00223543 0.00223543 0.00223543 0.00223543 0.00223543
 0.00142872 0.00601589 0.00223543 0.00127022 0.0012287  0.00223543
 0.00087082 0.00220731 0.00257474 0.00088127 0.00223543 0.00451214
 0.00342079 0.0021331  0.00223543 0.00257474 0.00223543 0.0012287
 0.0026817  0.00087082 0.00220731 0.00451214 0.00342079 0.0021331
 0.00223543 0.00257474 0.00223543 0.0012287  0.00140092 0.00087082
 0.00220731 0.00451214 0.00342079 0.0021331  0.00223543 0.00257474
 0.00223543 0.0012287  0.00429678 0.00087082 0.00220731 0.00451214
 0.00342079 0.0021331  0.00223543 0.00257474 0.00223543 0.0012287
 0.00223543 0.00087082 0.00220731 0.00451214 0.00342079 0.0021331
 0.00223543 0.00257474 0.00223543 0.0012287  0.00079472 0.00087082
 0.00220731 0.00451214 0.00342079 0.0021331  0.00223543 0.00257474
 0.00223543 0.0012287  0.00233042 0.00087082 0.00220731 0.00451214
 0.00342079 0.0021331  0.00223543 0.00257474 0.00223543 0.0012287
 0.00701888 0.00087082 0.00220731 0.00257474 0.00154113 0.00088511
 0.00223543 0.00223543 0.00223543 0.00266185 0.00233124 0.00147074
 0.00223543 0.00087082 0.00502203 0.0012287  0.00299786 0.00147074
 0.00223543 0.00223543 0.00223543 0.01404104 0.00223543 0.00223543
 0.00127022 0.0012287  0.00531209 0.00223543 0.0012287  0.00142872
 0.00601589 0.00223543 0.00087082 0.00223543 0.0012287  0.00223543
 0.00245497 0.00451214 0.00223543 0.0021331  0.00223543 0.00257474
 0.00299786 0.0012287  0.00223543 0.00223543 0.00127022 0.00147074
 0.00240896 0.00087082 0.00220731 0.00257474 0.00299786 0.0012287
 0.00223543 0.00223543 0.00127022 0.00147074 0.00240896 0.00299786
 0.0012287  0.00223543 0.00142872 0.00601589 0.00223543 0.00299786
 0.00147074 0.00240896 0.00087082 0.00203095 0.0012287  0.00223543
 0.00142872 0.00601589 0.00223543 0.00299786 0.00147074 0.00240896
 0.00223543 0.0012287  0.00185158 0.00087082 0.00087082 0.00220731
 0.00257474 0.00223543 0.00223543 0.00088127 0.00223543 0.0012287
 0.00223543 0.00147691 0.00223543 0.0012287  0.0026817  0.00223543
 0.00122568 0.00223543 0.00257474 0.00162078 0.00088127 0.00223543
 0.0012287  0.00223543 0.00223543 0.00147691 0.00152235 0.00178081
 0.0012287  0.0026817  0.00178081 0.00122568 0.00223543 0.00196456
 0.00257474 0.00223543 0.00223543 0.00147074 0.00425796 0.0012287
 0.00223543 0.00087082 0.00223543 0.0012287  0.00142872 0.00601589
 0.00223543 0.00223543 0.00352025 0.00223543 0.00087082 0.00087082
 0.00087082 0.00174721 0.00120012 0.0012178  0.00113382 0.00223543
 0.00223543 0.00257474 0.00154113 0.00088511 0.00223543 0.00223543
 0.00223543 0.00087082 0.00451214 0.00223543 0.0021331  0.00115411
 0.00257474 0.00223543 0.00087082 0.00220731 0.00451214 0.00223543
 0.00249633 0.00115411 0.00257474 0.00154113 0.00088511 0.00223543
 0.0171489  0.00292918 0.00138963 0.00125719 0.00226955 0.0171489
 0.00233124 0.00147074 0.00170758 0.00087082 0.00087082 0.00203506
 0.00223543 0.00087082 0.00087082]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
 0.00223357 0.00081722 0.00081722]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
 0.00223357 0.00081722 0.00081722]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
 0.00223357 0.00081722 0.00081722]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
 0.00223357 0.00081722 0.00081722]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
