149787
Test: public void test124() throws Throwable { Telnet telnet0 = new Telnet("oRnyI"); // Undeclared exception!  telnet0.processDo(24);   }
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00365222 0.00781222 0.00277492 0.00322229 0.01741119 0.00257904
 0.00734485 0.01372335 0.00781222 0.00734485 0.00781222 0.00781222
 0.00940552 0.00437201 0.00781222 0.00186879 0.01372335 0.00781222
 0.00236689 0.00220588 0.00734485 0.00781222 0.00781222 0.00418229
 0.00186879 0.02245276 0.00781222 0.00313725 0.00759731 0.00781222
 0.00216124 0.00781222 0.00781222 0.00781222 0.01372335 0.00781222
 0.00236689 0.00220588 0.00734485 0.00781222 0.00313725 0.00781222
 0.00186879 0.01000143 0.00734485 0.00781222 0.00216124 0.00781222
 0.00781222 0.00781222 0.00781222 0.00781222 0.01133061 0.00781222
 0.01372335 0.00962106 0.00657282 0.00781222 0.00734485 0.01372335
 0.00781222 0.00236689 0.00352267 0.00265478 0.00781222 0.00734485
 0.00781222 0.00313725 0.0035406  0.00186879 0.00186879 0.00781222
 0.00781222 0.01133061 0.00781222 0.00781222 0.00216124 0.00781222
 0.00781222 0.00781222 0.00186879 0.00781222 0.00216124 0.00781222
 0.00781222 0.00781222 0.01372335 0.00781222 0.00813593 0.00251559
 0.00734485 0.00781222 0.01372335 0.00781222 0.00813593 0.0037418
 0.00265478 0.00781222 0.00734485 0.00781222 0.00186879 0.00186879
 0.01372335 0.00781222 0.00657282 0.00251559 0.00734485 0.01372335
 0.00781222 0.00734485 0.00709581 0.00781222 0.00734485 0.00903863
 0.00579781 0.00186879 0.01372335 0.00781222 0.00734485 0.00781222
 0.00781222 0.00186879 0.01000143 0.00734485 0.00781222 0.00781222
 0.00186879 0.00186879 0.01000143 0.00734485 0.00781222 0.00781222
 0.00119933 0.00491947 0.00781222 0.00781222 0.00709581 0.00781222
 0.00734485 0.00903863 0.00579781 0.00186879 0.00186879 0.00186879
 0.00781222 0.00186879]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00362858 0.00678842 0.00286474 0.00382557 0.01501537 0.00322899
 0.0085586  0.01732135 0.00678842 0.0085586  0.00678842 0.00678842
 0.00798013 0.00363011 0.00678842 0.00173843 0.01732135 0.00678842
 0.00287698 0.00225638 0.0085586  0.00678842 0.00678842 0.00479941
 0.00173843 0.01757096 0.00678842 0.00333585 0.00731456 0.00678842
 0.00251513 0.00678842 0.00678842 0.00678842 0.01732135 0.00678842
 0.00287698 0.00225638 0.0085586  0.00678842 0.00333585 0.00678842
 0.00173843 0.00714063 0.0085586  0.00678842 0.00251513 0.00678842
 0.00678842 0.00678842 0.00678842 0.00678842 0.0115417  0.00678842
 0.01732135 0.01121783 0.00769827 0.00678842 0.0085586  0.01732135
 0.00678842 0.00287698 0.00443696 0.00352779 0.00678842 0.0085586
 0.00678842 0.00333585 0.00355358 0.00173843 0.00173843 0.00678842
 0.00678842 0.0115417  0.00678842 0.00678842 0.00251513 0.00678842
 0.00678842 0.00678842 0.00173843 0.00678842 0.00251513 0.00678842
 0.00678842 0.00678842 0.01732135 0.00678842 0.01070255 0.00359904
 0.0085586  0.00678842 0.01732135 0.00678842 0.01070255 0.0044529
 0.00352779 0.00678842 0.0085586  0.00678842 0.00173843 0.00173843
 0.01732135 0.00678842 0.00769827 0.00359904 0.0085586  0.01732135
 0.00678842 0.0085586  0.00903157 0.00678842 0.0085586  0.00689925
 0.00750643 0.00173843 0.01732135 0.00678842 0.0085586  0.00678842
 0.00678842 0.00173843 0.00714063 0.0085586  0.00678842 0.00678842
 0.00173843 0.00173843 0.00714063 0.0085586  0.00678842 0.00678842
 0.00155471 0.00437278 0.00678842 0.00678842 0.00903157 0.00678842
 0.0085586  0.00689925 0.00750643 0.00173843 0.00173843 0.00173843
 0.00678842 0.00173843]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00354508 0.00692825 0.00282018 0.00373978 0.01578752 0.0031286
 0.01024978 0.0146369  0.00692825 0.01024978 0.00692825 0.00692825
 0.00865707 0.00415065 0.00692825 0.00217732 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00692825 0.00487103
 0.00217732 0.0127353  0.00692825 0.00346325 0.00847987 0.00692825
 0.00223823 0.00692825 0.00692825 0.00692825 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00346325 0.00692825
 0.00217732 0.00864131 0.01024978 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00692825 0.00692825 0.00790773 0.00692825
 0.0146369  0.01058566 0.0065646  0.00692825 0.01024978 0.0146369
 0.00692825 0.00281214 0.00421877 0.00328949 0.00692825 0.01024978
 0.00692825 0.00346325 0.00513756 0.00217732 0.00217732 0.00692825
 0.00692825 0.00790773 0.00692825 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00217732 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.0146369  0.00692825 0.00841628 0.00291064
 0.01024978 0.00692825 0.0146369  0.00692825 0.00841628 0.0040477
 0.00328949 0.00692825 0.01024978 0.00692825 0.00217732 0.00217732
 0.0146369  0.00692825 0.0065646  0.00291064 0.01024978 0.0146369
 0.00692825 0.01024978 0.01217967 0.00692825 0.01024978 0.00572177
 0.00469856 0.00217732 0.0146369  0.00692825 0.01024978 0.00692825
 0.00692825 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.00217732 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.0015214  0.0047069  0.00692825 0.00692825 0.01217967 0.00692825
 0.01024978 0.00572177 0.00469856 0.00217732 0.00217732 0.00217732
 0.00692825 0.00217732]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00362858 0.00678842 0.00286474 0.00382557 0.01501537 0.00322899
 0.0085586  0.01732135 0.00678842 0.0085586  0.00678842 0.00678842
 0.00798013 0.00363011 0.00678842 0.00173843 0.01732135 0.00678842
 0.00287698 0.00225638 0.0085586  0.00678842 0.00678842 0.00479941
 0.00173843 0.01757096 0.00678842 0.00333585 0.00731456 0.00678842
 0.00251513 0.00678842 0.00678842 0.00678842 0.01732135 0.00678842
 0.00287698 0.00225638 0.0085586  0.00678842 0.00333585 0.00678842
 0.00173843 0.00714063 0.0085586  0.00678842 0.00251513 0.00678842
 0.00678842 0.00678842 0.00678842 0.00678842 0.0115417  0.00678842
 0.01732135 0.01121783 0.00769827 0.00678842 0.0085586  0.01732135
 0.00678842 0.00287698 0.00443696 0.00352779 0.00678842 0.0085586
 0.00678842 0.00333585 0.00355358 0.00173843 0.00173843 0.00678842
 0.00678842 0.0115417  0.00678842 0.00678842 0.00251513 0.00678842
 0.00678842 0.00678842 0.00173843 0.00678842 0.00251513 0.00678842
 0.00678842 0.00678842 0.01732135 0.00678842 0.01070255 0.00359904
 0.0085586  0.00678842 0.01732135 0.00678842 0.01070255 0.0044529
 0.00352779 0.00678842 0.0085586  0.00678842 0.00173843 0.00173843
 0.01732135 0.00678842 0.00769827 0.00359904 0.0085586  0.01732135
 0.00678842 0.0085586  0.00903157 0.00678842 0.0085586  0.00689925
 0.00750643 0.00173843 0.01732135 0.00678842 0.0085586  0.00678842
 0.00678842 0.00173843 0.00714063 0.0085586  0.00678842 0.00678842
 0.00173843 0.00173843 0.00714063 0.0085586  0.00678842 0.00678842
 0.00155471 0.00437278 0.00678842 0.00678842 0.00903157 0.00678842
 0.0085586  0.00689925 0.00750643 0.00173843 0.00173843 0.00173843
 0.00678842 0.00173843]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00255818 0.00737687 0.00161358 0.00289828 0.01921523 0.00222265
 0.00752048 0.01885504 0.00737687 0.00752048 0.00737687 0.00737687
 0.00572317 0.00278066 0.00737687 0.00112932 0.01885504 0.00737687
 0.00133918 0.00125434 0.00752048 0.00737687 0.00737687 0.00381672
 0.00112932 0.01972944 0.00737687 0.00263634 0.00646836 0.00737687
 0.00238068 0.00737687 0.00737687 0.00737687 0.01885504 0.00737687
 0.00133918 0.00125434 0.00752048 0.00737687 0.00263634 0.00737687
 0.00112932 0.01245299 0.00752048 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00737687 0.00737687 0.00922065 0.00737687
 0.01885504 0.01368306 0.00656695 0.00737687 0.00752048 0.01885504
 0.00737687 0.00133918 0.00363649 0.00175573 0.00737687 0.00752048
 0.00737687 0.00263634 0.00311406 0.00112932 0.00112932 0.00737687
 0.00737687 0.00922065 0.00737687 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00112932 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.01885504 0.00737687 0.00598192 0.00295798
 0.00752048 0.00737687 0.01885504 0.00737687 0.00598192 0.00283921
 0.00175573 0.00737687 0.00752048 0.00737687 0.00112932 0.00112932
 0.01885504 0.00737687 0.00656695 0.00295798 0.00752048 0.01885504
 0.00737687 0.00752048 0.00853474 0.00737687 0.00752048 0.00861903
 0.00472086 0.00112932 0.01885504 0.00737687 0.00752048 0.00737687
 0.00737687 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00112932 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
