34987
Test: public void test17() throws Throwable { Engine engine0 = new Engine(); ASTJexlScript aSTJexlScript0 = engine0.parse((JexlInfo) null, true, "", (Scope) null); JexlOptions jexlOptions0 = engine0.options(aSTJexlScript0, engine0.EMPTY_CONTEXT); engine0.processPragmas(aSTJexlScript0, engine0.EMPTY_CONTEXT, jexlOptions0); }
 0.00340378 0.01109215 0.01959096 0.00794899 0.0039621  0.00794899
 0.0170804  0.00794899 0.00234516 0.00432101 0.00387585 0.00794899
 0.00857108 0.00340378 0.00794899 0.00794899 0.0039621  0.00833138
 0.00291556 0.00794899 0.00943444 0.00794899 0.00833138 0.00401549
 0.0104112  0.01109215 0.01959096 0.0021659  0.0039621  0.0104112
 0.00397624 0.00794899 0.01959096 0.00794899 0.00401549 0.00794899
 0.00857108 0.00340378 0.00797777 0.00238986 0.0039621  0.00794899
 0.00340378 0.00374723 0.01363219 0.0039621  0.00794899 0.0170804
 0.00692341 0.00291556 0.00354922 0.00857108 0.0170804  0.00794899
 0.00857108 0.00794899 0.00794899 0.00340378 0.00256808 0.01219664
 0.0039621  0.00794899 0.00391038 0.00794899 0.00169483 0.00839785
 0.0170804  0.00794899 0.00857108 0.00794899 0.00794899 0.00340378
 0.00797777 0.00794899 0.0039621  0.00794899 0.0170804  0.00794899
 0.00234516 0.00432101 0.00387585 0.00794899 0.00857108 0.0170804
 0.0033988  0.00758039 0.002302   0.00857108 0.0021659  0.0039621
 0.00229841 0.00794899 0.00169483 0.00340378 0.00797777 0.00794899
 0.0039621  0.00621186 0.00808705 0.00857108 0.00794899 0.00794899
 0.00169483 0.00459818 0.00440323 0.00794899 0.0123117  0.00857108
 0.00794899 0.00794899 0.00169483 0.00169483 0.00169483 0.00169483
 0.0170804  0.00794899 0.00234516 0.002302   0.00857108 0.00794899
 0.01157033 0.00169483 0.00169483 0.0170804  0.0033988  0.00234516
 0.002302   0.00857108 0.00794899 0.00169483 0.00169483 0.00169483]
[0.00930269 0.00369115 0.00779891 0.00779891 0.00779891 0.00354144
 0.00779891 0.00887018 0.00354144 0.00779891 0.00779891 0.00730258
 0.00354144 0.00947046 0.02633543 0.00779891 0.00360178 0.00779891
 0.01480742 0.00779891 0.00209013 0.00547598 0.0028286  0.00779891
 0.00730258 0.00354144 0.00779891 0.00779891 0.00360178 0.00797891
 0.00246133 0.00779891 0.01326077 0.00779891 0.00797891 0.00395318
 0.01506756 0.00947046 0.02633543 0.00226869 0.00360178 0.01506756
 0.00301809 0.00779891 0.02633543 0.00779891 0.00395318 0.00779891
 0.00730258 0.00354144 0.00817972 0.00172497 0.00360178 0.00779891
 0.00354144 0.00376024 0.02174021 0.00360178 0.00779891 0.01480742
 0.00566675 0.00246133 0.0033116  0.00730258 0.01480742 0.00779891
 0.00730258 0.00779891 0.00779891 0.00354144 0.00204466 0.01005956
 0.00360178 0.00779891 0.00423668 0.00779891 0.00191912 0.00902747
 0.01480742 0.00779891 0.00730258 0.00779891 0.00779891 0.00354144
 0.00817972 0.00779891 0.00360178 0.00779891 0.01480742 0.00779891
 0.00209013 0.00547598 0.0028286  0.00779891 0.00730258 0.01480742
 0.00423112 0.00910913 0.00220432 0.00730258 0.00226869 0.00360178
 0.00242595 0.00779891 0.00191912 0.00354144 0.00817972 0.00779891
 0.00360178 0.00620887 0.00881743 0.00730258 0.00779891 0.00779891
 0.00191912 0.00368643 0.00386855 0.00779891 0.01306158 0.00730258
 0.00779891 0.00779891 0.00191912 0.00191912 0.00191912 0.00191912
 0.01480742 0.00779891 0.00209013 0.00220432 0.00730258 0.00779891
 0.01395237 0.00191912 0.00191912 0.01480742 0.00423112 0.00209013
 0.00220432 0.00730258 0.00779891 0.00191912 0.00191912 0.00191912]
[0.00859989 0.00386736 0.00800155 0.00800155 0.00800155 0.00433777
 0.00800155 0.0069723  0.00433777 0.00800155 0.00800155 0.00767069
 0.00433777 0.01066518 0.02692355 0.00800155 0.00353385 0.00800155
 0.01283994 0.00800155 0.0025803  0.00528599 0.00306363 0.00800155
 0.00767069 0.00433777 0.00800155 0.00800155 0.00353385 0.0069618
 0.00274284 0.00800155 0.00808432 0.00800155 0.0069618  0.00369568
 0.01319381 0.01066518 0.02692355 0.00262667 0.00353385 0.01319381
 0.00308978 0.00800155 0.02692355 0.00800155 0.00369568 0.00800155
 0.00767069 0.00433777 0.00774235 0.00250631 0.00353385 0.00800155
 0.00433777 0.00350627 0.01896672 0.00353385 0.00800155 0.01283994
 0.00514616 0.00274284 0.00348316 0.00767069 0.01283994 0.00800155
 0.00767069 0.00800155 0.00800155 0.00433777 0.00239553 0.00982448
 0.00353385 0.00800155 0.00532389 0.00800155 0.00234308 0.00836342
 0.01283994 0.00800155 0.00767069 0.00800155 0.00800155 0.00433777
 0.00774235 0.00800155 0.00353385 0.00800155 0.01283994 0.00800155
 0.0025803  0.00528599 0.00306363 0.00800155 0.00767069 0.01283994
 0.00405528 0.00786216 0.00256847 0.00767069 0.00262667 0.00353385
 0.0022     0.00800155 0.00234308 0.00433777 0.00774235 0.00800155
 0.00353385 0.0056811  0.00914591 0.00767069 0.00800155 0.00800155
 0.00234308 0.00535448 0.00503433 0.00800155 0.01237381 0.00767069
 0.00800155 0.00800155 0.00234308 0.00234308 0.00234308 0.00234308
 0.01283994 0.00800155 0.0025803  0.00256847 0.00767069 0.00800155
 0.0138195  0.00234308 0.00234308 0.01283994 0.00405528 0.0025803
 0.00256847 0.00767069 0.00800155 0.00234308 0.00234308 0.00234308]
[0.0094346  0.00479833 0.00835332 0.00835332 0.00835332 0.00497047
 0.00835332 0.00973557 0.00497047 0.00835332 0.00835332 0.00658604
 0.00497047 0.00834063 0.01627489 0.00835332 0.0048715  0.00835332
 0.01305274 0.00835332 0.00492894 0.00485937 0.00500677 0.00835332
 0.00658604 0.00497047 0.00835332 0.00835332 0.0048715  0.00820043
 0.00340587 0.00835332 0.00816858 0.00835332 0.00820043 0.00499809
 0.00965157 0.00834063 0.01627489 0.00359474 0.0048715  0.00965157
 0.00337714 0.00835332 0.01627489 0.00835332 0.00499809 0.00835332
 0.00658604 0.00497047 0.00701248 0.00329074 0.0048715  0.00835332
 0.00497047 0.00384966 0.01123156 0.0048715  0.00835332 0.01305274
 0.00494353 0.00340587 0.00525288 0.00658604 0.01305274 0.00835332
 0.00658604 0.00835332 0.00835332 0.00497047 0.00416279 0.00890144
 0.0048715  0.00835332 0.00465383 0.00835332 0.00287382 0.00733567
 0.01305274 0.00835332 0.00658604 0.00835332 0.00835332 0.00497047
 0.00701248 0.00835332 0.0048715  0.00835332 0.01305274 0.00835332
 0.00492894 0.00485937 0.00500677 0.00835332 0.00658604 0.01305274
 0.0060734  0.00668491 0.00378406 0.00658604 0.00359474 0.0048715
 0.00277374 0.00835332 0.00287382 0.00497047 0.00701248 0.00835332
 0.0048715  0.00676287 0.00678312 0.00658604 0.00835332 0.00835332
 0.00287382 0.00538034 0.0053923  0.00835332 0.01021052 0.00658604
 0.00835332 0.00835332 0.00287382 0.00287382 0.00287382 0.00287382
 0.01305274 0.00835332 0.00492894 0.00378406 0.00658604 0.00835332
 0.00867996 0.00287382 0.00287382 0.01305274 0.0060734  0.00492894
 0.00378406 0.00658604 0.00835332 0.00287382 0.00287382 0.00287382]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.0105806  0.00342045 0.00777693 0.00777693 0.00777693 0.00383911
 0.00777693 0.01296294 0.00383911 0.00777693 0.00777693 0.00682673
 0.00383911 0.01211535 0.02931909 0.00777693 0.00313854 0.00777693
 0.01678047 0.00777693 0.00244184 0.00458995 0.00257566 0.00777693
 0.00682673 0.00383911 0.00777693 0.00777693 0.00313854 0.00517532
 0.002498   0.00777693 0.01340642 0.00777693 0.00517532 0.00324892
 0.01264909 0.01211535 0.02931909 0.00147623 0.00313854 0.01264909
 0.0031393  0.00777693 0.02931909 0.00777693 0.00324892 0.00777693
 0.00682673 0.00383911 0.00803621 0.00187143 0.00313854 0.00777693
 0.00383911 0.00332332 0.01863731 0.00313854 0.00777693 0.01678047
 0.00706378 0.002498   0.00401395 0.00682673 0.01678047 0.00777693
 0.00682673 0.00777693 0.00777693 0.00383911 0.00189825 0.0083162
 0.00313854 0.00777693 0.00426864 0.00777693 0.00163666 0.01058165
 0.01678047 0.00777693 0.00682673 0.00777693 0.00777693 0.00383911
 0.00803621 0.00777693 0.00313854 0.00777693 0.01678047 0.00777693
 0.00244184 0.00458995 0.00257566 0.00777693 0.00682673 0.01678047
 0.00409519 0.00700102 0.00203251 0.00682673 0.00147623 0.00313854
 0.00193409 0.00777693 0.00163666 0.00383911 0.00803621 0.00777693
 0.00313854 0.00386907 0.00768015 0.00682673 0.00777693 0.00777693
 0.00163666 0.00432857 0.00338001 0.00777693 0.01335755 0.00682673
 0.00777693 0.00777693 0.00163666 0.00163666 0.00163666 0.00163666
 0.01678047 0.00777693 0.00244184 0.00203251 0.00682673 0.00777693
 0.01272952 0.00163666 0.00163666 0.01678047 0.00409519 0.00244184
 0.00203251 0.00682673 0.00777693 0.00163666 0.00163666 0.00163666]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.00873963 0.00363028 0.00737143 0.00737143 0.00737143 0.0035402
 0.00737143 0.00918938 0.0035402  0.00737143 0.00737143 0.00995781
 0.0035402  0.01102246 0.02136751 0.00737143 0.00353755 0.00737143
 0.01513174 0.00737143 0.00285446 0.00447136 0.00334595 0.00737143
 0.00995781 0.0035402  0.00737143 0.00737143 0.00353755 0.00854135
 0.00265733 0.00737143 0.00993085 0.00737143 0.00854135 0.0036422
 0.01370302 0.01102246 0.02136751 0.00195733 0.00353755 0.01370302
 0.00381212 0.00737143 0.02136751 0.00737143 0.0036422  0.00737143
 0.00995781 0.0035402  0.00719725 0.0027582  0.00353755 0.00737143
 0.0035402  0.00398614 0.02387254 0.00353755 0.00737143 0.01513174
 0.00768077 0.00265733 0.00375474 0.00995781 0.01513174 0.00737143
 0.00995781 0.00737143 0.00737143 0.0035402  0.00208427 0.01042976
 0.00353755 0.00737143 0.0036143  0.00737143 0.00214957 0.00943203
 0.01513174 0.00737143 0.00995781 0.00737143 0.00737143 0.0035402
 0.00719725 0.00737143 0.00353755 0.00737143 0.01513174 0.00737143
 0.00285446 0.00447136 0.00334595 0.00737143 0.00995781 0.01513174
 0.00460875 0.0067966  0.00246727 0.00995781 0.00195733 0.00353755
 0.00220124 0.00737143 0.00214957 0.0035402  0.00719725 0.00737143
 0.00353755 0.00659597 0.00890836 0.00995781 0.00737143 0.00737143
 0.00214957 0.00359451 0.00538598 0.00737143 0.01023393 0.00995781
 0.00737143 0.00737143 0.00214957 0.00214957 0.00214957 0.00214957
 0.01513174 0.00737143 0.00285446 0.00246727 0.00995781 0.00737143
 0.008684   0.00214957 0.00214957 0.01513174 0.00460875 0.00285446
 0.00246727 0.00995781 0.00737143 0.00214957 0.00214957 0.00214957]
[0.00895729 0.00331163 0.00782059 0.00782059 0.00782059 0.00421806
 0.00782059 0.0089789  0.00421806 0.00782059 0.00782059 0.00788311
 0.00421806 0.01105362 0.02756193 0.00782059 0.00320978 0.00782059
 0.01402502 0.00782059 0.00206361 0.00549121 0.00282835 0.00782059
 0.00788311 0.00421806 0.00782059 0.00782059 0.00320978 0.00847401
 0.00244563 0.00782059 0.01030813 0.00782059 0.00847401 0.00357865
 0.01406076 0.01105362 0.02756193 0.00261335 0.00320978 0.01406076
 0.00296852 0.00782059 0.02756193 0.00782059 0.00357865 0.00782059
 0.00788311 0.00421806 0.00838696 0.00197637 0.00320978 0.00782059
 0.00421806 0.00344005 0.01974055 0.00320978 0.00782059 0.01402502
 0.00699985 0.00244563 0.00334172 0.00788311 0.01402502 0.00782059
 0.00788311 0.00782059 0.00782059 0.00421806 0.00199503 0.01074884
 0.00320978 0.00782059 0.00505678 0.00782059 0.00168524 0.00986663
 0.01402502 0.00782059 0.00788311 0.00782059 0.00782059 0.00421806
 0.00838696 0.00782059 0.00320978 0.00782059 0.01402502 0.00782059
 0.00206361 0.00549121 0.00282835 0.00782059 0.00788311 0.01402502
 0.00397694 0.00718174 0.00237162 0.00788311 0.00261335 0.00320978
 0.00240794 0.00782059 0.00168524 0.00421806 0.00838696 0.00782059
 0.00320978 0.00615119 0.00821675 0.00788311 0.00782059 0.00782059
 0.00168524 0.00477295 0.00411953 0.00782059 0.01147614 0.00788311
 0.00782059 0.00782059 0.00168524 0.00168524 0.00168524 0.00168524
 0.01402502 0.00782059 0.00206361 0.00237162 0.00788311 0.00782059
 0.01120733 0.00168524 0.00168524 0.01402502 0.00397694 0.00206361
 0.00237162 0.00788311 0.00782059 0.00168524 0.00168524 0.00168524]
[0.00976921 0.0025097  0.00786518 0.00786518 0.00786518 0.00251365
 0.00786518 0.00778778 0.00251365 0.00786518 0.00786518 0.00688333
 0.00251365 0.0085275  0.03758525 0.00786518 0.0026167  0.00786518
 0.01890036 0.00786518 0.00127999 0.00395885 0.00171866 0.00786518
 0.00688333 0.00251365 0.00786518 0.00786518 0.0026167  0.00709168
 0.00222544 0.00786518 0.00915583 0.00786518 0.00709168 0.00242851
 0.01325864 0.0085275  0.03758525 0.00127532 0.0026167  0.01325864
 0.00254877 0.00786518 0.03758525 0.00786518 0.00242851 0.00786518
 0.00688333 0.00251365 0.00777342 0.00122336 0.0026167  0.00786518
 0.00251365 0.00258825 0.0283337  0.0026167  0.00786518 0.01890036
 0.00563622 0.00222544 0.00240627 0.00688333 0.01890036 0.00786518
 0.00688333 0.00786518 0.00786518 0.00251365 0.0012266  0.01015821
 0.0026167  0.00786518 0.00312041 0.00786518 0.00106198 0.0141203
 0.01890036 0.00786518 0.00688333 0.00786518 0.00786518 0.00251365
 0.00777342 0.00786518 0.0026167  0.00786518 0.01890036 0.00786518
 0.00127999 0.00395885 0.00171866 0.00786518 0.00688333 0.01890036
 0.00279678 0.00696538 0.0012903  0.00688333 0.00127532 0.0026167
 0.00129396 0.00786518 0.00106198 0.00251365 0.00777342 0.00786518
 0.0026167  0.00431923 0.00705304 0.00688333 0.00786518 0.00786518
 0.00106198 0.00321207 0.00346425 0.00786518 0.01278839 0.00688333
 0.00786518 0.00786518 0.00106198 0.00106198 0.00106198 0.00106198
 0.01890036 0.00786518 0.00127999 0.0012903  0.00688333 0.00786518
 0.01349746 0.00106198 0.00106198 0.01890036 0.00279678 0.00127999
 0.0012903  0.00688333 0.00786518 0.00106198 0.00106198 0.00106198]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.01157942 0.00496325 0.00746767 0.00746767 0.00746767 0.00558629
 0.00746767 0.00939905 0.00558629 0.00746767 0.00746767 0.00912078
 0.00558629 0.01030953 0.02000629 0.00746767 0.00473617 0.00746767
 0.00980464 0.00746767 0.00402768 0.00464609 0.00496152 0.00746767
 0.00912078 0.00558629 0.00746767 0.00746767 0.00473617 0.00710553
 0.00420162 0.00746767 0.00740826 0.00746767 0.00710553 0.00466627
 0.01222529 0.01030953 0.02000629 0.00341897 0.00473617 0.01222529
 0.00384491 0.00746767 0.02000629 0.00746767 0.00466627 0.00746767
 0.00912078 0.00558629 0.0083044  0.00364019 0.00473617 0.00746767
 0.00558629 0.00338885 0.01235145 0.00473617 0.00746767 0.00980464
 0.00641571 0.00420162 0.00485494 0.00912078 0.00980464 0.00746767
 0.00912078 0.00746767 0.00746767 0.00558629 0.00357156 0.00931129
 0.00473617 0.00746767 0.00527144 0.00746767 0.0032205  0.00928472
 0.00980464 0.00746767 0.00912078 0.00746767 0.00746767 0.00558629
 0.0083044  0.00746767 0.00473617 0.00746767 0.00980464 0.00746767
 0.00402768 0.00464609 0.00496152 0.00746767 0.00912078 0.00980464
 0.0060116  0.00609555 0.00368569 0.00912078 0.00341897 0.00473617
 0.00317918 0.00746767 0.0032205  0.00558629 0.0083044  0.00746767
 0.00473617 0.00645498 0.00610499 0.00912078 0.00746767 0.00746767
 0.0032205  0.005983   0.00558314 0.00746767 0.01026652 0.00912078
 0.00746767 0.00746767 0.0032205  0.0032205  0.0032205  0.0032205
 0.00980464 0.00746767 0.00402768 0.00368569 0.00912078 0.00746767
 0.00824603 0.0032205  0.0032205  0.00980464 0.0060116  0.00402768
 0.00368569 0.00912078 0.00746767 0.0032205  0.0032205  0.0032205 ]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.00677945 0.00378437 0.00794899 0.00794899 0.00794899 0.00340378
 0.00794899 0.00956628 0.00340378 0.00794899 0.00794899 0.00857108
 0.00340378 0.01109215 0.01959096 0.00794899 0.0039621  0.00794899
 0.0170804  0.00794899 0.00234516 0.00432101 0.00387585 0.00794899
 0.00857108 0.00340378 0.00794899 0.00794899 0.0039621  0.00833138
 0.00291556 0.00794899 0.00943444 0.00794899 0.00833138 0.00401549
 0.0104112  0.01109215 0.01959096 0.0021659  0.0039621  0.0104112
 0.00397624 0.00794899 0.01959096 0.00794899 0.00401549 0.00794899
 0.00857108 0.00340378 0.00797777 0.00238986 0.0039621  0.00794899
 0.00340378 0.00374723 0.01363219 0.0039621  0.00794899 0.0170804
 0.00692341 0.00291556 0.00354922 0.00857108 0.0170804  0.00794899
 0.00857108 0.00794899 0.00794899 0.00340378 0.00256808 0.01219664
 0.0039621  0.00794899 0.00391038 0.00794899 0.00169483 0.00839785
 0.0170804  0.00794899 0.00857108 0.00794899 0.00794899 0.00340378
 0.00797777 0.00794899 0.0039621  0.00794899 0.0170804  0.00794899
 0.00234516 0.00432101 0.00387585 0.00794899 0.00857108 0.0170804
 0.0033988  0.00758039 0.002302   0.00857108 0.0021659  0.0039621
 0.00229841 0.00794899 0.00169483 0.00340378 0.00797777 0.00794899
 0.0039621  0.00621186 0.00808705 0.00857108 0.00794899 0.00794899
 0.00169483 0.00459818 0.00440323 0.00794899 0.0123117  0.00857108
 0.00794899 0.00794899 0.00169483 0.00169483 0.00169483 0.00169483
 0.0170804  0.00794899 0.00234516 0.002302   0.00857108 0.00794899
 0.01157033 0.00169483 0.00169483 0.0170804  0.0033988  0.00234516
 0.002302   0.00857108 0.00794899 0.00169483 0.00169483 0.00169483]
[0.0085084  0.00391643 0.0078202  0.0078202  0.0078202  0.00421527
 0.0078202  0.01061082 0.00421527 0.0078202  0.0078202  0.00809712
 0.00421527 0.0103537  0.01956763 0.0078202  0.00374442 0.0078202
 0.01604065 0.0078202  0.00318453 0.00459183 0.00394403 0.0078202
 0.00809712 0.00421527 0.0078202  0.0078202  0.00374442 0.00964219
 0.0034457  0.0078202  0.00719396 0.0078202  0.00964219 0.00411956
 0.01135293 0.0103537  0.01956763 0.00255058 0.00374442 0.01135293
 0.00408644 0.0078202  0.01956763 0.0078202  0.00411956 0.0078202
 0.00809712 0.00421527 0.00638745 0.00231902 0.00374442 0.0078202
 0.00421527 0.0038547  0.01940716 0.00374442 0.0078202  0.01604065
 0.00549377 0.0034457  0.00353885 0.00809712 0.01604065 0.0078202
 0.00809712 0.0078202  0.0078202  0.00421527 0.00274514 0.01155745
 0.00374442 0.0078202  0.00521237 0.0078202  0.00205842 0.00895672
 0.01604065 0.0078202  0.00809712 0.0078202  0.0078202  0.00421527
 0.00638745 0.0078202  0.00374442 0.0078202  0.01604065 0.0078202
