90677
Test: public void test9() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); PUTSTATIC pUTSTATIC0 = new PUTSTATIC(0); // Undeclared exception!  instConstraintVisitor0.visitPUTSTATIC(pUTSTATIC0);   }
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00194377 0.00149526 0.00384045 0.00384045 0.00323819 0.00564732
 0.00404316 0.00564732 0.00187565 0.0037929  0.00384045 0.00160583
 0.00384045 0.00187565 0.00384045 0.00384045 0.00160583 0.00384045
 0.00187565 0.00384045 0.00236881 0.00160583 0.00384045 0.00566663
 0.00324187 0.00160583 0.00480792 0.00235768 0.00189941 0.00566663
 0.00424063 0.00225055 0.00384045 0.00564732 0.00886318 0.00384045
 0.00564732 0.00187565 0.00201182 0.00384045 0.00160583 0.00384045
 0.00187565 0.00201182 0.00384045 0.00160583 0.00384045 0.00384045
 0.00384045 0.00384045 0.00886318 0.00384045 0.00384045 0.00423024
 0.00384045 0.0019274  0.00384045 0.00292918 0.00384045 0.00384045
 0.00384045 0.00886318 0.00384045 0.00564732 0.00324187 0.00160583
 0.01588091 0.0033293  0.00066967 0.00066967 0.00066967 0.00886318
 0.00575915 0.00308666 0.00097881 0.00564732 0.00275492 0.00102218
 0.00384045 0.0087725  0.00175721 0.00384045 0.00175721 0.00316382
 0.00182338 0.00444793 0.0018479  0.00336646 0.00175721 0.00384045
 0.00066967 0.00187565 0.00201182 0.00837728 0.00160583 0.00384045
 0.00187565 0.00201182 0.00421708 0.00160583 0.00384045 0.00201182
 0.00384045 0.00160583 0.00348724 0.00886318 0.00384045 0.00308666
 0.00384045 0.00244053 0.00384045 0.00308666 0.00384045 0.00244053
 0.00384045 0.00308666 0.00384045 0.00244053 0.00384045 0.00308666
 0.00384045 0.00564732 0.00384045 0.00160583 0.00384045 0.00066967
 0.00886318 0.00297859 0.00140436 0.00384045 0.00564732 0.00384045
 0.00384045 0.00160583 0.00480792 0.00886318 0.00224535 0.00140436
 0.00384045 0.00564732 0.00384045 0.00160583 0.00384045 0.0016337
 0.00384045 0.00384045 0.00066967 0.00907848 0.00384045 0.00146564
 0.00183769 0.00394056 0.00231151 0.00384045 0.00423024 0.00182338
 0.00080925 0.00428268 0.00479824 0.00231151 0.00284403 0.00384045
 0.00066967 0.00384045 0.00384045 0.00225849 0.00154704 0.00384045
 0.00135055 0.00260987 0.00176058 0.00136145 0.00384045 0.00384045
 0.00384045 0.00182338 0.00384045 0.00136145 0.00384045 0.00384045
 0.00134911 0.00384045 0.00384045 0.00384045 0.00384045 0.00384045
 0.00454893 0.00272668 0.00156545 0.00886318 0.0029262  0.00384045
 0.00384045 0.00604697 0.00395766 0.00142178 0.00384045 0.00305247
 0.00384045 0.00886318 0.00384045 0.00564732 0.00384045 0.00146564
 0.00183769 0.00394056 0.00231151 0.00384045 0.00423024 0.00182338
 0.00384045 0.00384045 0.00498607 0.00384045 0.00066967 0.00066967
 0.00907848 0.00886318 0.00384045 0.00112983 0.00246324 0.00564732
 0.00384045 0.00146564 0.00183769 0.00394056 0.00231151 0.00384045
 0.00423024 0.00182338 0.00080925 0.00231151 0.00384045 0.00284403
 0.00384045 0.00066967 0.00066967 0.00384045 0.00384045 0.00384045
 0.00236881 0.00179997 0.00260987 0.00384045 0.00471124 0.00135055
 0.00384045 0.00384045 0.00471124 0.00329142 0.0018479  0.00384045
 0.00384045 0.00384045 0.00384045 0.00225849 0.00179997 0.00135055
 0.00384045 0.0018479  0.00384045 0.00384045 0.00384045 0.00384045
 0.00066967 0.00219839 0.00189941 0.00384045 0.00519741 0.00564732
 0.00384045 0.00384045 0.00384045 0.00182338 0.00142178 0.00376832
 0.00384045 0.00471124 0.00253576 0.00319655 0.00275492 0.00102218
 0.00384045 0.01391761 0.00336646 0.00175721 0.00359193 0.00417043
 0.00066967 0.00066967]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00173436 0.00197175 0.0026818  0.0026818  0.00376982 0.00494777
 0.00386467 0.00494777 0.00167936 0.00451452 0.0026818  0.00182925
 0.0026818  0.00167936 0.0026818  0.0026818  0.00182925 0.0026818
 0.00167936 0.0026818  0.00248692 0.00182925 0.0026818  0.0093193
 0.00302152 0.00182925 0.00674072 0.00216543 0.0020976  0.0093193
 0.00467832 0.00246899 0.0026818  0.00494777 0.0095082  0.0026818
 0.00494777 0.00167936 0.00166434 0.0026818  0.00182925 0.0026818
 0.00167936 0.00166434 0.0026818  0.00182925 0.0026818  0.0026818
 0.0026818  0.0026818  0.0095082  0.0026818  0.0026818  0.00790324
 0.0026818  0.00173525 0.0026818  0.00448823 0.0026818  0.0026818
 0.0026818  0.0095082  0.0026818  0.00494777 0.00302152 0.00182925
 0.03019591 0.00263146 0.00099168 0.00099168 0.00099168 0.0095082
 0.01202898 0.0042044  0.00111896 0.00494777 0.00219927 0.00117249
 0.0026818  0.01274326 0.00237396 0.0026818  0.00237396 0.00390095
 0.00169574 0.0053937  0.00188449 0.0040091  0.00237396 0.0026818
 0.00099168 0.00167936 0.00166434 0.01537184 0.00182925 0.0026818
 0.00167936 0.00166434 0.00533494 0.00182925 0.0026818  0.00166434
 0.0026818  0.00182925 0.00314196 0.0095082  0.0026818  0.0042044
 0.0026818  0.00317465 0.0026818  0.0042044  0.0026818  0.00317465
 0.0026818  0.0042044  0.0026818  0.00317465 0.0026818  0.0042044
 0.0026818  0.00494777 0.0026818  0.00182925 0.0026818  0.00099168
 0.0095082  0.0039831  0.00136282 0.0026818  0.00494777 0.0026818
 0.0026818  0.00182925 0.00674072 0.0095082  0.00329084 0.00136282
 0.0026818  0.00494777 0.0026818  0.00182925 0.0026818  0.00208017
 0.0026818  0.0026818  0.00099168 0.01093126 0.0026818  0.00139881
 0.00192776 0.00508053 0.00203219 0.0026818  0.00790324 0.00169574
 0.00060757 0.00637285 0.00477468 0.00203219 0.00287878 0.0026818
 0.00099168 0.0026818  0.0026818  0.00234294 0.00124906 0.0026818
 0.00188086 0.0027973  0.00143318 0.00111647 0.0026818  0.0026818
 0.0026818  0.00169574 0.0026818  0.00111647 0.0026818  0.0026818
 0.00121838 0.0026818  0.0026818  0.0026818  0.0026818  0.0026818
 0.00751328 0.00324921 0.0024109  0.0095082  0.00297195 0.0026818
 0.0026818  0.01079452 0.00594903 0.00154414 0.0026818  0.00271823
 0.0026818  0.0095082  0.0026818  0.00494777 0.0026818  0.00139881
 0.00192776 0.00508053 0.00203219 0.0026818  0.00790324 0.00169574
 0.0026818  0.0026818  0.00579507 0.0026818  0.00099168 0.00099168
 0.01093126 0.0095082  0.0026818  0.00107908 0.00314503 0.00494777
 0.0026818  0.00139881 0.00192776 0.00508053 0.00203219 0.0026818
 0.00790324 0.00169574 0.00060757 0.00203219 0.0026818  0.00287878
 0.0026818  0.00099168 0.00099168 0.0026818  0.0026818  0.0026818
 0.00248692 0.00165011 0.0027973  0.0026818  0.00590341 0.00188086
 0.0026818  0.0026818  0.00590341 0.00405307 0.00188449 0.0026818
 0.0026818  0.0026818  0.0026818  0.00234294 0.00165011 0.00188086
 0.0026818  0.00188449 0.0026818  0.0026818  0.0026818  0.0026818
 0.00099168 0.00192556 0.0020976  0.0026818  0.00725744 0.00494777
 0.0026818  0.0026818  0.0026818  0.00169574 0.00154414 0.00369839
 0.0026818  0.00590341 0.00272936 0.00385032 0.00219927 0.00117249
 0.0026818  0.02557296 0.0040091  0.00237396 0.00423541 0.00619976
 0.00099168 0.00099168]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00290768 0.00256376 0.00367432 0.00367432 0.00367537 0.00497736
 0.00300467 0.00497736 0.00286697 0.00404115 0.00367432 0.00243435
 0.00367432 0.00286697 0.00367432 0.00367432 0.00243435 0.00367432
 0.00286697 0.00367432 0.00276498 0.00243435 0.00367432 0.00556184
 0.00315356 0.00243435 0.00608703 0.00277916 0.00298187 0.00556184
 0.00382154 0.00242364 0.00367432 0.00497736 0.00496811 0.00367432
 0.00497736 0.00286697 0.00233229 0.00367432 0.00243435 0.00367432
 0.00286697 0.00233229 0.00367432 0.00243435 0.00367432 0.00367432
 0.00367432 0.00367432 0.00496811 0.00367432 0.00367432 0.00452684
 0.00367432 0.00290273 0.00367432 0.00399916 0.00367432 0.00367432
 0.00367432 0.00496811 0.00367432 0.00497736 0.00315356 0.00243435
 0.00931134 0.00313933 0.00170675 0.00170675 0.00170675 0.00496811
 0.00567437 0.00304153 0.001821   0.00497736 0.00267131 0.00157851
 0.00367432 0.00676378 0.00305219 0.00367432 0.00305219 0.00311266
 0.00278428 0.00505619 0.00288901 0.00391429 0.00305219 0.00367432
 0.00170675 0.00286697 0.00233229 0.00654904 0.00243435 0.00367432
 0.00286697 0.00233229 0.0043361  0.00243435 0.00367432 0.00233229
 0.00367432 0.00243435 0.00360612 0.00496811 0.00367432 0.00304153
 0.00367432 0.0026451  0.00367432 0.00304153 0.00367432 0.0026451
 0.00367432 0.00304153 0.00367432 0.0026451  0.00367432 0.00304153
 0.00367432 0.00497736 0.00367432 0.00243435 0.00367432 0.00170675
 0.00496811 0.00340059 0.00218105 0.00367432 0.00497736 0.00367432
 0.00367432 0.00243435 0.00608703 0.00496811 0.00312419 0.00218105
 0.00367432 0.00497736 0.00367432 0.00243435 0.00367432 0.0018737
 0.00367432 0.00367432 0.00170675 0.00585635 0.00367432 0.00250774
 0.00224462 0.00442472 0.00321373 0.00367432 0.00452684 0.00278428
 0.00147321 0.00450907 0.00349761 0.00321373 0.00393356 0.00367432
 0.00170675 0.00367432 0.00367432 0.00228987 0.00195724 0.00367432
 0.00207266 0.00313265 0.00184662 0.00173624 0.00367432 0.00367432
 0.00367432 0.00278428 0.00367432 0.00173624 0.00367432 0.00367432
 0.0018371  0.00367432 0.00367432 0.00367432 0.00367432 0.00367432
 0.00524363 0.00305076 0.00265908 0.00496811 0.0029541  0.00367432
 0.00367432 0.00534859 0.00385629 0.00181872 0.00367432 0.00294908
 0.00367432 0.00496811 0.00367432 0.00497736 0.00367432 0.00250774
 0.00224462 0.00442472 0.00321373 0.00367432 0.00452684 0.00278428
 0.00367432 0.00367432 0.00567808 0.00367432 0.00170675 0.00170675
 0.00585635 0.00496811 0.00367432 0.00211419 0.00297675 0.00497736
 0.00367432 0.00250774 0.00224462 0.00442472 0.00321373 0.00367432
 0.00452684 0.00278428 0.00147321 0.00321373 0.00367432 0.00393356
 0.00367432 0.00170675 0.00170675 0.00367432 0.00367432 0.00367432
 0.00276498 0.00170871 0.00313265 0.00367432 0.00363493 0.00207266
 0.00367432 0.00367432 0.00363493 0.00320258 0.00288901 0.00367432
 0.00367432 0.00367432 0.00367432 0.00228987 0.00170871 0.00207266
 0.00367432 0.00288901 0.00367432 0.00367432 0.00367432 0.00367432
 0.00170675 0.00302368 0.00298187 0.00367432 0.00523123 0.00497736
 0.00367432 0.00367432 0.00367432 0.00278428 0.00181872 0.0042022
 0.00367432 0.00363493 0.00300842 0.00369457 0.00267131 0.00157851
 0.00367432 0.00933429 0.00391429 0.00305219 0.00321207 0.00434788
 0.00170675 0.00170675]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00290044 0.00238103 0.00410034 0.00410034 0.00412483 0.00335305
 0.00329875 0.00335305 0.00244589 0.00342728 0.00410034 0.00242702
 0.00410034 0.00244589 0.00410034 0.00410034 0.00242702 0.00410034
 0.00244589 0.00410034 0.00352844 0.00242702 0.00410034 0.00528066
 0.00294646 0.00242702 0.0047345  0.00270404 0.00273735 0.00528066
 0.00366891 0.00249794 0.00410034 0.00335305 0.00643549 0.00410034
 0.00335305 0.00244589 0.00198427 0.00410034 0.00242702 0.00410034
 0.00244589 0.00198427 0.00410034 0.00242702 0.00410034 0.00410034
 0.00410034 0.00410034 0.00643549 0.00410034 0.00410034 0.0042846
 0.00410034 0.00249351 0.00410034 0.00388747 0.00410034 0.00410034
 0.00410034 0.00643549 0.00410034 0.00335305 0.00294646 0.00242702
 0.00721314 0.00301572 0.00144015 0.00144015 0.00144015 0.00643549
 0.00465737 0.00325359 0.00183557 0.00335305 0.00236766 0.0013692
 0.00410034 0.00588419 0.00258423 0.00410034 0.00258423 0.00287567
 0.00284757 0.00381874 0.0024479  0.00393791 0.00258423 0.00410034
 0.00144015 0.00244589 0.00198427 0.00570341 0.00242702 0.00410034
 0.00244589 0.00198427 0.00447936 0.00242702 0.00410034 0.00198427
 0.00410034 0.00242702 0.0038193  0.00643549 0.00410034 0.00325359
 0.00410034 0.0022859  0.00410034 0.00325359 0.00410034 0.0022859
 0.00410034 0.00325359 0.00410034 0.0022859  0.00410034 0.00325359
 0.00410034 0.00335305 0.00410034 0.00242702 0.00410034 0.00144015
 0.00643549 0.00280424 0.0016932  0.00410034 0.00335305 0.00410034
 0.00410034 0.00242702 0.0047345  0.00643549 0.0023762  0.0016932
 0.00410034 0.00335305 0.00410034 0.00242702 0.00410034 0.00216864
 0.00410034 0.00410034 0.00144015 0.0050632  0.00410034 0.00207021
 0.00203876 0.00375578 0.00276588 0.00410034 0.0042846  0.00284757
 0.00156248 0.00393321 0.0032851  0.00276588 0.00317857 0.00410034
 0.00144015 0.00410034 0.00410034 0.00277774 0.00191341 0.00410034
 0.00197151 0.00296067 0.00168399 0.00198059 0.00410034 0.00410034
 0.00410034 0.00284757 0.00410034 0.00198059 0.00410034 0.00410034
 0.00174284 0.00410034 0.00410034 0.00410034 0.00410034 0.00410034
 0.00401329 0.0030175  0.00265598 0.00643549 0.00308452 0.00410034
 0.00410034 0.00533366 0.00305956 0.00200497 0.00410034 0.00343076
 0.00410034 0.00643549 0.00410034 0.00335305 0.00410034 0.00207021
 0.00203876 0.00375578 0.00276588 0.00410034 0.0042846  0.00284757
 0.00410034 0.00410034 0.00423563 0.00410034 0.00144015 0.00144015
 0.0050632  0.00643549 0.00410034 0.00244402 0.00309095 0.00335305
 0.00410034 0.00207021 0.00203876 0.00375578 0.00276588 0.00410034
 0.0042846  0.00284757 0.00156248 0.00276588 0.00410034 0.00317857
 0.00410034 0.00144015 0.00144015 0.00410034 0.00410034 0.00410034
 0.00352844 0.00199677 0.00296067 0.00410034 0.00399231 0.00197151
 0.00410034 0.00410034 0.00399231 0.00318715 0.0024479  0.00410034
 0.00410034 0.00410034 0.00410034 0.00277774 0.00199677 0.00197151
