149439
Test: public void test43() throws Throwable { Article article0 = NNTPClient.parseArticleEntry(" command failed: "); }
Code: static Article parseArticleEntry(final String line) { // Extract the article information // Mandatory format (from NNTP RFC 2980) is : // articleNumber\tSubject\tAuthor\tDate\tID\tReference(s)\tByte Count\tLine Count final Article article = new Article(); article.setSubject(line); // in case parsing fails final String parts[] = line.split("\t"); if (parts.length > 6) { int i = 0; try { article.setArticleNumber(Long.parseLong(parts[i++])); article.setSubject(parts[i++]); article.setFrom(parts[i++]); article.setDate(parts[i++]); article.setArticleId(parts[i++]); article.addReference(parts[i++]); } catch (final NumberFormatException e) { // ignored, already handled } } return article; }
 0.01343087 0.01343087 0.01343087 0.01343087 0.00398089 0.00891694
 0.00929034 0.0061094  0.02393766 0.01887503 0.01343087 0.01343087
 0.01343087 0.0369226  0.00398089 0.00398089 0.01120572 0.01343087
 0.00398088]
[0.02479084 0.01433794 0.01433794 0.01362436 0.00764107 0.01637632
 0.01433794 0.01433794 0.00706598 0.01433794 0.02305908 0.01433794
 0.01433794 0.01080367 0.0162173  0.01433794 0.01158482 0.01433794
 0.02647492 0.00917823 0.01433794 0.01433794 0.01433794 0.01433794
 0.00744249 0.01433794 0.01433794 0.00613262 0.00550909 0.01433794
 0.01433794 0.01433794 0.00882507 0.01831197 0.02676597 0.0178454
 0.00744249 0.01362436 0.01433794 0.00613262 0.01433794 0.03060726
 0.01433794 0.01692211 0.01021511 0.01637632 0.00487841 0.01071491
 0.00613262 0.01269464 0.0156747  0.01637632 0.01433794 0.01433794
 0.01433794 0.01433794 0.01433794 0.01433794 0.0041329  0.00982528
 0.00924722 0.00657472 0.02072901 0.01637632 0.01433794 0.01433794
 0.01433794 0.03647582 0.0041329  0.0041329  0.01432292 0.01433794
 0.0041329 ]
[0.03047624 0.01393794 0.01393794 0.01620745 0.00825406 0.01695789
 0.01393794 0.01393794 0.00672867 0.01393794 0.0212317  0.01393794
 0.01393794 0.01156974 0.0176767  0.01393794 0.01175199 0.01393794
 0.02874184 0.00669238 0.01393794 0.01393794 0.01393794 0.01393794
 0.00884947 0.01393794 0.01393794 0.00757531 0.00513336 0.01393794
 0.01393794 0.01393794 0.00642364 0.02151032 0.02613296 0.02266659
 0.00884947 0.01620745 0.01393794 0.00757531 0.01393794 0.02848107
 0.01393794 0.01639717 0.00987724 0.01695789 0.00486941 0.01083339
 0.00757531 0.01586728 0.0159505  0.01695789 0.01393794 0.01393794
 0.01393794 0.01393794 0.01393794 0.01393794 0.00368778 0.00853918
 0.0077367  0.00610086 0.02235887 0.01695789 0.01393794 0.01393794
 0.01393794 0.02954801 0.00368778 0.00368778 0.01095171 0.01393794
 0.00368778]
[0.03154558 0.0138865  0.0138865  0.01251203 0.00653811 0.01564283
 0.0138865  0.0138865  0.00815501 0.0138865  0.02408156 0.0138865
 0.0138865  0.01001541 0.01678117 0.0138865  0.00973981 0.0138865
 0.02426752 0.00834223 0.0138865  0.0138865  0.0138865  0.0138865
 0.0076917  0.0138865  0.0138865  0.0069492  0.00485751 0.0138865
 0.0138865  0.0138865  0.00730626 0.02143188 0.02738688 0.01940611
 0.0076917  0.01251203 0.0138865  0.0069492  0.0138865  0.03457002
 0.0138865  0.01756838 0.00987417 0.01564283 0.0068127  0.0092129
 0.0069492  0.01559202 0.01717835 0.01564283 0.0138865  0.0138865
 0.0138865  0.0138865  0.0138865  0.0138865  0.00590108 0.00926233
 0.00976492 0.00569056 0.02297728 0.01564283 0.0138865  0.0138865
 0.0138865  0.03143896 0.00590108 0.00590108 0.01229025 0.0138865
 0.00590108]
[0.02695932 0.01386387 0.01386387 0.01522232 0.0076379  0.01906037
 0.01386387 0.01386387 0.00688493 0.01386387 0.017448   0.01386387
 0.01386387 0.01426749 0.01635462 0.01386387 0.01107077 0.01386387
 0.01722877 0.00921783 0.01386387 0.01386387 0.01386387 0.01386387
 0.01088524 0.01386387 0.01386387 0.0092447  0.00596417 0.01386387
 0.01386387 0.01386387 0.01090557 0.01744909 0.02409421 0.020919
 0.01088524 0.01522232 0.01386387 0.0092447  0.01386387 0.01882782
 0.01386387 0.01515512 0.01321078 0.01906037 0.00515263 0.01109553
 0.0092447  0.01452179 0.01133761 0.01906037 0.01386387 0.01386387
 0.01386387 0.01386387 0.01386387 0.01386387 0.0065097  0.01145452
 0.01138532 0.0079114  0.01984113 0.01906037 0.01386387 0.01386387
 0.01386387 0.02917071 0.0065097  0.0065097  0.0125245  0.01386387
 0.0065097 ]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02895838 0.01339508 0.01339508 0.01483613 0.00767268 0.01682152
 0.01339508 0.01339508 0.00833657 0.01339508 0.02327016 0.01339508
 0.01339508 0.0146183  0.01972229 0.01339508 0.01267324 0.01339508
 0.02302092 0.00947459 0.01339508 0.01339508 0.01339508 0.01339508
 0.0079783  0.01339508 0.01339508 0.00702568 0.00616256 0.01339508
 0.01339508 0.01339508 0.00854676 0.02359693 0.02379337 0.02115367
 0.0079783  0.01483613 0.01339508 0.00702568 0.01339508 0.03211644
 0.01339508 0.01618467 0.01143644 0.01682152 0.00525415 0.0117445
 0.00702568 0.01448302 0.01521001 0.01682152 0.01339508 0.01339508
 0.01339508 0.01339508 0.01339508 0.01339508 0.00382093 0.0105218
 0.0089391  0.00623555 0.02089097 0.01682152 0.01339508 0.01339508
 0.01339508 0.03753345 0.00382093 0.00382093 0.01392618 0.01339508
 0.00382093]
[0.03378119 0.01358747 0.01358747 0.01363816 0.00748206 0.02119187
 0.01358747 0.01358747 0.00713498 0.01358747 0.02254084 0.01358747
 0.01358747 0.01152756 0.01325894 0.01358747 0.01452131 0.01358747
 0.03061125 0.00749064 0.01358747 0.01358747 0.01358747 0.01358747
 0.00689457 0.01358747 0.01358747 0.00696143 0.00418862 0.01358747
 0.01358747 0.01358747 0.00705273 0.02090816 0.02310216 0.01956959
 0.00689457 0.01363816 0.01358747 0.00696143 0.01358747 0.02921339
 0.01358747 0.01637955 0.01026622 0.02119187 0.00555359 0.0092218
 0.00696143 0.01663343 0.01655572 0.02119187 0.01358747 0.01358747
 0.01358747 0.01358747 0.01358747 0.01358747 0.00446228 0.00662967
 0.01128722 0.00506681 0.01936187 0.02119187 0.01358747 0.01358747
 0.01358747 0.02801453 0.00446228 0.00446228 0.01686822 0.01358747
 0.00446228]
[0.03378119 0.01358747 0.01358747 0.01363816 0.00748206 0.02119187
 0.01358747 0.01358747 0.00713498 0.01358747 0.02254084 0.01358747
 0.01358747 0.01152756 0.01325894 0.01358747 0.01452131 0.01358747
 0.03061125 0.00749064 0.01358747 0.01358747 0.01358747 0.01358747
 0.00689457 0.01358747 0.01358747 0.00696143 0.00418862 0.01358747
 0.01358747 0.01358747 0.00705273 0.02090816 0.02310216 0.01956959
 0.00689457 0.01363816 0.01358747 0.00696143 0.01358747 0.02921339
 0.01358747 0.01637955 0.01026622 0.02119187 0.00555359 0.0092218
 0.00696143 0.01663343 0.01655572 0.02119187 0.01358747 0.01358747
 0.01358747 0.01358747 0.01358747 0.01358747 0.00446228 0.00662967
 0.01128722 0.00506681 0.01936187 0.02119187 0.01358747 0.01358747
 0.01358747 0.02801453 0.00446228 0.00446228 0.01686822 0.01358747
 0.00446228]
[0.03357501 0.01394053 0.01394053 0.01529518 0.00616983 0.01432004
 0.01394053 0.01394053 0.00513574 0.01394053 0.03000247 0.01394053
 0.01394053 0.01440222 0.02293014 0.01394053 0.00808203 0.01394053
 0.01921534 0.00669179 0.01394053 0.01394053 0.01394053 0.01394053
 0.00658129 0.01394053 0.01394053 0.0069685  0.00420802 0.01394053
 0.01394053 0.01394053 0.0065012  0.01827965 0.03655089 0.01953408
 0.00658129 0.01529518 0.01394053 0.0069685  0.01394053 0.02900166
 0.01394053 0.01584555 0.00874391 0.01432004 0.00414509 0.00958173
 0.0069685  0.01316783 0.01289838 0.01432004 0.01394053 0.01394053
 0.01394053 0.01394053 0.01394053 0.01394053 0.00390214 0.00875515
 0.00767974 0.00723216 0.02176925 0.01432004 0.01394053 0.01394053
 0.01394053 0.0499641  0.00390214 0.00390214 0.01023348 0.01394053
 0.00390214]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.03378119 0.01358747 0.01358747 0.01363816 0.00748206 0.02119187
 0.01358747 0.01358747 0.00713498 0.01358747 0.02254084 0.01358747
 0.01358747 0.01152756 0.01325894 0.01358747 0.01452131 0.01358747
 0.03061125 0.00749064 0.01358747 0.01358747 0.01358747 0.01358747
 0.00689457 0.01358747 0.01358747 0.00696143 0.00418862 0.01358747
 0.01358747 0.01358747 0.00705273 0.02090816 0.02310215 0.01956959
 0.00689457 0.01363816 0.01358747 0.00696143 0.01358747 0.02921339
 0.01358747 0.01637956 0.01026622 0.02119187 0.00555359 0.0092218
 0.00696143 0.01663343 0.01655572 0.02119187 0.01358747 0.01358747
 0.01358747 0.01358747 0.01358747 0.01358747 0.00446228 0.00662967
 0.01128722 0.00506681 0.01936187 0.02119187 0.01358747 0.01358747
 0.01358747 0.02801454 0.00446228 0.00446228 0.01686822 0.01358747
 0.00446228]]
