79705
Test: public void test5() throws Throwable { Enumeration<DataInputStream> enumeration0 = (Enumeration<DataInputStream>) mock(Enumeration.class, new ViolatedAssumptionAnswer()); doReturn(false).when(enumeration0).hasMoreElements(); SequenceInputStream sequenceInputStream0 = new SequenceInputStream(enumeration0); ClassParser classParser0 = new ClassParser(sequenceInputStream0, (String) null);  classParser0.parse();   }
 0.00318881 0.00076713 0.00076713 0.00318881 0.00318881 0.00318881
 0.00318881 0.00318881 0.00318881 0.00318881 0.00507163 0.00082723
 0.00336316 0.00369451 0.00318881 0.00318881 0.00318881 0.00287337
 0.00486736 0.00318881 0.00318881 0.00318881 0.00318881 0.00940529
 0.00116454 0.00318881 0.00318881 0.00318881 0.00318881 0.00318881
 0.00940529 0.00118037 0.00318881 0.00318881 0.00318881 0.00336316
 0.00650821 0.00318881 0.00318881 0.00318881 0.00318881 0.00318881
 0.00318881 0.00318881 0.00318881 0.00318881 0.00318881 0.00318881
 0.00336316 0.00207797 0.00116454 0.00318881 0.00318881 0.00318881
 0.00318881 0.00336316 0.00318881 0.00318881 0.00169384 0.0022113
 0.00082723 0.00169384 0.00336316 0.00318881 0.00318881 0.00318881
 0.00336316 0.00318881 0.00318881 0.00169384 0.01602301 0.00179239
 0.00169384 0.00336316 0.00318881 0.00318881 0.00318881 0.00336316
 0.01190284 0.00318881 0.00318881 0.00318881 0.00213039 0.00318881
 0.0022113  0.00318881 0.0020546  0.00187253 0.00318881 0.00318881
 0.00268393 0.00201982 0.00281482 0.00155254 0.00369462 0.00266418
 0.00318881 0.00318881 0.00362621 0.00162729 0.00318881 0.00318881
 0.00318881 0.00864341 0.00511583 0.00483364 0.01248975 0.00276969
 0.00318881 0.00318881 0.00273455 0.00178033 0.00506447 0.00318881
 0.00115245 0.00575643 0.00187253 0.00318881 0.00318881 0.00247274
 0.00328053 0.00187253 0.0010482  0.00318881 0.00318881 0.00318881
 0.00318881 0.00318881 0.00135755 0.0012966  0.00376653 0.02341993
 0.00506447 0.00318881 0.00318881 0.00318881 0.00318881 0.00267384
 0.00055207 0.00082723 0.00362621 0.00162729 0.00951466 0.00318881
 0.00318881 0.00162729 0.00362621 0.00156371 0.00318881 0.00362621
 0.00162729 0.00318881 0.00318881 0.00076713 0.00318881 0.00076713
 0.00076713 0.00255659 0.00506447 0.00318881 0.00318881 0.00318881
 0.00082723 0.00318881 0.00323589 0.00366311 0.00169384 0.00369451
 0.00901668 0.00318881 0.00506447 0.00358346 0.00506447 0.00901668
 0.00318881 0.00084913 0.00079379 0.00506447 0.00318881 0.00076713
 0.00076713 0.00170516 0.00181189 0.00142266 0.00309485 0.00506447
 0.00318881 0.00366311 0.00318881 0.00076713 0.00076713 0.00358346
 0.00506447 0.00901668 0.00318881 0.00084913 0.00079379 0.00506447
 0.00815869 0.00076713 0.00076713 0.00170516 0.00181189 0.00142266
 0.00309485 0.00506447 0.00318881 0.00366311 0.00318881 0.00076713
 0.00076713 0.00318881 0.00318881 0.00169384 0.00650821 0.00318881
 0.00511583 0.00318881 0.00179239 0.00524318 0.0010482  0.00111209
 0.0033533  0.0010482  0.00318881 0.00318881 0.00353807 0.00318881
 0.00318881 0.00318881 0.00318881 0.00318881 0.00318881 0.00318881
 0.00318881 0.00318881 0.00423927 0.00318881 0.0017816  0.00318881
 0.00076713]
[0.00241907 0.00321237 0.00321237 0.00780047 0.00722426 0.00321237
 0.00472252 0.00151829 0.00186204 0.00178727 0.00636085 0.00375133
 0.00472252 0.00665209 0.00321237 0.00472252 0.00665209 0.00321237
 0.00472252 0.00186204 0.00178727 0.00117588 0.00321237 0.00210195
 0.00321237 0.01292497 0.00178727 0.00321237 0.00665209 0.00617285
 0.00313532 0.00123567 0.00472252 0.00229072 0.00117588 0.00321237
 0.00305375 0.00212253 0.01085623 0.00212253 0.00305375 0.00202826
 0.00203322 0.00097122 0.00321237 0.00178727 0.00117588 0.00310257
 0.00321237 0.00321237 0.00097122 0.00385201 0.00472252 0.00321237
 0.00178727 0.00117588 0.00310257 0.00139113 0.00282082 0.00321237
 0.00321237 0.00097122 0.00097122 0.00321237 0.00321237 0.00321237
 0.00321237 0.00321237 0.00321237 0.00321237 0.00651019 0.0010592
 0.0024297  0.00397614 0.00321237 0.00321237 0.00321237 0.00235205
 0.004702   0.00321237 0.00321237 0.00321237 0.00321237 0.00920104
 0.00188362 0.00321237 0.00321237 0.00321237 0.00321237 0.00321237
 0.00920104 0.0012756  0.00321237 0.00321237 0.00321237 0.0024297
 0.00660071 0.00321237 0.00321237 0.00321237 0.00321237 0.00321237
 0.00321237 0.00321237 0.00321237 0.00321237 0.00321237 0.00321237
 0.0024297  0.0028561  0.00188362 0.00321237 0.00321237 0.00321237
 0.00321237 0.0024297  0.00321237 0.00321237 0.001908   0.00233847
 0.0010592  0.001908   0.0024297  0.00321237 0.00321237 0.00321237
 0.0024297  0.00321237 0.00321237 0.001908   0.01400278 0.00187057
 0.001908   0.0024297  0.00321237 0.00321237 0.00321237 0.0024297
 0.01083872 0.00321237 0.00321237 0.00321237 0.00294619 0.00321237
 0.00233847 0.00321237 0.00189306 0.00178727 0.00321237 0.00321237
 0.00210396 0.00240088 0.00264828 0.00153485 0.0035247  0.0028373
 0.00321237 0.00321237 0.00305375 0.00212253 0.00321237 0.00321237
 0.00321237 0.01072246 0.00517318 0.00531247 0.01067502 0.00381933
 0.00321237 0.00321237 0.00460603 0.00161845 0.00472252 0.00321237
 0.00116517 0.00603057 0.00178727 0.00321237 0.00321237 0.00275538
 0.00294568 0.00178727 0.00117588 0.00321237 0.00321237 0.00321237
 0.00321237 0.00321237 0.001632   0.00187039 0.00313532 0.02063231
 0.00472252 0.00321237 0.00321237 0.00321237 0.00321237 0.00280303
 0.00079499 0.0010592  0.00305375 0.00212253 0.01322675 0.00321237
 0.00321237 0.00212253 0.00305375 0.00122976 0.00321237 0.00305375
 0.00212253 0.00321237 0.00321237 0.00097122 0.00321237 0.00097122
 0.00097122 0.00229227 0.00472252 0.00321237 0.00321237 0.00321237
 0.0010592  0.00321237 0.00291282 0.00392804 0.001908   0.00397614
 0.00665209 0.00321237 0.00472252 0.00375133 0.00472252 0.00665209
 0.00321237 0.00132071 0.00123567 0.00472252 0.00321237 0.00097122
 0.00097122 0.00236523 0.00251511 0.00136558 0.00387576 0.00472252
 0.00321237 0.00392804 0.00321237 0.00097122 0.00097122 0.00375133
 0.00472252 0.00665209 0.00321237 0.00132071 0.00123567 0.00472252
 0.00661369 0.00097122 0.00097122 0.00236523 0.00251511 0.00136558
 0.00387576 0.00472252 0.00321237 0.00392804 0.00321237 0.00097122
 0.00097122 0.00321237 0.00321237 0.001908   0.00660071 0.00321237
 0.00517318 0.00321237 0.00187057 0.00503759 0.00117588 0.00135619
 0.00276371 0.00117588 0.00321237 0.00321237 0.00405237 0.00321237
 0.00321237 0.00321237 0.00321237 0.00321237 0.00321237 0.00321237
 0.00321237 0.00321237 0.0045974  0.00321237 0.00155158 0.00321237
 0.00097122]
[0.00178033 0.00325714 0.00325714 0.00746607 0.007131   0.00325714
 0.00420333 0.00192888 0.00276328 0.00145761 0.00601333 0.00370297
 0.00420333 0.00775573 0.00325714 0.00420333 0.00775573 0.00325714
 0.00420333 0.00276328 0.00145761 0.00105154 0.00325714 0.00193967
 0.00325714 0.01141927 0.00145761 0.00325714 0.00775573 0.00510899
 0.00411825 0.00089504 0.00420333 0.00229681 0.00105154 0.00325714
 0.0030496  0.00208008 0.01290443 0.00208008 0.0030496  0.0012949
 0.00219854 0.00083917 0.00325714 0.00145761 0.00105154 0.00294462
 0.00325714 0.00325714 0.00083917 0.00407279 0.00420333 0.00325714
 0.00145761 0.00105154 0.00294462 0.00158391 0.00308471 0.00325714
 0.00325714 0.00083917 0.00083917 0.00325714 0.00325714 0.00325714
 0.00325714 0.00325714 0.00325714 0.00325714 0.00602776 0.0008334
 0.00225331 0.00345436 0.00325714 0.00325714 0.00325714 0.00288447
 0.00407405 0.00325714 0.00325714 0.00325714 0.00325714 0.00863019
 0.00134771 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714
 0.00863019 0.00127972 0.00325714 0.00325714 0.00325714 0.00225331
 0.00803545 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714
 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714
 0.00225331 0.00238988 0.00134771 0.00325714 0.00325714 0.00325714
 0.00325714 0.00225331 0.00325714 0.00325714 0.00152093 0.00204244
 0.0008334  0.00152093 0.00225331 0.00325714 0.00325714 0.00325714
 0.00225331 0.00325714 0.00325714 0.00152093 0.01473063 0.00188263
 0.00152093 0.00225331 0.00325714 0.00325714 0.00325714 0.00225331
 0.01049513 0.00325714 0.00325714 0.00325714 0.00206765 0.00325714
 0.00204244 0.00325714 0.00220782 0.00145761 0.00325714 0.00325714
 0.00231589 0.00215807 0.00272494 0.00139111 0.00388546 0.00276147
 0.00325714 0.00325714 0.0030496  0.00208008 0.00325714 0.00325714
 0.00325714 0.00969305 0.00566256 0.00488506 0.01218096 0.00338724
 0.00325714 0.00325714 0.00420127 0.00118187 0.00420333 0.00325714
 0.00095332 0.00618391 0.00145761 0.00325714 0.00325714 0.00429913
 0.00302301 0.00145761 0.00105154 0.00325714 0.00325714 0.00325714
 0.00325714 0.00325714 0.00140793 0.00158184 0.00411825 0.03132549
 0.00420333 0.00325714 0.00325714 0.00325714 0.00325714 0.00278873
 0.00081702 0.0008334  0.0030496  0.00208008 0.0116322  0.00325714
 0.00325714 0.00208008 0.0030496  0.0011981  0.00325714 0.0030496
 0.00208008 0.00325714 0.00325714 0.00083917 0.00325714 0.00083917
 0.00083917 0.00207269 0.00420333 0.00325714 0.00325714 0.00325714
 0.0008334  0.00325714 0.00370875 0.00338922 0.00152093 0.00345436
 0.00775573 0.00325714 0.00420333 0.00370297 0.00420333 0.00775573
 0.00325714 0.00098562 0.00089504 0.00420333 0.00325714 0.00083917
 0.00083917 0.00200783 0.00247977 0.00135442 0.0039492  0.00420333
 0.00325714 0.00338922 0.00325714 0.00083917 0.00083917 0.00370297
 0.00420333 0.00775573 0.00325714 0.00098562 0.00089504 0.00420333
 0.00737635 0.00083917 0.00083917 0.00200783 0.00247977 0.00135442
 0.0039492  0.00420333 0.00325714 0.00338922 0.00325714 0.00083917
 0.00083917 0.00325714 0.00325714 0.00152093 0.00803545 0.00325714
 0.00566256 0.00325714 0.00188263 0.00501303 0.00105154 0.00132111
 0.00288583 0.00105154 0.00325714 0.00325714 0.00359108 0.00325714
 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714
 0.00325714 0.00325714 0.00467502 0.00325714 0.00159153 0.00325714
 0.00083917]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00178033 0.00325714 0.00325714 0.00746607 0.007131   0.00325714
 0.00420333 0.00192888 0.00276328 0.00145761 0.00601333 0.00370297
 0.00420333 0.00775573 0.00325714 0.00420333 0.00775573 0.00325714
 0.00420333 0.00276328 0.00145761 0.00105154 0.00325714 0.00193967
 0.00325714 0.01141927 0.00145761 0.00325714 0.00775573 0.00510899
 0.00411825 0.00089504 0.00420333 0.00229681 0.00105154 0.00325714
 0.0030496  0.00208008 0.01290443 0.00208008 0.0030496  0.0012949
 0.00219854 0.00083917 0.00325714 0.00145761 0.00105154 0.00294462
 0.00325714 0.00325714 0.00083917 0.00407279 0.00420333 0.00325714
 0.00145761 0.00105154 0.00294462 0.00158391 0.00308471 0.00325714
 0.00325714 0.00083917 0.00083917 0.00325714 0.00325714 0.00325714
 0.00325714 0.00325714 0.00325714 0.00325714 0.00602776 0.0008334
 0.00225331 0.00345436 0.00325714 0.00325714 0.00325714 0.00288447
 0.00407405 0.00325714 0.00325714 0.00325714 0.00325714 0.00863019
 0.00134771 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714
 0.00863019 0.00127972 0.00325714 0.00325714 0.00325714 0.00225331
 0.00803545 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714
 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714
 0.00225331 0.00238988 0.00134771 0.00325714 0.00325714 0.00325714
 0.00325714 0.00225331 0.00325714 0.00325714 0.00152093 0.00204244
 0.0008334  0.00152093 0.00225331 0.00325714 0.00325714 0.00325714
 0.00225331 0.00325714 0.00325714 0.00152093 0.01473063 0.00188263
 0.00152093 0.00225331 0.00325714 0.00325714 0.00325714 0.00225331
 0.01049513 0.00325714 0.00325714 0.00325714 0.00206765 0.00325714
 0.00204244 0.00325714 0.00220782 0.00145761 0.00325714 0.00325714
 0.00231589 0.00215807 0.00272494 0.00139111 0.00388546 0.00276147
 0.00325714 0.00325714 0.0030496  0.00208008 0.00325714 0.00325714
 0.00325714 0.00969305 0.00566256 0.00488506 0.01218096 0.00338724
 0.00325714 0.00325714 0.00420127 0.00118187 0.00420333 0.00325714
 0.00095332 0.00618391 0.00145761 0.00325714 0.00325714 0.00429913
 0.00302301 0.00145761 0.00105154 0.00325714 0.00325714 0.00325714
 0.00325714 0.00325714 0.00140793 0.00158184 0.00411825 0.03132549
 0.00420333 0.00325714 0.00325714 0.00325714 0.00325714 0.00278873
 0.00081702 0.0008334  0.0030496  0.00208008 0.0116322  0.00325714
 0.00325714 0.00208008 0.0030496  0.0011981  0.00325714 0.0030496
 0.00208008 0.00325714 0.00325714 0.00083917 0.00325714 0.00083917
 0.00083917 0.00207269 0.00420333 0.00325714 0.00325714 0.00325714
 0.0008334  0.00325714 0.00370875 0.00338922 0.00152093 0.00345436
 0.00775573 0.00325714 0.00420333 0.00370297 0.00420333 0.00775573
 0.00325714 0.00098562 0.00089504 0.00420333 0.00325714 0.00083917
 0.00083917 0.00200783 0.00247977 0.00135442 0.0039492  0.00420333
 0.00325714 0.00338922 0.00325714 0.00083917 0.00083917 0.00370297
 0.00420333 0.00775573 0.00325714 0.00098562 0.00089504 0.00420333
 0.00737635 0.00083917 0.00083917 0.00200783 0.00247977 0.00135442
 0.0039492  0.00420333 0.00325714 0.00338922 0.00325714 0.00083917
 0.00083917 0.00325714 0.00325714 0.00152093 0.00803545 0.00325714
 0.00566256 0.00325714 0.00188263 0.00501303 0.00105154 0.00132111
 0.00288583 0.00105154 0.00325714 0.00325714 0.00359108 0.00325714
 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714 0.00325714
 0.00325714 0.00325714 0.00467502 0.00325714 0.00159153 0.00325714
 0.00083917]
[0.00182457 0.00335298 0.00335298 0.00631141 0.00632388 0.00335298
 0.00505359 0.00157765 0.00253761 0.00141262 0.00653329 0.00395019
 0.00505359 0.00937725 0.00335298 0.00505359 0.00937725 0.00335298
 0.00505359 0.00253761 0.00141262 0.00106529 0.00335298 0.00195683
 0.00335298 0.00736748 0.00141262 0.00335298 0.00937725 0.00568371
 0.00324832 0.00096007 0.00505359 0.00208259 0.00106529 0.00335298
 0.00308978 0.00186236 0.01073946 0.00186236 0.00308978 0.00192126
 0.00224971 0.00094081 0.00335298 0.00141262 0.00106529 0.0031518
 0.00335298 0.00335298 0.00094081 0.00346696 0.00505359 0.00335298
 0.00141262 0.00106529 0.0031518  0.00154429 0.00282046 0.00335298
 0.00335298 0.00094081 0.00094081 0.00335298 0.00335298 0.00335298
 0.00335298 0.00335298 0.00335298 0.00335298 0.00569712 0.00088547
 0.00226533 0.00333124 0.00335298 0.00335298 0.00335298 0.00265459
 0.0042707  0.00335298 0.00335298 0.00335298 0.00335298 0.00785491
 0.00160246 0.00335298 0.00335298 0.00335298 0.00335298 0.00335298
 0.00785491 0.0013127  0.00335298 0.00335298 0.00335298 0.00226533
 0.00616959 0.00335298 0.00335298 0.00335298 0.00335298 0.00335298
 0.00335298 0.00335298 0.00335298 0.00335298 0.00335298 0.00335298
 0.00226533 0.00251008 0.00160246 0.00335298 0.00335298 0.00335298
 0.00335298 0.00226533 0.00335298 0.00335298 0.00154539 0.00217685
 0.00088547 0.00154539 0.00226533 0.00335298 0.00335298 0.00335298
 0.00226533 0.00335298 0.00335298 0.00154539 0.01430671 0.00184546
 0.00154539 0.00226533 0.00335298 0.00335298 0.00335298 0.00226533
 0.00966222 0.00335298 0.00335298 0.00335298 0.00235152 0.00335298
 0.00217685 0.00335298 0.00203948 0.00141262 0.00335298 0.00335298
 0.00263704 0.00218323 0.00260828 0.00142616 0.00376537 0.00282899
 0.00335298 0.00335298 0.00308978 0.00186236 0.00335298 0.00335298
 0.00335298 0.00903457 0.00560495 0.00454049 0.01129531 0.00328645
 0.00335298 0.00335298 0.00366497 0.00156021 0.00505359 0.00335298
 0.00114853 0.00513653 0.00141262 0.00335298 0.00335298 0.00252726
 0.00314007 0.00141262 0.00106529 0.00335298 0.00335298 0.00335298
 0.00335298 0.00335298 0.0014463  0.00150359 0.00324832 0.0192522
