15981
Test: public void test0() throws Throwable { Integer integer0 = new Integer((-704)); // Undeclared exception!  FormatCache.getPatternForStyle((Integer) null, integer0, (Locale) null);   }
 0.0074596  0.0074596  0.0074596  0.0074596  0.00877842 0.00896525
 0.00390778 0.00738986 0.00450266 0.00953211 0.01592781 0.0074596
 0.0074596  0.00381083 0.00390778 0.0074596  0.00267918 0.00370617
 0.0074596  0.00231857 0.00231857 0.00363866 0.00583994 0.0074596
 0.02421174 0.01088984 0.00562068 0.00226515 0.00723533 0.01533249
 0.00903012 0.00267918 0.00509527 0.00366596 0.0093459  0.00445061
 0.0074596  0.00231857 0.00231857 0.00896525 0.0074596  0.00231857]
[0.01368926 0.00723756 0.00676295 0.00695159 0.00688798 0.00473947
 0.00695159 0.01956494 0.00473947 0.00440235 0.00457866 0.00889332
 0.00473947 0.00440235 0.00676295 0.00465301 0.00676295 0.00473947
 0.00676295 0.00314573 0.00465301 0.00429001 0.00676295 0.01956494
 0.00676295 0.00723756 0.00404429 0.00465301 0.03279898 0.01401173
 0.00676295 0.00891318 0.00347219 0.00889332 0.01050265 0.00889332
 0.00473947 0.01358904 0.00676295 0.01401173 0.00676295 0.00891318
 0.00347219 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295
 0.00274962 0.00729496 0.01401173 0.00676295 0.00891318 0.00347219
 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295 0.00274962
 0.00729496 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295
 0.00676295 0.00274962 0.00404429 0.00465301 0.00676295 0.00676295
 0.00473947 0.00723756 0.00556589 0.00465301 0.00676295 0.00394952
 0.01401173 0.00676295 0.00569385 0.00347219 0.00889332 0.00676295
 0.00676295 0.00676295 0.00737439 0.00797109 0.00676295 0.01401173
 0.00852341 0.00676295 0.00676295 0.00344092 0.00404429 0.00676295
 0.00676295 0.00676295 0.00676295 0.00676295 0.01258621 0.0070502
 0.00344092 0.00723756 0.0047959  0.01308173 0.00987074 0.00676295
 0.00676295 0.00565944 0.00344092 0.00676295 0.00404429 0.00465301
 0.00676295 0.00274962 0.00274962 0.00530146 0.00550837 0.00676295
 0.0094244  0.00889332 0.00682327 0.00429001 0.01112486 0.01520978
 0.01037608 0.00404429 0.00479775 0.00475727 0.00798635 0.00658576
 0.00676295 0.00274962 0.00274962 0.0070502  0.00676295 0.00274962]
[0.01529802 0.00735205 0.00877587 0.00597623 0.00518777 0.00522807
 0.00597623 0.01128994 0.00522807 0.00352736 0.00389904 0.00704157
 0.00522807 0.00352736 0.00877587 0.00515435 0.00877587 0.00522807
 0.00877587 0.00343389 0.00515435 0.00292186 0.00877587 0.01128994
 0.00877587 0.00735205 0.00368941 0.00515435 0.01594475 0.0137419
 0.00877587 0.00699477 0.00395319 0.00704157 0.00709484 0.00704157
 0.00522807 0.01218299 0.00877587 0.0137419  0.00877587 0.00699477
 0.00395319 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00304922 0.00762966 0.0137419  0.00877587 0.00699477 0.00395319
 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587 0.00304922
 0.00762966 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00877587 0.00304922 0.00368941 0.00515435 0.00877587 0.00877587
 0.00522807 0.00735205 0.00753962 0.00515435 0.00877587 0.00392757
 0.0137419  0.00877587 0.00520329 0.00395319 0.00704157 0.00877587
 0.00877587 0.00877587 0.00640462 0.00765819 0.00877587 0.0137419
 0.00788436 0.00877587 0.00877587 0.00428414 0.00368941 0.00877587
 0.00877587 0.00877587 0.00877587 0.00877587 0.00856568 0.00681723
 0.00428414 0.00735205 0.00524202 0.00908514 0.00905983 0.00877587
 0.00877587 0.00525936 0.00428414 0.00877587 0.00368941 0.00515435
 0.00877587 0.00304922 0.00304922 0.00565955 0.00575717 0.00877587
 0.01213571 0.00704157 0.00504949 0.00292186 0.0080299  0.01167715
 0.00609219 0.00368941 0.00583088 0.00424039 0.00849724 0.00549638
 0.00877587 0.00304922 0.00304922 0.00681723 0.00877587 0.00304922]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01589544 0.00796361 0.00794146 0.00610185 0.00542155 0.0035925
 0.00610185 0.01592504 0.0035925  0.00318746 0.00417911 0.00941451
 0.0035925  0.00318746 0.00794146 0.0041095  0.00794146 0.0035925
 0.00794146 0.00246099 0.0041095  0.0023436  0.00794146 0.01592504
 0.00794146 0.00796361 0.00267025 0.0041095  0.03000299 0.01755188
 0.00794146 0.00779926 0.00233449 0.00941451 0.0079768  0.00941451
 0.0035925  0.0216645  0.00794146 0.01755188 0.00794146 0.00779926
 0.00233449 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146
 0.00183518 0.00814395 0.01755188 0.00794146 0.00779926 0.00233449
 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146 0.00183518
 0.00814395 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146
 0.00794146 0.00183518 0.00267025 0.0041095  0.00794146 0.00794146
 0.0035925  0.00796361 0.0044668  0.0041095  0.00794146 0.00295116
 0.01755188 0.00794146 0.00250281 0.00233449 0.00941451 0.00794146
 0.00794146 0.00794146 0.00540922 0.00518166 0.00794146 0.01755188
 0.00937861 0.00794146 0.00794146 0.00384828 0.00267025 0.00794146
 0.00794146 0.00794146 0.00794146 0.00794146 0.01029227 0.00774433
 0.00384828 0.00796361 0.00422121 0.01070018 0.01051497 0.00794146
 0.00794146 0.00375049 0.00384828 0.00794146 0.00267025 0.0041095
 0.00794146 0.00183518 0.00183518 0.00463855 0.00476291 0.00794146
 0.01272567 0.00941451 0.00568866 0.0023436  0.00744553 0.01814386
 0.00770389 0.00267025 0.00556057 0.00404189 0.00590206 0.00515064
 0.00794146 0.00183518 0.00183518 0.00774433 0.00794146 0.00183518]
[0.0176773  0.00655743 0.0080246  0.0066527  0.00559037 0.00447782
 0.0066527  0.01708659 0.00447782 0.00373298 0.0044648  0.00893657
 0.00447782 0.00373298 0.0080246  0.00387517 0.0080246  0.00447782
 0.0080246  0.00238249 0.00387517 0.00245952 0.0080246  0.01708659
 0.0080246  0.00655743 0.00303806 0.00387517 0.02859475 0.01666312
 0.0080246  0.00733022 0.00256506 0.00893657 0.00735038 0.00893657
 0.00447782 0.01506776 0.0080246  0.01666312 0.0080246  0.00733022
 0.00256506 0.00893657 0.01239876 0.00387517 0.0080246  0.0080246
 0.00223903 0.00887769 0.01666312 0.0080246  0.00733022 0.00256506
 0.00893657 0.01239876 0.00387517 0.0080246  0.0080246  0.00223903
 0.00887769 0.00893657 0.01239876 0.00387517 0.0080246  0.0080246
 0.0080246  0.00223903 0.00303806 0.00387517 0.0080246  0.0080246
 0.00447782 0.00655743 0.00426693 0.00387517 0.0080246  0.00319205
 0.01666312 0.0080246  0.00340569 0.00256506 0.00893657 0.0080246
 0.0080246  0.0080246  0.00614046 0.0073691  0.0080246  0.01666312
 0.01022522 0.0080246  0.0080246  0.00476226 0.00303806 0.0080246
 0.0080246  0.0080246  0.0080246  0.0080246  0.01135865 0.00585671
 0.00476226 0.00655743 0.00512645 0.0099846  0.0122944  0.0080246
 0.0080246  0.00358258 0.00476226 0.0080246  0.00303806 0.00387517
 0.0080246  0.00223903 0.00223903 0.00559133 0.00426012 0.0080246
 0.0140037  0.00893657 0.00546645 0.00245952 0.00788209 0.01270801
 0.00780272 0.00303806 0.00522528 0.00422627 0.0078901  0.00496035
 0.0080246  0.00223903 0.00223903 0.00585671 0.0080246  0.00223903]
[0.0180009  0.00777714 0.00796257 0.00577403 0.0057511  0.00513093
 0.00577403 0.01596926 0.00513093 0.0030413  0.00387268 0.00727803
 0.00513093 0.0030413  0.00796257 0.00371827 0.00796257 0.00513093
 0.00796257 0.0022937  0.00371827 0.00215184 0.00796257 0.01596926
 0.00796257 0.00777714 0.00294001 0.00371827 0.02843092 0.01584685
 0.00796257 0.00735021 0.00236803 0.00727803 0.00916079 0.00727803
 0.00513093 0.01982889 0.00796257 0.01584685 0.00796257 0.00735021
 0.00236803 0.00727803 0.01698056 0.00371827 0.00796257 0.00796257
 0.00221757 0.00990174 0.01584685 0.00796257 0.00735021 0.00236803
 0.00727803 0.01698056 0.00371827 0.00796257 0.00796257 0.00221757
 0.00990174 0.00727803 0.01698056 0.00371827 0.00796257 0.00796257
 0.00796257 0.00221757 0.00294001 0.00371827 0.00796257 0.00796257
 0.00513093 0.00777714 0.0039722  0.00371827 0.00796257 0.00243344
 0.01584685 0.00796257 0.00269207 0.00236803 0.00727803 0.00796257
 0.00796257 0.00796257 0.00672893 0.00636304 0.00796257 0.01584685
 0.00991899 0.00796257 0.00796257 0.00388439 0.00294001 0.00796257
 0.00796257 0.00796257 0.00796257 0.00796257 0.00990714 0.00695498
 0.00388439 0.00777714 0.00491993 0.00880261 0.01448312 0.00796257
 0.00796257 0.00346517 0.00388439 0.00796257 0.00294001 0.00371827
 0.00796257 0.00221757 0.00221757 0.00481902 0.004859   0.00796257
 0.02140624 0.00727803 0.00429628 0.00215184 0.00726733 0.01157656
 0.00800134 0.00294001 0.00529261 0.00342124 0.00714195 0.00339079
 0.00796257 0.00221757 0.00221757 0.00695498 0.00796258 0.00221757]
[0.01529802 0.00735205 0.00877587 0.00597623 0.00518777 0.00522807
 0.00597623 0.01128994 0.00522807 0.00352736 0.00389904 0.00704157
 0.00522807 0.00352736 0.00877587 0.00515435 0.00877587 0.00522807
 0.00877587 0.00343389 0.00515435 0.00292186 0.00877587 0.01128994
 0.00877587 0.00735205 0.00368941 0.00515435 0.01594475 0.0137419
 0.00877587 0.00699477 0.00395319 0.00704157 0.00709484 0.00704157
 0.00522807 0.01218299 0.00877587 0.0137419  0.00877587 0.00699477
 0.00395319 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00304922 0.00762966 0.0137419  0.00877587 0.00699477 0.00395319
 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587 0.00304922
 0.00762966 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00877587 0.00304922 0.00368941 0.00515435 0.00877587 0.00877587
 0.00522807 0.00735205 0.00753962 0.00515435 0.00877587 0.00392757
 0.0137419  0.00877587 0.00520329 0.00395319 0.00704157 0.00877587
 0.00877587 0.00877587 0.00640462 0.00765819 0.00877587 0.0137419
 0.00788436 0.00877587 0.00877587 0.00428414 0.00368941 0.00877587
 0.00877587 0.00877587 0.00877587 0.00877587 0.00856568 0.00681723
 0.00428414 0.00735205 0.00524202 0.00908514 0.00905983 0.00877587
 0.00877587 0.00525936 0.00428414 0.00877587 0.00368941 0.00515435
 0.00877587 0.00304922 0.00304922 0.00565955 0.00575717 0.00877587
 0.01213571 0.00704157 0.00504949 0.00292186 0.0080299  0.01167715
 0.00609219 0.00368941 0.00583088 0.00424039 0.00849724 0.00549638
 0.00877587 0.00304922 0.00304922 0.00681723 0.00877587 0.00304922]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.0147927  0.00804275 0.00759832 0.00570521 0.00552689 0.00482988
 0.00570521 0.01432005 0.00482988 0.00288094 0.00416082 0.00966408
 0.00482988 0.00288094 0.00759832 0.00360765 0.00759832 0.00482988
 0.00759832 0.00276604 0.00360765 0.0028579  0.00759832 0.01432005
 0.00759832 0.00804275 0.00288962 0.00360765 0.03160436 0.01515585
 0.00759832 0.00781446 0.00295625 0.00966408 0.00922847 0.00966408
 0.00482988 0.02351918 0.00759832 0.01515585 0.00759832 0.00781446
 0.00295625 0.00966408 0.01384642 0.00360765 0.00759832 0.00759832
 0.00239794 0.00889337 0.01515585 0.00759832 0.00781446 0.00295625
 0.00966408 0.01384642 0.00360765 0.00759832 0.00759832 0.00239794
 0.00889337 0.00966408 0.01384642 0.00360765 0.00759832 0.00759832
 0.00759832 0.00239794 0.00288962 0.00360765 0.00759832 0.00759832
 0.00482988 0.00804275 0.00452531 0.00360765 0.00759832 0.00332724
 0.01515585 0.00759832 0.00321231 0.00295625 0.00966408 0.00759832
 0.00759832 0.00759832 0.00684343 0.00709137 0.00759832 0.01515585
 0.00952954 0.00759832 0.00759832 0.00407726 0.00288962 0.00759832
 0.00759832 0.00759832 0.00759832 0.00759832 0.0091208  0.00692724
 0.00407726 0.00804275 0.0041563  0.01265037 0.01309547 0.00759832
 0.00759832 0.0043625  0.00407726 0.00759832 0.00288962 0.00360765
 0.00759832 0.00239794 0.00239794 0.00480026 0.00467481 0.00759832
 0.01421785 0.00966408 0.00557399 0.0028579  0.00877663 0.01283659
 0.00840939 0.00288962 0.00528645 0.00382143 0.00853707 0.00466655
 0.00759832 0.00239794 0.00239794 0.00692724 0.00759832 0.00239794]
[0.02327887 0.00796098 0.00808321 0.00515757 0.00449868 0.00288103
 0.00515757 0.01316222 0.00288103 0.00199065 0.00330115 0.00816758
 0.00288103 0.00199065 0.00808321 0.00287629 0.00808321 0.00288103
 0.00808321 0.00131721 0.00287629 0.00142107 0.00808321 0.01316222
 0.00808321 0.00796098 0.00199331 0.00287629 0.04034554 0.02058307
 0.00808321 0.0071934  0.00137141 0.00816758 0.00726153 0.00816758
 0.00288103 0.03071216 0.00808321 0.02058307 0.00808321 0.0071934
 0.00137141 0.00816758 0.01447211 0.00287629 0.00808321 0.00808321
 0.00122831 0.01369958 0.02058307 0.00808321 0.0071934  0.00137141
 0.00816758 0.01447211 0.00287629 0.00808321 0.00808321 0.00122831
 0.01369958 0.00816758 0.01447211 0.00287629 0.00808321 0.00808321
 0.00808321 0.00122831 0.00199331 0.00287629 0.00808321 0.00808321
 0.00288103 0.00796098 0.0030642  0.00287629 0.00808321 0.00173042
 0.02058307 0.00808321 0.0014579  0.00137141 0.00816758 0.00808321
 0.00808321 0.00808321 0.00558225 0.00706991 0.00808321 0.02058307
 0.00913203 0.00808321 0.00808321 0.00224961 0.00199331 0.00808321
 0.00808321 0.00808321 0.00808321 0.00808321 0.01068486 0.00479404
 0.00224961 0.00796098 0.00348543 0.01250264 0.01011095 0.00808321
 0.00808321 0.00280598 0.00224961 0.00808321 0.00199331 0.00287629
 0.00808321 0.00122831 0.00122831 0.0034068  0.00405493 0.00808321
 0.0265465  0.00816758 0.00356455 0.00142107 0.0060033  0.01690919
 0.00816705 0.00199331 0.00440752 0.0032915  0.00628226 0.00303265
 0.00808321 0.00122831 0.00122831 0.00479404 0.00808321 0.00122831]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.02690532 0.01063529 0.00736653 0.00462414 0.00409105 0.00462574
 0.00462414 0.01187613 0.00462574 0.00233545 0.00325083 0.0097009
 0.00462574 0.00233545 0.00736653 0.00347989 0.00736653 0.00462574
 0.00736653 0.00237779 0.00347989 0.00195998 0.00736653 0.01187613
 0.00736653 0.01063529 0.00212508 0.00347989 0.03197906 0.0165517
 0.00736653 0.00753149 0.00217545 0.0097009  0.00833779 0.0097009
 0.00462574 0.02470137 0.00736653 0.0165517  0.00736653 0.00753149
 0.00217545 0.0097009  0.01582266 0.00347989 0.00736653 0.00736653
 0.00172701 0.01038449 0.0165517  0.00736653 0.00753149 0.00217545
 0.0097009  0.01582266 0.00347989 0.00736653 0.00736653 0.00172701
 0.01038449 0.0097009  0.01582266 0.00347989 0.00736653 0.00736653
 0.00736653 0.00172701 0.00212508 0.00347989 0.00736653 0.00736653
 0.00462574 0.01063529 0.00436437 0.00347989 0.00736653 0.00200308
 0.0165517  0.00736653 0.00178341 0.00217545 0.0097009  0.00736653
 0.00736653 0.00736653 0.0068854  0.00684135 0.00736653 0.0165517
 0.01109275 0.00736653 0.00736653 0.00306007 0.00212508 0.00736653
 0.00736653 0.00736653 0.00736653 0.00736653 0.01061573 0.00581274
 0.00306007 0.01063529 0.00336443 0.00990241 0.01574578 0.00736653
 0.00736653 0.0032016  0.00306007 0.00736653 0.00212508 0.00347989
 0.00736653 0.00172701 0.00172701 0.00394155 0.00454872 0.00736653
 0.02213031 0.0097009  0.00453634 0.00195998 0.00626638 0.01820396
 0.00821785 0.00212508 0.00498455 0.00318646 0.00777411 0.00311947
 0.00736653 0.00172701 0.00172701 0.00581274 0.00736653 0.00172701]
[0.02025358 0.00690689 0.00780206 0.00576174 0.00604494 0.0037601
 0.00576174 0.01602895 0.0037601  0.00319105 0.00393344 0.01054374
 0.0037601  0.00319105 0.00780206 0.00291213 0.00780206 0.0037601
 0.00780206 0.00233129 0.00291213 0.00180859 0.00780206 0.01602895
 0.00780206 0.00690689 0.0024131  0.00291213 0.02945047 0.02003426
 0.00780206 0.00819167 0.00269242 0.01054374 0.00920163 0.01054374
 0.0037601  0.02086529 0.00780206 0.02003426 0.00780206 0.00819167
 0.00269242 0.01054374 0.01311519 0.00291213 0.00780206 0.00780206
 0.00159561 0.00743751 0.02003426 0.00780206 0.00819167 0.00269242
 0.01054374 0.01311519 0.00291213 0.00780206 0.00780206 0.00159561
 0.00743751 0.01054374 0.01311519 0.00291213 0.00780206 0.00780206
 0.00780206 0.00159561 0.0024131  0.00291213 0.00780206 0.00780206
 0.0037601  0.00690689 0.00430545 0.00291213 0.00780206 0.00254088
 0.02003426 0.00780206 0.00248475 0.00269242 0.01054374 0.00780206
 0.00780206 0.00780206 0.00558003 0.00757747 0.00780206 0.02003426
 0.00950892 0.00780206 0.00780206 0.00381474 0.0024131  0.00780206
 0.00780206 0.00780206 0.00780206 0.00780206 0.01198081 0.0054159
 0.00381474 0.00690689 0.00447771 0.00965355 0.01319812 0.00780206
 0.00780206 0.00277203 0.00381474 0.00780206 0.0024131  0.00291213
 0.00780206 0.00159561 0.00159561 0.00503799 0.00399183 0.00780206
 0.01449948 0.01054374 0.00422948 0.00180859 0.00718564 0.01393434
 0.00796947 0.0024131  0.00530237 0.00360552 0.00885409 0.00377823
 0.00780206 0.00159561 0.00159561 0.0054159  0.00780206 0.00159561]
[0.01445618 0.00853456 0.0077257  0.00739908 0.00549108 0.0059291
 0.00739908 0.01357982 0.0059291  0.00341176 0.00470034 0.01005566
 0.0059291  0.00341176 0.0077257  0.00503146 0.0077257  0.0059291
 0.0077257  0.00376597 0.00503146 0.00330708 0.0077257  0.01357982
 0.0077257  0.00853456 0.00349598 0.00503146 0.02334312 0.01032558
 0.0077257  0.00635975 0.00382257 0.01005566 0.00631698 0.01005566
 0.0059291  0.01311388 0.0077257  0.01032558 0.0077257  0.00635975
 0.00382257 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257
 0.00348639 0.00943491 0.01032558 0.0077257  0.00635975 0.00382257
 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257  0.00348639
 0.00943491 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257
 0.0077257  0.00348639 0.00349598 0.00503146 0.0077257  0.0077257
 0.0059291  0.00853456 0.00899972 0.00503146 0.0077257  0.00469049
 0.01032558 0.0077257  0.00433447 0.00382257 0.01005566 0.0077257
 0.0077257  0.0077257  0.00629987 0.00835739 0.0077257  0.01032558
 0.0083023  0.0077257  0.0077257  0.00379104 0.00349598 0.0077257
 0.0077257  0.0077257  0.0077257  0.0077257  0.00757044 0.00688385
 0.00379104 0.00853456 0.00477077 0.01123857 0.00930124 0.0077257
 0.0077257  0.00606745 0.00379104 0.0077257  0.00349598 0.00503146
 0.0077257  0.00348639 0.00348639 0.0062908  0.00607322 0.0077257
 0.01268347 0.01005566 0.00552214 0.00330708 0.00703929 0.01311882
 0.00577842 0.00349598 0.00582495 0.00498534 0.00824056 0.00630931
 0.0077257  0.00348639 0.00348639 0.00688385 0.0077257  0.00348639]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
