75437
Test: public void test31() throws Throwable { Boolean boolean0 = new Boolean("oE6O"); String string0 = JSONWriter.valueToString(boolean0); }
 0.00573703 0.00522587 0.00435523 0.00721254 0.00415111 0.00441429
 0.00573703 0.00152818 0.01198513 0.00412535 0.00215223 0.01161248
 0.00415362 0.01391372 0.00215223 0.00573703 0.00415362 0.01391372
 0.00215223 0.00573703 0.00614783 0.00441429 0.0044502  0.00152818
 0.01198513 0.00412535 0.00215223 0.00573703 0.00614783 0.01562932
 0.00359665 0.00333161 0.00219402 0.00573703 0.0038806  0.00307271
 0.00441429 0.00164158 0.00573703 0.00152818 0.01198513 0.00412535
 0.00215223 0.00518459 0.00614783 0.01446043 0.00299849 0.00219402
 0.00573703 0.00307271 0.00441429 0.00164158 0.00573703 0.00152818
 0.01198513 0.00573703 0.00614783 0.00441429 0.00164158 0.00573703
 0.00152818 0.00573703 0.00215223 0.00573703 0.00441429 0.00573703
 0.00152818 0.00441429 0.00573703 0.00152818]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.00280751 0.01303707 0.00622275 0.00558706 0.00439397 0.01048125
 0.00558706 0.00550867 0.01156626 0.0043236  0.0054136  0.00353316
 0.00326223 0.00558706 0.00550867 0.00407265 0.00537984 0.00150863
 0.01156626 0.0043236  0.00205335 0.00558706 0.00550867 0.00622275
 0.00558706 0.00523475 0.00550867 0.00149447 0.00274598 0.00558706
 0.00558706 0.00150863 0.00349685 0.00915354 0.00868968 0.00550867
 0.0032282  0.00167186 0.00558706 0.00150863 0.01156626 0.00739529
 0.00173381 0.00165303 0.00550867 0.00407265 0.00558706 0.00150863
 0.0032282  0.00167186 0.00558706 0.01326055 0.00386261 0.00558706
 0.0073835  0.00387543 0.00399072 0.00150863 0.01156626 0.0043236
 0.00205335 0.00258807 0.00550867 0.00558706 0.00315673 0.02286801
 0.00558706 0.00265505 0.00379857 0.0090538  0.00833806 0.00558706
 0.00558706 0.00558706 0.00811309 0.0074071  0.00258198 0.00622275
 0.00558706 0.00274598 0.00558706 0.00947388 0.00558706 0.00550867
 0.00558706 0.00558706 0.00481999 0.00904988 0.01061185 0.00833806
 0.00510808 0.01246207 0.00558706 0.00434216 0.00407265 0.00373128
 0.00558706 0.00407265 0.00558706 0.00150863 0.00558706 0.00491076
 0.00256161 0.01326055 0.00756485 0.00315673 0.01061185 0.00170092
 0.00833806 0.00558706 0.00558706 0.00558706 0.00558706 0.00434216
 0.00558706 0.00373128 0.00377415 0.01061185 0.00409867 0.00407265
 0.00558706 0.00150863 0.01156626 0.0043236  0.00205335 0.01346418
 0.00326223 0.01326055 0.00205335 0.00558706 0.00326223 0.01326055
 0.00205335 0.00558706 0.00550867 0.00407265 0.0039633  0.00150863
 0.01156626 0.0043236  0.00205335 0.00558706 0.00550867 0.01966205
 0.00418871 0.00386931 0.00274598 0.00558706 0.00297393 0.00268346
 0.00407265 0.00167186 0.00558706 0.00150863 0.01156626 0.0043236
 0.00205335 0.00542312 0.00550867 0.01260412 0.00303247 0.00274598
 0.00558706 0.00268346 0.00407265 0.00167186 0.00558706 0.00150863
 0.01156626 0.00558706 0.00550867 0.00407265 0.00167186 0.00558706
 0.00150863 0.00558706 0.00205335 0.00558706 0.00407265 0.00558706
 0.00150863 0.00407265 0.00558706 0.00150863]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.0028343  0.0118179  0.00519226 0.00531953 0.00337538 0.01194501
 0.00531953 0.007174   0.01091411 0.00554465 0.00490233 0.0032265
 0.00408824 0.00531953 0.007174   0.00615841 0.00545782 0.00154911
 0.01091411 0.00554465 0.001916   0.00531953 0.007174   0.00519226
 0.00531953 0.00642807 0.007174   0.00254306 0.00255098 0.00531953
 0.00531953 0.00154911 0.00259393 0.00738162 0.00738312 0.007174
 0.00384622 0.00158795 0.00531953 0.00154911 0.01091411 0.00630992
 0.00205816 0.00178024 0.007174   0.00615841 0.00531953 0.00154911
 0.00384622 0.00158795 0.00531953 0.0171979  0.00268617 0.00531953
 0.00676548 0.00309935 0.00383774 0.00154911 0.01091411 0.00554465
 0.001916   0.00194811 0.007174   0.00531953 0.00301229 0.01872896
 0.00531953 0.00255757 0.00295833 0.00606071 0.00823653 0.00531953
 0.00531953 0.00531953 0.01020188 0.00781327 0.0025532  0.00519226
 0.00531953 0.00255098 0.00531953 0.00626298 0.00531953 0.007174
 0.00531953 0.00531953 0.00713496 0.00624985 0.00532859 0.00823653
 0.00571305 0.00673602 0.00531953 0.00257643 0.00615841 0.00390212
 0.00531953 0.00615841 0.00531953 0.00154911 0.00531953 0.00404122
 0.00197734 0.0171979  0.01066068 0.00301229 0.00532859 0.00271981
 0.00823653 0.00531953 0.00531953 0.00531953 0.00531953 0.00257643
 0.00531953 0.00390212 0.00371608 0.00532859 0.00457444 0.00615841
 0.00531953 0.00154911 0.01091411 0.00554465 0.001916   0.01037673
 0.00408824 0.0171979  0.001916   0.00531953 0.00408824 0.0171979
 0.001916   0.00531953 0.007174   0.00615841 0.00475753 0.00154911
 0.01091411 0.00554465 0.001916   0.00531953 0.007174   0.0109771
 0.0041102  0.00337067 0.00255098 0.00531953 0.0036759  0.0029488
 0.00615841 0.00158795 0.00531953 0.00154911 0.01091411 0.00554465
 0.001916   0.00523339 0.007174   0.01375466 0.00272846 0.00255098
 0.00531953 0.0029488  0.00615841 0.00158795 0.00531953 0.00154911
 0.01091411 0.00531953 0.007174   0.00615841 0.00158795 0.00531953
 0.00154911 0.00531953 0.001916   0.00531953 0.00615841 0.00531953
 0.00154911 0.00615841 0.00531953 0.00154911]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.00351016 0.01211319 0.00421597 0.00577059 0.00473231 0.01102107
 0.00577059 0.00753337 0.01081727 0.0036905  0.00533302 0.00300402
 0.00328449 0.00577059 0.00753337 0.00438074 0.00481526 0.00109508
 0.01081727 0.0036905  0.00167345 0.00577059 0.00753337 0.00421597
 0.00577059 0.00535747 0.00753337 0.0019164  0.00205339 0.00577059
 0.00577059 0.00109508 0.00339888 0.00765018 0.00901245 0.00753337
 0.00338919 0.00128549 0.00577059 0.00109508 0.01081727 0.00626958
 0.00194731 0.00158759 0.00753337 0.00438074 0.00577059 0.00109508
 0.00338919 0.00128549 0.00577059 0.01534784 0.00287801 0.00577059
 0.00574886 0.00283951 0.0037049  0.00109508 0.01081727 0.0036905
 0.00167345 0.00228099 0.00753337 0.00577059 0.00327587 0.02395821
 0.00577059 0.00242655 0.00272928 0.00884545 0.01137216 0.00577059
 0.00577059 0.00577059 0.01077157 0.00637265 0.00294439 0.00421597
 0.00577059 0.00205339 0.00577059 0.00845863 0.00577059 0.00753337
 0.00577059 0.00577059 0.00582432 0.00946759 0.00739953 0.01137216
 0.00456934 0.0091502  0.00577059 0.00232298 0.00438074 0.00452845
 0.00577059 0.00438074 0.00577059 0.00109508 0.00577059 0.0045463
 0.00227092 0.01534784 0.00933486 0.00327587 0.00739953 0.00171826
 0.01137216 0.00577059 0.00577059 0.00577059 0.00577059 0.00232298
 0.00577059 0.00452845 0.00393801 0.00739953 0.00444417 0.00438074
 0.00577059 0.00109508 0.01081727 0.0036905  0.00167345 0.01327977
 0.00328449 0.01534784 0.00167345 0.00577059 0.00328449 0.01534784
 0.00167345 0.00577059 0.00753337 0.00438074 0.00364197 0.00109508
 0.01081727 0.0036905  0.00167345 0.00577059 0.00753337 0.01657693
 0.0036576  0.00385992 0.00205339 0.00577059 0.00367215 0.00203348
 0.00438074 0.00128549 0.00577059 0.00109508 0.01081727 0.0036905
 0.00167345 0.00444848 0.00753337 0.01271407 0.00250917 0.00205339
 0.00577059 0.00203348 0.00438074 0.00128549 0.00577059 0.00109508
 0.01081727 0.00577059 0.00753337 0.00438074 0.00128549 0.00577059
 0.00109508 0.00577059 0.00167345 0.00577059 0.00438074 0.00577059
 0.00109508 0.00438074 0.00577059 0.00109508]
[0.00387908 0.00943545 0.00507439 0.00557117 0.00464547 0.01275225
 0.00557117 0.00656452 0.01152707 0.00474326 0.00547599 0.00335874
 0.00324236 0.00557117 0.00656452 0.0055806  0.00474798 0.00149548
 0.01152707 0.00474326 0.00216236 0.00557117 0.00656452 0.00507439
 0.00557117 0.00605236 0.00656452 0.00179873 0.00272097 0.00557117
 0.00557117 0.00149548 0.00277327 0.00673229 0.00868427 0.00656452
 0.00331052 0.00181386 0.00557117 0.00149548 0.01152707 0.00525887
 0.00212224 0.0018185  0.00656452 0.0055806  0.00557117 0.00149548
 0.00331052 0.00181386 0.00557117 0.01444701 0.00367733 0.00557117
 0.0064541  0.00355618 0.00405717 0.00149548 0.01152707 0.00474326
 0.00216236 0.00256089 0.00656452 0.00557117 0.00290245 0.01578921
 0.00557117 0.00304667 0.00312306 0.00773792 0.00894472 0.00557117
 0.00557117 0.00557117 0.00939242 0.00603388 0.00280397 0.00507439
 0.00557117 0.00272097 0.00557117 0.00893994 0.00557117 0.00656452
 0.00557117 0.00557117 0.00598594 0.00652136 0.00759176 0.00894472
 0.0053434  0.00999194 0.00557117 0.00280773 0.0055806  0.00354606
 0.00557117 0.0055806  0.00557117 0.00149548 0.00557117 0.0051235
 0.00250391 0.01444701 0.00767067 0.00290245 0.00759176 0.00212116
 0.00894472 0.00557117 0.00557117 0.00557117 0.00557117 0.00280773
 0.00557117 0.00354606 0.00363277 0.00759176 0.00400323 0.0055806
 0.00557117 0.00149548 0.01152707 0.00474326 0.00216236 0.01349966
 0.00324236 0.01444701 0.00216236 0.00557117 0.00324236 0.01444701
 0.00216236 0.00557117 0.00656452 0.0055806  0.00435679 0.00149548
 0.01152707 0.00474326 0.00216236 0.00557117 0.00656452 0.01796606
 0.00334349 0.00369282 0.00272097 0.00557117 0.00374717 0.00263991
 0.0055806  0.00181386 0.00557117 0.00149548 0.01152707 0.00474326
 0.00216236 0.0049526  0.00656452 0.0102871  0.0031254  0.00272097
 0.00557117 0.00263991 0.0055806  0.00181386 0.00557117 0.00149548
 0.01152707 0.00557117 0.00656452 0.0055806  0.00181386 0.00557117
 0.00149548 0.00557117 0.00216236 0.00557117 0.0055806  0.00557117
 0.00149548 0.0055806  0.00557117 0.00149548]
[0.00312258 0.01144655 0.00578716 0.00547734 0.00414833 0.01121721
 0.00547734 0.00572013 0.01099779 0.00429354 0.00527238 0.00361476
 0.00384327 0.00547734 0.00572013 0.00481327 0.0042132  0.0018586
 0.01099779 0.00429354 0.00197743 0.00547734 0.00572013 0.00578716
 0.00547734 0.00639037 0.00572013 0.00225739 0.00284451 0.00547734
 0.00547734 0.0018586  0.00295549 0.0072005  0.00880211 0.00572013
 0.00329179 0.00180305 0.00547734 0.0018586  0.01099779 0.00711984
 0.00203937 0.00186557 0.00572013 0.00481327 0.00547734 0.0018586
 0.00329179 0.00180305 0.00547734 0.01757764 0.00352746 0.00547734
 0.0059328  0.00256682 0.00444707 0.0018586  0.01099779 0.00429354
 0.00197743 0.00270241 0.00572013 0.00547734 0.00309304 0.02033009
 0.00547734 0.00318417 0.00334334 0.0080687  0.00954993 0.00547734
 0.00547734 0.00547734 0.00768494 0.00677311 0.00286087 0.00578716
 0.00547734 0.00284451 0.00547734 0.00815934 0.00547734 0.00572013
 0.00547734 0.00547734 0.00566052 0.0081272  0.00728128 0.00954993
 0.00509477 0.01016011 0.00547734 0.00323471 0.00481327 0.00451676
 0.00547734 0.00481327 0.00547734 0.0018586  0.00547734 0.0045316
 0.00237076 0.01757764 0.00911488 0.00309304 0.00728128 0.0019159
 0.00954993 0.00547734 0.00547734 0.00547734 0.00547734 0.00323471
 0.00547734 0.00451676 0.00388048 0.00728128 0.0037064  0.00481327
 0.00547734 0.0018586  0.01099779 0.00429354 0.00197743 0.01329803
 0.00384327 0.01757764 0.00197743 0.00547734 0.00384327 0.01757764
 0.00197743 0.00547734 0.00572013 0.00481327 0.00388169 0.0018586
 0.01099779 0.00429354 0.00197743 0.00547734 0.00572013 0.01417531
 0.00366575 0.00360769 0.00284451 0.00547734 0.00354534 0.00308072
 0.00481327 0.00180305 0.00547734 0.0018586  0.01099779 0.00429354
 0.00197743 0.00481321 0.00572013 0.01333256 0.00303303 0.00284451
 0.00547734 0.00308072 0.00481327 0.00180305 0.00547734 0.0018586
 0.01099779 0.00547734 0.00572013 0.00481327 0.00180305 0.00547734
 0.0018586  0.00547734 0.00197743 0.00547734 0.00481327 0.00547734
 0.0018586  0.00481327 0.00547734 0.0018586 ]
[0.00412961 0.00936111 0.005492   0.00516938 0.00468606 0.00864027
 0.00516938 0.00664047 0.01029839 0.0055885  0.00475232 0.00374458
 0.00422191 0.00516938 0.00664047 0.00544197 0.00520926 0.00173161
 0.01029839 0.0055885  0.00256362 0.00516938 0.00664047 0.005492
 0.00516938 0.00600014 0.00664047 0.00258404 0.00305709 0.00516938
 0.00516938 0.00173161 0.00550551 0.01046648 0.00710368 0.00664047
 0.00411509 0.00240992 0.00516938 0.00173161 0.01029839 0.0082199
 0.00286664 0.00236569 0.00664047 0.00544197 0.00516938 0.00173161
 0.00411509 0.00240992 0.00516938 0.01106474 0.00403364 0.00516938
 0.0064027  0.00415744 0.00452201 0.00173161 0.01029839 0.0055885
 0.00256362 0.00361865 0.00664047 0.00516938 0.00365956 0.02022908
 0.00516938 0.00384979 0.00356465 0.00970162 0.01043421 0.00516938
 0.00516938 0.00516938 0.00884495 0.00599653 0.00294306 0.005492
 0.00516938 0.00305709 0.00516938 0.00819372 0.00516938 0.00664047
 0.00516938 0.00516938 0.0060839  0.0052548  0.00679747 0.01043421
 0.00495808 0.00774981 0.00516938 0.00393055 0.00544197 0.00517329
 0.00516938 0.00544197 0.00516938 0.00173161 0.00516938 0.00464236
 0.00266358 0.01106474 0.00819888 0.00365956 0.00679747 0.00264368
 0.01043421 0.00516938 0.00516938 0.00516938 0.00516938 0.00393055
 0.00516938 0.00517329 0.00485302 0.00679747 0.00506039 0.00544197
 0.00516938 0.00173161 0.01029839 0.0055885  0.00256362 0.00947188
 0.00422191 0.01106474 0.00256362 0.00516938 0.00422191 0.01106474
 0.00256362 0.00516938 0.00664047 0.00544197 0.00461151 0.00173161
 0.01029839 0.0055885  0.00256362 0.00516938 0.00664047 0.01247646
 0.00470827 0.00403862 0.00305709 0.00516938 0.00484223 0.00303457
 0.00544197 0.00240992 0.00516938 0.00173161 0.01029839 0.0055885
 0.00256362 0.00778714 0.00664047 0.01024468 0.00287997 0.00305709
 0.00516938 0.00303457 0.00544197 0.00240992 0.00516938 0.00173161
 0.01029839 0.00516938 0.00664047 0.00544197 0.00240992 0.00516938
 0.00173161 0.00516938 0.00256362 0.00516938 0.00544197 0.00516938
 0.00173161 0.00544197 0.00516938 0.00173161]
[0.00305342 0.01317072 0.00508676 0.00521338 0.00618378 0.00827173
 0.00521338 0.00677179 0.01033404 0.00428013 0.00630206 0.00409897
 0.00386862 0.00521338 0.00677179 0.00460985 0.00631771 0.00185205
 0.01033404 0.00428013 0.00204856 0.00521338 0.00677179 0.00508676
 0.00521338 0.00603822 0.00677179 0.00247793 0.00217469 0.00521338
 0.00521338 0.00185205 0.00396857 0.00707299 0.00931172 0.00677179
 0.00401352 0.0019852  0.00521338 0.00185205 0.01033404 0.00764069
 0.0022171  0.0022962  0.00677179 0.00460985 0.00521338 0.00185205
 0.00401352 0.0019852  0.00521338 0.01413876 0.00392552 0.00521338
 0.00697137 0.0037812  0.00462444 0.00185205 0.01033404 0.00428013
 0.00204856 0.00309357 0.00677179 0.00521338 0.00296823 0.01961649
 0.00521338 0.00303612 0.003758   0.00873785 0.00909168 0.00521338
 0.00521338 0.00521338 0.01076272 0.00812786 0.00324678 0.00508676
 0.00521338 0.00217469 0.00521338 0.00935333 0.00521338 0.00677179
 0.00521338 0.00521338 0.00793466 0.00598418 0.00751244 0.00909168
 0.00507585 0.00998796 0.00521338 0.00404125 0.00460985 0.00423387
 0.00521338 0.00460985 0.00521338 0.00185205 0.00521338 0.00430108
 0.00250786 0.01413876 0.00995199 0.00296823 0.00751244 0.00251946
 0.00909168 0.00521338 0.00521338 0.00521338 0.00521338 0.00404125
 0.00521338 0.00423387 0.00538176 0.00751244 0.00450642 0.00460985
 0.00521338 0.00185205 0.01033404 0.00428013 0.00204856 0.01252207
 0.00386862 0.01413876 0.00204856 0.00521338 0.00386862 0.01413876
 0.00204856 0.00521338 0.00677179 0.00460985 0.00470632 0.00185205
 0.01033404 0.00428013 0.00204856 0.00521338 0.00677179 0.0169017
 0.00381848 0.00372754 0.00217469 0.00521338 0.00368229 0.00277835
 0.00460985 0.0019852  0.00521338 0.00185205 0.01033404 0.00428013
 0.00204856 0.00594148 0.00677179 0.01189569 0.00309054 0.00217469
 0.00521338 0.00277835 0.00460985 0.0019852  0.00521338 0.00185205
 0.01033404 0.00521338 0.00677179 0.00460985 0.0019852  0.00521338
 0.00185205 0.00521338 0.00204856 0.00521338 0.00460985 0.00521338
 0.00185205 0.00460985 0.00521338 0.00185205]
[0.00479686 0.00994423 0.00560012 0.00520397 0.00512081 0.01000523
 0.00520397 0.00675094 0.00997007 0.00501808 0.00534443 0.00382186
 0.0041089  0.00520397 0.00675094 0.00476986 0.00564866 0.00185418
 0.00997007 0.00501808 0.00233681 0.00520397 0.00675094 0.00560012
 0.00520397 0.00544012 0.00675094 0.00261163 0.00300624 0.00520397
 0.00520397 0.00185418 0.00443409 0.00813489 0.008578   0.00675094
 0.00378965 0.00250801 0.00520397 0.00185418 0.00997007 0.00750173
 0.00294166 0.00274857 0.00675094 0.00476986 0.00520397 0.00185418
 0.00378965 0.00250801 0.00520397 0.01087951 0.00354995 0.00520397
 0.00701184 0.00437476 0.00425341 0.00185418 0.00997007 0.00501808
 0.00233681 0.00344239 0.00675094 0.00520397 0.00413792 0.02054262
 0.00520397 0.00324393 0.00457877 0.00723039 0.00998315 0.00520397
 0.00520397 0.00520397 0.00851113 0.00804701 0.00351101 0.00560012
 0.00520397 0.00300624 0.00520397 0.00644473 0.00520397 0.00675094
 0.00520397 0.00520397 0.00640212 0.00800014 0.00693132 0.00998315
 0.00704615 0.00862743 0.00520397 0.00355016 0.00476986 0.00564598
 0.00520397 0.00476986 0.00520397 0.00185418 0.00520397 0.00575194
 0.00305248 0.01087951 0.00925286 0.00413792 0.00693132 0.00281368
 0.00998315 0.00520397 0.00520397 0.00520397 0.00520397 0.00355016
 0.00520397 0.00564598 0.00430223 0.00693132 0.00571835 0.00476986
 0.00520397 0.00185418 0.00997007 0.00501808 0.00233681 0.01128629
 0.0041089  0.01087951 0.00233681 0.00520397 0.0041089  0.01087951
 0.00233681 0.00520397 0.00675094 0.00476986 0.00509128 0.00185418
 0.00997007 0.00501808 0.00233681 0.00520397 0.00675094 0.01400892
 0.00450963 0.00407758 0.00300624 0.00520397 0.00438142 0.00269007
 0.00476986 0.00250801 0.00520397 0.00185418 0.00997007 0.00501808
 0.00233681 0.00517257 0.00675094 0.01227109 0.00371588 0.00300624
 0.00520397 0.00269007 0.00476986 0.00250801 0.00520397 0.00185418
 0.00997007 0.00520397 0.00675094 0.00476986 0.00250801 0.00520397
 0.00185418 0.00520397 0.00233681 0.00520397 0.00476986 0.00520397
 0.00185418 0.00476986 0.00520397 0.00185418]
[0.00306383 0.01194506 0.00726714 0.00507978 0.00445231 0.00979333
 0.00507978 0.00593064 0.01336382 0.00424092 0.00583955 0.00381041
 0.00421861 0.00507978 0.00593064 0.00445281 0.0046053  0.00143838
 0.01336382 0.00424092 0.00166331 0.00507978 0.00593064 0.00726714
 0.00507978 0.00609803 0.00593064 0.00188941 0.00226735 0.00507978
 0.00507978 0.00143838 0.00410441 0.00697026 0.00673802 0.00593064
 0.00368801 0.00161085 0.00507978 0.00143838 0.01336382 0.00745809
 0.00186703 0.00184123 0.00593064 0.00445281 0.00507978 0.00143838
 0.00368801 0.00161085 0.00507978 0.01635941 0.00417247 0.00507978
 0.00643842 0.00306169 0.0044433  0.00143838 0.01336382 0.00424092
 0.00166331 0.00315449 0.00593064 0.00507978 0.00268853 0.02064565
 0.00507978 0.00325531 0.00264047 0.01037749 0.00999014 0.00507978
 0.00507978 0.00507978 0.00714159 0.0076296  0.00294938 0.00726714
 0.00507978 0.00226735 0.00507978 0.00769285 0.00507978 0.00593064
 0.00507978 0.00507978 0.00537117 0.0071258  0.00825229 0.00999014
 0.00471347 0.00823446 0.00507978 0.00315422 0.00445281 0.0041218
 0.00507978 0.00445281 0.00507978 0.00143838 0.00507978 0.00480343
 0.00260696 0.01635941 0.00746221 0.00268853 0.00825229 0.00181752
 0.00999014 0.00507978 0.00507978 0.00507978 0.00507978 0.00315422
 0.00507978 0.0041218  0.00448767 0.00825229 0.00410063 0.00445281
 0.00507978 0.00143838 0.01336382 0.00424092 0.00166331 0.01408003
 0.00421861 0.01635941 0.00166331 0.00507978 0.00421861 0.01635941
 0.00166331 0.00507978 0.00593064 0.00445281 0.00395771 0.00143838
 0.01336382 0.00424092 0.00166331 0.00507978 0.00593064 0.02167293
 0.00423126 0.00404832 0.00226735 0.00507978 0.0035904  0.00253525
 0.00445281 0.00161085 0.00507978 0.00143838 0.01336382 0.00424092
 0.00166331 0.00641976 0.00593064 0.01249223 0.00256324 0.00226735
 0.00507978 0.00253525 0.00445281 0.00161085 0.00507978 0.00143838
