90652
Test: public void test2() throws Throwable { Pass3aVerifier pass3aVerifier0 = new Pass3aVerifier((Verifier) null, 2267); // Undeclared exception!  pass3aVerifier0.do_verify();   }
 0.00473965 0.00320667 0.00115954 0.00335242 0.00335242 0.00335242
 0.00223793 0.00169854 0.00336806 0.0053058  0.00070844 0.00169854
 0.00335242 0.00885771 0.00070844 0.00307543 0.00335242 0.00102589
 0.00335242 0.00335242 0.00335242 0.00335242 0.00335242 0.00335242
 0.0017131  0.00335242 0.00335242 0.00134748 0.00335242 0.00102589
 0.00335242 0.00335242 0.00335242 0.00473965 0.00335242 0.0017131
 0.00115954 0.00335242 0.00335242 0.00320667 0.00335242 0.00102589
 0.00134748 0.00335242 0.00335242 0.00102589 0.00335242 0.00335242
 0.00335242 0.00473965 0.00335242 0.0017131  0.00115954 0.00335242
 0.00335242 0.00102589 0.00335242 0.00335242 0.00335242 0.00473965
 0.00335242 0.0017131  0.00115954 0.00335242 0.00293748 0.00335242
 0.00482119 0.00414603 0.00215986 0.00335242 0.00102589 0.00320667
 0.00335242 0.00102589 0.00335242 0.00266106 0.00193557 0.00335242
 0.00335242 0.00320667 0.00335242 0.00102589 0.00242515 0.00231332
 0.00335242 0.00718698 0.00473965 0.00335242 0.00335242 0.00335242
 0.00266106 0.00169854 0.00405707 0.00335242 0.00393709 0.00247332
 0.00281405 0.00257746 0.00115954 0.00335242 0.01904085 0.00414603
 0.00215986 0.00467405 0.00480626 0.00102589 0.00102589]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00168338 0.00336942 0.00336942 0.00466028 0.00304181 0.00466028
 0.00991061 0.00336942 0.00466028 0.00336942 0.00336942 0.00198432
 0.00433873 0.00095191 0.00336942 0.00336942 0.00467084 0.00336942
 0.0015456  0.00336942 0.00128546 0.00336942 0.01275134 0.00296806
 0.00037556 0.00336942 0.00336942 0.00154281 0.00336942 0.00336942
 0.00141377 0.00336942 0.00154281 0.00336942 0.00336942 0.00141377
 0.00336942 0.00991061 0.00336942 0.00168405 0.00336942 0.00466028
 0.00176944 0.00069713 0.00336942 0.00336942 0.00108202 0.00336942
 0.00066922 0.00154281 0.00596192 0.00199177 0.00141377 0.00336942
 0.0035416  0.00141377 0.00336942 0.00336942 0.00336942 0.00336942
 0.00336942 0.00425933 0.00336942 0.00991061 0.00609353 0.00336942
 0.00421771 0.00336942 0.00647444 0.00466028 0.00336942 0.00336942
 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942
 0.00037556 0.00336942 0.00502476 0.00228731 0.00336942 0.00066922
 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942 0.0041249
 0.00336942 0.00336942 0.0035416  0.00336942 0.00336942 0.00499445
 0.00336942 0.00336942 0.00336942 0.00876333 0.00216237 0.00425933
 0.00336942 0.00186234 0.00303972 0.00778518 0.00336942 0.00645341
 0.00336942 0.00336942 0.00336942 0.00802757 0.00480426 0.00336942
 0.01538379 0.00304181 0.00425933 0.00336942 0.00303972 0.00336942
 0.00128546 0.00176944 0.00303972 0.00336942 0.00336942 0.00991061
 0.00802757 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942
 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942 0.01538379
 0.00282142 0.00336942 0.00125342 0.0041249  0.00336942 0.00336942
 0.00336942 0.00336942 0.00186234 0.00336942 0.00303972 0.00336942
 0.00336942 0.00336942 0.00336942 0.00336942 0.05296897 0.00336942
 0.00811473 0.02089781 0.00098783 0.00390814 0.00336942 0.00336942
 0.00128546 0.0033307  0.00336942 0.00085068 0.00336942 0.00141377
 0.00069713 0.00336942 0.00066922 0.00336942 0.00158127 0.00135901
 0.00466028 0.00228731 0.00069713 0.00336942 0.00336942 0.00336942
 0.00125342 0.00098783 0.0035416  0.00657565 0.00037556 0.00098783
 0.00336942 0.01056727 0.00037556 0.00199177 0.00336942 0.00066922
 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942 0.00336942
 0.00141377 0.00336942 0.00336942 0.00085068 0.00336942 0.00066922
 0.00336942 0.00336942 0.00336942 0.00466028 0.00336942 0.00141377
 0.00069713 0.00336942 0.00336942 0.00228731 0.00336942 0.00066922
 0.00085068 0.00336942 0.00336942 0.00066922 0.00336942 0.00336942
 0.00336942 0.00466028 0.00336942 0.00141377 0.00069713 0.00336942
 0.00336942 0.00066922 0.00336942 0.00336942 0.00336942 0.00466028
 0.00336942 0.00141377 0.00069713 0.00336942 0.00192933 0.00336942
 0.00366076 0.00242791 0.00150946 0.00336942 0.00066922 0.00228731
 0.00336942 0.00066922 0.00336942 0.00186479 0.00133039 0.00336942
 0.00336942 0.00228731 0.00336942 0.00066922 0.00154146 0.00225831
 0.00336942 0.00594091 0.00466028 0.00336942 0.00336942 0.00336942
 0.00186479 0.00098783 0.00303017 0.00336942 0.00425933 0.0017169
 0.0029667  0.00176944 0.00069713 0.00336942 0.02067865 0.00242791
 0.00150946 0.00401987 0.00547609 0.00066922 0.00066922]
[0.00201358 0.00352628 0.00352628 0.00464204 0.00441097 0.00464204
 0.00941394 0.00352628 0.00464204 0.00352628 0.00352628 0.00267471
 0.00410862 0.00129138 0.00352628 0.00352628 0.00589105 0.00352628
 0.00204206 0.00352628 0.00219733 0.00352628 0.00858716 0.00283558
 0.00112389 0.00352628 0.00352628 0.00258342 0.00352628 0.00352628
 0.00177361 0.00352628 0.00258342 0.00352628 0.00352628 0.00177361
 0.00352628 0.00941394 0.00352628 0.00237965 0.00352628 0.00464204
 0.00289217 0.0013215  0.00352628 0.00352628 0.00159107 0.00352628
 0.00104999 0.00258342 0.00508507 0.0028238  0.00177361 0.00352628
 0.00343917 0.00177361 0.00352628 0.00352628 0.00352628 0.00352628
 0.00352628 0.00481088 0.00352628 0.00941394 0.00591014 0.00352628
 0.00361216 0.00352628 0.00531819 0.00464204 0.00352628 0.00352628
 0.00352628 0.00352628 0.00352628 0.00352628 0.00352628 0.00352628
 0.00112389 0.00352628 0.00503024 0.0031423  0.00352628 0.00104999
 0.00352628 0.00352628 0.00352628 0.00352628 0.00352628 0.00417165
 0.00352628 0.00352628 0.00343917 0.00352628 0.00352628 0.00482695
 0.00352628 0.00352628 0.00352628 0.00771778 0.00321083 0.00481088
 0.00352628 0.00246962 0.00337003 0.00596489 0.00352628 0.00657427
 0.00352628 0.00352628 0.00352628 0.0071661  0.00512264 0.00352628
 0.00820914 0.00441097 0.00481088 0.00352628 0.00337003 0.00352628
 0.00219733 0.00289217 0.00337003 0.00352628 0.00352628 0.00941394
 0.0071661  0.00352628 0.00352628 0.00352628 0.00352628 0.00352628
 0.00352628 0.00352628 0.00352628 0.00352628 0.00352628 0.00820914
 0.00299003 0.00352628 0.00191351 0.00417165 0.00352628 0.00352628
 0.00352628 0.00352628 0.00246962 0.00352628 0.00337003 0.00352628
 0.00352628 0.00352628 0.00352628 0.00352628 0.02440737 0.00352628
 0.00785361 0.01034897 0.00257769 0.00465813 0.00352628 0.00352628
 0.00219733 0.0029985  0.00352628 0.00152943 0.00352628 0.00177361
 0.0013215  0.00352628 0.00104999 0.00352628 0.00260334 0.00229016
 0.00464204 0.0031423  0.0013215  0.00352628 0.00352628 0.00352628
 0.00191351 0.00257769 0.00343917 0.00467421 0.00112389 0.00257769
 0.00352628 0.00766411 0.00112389 0.0028238  0.00352628 0.00104999
 0.00352628 0.00352628 0.00352628 0.00352628 0.00352628 0.00352628
 0.00177361 0.00352628 0.00352628 0.00152943 0.00352628 0.00104999
 0.00352628 0.00352628 0.00352628 0.00464204 0.00352628 0.00177361
 0.0013215  0.00352628 0.00352628 0.0031423  0.00352628 0.00104999
 0.00152943 0.00352628 0.00352628 0.00104999 0.00352628 0.00352628
 0.00352628 0.00464204 0.00352628 0.00177361 0.0013215  0.00352628
 0.00352628 0.00104999 0.00352628 0.00352628 0.00352628 0.00464204
 0.00352628 0.00177361 0.0013215  0.00352628 0.0027705  0.00352628
 0.00438806 0.00268188 0.0020327  0.00352628 0.00104999 0.0031423
 0.00352628 0.00104999 0.00352628 0.00198761 0.00206264 0.00352628
 0.00352628 0.0031423  0.00352628 0.00104999 0.00214036 0.0028524
 0.00352628 0.00594555 0.00464204 0.00352628 0.00352628 0.00352628
 0.00198761 0.00257769 0.00360417 0.00352628 0.00481088 0.00245499
 0.00318809 0.00289217 0.0013215  0.00352628 0.01010761 0.00268188
 0.0020327  0.00464623 0.00357135 0.00104999 0.00104999]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
