1835
Test: public void test84() throws Throwable { byte[] byteArray0 = new byte[18]; byteArray0[0] = (byte)62; byteArray0[1] = (byte)8; byteArray0[2] = (byte)8; byteArray0[3] = (byte)48; // Undeclared exception!  T4AndT6Compression.decompressT6(byteArray0, (byte)48, (byte)8);   }
 0.00186315 0.00268635 0.00416931 0.00500363 0.00305783 0.00268635
 0.00302584 0.00268635 0.00268635 0.01650819 0.00268635 0.00268635
 0.00177528 0.00186315 0.00268635 0.00099924 0.00319623 0.00416931
 0.00500363 0.00305783 0.00268635 0.00302584 0.00171318 0.00103266
 0.00268635 0.00186315 0.00268635 0.00268635 0.00591878 0.00186315
 0.00177528 0.00232252 0.00268635 0.00268635 0.00268635 0.01650819
 0.00268635 0.00268635 0.00171318 0.00103266 0.00268635 0.00186315
 0.00268635 0.00205769 0.00624863 0.00268635 0.00410486 0.00186315
 0.00591878 0.00232252 0.00268635 0.00268635 0.00268635 0.00268635
 0.00268635 0.00205769 0.00624863 0.00268635 0.00177528 0.00186315
 0.00268635 0.00099924 0.00319623 0.00302584 0.00103266 0.00268635
 0.00416931 0.00500363 0.00305783 0.00268635 0.00302584 0.00268635
 0.00186315 0.00293139 0.00099924 0.00319623 0.00416931 0.00500363
 0.00305783 0.00268635 0.00302584 0.00268635 0.00186315 0.0019976
 0.00099924 0.00319623 0.00416931 0.00500363 0.00305783 0.00268635
 0.00302584 0.00268635 0.00186315 0.00502546 0.00099924 0.00319623
 0.00416931 0.00500363 0.00305783 0.00268635 0.00302584 0.00268635
 0.00186315 0.00268635 0.00099924 0.00319623 0.00416931 0.00500363
 0.00305783 0.00268635 0.00302584 0.00268635 0.00186315 0.00084221
 0.00099924 0.00319623 0.00416931 0.00500363 0.00305783 0.00268635
 0.00302584 0.00268635 0.00186315 0.00288384 0.00099924 0.00319623
 0.00416931 0.00500363 0.00305783 0.00268635 0.00302584 0.00268635
 0.00186315 0.00892004 0.00099924 0.00319623 0.00302584 0.00196134
 0.00129214 0.00268635 0.00268635 0.00268635 0.00248414 0.00280156
 0.00232252 0.00268635 0.00099924 0.00591878 0.00186315 0.00297147
 0.00232252 0.00268635 0.00268635 0.00268635 0.01650819 0.00268635
 0.00268635 0.00177528 0.00186315 0.0058938  0.00268635 0.00186315
 0.00205769 0.00624863 0.00268635 0.00099924 0.00268635 0.00186315
 0.00268635 0.00286351 0.00416931 0.00268635 0.00305783 0.00268635
 0.00302584 0.00297147 0.00186315 0.00268635 0.00268635 0.00177528
 0.00232252 0.00264598 0.00099924 0.00319623 0.00302584 0.00297147
 0.00186315 0.00268635 0.00268635 0.00177528 0.00232252 0.00264598
 0.00297147 0.00186315 0.00268635 0.00205769 0.00624863 0.00268635
 0.00297147 0.00232252 0.00264598 0.00099924 0.00255409 0.00186315
 0.00268635 0.00205769 0.00624863 0.00268635 0.00297147 0.00232252
 0.00264598 0.00268635 0.00186315 0.00212874 0.00099924 0.00099924
 0.00179047 0.00208771 0.00268635 0.00268635 0.00302584 0.00196134
 0.00129214 0.00268635 0.00268635 0.00268635 0.00099924 0.00416931
 0.00268635 0.00305783 0.00155401 0.00302584 0.00268635 0.00099924
 0.00319623 0.00416931 0.00268635 0.00353003 0.00155401 0.00302584
 0.00196134 0.00129214 0.00268635 0.01852877 0.00271459 0.00234954
 0.00159596 0.00300009 0.01852877 0.00280156 0.00232252 0.00151804
 0.00099924 0.00099924 0.00201742 0.00268635 0.00099924]
[0.00227843 0.00562907 0.00273214 0.00282642 0.00273214 0.00282642
 0.00225122 0.00105591 0.00638875 0.00225122 0.00105591 0.00282642
 0.00394898 0.00282642 0.00401843 0.00225122 0.00282642 0.00212321
 0.00191288 0.00121977 0.00282642 0.00282642 0.00225122 0.00282642
 0.00282642 0.00191288 0.00121977 0.00282642 0.00225122 0.00546069
 0.00282642 0.00191288 0.00121977 0.00282642 0.00214642 0.00187297
 0.00381846 0.00191288 0.00300471 0.00381846 0.00182668 0.00282642
 0.00282642 0.00401843 0.00105591 0.00282642 0.00191288 0.00300471
 0.00231162 0.00401843 0.00105591 0.00282642 0.00191288 0.00282642
 0.00105591 0.00282642 0.00191288 0.00282642 0.00105591 0.00323376
 0.00191288 0.00282642 0.00282642 0.0020721  0.00105591 0.00315089
 0.00191288 0.00282642 0.00209933 0.00630417 0.00282642 0.00323376
 0.00239796 0.00316778 0.00214642 0.00187297 0.00190531 0.00191288
 0.00300471 0.00190531 0.00182668 0.00282642 0.00401843 0.00105591
 0.00493747 0.00105591 0.00282642 0.00225122 0.00282642 0.00590516
 0.00191288 0.00282642 0.0038774  0.00452332 0.00235605 0.00282642
 0.00401843 0.00282642 0.00282642 0.00955866 0.00282642 0.00282642
 0.00190531 0.00191288 0.00282642 0.00136021 0.00335823 0.0038774
 0.00452332 0.00235605 0.00282642 0.00401843 0.00225122 0.00105591
 0.00282642 0.00191288 0.00282642 0.00282642 0.00540902 0.00191288
 0.00190531 0.00239796 0.00282642 0.00282642 0.00282642 0.00955866
 0.00282642 0.00282642 0.00225122 0.00105591 0.00282642 0.00191288
 0.00282642 0.00209933 0.00630417 0.00282642 0.00309305 0.00191288
 0.00540902 0.00239796 0.00282642 0.00282642 0.00282642 0.00282642
 0.00282642 0.00209933 0.00630417 0.00282642 0.00190531 0.00191288
 0.00282642 0.00136021 0.00335823 0.00401843 0.00105591 0.00282642
 0.0038774  0.00452332 0.00235605 0.00282642 0.00401843 0.00282642
 0.00191288 0.00300471 0.00136021 0.00335823 0.0038774  0.00452332
 0.00235605 0.00282642 0.00401843 0.00282642 0.00191288 0.00192516
 0.00136021 0.00335823 0.0038774  0.00452332 0.00235605 0.00282642
 0.00401843 0.00282642 0.00191288 0.00470837 0.00136021 0.00335823
 0.0038774  0.00452332 0.00235605 0.00282642 0.00401843 0.00282642
 0.00191288 0.00282642 0.00136021 0.00335823 0.0038774  0.00452332
 0.00235605 0.00282642 0.00401843 0.00282642 0.00191288 0.00133714
 0.00136021 0.00335823 0.0038774  0.00452332 0.00235605 0.00282642
 0.00401843 0.00282642 0.00191288 0.00313829 0.00136021 0.00335823
 0.0038774  0.00452332 0.00235605 0.00282642 0.00401843 0.00282642
 0.00191288 0.0063763  0.00136021 0.00335823 0.00401843 0.00209865
 0.00121977 0.00282642 0.00282642 0.00282642 0.00272115 0.00300625
 0.00239796 0.00282642 0.00136021 0.00540902 0.00191288 0.00323376
 0.00239796 0.00282642 0.00282642 0.00282642 0.00955866 0.00282642
 0.00282642 0.00190531 0.00191288 0.00493747 0.00282642 0.00191288
 0.00209933 0.00630417 0.00282642 0.00136021 0.00282642 0.00191288
 0.00282642 0.00314662 0.0038774  0.00282642 0.00235605 0.00282642
 0.00401843 0.00323376 0.00191288 0.00282642 0.00282642 0.00190531
 0.00239796 0.00316778 0.00136021 0.00335823 0.00401843 0.00323376
 0.00191288 0.00282642 0.00282642 0.00190531 0.00239796 0.00316778
 0.00323376 0.00191288 0.00282642 0.00209933 0.00630417 0.00282642
 0.00323376 0.00239796 0.00316778 0.00136021 0.00315089 0.00191288
 0.00282642 0.00209933 0.00630417 0.00282642 0.00323376 0.00239796
 0.00316778 0.00282642 0.00191288 0.00205013 0.00136021 0.00136021
 0.00235685 0.0023847  0.00282642 0.00282642 0.00401843 0.00209865
 0.00121977 0.00282642 0.00282642 0.00282642 0.00136021 0.0038774
 0.00282642 0.00235605 0.00225242 0.00401843 0.00282642 0.00136021
 0.00335823 0.0038774  0.00282642 0.00309261 0.00225242 0.00401843
 0.00209865 0.00121977 0.00282642 0.00969381 0.0030793  0.00198059
 0.00222559 0.00310649 0.00969381 0.00300625 0.00239796 0.00205097
 0.00136021 0.00136021 0.00257574 0.00282642 0.00136021]
[0.00165338 0.00617308 0.00263725 0.00268635 0.00263725 0.00268635
 0.00171318 0.00103266 0.00640348 0.00171318 0.00103266 0.00268635
 0.0054148  0.00268635 0.00302584 0.00171318 0.00268635 0.00174705
 0.00186315 0.00129214 0.00268635 0.00268635 0.00171318 0.00268635
 0.00268635 0.00186315 0.00129214 0.00268635 0.00171318 0.00694545
 0.00268635 0.00186315 0.00129214 0.00268635 0.00213168 0.00200926
 0.00340892 0.00186315 0.00293139 0.00340892 0.00142368 0.00268635
 0.00268635 0.00302584 0.00103266 0.00268635 0.00186315 0.00293139
 0.00270685 0.00302584 0.00103266 0.00268635 0.00186315 0.00268635
 0.00103266 0.00268635 0.00186315 0.00268635 0.00103266 0.00297147
 0.00186315 0.00268635 0.00268635 0.00238328 0.00103266 0.00255409
 0.00186315 0.00268635 0.00205769 0.00624863 0.00268635 0.00297147
 0.00232252 0.00264598 0.00213168 0.00200926 0.00177528 0.00186315
 0.00293139 0.00177528 0.00142368 0.00268635 0.00302584 0.00103266
 0.0058938  0.00103266 0.00268635 0.00171318 0.00268635 0.00597211
 0.00186315 0.00268635 0.00416931 0.00500363 0.00305783 0.00268635
 0.00302584 0.00268635 0.00268635 0.01650819 0.00268635 0.00268635
 0.00177528 0.00186315 0.00268635 0.00099924 0.00319623 0.00416931
 0.00500363 0.00305783 0.00268635 0.00302584 0.00171318 0.00103266
 0.00268635 0.00186315 0.00268635 0.00268635 0.00591878 0.00186315
 0.00177528 0.00232252 0.00268635 0.00268635 0.00268635 0.01650819
 0.00268635 0.00268635 0.00171318 0.00103266 0.00268635 0.00186315
 0.00268635 0.00205769 0.00624863 0.00268635 0.00410486 0.00186315
 0.00591878 0.00232252 0.00268635 0.00268635 0.00268635 0.00268635
 0.00268635 0.00205769 0.00624863 0.00268635 0.00177528 0.00186315
 0.00268635 0.00099924 0.00319623 0.00302584 0.00103266 0.00268635
 0.00416931 0.00500363 0.00305783 0.00268635 0.00302584 0.00268635
 0.00186315 0.00293139 0.00099924 0.00319623 0.00416931 0.00500363
 0.00305783 0.00268635 0.00302584 0.00268635 0.00186315 0.0019976
 0.00099924 0.00319623 0.00416931 0.00500363 0.00305783 0.00268635
 0.00302584 0.00268635 0.00186315 0.00502546 0.00099924 0.00319623
 0.00416931 0.00500363 0.00305783 0.00268635 0.00302584 0.00268635
 0.00186315 0.00268635 0.00099924 0.00319623 0.00416931 0.00500363
 0.00305783 0.00268635 0.00302584 0.00268635 0.00186315 0.00084221
 0.00099924 0.00319623 0.00416931 0.00500363 0.00305783 0.00268635
 0.00302584 0.00268635 0.00186315 0.00288384 0.00099924 0.00319623
 0.00416931 0.00500363 0.00305783 0.00268635 0.00302584 0.00268635
 0.00186315 0.00892004 0.00099924 0.00319623 0.00302584 0.00196134
 0.00129214 0.00268635 0.00268635 0.00268635 0.00248414 0.00280156
 0.00232252 0.00268635 0.00099924 0.00591878 0.00186315 0.00297147
 0.00232252 0.00268635 0.00268635 0.00268635 0.01650819 0.00268635
 0.00268635 0.00177528 0.00186315 0.0058938  0.00268635 0.00186315
 0.00205769 0.00624863 0.00268635 0.00099924 0.00268635 0.00186315
 0.00268635 0.00286351 0.00416931 0.00268635 0.00305783 0.00268635
 0.00302584 0.00297147 0.00186315 0.00268635 0.00268635 0.00177528
 0.00232252 0.00264598 0.00099924 0.00319623 0.00302584 0.00297147
 0.00186315 0.00268635 0.00268635 0.00177528 0.00232252 0.00264598
 0.00297147 0.00186315 0.00268635 0.00205769 0.00624863 0.00268635
 0.00297147 0.00232252 0.00264598 0.00099924 0.00255409 0.00186315
 0.00268635 0.00205769 0.00624863 0.00268635 0.00297147 0.00232252
 0.00264598 0.00268635 0.00186315 0.00212874 0.00099924 0.00099924
 0.00179047 0.00208771 0.00268635 0.00268635 0.00302584 0.00196134
 0.00129214 0.00268635 0.00268635 0.00268635 0.00099924 0.00416931
 0.00268635 0.00305783 0.00155401 0.00302584 0.00268635 0.00099924
 0.00319623 0.00416931 0.00268635 0.00353003 0.00155401 0.00302584
 0.00196134 0.00129214 0.00268635 0.01852877 0.00271459 0.00234954
 0.00159596 0.00300009 0.01852877 0.00280156 0.00232252 0.00151804
 0.00099924 0.00099924 0.00201742 0.00268635 0.00099924]
[0.00233419 0.00596577 0.00173354 0.00329844 0.00173354 0.00329844
 0.00197012 0.00139334 0.00454091 0.00197012 0.00139334 0.00329844
 0.00355196 0.00329844 0.00274818 0.00197012 0.00329844 0.00234025
 0.00196752 0.00110467 0.00329844 0.00329844 0.00197012 0.00329844
 0.00329844 0.00196752 0.00110467 0.00329844 0.00197012 0.00565535
 0.00329844 0.00196752 0.00110467 0.00329844 0.00215881 0.00187781
 0.0033079  0.00196752 0.00362565 0.0033079  0.00158507 0.00329844
 0.00329844 0.00274818 0.00139334 0.00329844 0.00196752 0.00362565
 0.00264056 0.00274818 0.00139334 0.00329844 0.00196752 0.00329844
 0.00139334 0.00329844 0.00196752 0.00329844 0.00139334 0.00413219
 0.00196752 0.00329844 0.00329844 0.00211575 0.00139334 0.00252023
 0.00196752 0.00329844 0.00191132 0.00500546 0.00329844 0.00413219
 0.00209188 0.00323027 0.00215881 0.00187781 0.00178126 0.00196752
 0.00362565 0.00178126 0.00158507 0.00329844 0.00274818 0.00139334
 0.00497857 0.00139334 0.00329844 0.00197012 0.00329844 0.00435571
 0.00196752 0.00329844 0.00518891 0.00371978 0.00260552 0.00329844
 0.00274818 0.00329844 0.00329844 0.00725304 0.00329844 0.00329844
 0.00178126 0.00196752 0.00329844 0.00117098 0.00280365 0.00518891
 0.00371978 0.00260552 0.00329844 0.00274818 0.00197012 0.00139334
 0.00329844 0.00196752 0.00329844 0.00329844 0.00397713 0.00196752
 0.00178126 0.00209188 0.00329844 0.00329844 0.00329844 0.00725304
 0.00329844 0.00329844 0.00197012 0.00139334 0.00329844 0.00196752
 0.00329844 0.00191132 0.00500546 0.00329844 0.00360148 0.00196752
 0.00397713 0.00209188 0.00329844 0.00329844 0.00329844 0.00329844
 0.00329844 0.00191132 0.00500546 0.00329844 0.00178126 0.00196752
 0.00329844 0.00117098 0.00280365 0.00274818 0.00139334 0.00329844
 0.00518891 0.00371978 0.00260552 0.00329844 0.00274818 0.00329844
 0.00196752 0.00362565 0.00117098 0.00280365 0.00518891 0.00371978
 0.00260552 0.00329844 0.00274818 0.00329844 0.00196752 0.00180006
 0.00117098 0.00280365 0.00518891 0.00371978 0.00260552 0.00329844
 0.00274818 0.00329844 0.00196752 0.00447924 0.00117098 0.00280365
 0.00518891 0.00371978 0.00260552 0.00329844 0.00274818 0.00329844
 0.00196752 0.00329844 0.00117098 0.00280365 0.00518891 0.00371978
 0.00260552 0.00329844 0.00274818 0.00329844 0.00196752 0.00143516
 0.00117098 0.00280365 0.00518891 0.00371978 0.00260552 0.00329844
 0.00274818 0.00329844 0.00196752 0.00314208 0.00117098 0.00280365
 0.00518891 0.00371978 0.00260552 0.00329844 0.00274818 0.00329844
 0.00196752 0.00491531 0.00117098 0.00280365 0.00274818 0.00191139
 0.00110467 0.00329844 0.00329844 0.00329844 0.00306881 0.00314175
 0.00209188 0.00329844 0.00117098 0.00397713 0.00196752 0.00413219
 0.00209188 0.00329844 0.00329844 0.00329844 0.00725304 0.00329844
 0.00329844 0.00178126 0.00196752 0.00497857 0.00329844 0.00196752
 0.00191132 0.00500546 0.00329844 0.00117098 0.00329844 0.00196752
 0.00329844 0.00339619 0.00518891 0.00329844 0.00260552 0.00329844
 0.00274818 0.00413219 0.00196752 0.00329844 0.00329844 0.00178126
 0.00209188 0.00323027 0.00117098 0.00280365 0.00274818 0.00413219
 0.00196752 0.00329844 0.00329844 0.00178126 0.00209188 0.00323027
 0.00413219 0.00196752 0.00329844 0.00191132 0.00500546 0.00329844
 0.00413219 0.00209188 0.00323027 0.00117098 0.00252023 0.00196752
 0.00329844 0.00191132 0.00500546 0.00329844 0.00413219 0.00209188
 0.00323027 0.00329844 0.00196752 0.00223515 0.00117098 0.00117098
 0.00213301 0.00224031 0.00329844 0.00329844 0.00274818 0.00191139
 0.00110467 0.00329844 0.00329844 0.00329844 0.00117098 0.00518891
 0.00329844 0.00260552 0.00168959 0.00274818 0.00329844 0.00117098
 0.00280365 0.00518891 0.00329844 0.00313491 0.00168959 0.00274818
 0.00191139 0.00110467 0.00329844 0.00816965 0.00321251 0.00201133
 0.00196156 0.00280753 0.00816965 0.00314175 0.00209188 0.00210288
 0.00117098 0.00117098 0.0025833  0.00329844 0.00117098]
[0.00229631 0.00630706 0.00207104 0.00257506 0.00207104 0.00257506
 0.00171575 0.00129602 0.00553025 0.00171575 0.00129602 0.00257506
 0.00582666 0.00257506 0.00440458 0.00171575 0.00257506 0.00229325
 0.00136939 0.00123279 0.00257506 0.00257506 0.00171575 0.00257506
 0.00257506 0.00136939 0.00123279 0.00257506 0.00171575 0.00609078
 0.00257506 0.00136939 0.00123279 0.00257506 0.00215186 0.002094
 0.00322347 0.00136939 0.00317368 0.00322347 0.00164817 0.00257506
 0.00257506 0.00440458 0.00129602 0.00257506 0.00136939 0.00317368
 0.0032348  0.00440458 0.00129602 0.00257506 0.00136939 0.00257506
 0.00129602 0.00257506 0.00136939 0.00257506 0.00129602 0.00359853
 0.00136939 0.00257506 0.00257506 0.00276215 0.00129602 0.00228302
 0.00136939 0.00257506 0.00179411 0.00583836 0.00257506 0.00359853
 0.00205945 0.00302308 0.00215186 0.002094   0.00166849 0.00136939
 0.00317368 0.00166849 0.00164817 0.00257506 0.00440458 0.00129602
 0.00590462 0.00129602 0.00257506 0.00171575 0.00257506 0.00558353
 0.00136939 0.00257506 0.00611412 0.00436733 0.00297175 0.00257506
 0.00440458 0.00257506 0.00257506 0.00911758 0.00257506 0.00257506
 0.00166849 0.00136939 0.00257506 0.00099288 0.00372929 0.00611412
 0.00436733 0.00297175 0.00257506 0.00440458 0.00171575 0.00129602
 0.00257506 0.00136939 0.00257506 0.00257506 0.00484692 0.00136939
 0.00166849 0.00205945 0.00257506 0.00257506 0.00257506 0.00911758
 0.00257506 0.00257506 0.00171575 0.00129602 0.00257506 0.00136939
 0.00257506 0.00179411 0.00583836 0.00257506 0.00369172 0.00136939
 0.00484692 0.00205945 0.00257506 0.00257506 0.00257506 0.00257506
 0.00257506 0.00179411 0.00583836 0.00257506 0.00166849 0.00136939
 0.00257506 0.00099288 0.00372929 0.00440458 0.00129602 0.00257506
 0.00611412 0.00436733 0.00297175 0.00257506 0.00440458 0.00257506
 0.00136939 0.00317368 0.00099288 0.00372929 0.00611412 0.00436733
 0.00297175 0.00257506 0.00440458 0.00257506 0.00136939 0.00206581
 0.00099288 0.00372929 0.00611412 0.00436733 0.00297175 0.00257506
 0.00440458 0.00257506 0.00136939 0.00545928 0.00099288 0.00372929
 0.00611412 0.00436733 0.00297175 0.00257506 0.00440458 0.00257506
 0.00136939 0.00257506 0.00099288 0.00372929 0.00611412 0.00436733
 0.00297175 0.00257506 0.00440458 0.00257506 0.00136939 0.00113602
 0.00099288 0.00372929 0.00611412 0.00436733 0.00297175 0.00257506
 0.00440458 0.00257506 0.00136939 0.00309091 0.00099288 0.00372929
 0.00611412 0.00436733 0.00297175 0.00257506 0.00440458 0.00257506
 0.00136939 0.00889643 0.00099288 0.00372929 0.00440458 0.00223801
 0.00123279 0.00257506 0.00257506 0.00257506 0.00229761 0.00339253
 0.00205945 0.00257506 0.00099288 0.00484692 0.00136939 0.00359853
 0.00205945 0.00257506 0.00257506 0.00257506 0.00911758 0.00257506
 0.00257506 0.00166849 0.00136939 0.00590462 0.00257506 0.00136939
 0.00179411 0.00583836 0.00257506 0.00099288 0.00257506 0.00136939
 0.00257506 0.00396213 0.00611412 0.00257506 0.00297175 0.00257506
 0.00440458 0.00359853 0.00136939 0.00257506 0.00257506 0.00166849
 0.00205945 0.00302308 0.00099288 0.00372929 0.00440458 0.00359853
 0.00136939 0.00257506 0.00257506 0.00166849 0.00205945 0.00302308
 0.00359853 0.00136939 0.00257506 0.00179411 0.00583836 0.00257506
 0.00359853 0.00205945 0.00302308 0.00099288 0.00228302 0.00136939
 0.00257506 0.00179411 0.00583836 0.00257506 0.00359853 0.00205945
 0.00302308 0.00257506 0.00136939 0.00233131 0.00099288 0.00099288
 0.00210708 0.00193846 0.00257506 0.00257506 0.00440458 0.00223801
 0.00123279 0.00257506 0.00257506 0.00257506 0.00099288 0.00611412
 0.00257506 0.00297175 0.00172599 0.00440458 0.00257506 0.00099288
 0.00372929 0.00611412 0.00257506 0.00409704 0.00172599 0.00440458
 0.00223801 0.00123279 0.00257506 0.01602503 0.00318331 0.00206501
 0.00172664 0.00276301 0.01602503 0.00339253 0.00205945 0.00184277
 0.00099288 0.00099288 0.00258103 0.00257506 0.00099288]
[0.00146858 0.00688305 0.00173431 0.00264307 0.00173431 0.00264307
 0.00137351 0.00108548 0.00611563 0.00137351 0.00108548 0.00264307
 0.00613983 0.00264307 0.00437104 0.00137351 0.00264307 0.00240279
 0.0013928  0.00082628 0.00264307 0.00264307 0.00137351 0.00264307
 0.00264307 0.0013928  0.00082628 0.00264307 0.00137351 0.00606799
 0.00264307 0.0013928  0.00082628 0.00264307 0.00179593 0.00171436
 0.00299276 0.0013928  0.00332925 0.00299276 0.00127177 0.00264307
 0.00264307 0.00437104 0.00108548 0.00264307 0.0013928  0.00332925
 0.00323232 0.00437104 0.00108548 0.00264307 0.0013928  0.00264307
 0.00108548 0.00264307 0.0013928  0.00264307 0.00108548 0.00406342
 0.0013928  0.00264307 0.00264307 0.00218622 0.00108548 0.00333571
 0.0013928  0.00264307 0.00201881 0.00630925 0.00264307 0.00406342
 0.00164141 0.00255408 0.00179593 0.00171436 0.00140543 0.0013928
 0.00332925 0.00140543 0.00127177 0.00264307 0.00437104 0.00108548
 0.00544629 0.00108548 0.00264307 0.00137351 0.00264307 0.00601051
 0.0013928  0.00264307 0.00579854 0.00396889 0.00259573 0.00264307
 0.00437104 0.00264307 0.00264307 0.01142271 0.00264307 0.00264307
 0.00140543 0.0013928  0.00264307 0.00091186 0.00318086 0.00579854
 0.00396889 0.00259573 0.00264307 0.00437104 0.00137351 0.00108548
 0.00264307 0.0013928  0.00264307 0.00264307 0.00799926 0.0013928
 0.00140543 0.00164141 0.00264307 0.00264307 0.00264307 0.01142271
 0.00264307 0.00264307 0.00137351 0.00108548 0.00264307 0.0013928
 0.00264307 0.00201881 0.00630925 0.00264307 0.00414771 0.0013928
 0.00799926 0.00164141 0.00264307 0.00264307 0.00264307 0.00264307
 0.00264307 0.00201881 0.00630925 0.00264307 0.00140543 0.0013928
 0.00264307 0.00091186 0.00318086 0.00437104 0.00108548 0.00264307
 0.00579854 0.00396889 0.00259573 0.00264307 0.00437104 0.00264307
 0.0013928  0.00332925 0.00091186 0.00318086 0.00579854 0.00396889
 0.00259573 0.00264307 0.00437104 0.00264307 0.0013928  0.00222237
 0.00091186 0.00318086 0.00579854 0.00396889 0.00259573 0.00264307
 0.00437104 0.00264307 0.0013928  0.00557711 0.00091186 0.00318086
 0.00579854 0.00396889 0.00259573 0.00264307 0.00437104 0.00264307
 0.0013928  0.00264307 0.00091186 0.00318086 0.00579854 0.00396889
 0.00259573 0.00264307 0.00437104 0.00264307 0.0013928  0.00095291
 0.00091186 0.00318086 0.00579854 0.00396889 0.00259573 0.00264307
 0.00437104 0.00264307 0.0013928  0.00364946 0.00091186 0.00318086
 0.00579854 0.00396889 0.00259573 0.00264307 0.00437104 0.00264307
 0.0013928  0.0101492  0.00091186 0.00318086 0.00437104 0.00213181
 0.00082628 0.00264307 0.00264307 0.00264307 0.00282961 0.00322408
 0.00164141 0.00264307 0.00091186 0.00799926 0.0013928  0.00406342
 0.00164141 0.00264307 0.00264307 0.00264307 0.01142271 0.00264307
 0.00264307 0.00140543 0.0013928  0.00544629 0.00264307 0.0013928
 0.00201881 0.00630925 0.00264307 0.00091186 0.00264307 0.0013928
 0.00264307 0.00300438 0.00579854 0.00264307 0.00259573 0.00264307
 0.00437104 0.00406342 0.0013928  0.00264307 0.00264307 0.00140543
 0.00164141 0.00255408 0.00091186 0.00318086 0.00437104 0.00406342
 0.0013928  0.00264307 0.00264307 0.00140543 0.00164141 0.00255408
 0.00406342 0.0013928  0.00264307 0.00201881 0.00630925 0.00264307
 0.00406342 0.00164141 0.00255408 0.00091186 0.00333571 0.0013928
 0.00264307 0.00201881 0.00630925 0.00264307 0.00406342 0.00164141
 0.00255408 0.00264307 0.0013928  0.00215394 0.00091186 0.00091186
 0.00128997 0.00231481 0.00264307 0.00264307 0.00437104 0.00213181
 0.00082628 0.00264307 0.00264307 0.00264307 0.00091186 0.00579854
 0.00264307 0.00259573 0.00133634 0.00437104 0.00264307 0.00091186
 0.00318086 0.00579854 0.00264307 0.00315739 0.00133634 0.00437104
 0.00213181 0.00082628 0.00264307 0.01924085 0.00296639 0.00239582
 0.00139234 0.00226413 0.01924085 0.00322408 0.00164141 0.00154936
 0.00091186 0.00091186 0.00337996 0.00264307 0.00091186]
[0.00161041 0.00576843 0.00214063 0.00271527 0.00214063 0.00271527
 0.00165082 0.00079795 0.00646293 0.00165082 0.00079795 0.00271527
 0.00537908 0.00271527 0.0034674  0.00165082 0.00271527 0.0015973
 0.00116272 0.00086871 0.00271527 0.00271527 0.00165082 0.00271527
 0.00271527 0.00116272 0.00086871 0.00271527 0.00165082 0.00964152
 0.00271527 0.00116272 0.00086871 0.00271527 0.00203775 0.00170148
 0.0025893  0.00116272 0.00267644 0.0025893  0.0012589  0.00271527
 0.00271527 0.0034674  0.00079795 0.00271527 0.00116272 0.00267644
 0.00270215 0.0034674  0.00079795 0.00271527 0.00116272 0.00271527
 0.00079795 0.00271527 0.00116272 0.00271527 0.00079795 0.00412281
 0.00116272 0.00271527 0.00271527 0.00211992 0.00079795 0.00275694
 0.00116272 0.00271527 0.00172273 0.00653078 0.00271527 0.00412281
 0.00152986 0.00231695 0.00203775 0.00170148 0.00136594 0.00116272
 0.00267644 0.00136594 0.0012589  0.00271527 0.0034674  0.00079795
 0.00627983 0.00079795 0.00271527 0.00165082 0.00271527 0.00663407
 0.00116272 0.00271527 0.00517782 0.0040434  0.00244632 0.00271527
 0.0034674  0.00271527 0.00271527 0.01934432 0.00271527 0.00271527
 0.00136594 0.00116272 0.00271527 0.00070013 0.00294167 0.00517782
 0.0040434  0.00244632 0.00271527 0.0034674  0.00165082 0.00079795
 0.00271527 0.00116272 0.00271527 0.00271527 0.00744011 0.00116272
 0.00136594 0.00152986 0.00271527 0.00271527 0.00271527 0.01934432
 0.00271527 0.00271527 0.00165082 0.00079795 0.00271527 0.00116272
 0.00271527 0.00172273 0.00653078 0.00271527 0.00347302 0.00116272
 0.00744011 0.00152986 0.00271527 0.00271527 0.00271527 0.00271527
 0.00271527 0.00172273 0.00653078 0.00271527 0.00136594 0.00116272
 0.00271527 0.00070013 0.00294167 0.0034674  0.00079795 0.00271527
 0.00517782 0.0040434  0.00244632 0.00271527 0.0034674  0.00271527
 0.00116272 0.00267644 0.00070013 0.00294167 0.00517782 0.0040434
 0.00244632 0.00271527 0.0034674  0.00271527 0.00116272 0.00169128
 0.00070013 0.00294167 0.00517782 0.0040434  0.00244632 0.00271527
 0.0034674  0.00271527 0.00116272 0.00483155 0.00070013 0.00294167
 0.00517782 0.0040434  0.00244632 0.00271527 0.0034674  0.00271527
 0.00116272 0.00271527 0.00070013 0.00294167 0.00517782 0.0040434
 0.00244632 0.00271527 0.0034674  0.00271527 0.00116272 0.00088025
 0.00070013 0.00294167 0.00517782 0.0040434  0.00244632 0.00271527
 0.0034674  0.00271527 0.00116272 0.00270782 0.00070013 0.00294167
 0.00517782 0.0040434  0.00244632 0.00271527 0.0034674  0.00271527
 0.00116272 0.00941923 0.00070013 0.00294167 0.0034674  0.00199335
 0.00086871 0.00271527 0.00271527 0.00271527 0.00192196 0.00274874
 0.00152986 0.00271527 0.00070013 0.00744011 0.00116272 0.00412281
 0.00152986 0.00271527 0.00271527 0.00271527 0.01934432 0.00271527
 0.00271527 0.00136594 0.00116272 0.00627983 0.00271527 0.00116272
