1684
Test: public void test690() throws Throwable { PaletteFactory paletteFactory0 = new PaletteFactory(); float[] floatArray0 = new float[4]; floatArray0[1] = 3169.45F; floatArray0[3] = (float) 3; RescaleOp rescaleOp0 = new RescaleOp(floatArray0, floatArray0, (RenderingHints) null); BufferedImage bufferedImage0 = new BufferedImage(3, 3, 3); rescaleOp0.filter(bufferedImage0, bufferedImage0); // Undeclared exception! paletteFactory0.makeQuantizedRgbPalette(bufferedImage0, 3); }
 0.00578296 0.00443367 0.00351425 0.00547373 0.0041107  0.00767396
 0.00433361 0.00547373 0.00547373 0.00368154 0.00547373 0.00547373
 0.00747725 0.00547373 0.00767396 0.00547373 0.00461535 0.00227884
 0.00391094 0.00260722 0.00260722 0.00547373 0.00496998 0.00235909
 0.00547373 0.00547373 0.00260722]
[0.0041888  0.00555649 0.00555649 0.0023556  0.00341715 0.00363013
 0.00193348 0.00274883 0.00853561 0.00363013 0.00193348 0.00555649
 0.00279116 0.01229513 0.00555649 0.00254384 0.00733078 0.00363013
 0.00193348 0.00555649 0.00279116 0.00555649 0.00387091 0.00555649
 0.00363013 0.00193348 0.00555649 0.00279116 0.00307717 0.00625746
 0.00555649 0.00363013 0.01682287 0.01448478 0.00279116 0.00160406
 0.00555649 0.00363013 0.00193348 0.00783092 0.00279116 0.00555649
 0.00363013 0.00193348 0.00555649 0.00279116 0.00555649 0.00555649
 0.00555649 0.00279116 0.00160406 0.01205173 0.00363013 0.00555649
 0.02449371 0.00279116 0.00160406 0.00555649 0.00387091 0.00555649
 0.00555649 0.00555649 0.01302119 0.00555649 0.00853561 0.00363013
 0.00193348 0.00555649 0.00279116 0.00555649 0.00555649 0.00555649
 0.00555649 0.00555649 0.00555649 0.00457944 0.00265543 0.00555649
 0.00132376 0.00555649 0.00589923 0.00324936 0.03859674 0.00555649
 0.00168741 0.00555649 0.00375476 0.00367225 0.00548067 0.00279116
 0.00672245 0.00548067 0.00251577 0.00555649 0.00555649 0.00853561
 0.00375476 0.00367225 0.01029834 0.00279116 0.00672245 0.01029834
 0.00251577 0.0025054  0.00590911 0.00853561 0.00363013 0.00193348
 0.00555649 0.00279116 0.00555649 0.00388277 0.00363013 0.00193348
 0.00264948 0.00279116 0.00555649 0.00555649 0.00555649 0.00132376
 0.00132376 0.01302119 0.00555649 0.00853561 0.00363013 0.00193348
 0.00555649 0.00279116 0.00555649 0.00555649 0.00555649 0.00555649
 0.00555649 0.00555649 0.00457944 0.00265543 0.00555649 0.00555649
 0.00387091 0.00555649 0.00457944 0.00265543 0.00744682 0.00387091
 0.00555649 0.00132376 0.00555649 0.00532123 0.00555649 0.00555649
 0.01302119 0.00555649 0.00853561 0.00555649 0.00457944 0.00265543
 0.00555649 0.00555649 0.00457944 0.00265543 0.00783092 0.00387091
 0.00555649 0.00132376 0.00375476 0.00367225 0.00465434 0.00279116
 0.00672245 0.00465434 0.00251577 0.00555649 0.00399125 0.00853561
 0.00363013 0.00555649 0.00555649 0.00279116 0.00555649 0.00555649
 0.01302119 0.00555649 0.00853561 0.00555649 0.00265543 0.00142237
 0.00392546 0.00132376 0.00132376 0.00555649 0.0047783  0.00160406
 0.00555649 0.00555649 0.00132376]
[0.00403459 0.0054758  0.0054758  0.00230398 0.00444465 0.00379866
 0.00238181 0.00292765 0.00753923 0.00379866 0.00238181 0.0054758
 0.00285801 0.01402429 0.0054758  0.00231058 0.00787989 0.00379866
 0.00238181 0.0054758  0.00285801 0.0054758  0.00273136 0.0054758
 0.00379866 0.00238181 0.0054758  0.00285801 0.00363185 0.00739427
 0.0054758  0.00379866 0.01642333 0.01287262 0.00285801 0.00182076
 0.0054758  0.00379866 0.00238181 0.00857755 0.00285801 0.0054758
 0.00379866 0.00238181 0.0054758  0.00285801 0.0054758  0.0054758
 0.0054758  0.00285801 0.00182076 0.01313215 0.00379866 0.0054758
 0.02194375 0.00285801 0.00182076 0.0054758  0.00273136 0.0054758
 0.0054758  0.0054758  0.01101489 0.0054758  0.00753923 0.00379866
 0.00238181 0.0054758  0.00285801 0.0054758  0.0054758  0.0054758
 0.0054758  0.0054758  0.0054758  0.00584443 0.00371266 0.0054758
 0.00139666 0.0054758  0.00568111 0.00266274 0.04351523 0.0054758
 0.00157152 0.0054758  0.00367167 0.00292865 0.00746828 0.00285801
 0.00703749 0.00746828 0.00266321 0.0054758  0.0054758  0.00753923
 0.00367167 0.00292865 0.0111194  0.00285801 0.00703749 0.0111194
 0.00266321 0.00287521 0.00595589 0.00753923 0.00379866 0.00238181
 0.0054758  0.00285801 0.0054758  0.00319573 0.00379866 0.00238181
 0.00229555 0.00285801 0.0054758  0.0054758  0.0054758  0.00139666
 0.00139666 0.01101489 0.0054758  0.00753923 0.00379866 0.00238181
 0.0054758  0.00285801 0.0054758  0.0054758  0.0054758  0.0054758
 0.0054758  0.0054758  0.00584443 0.00371266 0.0054758  0.0054758
 0.00273136 0.0054758  0.00584443 0.00371266 0.00612398 0.00273136
 0.0054758  0.00139666 0.0054758  0.00461155 0.0054758  0.0054758
 0.01101489 0.0054758  0.00753923 0.0054758  0.00584443 0.00371266
 0.0054758  0.0054758  0.00584443 0.00371266 0.00857755 0.00273136
 0.0054758  0.00139666 0.00367167 0.00292865 0.00348485 0.00285801
 0.00703749 0.00348485 0.00266321 0.0054758  0.00430263 0.00753923
 0.00379866 0.0054758  0.0054758  0.00285801 0.0054758  0.0054758
 0.01101489 0.0054758  0.00753923 0.0054758  0.00371266 0.00191313
 0.00288336 0.00139666 0.00139666 0.0054758  0.004142   0.00182076
 0.0054758  0.0054758  0.00139666]
[0.00427869 0.00570878 0.00570878 0.00323252 0.00464935 0.00331628
 0.00243661 0.00361975 0.00640705 0.00331628 0.00243661 0.00570878
 0.00316833 0.01033683 0.00570878 0.00331713 0.00781609 0.00331628
 0.00243661 0.00570878 0.00316833 0.00570878 0.00325926 0.00570878
 0.00331628 0.00243661 0.00570878 0.00316833 0.00425945 0.00567728
 0.00570878 0.00331628 0.01281167 0.01439104 0.00316833 0.00239129
 0.00570878 0.00331628 0.00243661 0.00706544 0.00316833 0.00570878
 0.00331628 0.00243661 0.00570878 0.00316833 0.00570878 0.00570878
 0.00570878 0.00316833 0.00239129 0.01076899 0.00331628 0.00570878
 0.0157357  0.00316833 0.00239129 0.00570878 0.00325926 0.00570878
 0.00570878 0.00570878 0.00930075 0.00570878 0.00640705 0.00331628
 0.00243661 0.00570878 0.00316833 0.00570878 0.00570878 0.00570878
 0.00570878 0.00570878 0.00570878 0.00653172 0.00447043 0.00570878
 0.00269026 0.00570878 0.00665279 0.00315602 0.02896978 0.00570878
 0.00250204 0.00570878 0.00410805 0.00448723 0.00598434 0.00316833
 0.00536028 0.00598434 0.00384671 0.00570878 0.00570878 0.00640705
 0.00410805 0.00448723 0.00867809 0.00316833 0.00536028 0.00867809
 0.00384671 0.00313216 0.00629232 0.00640705 0.00331628 0.00243661
 0.00570878 0.00316833 0.00570878 0.00353568 0.00331628 0.00243661
 0.00387189 0.00316833 0.00570878 0.00570878 0.00570878 0.00269026
 0.00269026 0.00930075 0.00570878 0.00640705 0.00331628 0.00243661
 0.00570878 0.00316833 0.00570878 0.00570878 0.00570878 0.00570878
 0.00570878 0.00570878 0.00653172 0.00447043 0.00570878 0.00570878
 0.00325926 0.00570878 0.00653172 0.00447043 0.00688867 0.00325926
 0.00570878 0.00269026 0.00570878 0.00490019 0.00570878 0.00570878
 0.00930075 0.00570878 0.00640705 0.00570878 0.00653172 0.00447043
 0.00570878 0.00570878 0.00653172 0.00447043 0.00706544 0.00325926
 0.00570878 0.00269026 0.00410805 0.00448723 0.00427963 0.00316833
 0.00536028 0.00427963 0.00384671 0.00570878 0.00425036 0.00640705
 0.00331628 0.00570878 0.00570878 0.00316833 0.00570878 0.00570878
 0.00930075 0.00570878 0.00640705 0.00570878 0.00447043 0.00229407
 0.00471973 0.00269026 0.00269026 0.00570878 0.00511712 0.00239129
 0.00570878 0.00570878 0.00269026]
[0.00436238 0.00616428 0.00616428 0.00285744 0.00424208 0.00368217
 0.00260301 0.00348345 0.00514228 0.00368217 0.00260301 0.00616428
 0.00367888 0.01077158 0.00616428 0.00366492 0.00580236 0.00368217
 0.00260301 0.00616428 0.00367888 0.00616428 0.00379454 0.00616428
 0.00368217 0.00260301 0.00616428 0.00367888 0.00356946 0.00590935
 0.00616428 0.00368217 0.01055929 0.00944493 0.00367888 0.00206487
 0.00616428 0.00368217 0.00260301 0.00626217 0.00367888 0.00616428
 0.00368217 0.00260301 0.00616428 0.00367888 0.00616428 0.00616428
 0.00616428 0.00367888 0.00206487 0.00971921 0.00368217 0.00616428
 0.01456621 0.00367888 0.00206487 0.00616428 0.00379454 0.00616428
 0.00616428 0.00616428 0.0096988  0.00616428 0.00514228 0.00368217
 0.00260301 0.00616428 0.00367888 0.00616428 0.00616428 0.00616428
 0.00616428 0.00616428 0.00616428 0.00586821 0.00391104 0.00616428
 0.00218994 0.00616428 0.0060715  0.00327749 0.0223566  0.00616428
 0.00232787 0.00616428 0.00403245 0.00351136 0.00617788 0.00367888
 0.00677893 0.00617788 0.00296252 0.00616428 0.00616428 0.00514228
 0.00403245 0.00351136 0.0067876  0.00367888 0.00677893 0.0067876
 0.00296252 0.00382636 0.00614216 0.00514228 0.00368217 0.00260301
 0.00616428 0.00367888 0.00616428 0.00392889 0.00368217 0.00260301
 0.00265999 0.00367888 0.00616428 0.00616428 0.00616428 0.00218994
 0.00218994 0.0096988  0.00616428 0.00514228 0.00368217 0.00260301
 0.00616428 0.00367888 0.00616428 0.00616428 0.00616428 0.00616428
 0.00616428 0.00616428 0.00586821 0.00391104 0.00616428 0.00616428
 0.00379454 0.00616428 0.00586821 0.00391104 0.00718263 0.00379454
 0.00616428 0.00218994 0.00616428 0.0042289  0.00616428 0.00616428
 0.0096988  0.00616428 0.00514228 0.00616428 0.00586821 0.00391104
 0.00616428 0.00616428 0.00586821 0.00391104 0.00626217 0.00379454
 0.00616428 0.00218994 0.00403245 0.00351136 0.00421276 0.00367888
 0.00677893 0.00421276 0.00296252 0.00616428 0.00430963 0.00514228
 0.00368217 0.00616428 0.00616428 0.00367888 0.00616428 0.00616428
 0.0096988  0.00616428 0.00514228 0.00616428 0.00391104 0.00216345
 0.00341784 0.00218994 0.00218994 0.00616428 0.0048291  0.00206487
 0.00616428 0.00616428 0.00218994]
[0.00404517 0.00552734 0.00552734 0.0031057  0.00426526 0.00371975
 0.00216583 0.00315008 0.007442   0.00371975 0.00216583 0.00552734
 0.00244944 0.01122739 0.00552734 0.00318322 0.00788753 0.00371975
 0.00216583 0.00552734 0.00244944 0.00552734 0.00343154 0.00552734
 0.00371975 0.00216583 0.00552734 0.00244944 0.0040372  0.00609246
 0.00552734 0.00371975 0.01274951 0.0126138  0.00244944 0.00182206
 0.00552734 0.00371975 0.00216583 0.00768729 0.00244944 0.00552734
 0.00371975 0.00216583 0.00552734 0.00244944 0.00552734 0.00552734
 0.00552734 0.00244944 0.00182206 0.0084115  0.00371975 0.00552734
 0.02572597 0.00244944 0.00182206 0.00552734 0.00343154 0.00552734
 0.00552734 0.00552734 0.01333812 0.00552734 0.007442   0.00371975
 0.00216583 0.00552734 0.00244944 0.00552734 0.00552734 0.00552734
 0.00552734 0.00552734 0.00552734 0.00492991 0.00367122 0.00552734
 0.00194766 0.00552734 0.00644938 0.00344885 0.03785075 0.00552734
 0.00211101 0.00552734 0.0043573  0.00379187 0.00506732 0.00244944
 0.00693903 0.00506732 0.00340885 0.00552734 0.00552734 0.007442
 0.0043573  0.00379187 0.00974717 0.00244944 0.00693903 0.00974717
 0.00340885 0.00315876 0.00608266 0.007442   0.00371975 0.00216583
 0.00552734 0.00244944 0.00552734 0.00309337 0.00371975 0.00216583
 0.00268876 0.00244944 0.00552734 0.00552734 0.00552734 0.00194766
 0.00194766 0.01333812 0.00552734 0.007442   0.00371975 0.00216583
 0.00552734 0.00244944 0.00552734 0.00552734 0.00552734 0.00552734
 0.00552734 0.00552734 0.00492991 0.00367122 0.00552734 0.00552734
 0.00343154 0.00552734 0.00492991 0.00367122 0.00532714 0.00343154
 0.00552734 0.00194766 0.00552734 0.00524161 0.00552734 0.00552734
 0.01333812 0.00552734 0.007442   0.00552734 0.00492991 0.00367122
 0.00552734 0.00552734 0.00492991 0.00367122 0.00768729 0.00343154
 0.00552734 0.00194766 0.0043573  0.00379187 0.00537267 0.00244944
 0.00693903 0.00537267 0.00340885 0.00552734 0.00548878 0.007442
 0.00371975 0.00552734 0.00552734 0.00244944 0.00552734 0.00552734
 0.01333812 0.00552734 0.007442   0.00552734 0.00367122 0.00172138
 0.00447091 0.00194766 0.00194766 0.00552734 0.00494708 0.00182206
 0.00552734 0.00552734 0.00194766]
[0.00427869 0.00570878 0.00570878 0.00323252 0.00464935 0.00331628
 0.00243661 0.00361975 0.00640705 0.00331628 0.00243661 0.00570878
 0.00316833 0.01033683 0.00570878 0.00331713 0.00781609 0.00331628
 0.00243661 0.00570878 0.00316833 0.00570878 0.00325926 0.00570878
 0.00331628 0.00243661 0.00570878 0.00316833 0.00425945 0.00567728
 0.00570878 0.00331628 0.01281167 0.01439104 0.00316833 0.00239129
 0.00570878 0.00331628 0.00243661 0.00706544 0.00316833 0.00570878
 0.00331628 0.00243661 0.00570878 0.00316833 0.00570878 0.00570878
 0.00570878 0.00316833 0.00239129 0.01076899 0.00331628 0.00570878
 0.0157357  0.00316833 0.00239129 0.00570878 0.00325926 0.00570878
 0.00570878 0.00570878 0.00930075 0.00570878 0.00640705 0.00331628
 0.00243661 0.00570878 0.00316833 0.00570878 0.00570878 0.00570878
 0.00570878 0.00570878 0.00570878 0.00653172 0.00447043 0.00570878
 0.00269026 0.00570878 0.00665279 0.00315602 0.02896978 0.00570878
 0.00250204 0.00570878 0.00410805 0.00448723 0.00598434 0.00316833
 0.00536028 0.00598434 0.00384671 0.00570878 0.00570878 0.00640705
 0.00410805 0.00448723 0.00867809 0.00316833 0.00536028 0.00867809
 0.00384671 0.00313216 0.00629232 0.00640705 0.00331628 0.00243661
 0.00570878 0.00316833 0.00570878 0.00353568 0.00331628 0.00243661
 0.00387189 0.00316833 0.00570878 0.00570878 0.00570878 0.00269026
 0.00269026 0.00930075 0.00570878 0.00640705 0.00331628 0.00243661
 0.00570878 0.00316833 0.00570878 0.00570878 0.00570878 0.00570878
 0.00570878 0.00570878 0.00653172 0.00447043 0.00570878 0.00570878
 0.00325926 0.00570878 0.00653172 0.00447043 0.00688867 0.00325926
 0.00570878 0.00269026 0.00570878 0.00490019 0.00570878 0.00570878
 0.00930075 0.00570878 0.00640705 0.00570878 0.00653172 0.00447043
 0.00570878 0.00570878 0.00653172 0.00447043 0.00706544 0.00325926
 0.00570878 0.00269026 0.00410805 0.00448723 0.00427963 0.00316833
 0.00536028 0.00427963 0.00384671 0.00570878 0.00425036 0.00640705
 0.00331628 0.00570878 0.00570878 0.00316833 0.00570878 0.00570878
 0.00930075 0.00570878 0.00640705 0.00570878 0.00447043 0.00229407
 0.00471973 0.00269026 0.00269026 0.00570878 0.00511712 0.00239129
 0.00570878 0.00570878 0.00269026]
[0.00322802 0.00526068 0.00526068 0.00285857 0.00418776 0.00386972
 0.00231514 0.00431598 0.00708334 0.00386972 0.00231514 0.00526068
 0.00327453 0.00957256 0.00526068 0.00407182 0.00854956 0.00386972
 0.00231514 0.00526068 0.00327453 0.00526068 0.00361792 0.00526068
 0.00386972 0.00231514 0.00526068 0.00327453 0.00337023 0.00678006
 0.00526068 0.00386972 0.01198852 0.01589875 0.00327453 0.00211076
 0.00526068 0.00386972 0.00231514 0.00734171 0.00327453 0.00526068
 0.00386972 0.00231514 0.00526068 0.00327453 0.00526068 0.00526068
 0.00526068 0.00327453 0.00211076 0.01103411 0.00386972 0.00526068
 0.02081347 0.00327453 0.00211076 0.00526068 0.00361792 0.00526068
 0.00526068 0.00526068 0.0104208  0.00526068 0.00708334 0.00386972
 0.00231514 0.00526068 0.00327453 0.00526068 0.00526068 0.00526068
 0.00526068 0.00526068 0.00526068 0.005913   0.00387593 0.00526068
 0.00212293 0.00526068 0.00714619 0.00314612 0.03417191 0.00526068
 0.00194475 0.00526068 0.00478446 0.00493492 0.00563069 0.00327453
 0.00600719 0.00563069 0.00318831 0.00526068 0.00526068 0.00708334
 0.00478446 0.00493492 0.01210087 0.00327453 0.00600719 0.01210087
 0.00318831 0.0036667  0.00599516 0.00708334 0.00386972 0.00231514
 0.00526068 0.00327453 0.00526068 0.00404834 0.00386972 0.00231514
 0.00323924 0.00327453 0.00526068 0.00526068 0.00526068 0.00212293
 0.00212293 0.0104208  0.00526068 0.00708334 0.00386972 0.00231514
 0.00526068 0.00327453 0.00526068 0.00526068 0.00526068 0.00526068
 0.00526068 0.00526068 0.005913   0.00387593 0.00526068 0.00526068
 0.00361792 0.00526068 0.005913   0.00387593 0.00574122 0.00361792
 0.00526068 0.00212293 0.00526068 0.00641943 0.00526068 0.00526068
 0.0104208  0.00526068 0.00708334 0.00526068 0.005913   0.00387593
 0.00526068 0.00526068 0.005913   0.00387593 0.00734171 0.00361792
 0.00526068 0.00212293 0.00478446 0.00493492 0.00500328 0.00327453
 0.00600719 0.00500328 0.00318831 0.00526068 0.00444019 0.00708334
 0.00386972 0.00526068 0.00526068 0.00327453 0.00526068 0.00526068
 0.0104208  0.00526068 0.00708334 0.00526068 0.00387593 0.00180957
 0.00519089 0.00212293 0.00212293 0.00526068 0.00594975 0.00211076
 0.00526068 0.00526068 0.00212293]
[0.00395433 0.00560579 0.00560579 0.0027653  0.00439214 0.00340047
 0.00162202 0.00364228 0.00785878 0.00340047 0.00162202 0.00560579
 0.00271233 0.01065324 0.00560579 0.00297211 0.00670761 0.00340047
 0.00162202 0.00560579 0.00271233 0.00560579 0.00277875 0.00560579
 0.00340047 0.00162202 0.00560579 0.00271233 0.00418905 0.00633861
 0.00560579 0.00340047 0.01921685 0.01922187 0.00271233 0.00232636
 0.00560579 0.00340047 0.00162202 0.00774937 0.00271233 0.00560579
 0.00340047 0.00162202 0.00560579 0.00271233 0.00560579 0.00560579
 0.00560579 0.00271233 0.00232636 0.0136384  0.00340047 0.00560579
 0.02331589 0.00271233 0.00232636 0.00560579 0.00277875 0.00560579
 0.00560579 0.00560579 0.01084585 0.00560579 0.00785878 0.00340047
 0.00162202 0.00560579 0.00271233 0.00560579 0.00560579 0.00560579
 0.00560579 0.00560579 0.00560579 0.00576321 0.00369826 0.00560579
 0.00184652 0.00560579 0.00527566 0.00272092 0.04411565 0.00560579
 0.00193311 0.00560579 0.0032196  0.00330698 0.00663824 0.00271233
 0.00458428 0.00663824 0.00319652 0.00560579 0.00560579 0.00785878
 0.0032196  0.00330698 0.01023515 0.00271233 0.00458428 0.01023515
 0.00319652 0.00320951 0.00520064 0.00785878 0.00340047 0.00162202
 0.00560579 0.00271233 0.00560579 0.0032872  0.00340047 0.00162202
 0.00226463 0.00271233 0.00560579 0.00560579 0.00560579 0.00184652
 0.00184652 0.01084585 0.00560579 0.00785878 0.00340047 0.00162202
 0.00560579 0.00271233 0.00560579 0.00560579 0.00560579 0.00560579
 0.00560579 0.00560579 0.00576321 0.00369826 0.00560579 0.00560579
 0.00277875 0.00560579 0.00576321 0.00369826 0.00740529 0.00277875
 0.00560579 0.00184652 0.00560579 0.00441253 0.00560579 0.00560579
 0.01084585 0.00560579 0.00785878 0.00560579 0.00576321 0.00369826
 0.00560579 0.00560579 0.00576321 0.00369826 0.00774937 0.00277875
 0.00560579 0.00184652 0.0032196  0.00330698 0.00393347 0.00271233
 0.00458428 0.00393347 0.00319652 0.00560579 0.00332258 0.00785878
 0.00340047 0.00560579 0.00560579 0.00271233 0.00560579 0.00560579
 0.01084585 0.00560579 0.00785878 0.00560579 0.00369826 0.00230686
 0.0029745  0.00184652 0.00184652 0.00560579 0.00467513 0.00232636
 0.00560579 0.00560579 0.00184652]
[0.00338136 0.00567522 0.00567522 0.00244905 0.00418257 0.0031519
 0.00169887 0.00293086 0.00697    0.0031519  0.00169887 0.00567522
 0.00276109 0.01419504 0.00567522 0.00276574 0.00854062 0.0031519
 0.00169887 0.00567522 0.00276109 0.00567522 0.00229392 0.00567522
 0.0031519  0.00169887 0.00567522 0.00276109 0.0036821  0.00611647
 0.00567522 0.0031519  0.01727179 0.01709619 0.00276109 0.00151868
 0.00567522 0.0031519  0.00169887 0.0086468  0.00276109 0.00567522
 0.0031519  0.00169887 0.00567522 0.00276109 0.00567522 0.00567522
 0.00567522 0.00276109 0.00151868 0.01600594 0.0031519  0.00567522
 0.02299664 0.00276109 0.00151868 0.00567522 0.00229392 0.00567522
 0.00567522 0.00567522 0.00975328 0.00567522 0.00697    0.0031519
 0.00169887 0.00567522 0.00276109 0.00567522 0.00567522 0.00567522
 0.00567522 0.00567522 0.00567522 0.00586807 0.003826   0.00567522
 0.00181682 0.00567522 0.00552771 0.00324047 0.04956754 0.00567522
 0.00159831 0.00567522 0.00337066 0.00320742 0.0062377  0.00276109
 0.00623504 0.0062377  0.00271206 0.00567522 0.00567522 0.00697
 0.00337066 0.00320742 0.01055805 0.00276109 0.00623504 0.01055805
 0.00271206 0.00331361 0.00601883 0.00697    0.0031519  0.00169887
 0.00567522 0.00276109 0.00567522 0.00288027 0.0031519  0.00169887
 0.00227888 0.00276109 0.00567522 0.00567522 0.00567522 0.00181682
 0.00181682 0.00975328 0.00567522 0.00697    0.0031519  0.00169887
 0.00567522 0.00276109 0.00567522 0.00567522 0.00567522 0.00567522
 0.00567522 0.00567522 0.00586807 0.003826   0.00567522 0.00567522
 0.00229392 0.00567522 0.00586807 0.003826   0.00768172 0.00229392
 0.00567522 0.00181682 0.00567522 0.0048572  0.00567522 0.00567522
 0.00975328 0.00567522 0.00697    0.00567522 0.00586807 0.003826
 0.00567522 0.00567522 0.00586807 0.003826   0.0086468  0.00229392
 0.00567522 0.00181682 0.00337066 0.00320742 0.00409141 0.00276109
 0.00623504 0.00409141 0.00271206 0.00567522 0.0039458  0.00697
 0.0031519  0.00567522 0.00567522 0.00276109 0.00567522 0.00567522
 0.00975328 0.00567522 0.00697    0.00567522 0.003826   0.0015112
 0.00298175 0.00181682 0.00181682 0.00567522 0.00445962 0.00151868
 0.00567522 0.00567522 0.00181682]
[0.00438864 0.00547373 0.00547373 0.00280776 0.00465794 0.00433361
 0.00204046 0.00391787 0.00767396 0.00433361 0.00204046 0.00547373
 0.00368154 0.01239492 0.00547373 0.00430828 0.00608356 0.00433361
 0.00204046 0.00547373 0.00368154 0.00547373 0.00444486 0.00547373
 0.00433361 0.00204046 0.00547373 0.00368154 0.00407757 0.00572054
 0.00547373 0.00433361 0.01061375 0.01231014 0.00368154 0.00235909
 0.00547373 0.00433361 0.00204046 0.00676823 0.00368154 0.00547373
 0.00433361 0.00204046 0.00547373 0.00368154 0.00547373 0.00547373
 0.00547373 0.00368154 0.00235909 0.01190417 0.00433361 0.00547373
 0.01861379 0.00368154 0.00235909 0.00547373 0.00444486 0.00547373
 0.00547373 0.00547373 0.00747725 0.00547373 0.00767396 0.00433361
 0.00204046 0.00547373 0.00368154 0.00547373 0.00547373 0.00547373
 0.00547373 0.00547373 0.00547373 0.00582471 0.00461535 0.00547373
 0.00260722 0.00547373 0.00557161 0.00372741 0.02426477 0.00547373
 0.00218976 0.00547373 0.00415191 0.00359773 0.00740118 0.00368154
 0.00578296 0.00740118 0.00351425 0.00547373 0.00547373 0.00767396
 0.00415191 0.00359773 0.0075739  0.00368154 0.00578296 0.0075739
 0.00351425 0.00350014 0.00601331 0.00767396 0.00433361 0.00204046
 0.00547373 0.00368154 0.00547373 0.00396974 0.00433361 0.00204046
 0.00239494 0.00368154 0.00547373 0.00547373 0.00547373 0.00260722
 0.00260722 0.00747725 0.00547373 0.00767396 0.00433361 0.00204046
 0.00547373 0.00368154 0.00547373 0.00547373 0.00547373 0.00547373
 0.00547373 0.00547373 0.00582471 0.00461535 0.00547373 0.00547373
 0.00444486 0.00547373 0.00582471 0.00461535 0.00842556 0.00444486
 0.00547373 0.00260722 0.00547373 0.00541084 0.00547373 0.00547373
 0.00747725 0.00547373 0.00767396 0.00547373 0.00582471 0.00461535
 0.00547373 0.00547373 0.00582471 0.00461535 0.00676823 0.00444486
 0.00547373 0.00260722 0.00415191 0.00359773 0.00443367 0.00368154
 0.00578296 0.00443367 0.00351425 0.00547373 0.0041107  0.00767396
 0.00433361 0.00547373 0.00547373 0.00368154 0.00547373 0.00547373
 0.00747725 0.00547373 0.00767396 0.00547373 0.00461535 0.00227884
 0.00391094 0.00260722 0.00260722 0.00547373 0.00496998 0.00235909
 0.00547373 0.00547373 0.00260722]
[0.00399948 0.00580664 0.00580664 0.00241531 0.00361086 0.00272953
 0.00170104 0.00297509 0.00733957 0.00272953 0.00170104 0.00580664
 0.0030857  0.00932778 0.00580664 0.00279418 0.00801691 0.00272953
 0.00170104 0.00580664 0.0030857  0.00580664 0.00350332 0.00580664
 0.00272953 0.00170104 0.00580664 0.0030857  0.00317369 0.00554839
 0.00580664 0.00272953 0.01440276 0.01808899 0.0030857  0.00173895
 0.00580664 0.00272953 0.00170104 0.00755969 0.0030857  0.00580664
 0.00272953 0.00170104 0.00580664 0.0030857  0.00580664 0.00580664
 0.00580664 0.0030857  0.00173895 0.01330641 0.00272953 0.00580664
 0.01957214 0.0030857  0.00173895 0.00580664 0.00350332 0.00580664
 0.00580664 0.00580664 0.01309466 0.00580664 0.00733957 0.00272953
 0.00170104 0.00580664 0.0030857  0.00580664 0.00580664 0.00580664
 0.00580664 0.00580664 0.00580664 0.00429795 0.00385371 0.00580664
 0.00141785 0.00580664 0.00451088 0.00275369 0.04034563 0.00580664
 0.00153183 0.00580664 0.00404459 0.00457039 0.00603115 0.0030857
 0.00501883 0.00603115 0.00261451 0.00580664 0.00580664 0.00733957
 0.00404459 0.00457039 0.01195115 0.0030857  0.00501883 0.01195115
 0.00261451 0.0036785  0.00480577 0.00733957 0.00272953 0.00170104
 0.00580664 0.0030857  0.00580664 0.00312523 0.00272953 0.00170104
 0.00310145 0.0030857  0.00580664 0.00580664 0.00580664 0.00141785
 0.00141785 0.01309466 0.00580664 0.00733957 0.00272953 0.00170104
 0.00580664 0.0030857  0.00580664 0.00580664 0.00580664 0.00580664
 0.00580664 0.00580664 0.00429795 0.00385371 0.00580664 0.00580664
 0.00350332 0.00580664 0.00429795 0.00385371 0.00637848 0.00350332
 0.00580664 0.00141785 0.00580664 0.00469941 0.00580664 0.00580664
 0.01309466 0.00580664 0.00733957 0.00580664 0.00429795 0.00385371
 0.00580664 0.00580664 0.00429795 0.00385371 0.00755969 0.00350332
 0.00580664 0.00141785 0.00404459 0.00457039 0.00458069 0.0030857
 0.00501883 0.00458069 0.00261451 0.00580664 0.00425076 0.00733957
 0.00272953 0.00580664 0.00580664 0.0030857  0.00580664 0.00580664
 0.01309466 0.00580664 0.00733957 0.00580664 0.00385371 0.00161795
 0.00310071 0.00141785 0.00141785 0.00580664 0.00583163 0.00173895
 0.00580664 0.00580664 0.00141785]
[0.00259007 0.00634585 0.00634585 0.00176285 0.0030873  0.0037058
 0.00174611 0.0029634  0.00657132 0.0037058  0.00174611 0.00634585
 0.00217993 0.01089977 0.00634585 0.0028349  0.00720085 0.0037058
 0.00174611 0.00634585 0.00217993 0.00634585 0.00359199 0.00634585
 0.0037058  0.00174611 0.00634585 0.00217993 0.00368137 0.0049198
 0.00634585 0.0037058  0.01332342 0.01337782 0.00217993 0.00138087
 0.00634585 0.0037058  0.00174611 0.00746226 0.00217993 0.00634585
 0.0037058  0.00174611 0.00634585 0.00217993 0.00634585 0.00634585
 0.00634585 0.00217993 0.00138087 0.0088143  0.0037058  0.00634585
 0.02040434 0.00217993 0.00138087 0.00634585 0.00359199 0.00634585
