90723
Test: public void test55() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKESTATIC iNVOKESTATIC0 = new INVOKESTATIC(2874); // Undeclared exception!  instConstraintVisitor0.visitINVOKESTATIC(iNVOKESTATIC0);   }
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00300582 0.00210407 0.00439194 0.00439194 0.00470737 0.00652745
 0.0059956  0.00652745 0.00439194 0.00774155 0.00815929 0.00329541
 0.00439194 0.00439194 0.00287276 0.00160829 0.00278466 0.00329541
 0.00439194 0.00277387 0.00271334 0.00672691 0.00171773 0.00439194
 0.01121145 0.00467763 0.00134783 0.00198172 0.00652745 0.00277387
 0.00420627 0.00166433 0.00171773 0.00439194 0.00277387 0.00439194
 0.00152258 0.00171773 0.00439194 0.00166433 0.00430148 0.00277387
 0.00439194 0.00439194 0.00171773 0.00439194 0.01121145 0.00439194
 0.00203778 0.00439194 0.00652745 0.00439194 0.00343032 0.00439194
 0.00815929 0.00439194 0.0048165  0.00222293 0.00376969 0.00439194
 0.00211069 0.00439194 0.00439194 0.0012843  0.0012843  0.00277387
 0.00176199 0.00439194 0.00171773 0.00439194 0.00277387 0.00133681
 0.00439194 0.00171773 0.00439194 0.00318324 0.0026471  0.00439194
 0.00439194 0.0055898  0.00652745 0.00277387 0.00271334 0.00439194
 0.00171773 0.00439194 0.00439194 0.00832216 0.00356146 0.00430148
 0.00439194 0.00286536 0.00599766 0.00439194 0.00271334 0.00439194
 0.00171773 0.00439194 0.01121145 0.00439194 0.00464034 0.00439194
 0.00299312 0.00439194 0.00464034 0.00439194 0.00299312 0.00439194
 0.00464034 0.00439194 0.00299312 0.00439194 0.00464034 0.00439194
 0.00652745 0.00439194 0.00171773 0.00439194 0.0012843  0.01121145
 0.00738613 0.00439194 0.00652745 0.01121145 0.00439194 0.00134783
 0.00439194 0.00221675 0.00439194 0.00134783 0.00439194 0.00652745
 0.00277387 0.00439194 0.00439194 0.00171773 0.00439194 0.00439194
 0.00277387 0.00439194 0.00439194 0.00171773 0.00439194 0.00439194
 0.00439194 0.00439194 0.00302212 0.00206773 0.00246505 0.00439194
 0.00254099 0.00376969 0.00213725 0.00144452 0.00439194 0.00494199
 0.00121748 0.00177475 0.00439194 0.00439194 0.00547327 0.00121748
 0.00484001 0.00439194 0.00439194 0.00177475 0.00439194 0.00439194
 0.00439194 0.00439194 0.01121145 0.0068157  0.00155356 0.00439194
 0.00521401 0.00652745 0.00439194 0.00439194 0.00484001 0.00439194
 0.0048165  0.00618568 0.00484001 0.00439194 0.00376224 0.00892349
 0.00194198 0.00233168 0.00439194 0.00815929 0.00329541 0.00439194
 0.00439194 0.0012843  0.00439194 0.00439194 0.0012843  0.01229261
 0.00439194 0.00439194 0.00484001 0.00439194 0.0048165  0.00618568
 0.00484001 0.00439194 0.00892349 0.00194198 0.00439194 0.0012843
 0.0012843  0.0012843  0.0012843  0.0034215  0.0032819  0.00439194
 0.00764637 0.00652745 0.00439194 0.00439194 0.00439194 0.00329541
 0.00194198 0.00498789 0.00439194 0.00599766 0.00326217 0.00390073
 0.00351225 0.00135517 0.00439194 0.01928234 0.0054343  0.00285301
 0.00456262 0.00649607 0.0012843  0.0012843 ]
[0.00285356 0.00260138 0.00469246 0.00469246 0.0051298  0.00714772
 0.00362148 0.00714772 0.00469246 0.00715671 0.0068782  0.00252843
 0.00469246 0.00469246 0.00376764 0.00157903 0.00334917 0.00252843
 0.00469246 0.00235677 0.00257612 0.00468771 0.00255453 0.00469246
 0.00871431 0.0036554  0.00179222 0.0020404  0.00714772 0.00235677
 0.00406412 0.00136431 0.00255453 0.00469246 0.00235677 0.00469246
 0.0020716  0.00255453 0.00469246 0.00136431 0.00392568 0.00235677
 0.00469246 0.00469246 0.00255453 0.00469246 0.00871431 0.00469246
 0.00186592 0.00469246 0.00714772 0.00469246 0.00385187 0.00469246
 0.0068782  0.00469246 0.00367665 0.00223968 0.00338694 0.00469246
 0.00213323 0.00469246 0.00469246 0.0013017  0.0013017  0.00235677
 0.00212341 0.00469246 0.00255453 0.00469246 0.00235677 0.00176285
 0.00469246 0.00255453 0.00469246 0.00373191 0.00265133 0.00469246
 0.00469246 0.00477524 0.00714772 0.00235677 0.00257612 0.00469246
 0.00255453 0.00469246 0.00469246 0.0119018  0.00386336 0.00392568
 0.00469246 0.00269636 0.00570039 0.00469246 0.00257612 0.00469246
 0.00255453 0.00469246 0.00871431 0.00469246 0.004142   0.00469246
 0.00277116 0.00469246 0.004142   0.00469246 0.00277116 0.00469246
 0.004142   0.00469246 0.00277116 0.00469246 0.004142   0.00469246
 0.00714772 0.00469246 0.00255453 0.00469246 0.0013017  0.00871431
 0.00705111 0.00469246 0.00714772 0.00871431 0.00469246 0.00179222
 0.00469246 0.00197307 0.00469246 0.00179222 0.00469246 0.00714772
 0.00235677 0.00469246 0.00469246 0.00255453 0.00469246 0.00469246
 0.00235677 0.00469246 0.00469246 0.00255453 0.00469246 0.00469246
 0.00469246 0.00469246 0.0030652  0.00185226 0.00195236 0.00469246
 0.00188945 0.00338694 0.00158365 0.00183404 0.00469246 0.0036639
 0.0016587  0.00153284 0.00469246 0.00469246 0.00464579 0.0016587
 0.00638358 0.00469246 0.00469246 0.00153284 0.00469246 0.00469246
 0.00469246 0.00469246 0.00871431 0.00400892 0.00125474 0.00469246
 0.00495121 0.00714772 0.00469246 0.00469246 0.00638358 0.00469246
 0.00367665 0.00591839 0.00638358 0.00469246 0.00334041 0.00756851
 0.00219278 0.00305838 0.00469246 0.0068782  0.00252843 0.00469246
 0.00469246 0.0013017  0.00469246 0.00469246 0.0013017  0.00861446
 0.00469246 0.00469246 0.00638358 0.00469246 0.00367665 0.00591839
 0.00638358 0.00469246 0.00756851 0.00219278 0.00469246 0.0013017
 0.0013017  0.0013017  0.0013017  0.00243713 0.00253564 0.00469246
 0.00641235 0.00714772 0.00469246 0.00469246 0.00469246 0.00252843
 0.00219278 0.00407224 0.00469246 0.00570039 0.0032806  0.00494929
 0.00266515 0.00177521 0.00469246 0.01594862 0.006323   0.0032651
 0.00373754 0.00759804 0.0013017  0.0013017 ]
[0.00314535 0.00227094 0.00430599 0.00430599 0.0052976  0.00574308
 0.0059487  0.00574308 0.00430599 0.00854981 0.00936785 0.00240649
 0.00430599 0.00430599 0.002678   0.00196106 0.00284512 0.00240649
 0.00430599 0.00275171 0.00218461 0.00647529 0.00253338 0.00430599
 0.00794612 0.00338814 0.00198518 0.00195973 0.00574308 0.00275171
 0.00615189 0.00151385 0.00253338 0.00430599 0.00275171 0.00430599
 0.00173211 0.00253338 0.00430599 0.00151385 0.00341158 0.00275171
 0.00430599 0.00430599 0.00253338 0.00430599 0.00794612 0.00430599
 0.00173736 0.00430599 0.00574308 0.00430599 0.0041631  0.00430599
 0.00936785 0.00430599 0.00595542 0.00208267 0.00351667 0.00430599
 0.00185333 0.00430599 0.00430599 0.00120529 0.00120529 0.00275171
 0.00185287 0.00430599 0.00253338 0.00430599 0.00275171 0.00160277
 0.00430599 0.00253338 0.00430599 0.00257853 0.00285232 0.00430599
 0.00430599 0.00552402 0.00574308 0.00275171 0.00218461 0.00430599
 0.00253338 0.00430599 0.00430599 0.01361836 0.00301365 0.00341158
 0.00430599 0.00261033 0.00622752 0.00430599 0.00218461 0.00430599
 0.00253338 0.00430599 0.00794612 0.00430599 0.0044977  0.00430599
 0.00385382 0.00430599 0.0044977  0.00430599 0.00385382 0.00430599
 0.0044977  0.00430599 0.00385382 0.00430599 0.0044977  0.00430599
 0.00574308 0.00430599 0.00253338 0.00430599 0.00120529 0.00794612
 0.00496922 0.00430599 0.00574308 0.00794612 0.00430599 0.00198518
 0.00430599 0.00214434 0.00430599 0.00198518 0.00430599 0.00574308
 0.00275171 0.00430599 0.00430599 0.00253338 0.00430599 0.00430599
 0.00275171 0.00430599 0.00430599 0.00253338 0.00430599 0.00430599
 0.00430599 0.00430599 0.00285511 0.00219232 0.00208933 0.00430599
 0.00199692 0.00351667 0.00152927 0.0020064  0.00430599 0.00411124
 0.00113281 0.00195203 0.00430599 0.00430599 0.00669776 0.00113281
 0.00673508 0.00430599 0.00430599 0.00195203 0.00430599 0.00430599
 0.00430599 0.00430599 0.00794612 0.00590176 0.0015308  0.00430599
 0.00709947 0.00574308 0.00430599 0.00430599 0.00673508 0.00430599
 0.00595542 0.00750324 0.00673508 0.00430599 0.00407459 0.0100916
 0.00221965 0.00235359 0.00430599 0.00936785 0.00240649 0.00430599
 0.00430599 0.00120529 0.00430599 0.00430599 0.00120529 0.01019971
 0.00430599 0.00430599 0.00673508 0.00430599 0.00595542 0.00750324
 0.00673508 0.00430599 0.0100916  0.00221965 0.00430599 0.00120529
 0.00120529 0.00120529 0.00120529 0.00283794 0.00277214 0.00430599
 0.00724803 0.00574308 0.00430599 0.00430599 0.00430599 0.00240649
 0.00221965 0.00476551 0.00430599 0.00622752 0.00330959 0.0046858
 0.00279628 0.00170433 0.00430599 0.0272762  0.00412368 0.00257885
 0.00462694 0.00640251 0.00120529 0.00120529]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00228851 0.00239143 0.00451656 0.00451656 0.00512738 0.00637807
 0.00514703 0.00637807 0.00451656 0.0086926  0.00684142 0.00218142
 0.00451656 0.00451656 0.00278133 0.00149051 0.0033571  0.00218142
 0.00451656 0.00247688 0.00245578 0.00623521 0.00193394 0.00451656
 0.01155817 0.00429324 0.00148722 0.00173176 0.00637807 0.00247688
 0.00422211 0.00136191 0.00193394 0.00451656 0.00247688 0.00451656
 0.00167209 0.00193394 0.00451656 0.00136191 0.00443906 0.00247688
 0.00451656 0.00451656 0.00193394 0.00451656 0.01155817 0.00451656
 0.00147197 0.00451656 0.00637807 0.00451656 0.00344768 0.00451656
 0.00684142 0.00451656 0.00392529 0.001525   0.0031117  0.00451656
 0.00169602 0.00451656 0.00451656 0.0011175  0.0011175  0.00247688
 0.00179953 0.00451656 0.00193394 0.00451656 0.00247688 0.0016663
 0.00451656 0.00193394 0.00451656 0.00312972 0.00327434 0.00451656
 0.00451656 0.00611427 0.00637807 0.00247688 0.00245578 0.00451656
 0.00193394 0.00451656 0.00451656 0.01197725 0.00401969 0.00443906
 0.00451656 0.00246854 0.00653242 0.00451656 0.00245578 0.00451656
 0.00193394 0.00451656 0.01155817 0.00451656 0.0047157  0.00451656
 0.00328307 0.00451656 0.0047157  0.00451656 0.00328307 0.00451656
 0.0047157  0.00451656 0.00328307 0.00451656 0.0047157  0.00451656
 0.00637807 0.00451656 0.00193394 0.00451656 0.0011175  0.01155817
 0.00541457 0.00451656 0.00637807 0.01155817 0.00451656 0.00148722
 0.00451656 0.00175393 0.00451656 0.00148722 0.00451656 0.00637807
 0.00247688 0.00451656 0.00451656 0.00193394 0.00451656 0.00451656
 0.00247688 0.00451656 0.00451656 0.00193394 0.00451656 0.00451656
 0.00451656 0.00451656 0.00298337 0.0017893  0.00208904 0.00451656
 0.00199951 0.0031117  0.00187982 0.00141222 0.00451656 0.00360681
 0.00136358 0.00163861 0.00451656 0.00451656 0.00652278 0.00136358
 0.00699972 0.00451656 0.00451656 0.00163861 0.00451656 0.00451656
 0.00451656 0.00451656 0.01155817 0.0051882  0.00133328 0.00451656
 0.00602769 0.00637807 0.00451656 0.00451656 0.00699972 0.00451656
 0.00392529 0.00569872 0.00699972 0.00451656 0.00419259 0.00774661
 0.00211369 0.00253309 0.00451656 0.00684142 0.00218142 0.00451656
 0.00451656 0.0011175  0.00451656 0.00451656 0.0011175  0.00926878
 0.00451656 0.00451656 0.00699972 0.00451656 0.00392529 0.00569872
 0.00699972 0.00451656 0.00774661 0.00211369 0.00451656 0.0011175
 0.0011175  0.0011175  0.0011175  0.0026939  0.00276953 0.00451656
 0.00755411 0.00637807 0.00451656 0.00451656 0.00451656 0.00218142
 0.00211369 0.00508061 0.00451656 0.00653242 0.00339081 0.00444372
 0.00291419 0.0015039  0.00451656 0.01832575 0.00529014 0.00245782
 0.00395825 0.00743176 0.0011175  0.0011175 ]
[0.00278451 0.00242555 0.0048878  0.0048878  0.0044503  0.00477137
 0.0041242  0.00477137 0.0048878  0.00704831 0.0080716  0.00267408
 0.0048878  0.0048878  0.00252119 0.00197311 0.00348817 0.00267408
 0.0048878  0.00222627 0.00219347 0.00472709 0.00219448 0.0048878
 0.0095162  0.00383827 0.00205624 0.00175019 0.00477137 0.00222627
 0.00418555 0.00132791 0.00219448 0.0048878  0.00222627 0.0048878
 0.00191515 0.00219448 0.0048878  0.00132791 0.00321581 0.00222627
 0.0048878  0.0048878  0.00219448 0.0048878  0.0095162  0.0048878
 0.00175053 0.0048878  0.00477137 0.0048878  0.00344355 0.0048878
 0.0080716  0.0048878  0.0042609  0.00145598 0.00407599 0.0048878
 0.00200501 0.0048878  0.0048878  0.00155578 0.00155578 0.00222627
 0.00192056 0.0048878  0.00219448 0.0048878  0.00222627 0.00193114
 0.0048878  0.00219448 0.0048878  0.00286527 0.00250126 0.0048878
 0.0048878  0.00477378 0.00477137 0.00222627 0.00219347 0.0048878
 0.00219448 0.0048878  0.0048878  0.00966731 0.00332981 0.00321581
 0.0048878  0.00214516 0.00543419 0.0048878  0.00219347 0.0048878
 0.00219448 0.0048878  0.0095162  0.0048878  0.00452593 0.0048878
 0.00318873 0.0048878  0.00452593 0.0048878  0.00318873 0.0048878
 0.00452593 0.0048878  0.00318873 0.0048878  0.00452593 0.0048878
 0.00477137 0.0048878  0.00219448 0.0048878  0.00155578 0.0095162
 0.00606851 0.0048878  0.00477137 0.0095162  0.0048878  0.00205624
 0.0048878  0.0020932  0.0048878  0.00205624 0.0048878  0.00477137
 0.00222627 0.0048878  0.0048878  0.00219448 0.0048878  0.0048878
 0.00222627 0.0048878  0.0048878  0.00219448 0.0048878  0.0048878
 0.0048878  0.0048878  0.00332592 0.00167889 0.00185726 0.0048878
 0.00197737 0.00407599 0.00227007 0.00181946 0.0048878  0.00342604
 0.00118201 0.00163938 0.0048878  0.0048878  0.00452704 0.00118201
 0.00578035 0.0048878  0.0048878  0.00163938 0.0048878  0.0048878
 0.0048878  0.0048878  0.0095162  0.00682241 0.00152517 0.0048878
 0.0052385  0.00477137 0.0048878  0.0048878  0.00578035 0.0048878
 0.0042609  0.00651941 0.00578035 0.0048878  0.00408011 0.00855284
 0.00226984 0.00223733 0.0048878  0.0080716  0.00267408 0.0048878
 0.0048878  0.00155578 0.0048878  0.0048878  0.00155578 0.011065
 0.0048878  0.0048878  0.00578035 0.0048878  0.0042609  0.00651941
 0.00578035 0.0048878  0.00855284 0.00226984 0.0048878  0.00155578
 0.00155578 0.00155578 0.00155578 0.00272762 0.00311538 0.0048878
 0.00807926 0.00477137 0.0048878  0.0048878  0.0048878  0.00267408
 0.00226984 0.00422775 0.0048878  0.00543419 0.00269772 0.00396675
 0.00261916 0.00133283 0.0048878  0.01787066 0.00452326 0.00269516
 0.00408058 0.00530952 0.00155578 0.00155578]
[0.00270108 0.00208513 0.00474154 0.00474154 0.00498417 0.00510138
 0.0055611  0.00510138 0.00474154 0.00863165 0.00636945 0.00263868
 0.00474154 0.00474154 0.0027925  0.00142731 0.00360797 0.00263868
 0.00474154 0.00287095 0.00238928 0.00561857 0.00196403 0.00474154
 0.01005841 0.00386972 0.0016222  0.00206687 0.00510138 0.00287095
