62420
Test: public void test56() throws Throwable { DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.time(); }
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00367173 0.00701421 0.00259161 0.00450974 0.00450974 0.00450974
 0.00450974 0.00450974 0.00980889 0.00450974 0.00980889 0.00450974
 0.00980889 0.00450974 0.00980889 0.00450974 0.00516577 0.00980889
 0.00616599 0.00231995 0.00450974 0.00980889 0.00450974 0.00231995
 0.00450974 0.00980889 0.00349899 0.00231995 0.00450974 0.00980889
 0.00450974 0.00231995 0.00450974 0.00719803 0.00450974 0.00255036
 0.00450974 0.00255036 0.00450974 0.00255036 0.00450974 0.00516577
 0.00298202 0.00152802 0.00719803 0.00450974 0.00376643 0.00450974
 0.00376643 0.00349899 0.00376643 0.00450974 0.00516577 0.00719803
 0.00450974 0.00255036 0.00450974 0.00516577 0.00281504 0.00158465
 0.00511715 0.00214541 0.00450974 0.00425301 0.00301704 0.0040663
 0.00450974 0.00136651 0.00265576 0.00450974 0.00450974 0.00356392
 0.00239887 0.00450974 0.00152802 0.00719803 0.00450974 0.00516577
 0.00450974 0.00152802 0.00152802 0.00719803 0.00450974 0.00255036
 0.00450974 0.00255036 0.00349899 0.00376643 0.00450974 0.00255036
 0.00450974 0.00255036 0.00450974 0.00516577 0.00450974 0.00450974
 0.00734804 0.00450974 0.00734804 0.00214541 0.0020675  0.00450974
 0.00500835 0.0066264  0.00152802 0.00300157 0.00516577 0.00719803
 0.00450974 0.00255036 0.00450974 0.00516577 0.00281504 0.00158465
 0.00511715 0.00214541 0.00450974 0.00425301 0.00301704 0.0040663
 0.00450974 0.00450974 0.00265576 0.00450974 0.00356392 0.00239887
 0.00450974 0.00152802 0.00719803 0.00450974 0.00255036 0.00450974
 0.00255036 0.00349899 0.00376643 0.00450974 0.00255036 0.00450974
 0.00376643 0.00450974 0.00516577 0.00450974 0.00450974 0.00734804
 0.00450974 0.00734804 0.00214541 0.00450974 0.00450974 0.00152802
 0.00300157 0.00516577 0.00719803 0.00450974 0.00516577 0.00281504
 0.00158465 0.00511715 0.00214541 0.00450974 0.00425301 0.00301704
 0.00450974 0.00356392 0.00239887 0.00450974 0.00152802 0.00152802
 0.00152802 0.00719803 0.00450974 0.00516577 0.00450974 0.00152802
 0.00300157 0.00719803 0.00450974 0.00376643 0.00349899 0.00376643
 0.00450974 0.00516577 0.00450974 0.00152802 0.00719803 0.00450974
 0.00255036 0.00616599 0.00255036 0.00450974 0.00516577 0.00450974
 0.00152802 0.00719803 0.00450974 0.00516577 0.00450974 0.00152802
 0.00300157 0.00719803 0.00450974 0.00376643 0.00450974 0.00516577
 0.00450974 0.00152802 0.00719803 0.00450974 0.00255036 0.00450974
 0.00255036 0.00450974 0.00516577 0.00450974 0.00152802 0.00719803
 0.00450974 0.00516577 0.00450974 0.00152802 0.00300157 0.00719803
 0.00450974 0.00516577 0.00450974 0.00152802 0.00719803 0.00450974
 0.00516577 0.00450974 0.00450974 0.00152802 0.00152802]
[0.00304254 0.00941484 0.00187787 0.00398392 0.00398392 0.00398392
 0.00398392 0.00398392 0.00890656 0.00398392 0.00890656 0.00398392
 0.00890656 0.00398392 0.00890656 0.00398392 0.00468837 0.00890656
 0.00899076 0.00178194 0.00398392 0.00890656 0.00398392 0.00178194
 0.00398392 0.00890656 0.00400523 0.00178194 0.00398392 0.00890656
 0.00398392 0.00178194 0.00398392 0.01051182 0.00398392 0.00164123
 0.00398392 0.00164123 0.00398392 0.00164123 0.00398392 0.00468837
 0.00244924 0.00113522 0.01051182 0.00398392 0.00333063 0.00398392
 0.00333063 0.00400523 0.00333063 0.00398392 0.00468837 0.01051182
 0.00398392 0.00164123 0.00398392 0.00468837 0.0028963  0.00126327
 0.0035849  0.0014289  0.00398392 0.00377045 0.00343154 0.00357648
 0.00398392 0.0011995  0.00169194 0.00398392 0.00398392 0.00503756
 0.00240817 0.00398392 0.00113522 0.01051182 0.00398392 0.00468837
 0.00398392 0.00113522 0.00113522 0.01051182 0.00398392 0.00164123
 0.00398392 0.00164123 0.00400523 0.00333063 0.00398392 0.00164123
 0.00398392 0.00164123 0.00398392 0.00468837 0.00398392 0.00398392
 0.01141322 0.00398392 0.01141322 0.0014289  0.00204853 0.00398392
 0.0062774  0.00945019 0.00113522 0.00545988 0.00468837 0.01051182
 0.00398392 0.00164123 0.00398392 0.00468837 0.0028963  0.00126327
 0.0035849  0.0014289  0.00398392 0.00377045 0.00343154 0.00357648
 0.00398392 0.00398392 0.00169194 0.00398392 0.00503756 0.00240817
 0.00398392 0.00113522 0.01051182 0.00398392 0.00164123 0.00398392
 0.00164123 0.00400523 0.00333063 0.00398392 0.00164123 0.00398392
 0.00333063 0.00398392 0.00468837 0.00398392 0.00398392 0.01141322
 0.00398392 0.01141322 0.0014289  0.00398392 0.00398392 0.00113522
 0.00545988 0.00468837 0.01051182 0.00398392 0.00468837 0.0028963
 0.00126327 0.0035849  0.0014289  0.00398392 0.00377045 0.00343154
 0.00398392 0.00503756 0.00240817 0.00398392 0.00113522 0.00113522
 0.00113522 0.01051182 0.00398392 0.00468837 0.00398392 0.00113522
 0.00545988 0.01051182 0.00398392 0.00333063 0.00400523 0.00333063
 0.00398392 0.00468837 0.00398392 0.00113522 0.01051182 0.00398392
 0.00164123 0.00899076 0.00164123 0.00398392 0.00468837 0.00398392
 0.00113522 0.01051182 0.00398392 0.00468837 0.00398392 0.00113522
 0.00545988 0.01051182 0.00398392 0.00333063 0.00398392 0.00468837
 0.00398392 0.00113522 0.01051182 0.00398392 0.00164123 0.00398392
 0.00164123 0.00398392 0.00468837 0.00398392 0.00113522 0.01051182
 0.00398392 0.00468837 0.00398392 0.00113522 0.00545988 0.01051182
 0.00398392 0.00468837 0.00398392 0.00113522 0.01051182 0.00398392
 0.00468837 0.00398392 0.00398392 0.00113522 0.00113522]
[0.00355662 0.01138064 0.00182103 0.00398289 0.00398289 0.00398289
 0.00398289 0.00398289 0.00703334 0.00398289 0.00703334 0.00398289
 0.00703334 0.00398289 0.00703334 0.00398289 0.00561217 0.00703334
 0.00849629 0.00225674 0.00398289 0.00703334 0.00398289 0.00225674
 0.00398289 0.00703334 0.00576864 0.00225674 0.00398289 0.00703334
 0.00398289 0.00225674 0.00398289 0.01077413 0.00398289 0.00160198
 0.00398289 0.00160198 0.00398289 0.00160198 0.00398289 0.00561217
 0.00279482 0.00088162 0.01077413 0.00398289 0.00299986 0.00398289
 0.00299986 0.00576864 0.00299986 0.00398289 0.00561217 0.01077413
 0.00398289 0.00160198 0.00398289 0.00561217 0.0027818  0.00126318
 0.00478492 0.00155376 0.00398289 0.00349226 0.00268288 0.00249531
 0.00398289 0.00113803 0.00139009 0.00398289 0.00398289 0.00468584
 0.00199058 0.00398289 0.00088162 0.01077413 0.00398289 0.00561217
 0.00398289 0.00088162 0.00088162 0.01077413 0.00398289 0.00160198
 0.00398289 0.00160198 0.00576864 0.00299986 0.00398289 0.00160198
 0.00398289 0.00160198 0.00398289 0.00561217 0.00398289 0.00398289
 0.01002503 0.00398289 0.01002503 0.00155376 0.00219402 0.00398289
 0.00604905 0.00649494 0.00088162 0.0057091  0.00561217 0.01077413
 0.00398289 0.00160198 0.00398289 0.00561217 0.0027818  0.00126318
 0.00478492 0.00155376 0.00398289 0.00349226 0.00268288 0.00249531
 0.00398289 0.00398289 0.00139009 0.00398289 0.00468584 0.00199058
 0.00398289 0.00088162 0.01077413 0.00398289 0.00160198 0.00398289
 0.00160198 0.00576864 0.00299986 0.00398289 0.00160198 0.00398289
 0.00299986 0.00398289 0.00561217 0.00398289 0.00398289 0.01002503
 0.00398289 0.01002503 0.00155376 0.00398289 0.00398289 0.00088162
 0.0057091  0.00561217 0.01077413 0.00398289 0.00561217 0.0027818
 0.00126318 0.00478492 0.00155376 0.00398289 0.00349226 0.00268288
 0.00398289 0.00468584 0.00199058 0.00398289 0.00088162 0.00088162
 0.00088162 0.01077413 0.00398289 0.00561217 0.00398289 0.00088162
 0.0057091  0.01077413 0.00398289 0.00299986 0.00576864 0.00299986
 0.00398289 0.00561217 0.00398289 0.00088162 0.01077413 0.00398289
 0.00160198 0.00849629 0.00160198 0.00398289 0.00561217 0.00398289
 0.00088162 0.01077413 0.00398289 0.00561217 0.00398289 0.00088162
 0.0057091  0.01077413 0.00398289 0.00299986 0.00398289 0.00561217
 0.00398289 0.00088162 0.01077413 0.00398289 0.00160198 0.00398289
 0.00160198 0.00398289 0.00561217 0.00398289 0.00088162 0.01077413
 0.00398289 0.00561217 0.00398289 0.00088162 0.0057091  0.01077413
 0.00398289 0.00561217 0.00398289 0.00088162 0.01077413 0.00398289
 0.00561217 0.00398289 0.00398289 0.00088162 0.00088162]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00347138 0.00787487 0.00213792 0.00469358 0.00469358 0.00469358
 0.00469358 0.00469358 0.00730338 0.00469358 0.00730338 0.00469358
 0.00730338 0.00469358 0.00730338 0.00469358 0.00446728 0.00730338
 0.00800712 0.00204472 0.00469358 0.00730338 0.00469358 0.00204472
 0.00469358 0.00730338 0.00395476 0.00204472 0.00469358 0.00730338
 0.00469358 0.00204472 0.00469358 0.00879148 0.00469358 0.00220343
 0.00469358 0.00220343 0.00469358 0.00220343 0.00469358 0.00446728
 0.00300622 0.00130534 0.00879148 0.00469358 0.00370219 0.00469358
 0.00370219 0.00395476 0.00370219 0.00469358 0.00446728 0.00879148
 0.00469358 0.00220343 0.00469358 0.00446728 0.00253045 0.00123376
 0.00415406 0.00175536 0.00469358 0.0033464  0.0026772  0.00271003
 0.00469358 0.00108309 0.00176468 0.00469358 0.00469358 0.00363865
 0.00263033 0.00469358 0.00130534 0.00879148 0.00469358 0.00446728
 0.00469358 0.00130534 0.00130534 0.00879148 0.00469358 0.00220343
 0.00469358 0.00220343 0.00395476 0.00370219 0.00469358 0.00220343
 0.00469358 0.00220343 0.00469358 0.00446728 0.00469358 0.00469358
 0.00931326 0.00469358 0.00931326 0.00175536 0.00201718 0.00469358
 0.00476365 0.00639664 0.00130534 0.00376136 0.00446728 0.00879148
 0.00469358 0.00220343 0.00469358 0.00446728 0.00253045 0.00123376
 0.00415406 0.00175536 0.00469358 0.0033464  0.0026772  0.00271003
 0.00469358 0.00469358 0.00176468 0.00469358 0.00363865 0.00263033
 0.00469358 0.00130534 0.00879148 0.00469358 0.00220343 0.00469358
 0.00220343 0.00395476 0.00370219 0.00469358 0.00220343 0.00469358
 0.00370219 0.00469358 0.00446728 0.00469358 0.00469358 0.00931326
 0.00469358 0.00931326 0.00175536 0.00469358 0.00469358 0.00130534
 0.00376136 0.00446728 0.00879148 0.00469358 0.00446728 0.00253045
 0.00123376 0.00415406 0.00175536 0.00469358 0.0033464  0.0026772
 0.00469358 0.00363865 0.00263033 0.00469358 0.00130534 0.00130534
 0.00130534 0.00879148 0.00469358 0.00446728 0.00469358 0.00130534
 0.00376136 0.00879148 0.00469358 0.00370219 0.00395476 0.00370219
 0.00469358 0.00446728 0.00469358 0.00130534 0.00879148 0.00469358
 0.00220343 0.00800712 0.00220343 0.00469358 0.00446728 0.00469358
 0.00130534 0.00879148 0.00469358 0.00446728 0.00469358 0.00130534
 0.00376136 0.00879148 0.00469358 0.00370219 0.00469358 0.00446728
 0.00469358 0.00130534 0.00879148 0.00469358 0.00220343 0.00469358
 0.00220343 0.00469358 0.00446728 0.00469358 0.00130534 0.00879148
 0.00469358 0.00446728 0.00469358 0.00130534 0.00376136 0.00879148
 0.00469358 0.00446728 0.00469358 0.00130534 0.00879148 0.00469358
 0.00446728 0.00469358 0.00469358 0.00130534 0.00130534]
[0.00346026 0.01157485 0.00254274 0.00372542 0.00372542 0.00372542
 0.00372542 0.00372542 0.01153876 0.00372542 0.01153876 0.00372542
 0.01153876 0.00372542 0.01153876 0.00372542 0.00522271 0.01153876
 0.00861581 0.00230583 0.00372542 0.01153876 0.00372542 0.00230583
 0.00372542 0.01153876 0.004822   0.00230583 0.00372542 0.01153876
 0.00372542 0.00230583 0.00372542 0.00855581 0.00372542 0.00213321
 0.00372542 0.00213321 0.00372542 0.00213321 0.00372542 0.00522271
 0.00334264 0.00149423 0.00855581 0.00372542 0.00335162 0.00372542
 0.00335162 0.004822   0.00335162 0.00372542 0.00522271 0.00855581
 0.00372542 0.00213321 0.00372542 0.00522271 0.00267977 0.00152634
 0.00487943 0.0013937  0.00372542 0.00397381 0.00244768 0.00358914
 0.00372542 0.00132778 0.00182143 0.00372542 0.00372542 0.00598305
 0.00276783 0.00372542 0.00149423 0.00855581 0.00372542 0.00522271
 0.00372542 0.00149423 0.00149423 0.00855581 0.00372542 0.00213321
 0.00372542 0.00213321 0.004822   0.00335162 0.00372542 0.00213321
 0.00372542 0.00213321 0.00372542 0.00522271 0.00372542 0.00372542
 0.01065503 0.00372542 0.01065503 0.0013937  0.00259228 0.00372542
 0.00579818 0.01074528 0.00149423 0.00436275 0.00522271 0.00855581
 0.00372542 0.00213321 0.00372542 0.00522271 0.00267977 0.00152634
 0.00487943 0.0013937  0.00372542 0.00397381 0.00244768 0.00358914
 0.00372542 0.00372542 0.00182143 0.00372542 0.00598305 0.00276783
 0.00372542 0.00149423 0.00855581 0.00372542 0.00213321 0.00372542
 0.00213321 0.004822   0.00335162 0.00372542 0.00213321 0.00372542
 0.00335162 0.00372542 0.00522271 0.00372542 0.00372542 0.01065503
 0.00372542 0.01065503 0.0013937  0.00372542 0.00372542 0.00149423
 0.00436275 0.00522271 0.00855581 0.00372542 0.00522271 0.00267977
 0.00152634 0.00487943 0.0013937  0.00372542 0.00397381 0.00244768
 0.00372542 0.00598305 0.00276783 0.00372542 0.00149423 0.00149423
 0.00149423 0.00855581 0.00372542 0.00522271 0.00372542 0.00149423
 0.00436275 0.00855581 0.00372542 0.00335162 0.004822   0.00335162
 0.00372542 0.00522271 0.00372542 0.00149423 0.00855581 0.00372542
 0.00213321 0.00861581 0.00213321 0.00372542 0.00522271 0.00372542
 0.00149423 0.00855581 0.00372542 0.00522271 0.00372542 0.00149423
 0.00436275 0.00855581 0.00372542 0.00335162 0.00372542 0.00522271
 0.00372542 0.00149423 0.00855581 0.00372542 0.00213321 0.00372542
 0.00213321 0.00372542 0.00522271 0.00372542 0.00149423 0.00855581
 0.00372542 0.00522271 0.00372542 0.00149423 0.00436275 0.00855581
 0.00372542 0.00522271 0.00372542 0.00149423 0.00855581 0.00372542
 0.00522271 0.00372542 0.00372542 0.00149423 0.00149423]
[0.00362421 0.01005031 0.00212537 0.0040796  0.0040796  0.0040796
 0.0040796  0.0040796  0.00744106 0.0040796  0.00744106 0.0040796
 0.00744106 0.0040796  0.00744106 0.0040796  0.0062891  0.00744106
 0.0074487  0.0020787  0.0040796  0.00744106 0.0040796  0.0020787
 0.0040796  0.00744106 0.00401363 0.0020787  0.0040796  0.00744106
 0.0040796  0.0020787  0.0040796  0.0087369  0.0040796  0.00197818
 0.0040796  0.00197818 0.0040796  0.00197818 0.0040796  0.0062891
 0.00267291 0.0013268  0.0087369  0.0040796  0.0035299  0.0040796
 0.0035299  0.00401363 0.0035299  0.0040796  0.0062891  0.0087369
 0.0040796  0.00197818 0.0040796  0.0062891  0.0031652  0.00125421
 0.00399615 0.0021451  0.0040796  0.00343344 0.00278043 0.00274082
 0.0040796  0.00109056 0.00185851 0.0040796  0.0040796  0.00505437
 0.00247596 0.0040796  0.0013268  0.0087369  0.0040796  0.0062891
 0.0040796  0.0013268  0.0013268  0.0087369  0.0040796  0.00197818
 0.0040796  0.00197818 0.00401363 0.0035299  0.0040796  0.00197818
 0.0040796  0.00197818 0.0040796  0.0062891  0.0040796  0.0040796
 0.00964357 0.0040796  0.00964357 0.0021451  0.00211151 0.0040796
 0.00597293 0.00841184 0.0013268  0.00502461 0.0062891  0.0087369
 0.0040796  0.00197818 0.0040796  0.0062891  0.0031652  0.00125421
 0.00399615 0.0021451  0.0040796  0.00343344 0.00278043 0.00274082
 0.0040796  0.0040796  0.00185851 0.0040796  0.00505437 0.00247596
 0.0040796  0.0013268  0.0087369  0.0040796  0.00197818 0.0040796
 0.00197818 0.00401363 0.0035299  0.0040796  0.00197818 0.0040796
 0.0035299  0.0040796  0.0062891  0.0040796  0.0040796  0.00964357
 0.0040796  0.00964357 0.0021451  0.0040796  0.0040796  0.0013268
 0.00502461 0.0062891  0.0087369  0.0040796  0.0062891  0.0031652
 0.00125421 0.00399615 0.0021451  0.0040796  0.00343344 0.00278043
 0.0040796  0.00505437 0.00247596 0.0040796  0.0013268  0.0013268
 0.0013268  0.0087369  0.0040796  0.0062891  0.0040796  0.0013268
 0.00502461 0.0087369  0.0040796  0.0035299  0.00401363 0.0035299
 0.0040796  0.0062891  0.0040796  0.0013268  0.0087369  0.0040796
 0.00197818 0.0074487  0.00197818 0.0040796  0.0062891  0.0040796
 0.0013268  0.0087369  0.0040796  0.0062891  0.0040796  0.0013268
 0.00502461 0.0087369  0.0040796  0.0035299  0.0040796  0.0062891
 0.0040796  0.0013268  0.0087369  0.0040796  0.00197818 0.0040796
 0.00197818 0.0040796  0.0062891  0.0040796  0.0013268  0.0087369
 0.0040796  0.0062891  0.0040796  0.0013268  0.00502461 0.0087369
 0.0040796  0.0062891  0.0040796  0.0013268  0.0087369  0.0040796
 0.0062891  0.0040796  0.0040796  0.0013268  0.0013268 ]
[0.00343045 0.00830522 0.00191031 0.00435348 0.00435348 0.00435348
 0.00435348 0.00435348 0.01003276 0.00435348 0.01003276 0.00435348
 0.01003276 0.00435348 0.01003276 0.00435348 0.00483008 0.01003276
 0.00931409 0.001816   0.00435348 0.01003276 0.00435348 0.001816
 0.00435348 0.01003276 0.00491778 0.001816   0.00435348 0.01003276
 0.00435348 0.001816   0.00435348 0.00799384 0.00435348 0.00165507
 0.00435348 0.00165507 0.00435348 0.00165507 0.00435348 0.00483008
 0.00232445 0.00100769 0.00799384 0.00435348 0.003381   0.00435348
 0.003381   0.00491778 0.003381   0.00435348 0.00483008 0.00799384
 0.00435348 0.00165507 0.00435348 0.00483008 0.0030238  0.00136019
 0.00454002 0.00139673 0.00435348 0.00338402 0.00329188 0.0037015
 0.00435348 0.00120441 0.00188499 0.00435348 0.00435348 0.00466358
 0.00235826 0.00435348 0.00100769 0.00799384 0.00435348 0.00483008
 0.00435348 0.00100769 0.00100769 0.00799384 0.00435348 0.00165507
 0.00435348 0.00165507 0.00491778 0.003381   0.00435348 0.00165507
 0.00435348 0.00165507 0.00435348 0.00483008 0.00435348 0.00435348
 0.01082531 0.00435348 0.01082531 0.00139673 0.00199739 0.00435348
 0.00689536 0.00826069 0.00100769 0.00519971 0.00483008 0.00799384
 0.00435348 0.00165507 0.00435348 0.00483008 0.0030238  0.00136019
 0.00454002 0.00139673 0.00435348 0.00338402 0.00329188 0.0037015
 0.00435348 0.00435348 0.00188499 0.00435348 0.00466358 0.00235826
 0.00435348 0.00100769 0.00799384 0.00435348 0.00165507 0.00435348
 0.00165507 0.00491778 0.003381   0.00435348 0.00165507 0.00435348
 0.003381   0.00435348 0.00483008 0.00435348 0.00435348 0.01082531
 0.00435348 0.01082531 0.00139673 0.00435348 0.00435348 0.00100769
 0.00519971 0.00483008 0.00799384 0.00435348 0.00483008 0.0030238
 0.00136019 0.00454002 0.00139673 0.00435348 0.00338402 0.00329188
 0.00435348 0.00466358 0.00235826 0.00435348 0.00100769 0.00100769
 0.00100769 0.00799384 0.00435348 0.00483008 0.00435348 0.00100769
 0.00519971 0.00799384 0.00435348 0.003381   0.00491778 0.003381
 0.00435348 0.00483008 0.00435348 0.00100769 0.00799384 0.00435348
 0.00165507 0.00931409 0.00165507 0.00435348 0.00483008 0.00435348
 0.00100769 0.00799384 0.00435348 0.00483008 0.00435348 0.00100769
 0.00519971 0.00799384 0.00435348 0.003381   0.00435348 0.00483008
 0.00435348 0.00100769 0.00799384 0.00435348 0.00165507 0.00435348
 0.00165507 0.00435348 0.00483008 0.00435348 0.00100769 0.00799384
 0.00435348 0.00483008 0.00435348 0.00100769 0.00519971 0.00799384
 0.00435348 0.00483008 0.00435348 0.00100769 0.00799384 0.00435348
 0.00483008 0.00435348 0.00435348 0.00100769 0.00100769]
[0.00413617 0.00814391 0.00297705 0.00434151 0.00434151 0.00434151
 0.00434151 0.00434151 0.00720254 0.00434151 0.00720254 0.00434151
 0.00720254 0.00434151 0.00720254 0.00434151 0.00567096 0.00720254
 0.00667611 0.00283174 0.00434151 0.00720254 0.00434151 0.00283174
 0.00434151 0.00720254 0.0043734  0.00283174 0.00434151 0.00720254
 0.00434151 0.00283174 0.00434151 0.00580845 0.00434151 0.00299374
 0.00434151 0.00299374 0.00434151 0.00299374 0.00434151 0.00567096
 0.0035391  0.00196422 0.00580845 0.00434151 0.00304939 0.00434151
 0.00304939 0.0043734  0.00304939 0.00434151 0.00567096 0.00580845
 0.00434151 0.00299374 0.00434151 0.00567096 0.00310785 0.00185902
 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429 0.00326384
 0.00434151 0.00177748 0.00268777 0.00434151 0.00434151 0.00463034
 0.00355088 0.00434151 0.00196422 0.00580845 0.00434151 0.00567096
 0.00434151 0.00196422 0.00196422 0.00580845 0.00434151 0.00299374
 0.00434151 0.00299374 0.0043734  0.00304939 0.00434151 0.00299374
 0.00434151 0.00299374 0.00434151 0.00567096 0.00434151 0.00434151
 0.00957493 0.00434151 0.00957493 0.00222714 0.00340999 0.00434151
 0.00668133 0.00737361 0.00196422 0.00529648 0.00567096 0.00580845
 0.00434151 0.00299374 0.00434151 0.00567096 0.00310785 0.00185902
 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429 0.00326384
 0.00434151 0.00434151 0.00268777 0.00434151 0.00463034 0.00355088
 0.00434151 0.00196422 0.00580845 0.00434151 0.00299374 0.00434151
 0.00299374 0.0043734  0.00304939 0.00434151 0.00299374 0.00434151
 0.00304939 0.00434151 0.00567096 0.00434151 0.00434151 0.00957493
 0.00434151 0.00957493 0.00222714 0.00434151 0.00434151 0.00196422
 0.00529648 0.00567096 0.00580845 0.00434151 0.00567096 0.00310785
 0.00185902 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429
 0.00434151 0.00463034 0.00355088 0.00434151 0.00196422 0.00196422
 0.00196422 0.00580845 0.00434151 0.00567096 0.00434151 0.00196422
 0.00529648 0.00580845 0.00434151 0.00304939 0.0043734  0.00304939
 0.00434151 0.00567096 0.00434151 0.00196422 0.00580845 0.00434151
 0.00299374 0.00667611 0.00299374 0.00434151 0.00567096 0.00434151
 0.00196422 0.00580845 0.00434151 0.00567096 0.00434151 0.00196422
 0.00529648 0.00580845 0.00434151 0.00304939 0.00434151 0.00567096
 0.00434151 0.00196422 0.00580845 0.00434151 0.00299374 0.00434151
 0.00299374 0.00434151 0.00567096 0.00434151 0.00196422 0.00580845
