91234
Test: public void test1() throws Throwable { String string0 = Utils.validatePackageName(" vs "); }
Code: static String validatePackageName(final String pkg) { if (StringUtils.isBlank(pkg)) { return ""; } String result = pkg.trim(); final String unexpected = "Unexpected character %s at pos %s of package name \"%s\""; boolean next = true; for (int pos = 0; pos < result.length(); pos++) { final char chr = result.charAt(pos); if (next) { next = false; Validate.isTrue(Character.isJavaIdentifierStart(chr), unexpected, chr, pos, result); continue; } if (chr == '/' || chr == '.') { next = true; continue; } Validate.isTrue(Character.isJavaIdentifierPart(chr), unexpected, chr, pos, result); } result = result.replace('.', '/'); final int last = result.length() - 1; if (result.charAt(last) == '/') { result = result.substring(0, last); } return result; }
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01774402 0.01085972 0.00978387 0.01085972 0.00978387 0.01217237
 0.01291113 0.00978387 0.01217237 0.00862287 0.01669272 0.00427493
 0.01085972 0.00535486 0.00625245 0.00978387 0.00737277 0.01085972
 0.012435   0.00625245 0.01236009 0.00397054 0.0106932  0.00770857
 0.01584677 0.0106932  0.00394331 0.00978387 0.00391986 0.00978387
 0.01640905 0.01121617 0.00625245 0.00535333 0.00735129 0.00600944
 0.01584677 0.00625245 0.00982231 0.01584677 0.00594839 0.00978387
 0.00978387 0.01217237 0.00737277 0.0107653  0.00978387 0.00625245
 0.00978387 0.01291113 0.00978387 0.01217237 0.01121617 0.00625245
 0.01113405 0.00978387 0.00978387 0.00978387 0.00812304 0.01182433
 0.01819814 0.00427493 0.01291113 0.00978387 0.00800542 0.00867754
 0.00665231 0.00978387 0.00800542 0.00716986 0.01217237 0.01121617
 0.00625245 0.00535333 0.01819814 0.00427493 0.00978387 0.00978387
 0.00978387 0.00812304 0.01182433 0.00427493 0.00535486 0.00625245
 0.00978387 0.00978387 0.00737277 0.00358375 0.00917848 0.00625245
 0.00978387 0.02144616 0.00425963 0.01291113 0.00978387 0.00800542
 0.00978387 0.01217237 0.00535486 0.00625245 0.00978387 0.00978387
 0.00427493 0.00862287 0.01312842 0.00427493]
[0.01893495 0.00959804 0.00956946 0.00959804 0.00956946 0.01110108
 0.02101062 0.00956946 0.01110108 0.00924162 0.01547543 0.00217081
 0.00959804 0.00506948 0.00490874 0.00956946 0.0042741  0.00959804
 0.01261936 0.00490874 0.02214955 0.00246278 0.00994463 0.00687468
 0.02096583 0.00994463 0.002544   0.00956946 0.00347477 0.00956946
 0.01790955 0.01076262 0.00490874 0.0051748  0.00671179 0.00706832
 0.02096583 0.00490874 0.00788957 0.02096583 0.00416225 0.00956946
 0.00956946 0.01110108 0.0042741  0.01164783 0.00956946 0.00490874
 0.00956946 0.02101062 0.00956946 0.01110108 0.01076262 0.00490874
 0.00864522 0.00956946 0.00956946 0.00956946 0.00582931 0.01307917
 0.01937363 0.00217081 0.02101062 0.00956946 0.00933349 0.00809571
 0.00578638 0.00956946 0.00933349 0.00567948 0.01110108 0.01076262
 0.00490874 0.0051748  0.01937363 0.00217081 0.00956946 0.00956946
 0.00956946 0.00582931 0.01307917 0.00217081 0.00506948 0.00490874
 0.00956946 0.00956946 0.0042741  0.00276442 0.00900495 0.00490874
 0.00956946 0.03089928 0.00377268 0.02101062 0.00956946 0.00933349
 0.00956946 0.01110108 0.00506948 0.00490874 0.00956946 0.00956946
 0.00217081 0.00924162 0.00896492 0.00217081]
[0.02108984 0.0072384  0.00872706 0.0072384  0.00872706 0.01142422
 0.02001159 0.00872706 0.01142422 0.00792417 0.02112394 0.00274324
 0.0072384  0.0053957  0.0047691  0.00872706 0.00417484 0.0072384
 0.01205429 0.0047691  0.02364432 0.00231479 0.01215541 0.00774588
 0.02739105 0.01215541 0.00218325 0.00872706 0.00275266 0.00872706
 0.02198167 0.01204082 0.0047691  0.00498756 0.00527679 0.00686683
 0.02739105 0.0047691  0.00722172 0.02739105 0.00486744 0.00872706
 0.00872706 0.01142422 0.00417484 0.01041119 0.00872706 0.0047691
 0.00872706 0.02001159 0.00872706 0.01142422 0.01204082 0.0047691
 0.00949917 0.00872706 0.00872706 0.00872706 0.00565408 0.011464
 0.01844149 0.00274324 0.02001159 0.00872706 0.01071173 0.006476
 0.0055425  0.00872706 0.01071173 0.00748446 0.01142422 0.01204082
 0.0047691  0.00498756 0.01844149 0.00274324 0.00872706 0.00872706
 0.00872706 0.00565408 0.011464   0.00274324 0.0053957  0.0047691
 0.00872706 0.00872706 0.00417484 0.00275133 0.00932917 0.0047691
 0.00872706 0.02557428 0.00264846 0.02001159 0.00872706 0.01071173
 0.00872706 0.01142422 0.0053957  0.0047691  0.00872706 0.00872706
 0.00274324 0.00792417 0.01216487 0.00274324]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01920089 0.00943043 0.01123059 0.00943043 0.01123059 0.00883424
 0.01754392 0.01123059 0.00883424 0.00868749 0.01211965 0.00385871
 0.00943043 0.00486113 0.00654341 0.01123059 0.0066815  0.00943043
 0.01206979 0.00654341 0.01321476 0.00472731 0.01027038 0.00946863
 0.01144994 0.01027038 0.00435229 0.01123059 0.00424069 0.01123059
 0.01660447 0.00863941 0.00654341 0.0055641  0.00751889 0.00622779
 0.01144994 0.00654341 0.01208548 0.01144994 0.00537539 0.01123059
 0.01123059 0.00883424 0.0066815  0.00885963 0.01123059 0.00654341
 0.01123059 0.01754392 0.01123059 0.00883424 0.00863941 0.00654341
 0.01038056 0.01123059 0.01123059 0.01123059 0.00922351 0.01058699
 0.01605915 0.00385871 0.01754392 0.01123059 0.00899221 0.00659757
 0.00606454 0.01123059 0.00899221 0.00731451 0.00883424 0.00863941
 0.00654341 0.0055641  0.01605915 0.00385871 0.01123059 0.01123059
 0.01123059 0.00922351 0.01058699 0.00385871 0.00486113 0.00654341
 0.01123059 0.01123059 0.0066815  0.00482069 0.00950186 0.00654341
 0.01123059 0.01703692 0.00471438 0.01754392 0.01123059 0.00899221
 0.01123059 0.00883424 0.00486113 0.00654341 0.01123059 0.01123059
 0.00385871 0.00868749 0.01336293 0.00385871]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.02585822 0.00909407 0.00922609 0.00909407 0.00922609 0.00902903
 0.02318241 0.00922609 0.00902903 0.00540435 0.02276163 0.00136525
 0.00909407 0.00568854 0.00323278 0.00922609 0.00320851 0.00909407
 0.01755739 0.00323278 0.01821809 0.00128038 0.01282864 0.00516832
 0.03308332 0.01282864 0.00104922 0.00922609 0.00137842 0.00922609
 0.02490746 0.00884899 0.00323278 0.00379724 0.00502483 0.00469433
 0.03308332 0.00323278 0.00941423 0.03308332 0.00245125 0.00922609
 0.00922609 0.00902903 0.00320851 0.01189085 0.00922609 0.00323278
 0.00922609 0.02318241 0.00922609 0.00902903 0.00884899 0.00323278
 0.00791259 0.00922609 0.00922609 0.00922609 0.0053805  0.0110392
 0.0273801  0.00136525 0.02318241 0.00922609 0.0082011  0.00583851
 0.00827483 0.00922609 0.0082011  0.00489266 0.00902903 0.00884899
 0.00323278 0.00379724 0.0273801  0.00136525 0.00922609 0.00922609
 0.00922609 0.0053805  0.0110392  0.00136525 0.00568854 0.00323278
 0.00922609 0.00922609 0.00320851 0.00200548 0.00843724 0.00323278
 0.00922609 0.02736612 0.00134609 0.02318241 0.00922609 0.0082011
 0.00922609 0.00902903 0.00568854 0.00323278 0.00922609 0.00922609
 0.00136525 0.00540435 0.00984285 0.00136525]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01774402 0.01085972 0.00978387 0.01085972 0.00978387 0.01217237
 0.01291113 0.00978387 0.01217237 0.00862287 0.01669272 0.00427493
 0.01085972 0.00535486 0.00625245 0.00978387 0.00737277 0.01085972
 0.012435   0.00625245 0.01236009 0.00397054 0.0106932  0.00770857
 0.01584677 0.0106932  0.00394331 0.00978387 0.00391986 0.00978387
 0.01640905 0.01121617 0.00625245 0.00535333 0.00735129 0.00600944
 0.01584677 0.00625245 0.00982231 0.01584677 0.00594839 0.00978387
 0.00978387 0.01217237 0.00737277 0.0107653  0.00978387 0.00625245
 0.00978387 0.01291113 0.00978387 0.01217237 0.01121617 0.00625245
 0.01113405 0.00978387 0.00978387 0.00978387 0.00812304 0.01182433
 0.01819814 0.00427493 0.01291113 0.00978387 0.00800542 0.00867754
 0.00665231 0.00978387 0.00800542 0.00716986 0.01217237 0.01121617
 0.00625245 0.00535333 0.01819814 0.00427493 0.00978387 0.00978387
 0.00978387 0.00812304 0.01182433 0.00427493 0.00535486 0.00625245
 0.00978387 0.00978387 0.00737277 0.00358375 0.00917848 0.00625245
 0.00978387 0.02144616 0.00425963 0.01291113 0.00978387 0.00800542
 0.00978387 0.01217237 0.00535486 0.00625245 0.00978387 0.00978387
 0.00427493 0.00862287 0.01312842 0.00427493]
[0.02329472 0.00908704 0.00912965 0.00908704 0.00912965 0.00963701
 0.0202788  0.00912965 0.00963701 0.0083928  0.0177625  0.00184305
 0.00908704 0.0054865  0.00403784 0.00912965 0.00505957 0.00908704
 0.01549954 0.00403784 0.02632881 0.00237688 0.01120499 0.00842719
 0.02007598 0.01120499 0.00237494 0.00912965 0.00243969 0.00912965
 0.0291869  0.01014055 0.00403784 0.00480047 0.00581194 0.00507829
 0.02007598 0.00403784 0.01034072 0.02007598 0.00307036 0.00912965
 0.00912965 0.00963701 0.00505957 0.0167225  0.00912965 0.00403784
 0.00912965 0.0202788  0.00912965 0.00963701 0.01014055 0.00403784
 0.00924306 0.00912965 0.00912965 0.00912965 0.00650286 0.01218591
 0.02038003 0.00184305 0.0202788  0.00912965 0.01145023 0.00786007
 0.00671667 0.00912965 0.01145023 0.00538628 0.00963701 0.01014055
 0.00403784 0.00480047 0.02038003 0.00184305 0.00912965 0.00912965
 0.00912965 0.00650286 0.01218591 0.00184305 0.0054865  0.00403784
 0.00912965 0.00912965 0.00505957 0.00313031 0.00928811 0.00403784
 0.00912965 0.02771485 0.00167917 0.0202788  0.00912965 0.01145023
 0.00912965 0.00963701 0.0054865  0.00403784 0.00912965 0.00912965
 0.00184305 0.0083928  0.01260066 0.00184305]
[0.01920089 0.00943043 0.01123059 0.00943043 0.01123059 0.00883424
 0.01754392 0.01123059 0.00883424 0.00868749 0.01211965 0.00385871
 0.00943043 0.00486113 0.00654341 0.01123059 0.0066815  0.00943043
 0.01206979 0.00654341 0.01321476 0.00472731 0.01027038 0.00946863
 0.01144994 0.01027038 0.00435229 0.01123059 0.00424069 0.01123059
 0.01660447 0.00863941 0.00654341 0.0055641  0.00751889 0.00622779
 0.01144994 0.00654341 0.01208548 0.01144994 0.00537539 0.01123059
 0.01123059 0.00883424 0.0066815  0.00885963 0.01123059 0.00654341
 0.01123059 0.01754392 0.01123059 0.00883424 0.00863941 0.00654341
 0.01038056 0.01123059 0.01123059 0.01123059 0.00922351 0.01058699
 0.01605915 0.00385871 0.01754392 0.01123059 0.00899221 0.00659757
 0.00606454 0.01123059 0.00899221 0.00731451 0.00883424 0.00863941
 0.00654341 0.0055641  0.01605915 0.00385871 0.01123059 0.01123059
 0.01123059 0.00922351 0.01058699 0.00385871 0.00486113 0.00654341
 0.01123059 0.01123059 0.0066815  0.00482069 0.00950186 0.00654341
 0.01123059 0.01703692 0.00471438 0.01754392 0.01123059 0.00899221
 0.01123059 0.00883424 0.00486113 0.00654341 0.01123059 0.01123059
 0.00385871 0.00868749 0.01336293 0.00385871]
[0.01587968 0.00986174 0.00990888 0.00986174 0.00990888 0.00974155
 0.01447412 0.00990888 0.00974155 0.00813275 0.01496987 0.00392793
 0.00986174 0.00497505 0.00616468 0.00990888 0.00521758 0.00986174
 0.01194545 0.00616468 0.02187614 0.00390823 0.00993759 0.00885201
 0.01435834 0.00993759 0.00450587 0.00990888 0.00431321 0.00990888
 0.01800809 0.01034845 0.00616468 0.00590316 0.00582222 0.00692402
 0.01435834 0.00616468 0.01074511 0.01435834 0.00555331 0.00990888
 0.00990888 0.00974155 0.00521758 0.01151849 0.00990888 0.00616468
 0.00990888 0.01447412 0.00990888 0.00974155 0.01034845 0.00616468
 0.01248161 0.00990888 0.00990888 0.00990888 0.00971808 0.0139474
 0.02139397 0.00392793 0.01447412 0.00990888 0.00937792 0.00682315
 0.00693433 0.00990888 0.00937792 0.00818107 0.00974155 0.01034845
 0.00616468 0.00590316 0.02139397 0.00392793 0.00990888 0.00990888
 0.00990888 0.00971808 0.0139474  0.00392793 0.00497505 0.00616468
 0.00990888 0.00990888 0.00521758 0.00423597 0.00876168 0.00616468
 0.00990888 0.02180699 0.00392452 0.01447412 0.00990888 0.00937792
 0.00990888 0.00974155 0.00497505 0.00616468 0.00990888 0.00990888
 0.00392793 0.00813275 0.01249322 0.00392793]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01945612 0.01064094 0.0099546  0.01064094 0.0099546  0.01013198
 0.01725958 0.0099546  0.01013198 0.00770744 0.01352008 0.00287188
 0.01064094 0.0069415  0.00582931 0.0099546  0.00558806 0.01064094
 0.01228133 0.00582931 0.02233593 0.00287667 0.01087242 0.00676379
 0.01910778 0.01087242 0.00295706 0.0099546  0.00308859 0.0099546
 0.02103509 0.0077692  0.00582931 0.00461271 0.00585063 0.00572435
 0.01910778 0.00582931 0.00834453 0.01910778 0.00513976 0.0099546
 0.0099546  0.01013198 0.00558806 0.00995658 0.0099546  0.00582931
 0.0099546  0.01725958 0.0099546  0.01013198 0.0077692  0.00582931
 0.01083955 0.0099546  0.0099546  0.0099546  0.00684149 0.01419152
 0.01811103 0.00287188 0.01725958 0.0099546  0.00985397 0.0061769
 0.00664506 0.0099546  0.00985397 0.00569522 0.01013198 0.0077692
 0.00582931 0.00461271 0.01811103 0.00287188 0.0099546  0.0099546
 0.0099546  0.00684149 0.01419152 0.00287188 0.0069415  0.00582931
 0.0099546  0.0099546  0.00558806 0.00441724 0.00753423 0.00582931
 0.0099546  0.02611547 0.00249136 0.01725958 0.0099546  0.00985397
 0.0099546  0.01013198 0.0069415  0.00582931 0.0099546  0.0099546
 0.00287188 0.00770744 0.01156167 0.00287188]
[0.02348203 0.01066819 0.0089404  0.01066819 0.0089404  0.01027114
 0.02319748 0.0089404  0.01027114 0.00767214 0.02243156 0.0021436
 0.01066819 0.00434499 0.00417939 0.0089404  0.00587351 0.01066819
 0.01330791 0.00417939 0.01708915 0.00243836 0.01237447 0.00767741
 0.02236631 0.01237447 0.00271763 0.0089404  0.00259906 0.0089404
 0.01885861 0.01048057 0.00417939 0.00587429 0.00614025 0.00600605
 0.02236631 0.00417939 0.00932221 0.02236631 0.00376349 0.0089404
 0.0089404  0.01027114 0.00587351 0.01445834 0.0089404  0.00417939
 0.0089404  0.02319748 0.0089404  0.01027114 0.01048057 0.00417939
 0.00947999 0.0089404  0.0089404  0.0089404  0.00821772 0.0128339
 0.01622931 0.0021436  0.02319748 0.0089404  0.01031165 0.007327
 0.00767443 0.0089404  0.01031165 0.00709727 0.01027114 0.01048057
 0.00417939 0.00587429 0.01622931 0.0021436  0.0089404  0.0089404
 0.0089404  0.00821772 0.0128339  0.0021436  0.00434499 0.00417939
 0.0089404  0.0089404  0.00587351 0.00293153 0.00964965 0.00417939
 0.0089404  0.01974263 0.00260872 0.02319748 0.0089404  0.01031165
 0.0089404  0.01027114 0.00434499 0.00417939 0.0089404  0.0089404
 0.0021436  0.00767214 0.01246659 0.0021436 ]
[0.01553462 0.0110137  0.01010172 0.0110137  0.01010172 0.01246752
 0.01811092 0.01010172 0.01246752 0.00750366 0.01361444 0.00337659
 0.0110137  0.00555817 0.00422365 0.01010172 0.0061539  0.0110137
 0.01566906 0.00422365 0.01535459 0.00277496 0.01202481 0.00693065
 0.02096808 0.01202481 0.00315189 0.01010172 0.00311187 0.01010172
 0.01995089 0.01005109 0.00422365 0.00448679 0.00651623 0.00512196
 0.02096808 0.00422365 0.00989885 0.02096808 0.00629793 0.01010172
 0.01010172 0.01246752 0.0061539  0.01074871 0.01010172 0.00422365
 0.01010172 0.01811092 0.01010172 0.01246752 0.01005109 0.00422365
 0.01088335 0.01010172 0.01010172 0.01010172 0.00885567 0.01139201
 0.0170978  0.00337659 0.01811092 0.01010172 0.00723025 0.00827466
 0.0073831  0.01010172 0.00723025 0.00516852 0.01246752 0.01005109
 0.00422365 0.00448679 0.0170978  0.00337659 0.01010172 0.01010172
 0.01010172 0.00885567 0.01139201 0.00337659 0.00555817 0.00422365
 0.01010172 0.01010172 0.0061539  0.00390467 0.00854635 0.00422365
 0.01010172 0.01879869 0.00274142 0.01811092 0.01010172 0.00723025
 0.01010172 0.01246752 0.00555817 0.00422365 0.01010172 0.01010172
 0.00337659 0.00750366 0.01057234 0.00337659]
[0.02084295 0.0092169  0.00946182 0.0092169  0.00946182 0.01261878
 0.01934692 0.00946182 0.01261878 0.01089776 0.01748535 0.00273044
 0.0092169  0.00405966 0.00451543 0.00946182 0.00452294 0.0092169
 0.01765712 0.00451543 0.0208712  0.00297497 0.01007031 0.00667409
 0.01321683 0.01007031 0.00322351 0.00946182 0.00333747 0.00946182
 0.01770743 0.01212788 0.00451543 0.00676536 0.00648481 0.00523674
 0.01321683 0.00451543 0.01077758 0.01321683 0.00429341 0.00946182
 0.00946182 0.01261878 0.00452294 0.01329606 0.00946182 0.00451543
 0.00946182 0.01934692 0.00946182 0.01261878 0.01212788 0.00451543
 0.01101719 0.00946182 0.00946182 0.00946182 0.00838974 0.01349429
 0.02131984 0.00273044 0.01934692 0.00946182 0.00869168 0.00816638
 0.00720077 0.00946182 0.00869168 0.0089286  0.01261878 0.01212788
 0.00451543 0.00676536 0.02131984 0.00273044 0.00946182 0.00946182
 0.00946182 0.00838974 0.01349429 0.00273044 0.00405966 0.00451543
 0.00946182 0.00946182 0.00452294 0.00382273 0.00830394 0.00451543
 0.00946182 0.02195871 0.00292933 0.01934692 0.00946182 0.00869168
 0.00946182 0.01261878 0.00405966 0.00451543 0.00946182 0.00946182
