62669
Test: public void test26() throws Throwable { DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis((-1432)); boolean boolean0 = ZoneInfoCompiler.test("-00:00:01.432", dateTimeZone0); }
 0.00248961 0.00459124 0.0018274  0.00248961 0.00459124 0.00173135
 0.00459124 0.00459124 0.00459124 0.00659938 0.00459124 0.00459124
 0.00341969 0.00459124 0.00142552 0.00248961 0.00268333 0.00459124
 0.0014897  0.00248961 0.00268333 0.00459124 0.00300958 0.00304241
 0.00459124 0.00459124 0.00540721 0.00599748 0.00509108 0.00551402
 0.00371923 0.00248961 0.00459124 0.00912346 0.00679687 0.00435372
 0.00142552 0.00399881 0.00371923 0.00246641 0.00643184 0.00509108
 0.00374762 0.00173135 0.00142552 0.00248961 0.00459124 0.00551402
 0.00459124 0.00248961 0.00459124 0.00912346 0.00459124 0.0124187
 0.00293498 0.00234539 0.00423272 0.00509108 0.00459124 0.00960512
 0.00255597 0.00478572 0.00295725 0.00459124 0.00295725 0.00478572
 0.00478572 0.00295725 0.00178617 0.00459124 0.00459124 0.00295725
 0.00478572 0.00234539 0.00478572 0.00295725 0.00178617 0.00459124
 0.0124187  0.01047249 0.00459124 0.004103   0.00487286 0.00173135
 0.00173135 0.004103   0.0026832  0.00173135]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.0109108  0.00841288 0.00459124 0.00459124 0.00365424 0.00459124
 0.00509108 0.00912346 0.00459124 0.00509108 0.004103   0.0026832
 0.00173135 0.00459124 0.00439994 0.00632927 0.00459124 0.00659938
 0.00459124 0.00459124 0.0141409  0.00370661 0.00459124 0.00551402
 0.00142552 0.00248961 0.00268333 0.00459124 0.00551402 0.0014897
 0.00248961 0.00268333 0.00459124 0.00180678 0.00518867 0.00248961
 0.00459124 0.00180678 0.00459124 0.00248961 0.00459124 0.00521558
 0.0018274  0.00248961 0.00459124 0.00308468 0.00459124 0.00248961
 0.00178617 0.00459124 0.0087619  0.01024918 0.00509108 0.00551402
 0.00506387 0.00248961 0.00459124 0.00912346 0.00699698 0.00435372
 0.00142552 0.00399881 0.00506387 0.00513016 0.00643184 0.00509108
 0.00374762 0.00173135 0.00142552 0.00248961 0.00576542 0.00180678
 0.00459124 0.00248961 0.00459124 0.00180678 0.00459124 0.00248961
 0.00459124 0.00521558 0.00459124 0.00248961 0.00459124 0.00912346
 0.00280975 0.00435372 0.00459124 0.0028245  0.00459124 0.00435372
 0.00459124 0.0028245  0.00459124 0.00509108 0.00459124 0.00960512
 0.00255597 0.00478572 0.00295725 0.00459124 0.00295725 0.00478572
 0.00478572 0.00295725 0.00178617 0.00459124 0.00459124 0.004103
 0.00487286 0.00173135 0.00912346 0.00459124 0.00435372 0.00335837
 0.00399881 0.00459124 0.00246641 0.00196844 0.0028245  0.00459124
 0.00509108 0.00459124 0.00960512 0.00255597 0.00478572 0.00295725
 0.00459124 0.00295725 0.00478572 0.00478572 0.00295725 0.00178617
 0.00459124 0.00459124 0.00295725 0.00926995 0.00459124 0.00295725
 0.00459124 0.004103   0.00487286 0.00173135 0.00459124 0.00518867
 0.00248961 0.00459124 0.0018274  0.00248961 0.00459124 0.00173135
 0.00459124 0.00459124 0.00459124 0.00659938 0.00459124 0.00459124
 0.00341969 0.00459124 0.00142552 0.00248961 0.00268333 0.00459124
 0.0014897  0.00248961 0.00268333 0.00459124 0.00300958 0.00304241
 0.00459124 0.00459124 0.00540721 0.00599748 0.00509108 0.00551402
 0.00371923 0.00248961 0.00459124 0.00912346 0.00679687 0.00435372
 0.00142552 0.00399881 0.00371923 0.00246641 0.00643184 0.00509108
 0.00374762 0.00173135 0.00142552 0.00248961 0.00459124 0.00551402
 0.00459124 0.00248961 0.00459124 0.00912346 0.00459124 0.0124187
 0.00293498 0.00234539 0.00423272 0.00509108 0.00459124 0.00960512
 0.00255597 0.00478572 0.00295725 0.00459124 0.00295725 0.00478572
 0.00478572 0.00295725 0.00178617 0.00459124 0.00459124 0.00295725
 0.00478572 0.00234539 0.00478572 0.00295725 0.00178617 0.00459124
 0.0124187  0.01047249 0.00459124 0.004103   0.00487286 0.00173135
 0.00173135 0.004103   0.0026832  0.00173135]
[0.01024419 0.01050072 0.00434818 0.00434818 0.00442289 0.00434818
 0.00715995 0.01174879 0.00434818 0.00715995 0.00387463 0.00339735
 0.00107931 0.00434818 0.00851735 0.00679265 0.00434818 0.00610681
 0.00434818 0.00434818 0.01686658 0.00239113 0.00434818 0.00569851
 0.00105196 0.00187478 0.00227004 0.00434818 0.00569851 0.00071219
 0.00187478 0.00227004 0.00434818 0.00147208 0.00501393 0.00187478
 0.00434818 0.00147208 0.00434818 0.00187478 0.00434818 0.00596966
 0.00137819 0.00187478 0.00434818 0.00241557 0.00434818 0.00187478
 0.00143631 0.00434818 0.01257936 0.01270135 0.00715995 0.00569851
 0.00619245 0.00187478 0.00434818 0.01174879 0.00619285 0.00549746
 0.00105196 0.00442753 0.00619245 0.00516789 0.00818939 0.00715995
 0.00411653 0.00107931 0.00105196 0.00187478 0.00558569 0.00147208
 0.00434818 0.00187478 0.00434818 0.00147208 0.00434818 0.00187478
 0.00434818 0.00596966 0.00434818 0.00187478 0.00434818 0.01174879
 0.00249334 0.00549746 0.00434818 0.0018726  0.00434818 0.00549746
 0.00434818 0.0018726  0.00434818 0.00715995 0.00434818 0.01086283
 0.00222528 0.00427532 0.00203793 0.00434818 0.00203793 0.00427532
 0.00427532 0.00203793 0.00143631 0.00434818 0.00434818 0.00387463
 0.00470158 0.00107931 0.01174879 0.00434818 0.00549746 0.00263531
 0.00442753 0.00434818 0.00212565 0.00162862 0.0018726  0.00434818
 0.00715995 0.00434818 0.01086283 0.00222528 0.00427532 0.00203793
 0.00434818 0.00203793 0.00427532 0.00427532 0.00203793 0.00143631
 0.00434818 0.00434818 0.00203793 0.01470652 0.00434818 0.00203793
 0.00434818 0.00387463 0.00470158 0.00107931 0.00434818 0.00501393
 0.00187478 0.00434818 0.00137819 0.00187478 0.00434818 0.00107931
 0.00434818 0.00434818 0.00434818 0.00610681 0.00434818 0.00434818
 0.00251201 0.00434818 0.00105196 0.00187478 0.00227004 0.00434818
 0.00071219 0.00187478 0.00227004 0.00434818 0.00258044 0.00326208
 0.00434818 0.00434818 0.00528871 0.00701598 0.00715995 0.00569851
 0.00365645 0.00187478 0.00434818 0.01174879 0.00620024 0.00549746
 0.00105196 0.00442753 0.00365645 0.00212565 0.00818939 0.00715995
 0.00411653 0.00107931 0.00105196 0.00187478 0.00434818 0.00569851
 0.00434818 0.00187478 0.00434818 0.01174879 0.00434818 0.01141116
 0.00278242 0.00138199 0.00350256 0.00715995 0.00434818 0.01086283
 0.00222528 0.00427532 0.00203793 0.00434818 0.00203793 0.00427532
 0.00427532 0.00203793 0.00143631 0.00434818 0.00434818 0.00203793
 0.00427532 0.00138199 0.00427532 0.00203793 0.00143631 0.00434818
 0.01141116 0.01108064 0.00434818 0.00387463 0.00470158 0.00107931
 0.00107931 0.00387463 0.00339735 0.00107931]
[0.01024419 0.01050072 0.00434818 0.00434818 0.00442289 0.00434818
 0.00715995 0.01174879 0.00434818 0.00715995 0.00387463 0.00339735
 0.00107931 0.00434818 0.00851735 0.00679265 0.00434818 0.00610681
 0.00434818 0.00434818 0.01686658 0.00239113 0.00434818 0.00569851
 0.00105196 0.00187478 0.00227004 0.00434818 0.00569851 0.00071219
 0.00187478 0.00227004 0.00434818 0.00147208 0.00501393 0.00187478
 0.00434818 0.00147208 0.00434818 0.00187478 0.00434818 0.00596966
 0.00137819 0.00187478 0.00434818 0.00241557 0.00434818 0.00187478
 0.00143631 0.00434818 0.01257936 0.01270135 0.00715995 0.00569851
 0.00619245 0.00187478 0.00434818 0.01174879 0.00619285 0.00549746
 0.00105196 0.00442753 0.00619245 0.00516789 0.00818939 0.00715995
 0.00411653 0.00107931 0.00105196 0.00187478 0.00558569 0.00147208
 0.00434818 0.00187478 0.00434818 0.00147208 0.00434818 0.00187478
 0.00434818 0.00596966 0.00434818 0.00187478 0.00434818 0.01174879
 0.00249334 0.00549746 0.00434818 0.0018726  0.00434818 0.00549746
 0.00434818 0.0018726  0.00434818 0.00715995 0.00434818 0.01086283
 0.00222528 0.00427532 0.00203793 0.00434818 0.00203793 0.00427532
 0.00427532 0.00203793 0.00143631 0.00434818 0.00434818 0.00387463
 0.00470158 0.00107931 0.01174879 0.00434818 0.00549746 0.00263531
 0.00442753 0.00434818 0.00212565 0.00162862 0.0018726  0.00434818
 0.00715995 0.00434818 0.01086283 0.00222528 0.00427532 0.00203793
 0.00434818 0.00203793 0.00427532 0.00427532 0.00203793 0.00143631
 0.00434818 0.00434818 0.00203793 0.01470652 0.00434818 0.00203793
 0.00434818 0.00387463 0.00470158 0.00107931 0.00434818 0.00501393
 0.00187478 0.00434818 0.00137819 0.00187478 0.00434818 0.00107931
 0.00434818 0.00434818 0.00434818 0.00610681 0.00434818 0.00434818
 0.00251201 0.00434818 0.00105196 0.00187478 0.00227004 0.00434818
 0.00071219 0.00187478 0.00227004 0.00434818 0.00258044 0.00326208
 0.00434818 0.00434818 0.00528871 0.00701598 0.00715995 0.00569851
 0.00365645 0.00187478 0.00434818 0.01174879 0.00620024 0.00549746
 0.00105196 0.00442753 0.00365645 0.00212565 0.00818939 0.00715995
 0.00411653 0.00107931 0.00105196 0.00187478 0.00434818 0.00569851
 0.00434818 0.00187478 0.00434818 0.01174879 0.00434818 0.01141116
 0.00278242 0.00138199 0.00350256 0.00715995 0.00434818 0.01086283
 0.00222528 0.00427532 0.00203793 0.00434818 0.00203793 0.00427532
 0.00427532 0.00203793 0.00143631 0.00434818 0.00434818 0.00203793
 0.00427532 0.00138199 0.00427532 0.00203793 0.00143631 0.00434818
 0.01141116 0.01108064 0.00434818 0.00387463 0.00470158 0.00107931
 0.00107931 0.00387463 0.00339735 0.00107931]
[0.0109108  0.00841288 0.00459124 0.00459124 0.00365424 0.00459124
 0.00509108 0.00912346 0.00459124 0.00509108 0.004103   0.0026832
 0.00173135 0.00459124 0.00439994 0.00632927 0.00459124 0.00659938
 0.00459124 0.00459124 0.0141409  0.00370661 0.00459124 0.00551402
 0.00142552 0.00248961 0.00268333 0.00459124 0.00551402 0.0014897
 0.00248961 0.00268333 0.00459124 0.00180678 0.00518867 0.00248961
 0.00459124 0.00180678 0.00459124 0.00248961 0.00459124 0.00521558
 0.0018274  0.00248961 0.00459124 0.00308468 0.00459124 0.00248961
 0.00178617 0.00459124 0.0087619  0.01024918 0.00509108 0.00551402
 0.00506387 0.00248961 0.00459124 0.00912346 0.00699698 0.00435372
 0.00142552 0.00399881 0.00506387 0.00513016 0.00643184 0.00509108
 0.00374762 0.00173135 0.00142552 0.00248961 0.00576542 0.00180678
 0.00459124 0.00248961 0.00459124 0.00180678 0.00459124 0.00248961
 0.00459124 0.00521558 0.00459124 0.00248961 0.00459124 0.00912346
 0.00280975 0.00435372 0.00459124 0.0028245  0.00459124 0.00435372
 0.00459124 0.0028245  0.00459124 0.00509108 0.00459124 0.00960512
 0.00255597 0.00478572 0.00295725 0.00459124 0.00295725 0.00478572
 0.00478572 0.00295725 0.00178617 0.00459124 0.00459124 0.004103
 0.00487286 0.00173135 0.00912346 0.00459124 0.00435372 0.00335837
 0.00399881 0.00459124 0.00246641 0.00196844 0.0028245  0.00459124
 0.00509108 0.00459124 0.00960512 0.00255597 0.00478572 0.00295725
 0.00459124 0.00295725 0.00478572 0.00478572 0.00295725 0.00178617
 0.00459124 0.00459124 0.00295725 0.00926995 0.00459124 0.00295725
 0.00459124 0.004103   0.00487286 0.00173135 0.00459124 0.00518867
 0.00248961 0.00459124 0.0018274  0.00248961 0.00459124 0.00173135
 0.00459124 0.00459124 0.00459124 0.00659938 0.00459124 0.00459124
 0.00341969 0.00459124 0.00142552 0.00248961 0.00268333 0.00459124
 0.0014897  0.00248961 0.00268333 0.00459124 0.00300958 0.00304241
 0.00459124 0.00459124 0.00540721 0.00599748 0.00509108 0.00551402
 0.00371923 0.00248961 0.00459124 0.00912346 0.00679687 0.00435372
 0.00142552 0.00399881 0.00371923 0.00246641 0.00643184 0.00509108
 0.00374762 0.00173135 0.00142552 0.00248961 0.00459124 0.00551402
 0.00459124 0.00248961 0.00459124 0.00912346 0.00459124 0.0124187
 0.00293498 0.00234539 0.00423272 0.00509108 0.00459124 0.00960512
 0.00255597 0.00478572 0.00295725 0.00459124 0.00295725 0.00478572
 0.00478572 0.00295725 0.00178617 0.00459124 0.00459124 0.00295725
 0.00478572 0.00234539 0.00478572 0.00295725 0.00178617 0.00459124
 0.0124187  0.01047249 0.00459124 0.004103   0.00487286 0.00173135
 0.00173135 0.004103   0.0026832  0.00173135]
[0.00924489 0.00954945 0.004371   0.004371   0.00344831 0.004371
 0.00594524 0.00985777 0.004371   0.00594524 0.00422632 0.00263033
 0.00168915 0.004371   0.00645766 0.00712638 0.004371   0.0059761
 0.004371   0.004371   0.01310113 0.00240205 0.004371   0.00577056
 0.00145225 0.00235092 0.00310332 0.004371   0.00577056 0.00125545
 0.00235092 0.00310332 0.004371   0.00180235 0.00455996 0.00235092
 0.004371   0.00180235 0.004371   0.00235092 0.004371   0.00495481
 0.00122381 0.00235092 0.004371   0.00232933 0.004371   0.00235092
 0.00188582 0.004371   0.00725517 0.01054959 0.00594524 0.00577056
 0.00491127 0.00235092 0.004371   0.00985777 0.0079288  0.00508823
 0.00145225 0.00282137 0.00491127 0.00531582 0.0058198  0.00594524
 0.00330318 0.00168915 0.00145225 0.00235092 0.00521067 0.00180235
 0.004371   0.00235092 0.004371   0.00180235 0.004371   0.00235092
 0.004371   0.00495481 0.004371   0.00235092 0.004371   0.00985777
 0.00261747 0.00508823 0.004371   0.00262086 0.004371   0.00508823
 0.004371   0.00262086 0.004371   0.00594524 0.004371   0.01085673
 0.00249173 0.00520295 0.00314054 0.004371   0.00314054 0.00520295
 0.00520295 0.00314054 0.00188582 0.004371   0.004371   0.00422632
 0.00504532 0.00168915 0.00985777 0.004371   0.00508823 0.00337583
 0.00282137 0.004371   0.00248207 0.00182938 0.00262086 0.004371
 0.00594524 0.004371   0.01085673 0.00249173 0.00520295 0.00314054
 0.004371   0.00314054 0.00520295 0.00520295 0.00314054 0.00188582
 0.004371   0.004371   0.00314054 0.01402532 0.004371   0.00314054
 0.004371   0.00422632 0.00504532 0.00168915 0.004371   0.00455996
 0.00235092 0.004371   0.00122381 0.00235092 0.004371   0.00168915
 0.004371   0.004371   0.004371   0.0059761  0.004371   0.004371
 0.0033386  0.004371   0.00145225 0.00235092 0.00310332 0.004371
 0.00125545 0.00235092 0.00310332 0.004371   0.00249144 0.00285501
 0.004371   0.004371   0.00391772 0.00511916 0.00594524 0.00577056
 0.00404963 0.00235092 0.004371   0.00985777 0.00473771 0.00508823
 0.00145225 0.00282137 0.00404963 0.00248207 0.0058198  0.00594524
 0.00330318 0.00168915 0.00145225 0.00235092 0.004371   0.00577056
 0.004371   0.00235092 0.004371   0.00985777 0.004371   0.01268162
 0.00307844 0.00203644 0.00485198 0.00594524 0.004371   0.01085673
 0.00249173 0.00520295 0.00314054 0.004371   0.00314054 0.00520295
 0.00520295 0.00314054 0.00188582 0.004371   0.004371   0.00314054
 0.00520295 0.00203644 0.00520295 0.00314054 0.00188582 0.004371
 0.01268162 0.00902754 0.004371   0.00422632 0.00504532 0.00168915
 0.00168915 0.00422632 0.00263033 0.00168915]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.01138185 0.01100994 0.00448005 0.00448005 0.0032862  0.00448005
 0.00492757 0.00940069 0.00448005 0.00492757 0.00332926 0.00182378
 0.00133207 0.00448005 0.00752805 0.00699583 0.00448005 0.00947532
 0.00448005 0.00448005 0.01475677 0.0027804  0.00448005 0.00600096
 0.00080949 0.00230562 0.00264244 0.00448005 0.00600096 0.000876
 0.00230562 0.00264244 0.00448005 0.00132262 0.00496672 0.00230562
 0.00448005 0.00132262 0.00448005 0.00230562 0.00448005 0.00478435
 0.00109612 0.00230562 0.00448005 0.00283821 0.00448005 0.00230562
 0.00137298 0.00448005 0.00985126 0.01197597 0.00492757 0.00600096
 0.00511549 0.00230562 0.00448005 0.00940069 0.00822122 0.00428526
 0.00080949 0.00285006 0.00511549 0.00497119 0.00741175 0.00492757
 0.00314142 0.00133207 0.00080949 0.00230562 0.00567452 0.00132262
 0.00448005 0.00230562 0.00448005 0.00132262 0.00448005 0.00230562
 0.00448005 0.00478435 0.00448005 0.00230562 0.00448005 0.00940069
 0.00269538 0.00428526 0.00448005 0.0016865  0.00448005 0.00428526
 0.00448005 0.0016865  0.00448005 0.00492757 0.00448005 0.01307296
 0.00208517 0.00570843 0.00324559 0.00448005 0.00324559 0.00570843
 0.00570843 0.00324559 0.00137298 0.00448005 0.00448005 0.00332926
 0.00523852 0.00133207 0.00940069 0.00448005 0.00428526 0.00279194
 0.00285006 0.00448005 0.00186891 0.00156478 0.0016865  0.00448005
 0.00492757 0.00448005 0.01307296 0.00208517 0.00570843 0.00324559
 0.00448005 0.00324559 0.00570843 0.00570843 0.00324559 0.00137298
 0.00448005 0.00448005 0.00324559 0.01365367 0.00448005 0.00324559
 0.00448005 0.00332926 0.00523852 0.00133207 0.00448005 0.00496672
 0.00230562 0.00448005 0.00109612 0.00230562 0.00448005 0.00133207
 0.00448005 0.00448005 0.00448005 0.00947532 0.00448005 0.00448005
 0.00324525 0.00448005 0.00080949 0.00230562 0.00264244 0.00448005
 0.000876   0.00230562 0.00264244 0.00448005 0.00363885 0.00273998
 0.00448005 0.00448005 0.00441891 0.00610792 0.00492757 0.00600096
 0.00385897 0.00230562 0.00448005 0.00940069 0.00448483 0.00428526
 0.00080949 0.00285006 0.00385897 0.00186891 0.00741175 0.00492757
 0.00314142 0.00133207 0.00080949 0.00230562 0.00448005 0.00600096
 0.00448005 0.00230562 0.00448005 0.00940069 0.00448005 0.01147453
 0.00261047 0.00148467 0.0039921  0.00492757 0.00448005 0.01307296
 0.00208517 0.00570843 0.00324559 0.00448005 0.00324559 0.00570843
 0.00570843 0.00324559 0.00137298 0.00448005 0.00448005 0.00324559
 0.00570843 0.00148467 0.00570843 0.00324559 0.00137298 0.00448005
 0.01147453 0.01113894 0.00448005 0.00332926 0.00523852 0.00133207
 0.00133207 0.00332926 0.00182378 0.00133207]
[0.00781506 0.00845644 0.00477253 0.00477253 0.00459209 0.00477253
 0.00501661 0.00703506 0.00477253 0.00501661 0.00402916 0.00287087
 0.00200001 0.00477253 0.00466295 0.0059876  0.00477253 0.00555618
 0.00477253 0.00477253 0.01255702 0.00297175 0.00477253 0.00447339
 0.00155166 0.00304195 0.00272822 0.00477253 0.00447339 0.00149355
 0.00304195 0.00272822 0.00477253 0.00202813 0.00564976 0.00304195
 0.00477253 0.00202813 0.00477253 0.00304195 0.00477253 0.0046631
 0.00204    0.00304195 0.00477253 0.00322743 0.00477253 0.00304195
 0.00203317 0.00477253 0.0066802  0.00830229 0.00501661 0.00447339
 0.00506055 0.00304195 0.00477253 0.00703506 0.00688956 0.00446191
 0.00155166 0.00348909 0.00506055 0.00641556 0.00597962 0.00501661
 0.00373807 0.00200001 0.00155166 0.00304195 0.00710924 0.00202813
 0.00477253 0.00304195 0.00477253 0.00202813 0.00477253 0.00304195
 0.00477253 0.0046631  0.00477253 0.00304195 0.00477253 0.00703506
