160912
Test: public void test16() throws Throwable { SoftReferenceObjectPool<Integer> softReferenceObjectPool0 = new SoftReferenceObjectPool<Integer>((PooledObjectFactory<Integer>) null);  softReferenceObjectPool0.borrowObject();   }
 0.00213422 0.00213422 0.00582639 0.00582639 0.00523764 0.01281977
 0.00213422]
[0.00382717 0.01183998 0.0020993  0.00676144 0.01141469 0.00296937
 0.00639418 0.00676144 0.0020993  0.00413374 0.00300993 0.00947172
 0.01331981 0.00676144 0.00300993 0.00689422 0.00676144 0.00343565
 0.00300993 0.00947172 0.01086236 0.00676144 0.0062161  0.01065854
 0.00639418 0.0130321  0.00676144 0.00639418 0.0130321  0.00676144
 0.0062161  0.00676144 0.00639418 0.00357715 0.00182432 0.00676144
 0.00209731 0.00676144 0.00300993 0.00281018 0.00413374 0.00300993
 0.00676144 0.00676144 0.00676144 0.00676144 0.00359873 0.00676144
 0.00641701 0.00312749 0.00359308 0.00343565 0.00300993 0.00182432
 0.00676144 0.00676144 0.00676144 0.00209731 0.00686697 0.00639418
 0.00343565 0.00300993 0.00676144 0.00413374 0.00300993 0.00676144
 0.00676144 0.00676144 0.00312749 0.00917537 0.00601471 0.00446604
 0.00416298 0.00359873 0.00549318 0.00676144 0.00577064 0.00676144
 0.00641701 0.00812316 0.00676144 0.00812316 0.00676144 0.00676144
 0.00917537 0.00601471 0.00676144 0.00254124 0.00676144 0.00676144
 0.00558527 0.00223173 0.00676144 0.00276593 0.00676144 0.00676144
 0.00676144 0.00676144 0.00209731 0.0130321  0.00676144 0.00236591
 0.00714097 0.0028437  0.0034208  0.00236591 0.01065854 0.00639418
 0.00569514 0.00639418 0.00676144 0.0130321  0.00676144 0.00639418
 0.00357715 0.00182432 0.00676144 0.00230587 0.00209731 0.00209731
 0.00375343 0.00418752 0.01162855 0.00161532 0.00639418 0.00676144
 0.00569514 0.00639418 0.00676144 0.00209731 0.00375343 0.00418752
 0.01162855 0.00676144 0.00639418 0.00676144 0.00676144 0.00676144
 0.00209731 0.00480142 0.00639418 0.00413374 0.00300993 0.00947172
 0.00209731 0.0130321  0.00676144 0.00639418 0.00357715 0.00182432
 0.00676144 0.00359873 0.03424718 0.00812316 0.00676144 0.0101654
 0.00676144 0.00630009 0.00368911 0.00236962 0.00209731 0.00209731
 0.00209731 0.00209731 0.00676144 0.00676144 0.00433155 0.0107518
 0.00209731]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.004024   0.0094633  0.00228319 0.00669224 0.0135852  0.00315215
 0.00761063 0.00669224 0.00228319 0.00421495 0.00258381 0.01044845
 0.01322877 0.00669224 0.00258381 0.00628306 0.00669224 0.00322553
 0.00258381 0.01044845 0.0101602  0.00669224 0.00600573 0.0100712
 0.00761063 0.01430259 0.00669224 0.00761063 0.01430259 0.00669224
 0.00600573 0.00669224 0.00761063 0.00402095 0.00207976 0.00669224
 0.00161509 0.00669224 0.00258381 0.00389429 0.00421495 0.00258381
 0.00669224 0.00669224 0.00669224 0.00669224 0.00289326 0.00669224
 0.00712995 0.00299718 0.00461869 0.00322553 0.00258381 0.00207976
 0.00669224 0.00669224 0.00669224 0.00161509 0.00697837 0.00761063
 0.00322553 0.00258381 0.00669224 0.00421495 0.00258381 0.00669224
 0.00669224 0.00669224 0.00299718 0.00754459 0.00522477 0.00473383
 0.00309111 0.00289326 0.0052125  0.00669224 0.00549161 0.00669224
 0.00712995 0.00639965 0.00669224 0.00639965 0.00669224 0.00669224
 0.00754459 0.00522477 0.00669224 0.00296643 0.00669224 0.00669224
 0.00580177 0.00246869 0.00669224 0.00304429 0.00669224 0.00669224
 0.00669224 0.00669224 0.00161509 0.01430259 0.00669224 0.00240793
 0.0077222  0.00296404 0.00343393 0.00240793 0.0100712  0.00761063
 0.00658635 0.00761063 0.00669224 0.01430259 0.00669224 0.00761063
 0.00402095 0.00207976 0.00669224 0.00208461 0.00161509 0.00161509
 0.00359037 0.00363036 0.01193384 0.00190787 0.00761063 0.00669224
 0.00658635 0.00761063 0.00669224 0.00161509 0.00359037 0.00363036
 0.01193384 0.00669224 0.00761063 0.00669224 0.00669224 0.00669224
 0.00161509 0.00437122 0.00761063 0.00421495 0.00258381 0.01044845
 0.00161509 0.01430259 0.00669224 0.00761063 0.00402095 0.00207976
 0.00669224 0.00289326 0.02850631 0.00639965 0.00669224 0.00907387
 0.00669224 0.00703509 0.00344206 0.0026793  0.00161509 0.00161509
 0.00161509 0.00161509 0.00669224 0.00669224 0.00502384 0.01259842
 0.00161509]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00432045 0.00999532 0.00215951 0.00716187 0.01180125 0.0037281
 0.00675952 0.00716187 0.00215951 0.00432086 0.00311071 0.00895226
 0.01117258 0.00716187 0.00311071 0.00693387 0.00716187 0.00379291
 0.00311071 0.00895226 0.01011121 0.00716187 0.00560183 0.00905787
 0.00675952 0.01338255 0.00716187 0.00675952 0.01338255 0.00716187
 0.00560183 0.00716187 0.00675952 0.00384945 0.00187583 0.00716187
 0.00197774 0.00716187 0.00311071 0.00344278 0.00432086 0.00311071
 0.00716187 0.00716187 0.00716187 0.00716187 0.00293554 0.00716187
 0.00726595 0.00313431 0.00390839 0.00379291 0.00311071 0.00187583
 0.00716187 0.00716187 0.00716187 0.00197774 0.00575992 0.00675952
 0.00379291 0.00311071 0.00716187 0.00432086 0.00311071 0.00716187
 0.00716187 0.00716187 0.00313431 0.00726165 0.00497542 0.0052045
 0.00330056 0.00293554 0.00526901 0.00716187 0.00627081 0.00716187
 0.00726595 0.00676332 0.00716187 0.00676332 0.00716187 0.00716187
 0.00726165 0.00497542 0.00716187 0.0031183  0.00716187 0.00716187
 0.00642178 0.0024809  0.00716187 0.0030738  0.00716187 0.00716187
 0.00716187 0.00716187 0.00197774 0.01338255 0.00716187 0.00264099
 0.00794038 0.00334839 0.00320272 0.00264099 0.00905787 0.00675952
 0.00636759 0.00675952 0.00716187 0.01338255 0.00716187 0.00675952
 0.00384945 0.00187583 0.00716187 0.00247518 0.00197774 0.00197774
 0.00355964 0.00421438 0.01273707 0.00195699 0.00675952 0.00716187
 0.00636759 0.00675952 0.00716187 0.00197774 0.00355964 0.00421438
 0.01273707 0.00716187 0.00675952 0.00716187 0.00716187 0.00716187
 0.00197774 0.00579425 0.00675952 0.00432086 0.00311071 0.00895226
 0.00197774 0.01338255 0.00716187 0.00675952 0.00384945 0.00187583
 0.00716187 0.00293554 0.01902681 0.00676332 0.00716187 0.00835548
 0.00716187 0.00556233 0.00399768 0.00276195 0.00197774 0.00197774
 0.00197774 0.00197774 0.00716187 0.00716187 0.00428031 0.00961542
 0.00197774]
[0.00540738 0.00991996 0.00262316 0.00583038 0.01122007 0.00312119
 0.00775673 0.00583038 0.00262316 0.00619711 0.00340337 0.0109672
 0.01353038 0.00583038 0.00340337 0.00712976 0.00583038 0.00416829
 0.00340337 0.0109672  0.0108576  0.00583038 0.0059999  0.01084463
 0.00775673 0.01125196 0.00583038 0.00775673 0.01125196 0.00583038
 0.0059999  0.00583038 0.00775673 0.0042985  0.00283654 0.00583038
 0.00211916 0.00583038 0.00340337 0.00336812 0.00619711 0.00340337
 0.00583038 0.00583038 0.00583038 0.00583038 0.00472821 0.00583038
 0.00993921 0.00384023 0.00374622 0.00416829 0.00340337 0.00283654
 0.00583038 0.00583038 0.00583038 0.00211916 0.00626278 0.00775673
 0.00416829 0.00340337 0.00583038 0.00619711 0.00340337 0.00583038
 0.00583038 0.00583038 0.00384023 0.00661557 0.00482431 0.00642208
 0.00402681 0.00472821 0.00557753 0.00583038 0.00562298 0.00583038
 0.00993921 0.00768885 0.00583038 0.00768885 0.00583038 0.00583038
 0.00661557 0.00482431 0.00583038 0.00372746 0.00583038 0.00583038
 0.00604891 0.00296154 0.00583038 0.00313522 0.00583038 0.00583038
 0.00583038 0.00583038 0.00211916 0.01125196 0.00583038 0.00333975
 0.00772186 0.00390774 0.00428188 0.00333975 0.01084463 0.00775673
 0.00607946 0.00775673 0.00583038 0.01125196 0.00583038 0.00775673
 0.0042985  0.00283654 0.00583038 0.00295249 0.00211916 0.00211916
 0.00499063 0.00446802 0.01270095 0.00291232 0.00775673 0.00583038
 0.00607946 0.00775673 0.00583038 0.00211916 0.00499063 0.00446802
 0.01270095 0.00583038 0.00775673 0.00583038 0.00583038 0.00583038
 0.00211916 0.00515507 0.00775673 0.00619711 0.00340337 0.0109672
 0.00211916 0.01125196 0.00583038 0.00775673 0.0042985  0.00283654
 0.00583038 0.00472821 0.02038359 0.00768885 0.00583038 0.00968985
 0.00583038 0.00782785 0.00496032 0.00370962 0.00211916 0.00211916
 0.00211916 0.00211916 0.00583038 0.00583038 0.00539121 0.01217448
 0.00211916]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00540738 0.00991996 0.00262316 0.00583038 0.01122007 0.00312119
 0.00775673 0.00583038 0.00262316 0.00619711 0.00340337 0.0109672
 0.01353038 0.00583038 0.00340337 0.00712976 0.00583038 0.00416829
 0.00340337 0.0109672  0.0108576  0.00583038 0.0059999  0.01084463
 0.00775673 0.01125196 0.00583038 0.00775673 0.01125196 0.00583038
 0.0059999  0.00583038 0.00775673 0.0042985  0.00283654 0.00583038
 0.00211916 0.00583038 0.00340337 0.00336812 0.00619711 0.00340337
 0.00583038 0.00583038 0.00583038 0.00583038 0.00472821 0.00583038
 0.00993921 0.00384023 0.00374622 0.00416829 0.00340337 0.00283654
 0.00583038 0.00583038 0.00583038 0.00211916 0.00626278 0.00775673
 0.00416829 0.00340337 0.00583038 0.00619711 0.00340337 0.00583038
 0.00583038 0.00583038 0.00384023 0.00661557 0.00482431 0.00642208
 0.00402681 0.00472821 0.00557753 0.00583038 0.00562298 0.00583038
 0.00993921 0.00768885 0.00583038 0.00768885 0.00583038 0.00583038
 0.00661557 0.00482431 0.00583038 0.00372746 0.00583038 0.00583038
 0.00604891 0.00296154 0.00583038 0.00313522 0.00583038 0.00583038
 0.00583038 0.00583038 0.00211916 0.01125196 0.00583038 0.00333975
 0.00772186 0.00390774 0.00428188 0.00333975 0.01084463 0.00775673
 0.00607946 0.00775673 0.00583038 0.01125196 0.00583038 0.00775673
 0.0042985  0.00283654 0.00583038 0.00295249 0.00211916 0.00211916
 0.00499063 0.00446802 0.01270095 0.00291232 0.00775673 0.00583038
 0.00607946 0.00775673 0.00583038 0.00211916 0.00499063 0.00446802
 0.01270095 0.00583038 0.00775673 0.00583038 0.00583038 0.00583038
 0.00211916 0.00515507 0.00775673 0.00619711 0.00340337 0.0109672
 0.00211916 0.01125196 0.00583038 0.00775673 0.0042985  0.00283654
 0.00583038 0.00472821 0.02038359 0.00768885 0.00583038 0.00968985
 0.00583038 0.00782785 0.00496032 0.00370962 0.00211916 0.00211916
 0.00211916 0.00211916 0.00583038 0.00583038 0.00539121 0.01217448
 0.00211916]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00324698 0.00980356 0.00188392 0.00684507 0.01117763 0.00359049
 0.00739978 0.00684507 0.00188392 0.00320538 0.00281978 0.01409724
 0.01401344 0.00684507 0.00281978 0.00527631 0.00684507 0.00425172
 0.00281978 0.01409724 0.01250177 0.00684507 0.00504492 0.01146087
 0.00739978 0.01289338 0.00684507 0.00739978 0.01289338 0.00684507
 0.00504492 0.00684507 0.00739978 0.00412337 0.00214416 0.00684507
 0.00156452 0.00684507 0.00281978 0.00331742 0.00320538 0.00281978
 0.00684507 0.00684507 0.00684507 0.00684507 0.00244279 0.00684507
 0.00825932 0.00266032 0.00412138 0.00425172 0.00281978 0.00214416
 0.00684507 0.00684507 0.00684507 0.00156452 0.00564798 0.00739978
 0.00425172 0.00281978 0.00684507 0.00320538 0.00281978 0.00684507
 0.00684507 0.00684507 0.00266032 0.00585972 0.00488282 0.00509658
 0.00334589 0.00244279 0.00614569 0.00684507 0.00619004 0.00684507
 0.00825932 0.00841448 0.00684507 0.00841448 0.00684507 0.00684507
 0.00585972 0.00488282 0.00684507 0.00308867 0.00684507 0.00684507
 0.00803922 0.00205662 0.00684507 0.00315264 0.00684507 0.00684507
 0.00684507 0.00684507 0.00156452 0.01289338 0.00684507 0.00215061
 0.00836099 0.00253171 0.00372757 0.00215061 0.01146087 0.00739978
 0.00618403 0.00739978 0.00684507 0.01289338 0.00684507 0.00739978
 0.00412337 0.00214416 0.00684507 0.00219909 0.00156452 0.00156452
 0.00347867 0.00367861 0.0119094  0.00151191 0.00739978 0.00684507
 0.00618403 0.00739978 0.00684507 0.00156452 0.00347867 0.00367861
 0.0119094  0.00684507 0.00739978 0.00684507 0.00684507 0.00684507
 0.00156452 0.00427297 0.00739978 0.00320538 0.00281978 0.01409724
 0.00156452 0.01289338 0.00684507 0.00739978 0.00412337 0.00214416
 0.00684507 0.00244279 0.02116547 0.00841448 0.00684507 0.00904089
 0.00684507 0.00557038 0.00403983 0.00245023 0.00156452 0.00156452
 0.00156452 0.00156452 0.00684507 0.00684507 0.00430151 0.00924239
 0.00156452]
[0.00308906 0.01051275 0.00224853 0.0055963  0.01127367 0.00356656
 0.00822945 0.0055963  0.00224853 0.00353696 0.00251015 0.01162273
 0.01437885 0.0055963  0.00251015 0.00655664 0.0055963  0.00317286
 0.00251015 0.01162273 0.01655097 0.0055963  0.00727061 0.01218007
 0.00822945 0.01480186 0.0055963  0.00822945 0.01480186 0.0055963
 0.00727061 0.0055963  0.00822945 0.00420576 0.00171388 0.0055963
 0.00148098 0.0055963  0.00251015 0.00345694 0.00353696 0.00251015
 0.0055963  0.0055963  0.0055963  0.0055963  0.00305666 0.0055963
 0.00742136 0.00280352 0.00384729 0.00317286 0.00251015 0.00171388
 0.0055963  0.0055963  0.0055963  0.00148098 0.00818504 0.00822945
 0.00317286 0.00251015 0.0055963  0.00353696 0.00251015 0.0055963
 0.0055963  0.0055963  0.00280352 0.00636006 0.00631873 0.00506897
 0.00351331 0.00305666 0.00440263 0.0055963  0.00615216 0.0055963
 0.00742136 0.00794514 0.0055963  0.00794514 0.0055963  0.0055963
 0.00636006 0.00631873 0.0055963  0.00287509 0.0055963  0.0055963
 0.00742461 0.00228179 0.0055963  0.00303418 0.0055963  0.0055963
 0.0055963  0.0055963  0.00148098 0.01480186 0.0055963  0.00201278
 0.00949457 0.00216251 0.00345701 0.00201278 0.01218007 0.00822945
 0.00695244 0.00822945 0.0055963  0.01480186 0.0055963  0.00822945
 0.00420576 0.00171388 0.0055963  0.00179321 0.00148098 0.00148098
 0.00353039 0.00421011 0.01417526 0.00178887 0.00822945 0.0055963
 0.00695244 0.00822945 0.0055963  0.00148098 0.00353039 0.00421011
 0.01417526 0.0055963  0.00822945 0.0055963  0.0055963  0.0055963
 0.00148098 0.00438485 0.00822945 0.00353696 0.00251015 0.01162273
 0.00148098 0.01480186 0.0055963  0.00822945 0.00420576 0.00171388
 0.0055963  0.00305666 0.04269858 0.00794514 0.0055963  0.01041502
 0.0055963  0.00866074 0.00302568 0.00321464 0.00148098 0.00148098
 0.00148098 0.00148098 0.0055963  0.0055963  0.00578164 0.016724
 0.00148098]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00432697 0.01003075 0.00267542 0.00596486 0.01301997 0.00350397
 0.00760003 0.00596486 0.00267542 0.00403546 0.00342792 0.01019755
 0.01570136 0.00596486 0.00342792 0.00640979 0.00596486 0.00404615
 0.00342792 0.01019755 0.01521441 0.00596486 0.0061879  0.01318588
 0.00760003 0.01091308 0.00596486 0.00760003 0.01091308 0.00596486
 0.0061879  0.00596486 0.00760003 0.00380756 0.00232975 0.00596486
 0.00161073 0.00596486 0.00342792 0.00371811 0.00403546 0.00342792
