79295
Test: public void test12() throws Throwable { DREM dREM0 = new DREM(); InstructionList instructionList0 = new InstructionList(dREM0); InstructionHandle instructionHandle0 = instructionList0.insert(instructionList0); // Undeclared exception!  instructionList0.move(instructionHandle0, (InstructionHandle) null, (InstructionHandle) null);   }
 0.00513122 0.00476916 0.00508804 0.00388366 0.00227787 0.00388366
 0.00508804 0.00466585 0.00508804 0.00388366 0.00161804 0.00388366
 0.00508804 0.00752025 0.00205005 0.00508804 0.00388366 0.00361939
 0.00214166 0.00214166 0.00476916 0.00476916 0.00689308 0.00476916
 0.00476916 0.00233685 0.00287792 0.00476916 0.00346628 0.00233685
 0.00770564 0.0036499  0.00476916 0.00369911 0.00309701 0.00476916
 0.00476916 0.00556483 0.00309701 0.00476916 0.00636169 0.00500077
 0.0026643  0.00235906 0.00616527 0.00476916 0.00214166 0.00583589
 0.00616527 0.00476916 0.00309701 0.00478721 0.00214166 0.00636169
 0.00747116 0.0026643  0.00235906 0.00616527 0.00476916 0.00214166
 0.00583589 0.00616527 0.00476916 0.00309701 0.00476916 0.00214166
 0.00476916 0.00476916 0.00476916 0.00574827 0.00476916 0.00745456
 0.00205005 0.00636169 0.00327236 0.00392229 0.00235906 0.00616527
 0.00476916 0.00476916 0.00466585 0.00227787 0.00191778 0.00770564
 0.00636169 0.00476916 0.0026643  0.00235906 0.00616527 0.00476916
 0.00214166 0.00476916 0.00476916 0.00309701 0.00366314 0.00214166
 0.00583589 0.00616527 0.00556483 0.00309701 0.00476916 0.00476916
 0.00476916 0.00476916 0.00636169 0.00747116 0.0026643  0.00235906
 0.00616527 0.00476916 0.00214166 0.00583589 0.00616527 0.00476916
 0.00309701 0.00536871 0.00214166 0.00214166 0.00214166]
[0.00282044 0.00236361 0.00456572 0.00456572 0.00357741 0.00257214
 0.00456572 0.00504723 0.00257214 0.00456572 0.00857424 0.00760137
 0.00456572 0.00456572 0.0023206  0.00456572 0.00312239 0.00983035
 0.00456572 0.00415797 0.00162505 0.0031291  0.00466221 0.00415797
 0.0016089  0.00760137 0.00337706 0.00151607 0.00456572 0.00355013
 0.00456572 0.00456572 0.00490742 0.00257124 0.00191558 0.00257124
 0.00490742 0.00686121 0.00490742 0.00257124 0.00340565 0.00122537
 0.00983035 0.00456572 0.00415797 0.0012532  0.0031291  0.00207219
 0.00415797 0.00456572 0.00760137 0.00337706 0.00151607 0.00456572
 0.00699155 0.00456572 0.00490742 0.00257124 0.00191558 0.00257124
 0.00490742 0.00686121 0.00490742 0.00257124 0.00123946 0.00257124
 0.00490742 0.0102043  0.00158226 0.00490742 0.00257124 0.00243371
 0.00122537 0.00314604 0.00456572 0.00574646 0.0024582  0.00365215
 0.00574646 0.00146016 0.00456572 0.00574646 0.0024582  0.00456572
 0.00760137 0.00983035 0.00456572 0.00415797 0.00162505 0.00760137
 0.00337706 0.00151607 0.00456572 0.00699155 0.00456572 0.00490742
 0.00257124 0.00191558 0.00257124 0.00490742 0.00686121 0.00490742
 0.00257124 0.00340565 0.00122537 0.00536864 0.00983035 0.00456572
 0.00415797 0.00857424 0.00760137 0.00337706 0.00151607 0.00456572
 0.00699155 0.00456572 0.00490742 0.00257124 0.00191558 0.00257124
 0.00490742 0.00686121 0.00490742 0.00257124 0.00123946 0.00257124
 0.00490742 0.0102043  0.00158226 0.00490742 0.00257124 0.00243371
 0.00122537 0.00122537 0.00456572 0.00456572 0.00958515 0.00456572
 0.00456572 0.00206768 0.001753   0.00456572 0.00334234 0.00206768
 0.00639488 0.00257214 0.00456572 0.00447938 0.0024582  0.00456572
 0.00456572 0.00660246 0.0024582  0.00456572 0.00983035 0.00595441
 0.00146016 0.00162505 0.00760137 0.00456572 0.00122537 0.00536864
 0.00760137 0.00456572 0.0024582  0.00492182 0.00122537 0.00983035
 0.0065103  0.00146016 0.00162505 0.00760137 0.00456572 0.00122537
 0.00536864 0.00760137 0.00456572 0.0024582  0.00456572 0.00122537
 0.00456572 0.00456572 0.00456572 0.00566716 0.00456572 0.01270359
 0.00158226 0.00983035 0.00207219 0.00415797 0.00162505 0.00760137
 0.00456572 0.00456572 0.00686121 0.00191558 0.00121185 0.00639488
 0.00983035 0.00456572 0.00146016 0.00162505 0.00760137 0.00456572
 0.00122537 0.00456572 0.00456572 0.0024582  0.00365215 0.00122537
 0.00536864 0.00760137 0.00660246 0.0024582  0.00456572 0.00456572
 0.00456572 0.00456572 0.00983035 0.0065103  0.00146016 0.00162505
 0.00760137 0.00456572 0.00122537 0.00536864 0.00760137 0.00456572
 0.0024582  0.00637247 0.00122537 0.00122537 0.00122537]
[0.00299904 0.00278908 0.0044632  0.0044632  0.00307669 0.00242793
 0.0044632  0.0041537  0.00242793 0.0044632  0.01216531 0.00575536
 0.0044632  0.0044632  0.00236948 0.0044632  0.00292003 0.00999595
 0.0044632  0.00526281 0.00163472 0.00278336 0.00409049 0.00526281
 0.00158485 0.00575536 0.00327441 0.00191231 0.0044632  0.00347416
 0.0044632  0.0044632  0.00543864 0.00316888 0.00208203 0.00316888
 0.00543864 0.00733071 0.00543864 0.00316888 0.00344433 0.0016482
 0.00999595 0.0044632  0.00526281 0.00154522 0.00278336 0.00272467
 0.00526281 0.0044632  0.00575536 0.00327441 0.00191231 0.0044632
 0.00590079 0.0044632  0.00543864 0.00316888 0.00208203 0.00316888
 0.00543864 0.00733071 0.00543864 0.00316888 0.00126722 0.00316888
 0.00543864 0.00860734 0.00168563 0.00543864 0.00316888 0.00219814
 0.0016482  0.00257161 0.0044632  0.00542307 0.00237214 0.0028821
 0.00542307 0.00200291 0.0044632  0.00542307 0.00237214 0.0044632
 0.00575536 0.00999595 0.0044632  0.00526281 0.00163472 0.00575536
 0.00327441 0.00191231 0.0044632  0.00590079 0.0044632  0.00543864
 0.00316888 0.00208203 0.00316888 0.00543864 0.00733071 0.00543864
 0.00316888 0.00344433 0.0016482  0.00607368 0.00999595 0.0044632
 0.00526281 0.01216531 0.00575536 0.00327441 0.00191231 0.0044632
 0.00590079 0.0044632  0.00543864 0.00316888 0.00208203 0.00316888
 0.00543864 0.00733071 0.00543864 0.00316888 0.00126722 0.00316888
 0.00543864 0.00860734 0.00168563 0.00543864 0.00316888 0.00219814
 0.0016482  0.0016482  0.0044632  0.0044632  0.00665771 0.0044632
 0.0044632  0.00224473 0.00235459 0.0044632  0.00321838 0.00224473
 0.00700383 0.00242793 0.0044632  0.00429822 0.00237214 0.0044632
 0.0044632  0.00489211 0.00237214 0.0044632  0.00999595 0.00466526
 0.00200291 0.00163472 0.00575536 0.0044632  0.0016482  0.00607368
 0.00575536 0.0044632  0.00237214 0.00533951 0.0016482  0.00999595
 0.00779717 0.00200291 0.00163472 0.00575536 0.0044632  0.0016482
 0.00607368 0.00575536 0.0044632  0.00237214 0.0044632  0.0016482
 0.0044632  0.0044632  0.0044632  0.00417789 0.0044632  0.01189175
 0.00168563 0.00999595 0.00272467 0.00526281 0.00163472 0.00575536
 0.0044632  0.0044632  0.00733071 0.00208203 0.00151882 0.00700383
 0.00999595 0.0044632  0.00200291 0.00163472 0.00575536 0.0044632
 0.0016482  0.0044632  0.0044632  0.00237214 0.0028821  0.0016482
 0.00607368 0.00575536 0.00489211 0.00237214 0.0044632  0.0044632
 0.0044632  0.0044632  0.00999595 0.00779717 0.00200291 0.00163472
 0.00575536 0.0044632  0.0016482  0.00607368 0.00575536 0.0044632
 0.00237214 0.0043952  0.0016482  0.0016482  0.0016482 ]
[0.00288718 0.00264455 0.00478333 0.00478333 0.00370562 0.00284224
 0.00478333 0.00575017 0.00284224 0.00478333 0.00810561 0.00477335
 0.00478333 0.00478333 0.00245604 0.00478333 0.00413588 0.00715181
 0.00478333 0.00543591 0.00207044 0.00406865 0.00443629 0.00543591
 0.00228515 0.00477335 0.00341483 0.00221187 0.00478333 0.00313287
 0.00478333 0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.00299439 0.00160813
 0.00715181 0.00478333 0.00543591 0.00229073 0.00406865 0.00258615
 0.00543591 0.00478333 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00386551 0.00478333 0.00420419 0.00314481 0.00416496
 0.00420419 0.00193759 0.00478333 0.00420419 0.00314481 0.00478333
 0.00477335 0.00715181 0.00478333 0.00543591 0.00207044 0.00477335
 0.00341483 0.00221187 0.00478333 0.0063358  0.00478333 0.00516979
 0.00398233 0.0019682  0.00398233 0.00516979 0.00607892 0.00516979
 0.00398233 0.00299439 0.00160813 0.00616102 0.00715181 0.00478333
 0.00543591 0.00810561 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00160813 0.00478333 0.00478333 0.00872363 0.00478333
 0.00478333 0.00228484 0.00283844 0.00478333 0.00324357 0.00228484
 0.00669061 0.00284224 0.00478333 0.00495255 0.00314481 0.00478333
 0.00478333 0.0056908  0.00314481 0.00478333 0.00715181 0.00658793
 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813 0.00616102
 0.00477335 0.00478333 0.00314481 0.00581191 0.00160813 0.00715181
 0.00826389 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813
 0.00616102 0.00477335 0.00478333 0.00314481 0.00478333 0.00160813
 0.00478333 0.00478333 0.00478333 0.00421201 0.00478333 0.00910882
 0.00188441 0.00715181 0.00258615 0.00543591 0.00207044 0.00477335
 0.00478333 0.00478333 0.00607892 0.0019682  0.00184049 0.00669061
 0.00715181 0.00478333 0.00193759 0.00207044 0.00477335 0.00478333
 0.00160813 0.00478333 0.00478333 0.00314481 0.00416496 0.00160813
 0.00616102 0.00477335 0.0056908  0.00314481 0.00478333 0.00478333
 0.00478333 0.00478333 0.00715181 0.00826389 0.00193759 0.00207044
 0.00477335 0.00478333 0.00160813 0.00616102 0.00477335 0.00478333
 0.00314481 0.00495409 0.00160813 0.00160813 0.00160813]
[0.0036314  0.00316362 0.00450335 0.00450335 0.00313345 0.00282175
 0.00450335 0.00582942 0.00282175 0.00450335 0.00883866 0.0064358
 0.00450335 0.00450335 0.0030317  0.00450335 0.00477346 0.00874137
 0.00450335 0.00412781 0.0020635  0.00329454 0.00510256 0.00412781
 0.00182603 0.0064358  0.00290787 0.00184989 0.00450335 0.00324657
 0.00450335 0.00450335 0.00499624 0.00366374 0.00197802 0.00366374
 0.00499624 0.00565818 0.00499624 0.00366374 0.00379045 0.00153078
 0.00874137 0.00450335 0.00412781 0.00209204 0.00329454 0.00222811
 0.00412781 0.00450335 0.0064358  0.00290787 0.00184989 0.00450335
 0.00683867 0.00450335 0.00499624 0.00366374 0.00197802 0.00366374
 0.00499624 0.00565818 0.00499624 0.00366374 0.00133205 0.00366374
 0.00499624 0.00780577 0.00152598 0.00499624 0.00366374 0.00284193
 0.00153078 0.00345234 0.00450335 0.00453405 0.00274501 0.00303675
 0.00453405 0.00199794 0.00450335 0.00453405 0.00274501 0.00450335
 0.0064358  0.00874137 0.00450335 0.00412781 0.0020635  0.0064358
 0.00290787 0.00184989 0.00450335 0.00683867 0.00450335 0.00499624
 0.00366374 0.00197802 0.00366374 0.00499624 0.00565818 0.00499624
 0.00366374 0.00379045 0.00153078 0.00727194 0.00874137 0.00450335
 0.00412781 0.00883866 0.0064358  0.00290787 0.00184989 0.00450335
 0.00683867 0.00450335 0.00499624 0.00366374 0.00197802 0.00366374
 0.00499624 0.00565818 0.00499624 0.00366374 0.00133205 0.00366374
 0.00499624 0.00780577 0.00152598 0.00499624 0.00366374 0.00284193
 0.00153078 0.00153078 0.00450335 0.00450335 0.00561614 0.00450335
 0.00450335 0.00253668 0.00231355 0.00450335 0.00332808 0.00253668
 0.00816883 0.00282175 0.00450335 0.00366162 0.00274501 0.00450335
 0.00450335 0.00508692 0.00274501 0.00450335 0.00874137 0.00513724
 0.00199794 0.0020635  0.0064358  0.00450335 0.00153078 0.00727194
 0.0064358  0.00450335 0.00274501 0.00482005 0.00153078 0.00874137
 0.00770131 0.00199794 0.0020635  0.0064358  0.00450335 0.00153078
 0.00727194 0.0064358  0.00450335 0.00274501 0.00450335 0.00153078
 0.00450335 0.00450335 0.00450335 0.00591289 0.00450335 0.00968709
 0.00152598 0.00874137 0.00222811 0.00412781 0.0020635  0.0064358
 0.00450335 0.00450335 0.00565818 0.00197802 0.00174501 0.00816883
 0.00874137 0.00450335 0.00199794 0.0020635  0.0064358  0.00450335
 0.00153078 0.00450335 0.00450335 0.00274501 0.00303675 0.00153078
 0.00727194 0.0064358  0.00508692 0.00274501 0.00450335 0.00450335
 0.00450335 0.00450335 0.00874137 0.00770131 0.00199794 0.0020635
 0.0064358  0.00450335 0.00153078 0.00727194 0.0064358  0.00450335
 0.00274501 0.00649316 0.00153078 0.00153078 0.00153078]
[0.00288718 0.00264455 0.00478333 0.00478333 0.00370562 0.00284224
 0.00478333 0.00575017 0.00284224 0.00478333 0.00810561 0.00477335
 0.00478333 0.00478333 0.00245604 0.00478333 0.00413588 0.00715181
 0.00478333 0.00543591 0.00207044 0.00406865 0.00443629 0.00543591
 0.00228515 0.00477335 0.00341483 0.00221187 0.00478333 0.00313287
 0.00478333 0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.00299439 0.00160813
 0.00715181 0.00478333 0.00543591 0.00229073 0.00406865 0.00258615
 0.00543591 0.00478333 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00386551 0.00478333 0.00420419 0.00314481 0.00416496
 0.00420419 0.00193759 0.00478333 0.00420419 0.00314481 0.00478333
 0.00477335 0.00715181 0.00478333 0.00543591 0.00207044 0.00477335
 0.00341483 0.00221187 0.00478333 0.0063358  0.00478333 0.00516979
 0.00398233 0.0019682  0.00398233 0.00516979 0.00607892 0.00516979
 0.00398233 0.00299439 0.00160813 0.00616102 0.00715181 0.00478333
 0.00543591 0.00810561 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00160813 0.00478333 0.00478333 0.00872363 0.00478333
 0.00478333 0.00228484 0.00283844 0.00478333 0.00324357 0.00228484
 0.00669061 0.00284224 0.00478333 0.00495255 0.00314481 0.00478333
 0.00478333 0.0056908  0.00314481 0.00478333 0.00715181 0.00658793
 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813 0.00616102
 0.00477335 0.00478333 0.00314481 0.00581191 0.00160813 0.00715181
 0.00826389 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813
 0.00616102 0.00477335 0.00478333 0.00314481 0.00478333 0.00160813
 0.00478333 0.00478333 0.00478333 0.00421201 0.00478333 0.00910882
 0.00188441 0.00715181 0.00258615 0.00543591 0.00207044 0.00477335
 0.00478333 0.00478333 0.00607892 0.0019682  0.00184049 0.00669061
 0.00715181 0.00478333 0.00193759 0.00207044 0.00477335 0.00478333
 0.00160813 0.00478333 0.00478333 0.00314481 0.00416496 0.00160813
 0.00616102 0.00477335 0.0056908  0.00314481 0.00478333 0.00478333
 0.00478333 0.00478333 0.00715181 0.00826389 0.00193759 0.00207044
 0.00477335 0.00478333 0.00160813 0.00616102 0.00477335 0.00478333
 0.00314481 0.00495409 0.00160813 0.00160813 0.00160813]
[0.00276475 0.00197513 0.00449701 0.00449701 0.00281206 0.00275019
 0.00449701 0.00483686 0.00275019 0.00449701 0.00907872 0.0067662
 0.00449701 0.00449701 0.00301306 0.00449701 0.00400433 0.01202847
 0.00449701 0.00562189 0.00119159 0.00422018 0.00520269 0.00562189
 0.00185036 0.0067662  0.00269835 0.00142569 0.00449701 0.00276333
 0.00449701 0.00449701 0.0045481  0.00204204 0.00171176 0.00204204
 0.0045481  0.0071963  0.0045481  0.00204204 0.00299429 0.00103781
 0.01202847 0.00449701 0.00562189 0.0014649  0.00422018 0.0020551
 0.00562189 0.00449701 0.0067662  0.00269835 0.00142569 0.00449701
 0.00829649 0.00449701 0.0045481  0.00204204 0.00171176 0.00204204
 0.0045481  0.0071963  0.0045481  0.00204204 0.00071918 0.00204204
 0.0045481  0.01160382 0.00203245 0.0045481  0.00204204 0.00237452
 0.00103781 0.00267438 0.00449701 0.00600032 0.0018718  0.00477481
 0.00600032 0.00136449 0.00449701 0.00600032 0.0018718  0.00449701
 0.0067662  0.01202847 0.00449701 0.00562189 0.00119159 0.0067662
 0.00269835 0.00142569 0.00449701 0.00829649 0.00449701 0.0045481
 0.00204204 0.00171176 0.00204204 0.0045481  0.0071963  0.0045481
 0.00204204 0.00299429 0.00103781 0.00575098 0.01202847 0.00449701
 0.00562189 0.00907872 0.0067662  0.00269835 0.00142569 0.00449701
 0.00829649 0.00449701 0.0045481  0.00204204 0.00171176 0.00204204
 0.0045481  0.0071963  0.0045481  0.00204204 0.00071918 0.00204204
 0.0045481  0.01160382 0.00203245 0.0045481  0.00204204 0.00237452
 0.00103781 0.00103781 0.00449701 0.00449701 0.01113506 0.00449701
 0.00449701 0.00213389 0.00242196 0.00449701 0.00322307 0.00213389
 0.007856   0.00275019 0.00449701 0.00399035 0.0018718  0.00449701
 0.00449701 0.00608261 0.0018718  0.00449701 0.01202847 0.0059681
 0.00136449 0.00119159 0.0067662  0.00449701 0.00103781 0.00575098
 0.0067662  0.00449701 0.0018718  0.00565426 0.00103781 0.01202847
 0.0060441  0.00136449 0.00119159 0.0067662  0.00449701 0.00103781
 0.00575098 0.0067662  0.00449701 0.0018718  0.00449701 0.00103781
 0.00449701 0.00449701 0.00449701 0.00465225 0.00449701 0.01072245
 0.00203245 0.01202847 0.0020551  0.00562189 0.00119159 0.0067662
 0.00449701 0.00449701 0.0071963  0.00171176 0.00109721 0.007856
 0.01202847 0.00449701 0.00136449 0.00119159 0.0067662  0.00449701
 0.00103781 0.00449701 0.00449701 0.0018718  0.00477481 0.00103781
 0.00575098 0.0067662  0.00608261 0.0018718  0.00449701 0.00449701
 0.00449701 0.00449701 0.01202847 0.0060441  0.00136449 0.00119159
 0.0067662  0.00449701 0.00103781 0.00575098 0.0067662  0.00449701
 0.0018718  0.00590933 0.00103781 0.00103781 0.00103781]
[0.00350846 0.00292596 0.00484256 0.00484256 0.00277579 0.00320244
 0.00484256 0.00465076 0.00320244 0.00484256 0.00810803 0.00486331
 0.00484256 0.00484256 0.00254749 0.00484256 0.0038291  0.00925327
 0.00484256 0.00452174 0.00191378 0.00384378 0.00412757 0.00452174
 0.00239946 0.00486331 0.00319407 0.00180243 0.00484256 0.00351094
 0.00484256 0.00484256 0.00504177 0.0029561  0.00272746 0.0029561
 0.00504177 0.00656054 0.00504177 0.0029561  0.00404897 0.00167915
 0.00925327 0.00484256 0.00452174 0.00190123 0.00384378 0.0024734
 0.00452174 0.00484256 0.00486331 0.00319407 0.00180243 0.00484256
 0.00716166 0.00484256 0.00504177 0.0029561  0.00272746 0.0029561
 0.00504177 0.00656054 0.00504177 0.0029561  0.00150403 0.0029561
 0.00504177 0.0090145  0.00202823 0.00504177 0.0029561  0.00249825
 0.00167915 0.00311321 0.00484256 0.00498414 0.00253863 0.00381666
 0.00498414 0.00229056 0.00484256 0.00498414 0.00253863 0.00484256
 0.00486331 0.00925327 0.00484256 0.00452174 0.00191378 0.00486331
 0.00319407 0.00180243 0.00484256 0.00716166 0.00484256 0.00504177
 0.0029561  0.00272746 0.0029561  0.00504177 0.00656054 0.00504177
 0.0029561  0.00404897 0.00167915 0.00495846 0.00925327 0.00484256
 0.00452174 0.00810803 0.00486331 0.00319407 0.00180243 0.00484256
 0.00716166 0.00484256 0.00504177 0.0029561  0.00272746 0.0029561
 0.00504177 0.00656054 0.00504177 0.0029561  0.00150403 0.0029561
 0.00504177 0.0090145  0.00202823 0.00504177 0.0029561  0.00249825
 0.00167915 0.00167915 0.00484256 0.00484256 0.00976422 0.00484256
 0.00484256 0.00244778 0.00243206 0.00484256 0.00301725 0.00244778
 0.0073547  0.00320244 0.00484256 0.00405973 0.00253863 0.00484256
 0.00484256 0.00510465 0.00253863 0.00484256 0.00925327 0.00655368
 0.00229056 0.00191378 0.00486331 0.00484256 0.00167915 0.00495846
 0.00486331 0.00484256 0.00253863 0.00595919 0.00167915 0.00925327
 0.00689844 0.00229056 0.00191378 0.00486331 0.00484256 0.00167915
 0.00495846 0.00486331 0.00484256 0.00253863 0.00484256 0.00167915
 0.00484256 0.00484256 0.00484256 0.00511358 0.00484256 0.01264052
 0.00202823 0.00925327 0.0024734  0.00452174 0.00191378 0.00486331
 0.00484256 0.00484256 0.00656054 0.00272746 0.0016003  0.0073547
 0.00925327 0.00484256 0.00229056 0.00191378 0.00486331 0.00484256
 0.00167915 0.00484256 0.00484256 0.00253863 0.00381666 0.00167915
 0.00495846 0.00486331 0.00510465 0.00253863 0.00484256 0.00484256
 0.00484256 0.00484256 0.00925327 0.00689844 0.00229056 0.00191378
 0.00486331 0.00484256 0.00167915 0.00495846 0.00486331 0.00484256
 0.00253863 0.0057658  0.00167915 0.00167915 0.00167915]
[0.00364392 0.00281678 0.0050714  0.0050714  0.00296668 0.00276604
 0.0050714  0.0053811  0.00276604 0.0050714  0.00856497 0.00517676
 0.0050714  0.0050714  0.0028355  0.0050714  0.00364325 0.0091076
 0.0050714  0.00506121 0.00169474 0.003492   0.00538332 0.00506121
 0.0019278  0.00517676 0.00289764 0.00155235 0.0050714  0.0031628
 0.0050714  0.0050714  0.00538087 0.00275524 0.00199226 0.00275524
 0.00538087 0.00547167 0.00538087 0.00275524 0.00394575 0.0015906
 0.0091076  0.0050714  0.00506121 0.00171158 0.003492   0.00263237
 0.00506121 0.0050714  0.00517676 0.00289764 0.00155235 0.0050714
 0.00714549 0.0050714  0.00538087 0.00275524 0.00199226 0.00275524
 0.00538087 0.00547167 0.00538087 0.00275524 0.00102867 0.00275524
 0.00538087 0.00847972 0.00177063 0.00538087 0.00275524 0.00289404
 0.0015906  0.00388548 0.0050714  0.00493838 0.00208887 0.00398254
 0.00493838 0.00193102 0.0050714  0.00493838 0.00208887 0.0050714
 0.00517676 0.0091076  0.0050714  0.00506121 0.00169474 0.00517676
 0.00289764 0.00155235 0.0050714  0.00714549 0.0050714  0.00538087
 0.00275524 0.00199226 0.00275524 0.00538087 0.00547167 0.00538087
 0.00275524 0.00394575 0.0015906  0.00597114 0.0091076  0.0050714
 0.00506121 0.00856497 0.00517676 0.00289764 0.00155235 0.0050714
 0.00714549 0.0050714  0.00538087 0.00275524 0.00199226 0.00275524
 0.00538087 0.00547167 0.00538087 0.00275524 0.00102867 0.00275524
 0.00538087 0.00847972 0.00177063 0.00538087 0.00275524 0.00289404
 0.0015906  0.0015906  0.0050714  0.0050714  0.00872146 0.0050714
 0.0050714  0.00262735 0.0027252  0.0050714  0.00404872 0.00262735
 0.00613378 0.00276604 0.0050714  0.00448138 0.00208887 0.0050714
 0.0050714  0.00465461 0.00208887 0.0050714  0.0091076  0.0055288
 0.00193102 0.00169474 0.00517676 0.0050714  0.0015906  0.00597114
 0.00517676 0.0050714  0.00208887 0.00557451 0.0015906  0.0091076
 0.00749234 0.00193102 0.00169474 0.00517676 0.0050714  0.0015906
 0.00597114 0.00517676 0.0050714  0.00208887 0.0050714  0.0015906
 0.0050714  0.0050714  0.0050714  0.00470191 0.0050714  0.00977353
 0.00177063 0.0091076  0.00263237 0.00506121 0.00169474 0.00517676
 0.0050714  0.0050714  0.00547167 0.00199226 0.00135705 0.00613378
 0.0091076  0.0050714  0.00193102 0.00169474 0.00517676 0.0050714
 0.0015906  0.0050714  0.0050714  0.00208887 0.00398254 0.0015906
 0.00597114 0.00517676 0.00465461 0.00208887 0.0050714  0.0050714
 0.0050714  0.0050714  0.0091076  0.00749234 0.00193102 0.00169474
 0.00517676 0.0050714  0.0015906  0.00597114 0.00517676 0.0050714
 0.00208887 0.00577734 0.0015906  0.0015906  0.0015906 ]
[0.00350846 0.00292596 0.00484256 0.00484256 0.00277579 0.00320244
 0.00484256 0.00465076 0.00320244 0.00484256 0.00810803 0.00486331
 0.00484256 0.00484256 0.00254749 0.00484256 0.0038291  0.00925327
 0.00484256 0.00452174 0.00191378 0.00384378 0.00412757 0.00452174
 0.00239946 0.00486331 0.00319407 0.00180243 0.00484256 0.00351094
 0.00484256 0.00484256 0.00504177 0.0029561  0.00272746 0.0029561
 0.00504177 0.00656054 0.00504177 0.0029561  0.00404897 0.00167915
 0.00925327 0.00484256 0.00452174 0.00190123 0.00384378 0.0024734
 0.00452174 0.00484256 0.00486331 0.00319407 0.00180243 0.00484256
 0.00716166 0.00484256 0.00504177 0.0029561  0.00272746 0.0029561
 0.00504177 0.00656054 0.00504177 0.0029561  0.00150403 0.0029561
 0.00504177 0.0090145  0.00202823 0.00504177 0.0029561  0.00249825
 0.00167915 0.00311321 0.00484256 0.00498414 0.00253863 0.00381666
 0.00498414 0.00229056 0.00484256 0.00498414 0.00253863 0.00484256
 0.00486331 0.00925327 0.00484256 0.00452174 0.00191378 0.00486331
 0.00319407 0.00180243 0.00484256 0.00716166 0.00484256 0.00504177
 0.0029561  0.00272746 0.0029561  0.00504177 0.00656054 0.00504177
 0.0029561  0.00404897 0.00167915 0.00495846 0.00925327 0.00484256
 0.00452174 0.00810803 0.00486331 0.00319407 0.00180243 0.00484256
 0.00716166 0.00484256 0.00504177 0.0029561  0.00272746 0.0029561
 0.00504177 0.00656054 0.00504177 0.0029561  0.00150403 0.0029561
 0.00504177 0.0090145  0.00202823 0.00504177 0.0029561  0.00249825
 0.00167915 0.00167915 0.00484256 0.00484256 0.00976422 0.00484256
 0.00484256 0.00244778 0.00243206 0.00484256 0.00301725 0.00244778
 0.0073547  0.00320244 0.00484256 0.00405973 0.00253863 0.00484256
 0.00484256 0.00510465 0.00253863 0.00484256 0.00925327 0.00655368
 0.00229056 0.00191378 0.00486331 0.00484256 0.00167915 0.00495846
 0.00486331 0.00484256 0.00253863 0.00595919 0.00167915 0.00925327
 0.00689844 0.00229056 0.00191378 0.00486331 0.00484256 0.00167915
 0.00495846 0.00486331 0.00484256 0.00253863 0.00484256 0.00167915
 0.00484256 0.00484256 0.00484256 0.00511358 0.00484256 0.01264052
 0.00202823 0.00925327 0.0024734  0.00452174 0.00191378 0.00486331
 0.00484256 0.00484256 0.00656054 0.00272746 0.0016003  0.0073547
 0.00925327 0.00484256 0.00229056 0.00191378 0.00486331 0.00484256
 0.00167915 0.00484256 0.00484256 0.00253863 0.00381666 0.00167915
 0.00495846 0.00486331 0.00510465 0.00253863 0.00484256 0.00484256
 0.00484256 0.00484256 0.00925327 0.00689844 0.00229056 0.00191378
 0.00486331 0.00484256 0.00167915 0.00495846 0.00486331 0.00484256
 0.00253863 0.0057658  0.00167915 0.00167915 0.00167915]
[0.00276475 0.00197513 0.00449701 0.00449701 0.00281206 0.00275019
 0.00449701 0.00483686 0.00275019 0.00449701 0.00907872 0.0067662
 0.00449701 0.00449701 0.00301306 0.00449701 0.00400433 0.01202847
 0.00449701 0.00562189 0.00119159 0.00422018 0.00520269 0.00562189
 0.00185036 0.0067662  0.00269835 0.00142569 0.00449701 0.00276333
