148963
Test: public void test1() throws Throwable { SimpleSMTPHeader simpleSMTPHeader0 = new SimpleSMTPHeader("R?egUKA0h8<XH)T+M ", (String) null, (String) null); String string0 = simpleSMTPHeader0.toString(); }
Code: public String toString() { final StringBuilder header = new StringBuilder(); final String pattern = "EEE, dd MMM yyyy HH:mm:ss Z"; // Fri, 21 Nov 1997 09:55:06 -0600 final SimpleDateFormat format = new SimpleDateFormat(pattern, Locale.ENGLISH); if (!hasHeaderDate) { addHeaderField("Date", format.format(new Date())); } if (headerFields.length() > 0) { header.append(headerFields.toString()); } header.append("From: ").append(from).append("\n"); if (to != null) { header.append("To: ").append(to).append("\n"); } if (cc != null) { header.append("Cc: ").append(cc.toString()).append("\n"); } if (subject != null) { header.append("Subject: ").append(subject).append("\n"); } header.append('\n'); // end of headers; body follows return header.toString(); }
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00658414 0.01646966 0.00828334 0.01611699 0.00747627 0.00763424
 0.00863166 0.00551771 0.00310032 0.02160886 0.00747627 0.01646966
 0.00341379 0.00551771 0.01153762 0.010932   0.02493509 0.01054174
 0.03002189 0.01153762 0.01153762 0.01153762 0.04794706 0.01153762
 0.01153762 0.01153762 0.01153762 0.00747627 0.00808451 0.00934481
 0.00551771 0.00310032 0.06997462 0.00783675 0.02653735 0.01153762
 0.01611699 0.01153762 0.01153762 0.01153762 0.00281187 0.02653735
 0.01153762 0.01065948 0.00590673 0.01611699 0.01153762 0.00281187
 0.01153762 0.01153762 0.02653735 0.01153762 0.00286641 0.00339113
 0.01611699 0.01153762 0.01153762 0.00281187 0.02653735 0.01153762
 0.00286641 0.00339113 0.01611699 0.01153762 0.01153762 0.00281187
 0.02653735 0.01153762 0.00286641 0.00339113 0.01611699 0.01153762
 0.01153762 0.00281187 0.01153762 0.01153762 0.00203835 0.00256071
 0.01153762 0.00456255 0.01153762 0.00921466 0.01153762 0.00281186]
[0.00695575 0.01060878 0.00899287 0.01717151 0.00593345 0.00928093
 0.0094106  0.00459961 0.00282079 0.01292354 0.00593345 0.01060878
 0.00385099 0.00459961 0.01188725 0.00963508 0.02821581 0.00995986
 0.02960673 0.01188725 0.01188725 0.01188725 0.03811809 0.01188725
 0.01188725 0.01188725 0.01188725 0.00593345 0.00745539 0.01157428
 0.00459961 0.00282079 0.05038846 0.00974696 0.03115735 0.01188725
 0.01717151 0.01188725 0.01188725 0.01188725 0.00256014 0.03115735
 0.01188725 0.01567423 0.00522283 0.01717151 0.01188725 0.00256014
 0.01188725 0.01188725 0.03115735 0.01188725 0.00393156 0.00413452
 0.01717151 0.01188725 0.01188725 0.00256014 0.03115735 0.01188725
 0.00393156 0.00413452 0.01717151 0.01188725 0.01188725 0.00256014
 0.03115735 0.01188725 0.00393156 0.00413452 0.01717151 0.01188725
 0.01188725 0.00256014 0.01188725 0.01188725 0.00268066 0.00300157
 0.01188725 0.00535926 0.01188725 0.00849542 0.01188725 0.00256014]
[0.00986476 0.01370546 0.00951032 0.01689392 0.00972694 0.01268006
 0.01484647 0.00825926 0.00535427 0.01876623 0.00972694 0.01370546
 0.00573942 0.00825926 0.01246237 0.00984267 0.01827981 0.01364804
 0.01555482 0.01246237 0.01246237 0.01246237 0.02400305 0.01246237
 0.01246237 0.01246237 0.01246237 0.00972694 0.01148893 0.01271788
 0.00825926 0.00535427 0.03722044 0.01222135 0.01685408 0.01246237
 0.01689392 0.01246237 0.01246237 0.01246237 0.00579185 0.01685408
 0.01246237 0.01361777 0.00689147 0.01689392 0.01246237 0.00579185
 0.01246237 0.01246237 0.01685408 0.01246237 0.00717402 0.00617655
 0.01689392 0.01246237 0.01246237 0.00579185 0.01685408 0.01246237
 0.00717402 0.00617655 0.01689392 0.01246237 0.01246237 0.00579185
 0.01685408 0.01246237 0.00717402 0.00617655 0.01689392 0.01246237
 0.01246237 0.00579185 0.01246237 0.01246237 0.00428913 0.00499653
 0.01246237 0.006217   0.01246238 0.01121796 0.01246238 0.00579185]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00656299 0.01200565 0.01226286 0.01896162 0.00609385 0.01041534
 0.01057544 0.00616218 0.00368954 0.01478028 0.00609385 0.01200565
 0.00443388 0.00616218 0.0119108  0.01255036 0.01520437 0.01063759
 0.02122173 0.0119108  0.0119108  0.0119108  0.03121324 0.0119108
 0.0119108  0.0119108  0.0119108  0.00609385 0.01168234 0.0102496
 0.00616218 0.00368954 0.05215159 0.0098592  0.02578776 0.0119108
 0.01896162 0.0119108  0.0119108  0.0119108  0.00397946 0.02578776
 0.0119108  0.0143138  0.00528128 0.01896162 0.0119108  0.00397946
 0.0119108  0.0119108  0.02578776 0.0119108  0.00502915 0.0040445
 0.01896162 0.0119108  0.0119108  0.00397946 0.02578776 0.0119108
 0.00502915 0.0040445  0.01896162 0.0119108  0.0119108  0.00397946
 0.02578776 0.0119108  0.00502915 0.0040445  0.01896162 0.0119108
 0.0119108  0.00397946 0.0119108  0.0119108  0.00266225 0.00400553
 0.0119108  0.00570839 0.0119108  0.01493941 0.0119108  0.00397946]
[0.00557885 0.01187248 0.00758704 0.01346439 0.00464874 0.01011549
 0.00912184 0.00451506 0.00222937 0.01995535 0.00464874 0.01187248
 0.00320185 0.00451506 0.0120872  0.00882431 0.03466863 0.01019738
 0.0382346  0.0120872  0.0120872  0.0120872  0.04946756 0.0120872
 0.0120872  0.0120872  0.0120872  0.00464874 0.00554926 0.00785725
 0.00451506 0.00222937 0.06827735 0.00817269 0.0321046  0.0120872
 0.01346439 0.0120872  0.0120872  0.0120872  0.00199337 0.0321046
 0.0120872  0.00969147 0.00527527 0.01346439 0.0120872  0.00199337
 0.0120872  0.0120872  0.0321046  0.0120872  0.00234302 0.00210262
 0.01346439 0.0120872  0.0120872  0.00199337 0.0321046  0.0120872
 0.00234302 0.00210262 0.01346439 0.0120872  0.0120872  0.00199337
 0.0321046  0.0120872  0.00234302 0.00210262 0.01346439 0.0120872
 0.0120872  0.00199337 0.0120872  0.0120872  0.00121612 0.00136545
 0.0120872  0.00326816 0.0120872  0.00745662 0.0120872  0.00199337]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00658414 0.01646966 0.00828334 0.01611699 0.00747627 0.00763424
 0.00863166 0.00551771 0.00310032 0.02160886 0.00747627 0.01646966
 0.00341379 0.00551771 0.01153762 0.010932   0.02493509 0.01054174
 0.03002189 0.01153762 0.01153762 0.01153762 0.04794706 0.01153762
 0.01153762 0.01153762 0.01153762 0.00747627 0.00808451 0.00934481
 0.00551771 0.00310032 0.06997462 0.00783675 0.02653735 0.01153762
 0.01611699 0.01153762 0.01153762 0.01153762 0.00281187 0.02653735
 0.01153762 0.01065948 0.00590673 0.01611699 0.01153762 0.00281187
 0.01153762 0.01153762 0.02653735 0.01153762 0.00286641 0.00339113
 0.01611699 0.01153762 0.01153762 0.00281187 0.02653735 0.01153762
 0.00286641 0.00339113 0.01611699 0.01153762 0.01153762 0.00281187
 0.02653735 0.01153762 0.00286641 0.00339113 0.01611699 0.01153762
 0.01153762 0.00281187 0.01153762 0.01153762 0.00203835 0.00256071
 0.01153762 0.00456255 0.01153762 0.00921466 0.01153762 0.00281186]
[0.00695575 0.01060878 0.00899287 0.01717151 0.00593345 0.00928093
 0.0094106  0.00459961 0.00282079 0.01292354 0.00593345 0.01060878
 0.00385099 0.00459961 0.01188725 0.00963508 0.02821581 0.00995986
 0.02960673 0.01188725 0.01188725 0.01188725 0.03811809 0.01188725
 0.01188725 0.01188725 0.01188725 0.00593345 0.00745539 0.01157428
 0.00459961 0.00282079 0.05038846 0.00974696 0.03115735 0.01188725
 0.01717151 0.01188725 0.01188725 0.01188725 0.00256014 0.03115735
 0.01188725 0.01567423 0.00522283 0.01717151 0.01188725 0.00256014
 0.01188725 0.01188725 0.03115735 0.01188725 0.00393156 0.00413452
 0.01717151 0.01188725 0.01188725 0.00256014 0.03115735 0.01188725
 0.00393156 0.00413452 0.01717151 0.01188725 0.01188725 0.00256014
 0.03115735 0.01188725 0.00393156 0.00413452 0.01717151 0.01188725
 0.01188725 0.00256014 0.01188725 0.01188725 0.00268066 0.00300157
 0.01188725 0.00535926 0.01188725 0.00849542 0.01188725 0.00256014]
[0.00986476 0.01370546 0.00951032 0.01689392 0.00972694 0.01268006
 0.01484647 0.00825926 0.00535427 0.01876623 0.00972694 0.01370546
 0.00573942 0.00825926 0.01246237 0.00984267 0.01827981 0.01364804
 0.01555482 0.01246237 0.01246237 0.01246237 0.02400305 0.01246237
 0.01246237 0.01246237 0.01246237 0.00972694 0.01148893 0.01271788
 0.00825926 0.00535427 0.03722044 0.01222135 0.01685408 0.01246237
 0.01689392 0.01246237 0.01246237 0.01246237 0.00579185 0.01685408
 0.01246237 0.01361777 0.00689147 0.01689392 0.01246237 0.00579185
 0.01246237 0.01246237 0.01685408 0.01246237 0.00717402 0.00617655
 0.01689392 0.01246237 0.01246237 0.00579185 0.01685408 0.01246237
 0.00717402 0.00617655 0.01689392 0.01246237 0.01246237 0.00579185
 0.01685408 0.01246237 0.00717402 0.00617655 0.01689392 0.01246237
 0.01246237 0.00579185 0.01246237 0.01246237 0.00428913 0.00499653
 0.01246237 0.006217   0.01246238 0.01121796 0.01246238 0.00579185]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00656299 0.01200565 0.01226286 0.01896162 0.00609385 0.01041534
 0.01057544 0.00616218 0.00368954 0.01478028 0.00609385 0.01200565
 0.00443388 0.00616218 0.0119108  0.01255036 0.01520437 0.01063759
 0.02122173 0.0119108  0.0119108  0.0119108  0.03121324 0.0119108
 0.0119108  0.0119108  0.0119108  0.00609385 0.01168234 0.0102496
 0.00616218 0.00368954 0.05215159 0.0098592  0.02578776 0.0119108
 0.01896162 0.0119108  0.0119108  0.0119108  0.00397946 0.02578776
 0.0119108  0.0143138  0.00528128 0.01896162 0.0119108  0.00397946
 0.0119108  0.0119108  0.02578776 0.0119108  0.00502915 0.0040445
 0.01896162 0.0119108  0.0119108  0.00397946 0.02578776 0.0119108
 0.00502915 0.0040445  0.01896162 0.0119108  0.0119108  0.00397946
 0.02578776 0.0119108  0.00502915 0.0040445  0.01896162 0.0119108
 0.0119108  0.00397946 0.0119108  0.0119108  0.00266225 0.00400553
 0.0119108  0.00570839 0.0119108  0.01493941 0.0119108  0.00397946]
[0.00557885 0.01187248 0.00758704 0.01346439 0.00464874 0.01011549
 0.00912184 0.00451506 0.00222937 0.01995535 0.00464874 0.01187248
 0.00320185 0.00451506 0.0120872  0.00882431 0.03466863 0.01019738
 0.0382346  0.0120872  0.0120872  0.0120872  0.04946756 0.0120872
 0.0120872  0.0120872  0.0120872  0.00464874 0.00554926 0.00785725
 0.00451506 0.00222937 0.06827735 0.00817269 0.0321046  0.0120872
 0.01346439 0.0120872  0.0120872  0.0120872  0.00199337 0.0321046
 0.0120872  0.00969147 0.00527527 0.01346439 0.0120872  0.00199337
 0.0120872  0.0120872  0.0321046  0.0120872  0.00234302 0.00210262
 0.01346439 0.0120872  0.0120872  0.00199337 0.0321046  0.0120872
 0.00234302 0.00210262 0.01346439 0.0120872  0.0120872  0.00199337
 0.0321046  0.0120872  0.00234302 0.00210262 0.01346439 0.0120872
 0.0120872  0.00199337 0.0120872  0.0120872  0.00121612 0.00136545
 0.0120872  0.00326816 0.0120872  0.00745662 0.0120872  0.00199337]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00658414 0.01646966 0.00828334 0.01611699 0.00747627 0.00763424
 0.00863166 0.00551771 0.00310032 0.02160886 0.00747627 0.01646966
 0.00341379 0.00551771 0.01153762 0.010932   0.02493509 0.01054174
 0.03002189 0.01153762 0.01153762 0.01153762 0.04794706 0.01153762
 0.01153762 0.01153762 0.01153762 0.00747627 0.00808451 0.00934481
 0.00551771 0.00310032 0.06997462 0.00783675 0.02653735 0.01153762
 0.01611699 0.01153762 0.01153762 0.01153762 0.00281187 0.02653735
 0.01153762 0.01065948 0.00590673 0.01611699 0.01153762 0.00281187
 0.01153762 0.01153762 0.02653735 0.01153762 0.00286641 0.00339113
 0.01611699 0.01153762 0.01153762 0.00281187 0.02653735 0.01153762
 0.00286641 0.00339113 0.01611699 0.01153762 0.01153762 0.00281187
 0.02653735 0.01153762 0.00286641 0.00339113 0.01611699 0.01153762
 0.01153762 0.00281187 0.01153762 0.01153762 0.00203835 0.00256071
 0.01153762 0.00456255 0.01153762 0.00921466 0.01153762 0.00281186]
[0.00695575 0.01060878 0.00899287 0.01717151 0.00593345 0.00928093
 0.0094106  0.00459961 0.00282079 0.01292354 0.00593345 0.01060878
 0.00385099 0.00459961 0.01188725 0.00963508 0.02821581 0.00995986
 0.02960673 0.01188725 0.01188725 0.01188725 0.03811809 0.01188725
 0.01188725 0.01188725 0.01188725 0.00593345 0.00745539 0.01157428
 0.00459961 0.00282079 0.05038846 0.00974696 0.03115735 0.01188725
 0.01717151 0.01188725 0.01188725 0.01188725 0.00256014 0.03115735
 0.01188725 0.01567423 0.00522283 0.01717151 0.01188725 0.00256014
 0.01188725 0.01188725 0.03115735 0.01188725 0.00393156 0.00413452
 0.01717151 0.01188725 0.01188725 0.00256014 0.03115735 0.01188725
 0.00393156 0.00413452 0.01717151 0.01188725 0.01188725 0.00256014
 0.03115735 0.01188725 0.00393156 0.00413452 0.01717151 0.01188725
 0.01188725 0.00256014 0.01188725 0.01188725 0.00268066 0.00300157
 0.01188725 0.00535926 0.01188725 0.00849542 0.01188725 0.00256014]
[0.00986476 0.01370546 0.00951032 0.01689392 0.00972694 0.01268006
 0.01484647 0.00825926 0.00535427 0.01876623 0.00972694 0.01370546
 0.00573942 0.00825926 0.01246237 0.00984267 0.01827981 0.01364804
 0.01555482 0.01246237 0.01246237 0.01246237 0.02400305 0.01246237
 0.01246237 0.01246237 0.01246237 0.00972694 0.01148893 0.01271788
 0.00825926 0.00535427 0.03722044 0.01222135 0.01685408 0.01246237
 0.01689392 0.01246237 0.01246237 0.01246237 0.00579185 0.01685408
 0.01246237 0.01361777 0.00689147 0.01689392 0.01246237 0.00579185
 0.01246237 0.01246237 0.01685408 0.01246237 0.00717402 0.00617655
 0.01689392 0.01246237 0.01246237 0.00579185 0.01685408 0.01246237
 0.00717402 0.00617655 0.01689392 0.01246237 0.01246237 0.00579185
 0.01685408 0.01246237 0.00717402 0.00617655 0.01689392 0.01246237
 0.01246237 0.00579185 0.01246237 0.01246237 0.00428913 0.00499653
 0.01246237 0.006217   0.01246238 0.01121796 0.01246238 0.00579185]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00656299 0.01200565 0.01226286 0.01896162 0.00609385 0.01041534
 0.01057544 0.00616218 0.00368954 0.01478028 0.00609385 0.01200565
 0.00443388 0.00616218 0.0119108  0.01255036 0.01520437 0.01063759
 0.02122173 0.0119108  0.0119108  0.0119108  0.03121324 0.0119108
 0.0119108  0.0119108  0.0119108  0.00609385 0.01168234 0.0102496
 0.00616218 0.00368954 0.05215159 0.0098592  0.02578776 0.0119108
 0.01896162 0.0119108  0.0119108  0.0119108  0.00397946 0.02578776
 0.0119108  0.0143138  0.00528128 0.01896162 0.0119108  0.00397946
 0.0119108  0.0119108  0.02578776 0.0119108  0.00502915 0.0040445
 0.01896162 0.0119108  0.0119108  0.00397946 0.02578776 0.0119108
 0.00502915 0.0040445  0.01896162 0.0119108  0.0119108  0.00397946
 0.02578776 0.0119108  0.00502915 0.0040445  0.01896162 0.0119108
 0.0119108  0.00397946 0.0119108  0.0119108  0.00266225 0.00400553
 0.0119108  0.00570839 0.0119108  0.01493941 0.0119108  0.00397946]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00669122 0.01422584 0.01131104 0.01629682 0.00813879 0.01046768
 0.01231907 0.00543939 0.00358262 0.02259688 0.00813879 0.01422584
 0.00475437 0.00543939 0.01179964 0.00992399 0.02678869 0.01075677
 0.02723219 0.01179964 0.01179964 0.01179964 0.05057604 0.01179964
 0.01179964 0.01179964 0.01179964 0.00813879 0.00861364 0.01063412
 0.00543939 0.00358262 0.05062434 0.00898097 0.02303711 0.01179964
 0.01629682 0.01179964 0.01179964 0.01179964 0.00312154 0.02303711
 0.01179964 0.01333611 0.00528078 0.01629682 0.01179964 0.00312154
 0.01179964 0.01179964 0.02303711 0.01179964 0.00421683 0.00355524
 0.01629682 0.01179964 0.01179964 0.00312154 0.02303711 0.01179964
 0.00421683 0.00355524 0.01629682 0.01179964 0.01179964 0.00312154
 0.02303711 0.01179964 0.00421683 0.00355524 0.01629682 0.01179964
 0.01179964 0.00312154 0.01179964 0.01179964 0.00296305 0.00340524
 0.01179964 0.00598326 0.01179964 0.01140818 0.01179964 0.00312154]
[0.0074511  0.01310433 0.01091743 0.01572952 0.00699633 0.01107603
 0.01310889 0.00692297 0.00487899 0.01686001 0.00699633 0.01310433
 0.00423134 0.00692297 0.0111212  0.0105243  0.02754682 0.01263906
 0.02580438 0.0111212  0.0111212  0.0111212  0.03678226 0.0111212
 0.0111212  0.0111212  0.0111212  0.00699633 0.00948185 0.0126317
 0.00692297 0.00487899 0.06036871 0.01092712 0.02492889 0.0111212
 0.01572952 0.0111212  0.0111212  0.0111212  0.00372753 0.02492889
 0.0111212  0.01505475 0.00585334 0.01572952 0.0111212  0.00372753
 0.0111212  0.0111212  0.02492889 0.0111212  0.00565871 0.00483524
 0.01572952 0.0111212  0.0111212  0.00372753 0.02492889 0.0111212
 0.00565871 0.00483524 0.01572952 0.0111212  0.0111212  0.00372753
