164973
Test: public void test34() throws Throwable { LargeMeanPoissonSampler.LargeMeanPoissonSamplerState largeMeanPoissonSampler_LargeMeanPoissonSamplerState0 = new LargeMeanPoissonSampler.LargeMeanPoissonSamplerState(0.0, 0.0, 0.0, 0.0, (-1598.3741277), 304.2031462023, 1999.748, 0.0, 2717.24431280015); }
 0.0085629  0.00233138 0.00554021 0.00508564 0.01480806 0.01869085
 0.00558711 0.00508564 0.00814446 0.00354707 0.00136519 0.00508564
 0.00674688 0.00275331 0.00620878 0.00275331 0.00674688 0.00558711
 0.00674688 0.00275331 0.00508564 0.00140726 0.00508564 0.00214249
 0.00508564 0.00508564 0.00214249 0.00508564 0.00508564 0.00214249
 0.00508564 0.00508564 0.00508564 0.00641899 0.00508564 0.00222728
 0.00508564 0.00508564 0.00508564 0.00214249 0.00508564 0.00508564
 0.00508564 0.00282721 0.02048016 0.00291638 0.00222728 0.00508564
 0.01071352 0.00214249 0.00508564 0.00508564 0.00214249 0.00508564
 0.00508564 0.00214249 0.00508564 0.00508564 0.00252804 0.00214249
 0.00508564 0.00335771 0.00508564 0.00335771 0.01071352 0.00323913
 0.00232334 0.00275331 0.00113717 0.00508564 0.00214249 0.00252804
 0.00323913 0.00515387 0.00508564 0.00214249 0.00499573 0.00335771
 0.01071352 0.00275331 0.00164222 0.00185538 0.00214249 0.00295899
 0.00323913 0.00508564 0.00335771 0.00508564 0.00269179 0.00450695
 0.01505189 0.00214249 0.00508564 0.00335771 0.00508564 0.00335771
 0.00508564 0.00269179 0.00450695 0.00841578 0.00214249 0.00508564
 0.00323913 0.00508564 0.00335771 0.00508564 0.00335771 0.0046936
 0.00275331 0.00508564 0.00323913 0.00508564 0.00269179 0.00450695
 0.00508564 0.00214249 0.01505189 0.00275331 0.00841578 0.00275331
 0.00140588 0.01498465 0.00214249 0.01505189 0.00323913 0.00508564
 0.00838753 0.00214249 0.00841578 0.00323913 0.00508564 0.00508564
 0.00407049 0.00508564 0.01067328 0.00735213 0.00508564 0.00508564
 0.0030728  0.00222728 0.01487798 0.01071352 0.00508564 0.00269179
 0.00450695 0.00508564 0.00214249 0.00620878 0.01369058 0.00508564
 0.00508564 0.00214249 0.00508564 0.00216817 0.00508564 0.00552414
 0.00508564 0.00293454 0.00508564 0.0116572  0.00508564 0.00508564
 0.00508564 0.00140726]
[0.00424377 0.00599966 0.00599966 0.00505198 0.00928902 0.00489683
 0.00941426 0.00996911 0.00287896 0.00425338 0.00489683 0.00346313
 0.00200283 0.00599966 0.00626158 0.00416067 0.00323671 0.0031651
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00485755
 0.00599966 0.00626158 0.00416067 0.00303893 0.00941426 0.00599966
 0.00626158 0.00416067 0.00324722 0.00599966 0.00941426 0.00996911
 0.00573601 0.00599966 0.00489683 0.00346313 0.00200283 0.00599966
 0.0057668  0.00377887 0.00508651 0.00377887 0.0057668  0.00573601
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00354845
 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966 0.00354845
 0.00599966 0.00599966 0.00599966 0.0051805  0.00599966 0.00293321
 0.00599966 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966
 0.00599966 0.00349882 0.0142704  0.0035832  0.00293321 0.00599966
 0.00736585 0.00354845 0.00599966 0.00599966 0.00354845 0.00599966
 0.00599966 0.00354845 0.00599966 0.00599966 0.00305347 0.00354845
 0.00599966 0.00364428 0.00599966 0.00364428 0.00736585 0.00328124
 0.00336533 0.00377887 0.00199413 0.00599966 0.00354845 0.00305347
 0.00328124 0.00571188 0.00599966 0.00354845 0.0059863  0.00364428
 0.00736585 0.00377887 0.00304513 0.00229622 0.00354845 0.00351713
 0.00328124 0.00599966 0.00364428 0.00599966 0.00357838 0.00505198
 0.00702937 0.00354845 0.00599966 0.00364428 0.00599966 0.00364428
 0.00599966 0.00357838 0.00505198 0.00645134 0.00354845 0.00599966
 0.00328124 0.00599966 0.00364428 0.00599966 0.00364428 0.00448327
 0.00377887 0.00599966 0.00328124 0.00599966 0.00357838 0.00505198
 0.00599966 0.00354845 0.00702937 0.00377887 0.00645134 0.00377887
 0.00257692 0.00739661 0.00354845 0.00702937 0.00328124 0.00599966
 0.00735907 0.00354845 0.00645134 0.00328124 0.00599966 0.00599966
 0.00485755 0.00599966 0.00772728 0.00576324 0.00599966 0.00599966
 0.00364933 0.00293321 0.01394936 0.00736585 0.00599966 0.00357838
 0.00505198 0.00599966 0.00354845 0.00508651 0.0091035  0.00599966
 0.00599966 0.00354845 0.00599966 0.00287896 0.00599966 0.00578715
 0.00599966 0.00365153 0.00599966 0.00969117 0.00599966 0.00599966
 0.00599966 0.00210493]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00424377 0.00599966 0.00599966 0.00505198 0.00928902 0.00489683
 0.00941426 0.00996911 0.00287896 0.00425338 0.00489683 0.00346313
 0.00200283 0.00599966 0.00626158 0.00416067 0.00323671 0.0031651
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00485755
 0.00599966 0.00626158 0.00416067 0.00303893 0.00941426 0.00599966
 0.00626158 0.00416067 0.00324722 0.00599966 0.00941426 0.00996911
 0.00573601 0.00599966 0.00489683 0.00346313 0.00200283 0.00599966
 0.0057668  0.00377887 0.00508651 0.00377887 0.0057668  0.00573601
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00354845
 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966 0.00354845
 0.00599966 0.00599966 0.00599966 0.0051805  0.00599966 0.00293321
 0.00599966 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966
 0.00599966 0.00349882 0.0142704  0.0035832  0.00293321 0.00599966
 0.00736585 0.00354845 0.00599966 0.00599966 0.00354845 0.00599966
 0.00599966 0.00354845 0.00599966 0.00599966 0.00305347 0.00354845
 0.00599966 0.00364428 0.00599966 0.00364428 0.00736585 0.00328124
 0.00336533 0.00377887 0.00199413 0.00599966 0.00354845 0.00305347
 0.00328124 0.00571188 0.00599966 0.00354845 0.0059863  0.00364428
 0.00736585 0.00377887 0.00304513 0.00229622 0.00354845 0.00351713
 0.00328124 0.00599966 0.00364428 0.00599966 0.00357838 0.00505198
 0.00702937 0.00354845 0.00599966 0.00364428 0.00599966 0.00364428
 0.00599966 0.00357838 0.00505198 0.00645134 0.00354845 0.00599966
 0.00328124 0.00599966 0.00364428 0.00599966 0.00364428 0.00448327
 0.00377887 0.00599966 0.00328124 0.00599966 0.00357838 0.00505198
 0.00599966 0.00354845 0.00702937 0.00377887 0.00645134 0.00377887
 0.00257692 0.00739661 0.00354845 0.00702937 0.00328124 0.00599966
 0.00735907 0.00354845 0.00645134 0.00328124 0.00599966 0.00599966
 0.00485755 0.00599966 0.00772728 0.00576324 0.00599966 0.00599966
 0.00364933 0.00293321 0.01394936 0.00736585 0.00599966 0.00357838
 0.00505198 0.00599966 0.00354845 0.00508651 0.0091035  0.00599966
 0.00599966 0.00354845 0.00599966 0.00287896 0.00599966 0.00578715
 0.00599966 0.00365153 0.00599966 0.00969117 0.00599966 0.00599966
 0.00599966 0.00210493]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00424377 0.00599966 0.00599966 0.00505198 0.00928902 0.00489683
 0.00941426 0.00996911 0.00287896 0.00425338 0.00489683 0.00346313
 0.00200283 0.00599966 0.00626158 0.00416067 0.00323671 0.0031651
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00485755
 0.00599966 0.00626158 0.00416067 0.00303893 0.00941426 0.00599966
 0.00626158 0.00416067 0.00324722 0.00599966 0.00941426 0.00996911
 0.00573601 0.00599966 0.00489683 0.00346313 0.00200283 0.00599966
 0.0057668  0.00377887 0.00508651 0.00377887 0.0057668  0.00573601
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00354845
 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966 0.00354845
 0.00599966 0.00599966 0.00599966 0.0051805  0.00599966 0.00293321
 0.00599966 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966
 0.00599966 0.00349882 0.0142704  0.0035832  0.00293321 0.00599966
 0.00736585 0.00354845 0.00599966 0.00599966 0.00354845 0.00599966
 0.00599966 0.00354845 0.00599966 0.00599966 0.00305347 0.00354845
 0.00599966 0.00364428 0.00599966 0.00364428 0.00736585 0.00328124
 0.00336533 0.00377887 0.00199413 0.00599966 0.00354845 0.00305347
 0.00328124 0.00571188 0.00599966 0.00354845 0.0059863  0.00364428
 0.00736585 0.00377887 0.00304513 0.00229622 0.00354845 0.00351713
 0.00328124 0.00599966 0.00364428 0.00599966 0.00357838 0.00505198
 0.00702937 0.00354845 0.00599966 0.00364428 0.00599966 0.00364428
 0.00599966 0.00357838 0.00505198 0.00645134 0.00354845 0.00599966
 0.00328124 0.00599966 0.00364428 0.00599966 0.00364428 0.00448327
 0.00377887 0.00599966 0.00328124 0.00599966 0.00357838 0.00505198
 0.00599966 0.00354845 0.00702937 0.00377887 0.00645134 0.00377887
 0.00257692 0.00739661 0.00354845 0.00702937 0.00328124 0.00599966
 0.00735907 0.00354845 0.00645134 0.00328124 0.00599966 0.00599966
 0.00485755 0.00599966 0.00772728 0.00576324 0.00599966 0.00599966
 0.00364933 0.00293321 0.01394936 0.00736585 0.00599966 0.00357838
 0.00505198 0.00599966 0.00354845 0.00508651 0.0091035  0.00599966
 0.00599966 0.00354845 0.00599966 0.00287896 0.00599966 0.00578715
 0.00599966 0.00365153 0.00599966 0.00969117 0.00599966 0.00599966
 0.00599966 0.00210493]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.0032604  0.00518098 0.00518098 0.00768602 0.01302104 0.00790333
 0.01130773 0.01586995 0.0030176  0.00313614 0.00790333 0.00387562
 0.00207795 0.00518098 0.00848891 0.00264947 0.00267993 0.00270551
 0.00494182 0.0034344  0.00518098 0.00146458 0.00518098 0.003444
 0.00518098 0.00848891 0.00264947 0.00247435 0.01130773 0.00518098
 0.00848891 0.00264947 0.0060726  0.00518098 0.01130773 0.01586995
 0.00725069 0.00518098 0.00790333 0.00387562 0.00207795 0.00518098
 0.00494182 0.0034344  0.00686149 0.0034344  0.00494182 0.00725069
 0.00494182 0.0034344  0.00518098 0.00146458 0.00518098 0.0025437
 0.00518098 0.00518098 0.0025437  0.00518098 0.00518098 0.0025437
 0.00518098 0.00518098 0.00518098 0.00634446 0.00518098 0.00191553
 0.00518098 0.00518098 0.00518098 0.0025437  0.00518098 0.00518098
 0.00518098 0.00356113 0.01972695 0.00279052 0.00191553 0.00518098
 0.01011401 0.0025437  0.00518098 0.00518098 0.0025437  0.00518098
 0.00518098 0.0025437  0.00518098 0.00518098 0.0027173  0.0025437
 0.00518098 0.00260127 0.00518098 0.00260127 0.01011401 0.00379951
 0.00215784 0.0034344  0.00118402 0.00518098 0.0025437  0.0027173
 0.00379951 0.00609826 0.00518098 0.0025437  0.00486514 0.00260127
 0.01011401 0.0034344  0.00179908 0.00221606 0.0025437  0.00340371
 0.00379951 0.00518098 0.00260127 0.00518098 0.00313046 0.00768602
 0.00880479 0.0025437  0.00518098 0.00260127 0.00518098 0.00260127
 0.00518098 0.00313046 0.00768602 0.00928671 0.0025437  0.00518098
 0.00379951 0.00518098 0.00260127 0.00518098 0.00260127 0.00408373
 0.0034344  0.00518098 0.00379951 0.00518098 0.00313046 0.00768602
 0.00518098 0.0025437  0.00880479 0.0034344  0.00928671 0.0034344
 0.00177593 0.01150916 0.0025437  0.00880479 0.00379951 0.00518098
 0.00880334 0.0025437  0.00928671 0.00379951 0.00518098 0.00518098
 0.003444   0.00518098 0.00949522 0.00511463 0.00518098 0.00518098
 0.00323284 0.00191553 0.01659283 0.01011401 0.00518098 0.00313046
 0.00768602 0.00518098 0.0025437  0.00686149 0.0136596  0.00518098
 0.00518098 0.0025437  0.00518098 0.0030176  0.00518098 0.00784828
 0.00518098 0.00310031 0.00518098 0.00955302 0.00518098 0.00518098
 0.00518098 0.00146458]
[0.00424377 0.00599966 0.00599966 0.00505198 0.00928902 0.00489683
 0.00941426 0.00996911 0.00287896 0.00425338 0.00489683 0.00346313
 0.00200283 0.00599966 0.00626158 0.00416067 0.00323671 0.0031651
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00485755
 0.00599966 0.00626158 0.00416067 0.00303893 0.00941426 0.00599966
 0.00626158 0.00416067 0.00324722 0.00599966 0.00941426 0.00996911
 0.00573601 0.00599966 0.00489683 0.00346313 0.00200283 0.00599966
 0.0057668  0.00377887 0.00508651 0.00377887 0.0057668  0.00573601
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00354845
 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966 0.00354845
 0.00599966 0.00599966 0.00599966 0.0051805  0.00599966 0.00293321
 0.00599966 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966
 0.00599966 0.00349882 0.0142704  0.0035832  0.00293321 0.00599966
 0.00736585 0.00354845 0.00599966 0.00599966 0.00354845 0.00599966
 0.00599966 0.00354845 0.00599966 0.00599966 0.00305347 0.00354845
 0.00599966 0.00364428 0.00599966 0.00364428 0.00736585 0.00328124
 0.00336533 0.00377887 0.00199413 0.00599966 0.00354845 0.00305347
 0.00328124 0.00571188 0.00599966 0.00354845 0.0059863  0.00364428
 0.00736585 0.00377887 0.00304513 0.00229622 0.00354845 0.00351713
 0.00328124 0.00599966 0.00364428 0.00599966 0.00357838 0.00505198
 0.00702937 0.00354845 0.00599966 0.00364428 0.00599966 0.00364428
 0.00599966 0.00357838 0.00505198 0.00645134 0.00354845 0.00599966
