148411
Test: public void test20() throws Throwable { StringReader stringReader0 = new StringReader("8'"); DotTerminatedMessageReader dotTerminatedMessageReader0 = new DotTerminatedMessageReader(stringReader0); int int0 = dotTerminatedMessageReader0.read(); int int1 = dotTerminatedMessageReader0.read(); }
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00293253 0.00180649 0.00229933 0.00810407 0.00215548 0.00502405
 0.00536747 0.00395293 0.00502405 0.00762975 0.00395293 0.00502405
 0.00379464 0.00245424 0.00395293 0.00395293 0.00488892 0.01049486
 0.00395293 0.00331489 0.00152783 0.00180649 0.00395293 0.0024918
 0.00354113 0.00762975 0.00395293 0.00452704 0.00379277 0.00502405
 0.00395293 0.00395293 0.00331489 0.00395293 0.0024918  0.00292208
 0.00379464 0.00245424 0.00152783 0.00762975 0.00395293 0.00502405
 0.00395293 0.0024918  0.00458663 0.00762975 0.00395293 0.00452704
 0.00395293 0.00502405 0.00395293 0.00395293 0.00395293 0.00395293
 0.00395293 0.00216128 0.00470658 0.00193759 0.00274218 0.00192507
 0.00174682 0.00758687 0.00395293 0.00395293 0.0024918  0.00354113
 0.00762975 0.00395293 0.00452704 0.00379277 0.00502405 0.00395293
 0.00395293 0.00274686 0.00395293 0.00395293 0.00158965 0.00395293
 0.00395293 0.00395293 0.0024918  0.00292208 0.00379464 0.00395293
 0.00395293 0.00379464 0.00194001 0.00395293 0.00395293 0.00152783
 0.00762975 0.00395293 0.00452704 0.00395293 0.00502405 0.00395293
 0.00395293 0.00395293 0.00395293 0.00395293 0.00349598 0.00216128
 0.00470658 0.00384621 0.00326979 0.00395293 0.00395293 0.00470658
 0.00395293 0.00194001 0.00279365 0.00395293 0.00379464 0.00395293
 0.00395293 0.00395293 0.00395293 0.00152783 0.00762975 0.00395293
 0.00452704 0.00444859 0.00502405 0.00395293 0.00395293 0.00395293
 0.00192507 0.00395293 0.0024918  0.00354113 0.00762975 0.00395293
 0.00452704 0.00379277 0.00502405 0.00395293 0.00395293 0.00246706
 0.00395293 0.00192507 0.00843245 0.00940491 0.00274686 0.00395293
 0.00395293 0.00395293 0.00395293 0.00395293 0.00395293 0.00395293
 0.00395293 0.00192507 0.00642558 0.00395293 0.00710426 0.00544039
 0.00434543 0.00379464 0.00395293 0.00395293 0.00379464 0.00194001
 0.00395293 0.00395293 0.00152783 0.00762975 0.00395293 0.00452704
 0.00351641 0.00502405 0.00395293 0.00395293 0.00192507 0.00174682
 0.00395293 0.0024918  0.00292208 0.00395293 0.0024918  0.00292208
 0.00395293 0.00395293 0.00395293 0.00216128 0.00470658 0.00395293
 0.00194001 0.00959886 0.00395293 0.00379464 0.00245424 0.00152783
 0.00152783 0.00395293 0.00395293 0.00274686 0.00395293 0.00843245
 0.00395293 0.00395293 0.00312021 0.00395293 0.00395293 0.00395293
 0.00395293 0.00395293 0.00624302 0.00395293 0.00395293 0.00379464
 0.00395293 0.00152783 0.00395293 0.00550796 0.00395293 0.00152783
 0.00395293 0.00395293 0.00395293 0.00395293 0.00461313 0.00260306
 0.00373716 0.00395293 0.00762975 0.00395293 0.00502405 0.00395293
 0.0024918  0.00458663 0.00762975 0.00395293 0.00452704 0.00351641
 0.00502405 0.00395293 0.0024918  0.00292208 0.00152783 0.00152783
 0.00762975 0.00395293 0.00452704 0.00444859 0.00502405 0.00395293
 0.0024918  0.00292208 0.00152783 0.00379464 0.00395293 0.00152783
 0.00152783]
[0.00203823 0.00128514 0.00232937 0.00714957 0.0017485  0.00699536
 0.00766851 0.00369044 0.00699536 0.00792871 0.00369044 0.00699536
 0.00313752 0.00252702 0.00369044 0.00369044 0.00409017 0.0158644
 0.00369044 0.00390363 0.00097542 0.00128514 0.00369044 0.00187158
 0.00387633 0.00792871 0.00369044 0.00448193 0.00392322 0.00699536
 0.00369044 0.00369044 0.00390363 0.00369044 0.00187158 0.00239273
 0.00313752 0.00252702 0.00097542 0.00792871 0.00369044 0.00699536
 0.00369044 0.00187158 0.00372262 0.00792871 0.00369044 0.00448193
 0.00369044 0.00699536 0.00369044 0.00369044 0.00369044 0.00369044
 0.00369044 0.00209539 0.00609254 0.00171949 0.00292343 0.00168473
 0.00141063 0.00751736 0.00369044 0.00369044 0.00187158 0.00387633
 0.00792871 0.00369044 0.00448193 0.00392322 0.00699536 0.00369044
 0.00369044 0.00227098 0.00369044 0.00369044 0.00115974 0.00369044
 0.00369044 0.00369044 0.00187158 0.00239273 0.00313752 0.00369044
 0.00369044 0.00313752 0.00227527 0.00369044 0.00369044 0.00097542
 0.00792871 0.00369044 0.00448193 0.00369044 0.00699536 0.00369044
 0.00369044 0.00369044 0.00369044 0.00369044 0.00357423 0.00209539
 0.00609254 0.00346721 0.00289406 0.00369044 0.00369044 0.00609254
 0.00369044 0.00227527 0.00191236 0.00369044 0.00313752 0.00369044
 0.00369044 0.00369044 0.00369044 0.00097542 0.00792871 0.00369044
 0.00448193 0.00550425 0.00699536 0.00369044 0.00369044 0.00369044
 0.00168473 0.00369044 0.00187158 0.00387633 0.00792871 0.00369044
 0.00448193 0.00392322 0.00699536 0.00369044 0.00369044 0.00221631
 0.00369044 0.00168473 0.01162549 0.01226637 0.00227098 0.00369044
 0.00369044 0.00369044 0.00369044 0.00369044 0.00369044 0.00369044
 0.00369044 0.00168473 0.0085415  0.00369044 0.00881057 0.00588611
 0.00397072 0.00313752 0.00369044 0.00369044 0.00313752 0.00227527
 0.00369044 0.00369044 0.00097542 0.00792871 0.00369044 0.00448193
 0.00293059 0.00699536 0.00369044 0.00369044 0.00168473 0.00141063
 0.00369044 0.00187158 0.00239273 0.00369044 0.00187158 0.00239273
 0.00369044 0.00369044 0.00369044 0.00209539 0.00609254 0.00369044
 0.00227527 0.01135871 0.00369044 0.00313752 0.00252702 0.00097542
 0.00097542 0.00369044 0.00369044 0.00227098 0.00369044 0.01162549
 0.00369044 0.00369044 0.00301537 0.00369044 0.00369044 0.00369044
 0.00369044 0.00369044 0.00691402 0.00369044 0.00369044 0.00313752
 0.00369044 0.00097542 0.00369044 0.00706062 0.00369044 0.00097542
 0.00369044 0.00369044 0.00369044 0.00369044 0.00443628 0.00178301
 0.00267602 0.00369044 0.00792871 0.00369044 0.00699536 0.00369044
 0.00187158 0.00372262 0.00792871 0.00369044 0.00448193 0.00293059
 0.00699536 0.00369044 0.00187158 0.00239273 0.00097542 0.00097542
 0.00792871 0.00369044 0.00448193 0.00550425 0.00699536 0.00369044
 0.00187158 0.00239273 0.00097542 0.00313752 0.00369044 0.00097542
 0.00097542]
[0.00271336 0.00132589 0.0024573  0.00781202 0.00192346 0.00532923
 0.00752009 0.00424293 0.00532923 0.00766617 0.00424293 0.00532923
 0.00275234 0.00261957 0.00424293 0.00424293 0.00513169 0.0094016
 0.00424293 0.00265869 0.00153309 0.00132589 0.00424293 0.00225655
 0.00431146 0.00766617 0.00424293 0.00376721 0.00339115 0.00532923
 0.00424293 0.00424293 0.00265869 0.00424293 0.00225655 0.00171386
 0.00275234 0.00261957 0.00153309 0.00766617 0.00424293 0.00532923
 0.00424293 0.00225655 0.00560131 0.00766617 0.00424293 0.00376721
 0.00424293 0.00532923 0.00424293 0.00424293 0.00424293 0.00424293
 0.00424293 0.00258024 0.00472277 0.00179306 0.00286636 0.00161758
 0.00161556 0.00563659 0.00424293 0.00424293 0.00225655 0.00431146
 0.00766617 0.00424293 0.00376721 0.00339115 0.00532923 0.00424293
 0.00424293 0.00236683 0.00424293 0.00424293 0.00118409 0.00424293
 0.00424293 0.00424293 0.00225655 0.00171386 0.00275234 0.00424293
 0.00424293 0.00275234 0.00163367 0.00424293 0.00424293 0.00153309
 0.00766617 0.00424293 0.00376721 0.00424293 0.00532923 0.00424293
 0.00424293 0.00424293 0.00424293 0.00424293 0.00309889 0.00258024
 0.00472277 0.00340328 0.00302943 0.00424293 0.00424293 0.00472277
 0.00424293 0.00163367 0.00244953 0.00424293 0.00275234 0.00424293
 0.00424293 0.00424293 0.00424293 0.00153309 0.00766617 0.00424293
 0.00376721 0.00430083 0.00532923 0.00424293 0.00424293 0.00424293
 0.00161758 0.00424293 0.00225655 0.00431146 0.00766617 0.00424293
 0.00376721 0.00339115 0.00532923 0.00424293 0.00424293 0.00151116
 0.00424293 0.00161758 0.00864053 0.01039209 0.00236683 0.00424293
 0.00424293 0.00424293 0.00424293 0.00424293 0.00424293 0.00424293
 0.00424293 0.00161758 0.00735705 0.00424293 0.00846318 0.00413071
 0.00396539 0.00275234 0.00424293 0.00424293 0.00275234 0.00163367
 0.00424293 0.00424293 0.00153309 0.00766617 0.00424293 0.00376721
 0.00286415 0.00532923 0.00424293 0.00424293 0.00161758 0.00161556
 0.00424293 0.00225655 0.00171386 0.00424293 0.00225655 0.00171386
 0.00424293 0.00424293 0.00424293 0.00258024 0.00472277 0.00424293
 0.00163367 0.00888403 0.00424293 0.00275234 0.00261957 0.00153309
 0.00153309 0.00424293 0.00424293 0.00236683 0.00424293 0.00864053
 0.00424293 0.00424293 0.00259547 0.00424293 0.00424293 0.00424293
 0.00424293 0.00424293 0.00573042 0.00424293 0.00424293 0.00275234
 0.00424293 0.00153309 0.00424293 0.00623992 0.00424293 0.00153309
 0.00424293 0.00424293 0.00424293 0.00424293 0.00317942 0.00211587
 0.00308597 0.00424293 0.00766617 0.00424293 0.00532923 0.00424293
 0.00225655 0.00560131 0.00766617 0.00424293 0.00376721 0.00286415
 0.00532923 0.00424293 0.00225655 0.00171386 0.00153309 0.00153309
 0.00766617 0.00424293 0.00376721 0.00430083 0.00532923 0.00424293
 0.00225655 0.00171386 0.00153309 0.00275234 0.00424293 0.00153309
 0.00153309]
[0.00329235 0.00200711 0.00271933 0.00670489 0.00190175 0.00430808
 0.00590724 0.00398121 0.00430808 0.0067056  0.00398121 0.00430808
 0.00333833 0.00321386 0.00398121 0.00398121 0.00471729 0.00973082
 0.00398121 0.00303253 0.00186226 0.00200711 0.00398121 0.00265053
 0.00451012 0.0067056  0.00398121 0.00453377 0.00329854 0.00430808
 0.00398121 0.00398121 0.00303253 0.00398121 0.00265053 0.00245915
 0.00333833 0.00321386 0.00186226 0.0067056  0.00398121 0.00430808
 0.00398121 0.00265053 0.00450015 0.0067056  0.00398121 0.00453377
 0.00398121 0.00430808 0.00398121 0.00398121 0.00398121 0.00398121
 0.00398121 0.00233175 0.00577773 0.00173295 0.002671   0.00229979
 0.00227869 0.0071635  0.00398121 0.00398121 0.00265053 0.00451012
 0.0067056  0.00398121 0.00453377 0.00329854 0.00430808 0.00398121
 0.00398121 0.00284808 0.00398121 0.00398121 0.00144169 0.00398121
 0.00398121 0.00398121 0.00265053 0.00245915 0.00333833 0.00398121
 0.00398121 0.00333833 0.00210075 0.00398121 0.00398121 0.00186226
 0.0067056  0.00398121 0.00453377 0.00398121 0.00430808 0.00398121
 0.00398121 0.00398121 0.00398121 0.00398121 0.00371978 0.00233175
 0.00577773 0.00394907 0.00330136 0.00398121 0.00398121 0.00577773
 0.00398121 0.00210075 0.00219815 0.00398121 0.00333833 0.00398121
 0.00398121 0.00398121 0.00398121 0.00186226 0.0067056  0.00398121
 0.00453377 0.00504109 0.00430808 0.00398121 0.00398121 0.00398121
 0.00229979 0.00398121 0.00265053 0.00451012 0.0067056  0.00398121
 0.00453377 0.00329854 0.00430808 0.00398121 0.00398121 0.00222997
 0.00398121 0.00229979 0.0117629  0.01152101 0.00284808 0.00398121
 0.00398121 0.00398121 0.00398121 0.00398121 0.00398121 0.00398121
 0.00398121 0.00229979 0.00643585 0.00398121 0.00681106 0.00558793
 0.00372023 0.00333833 0.00398121 0.00398121 0.00333833 0.00210075
 0.00398121 0.00398121 0.00186226 0.0067056  0.00398121 0.00453377
 0.00382214 0.00430808 0.00398121 0.00398121 0.00229979 0.00227869
 0.00398121 0.00265053 0.00245915 0.00398121 0.00265053 0.00245915
 0.00398121 0.00398121 0.00398121 0.00233175 0.00577773 0.00398121
 0.00210075 0.00935595 0.00398121 0.00333833 0.00321386 0.00186226
 0.00186226 0.00398121 0.00398121 0.00284808 0.00398121 0.0117629
 0.00398121 0.00398121 0.00377987 0.00398121 0.00398121 0.00398121
 0.00398121 0.00398121 0.00461899 0.00398121 0.00398121 0.00333833
 0.00398121 0.00186226 0.00398121 0.00700081 0.00398121 0.00186226
 0.00398121 0.00398121 0.00398121 0.00398121 0.00492228 0.00236398
 0.00305274 0.00398121 0.0067056  0.00398121 0.00430808 0.00398121
 0.00265053 0.00450015 0.0067056  0.00398121 0.00453377 0.00382214
 0.00430808 0.00398121 0.00265053 0.00245915 0.00186226 0.00186226
 0.0067056  0.00398121 0.00453377 0.00504109 0.00430808 0.00398121
 0.00265053 0.00245915 0.00186226 0.00333833 0.00398121 0.00186226
 0.00186226]
[0.00320399 0.00165302 0.0026396  0.00780693 0.00212855 0.00521214
 0.00585485 0.00407786 0.00521214 0.00754234 0.00407786 0.00521214
 0.00369973 0.00313332 0.00407786 0.00407786 0.00512087 0.01005778
 0.00407786 0.00370257 0.00132386 0.00165302 0.00407786 0.00217936
 0.00354855 0.00754234 0.00407786 0.00411088 0.00319889 0.00521214
 0.00407786 0.00407786 0.00370257 0.00407786 0.00217936 0.00254008
 0.00369973 0.00313332 0.00132386 0.00754234 0.00407786 0.00521214
 0.00407786 0.00217936 0.00463995 0.00754234 0.00407786 0.00411088
 0.00407786 0.00521214 0.00407786 0.00407786 0.00407786 0.00407786
 0.00407786 0.00192528 0.00449006 0.00164095 0.00282966 0.00184641
 0.00199601 0.00811051 0.00407786 0.00407786 0.00217936 0.00354855
 0.00754234 0.00407786 0.00411088 0.00319889 0.00521214 0.00407786
 0.00407786 0.00253894 0.00407786 0.00407786 0.00157847 0.00407786
 0.00407786 0.00407786 0.00217936 0.00254008 0.00369973 0.00407786
 0.00407786 0.00369973 0.00206884 0.00407786 0.00407786 0.00132386
 0.00754234 0.00407786 0.00411088 0.00407786 0.00521214 0.00407786
 0.00407786 0.00407786 0.00407786 0.00407786 0.00339699 0.00192528
 0.00449006 0.00396792 0.00398129 0.00407786 0.00407786 0.00449006
 0.00407786 0.00206884 0.00287736 0.00407786 0.00369973 0.00407786
 0.00407786 0.00407786 0.00407786 0.00132386 0.00754234 0.00407786
 0.00411088 0.00396489 0.00521214 0.00407786 0.00407786 0.00407786
 0.00184641 0.00407786 0.00217936 0.00354855 0.00754234 0.00407786
 0.00411088 0.00319889 0.00521214 0.00407786 0.00407786 0.00215213
 0.00407786 0.00184641 0.00916508 0.00998064 0.00253894 0.00407786
 0.00407786 0.00407786 0.00407786 0.00407786 0.00407786 0.00407786
 0.00407786 0.00184641 0.00574078 0.00407786 0.00725754 0.00490792
 0.00453792 0.00369973 0.00407786 0.00407786 0.00369973 0.00206884
 0.00407786 0.00407786 0.00132386 0.00754234 0.00407786 0.00411088
 0.00341528 0.00521214 0.00407786 0.00407786 0.00184641 0.00199601
 0.00407786 0.00217936 0.00254008 0.00407786 0.00217936 0.00254008
 0.00407786 0.00407786 0.00407786 0.00192528 0.00449006 0.00407786
 0.00206884 0.00877488 0.00407786 0.00369973 0.00313332 0.00132386
 0.00132386 0.00407786 0.00407786 0.00253894 0.00407786 0.00916508
 0.00407786 0.00407786 0.00369188 0.00407786 0.00407786 0.00407786
 0.00407786 0.00407786 0.00581297 0.00407786 0.00407786 0.00369973
 0.00407786 0.00132386 0.00407786 0.00501793 0.00407786 0.00132386
 0.00407786 0.00407786 0.00407786 0.00407786 0.00425538 0.00243389
 0.00311202 0.00407786 0.00754234 0.00407786 0.00521214 0.00407786
 0.00217936 0.00463995 0.00754234 0.00407786 0.00411088 0.00341528
 0.00521214 0.00407786 0.00217936 0.00254008 0.00132386 0.00132386
 0.00754234 0.00407786 0.00411088 0.00396489 0.00521214 0.00407786
 0.00217936 0.00254008 0.00132386 0.00369973 0.00407786 0.00132386
 0.00132386]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00271336 0.00132589 0.0024573  0.00781202 0.00192346 0.00532923
 0.00752009 0.00424293 0.00532923 0.00766617 0.00424293 0.00532923
 0.00275234 0.00261957 0.00424293 0.00424293 0.00513169 0.0094016
 0.00424293 0.00265869 0.00153309 0.00132589 0.00424293 0.00225655
 0.00431146 0.00766617 0.00424293 0.00376721 0.00339115 0.00532923
 0.00424293 0.00424293 0.00265869 0.00424293 0.00225655 0.00171386
 0.00275234 0.00261957 0.00153309 0.00766617 0.00424293 0.00532923
 0.00424293 0.00225655 0.00560131 0.00766617 0.00424293 0.00376721
 0.00424293 0.00532923 0.00424293 0.00424293 0.00424293 0.00424293
 0.00424293 0.00258024 0.00472277 0.00179306 0.00286636 0.00161758
 0.00161556 0.00563659 0.00424293 0.00424293 0.00225655 0.00431146
 0.00766617 0.00424293 0.00376721 0.00339115 0.00532923 0.00424293
 0.00424293 0.00236683 0.00424293 0.00424293 0.00118409 0.00424293
 0.00424293 0.00424293 0.00225655 0.00171386 0.00275234 0.00424293
 0.00424293 0.00275234 0.00163367 0.00424293 0.00424293 0.00153309
 0.00766617 0.00424293 0.00376721 0.00424293 0.00532923 0.00424293
 0.00424293 0.00424293 0.00424293 0.00424293 0.00309889 0.00258024
 0.00472277 0.00340328 0.00302943 0.00424293 0.00424293 0.00472277
 0.00424293 0.00163367 0.00244953 0.00424293 0.00275234 0.00424293
 0.00424293 0.00424293 0.00424293 0.00153309 0.00766617 0.00424293
 0.00376721 0.00430083 0.00532923 0.00424293 0.00424293 0.00424293
 0.00161758 0.00424293 0.00225655 0.00431146 0.00766617 0.00424293
 0.00376721 0.00339115 0.00532923 0.00424293 0.00424293 0.00151116
 0.00424293 0.00161758 0.00864053 0.01039209 0.00236683 0.00424293
 0.00424293 0.00424293 0.00424293 0.00424293 0.00424293 0.00424293
 0.00424293 0.00161758 0.00735705 0.00424293 0.00846318 0.00413071
 0.00396539 0.00275234 0.00424293 0.00424293 0.00275234 0.00163367
 0.00424293 0.00424293 0.00153309 0.00766617 0.00424293 0.00376721
 0.00286415 0.00532923 0.00424293 0.00424293 0.00161758 0.00161556
 0.00424293 0.00225655 0.00171386 0.00424293 0.00225655 0.00171386
 0.00424293 0.00424293 0.00424293 0.00258024 0.00472277 0.00424293
 0.00163367 0.00888403 0.00424293 0.00275234 0.00261957 0.00153309
 0.00153309 0.00424293 0.00424293 0.00236683 0.00424293 0.00864053
 0.00424293 0.00424293 0.00259547 0.00424293 0.00424293 0.00424293
 0.00424293 0.00424293 0.00573042 0.00424293 0.00424293 0.00275234
 0.00424293 0.00153309 0.00424293 0.00623992 0.00424293 0.00153309
 0.00424293 0.00424293 0.00424293 0.00424293 0.00317942 0.00211587
 0.00308597 0.00424293 0.00766617 0.00424293 0.00532923 0.00424293
 0.00225655 0.00560131 0.00766617 0.00424293 0.00376721 0.00286415
 0.00532923 0.00424293 0.00225655 0.00171386 0.00153309 0.00153309
 0.00766617 0.00424293 0.00376721 0.00430083 0.00532923 0.00424293
 0.00225655 0.00171386 0.00153309 0.00275234 0.00424293 0.00153309
 0.00153309]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
