166287
Test: public void test16() throws Throwable { Long long0 = new Long(0L); Class<Locale> class0 = Locale.class; Number number0 = PropertyConverter.toNumber(long0, class0); }
 0.00340769 0.00433448 0.01757712 0.00700483 0.00721603 0.00721603
 0.02819788 0.00721603 0.00721603 0.00364169 0.00883261 0.00721603
 0.0047106  0.00264687 0.00721603 0.00375383 0.0071412  0.0032952
 0.00972097 0.00630236 0.00751004 0.00432703 0.00432436 0.00432703
 0.00751004 0.00972097 0.00751004 0.00432703 0.00721603 0.00297302
 0.00243188 0.00243188]
[0.01781394 0.00331744 0.00611265 0.00363247 0.00476564 0.00344496
 0.00235979 0.00611265 0.01499974 0.00611265 0.01011685 0.01577304
 0.00655858 0.00213669 0.00305751 0.01011685 0.00648239 0.00512327
 0.00375938 0.00205575 0.00344496 0.00585073 0.00346276 0.0029786
 0.00532264 0.01577304 0.00611265 0.01011685 0.00816082 0.01011685
 0.00648239 0.00239874 0.00611265 0.00611265 0.00205575 0.00430535
 0.00508513 0.00347478 0.00611265 0.01011685 0.00529362 0.00239874
 0.00611265 0.00435116 0.00571314 0.00765127 0.005072   0.00346276
 0.005072   0.00765127 0.00938365 0.00765127 0.005072   0.00611265
 0.005072   0.00189476 0.00611265 0.00790929 0.00611265 0.00611265
 0.00205575 0.00205575 0.01577304 0.00611265 0.01011685 0.00816082
 0.01011685 0.00648239 0.00239874 0.00611265 0.00611265 0.00205575
 0.00430535 0.00508513 0.00347478 0.00611265 0.01011685 0.00529362
 0.00239874 0.00611265 0.00435116 0.00571314 0.00765127 0.005072
 0.00346276 0.005072   0.00765127 0.00938365 0.00765127 0.005072
 0.00611265 0.005072   0.00189476 0.00611265 0.00207187 0.00611265
 0.00611265 0.00205575 0.00205575 0.00816082 0.01011685 0.00344496
 0.00611265 0.00611265 0.0029786  0.00611265 0.00648239 0.00512327
 0.00611265 0.00205575 0.00430535 0.00508513 0.00611265 0.00611265
 0.01011685 0.00529362 0.00239874 0.00611265 0.00435116 0.00571314
 0.00765127 0.005072   0.00346276 0.005072   0.00765127 0.00938365
 0.00765127 0.005072   0.00611265 0.00611265 0.00205575 0.00430535
 0.00508513 0.00380559 0.02027871 0.01011685 0.00611265 0.00611265
 0.03270549 0.00611265 0.00611265 0.00378899 0.00709684 0.00611265
 0.00529362 0.00239874 0.00611265 0.00572942 0.00751197 0.00267929
 0.00938365 0.00571314 0.00765127 0.005072   0.00346276 0.005072
 0.00765127 0.00938365 0.00765127 0.005072   0.00611265 0.00168246
 0.00205575 0.00205575]
[0.01551089 0.00327379 0.00721603 0.00395147 0.00489102 0.00466742
 0.00256791 0.00721603 0.01269573 0.00721603 0.00700483 0.01361184
 0.0048063  0.00293471 0.00376158 0.00700483 0.00606056 0.00575505
 0.0035123  0.00243188 0.00466742 0.00838917 0.00432436 0.00374117
 0.00507355 0.01361184 0.00721603 0.00700483 0.00850361 0.00700483
 0.00606056 0.00264687 0.00721603 0.00721603 0.00243188 0.00543873
 0.00340769 0.00319591 0.00721603 0.00700483 0.0047106  0.00264687
 0.00721603 0.00515116 0.00630236 0.00751004 0.00432703 0.00432436
 0.00432703 0.00751004 0.00972097 0.00751004 0.00432703 0.00721603
 0.00432703 0.00211443 0.00721603 0.01007577 0.00721603 0.00721603
 0.00243188 0.00243188 0.01361184 0.00721603 0.00700483 0.00850361
 0.00700483 0.00606056 0.00264687 0.00721603 0.00721603 0.00243188
 0.00543873 0.00340769 0.00319591 0.00721603 0.00700483 0.0047106
 0.00264687 0.00721603 0.00515116 0.00630236 0.00751004 0.00432703
 0.00432436 0.00432703 0.00751004 0.00972097 0.00751004 0.00432703
 0.00721603 0.00432703 0.00211443 0.00721603 0.00211013 0.00721603
 0.00721603 0.00243188 0.00243188 0.00850361 0.00700483 0.00466742
 0.00721603 0.00721603 0.00374117 0.00721603 0.00606056 0.00575505
 0.00721603 0.00243188 0.00543873 0.00340769 0.00721603 0.00721603
 0.00700483 0.0047106  0.00264687 0.00721603 0.00515116 0.00630236
 0.00751004 0.00432703 0.00432436 0.00432703 0.00751004 0.00972097
 0.00751004 0.00432703 0.00721603 0.00721603 0.00243188 0.00543873
 0.00340769 0.00433448 0.01757712 0.00700483 0.00721603 0.00721603
 0.02819788 0.00721603 0.00721603 0.00364169 0.00883261 0.00721603
 0.0047106  0.00264687 0.00721603 0.00375383 0.0071412  0.0032952
 0.00972097 0.00630236 0.00751004 0.00432703 0.00432436 0.00432703
 0.00751004 0.00972097 0.00751004 0.00432703 0.00721603 0.00297302
 0.00243188 0.00243188]
[0.01479554 0.00320248 0.00697998 0.0035395  0.0043461  0.00415984
 0.00202186 0.00697998 0.0132929  0.00697998 0.00998778 0.01857125
 0.0058775  0.0021801  0.00309662 0.00998778 0.00590117 0.00643961
 0.00376619 0.00154767 0.00415984 0.00977282 0.00342146 0.00285122
 0.00569297 0.01857125 0.00697998 0.00998778 0.01030236 0.00998778
 0.00590117 0.00216473 0.00697998 0.00697998 0.00154767 0.00444905
 0.00400125 0.00284909 0.00697998 0.00998778 0.00409397 0.00216473
 0.00697998 0.00341806 0.00512776 0.00716107 0.00311667 0.00342146
 0.00311667 0.00716107 0.01130746 0.00716107 0.00311667 0.00697998
 0.00311667 0.00226713 0.00697998 0.01072094 0.00697998 0.00697998
 0.00154767 0.00154767 0.01857125 0.00697998 0.00998778 0.01030236
 0.00998778 0.00590117 0.00216473 0.00697998 0.00697998 0.00154767
 0.00444905 0.00400125 0.00284909 0.00697998 0.00998778 0.00409397
 0.00216473 0.00697998 0.00341806 0.00512776 0.00716107 0.00311667
 0.00342146 0.00311667 0.00716107 0.01130746 0.00716107 0.00311667
 0.00697998 0.00311667 0.00226713 0.00697998 0.00196684 0.00697998
 0.00697998 0.00154767 0.00154767 0.01030236 0.00998778 0.00415984
 0.00697998 0.00697998 0.00285122 0.00697998 0.00590117 0.00643961
 0.00697998 0.00154767 0.00444905 0.00400125 0.00697998 0.00697998
 0.00998778 0.00409397 0.00216473 0.00697998 0.00341806 0.00512776
 0.00716107 0.00311667 0.00342146 0.00311667 0.00716107 0.01130746
 0.00716107 0.00311667 0.00697998 0.00697998 0.00154767 0.00444905
 0.00400125 0.00473393 0.01606032 0.00998778 0.00697998 0.00697998
 0.03386166 0.00697998 0.00697998 0.00332187 0.00763487 0.00697998
 0.00409397 0.00216473 0.00697998 0.00457007 0.00660431 0.00270576
 0.01130746 0.00512776 0.00716107 0.00311667 0.00342146 0.00311667
 0.00716107 0.01130746 0.00716107 0.00311667 0.00697998 0.00242494
 0.00154767 0.00154767]
[0.01241054 0.0035758  0.00777115 0.00388077 0.00386464 0.00296786
 0.0020965  0.00777115 0.01405986 0.00777115 0.00886385 0.01356072
 0.00527786 0.00274408 0.00397738 0.00886385 0.00481215 0.00401247
 0.00360584 0.00260423 0.00296786 0.00640683 0.0039944  0.0039724
 0.00510969 0.01356072 0.00777115 0.00886385 0.0066846  0.00886385
 0.00481215 0.00210212 0.00777115 0.00777115 0.00260423 0.00384007
 0.00486113 0.00361707 0.00777115 0.00886385 0.00455276 0.00210212
 0.00777115 0.00397557 0.00577414 0.00784226 0.00440483 0.0039944
 0.00440483 0.00784226 0.00856995 0.00784226 0.00440483 0.00777115
 0.00440483 0.00171244 0.00777115 0.00932409 0.00777115 0.00777115
 0.00260423 0.00260423 0.01356072 0.00777115 0.00886385 0.0066846
 0.00886385 0.00481215 0.00210212 0.00777115 0.00777115 0.00260423
 0.00384007 0.00486113 0.00361707 0.00777115 0.00886385 0.00455276
 0.00210212 0.00777115 0.00397557 0.00577414 0.00784226 0.00440483
 0.0039944  0.00440483 0.00784226 0.00856995 0.00784226 0.00440483
 0.00777115 0.00440483 0.00171244 0.00777115 0.001919   0.00777115
 0.00777115 0.00260423 0.00260423 0.0066846  0.00886385 0.00296786
 0.00777115 0.00777115 0.0039724  0.00777115 0.00481215 0.00401247
 0.00777115 0.00260423 0.00384007 0.00486113 0.00777115 0.00777115
 0.00886385 0.00455276 0.00210212 0.00777115 0.00397557 0.00577414
 0.00784226 0.00440483 0.0039944  0.00440483 0.00784226 0.00856995
 0.00784226 0.00440483 0.00777115 0.00777115 0.00260423 0.00384007
 0.00486113 0.00331143 0.01584685 0.00886385 0.00777115 0.00777115
 0.02682184 0.00777115 0.00777115 0.0029508  0.00907521 0.00777115
 0.00455276 0.00210212 0.00777115 0.0044397  0.00684435 0.00215024
 0.00856995 0.00577414 0.00784226 0.00440483 0.0039944  0.00440483
 0.00784226 0.00856995 0.00784226 0.00440483 0.00777115 0.00186029
 0.00260423 0.00260423]
[0.01479554 0.00320248 0.00697998 0.0035395  0.0043461  0.00415984
 0.00202186 0.00697998 0.0132929  0.00697998 0.00998778 0.01857125
 0.0058775  0.0021801  0.00309662 0.00998778 0.00590117 0.00643961
 0.00376619 0.00154767 0.00415984 0.00977282 0.00342146 0.00285122
 0.00569297 0.01857125 0.00697998 0.00998778 0.01030236 0.00998778
 0.00590117 0.00216473 0.00697998 0.00697998 0.00154767 0.00444905
 0.00400125 0.00284909 0.00697998 0.00998778 0.00409397 0.00216473
 0.00697998 0.00341806 0.00512776 0.00716107 0.00311667 0.00342146
 0.00311667 0.00716107 0.01130746 0.00716107 0.00311667 0.00697998
 0.00311667 0.00226713 0.00697998 0.01072094 0.00697998 0.00697998
 0.00154767 0.00154767 0.01857125 0.00697998 0.00998778 0.01030236
 0.00998778 0.00590117 0.00216473 0.00697998 0.00697998 0.00154767
 0.00444905 0.00400125 0.00284909 0.00697998 0.00998778 0.00409397
 0.00216473 0.00697998 0.00341806 0.00512776 0.00716107 0.00311667
 0.00342146 0.00311667 0.00716107 0.01130746 0.00716107 0.00311667
 0.00697998 0.00311667 0.00226713 0.00697998 0.00196684 0.00697998
 0.00697998 0.00154767 0.00154767 0.01030236 0.00998778 0.00415984
 0.00697998 0.00697998 0.00285122 0.00697998 0.00590117 0.00643961
 0.00697998 0.00154767 0.00444905 0.00400125 0.00697998 0.00697998
 0.00998778 0.00409397 0.00216473 0.00697998 0.00341806 0.00512776
 0.00716107 0.00311667 0.00342146 0.00311667 0.00716107 0.01130746
 0.00716107 0.00311667 0.00697998 0.00697998 0.00154767 0.00444905
 0.00400125 0.00473393 0.01606032 0.00998778 0.00697998 0.00697998
 0.03386166 0.00697998 0.00697998 0.00332187 0.00763487 0.00697998
 0.00409397 0.00216473 0.00697998 0.00457007 0.00660431 0.00270576
 0.01130746 0.00512776 0.00716107 0.00311667 0.00342146 0.00311667
 0.00716107 0.01130746 0.00716107 0.00311667 0.00697998 0.00242494
 0.00154767 0.00154767]
[0.01551089 0.00327379 0.00721603 0.00395147 0.00489102 0.00466742
 0.00256791 0.00721603 0.01269573 0.00721603 0.00700483 0.01361184
 0.0048063  0.00293471 0.00376158 0.00700483 0.00606056 0.00575505
 0.0035123  0.00243188 0.00466742 0.00838917 0.00432436 0.00374117
 0.00507355 0.01361184 0.00721603 0.00700483 0.00850361 0.00700483
 0.00606056 0.00264687 0.00721603 0.00721603 0.00243188 0.00543873
 0.00340769 0.00319591 0.00721603 0.00700483 0.0047106  0.00264687
 0.00721603 0.00515116 0.00630236 0.00751004 0.00432703 0.00432436
 0.00432703 0.00751004 0.00972097 0.00751004 0.00432703 0.00721603
 0.00432703 0.00211443 0.00721603 0.01007577 0.00721603 0.00721603
 0.00243188 0.00243188 0.01361184 0.00721603 0.00700483 0.00850361
 0.00700483 0.00606056 0.00264687 0.00721603 0.00721603 0.00243188
 0.00543873 0.00340769 0.00319591 0.00721603 0.00700483 0.0047106
 0.00264687 0.00721603 0.00515116 0.00630236 0.00751004 0.00432703
 0.00432436 0.00432703 0.00751004 0.00972097 0.00751004 0.00432703
 0.00721603 0.00432703 0.00211443 0.00721603 0.00211013 0.00721603
 0.00721603 0.00243188 0.00243188 0.00850361 0.00700483 0.00466742
 0.00721603 0.00721603 0.00374117 0.00721603 0.00606056 0.00575505
 0.00721603 0.00243188 0.00543873 0.00340769 0.00721603 0.00721603
 0.00700483 0.0047106  0.00264687 0.00721603 0.00515116 0.00630236
 0.00751004 0.00432703 0.00432436 0.00432703 0.00751004 0.00972097
 0.00751004 0.00432703 0.00721603 0.00721603 0.00243188 0.00543873
 0.00340769 0.00433448 0.01757712 0.00700483 0.00721603 0.00721603
 0.02819788 0.00721603 0.00721603 0.00364169 0.00883261 0.00721603
 0.0047106  0.00264687 0.00721603 0.00375383 0.0071412  0.0032952
 0.00972097 0.00630236 0.00751004 0.00432703 0.00432436 0.00432703
 0.00751004 0.00972097 0.00751004 0.00432703 0.00721603 0.00297302
 0.00243188 0.00243188]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01551089 0.00327379 0.00721603 0.00395147 0.00489102 0.00466742
 0.00256791 0.00721603 0.01269573 0.00721603 0.00700483 0.01361184
 0.0048063  0.00293471 0.00376158 0.00700483 0.00606056 0.00575505
 0.0035123  0.00243188 0.00466742 0.00838917 0.00432436 0.00374117
 0.00507355 0.01361184 0.00721603 0.00700483 0.00850361 0.00700483
 0.00606056 0.00264687 0.00721603 0.00721603 0.00243188 0.00543873
 0.00340769 0.00319591 0.00721603 0.00700483 0.0047106  0.00264687
 0.00721603 0.00515116 0.00630236 0.00751004 0.00432703 0.00432436
 0.00432703 0.00751004 0.00972097 0.00751004 0.00432703 0.00721603
 0.00432703 0.00211443 0.00721603 0.01007577 0.00721603 0.00721603
 0.00243188 0.00243188 0.01361184 0.00721603 0.00700483 0.00850361
 0.00700483 0.00606056 0.00264687 0.00721603 0.00721603 0.00243188
 0.00543873 0.00340769 0.00319591 0.00721603 0.00700483 0.0047106
 0.00264687 0.00721603 0.00515116 0.00630236 0.00751004 0.00432703
 0.00432436 0.00432703 0.00751004 0.00972097 0.00751004 0.00432703
 0.00721603 0.00432703 0.00211443 0.00721603 0.00211013 0.00721603
 0.00721603 0.00243188 0.00243188 0.00850361 0.00700483 0.00466742
 0.00721603 0.00721603 0.00374117 0.00721603 0.00606056 0.00575505
 0.00721603 0.00243188 0.00543873 0.00340769 0.00721603 0.00721603
 0.00700483 0.0047106  0.00264687 0.00721603 0.00515116 0.00630236
 0.00751004 0.00432703 0.00432436 0.00432703 0.00751004 0.00972097
 0.00751004 0.00432703 0.00721603 0.00721603 0.00243188 0.00543873
 0.00340769 0.00433448 0.01757712 0.00700483 0.00721603 0.00721603
 0.02819788 0.00721603 0.00721603 0.00364169 0.00883261 0.00721603
 0.0047106  0.00264687 0.00721603 0.00375383 0.0071412  0.0032952
 0.00972097 0.00630236 0.00751004 0.00432703 0.00432436 0.00432703
 0.00751004 0.00972097 0.00751004 0.00432703 0.00721603 0.00297302
 0.00243188 0.00243188]
[0.01265369 0.00321496 0.00751809 0.00356387 0.00506694 0.00386094
 0.00318833 0.00751809 0.01059931 0.00751809 0.00887313 0.0149019
 0.00520468 0.00313352 0.00441302 0.00887313 0.00573709 0.0041494
 0.00349489 0.00218159 0.00386094 0.00733142 0.00386032 0.0030263
 0.00591977 0.0149019  0.00751809 0.00887313 0.00766187 0.00887313
 0.00573709 0.00276922 0.00751809 0.00751809 0.00218159 0.00534829
 0.00516966 0.00343887 0.00751809 0.00887313 0.00443297 0.00276922
 0.00751809 0.00412767 0.00613008 0.00731654 0.00387319 0.00386032
 0.00387319 0.00731654 0.00955132 0.00731654 0.00387319 0.00751809
 0.00387319 0.00197043 0.00751809 0.00823679 0.00751809 0.00751809
 0.00218159 0.00218159 0.0149019  0.00751809 0.00887313 0.00766187
 0.00887313 0.00573709 0.00276922 0.00751809 0.00751809 0.00218159
 0.00534829 0.00516966 0.00343887 0.00751809 0.00887313 0.00443297
 0.00276922 0.00751809 0.00412767 0.00613008 0.00731654 0.00387319
 0.00386032 0.00387319 0.00731654 0.00955132 0.00731654 0.00387319
 0.00751809 0.00387319 0.00197043 0.00751809 0.00197765 0.00751809
 0.00751809 0.00218159 0.00218159 0.00766187 0.00887313 0.00386094
 0.00751809 0.00751809 0.0030263  0.00751809 0.00573709 0.0041494
 0.00751809 0.00218159 0.00534829 0.00516966 0.00751809 0.00751809
 0.00887313 0.00443297 0.00276922 0.00751809 0.00412767 0.00613008
 0.00731654 0.00387319 0.00386032 0.00387319 0.00731654 0.00955132
 0.00731654 0.00387319 0.00751809 0.00751809 0.00218159 0.00534829
 0.00516966 0.00359096 0.009091   0.00887313 0.00751809 0.00751809
 0.0296841  0.00751809 0.00751809 0.00389088 0.00944388 0.00751809
 0.00443297 0.00276922 0.00751809 0.00333179 0.00722521 0.00298291
 0.00955132 0.00613008 0.00731654 0.00387319 0.00386032 0.00387319
 0.00731654 0.00955132 0.00731654 0.00387319 0.00751809 0.00319284
 0.00218159 0.00218159]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01760895 0.00290946 0.00721035 0.00378751 0.0048402  0.00393059
 0.00289681 0.00721035 0.01596908 0.00721035 0.00723091 0.01403882
 0.00533238 0.00268806 0.0031471  0.00723091 0.00635719 0.00571083
 0.00337323 0.00169769 0.00393059 0.00886305 0.00325474 0.00358083
 0.00705277 0.01403882 0.00721035 0.00723091 0.00914191 0.00723091
 0.00635719 0.00253909 0.00721035 0.00721035 0.00169769 0.00506711
 0.00417288 0.00330291 0.00721035 0.00723091 0.0052844  0.00253909
 0.00721035 0.00473886 0.00541947 0.00897132 0.00307097 0.00325474
 0.00307097 0.00897132 0.01010123 0.00897132 0.00307097 0.00721035
 0.00307097 0.00212643 0.00721035 0.01008089 0.00721035 0.00721035
 0.00169769 0.00169769 0.01403882 0.00721035 0.00723091 0.00914191
 0.00723091 0.00635719 0.00253909 0.00721035 0.00721035 0.00169769
 0.00506711 0.00417288 0.00330291 0.00721035 0.00723091 0.0052844
 0.00253909 0.00721035 0.00473886 0.00541947 0.00897132 0.00307097
 0.00325474 0.00307097 0.00897132 0.01010123 0.00897132 0.00307097
 0.00721035 0.00307097 0.00212643 0.00721035 0.00218892 0.00721035
 0.00721035 0.00169769 0.00169769 0.00914191 0.00723091 0.00393059
 0.00721035 0.00721035 0.00358083 0.00721035 0.00635719 0.00571083
 0.00721035 0.00169769 0.00506711 0.00417288 0.00721035 0.00721035
 0.00723091 0.0052844  0.00253909 0.00721035 0.00473886 0.00541947
 0.00897132 0.00307097 0.00325474 0.00307097 0.00897132 0.01010123
 0.00897132 0.00307097 0.00721035 0.00721035 0.00169769 0.00506711
 0.00417288 0.00364325 0.02016062 0.00723091 0.00721035 0.00721035
 0.02766763 0.00721035 0.00721035 0.00361673 0.00831981 0.00721035
 0.0052844  0.00253909 0.00721035 0.00471176 0.00764078 0.00271797
 0.01010123 0.00541947 0.00897132 0.00307097 0.00325474 0.00307097
 0.00897132 0.01010123 0.00897132 0.00307097 0.00721035 0.00292487
 0.00169769 0.00169769]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01625199 0.00276704 0.00668556 0.00379987 0.00375368 0.00335404
 0.00230479 0.00668556 0.01529588 0.00668556 0.01013236 0.01423676
 0.00679199 0.00256111 0.00247136 0.01013236 0.0081828  0.0044021
 0.00399966 0.00214364 0.00335404 0.00667187 0.00459179 0.00337948
 0.00620233 0.01423676 0.00668556 0.01013236 0.008132   0.01013236
 0.0081828  0.00204733 0.00668556 0.00668556 0.00214364 0.00326163
 0.00541246 0.00245089 0.00668556 0.01013236 0.00513942 0.00204733
 0.00668556 0.00410519 0.00536334 0.00831267 0.00403565 0.00459179
 0.00403565 0.00831267 0.00787393 0.00831267 0.00403565 0.00668556
 0.00403565 0.00219471 0.00668556 0.00895502 0.00668556 0.00668556
 0.00214364 0.00214364 0.01423676 0.00668556 0.01013236 0.008132
 0.01013236 0.0081828  0.00204733 0.00668556 0.00668556 0.00214364
 0.00326163 0.00541246 0.00245089 0.00668556 0.01013236 0.00513942
 0.00204733 0.00668556 0.00410519 0.00536334 0.00831267 0.00403565
 0.00459179 0.00403565 0.00831267 0.00787393 0.00831267 0.00403565
