14023
Test: public void test80() throws Throwable { Type[] typeArray0 = new Type[0]; Type[] typeArray1 = TypeUtils.normalizeUpperBounds(typeArray0); Class<String> class0 = String.class; ParameterizedType parameterizedType0 = TypeUtils.parameterize(class0, typeArray1); Class<Object> class1 = Object.class; ParameterizedType parameterizedType1 = TypeUtils.parameterize(class1, typeArray1); boolean boolean0 = TypeUtils.isAssignable(parameterizedType0, parameterizedType1); }
 0.00315146 0.00600544 0.00422932 0.00796467 0.00422932 0.00826635
 0.00543441 0.00361    0.00422932 0.00367013 0.00422932 0.00124619
 0.00872903 0.00089015 0.00174617 0.00263816 0.00600544 0.00422932
 0.00213997 0.00682856 0.00590009 0.00271203 0.00254071 0.00226822
 0.00280983 0.00590009 0.00254071 0.00320429 0.00361    0.00422932
 0.00422932 0.00422932 0.00124619 0.00422932 0.00268844 0.00872903
 0.00089015 0.00174617 0.00465834 0.00600544 0.00422932 0.00872903
 0.00150279 0.00140865 0.00254071 0.005406   0.01376888 0.00224944
 0.00590009 0.00254071 0.00422932 0.00422932 0.00254071 0.00422932
 0.00280983 0.00731258 0.00224944 0.00590009 0.00254071 0.00422932
 0.00393058 0.00321342 0.00223472 0.01110378 0.00200447 0.00422932
 0.00422932 0.00600544 0.00872903 0.00422932 0.00371614 0.00600544
 0.00361    0.00238353 0.00124619 0.00124619 0.00361    0.00510765
 0.00124619 0.00422932 0.00254071 0.00213997 0.00543441 0.00590009
 0.01090959 0.00680855 0.00095307 0.00679876 0.00280983 0.00207418
 0.00414243 0.00422932 0.00422932 0.01376888 0.00320429 0.00225272
 0.00241232 0.00679876 0.00543441 0.00872903 0.00089015 0.00174617
 0.00558546 0.00600544 0.00361    0.00422932 0.00346583 0.00422932
 0.00211188 0.00422932 0.00422932 0.00307294 0.00422932 0.00124619
 0.00422932 0.00381176 0.01127811 0.01376888 0.0025963  0.00224944
 0.00590009 0.00680855 0.00320429 0.00422932 0.00417746 0.00324401
 0.00422932 0.00422932 0.00422932 0.00425527 0.00422932 0.00324401
 0.00414243 0.00224944 0.00590009 0.00422932 0.00872903 0.00089015
 0.00174617 0.00837483 0.00600544 0.00361    0.00510765 0.00124619
 0.00299446 0.00154527 0.00422932 0.00429195 0.00422932 0.00422932
 0.00407922 0.00277184 0.00254008 0.00124619]
[0.00430994 0.0098028  0.0107445  0.00487313 0.00235743 0.00371839
 0.00283051 0.00168947 0.00487313 0.00530909 0.00888742 0.00110772
 0.00460378 0.00191188 0.00530909 0.00487313 0.00487313 0.00585447
 0.00487313 0.00487313 0.0038064  0.00334812 0.00460378 0.00274968
 0.00315335 0.00487313 0.00158    0.00487313 0.00206837 0.00563483
 0.00274968 0.00316207 0.00238065 0.00344859 0.00487313 0.00586998
 0.00274968 0.00316207 0.00739857 0.00487313 0.00299358 0.00764859
 0.00610392 0.00269393 0.00318433 0.00586998 0.0038064  0.00312806
 0.00888742 0.00487313 0.00460378 0.00191188 0.00530909 0.0038064
 0.00519252 0.00158    0.00487313 0.01456892 0.00766927 0.0106243
 0.0025131  0.00586998 0.00487313 0.00888742 0.00487313 0.00530909
 0.0038064  0.00237979 0.00158    0.00888742 0.00110772 0.00216838
 0.00317945 0.00530909 0.00487313 0.00463779 0.00487313 0.00703962
 0.00499892 0.0038064  0.00487313 0.00371839 0.00487313 0.00158
 0.00888742 0.00110772 0.00216838 0.00228194 0.00530909 0.00487313
 0.00206837 0.00764859 0.00586998 0.00221516 0.00269393 0.0022611
 0.00316207 0.00586998 0.00269393 0.00336604 0.0038064  0.00487313
 0.00487313 0.00487313 0.00158    0.00487313 0.00297661 0.00888742
 0.00110772 0.00216838 0.00467659 0.00530909 0.00487313 0.00888742
 0.0019559  0.00175035 0.00269393 0.00551157 0.0106243  0.0025131
 0.00586998 0.00269393 0.00487313 0.00487313 0.00269393 0.00487313
 0.00316207 0.00801335 0.0025131  0.00586998 0.00269393 0.00487313
 0.00287633 0.00297931 0.00235743 0.00972808 0.00279106 0.00487313
 0.00487313 0.00530909 0.00888742 0.00487313 0.00326036 0.00530909
 0.0038064  0.00237979 0.00158    0.00158    0.0038064  0.00519252
 0.00158    0.00487313 0.00269393 0.00206837 0.00499892 0.00586998
 0.00739857 0.00563483 0.00116914 0.00671835 0.00316207 0.00238065
 0.00344859 0.00487313 0.00487313 0.0106243  0.00336604 0.00249087
 0.0022203  0.00671835 0.00499892 0.00888742 0.00110772 0.00216838
 0.00555365 0.00530909 0.0038064  0.00487313 0.00315335 0.00487313
 0.00302219 0.00487313 0.00487313 0.00334812 0.00487313 0.00158
 0.00487313 0.00346091 0.00766927 0.0106243  0.00296305 0.0025131
 0.00586998 0.00563483 0.00336604 0.00487313 0.00432935 0.00299358
 0.00487313 0.00487313 0.00487313 0.00482733 0.00487313 0.00299358
 0.00344859 0.0025131  0.00586998 0.00487313 0.00888742 0.00110772
 0.00216838 0.00857234 0.00530909 0.0038064  0.00519252 0.00158
 0.00303055 0.00185929 0.00487313 0.00358088 0.00487313 0.00487313
 0.0048587  0.00295668 0.00210144 0.00158   ]
[0.00376508 0.00960592 0.01018237 0.00412878 0.00249785 0.00379085
 0.00272984 0.00162895 0.00412878 0.00493623 0.00982664 0.00099347
 0.00451546 0.0014766  0.00493623 0.00412878 0.00412878 0.00592241
 0.00412878 0.00412878 0.0040335  0.00255282 0.00451546 0.00272146
 0.00298028 0.00412878 0.0011193  0.00412878 0.00216229 0.00531181
 0.00272146 0.00307742 0.00238286 0.00340539 0.00412878 0.00596103
 0.00272146 0.00307742 0.0095982  0.00412878 0.00279228 0.00698327
 0.00950098 0.00209634 0.00289278 0.00596103 0.0040335  0.0032504
 0.00982664 0.00412878 0.00451546 0.0014766  0.00493623 0.0040335
 0.00496156 0.0011193  0.00412878 0.01987259 0.0126989  0.01868943
 0.00229583 0.00596103 0.00412878 0.00982664 0.00412878 0.00493623
 0.0040335  0.00237298 0.0011193  0.00982664 0.00099347 0.00167138
 0.00297893 0.00493623 0.00412878 0.0048002  0.00412878 0.00683029
 0.00526585 0.0040335  0.00412878 0.00379085 0.00412878 0.0011193
 0.00982664 0.00099347 0.00167138 0.00200276 0.00493623 0.00412878
 0.00216229 0.00698327 0.00596103 0.00343394 0.00209634 0.00202614
 0.00307742 0.00596103 0.00209634 0.00306948 0.0040335  0.00412878
 0.00412878 0.00412878 0.0011193  0.00412878 0.00286947 0.00982664
 0.00099347 0.00167138 0.00501759 0.00493623 0.00412878 0.00982664
 0.00138789 0.00130436 0.00209634 0.00539868 0.01868943 0.00229583
 0.00596103 0.00209634 0.00412878 0.00412878 0.00209634 0.00412878
 0.00307742 0.00652368 0.00229583 0.00596103 0.00209634 0.00412878
 0.00287207 0.00285446 0.00249785 0.01038488 0.00219207 0.00412878
 0.00412878 0.00493623 0.00982664 0.00412878 0.00314612 0.00493623
 0.0040335  0.00237298 0.0011193  0.0011193  0.0040335  0.00496156
 0.0011193  0.00412878 0.00209634 0.00216229 0.00526585 0.00596103
 0.0095982  0.00531181 0.00099506 0.0065039  0.00307742 0.00238286
 0.00340539 0.00412878 0.00412878 0.01868943 0.00306948 0.00226293
 0.00174863 0.0065039  0.00526585 0.00982664 0.00099347 0.00167138
 0.00439903 0.00493623 0.0040335  0.00412878 0.00298028 0.00412878
 0.00197056 0.00412878 0.00412878 0.00255282 0.00412878 0.0011193
 0.00412878 0.00388994 0.0126989  0.01868943 0.00255865 0.00229583
 0.00596103 0.00531181 0.00306948 0.00412878 0.00420704 0.00279228
 0.00412878 0.00412878 0.00412878 0.00464976 0.00412878 0.00279228
 0.00340539 0.00229583 0.00596103 0.00412878 0.00982664 0.00099347
 0.00167138 0.00857699 0.00493623 0.0040335  0.00496156 0.0011193
 0.00302562 0.00131483 0.00412878 0.00444611 0.00412878 0.00412878
 0.00487739 0.00265252 0.00291137 0.0011193 ]
[0.00376568 0.01016567 0.00990011 0.0040749  0.00296278 0.00429671
 0.00282075 0.00184613 0.0040749  0.00535083 0.00866432 0.00089025
 0.00447362 0.00155791 0.00535083 0.0040749  0.0040749  0.00640883
 0.0040749  0.0040749  0.00356411 0.00290622 0.00447362 0.00316441
 0.00341479 0.0040749  0.00141319 0.0040749  0.00220924 0.00609724
 0.00316441 0.00415227 0.0018448  0.00305843 0.0040749  0.00583677
 0.00316441 0.00415227 0.01022672 0.0040749  0.00318853 0.00753962
 0.00813526 0.00248939 0.00290446 0.00583677 0.00356411 0.00290278
 0.00866432 0.0040749  0.00447362 0.00155791 0.00535083 0.00356411
 0.0051462  0.00141319 0.0040749  0.01863085 0.01054971 0.01658933
 0.00258175 0.00583677 0.0040749  0.00866432 0.0040749  0.00535083
 0.00356411 0.0027038  0.00141319 0.00866432 0.00089025 0.00152933
 0.00259165 0.00535083 0.0040749  0.00427416 0.0040749  0.00798063
 0.00511097 0.00356411 0.0040749  0.00429671 0.0040749  0.00141319
 0.00866432 0.00089025 0.00152933 0.00221165 0.00535083 0.0040749
 0.00220924 0.00753962 0.00583677 0.0039926  0.00248939 0.00205195
 0.00415227 0.00583677 0.00248939 0.00310207 0.00356411 0.0040749
 0.0040749  0.0040749  0.00141319 0.0040749  0.00314236 0.00866432
 0.00089025 0.00152933 0.00651648 0.00535083 0.0040749  0.00866432
 0.00165306 0.00119892 0.00248939 0.00773591 0.01658933 0.00258175
 0.00583677 0.00248939 0.0040749  0.0040749  0.00248939 0.0040749
 0.00415227 0.00829974 0.00258175 0.00583677 0.00248939 0.0040749
 0.00290134 0.00341318 0.00296278 0.0095269  0.00226311 0.0040749
 0.0040749  0.00535083 0.00866432 0.0040749  0.00274748 0.00535083
 0.00356411 0.0027038  0.00141319 0.00141319 0.00356411 0.0051462
 0.00141319 0.0040749  0.00248939 0.00220924 0.00511097 0.00583677
 0.01022672 0.00609724 0.00098984 0.00599305 0.00415227 0.0018448
 0.00305843 0.0040749  0.0040749  0.01658933 0.00310207 0.00224842
 0.00235645 0.00599305 0.00511097 0.00866432 0.00089025 0.00152933
 0.00558654 0.00535083 0.00356411 0.0040749  0.00341479 0.0040749
 0.00190335 0.0040749  0.0040749  0.00290622 0.0040749  0.00141319
 0.0040749  0.00402614 0.01054971 0.01658933 0.00234628 0.00258175
 0.00583677 0.00609724 0.00310207 0.0040749  0.0043372  0.00318853
 0.0040749  0.0040749  0.0040749  0.00494623 0.0040749  0.00318853
 0.00305843 0.00258175 0.00583677 0.0040749  0.00866432 0.00089025
 0.00152933 0.00998881 0.00535083 0.00356411 0.0051462  0.00141319
 0.00321845 0.00137772 0.0040749  0.00499205 0.0040749  0.0040749
 0.00485714 0.0025043  0.00203821 0.00141319]
[0.00423437 0.00793366 0.01031133 0.00468757 0.00199271 0.00324143
 0.00186909 0.00136889 0.00468757 0.00587117 0.00846069 0.00104355
 0.00415991 0.00171167 0.00587117 0.00468757 0.00468757 0.00531949
 0.00468757 0.00468757 0.00303655 0.00225157 0.00415991 0.003009
 0.00338675 0.00468757 0.00168999 0.00468757 0.00166832 0.00621641
 0.003009   0.0035172  0.00164803 0.00388222 0.00468757 0.00521621
 0.003009   0.0035172  0.01236944 0.00468757 0.00344953 0.00689308
 0.00768229 0.0018041  0.00270253 0.00521621 0.00303655 0.00299679
 0.00846069 0.00468757 0.00415991 0.00171167 0.00587117 0.00303655
 0.0061799  0.00168999 0.00468757 0.01695352 0.01484501 0.01251435
 0.00276336 0.00521621 0.00468757 0.00846069 0.00468757 0.00587117
 0.00303655 0.00189166 0.00168999 0.00846069 0.00104355 0.00173217
 0.00278847 0.00587117 0.00468757 0.00600032 0.00468757 0.00664897
 0.00538699 0.00303655 0.00468757 0.00324143 0.00468757 0.00168999
 0.00846069 0.00104355 0.00173217 0.00179835 0.00587117 0.00468757
 0.00166832 0.00689308 0.00521621 0.00266494 0.0018041  0.00202279
 0.0035172  0.00521621 0.0018041  0.00290571 0.00303655 0.00468757
 0.00468757 0.00468757 0.00168999 0.00468757 0.00168864 0.00846069
 0.00104355 0.00173217 0.00491953 0.00587117 0.00468757 0.00846069
 0.00145096 0.0013709  0.0018041  0.00553    0.01251435 0.00276336
 0.00521621 0.0018041  0.00468757 0.00468757 0.0018041  0.00468757
 0.0035172  0.00811265 0.00276336 0.00521621 0.0018041  0.00468757
 0.0031675  0.00316561 0.00199271 0.01293856 0.00286052 0.00468757
 0.00468757 0.00587117 0.00846069 0.00468757 0.00328477 0.00587117
 0.00303655 0.00189166 0.00168999 0.00168999 0.00303655 0.0061799
 0.00168999 0.00468757 0.0018041  0.00166832 0.00538699 0.00521621
 0.01236944 0.00621641 0.00077436 0.00679922 0.0035172  0.00164803
 0.00388222 0.00468757 0.00468757 0.01251435 0.00290571 0.0024276
 0.0020296  0.00679922 0.00538699 0.00846069 0.00104355 0.00173217
 0.00464205 0.00587117 0.00303655 0.00468757 0.00338675 0.00468757
 0.00165399 0.00468757 0.00468757 0.00225157 0.00468757 0.00168999
 0.00468757 0.00423838 0.01484501 0.01251435 0.00260824 0.00276336
 0.00521621 0.00621641 0.00290571 0.00468757 0.00402792 0.00344953
 0.00468757 0.00468757 0.00468757 0.00325229 0.00468757 0.00344953
 0.00388222 0.00276336 0.00521621 0.00468757 0.00846069 0.00104355
 0.00173217 0.00915908 0.00587117 0.00303655 0.0061799  0.00168999
 0.00285103 0.00130695 0.00468757 0.0043861  0.00468757 0.00468757
 0.00468492 0.00276495 0.00195873 0.00168999]
[0.00463158 0.00981721 0.00867789 0.00422932 0.00223472 0.00367013
 0.00271705 0.0019818  0.00422932 0.00600544 0.00872903 0.00089015
 0.004136   0.00162421 0.00600544 0.00422932 0.00422932 0.00688879
 0.00422932 0.00422932 0.00361    0.00307294 0.004136   0.00284606
 0.00346583 0.00422932 0.00124619 0.00422932 0.00213997 0.00680855
 0.00284606 0.00280983 0.00207418 0.00414243 0.00422932 0.00590009
 0.00284606 0.00280983 0.01090959 0.00422932 0.00324401 0.00682856
 0.00720883 0.00254071 0.0024699  0.00590009 0.00361    0.00289523
 0.00872903 0.00422932 0.004136   0.00162421 0.00600544 0.00361
 0.00510765 0.00124619 0.00422932 0.01997554 0.01127811 0.01376888
 0.00224944 0.00590009 0.00422932 0.00872903 0.00422932 0.00600544
 0.00361    0.00238353 0.00124619 0.00872903 0.00089015 0.00174617
 0.00315146 0.00600544 0.00422932 0.00796467 0.00422932 0.00826635
 0.00543441 0.00361    0.00422932 0.00367013 0.00422932 0.00124619
 0.00872903 0.00089015 0.00174617 0.00263816 0.00600544 0.00422932
 0.00213997 0.00682856 0.00590009 0.00271203 0.00254071 0.00226822
 0.00280983 0.00590009 0.00254071 0.00320429 0.00361    0.00422932
 0.00422932 0.00422932 0.00124619 0.00422932 0.00268844 0.00872903
 0.00089015 0.00174617 0.00465834 0.00600544 0.00422932 0.00872903
 0.00150279 0.00140865 0.00254071 0.005406   0.01376888 0.00224944
 0.00590009 0.00254071 0.00422932 0.00422932 0.00254071 0.00422932
 0.00280983 0.00731258 0.00224944 0.00590009 0.00254071 0.00422932
 0.00393058 0.00321342 0.00223472 0.01110378 0.00200447 0.00422932
 0.00422932 0.00600544 0.00872903 0.00422932 0.00371614 0.00600544
 0.00361    0.00238353 0.00124619 0.00124619 0.00361    0.00510765
 0.00124619 0.00422932 0.00254071 0.00213997 0.00543441 0.00590009
 0.01090959 0.00680855 0.00095307 0.00679876 0.00280983 0.00207418
 0.00414243 0.00422932 0.00422932 0.01376888 0.00320429 0.00225272
 0.00241232 0.00679876 0.00543441 0.00872903 0.00089015 0.00174617
 0.00558546 0.00600544 0.00361    0.00422932 0.00346583 0.00422932
 0.00211188 0.00422932 0.00422932 0.00307294 0.00422932 0.00124619
 0.00422932 0.00381176 0.01127811 0.01376888 0.0025963  0.00224944
 0.00590009 0.00680855 0.00320429 0.00422932 0.00417746 0.00324401
 0.00422932 0.00422932 0.00422932 0.00425527 0.00422932 0.00324401
 0.00414243 0.00224944 0.00590009 0.00422932 0.00872903 0.00089015
 0.00174617 0.00837483 0.00600544 0.00361    0.00510765 0.00124619
 0.00299446 0.00154527 0.00422932 0.00429195 0.00422932 0.00422932
 0.00407922 0.00277184 0.00254008 0.00124619]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00463158 0.00981721 0.00867789 0.00422932 0.00223472 0.00367013
 0.00271705 0.0019818  0.00422932 0.00600544 0.00872903 0.00089015
 0.004136   0.00162421 0.00600544 0.00422932 0.00422932 0.00688879
 0.00422932 0.00422932 0.00361    0.00307294 0.004136   0.00284606
 0.00346583 0.00422932 0.00124619 0.00422932 0.00213997 0.00680855
 0.00284606 0.00280983 0.00207418 0.00414243 0.00422932 0.00590009
 0.00284606 0.00280983 0.01090959 0.00422932 0.00324401 0.00682856
 0.00720883 0.00254071 0.0024699  0.00590009 0.00361    0.00289523
 0.00872903 0.00422932 0.004136   0.00162421 0.00600544 0.00361
 0.00510765 0.00124619 0.00422932 0.01997554 0.01127811 0.01376888
 0.00224944 0.00590009 0.00422932 0.00872903 0.00422932 0.00600544
 0.00361    0.00238353 0.00124619 0.00872903 0.00089015 0.00174617
 0.00315146 0.00600544 0.00422932 0.00796467 0.00422932 0.00826635
 0.00543441 0.00361    0.00422932 0.00367013 0.00422932 0.00124619
 0.00872903 0.00089015 0.00174617 0.00263816 0.00600544 0.00422932
 0.00213997 0.00682856 0.00590009 0.00271203 0.00254071 0.00226822
 0.00280983 0.00590009 0.00254071 0.00320429 0.00361    0.00422932
 0.00422932 0.00422932 0.00124619 0.00422932 0.00268844 0.00872903
 0.00089015 0.00174617 0.00465834 0.00600544 0.00422932 0.00872903
 0.00150279 0.00140865 0.00254071 0.005406   0.01376888 0.00224944
 0.00590009 0.00254071 0.00422932 0.00422932 0.00254071 0.00422932
 0.00280983 0.00731258 0.00224944 0.00590009 0.00254071 0.00422932
 0.00393058 0.00321342 0.00223472 0.01110378 0.00200447 0.00422932
 0.00422932 0.00600544 0.00872903 0.00422932 0.00371614 0.00600544
 0.00361    0.00238353 0.00124619 0.00124619 0.00361    0.00510765
 0.00124619 0.00422932 0.00254071 0.00213997 0.00543441 0.00590009
 0.01090959 0.00680855 0.00095307 0.00679876 0.00280983 0.00207418
 0.00414243 0.00422932 0.00422932 0.01376888 0.00320429 0.00225272
 0.00241232 0.00679876 0.00543441 0.00872903 0.00089015 0.00174617
 0.00558546 0.00600544 0.00361    0.00422932 0.00346583 0.00422932
 0.00211188 0.00422932 0.00422932 0.00307294 0.00422932 0.00124619
 0.00422932 0.00381176 0.01127811 0.01376888 0.0025963  0.00224944
 0.00590009 0.00680855 0.00320429 0.00422932 0.00417746 0.00324401
 0.00422932 0.00422932 0.00422932 0.00425527 0.00422932 0.00324401
 0.00414243 0.00224944 0.00590009 0.00422932 0.00872903 0.00089015
 0.00174617 0.00837483 0.00600544 0.00361    0.00510765 0.00124619
 0.00299446 0.00154527 0.00422932 0.00429195 0.00422932 0.00422932
 0.00407922 0.00277184 0.00254008 0.00124619]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00392023 0.00825714 0.01043937 0.00469137 0.00258565 0.0032724
 0.00237175 0.00129125 0.00469137 0.00626406 0.00893776 0.00105806
 0.00389173 0.0020031  0.00626406 0.00469137 0.00469137 0.00572931
 0.00469137 0.00469137 0.00379067 0.00321506 0.00389173 0.00277424
 0.00313311 0.00469137 0.00147387 0.00469137 0.0021503  0.0054593
 0.00277424 0.00311852 0.00235181 0.00390411 0.00469137 0.00593658
 0.00277424 0.00311852 0.00886292 0.00469137 0.00268859 0.00658576
 0.00680028 0.00245305 0.00353937 0.00593658 0.00379067 0.00265351
