168713
Test: public void test20() throws Throwable { DataSource dataSource0 = mock(DataSource.class, new ViolatedAssumptionAnswer()); Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer()); Connection connection1 = mock(Connection.class, new ViolatedAssumptionAnswer()); doReturn((String) null).when(connection1).toString(); DataSource dataSource1 = mock(DataSource.class, new ViolatedAssumptionAnswer()); doReturn((String) null, (String) null).when(dataSource1).toString(); doReturn(connection1).when(dataSource1).getConnection(); QueryRunner queryRunner0 = new QueryRunner(dataSource1, true); Connection connection2 = queryRunner0.prepareConnection(); String string0 = "i=+a%RZ4Zb`+}"; Object[] objectArray0 = new Object[8]; objectArray0[0] = (Object) connection2; objectArray0[6] = (Object) null; objectArray0[7] = (Object) queryRunner0; // Undeclared exception!  queryRunner0.fillStatement((PreparedStatement) null, objectArray0);   }
 0.00445214 0.00156556 0.00156556 0.0038228  0.00364828 0.00445214
 0.00445214 0.00445214 0.00460046 0.00294538 0.00445214 0.00445214
 0.00445214 0.00169497 0.00217739 0.00422354 0.00302    0.00445214
 0.00445214 0.00445214 0.00221419 0.00445214 0.00244365 0.00339785
 0.00140391 0.00460046 0.00445214 0.00445214 0.00188965 0.00445214
 0.0026375  0.00445214 0.00698942 0.00445214 0.00364828 0.00445214
 0.00445214 0.00445214 0.00445214 0.00422092 0.0032794  0.00445214
 0.00445214 0.00433367 0.00287555 0.00445214 0.00445214 0.00357984
 0.00364828 0.00445214 0.00271086 0.00445214 0.00309665 0.00445214
 0.00293361 0.00445214 0.00433367 0.00250998 0.0027045  0.00271086
 0.00323277 0.00433367 0.00241131 0.00445214 0.00201245 0.00445214
 0.00454109 0.00311303 0.00445214 0.00248222 0.00271086 0.00321902
 0.00259164 0.00445214 0.00445214 0.00445214 0.0026375  0.00445214
 0.00280789 0.00440444 0.00156556 0.00287555 0.00445214 0.0054718
 0.00364828 0.00445214 0.0026375  0.00220118 0.00156556 0.00156556
 0.00445214 0.00280789 0.00574049 0.00445214 0.00156556 0.00156556
 0.00156556]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00211288 0.00202624 0.0038351  0.0038351  0.0038351  0.0038351
 0.00884769 0.0027059  0.00610128 0.0038351  0.00147788 0.00201538
 0.0045739  0.00292736 0.00830138 0.0038351  0.00150179 0.0038351
 0.0038351  0.0019835  0.00758527 0.00830138 0.0038351  0.00610128
 0.00467861 0.00610128 0.0038351  0.0019835  0.0038351  0.00830138
 0.0038351  0.0037186  0.00130219 0.00610128 0.0038351  0.00150179
 0.00448874 0.00561904 0.00628427 0.0038351  0.0049528  0.00258671
 0.00682632 0.00201538 0.00426142 0.0038351  0.0019835  0.00292167
 0.00128061 0.004676   0.00610128 0.00157001 0.0038351  0.0019835
 0.0038351  0.00157001 0.0038351  0.0019835  0.00958622 0.0037186
 0.00234307 0.00499255 0.00229636 0.00214708 0.0038351  0.00830138
 0.0038351  0.00161872 0.0038351  0.00610128 0.00302727 0.00118779
 0.0038351  0.0042225  0.00128979 0.00380362 0.00184374 0.00471924
 0.00235136 0.0038351  0.00235136 0.00721605 0.0017699  0.00214594
 0.00471924 0.00235136 0.0038351  0.00128061 0.00128061 0.00128061
 0.00187141 0.0038351  0.0135814  0.00610128 0.0038351  0.0019835
 0.00292167 0.00128061 0.0038351  0.0038351  0.0038351  0.0038351
 0.00257878 0.00307965 0.0038351  0.0038351  0.00452175 0.00187141
 0.00129615 0.0060879  0.0038351  0.00661021 0.0038351  0.00128061
 0.0038351  0.00278928 0.00452175 0.00508163 0.0038351  0.00830138
 0.00419237 0.0037186  0.00130219 0.00610128 0.00257026 0.00128061
 0.0038351  0.00443826 0.0019835  0.00758527 0.00830138 0.0038351
 0.00150879 0.0038351  0.00610128 0.00443826 0.0019835  0.0038351
 0.0038351  0.00128061 0.00261033 0.00241587 0.00263766 0.0019835
 0.00473996 0.00263766 0.00182469 0.0038351  0.00269961 0.00610128
 0.00830138 0.0038351  0.00161872 0.00130219 0.00610128 0.00830138
 0.0038351  0.00161872 0.00234307 0.00189035 0.0038351  0.00150879
 0.0038351  0.00610128 0.0038351  0.00263766 0.00235136 0.00373596
 0.00128061 0.004676   0.00610128 0.0038351  0.00235136 0.00895977
 0.0038351  0.00128061 0.00128061 0.004676   0.00610128 0.0038351
 0.0038351  0.0038351  0.00563478 0.0035854  0.0038351  0.0038351
 0.0038351  0.00128979 0.00201538 0.0042653  0.00429174 0.0038351
 0.0038351  0.0038351  0.00188105 0.0038351  0.00236816 0.00258671
 0.00093375 0.00563478 0.0038351  0.0038351  0.00157001 0.0038351
 0.0019835  0.0038351  0.00830138 0.0038351  0.00610128 0.0038351
 0.0038351  0.0038351  0.0038351  0.00556323 0.00307965 0.0038351
 0.0038351  0.00452175 0.00187141 0.0038351  0.0038351  0.00467861
 0.00610128 0.0038351  0.00243303 0.0038351  0.00243758 0.0038351
 0.00261033 0.0038351  0.00452175 0.00193795 0.00196787 0.00243303
 0.00232419 0.00452175 0.00277383 0.0038351  0.00137642 0.0038351
 0.00496191 0.00299478 0.0038351  0.00207881 0.00243303 0.00448874
 0.00234307 0.0038351  0.0038351  0.0038351  0.0019835  0.0038351
 0.00235136 0.00373596 0.00128061 0.00187141 0.0038351  0.00548598
 0.00610128 0.0038351  0.0019835  0.00292167 0.00128061 0.00128061
 0.0038351  0.00235136 0.00895977 0.0038351  0.00128061 0.00128061
 0.00128061]
[0.00290126 0.00240987 0.00388795 0.00388795 0.00388795 0.00388795
 0.00690823 0.00233064 0.00577259 0.00388795 0.0014223  0.00193787
 0.00586485 0.00316171 0.0090041  0.00388795 0.00185643 0.00388795
 0.00388795 0.00193527 0.00623772 0.0090041  0.00388795 0.00577259
 0.00419596 0.00577259 0.00388795 0.00193527 0.00388795 0.0090041
 0.00388795 0.00402792 0.00121271 0.00577259 0.00388795 0.00185643
 0.00290659 0.00560139 0.00548459 0.00388795 0.00422015 0.00394655
 0.00508108 0.00193787 0.00320351 0.00388795 0.00193527 0.00202787
 0.00090358 0.00415029 0.00577259 0.00134578 0.00388795 0.00193527
 0.00388795 0.00134578 0.00388795 0.00193527 0.01311668 0.00402792
 0.00227997 0.00418517 0.00197472 0.00183908 0.00388795 0.0090041
 0.00388795 0.00127469 0.00388795 0.00577259 0.00299296 0.00111416
 0.00388795 0.00354167 0.00118784 0.00357852 0.00167403 0.00322459
 0.0018404  0.00388795 0.0018404  0.00831028 0.00151418 0.00177607
 0.00322459 0.0018404  0.00388795 0.00090358 0.00090358 0.00090358
 0.00263224 0.00388795 0.01024743 0.00577259 0.00388795 0.00193527
 0.00202787 0.00090358 0.00388795 0.00388795 0.00388795 0.00388795
 0.00245774 0.00357686 0.00388795 0.00388795 0.00598092 0.00263224
 0.00127436 0.00667801 0.00388795 0.00989404 0.00388795 0.00090358
 0.00388795 0.00316923 0.00598092 0.00600792 0.00388795 0.0090041
 0.00487449 0.00402792 0.00121271 0.00577259 0.00243031 0.00090358
 0.00388795 0.00522805 0.00193527 0.00623772 0.0090041  0.00388795
 0.00147861 0.00388795 0.00577259 0.00522805 0.00193527 0.00388795
 0.00388795 0.00090358 0.0026413  0.00250595 0.00317802 0.00193527
 0.0045947  0.00317802 0.00173166 0.00388795 0.00274522 0.00577259
 0.0090041  0.00388795 0.00127469 0.00121271 0.00577259 0.0090041
 0.00388795 0.00127469 0.00227997 0.00190446 0.00388795 0.00147861
 0.00388795 0.00577259 0.00388795 0.00317802 0.0018404  0.00370922
 0.00090358 0.00415029 0.00577259 0.00388795 0.0018404  0.00896229
 0.00388795 0.00090358 0.00090358 0.00415029 0.00577259 0.00388795
 0.00388795 0.00388795 0.00551663 0.00369465 0.00388795 0.00388795
 0.00388795 0.00118784 0.00193787 0.00582058 0.00453252 0.00388795
 0.00388795 0.00388795 0.00199446 0.00388795 0.00174191 0.00394655
 0.00095977 0.00551663 0.00388795 0.00388795 0.00134578 0.00388795
 0.00193527 0.00388795 0.0090041  0.00388795 0.00577259 0.00388795
 0.00388795 0.00388795 0.00388795 0.004399   0.00357686 0.00388795
 0.00388795 0.00598092 0.00263224 0.00388795 0.00388795 0.00419596
 0.00577259 0.00388795 0.00262716 0.00388795 0.00294114 0.00388795
 0.0026413  0.00388795 0.00598092 0.00187259 0.00270704 0.00262716
 0.0026805  0.00598092 0.00226742 0.00388795 0.00189695 0.00388795
 0.00465248 0.00335543 0.00388795 0.00151528 0.00262716 0.00290659
 0.00227997 0.00388795 0.00388795 0.00388795 0.00193527 0.00388795
 0.0018404  0.00370922 0.00090358 0.00263224 0.00388795 0.00739862
 0.00577259 0.00388795 0.00193527 0.00202787 0.00090358 0.00090358
 0.00388795 0.0018404  0.00896229 0.00388795 0.00090358 0.00090358
 0.00090358]
[0.00286112 0.0017289  0.00388237 0.00388237 0.00388237 0.00388237
 0.00834416 0.00257388 0.00530282 0.00388237 0.00130132 0.00181571
 0.00768527 0.00222138 0.00780413 0.00388237 0.00187478 0.00388237
 0.00388237 0.00202251 0.00696692 0.00780413 0.00388237 0.00530282
 0.00447107 0.00530282 0.00388237 0.00202251 0.00388237 0.00780413
 0.00388237 0.00396255 0.00120677 0.00530282 0.00388237 0.00187478
 0.00317778 0.00627008 0.00564316 0.00388237 0.00518915 0.00378452
 0.00578236 0.00181571 0.00390477 0.00388237 0.00202251 0.00205068
 0.00098466 0.004105   0.00530282 0.00169501 0.00388237 0.00202251
 0.00388237 0.00169501 0.00388237 0.00202251 0.01336632 0.00396255
 0.00227802 0.00550139 0.0024139  0.00207135 0.00388237 0.00780413
 0.00388237 0.00157051 0.00388237 0.00530282 0.0028464  0.00129034
 0.00388237 0.00403298 0.00111735 0.00382105 0.00207804 0.00416323
 0.00262229 0.00388237 0.00262229 0.01016822 0.00150064 0.00162547
 0.00416323 0.00262229 0.00388237 0.00098466 0.00098466 0.00098466
 0.00290296 0.00388237 0.00598435 0.00530282 0.00388237 0.00202251
 0.00205068 0.00098466 0.00388237 0.00388237 0.00388237 0.00388237
 0.00287733 0.00292858 0.00388237 0.00388237 0.00599108 0.00290296
 0.00115248 0.00813154 0.00388237 0.00976928 0.00388237 0.00098466
 0.00388237 0.00274214 0.00599108 0.00794914 0.00388237 0.00780413
 0.00467342 0.00396255 0.00120677 0.00530282 0.00275888 0.00098466
 0.00388237 0.00451257 0.00202251 0.00696692 0.00780413 0.00388237
 0.00181595 0.00388237 0.00530282 0.00451257 0.00202251 0.00388237
 0.00388237 0.00098466 0.00260803 0.0020664  0.00246031 0.00202251
 0.00498352 0.00246031 0.00188298 0.00388237 0.0030454  0.00530282
 0.00780413 0.00388237 0.00157051 0.00120677 0.00530282 0.00780413
 0.00388237 0.00157051 0.00227802 0.00184076 0.00388237 0.00181595
 0.00388237 0.00530282 0.00388237 0.00246031 0.00262229 0.00429798
 0.00098466 0.004105   0.00530282 0.00388237 0.00262229 0.00799234
 0.00388237 0.00098466 0.00098466 0.004105   0.00530282 0.00388237
 0.00388237 0.00388237 0.00585957 0.0037929  0.00388237 0.00388237
 0.00388237 0.00111735 0.00181571 0.00625732 0.00644261 0.00388237
 0.00388237 0.00388237 0.00169172 0.00388237 0.00199284 0.00378452
 0.00113989 0.00585957 0.00388237 0.00388237 0.00169501 0.00388237
 0.00202251 0.00388237 0.00780413 0.00388237 0.00530282 0.00388237
 0.00388237 0.00388237 0.00388237 0.00449594 0.00292858 0.00388237
 0.00388237 0.00599108 0.00290296 0.00388237 0.00388237 0.00447107
 0.00530282 0.00388237 0.00192618 0.00388237 0.00222396 0.00388237
 0.00260803 0.00388237 0.00599108 0.00200732 0.00253757 0.00192618
 0.00278155 0.00599108 0.00262929 0.00388237 0.00171348 0.00388237
 0.00414762 0.00356227 0.00388237 0.00183032 0.00192618 0.00317778
 0.00227802 0.00388237 0.00388237 0.00388237 0.00202251 0.00388237
 0.00262229 0.00429798 0.00098466 0.00290296 0.00388237 0.0072365
 0.00530282 0.00388237 0.00202251 0.00205068 0.00098466 0.00098466
 0.00388237 0.00262229 0.00799234 0.00388237 0.00098466 0.00098466
 0.00098466]
[0.00318138 0.00263899 0.00470919 0.00470919 0.00470919 0.00470919
 0.00468178 0.00236458 0.00368584 0.00470919 0.00169323 0.00214565
 0.00456316 0.0024006  0.00580107 0.00470919 0.00231323 0.00470919
 0.00470919 0.00207092 0.00611953 0.00580107 0.00470919 0.00368584
 0.00307346 0.00368584 0.00470919 0.00207092 0.00470919 0.00580107
 0.00470919 0.00304751 0.00192843 0.00368584 0.00470919 0.00231323
 0.00254911 0.00616933 0.00467392 0.00470919 0.00480116 0.00322079
 0.00447133 0.00214565 0.00330839 0.00470919 0.00207092 0.00217507
 0.00181403 0.00410494 0.00368584 0.0016898  0.00470919 0.00207092
 0.00470919 0.0016898  0.00470919 0.00207092 0.00877293 0.00304751
 0.00313552 0.00441552 0.00286258 0.00282383 0.00470919 0.00580107
 0.00470919 0.00238501 0.00470919 0.00368584 0.00264963 0.00157856
 0.00470919 0.00308341 0.00194204 0.00291186 0.0026107  0.00368638
 0.00232336 0.00470919 0.00232336 0.00590171 0.00222987 0.00245882
 0.00368638 0.00232336 0.00470919 0.00181403 0.00181403 0.00181403
 0.00363775 0.00470919 0.00391005 0.00368584 0.00470919 0.00207092
 0.00217507 0.00181403 0.00470919 0.00470919 0.00470919 0.00470919
 0.00273234 0.00290976 0.00470919 0.00470919 0.00452037 0.00363775
 0.0016504  0.00489779 0.00470919 0.00702546 0.00470919 0.00181403
 0.00470919 0.00287023 0.00452037 0.00575806 0.00470919 0.00580107
 0.00479192 0.00304751 0.00192843 0.00368584 0.00262522 0.00181403
 0.00470919 0.00416066 0.00207092 0.00611953 0.00580107 0.00470919
 0.00183419 0.00470919 0.00368584 0.00416066 0.00207092 0.00470919
 0.00470919 0.00181403 0.0028522  0.00253818 0.00316462 0.00207092
 0.003546   0.00316462 0.00223595 0.00470919 0.00290556 0.00368584
 0.00580107 0.00470919 0.00238501 0.00192843 0.00368584 0.00580107
 0.00470919 0.00238501 0.00313552 0.00240543 0.00470919 0.00183419
 0.00470919 0.00368584 0.00470919 0.00316462 0.00232336 0.00388678
 0.00181403 0.00410494 0.00368584 0.00470919 0.00232336 0.0068371
 0.00470919 0.00181403 0.00181403 0.00410494 0.00368584 0.00470919
 0.00470919 0.00470919 0.00425857 0.00347808 0.00470919 0.00470919
 0.00470919 0.00194204 0.00214565 0.0053876  0.00461004 0.00470919
 0.00470919 0.00470919 0.00199314 0.00470919 0.00207904 0.00322079
 0.00134992 0.00425857 0.00470919 0.00470919 0.0016898  0.00470919
 0.00207092 0.00470919 0.00580107 0.00470919 0.00368584 0.00470919
 0.00470919 0.00470919 0.00470919 0.00344211 0.00290976 0.00470919
 0.00470919 0.00452037 0.00363775 0.00470919 0.00470919 0.00307346
 0.00368584 0.00470919 0.00164754 0.00470919 0.00282584 0.00470919
 0.0028522  0.00470919 0.00452037 0.00267983 0.00274439 0.00164754
 0.00286289 0.00452037 0.0020775  0.00470919 0.00171361 0.00470919
 0.00385501 0.00389234 0.00470919 0.00244167 0.00164754 0.00254911
 0.00313552 0.00470919 0.00470919 0.00470919 0.00207092 0.00470919
 0.00232336 0.00388678 0.00181403 0.00363775 0.00470919 0.00619313
 0.00368584 0.00470919 0.00207092 0.00217507 0.00181403 0.00181403
 0.00470919 0.00232336 0.0068371  0.00470919 0.00181403 0.00181403
 0.00181403]
[0.00314944 0.00258694 0.00445214 0.00445214 0.00445214 0.00445214
 0.00478401 0.00243702 0.00364828 0.00445214 0.00223076 0.00217739
 0.00374437 0.00279704 0.00698942 0.00445214 0.00207679 0.00445214
 0.00445214 0.0026375  0.00514052 0.00698942 0.00445214 0.00364828
 0.00357984 0.00364828 0.00445214 0.0026375  0.00445214 0.00698942
 0.00445214 0.003531   0.00199169 0.00364828 0.00445214 0.00207679
 0.00321902 0.00612932 0.00516837 0.00445214 0.00457231 0.00339785
 0.00524237 0.00217739 0.00329584 0.00445214 0.0026375  0.00220118
 0.00156556 0.0038228  0.00364828 0.00188965 0.00445214 0.0026375
 0.00445214 0.00188965 0.00445214 0.0026375  0.00769007 0.003531
 0.00259164 0.00428749 0.00295573 0.00271506 0.00445214 0.00698942
 0.00445214 0.00265525 0.00445214 0.00364828 0.0025718  0.00148715
 0.00445214 0.00365216 0.00169497 0.0034024  0.002632   0.00427192
 0.00280789 0.00445214 0.00280789 0.00728665 0.00255006 0.00227366
 0.00427192 0.00280789 0.00445214 0.00156556 0.00156556 0.00156556
 0.00287555 0.00445214 0.00628936 0.00364828 0.00445214 0.0026375
 0.00220118 0.00156556 0.00445214 0.00445214 0.00445214 0.00445214
 0.00269457 0.0032794  0.00445214 0.00445214 0.00433367 0.00287555
 0.00251935 0.0056032  0.00445214 0.00664336 0.00445214 0.00156556
 0.00445214 0.0029283  0.00433367 0.00388545 0.00445214 0.00698942
 0.00436314 0.003531   0.00199169 0.00364828 0.00343911 0.00156556
 0.00445214 0.00459666 0.0026375  0.00514052 0.00698942 0.00445214
 0.00183982 0.00445214 0.00364828 0.00459666 0.0026375  0.00445214
 0.00445214 0.00156556 0.00293361 0.00251523 0.00300507 0.0026375
 0.00486349 0.00300507 0.00213697 0.00445214 0.00309807 0.00364828
 0.00698942 0.00445214 0.00265525 0.00199169 0.00364828 0.00698942
 0.00445214 0.00265525 0.00259164 0.00269759 0.00445214 0.00183982
 0.00445214 0.00364828 0.00445214 0.00300507 0.00280789 0.00440444
 0.00156556 0.0038228  0.00364828 0.00445214 0.00280789 0.00574049
 0.00445214 0.00156556 0.00156556 0.0038228  0.00364828 0.00445214
 0.00445214 0.00445214 0.00460046 0.00294538 0.00445214 0.00445214
 0.00445214 0.00169497 0.00217739 0.00422354 0.00302    0.00445214
 0.00445214 0.00445214 0.00221419 0.00445214 0.00244365 0.00339785
 0.00140391 0.00460046 0.00445214 0.00445214 0.00188965 0.00445214
 0.0026375  0.00445214 0.00698942 0.00445214 0.00364828 0.00445214
 0.00445214 0.00445214 0.00445214 0.00422092 0.0032794  0.00445214
 0.00445214 0.00433367 0.00287555 0.00445214 0.00445214 0.00357984
 0.00364828 0.00445214 0.00271086 0.00445214 0.00309665 0.00445214
 0.00293361 0.00445214 0.00433367 0.00250998 0.0027045  0.00271086
 0.00323277 0.00433367 0.00241131 0.00445214 0.00201245 0.00445214
 0.00454109 0.00311303 0.00445214 0.00248222 0.00271086 0.00321902
 0.00259164 0.00445214 0.00445214 0.00445214 0.0026375  0.00445214
 0.00280789 0.00440444 0.00156556 0.00287555 0.00445214 0.0054718
 0.00364828 0.00445214 0.0026375  0.00220118 0.00156556 0.00156556
 0.00445214 0.00280789 0.00574049 0.00445214 0.00156556 0.00156556
 0.00156556]
[0.00280175 0.00211326 0.00389934 0.00389934 0.00389934 0.00389934
 0.00613151 0.00278353 0.00497936 0.00389934 0.00184402 0.0019008
 0.00402913 0.00235405 0.00927364 0.00389934 0.00214563 0.00389934
 0.00389934 0.00169826 0.00739587 0.00927364 0.00389934 0.00497936
 0.00392986 0.00497936 0.00389934 0.00169826 0.00389934 0.00927364
 0.00389934 0.00385193 0.00127943 0.00497936 0.00389934 0.00214563
 0.00359653 0.00518065 0.00653348 0.00389934 0.00514297 0.00327399
 0.00663031 0.0019008  0.00344172 0.00389934 0.00169826 0.00252248
 0.00131806 0.0040729  0.00497936 0.0015228  0.00389934 0.00169826
 0.00389934 0.0015228  0.00389934 0.00169826 0.00908232 0.00385193
 0.00210313 0.00427258 0.00283474 0.00266244 0.00389934 0.00927364
 0.00389934 0.00179164 0.00389934 0.00497936 0.00289944 0.00127122
 0.00389934 0.00381539 0.00149335 0.00326778 0.00200587 0.00352199
 0.00252939 0.00389934 0.00252939 0.00849191 0.00200585 0.00331354
 0.00352199 0.00252939 0.00389934 0.00131806 0.00131806 0.00131806
 0.00270568 0.00389934 0.00773275 0.00497936 0.00389934 0.00169826
 0.00252248 0.00131806 0.00389934 0.00389934 0.00389934 0.00389934
 0.00243812 0.00320188 0.00389934 0.00389934 0.00449636 0.00270568
 0.00134535 0.00620994 0.00389934 0.00836894 0.00389934 0.00131806
 0.00389934 0.00228388 0.00449636 0.00536934 0.00389934 0.00927364
 0.00464121 0.00385193 0.00127943 0.00497936 0.00339402 0.00131806
 0.00389934 0.00477744 0.00169826 0.00739587 0.00927364 0.00389934
 0.00190949 0.00389934 0.00497936 0.00477744 0.00169826 0.00389934
 0.00389934 0.00131806 0.00309488 0.00257798 0.00363573 0.00169826
 0.00476402 0.00363573 0.00235155 0.00389934 0.00379373 0.00497936
 0.00927364 0.00389934 0.00179164 0.00127943 0.00497936 0.00927364
 0.00389934 0.00179164 0.00210313 0.0022716  0.00389934 0.00190949
 0.00389934 0.00497936 0.00389934 0.00363573 0.00252939 0.00454458
 0.00131806 0.0040729  0.00497936 0.00389934 0.00252939 0.00942257
 0.00389934 0.00131806 0.00131806 0.0040729  0.00497936 0.00389934
 0.00389934 0.00389934 0.00539135 0.00443104 0.00389934 0.00389934
 0.00389934 0.00149335 0.0019008  0.00435792 0.00493693 0.00389934
 0.00389934 0.00389934 0.00182832 0.00389934 0.00198917 0.00327399
 0.00137452 0.00539135 0.00389934 0.00389934 0.0015228  0.00389934
