8031
Test: public void test6() throws Throwable {  ClassUtils.forName("-", (ClassLoader) null);   }
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00449351 0.00995546 0.00323152 0.01141701 0.01143774 0.0048536
 0.00638632 0.00981379 0.0098686  0.00638632 0.00733694 0.00638632
 0.00638632 0.00601606 0.00397685 0.00564705 0.00695624 0.00323152
 0.0034343  0.00328704 0.00638632 0.01020913 0.00638632 0.00537712
 0.00270028 0.00733694 0.0034343  0.00328704 0.00638632 0.00216804
 0.01020913 0.00638632 0.00322277 0.00270028 0.00733694 0.00464505
 0.00638632 0.00216804 0.00638632 0.00638632 0.00576197 0.00638632
 0.01020913 0.00638632 0.00733694 0.00576154 0.00638632 0.00328704
 0.00638632 0.00638632 0.01040664 0.00638632 0.00323152 0.00638632
 0.00328704 0.00638632 0.00638632 0.00464505 0.00638632 0.00638632
 0.00216804 0.00638632 0.00638632 0.00576197 0.00638632 0.01020913
 0.00638632 0.00361421 0.00638632 0.00733694 0.00576154 0.00638632
 0.00328704 0.00638632 0.00638632 0.01040664 0.00623935 0.00323152
 0.00638632 0.00328704 0.00638632 0.00638632 0.00464505 0.00638632
 0.00638632 0.00216804 0.00638632 0.00638632 0.01088515 0.00638632
 0.00576197 0.00638632 0.01020913 0.00638632 0.00733694 0.00576154
 0.00638632 0.00328704 0.00638632 0.00323152 0.00638632 0.00328704
 0.00638632 0.00638632 0.00464505 0.00638632 0.00638632 0.00216804
 0.0048536  0.00638632 0.00328704 0.00638632 0.01020913 0.00638632
 0.00537712 0.00270028 0.00733694 0.00638632 0.00328704 0.00638632
 0.00216804 0.00626377 0.00733694 0.00464505 0.00638632 0.00216804
 0.00425782 0.00632282 0.00840775 0.00733694 0.00264467 0.00638632
 0.00328704 0.00638632 0.01020913 0.00638632 0.00322277 0.00522915
 0.00733694 0.00576154 0.00638632 0.00328704 0.00638632 0.00638632
 0.00340017 0.00638632 0.00340017 0.00638632 0.00340017 0.00623935
 0.00626377 0.00733694 0.00464505 0.00638632 0.00216804 0.00425782
 0.00632282 0.00638632 0.00733694 0.00638632 0.00638632 0.01040664
 0.00638632 0.00574215 0.00868993 0.00256495 0.00620448 0.00216804
 0.00216804 0.00398898 0.00215665 0.00216804 0.00216804]
[0.00358623 0.01752774 0.00267952 0.01687174 0.01402921 0.00608449
 0.00521194 0.01351006 0.0166899  0.00521194 0.00678451 0.00521194
 0.00521194 0.01291413 0.00246967 0.00478243 0.00611788 0.00267952
 0.0023608  0.00282412 0.00521194 0.01257941 0.00521194 0.00635181
 0.00168196 0.00678451 0.0023608  0.00282412 0.00521194 0.00141974
 0.01257941 0.00521194 0.00189337 0.00168196 0.00678451 0.00558781
 0.00521194 0.00141974 0.00521194 0.00521194 0.00551881 0.00521194
 0.01257941 0.00521194 0.00678451 0.00721793 0.00521194 0.00282412
 0.00521194 0.00521194 0.01773905 0.00521194 0.00267952 0.00521194
 0.00282412 0.00521194 0.00521194 0.00558781 0.00521194 0.00521194
 0.00141974 0.00521194 0.00521194 0.00551881 0.00521194 0.01257941
 0.00521194 0.00245484 0.00521194 0.00678451 0.00721793 0.00521194
 0.00282412 0.00521194 0.00521194 0.01773905 0.00660103 0.00267952
 0.00521194 0.00282412 0.00521194 0.00521194 0.00558781 0.00521194
 0.00521194 0.00141974 0.00521194 0.00521194 0.01126202 0.00521194
 0.00551881 0.00521194 0.01257941 0.00521194 0.00678451 0.00721793
 0.00521194 0.00282412 0.00521194 0.00267952 0.00521194 0.00282412
 0.00521194 0.00521194 0.00558781 0.00521194 0.00521194 0.00141974
 0.00608449 0.00521194 0.00282412 0.00521194 0.01257941 0.00521194
 0.00635181 0.00168196 0.00678451 0.00521194 0.00282412 0.00521194
 0.00141974 0.00732387 0.00678451 0.00558781 0.00521194 0.00141974
 0.00277867 0.0110102  0.01589748 0.00678451 0.00176603 0.00521194
 0.00282412 0.00521194 0.01257941 0.00521194 0.00189337 0.00515726
 0.00678451 0.00721793 0.00521194 0.00282412 0.00521194 0.00521194
 0.00408369 0.00521194 0.00408369 0.00521194 0.00408369 0.00660103
 0.00732387 0.00678451 0.00558781 0.00521194 0.00141974 0.00277867
 0.0110102  0.00521194 0.00678451 0.00521194 0.00521194 0.01773905
 0.00521194 0.00747005 0.01475347 0.00294733 0.00821801 0.00141974
 0.00141974 0.0039781  0.00153695 0.00141974 0.00141974]
[0.00349964 0.01332649 0.00181779 0.01194411 0.01157931 0.00698981
 0.00568902 0.011664   0.01546898 0.00568902 0.00687016 0.00568902
 0.00568902 0.01043011 0.00283568 0.00500814 0.00541159 0.00181779
 0.00280704 0.00374603 0.00568902 0.01089501 0.00568902 0.00703185
 0.00201704 0.00687016 0.00280704 0.00374603 0.00568902 0.00197722
 0.01089501 0.00568902 0.00269532 0.00201704 0.00687016 0.00579912
 0.00568902 0.00197722 0.00568902 0.00568902 0.00560286 0.00568902
 0.01089501 0.00568902 0.00687016 0.00513694 0.00568902 0.00374603
 0.00568902 0.00568902 0.0143755  0.00568902 0.00181779 0.00568902
 0.00374603 0.00568902 0.00568902 0.00579912 0.00568902 0.00568902
 0.00197722 0.00568902 0.00568902 0.00560286 0.00568902 0.01089501
 0.00568902 0.00312021 0.00568902 0.00687016 0.00513694 0.00568902
 0.00374603 0.00568902 0.00568902 0.0143755  0.00594641 0.00181779
 0.00568902 0.00374603 0.00568902 0.00568902 0.00579912 0.00568902
 0.00568902 0.00197722 0.00568902 0.00568902 0.01029245 0.00568902
 0.00560286 0.00568902 0.01089501 0.00568902 0.00687016 0.00513694
 0.00568902 0.00374603 0.00568902 0.00181779 0.00568902 0.00374603
 0.00568902 0.00568902 0.00579912 0.00568902 0.00568902 0.00197722
 0.00698981 0.00568902 0.00374603 0.00568902 0.01089501 0.00568902
 0.00703185 0.00201704 0.00687016 0.00568902 0.00374603 0.00568902
 0.00197722 0.00654479 0.00687016 0.00579912 0.00568902 0.00197722
 0.00353636 0.00931057 0.01243436 0.00687016 0.00209576 0.00568902
 0.00374603 0.00568902 0.01089501 0.00568902 0.00269532 0.00593388
 0.00687016 0.00513694 0.00568902 0.00374603 0.00568902 0.00568902
 0.00415456 0.00568902 0.00415456 0.00568902 0.00415456 0.00594641
 0.00654479 0.00687016 0.00579912 0.00568902 0.00197722 0.00353636
 0.00931057 0.00568902 0.00687016 0.00568902 0.00568902 0.0143755
 0.00568902 0.00623247 0.01556355 0.00294141 0.00748932 0.00197722
 0.00197722 0.00517207 0.00208947 0.00197722 0.00197722]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00464871 0.01149018 0.00291718 0.01325085 0.00921858 0.00589127
 0.00657424 0.00704775 0.01040021 0.00657424 0.00528915 0.00657424
 0.00657424 0.00642277 0.00451073 0.00469696 0.00734206 0.00291718
 0.00406211 0.00386547 0.00657424 0.01029777 0.00657424 0.00523671
 0.00295888 0.00528915 0.00406211 0.00386547 0.00657424 0.00228772
 0.01029777 0.00657424 0.00390082 0.00295888 0.00528915 0.0051099
 0.00657424 0.00228772 0.00657424 0.00657424 0.00563701 0.00657424
 0.01029777 0.00657424 0.00528915 0.00550587 0.00657424 0.00386547
 0.00657424 0.00657424 0.00997449 0.00657424 0.00291718 0.00657424
 0.00386547 0.00657424 0.00657424 0.0051099  0.00657424 0.00657424
 0.00228772 0.00657424 0.00657424 0.00563701 0.00657424 0.01029777
 0.00657424 0.00396272 0.00657424 0.00528915 0.00550587 0.00657424
 0.00386547 0.00657424 0.00657424 0.00997449 0.00657488 0.00291718
 0.00657424 0.00386547 0.00657424 0.00657424 0.0051099  0.00657424
 0.00657424 0.00228772 0.00657424 0.00657424 0.0081315  0.00657424
 0.00563701 0.00657424 0.01029777 0.00657424 0.00528915 0.00550587
 0.00657424 0.00386547 0.00657424 0.00291718 0.00657424 0.00386547
 0.00657424 0.00657424 0.0051099  0.00657424 0.00657424 0.00228772
 0.00589127 0.00657424 0.00386547 0.00657424 0.01029777 0.00657424
 0.00523671 0.00295888 0.00528915 0.00657424 0.00386547 0.00657424
 0.00228772 0.00531132 0.00528915 0.0051099  0.00657424 0.00228772
 0.00424053 0.00634883 0.00911585 0.00528915 0.00280472 0.00657424
 0.00386547 0.00657424 0.01029777 0.00657424 0.00390082 0.00524742
 0.00528915 0.00550587 0.00657424 0.00386547 0.00657424 0.00657424
 0.00412111 0.00657424 0.00412111 0.00657424 0.00412111 0.00657488
 0.00531132 0.00528915 0.0051099  0.00657424 0.00228772 0.00424053
 0.00634883 0.00657424 0.00528915 0.00657424 0.00657424 0.00997449
 0.00657424 0.00519819 0.00830672 0.00335991 0.00690266 0.00228772
 0.00228772 0.00378459 0.0023883  0.00228772 0.00228772]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00297507 0.0139511  0.00234601 0.01857485 0.01189338 0.00691158
 0.00587777 0.01098733 0.0148917  0.00587777 0.00592493 0.00587777
 0.00587777 0.01327472 0.00338426 0.00410445 0.00513259 0.00234601
 0.00289433 0.00291521 0.00587777 0.01220013 0.00587777 0.00568114
 0.00174406 0.00592493 0.00289433 0.00291521 0.00587777 0.00161821
 0.01220013 0.00587777 0.001848   0.00174406 0.00592493 0.0043007
 0.00587777 0.00161821 0.00587777 0.00587777 0.00627313 0.00587777
 0.01220013 0.00587777 0.00592493 0.00649436 0.00587777 0.00291521
 0.00587777 0.00587777 0.0155149  0.00587777 0.00234601 0.00587777
 0.00291521 0.00587777 0.00587777 0.0043007  0.00587777 0.00587777
 0.00161821 0.00587777 0.00587777 0.00627313 0.00587777 0.01220013
 0.00587777 0.00209996 0.00587777 0.00592493 0.00649436 0.00587777
 0.00291521 0.00587777 0.00587777 0.0155149  0.00663133 0.00234601
 0.00587777 0.00291521 0.00587777 0.00587777 0.0043007  0.00587777
 0.00587777 0.00161821 0.00587777 0.00587777 0.00856697 0.00587777
 0.00627313 0.00587777 0.01220013 0.00587777 0.00592493 0.00649436
 0.00587777 0.00291521 0.00587777 0.00234601 0.00587777 0.00291521
 0.00587777 0.00587777 0.0043007  0.00587777 0.00587777 0.00161821
 0.00691158 0.00587777 0.00291521 0.00587777 0.01220013 0.00587777
 0.00568114 0.00174406 0.00592493 0.00587777 0.00291521 0.00587777
 0.00161821 0.00547037 0.00592493 0.0043007  0.00587777 0.00161821
 0.00368556 0.01282967 0.01166668 0.00592493 0.00175099 0.00587777
 0.00291521 0.00587777 0.01220013 0.00587777 0.001848   0.00391395
 0.00592493 0.00649436 0.00587777 0.00291521 0.00587777 0.00587777
 0.00411214 0.00587777 0.00411214 0.00587777 0.00411214 0.00663133
 0.00547037 0.00592493 0.0043007  0.00587777 0.00161821 0.00368556
 0.01282967 0.00587777 0.00592493 0.00587777 0.00587777 0.0155149
 0.00587777 0.00577988 0.01647836 0.0026137  0.00596177 0.00161821
 0.00161821 0.0034158  0.00140024 0.00161821 0.00161821]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00304316 0.01344393 0.00190681 0.01344881 0.02194032 0.0059891
 0.00559897 0.0127761  0.01259802 0.00559897 0.00835264 0.00559897
 0.00559897 0.00789529 0.00339994 0.00622875 0.00620228 0.00190681
 0.00263418 0.00280957 0.00559897 0.01186096 0.00559897 0.00531886
 0.00188992 0.00835264 0.00263418 0.00280957 0.00559897 0.00177181
 0.01186096 0.00559897 0.00228267 0.00188992 0.00835264 0.00680011
 0.00559897 0.00177181 0.00559897 0.00559897 0.00468377 0.00559897
 0.01186096 0.00559897 0.00835264 0.00557008 0.00559897 0.00280957
 0.00559897 0.00559897 0.0131774  0.00559897 0.00190681 0.00559897
 0.00280957 0.00559897 0.00559897 0.00680011 0.00559897 0.00559897
 0.00177181 0.00559897 0.00559897 0.00468377 0.00559897 0.01186096
 0.00559897 0.00266963 0.00559897 0.00835264 0.00557008 0.00559897
 0.00280957 0.00559897 0.00559897 0.0131774  0.00552322 0.00190681
 0.00559897 0.00280957 0.00559897 0.00559897 0.00680011 0.00559897
 0.00559897 0.00177181 0.00559897 0.00559897 0.0112373  0.00559897
 0.00468377 0.00559897 0.01186096 0.00559897 0.00835264 0.00557008
 0.00559897 0.00280957 0.00559897 0.00190681 0.00559897 0.00280957
 0.00559897 0.00559897 0.00680011 0.00559897 0.00559897 0.00177181
 0.0059891  0.00559897 0.00280957 0.00559897 0.01186096 0.00559897
 0.00531886 0.00188992 0.00835264 0.00559897 0.00280957 0.00559897
 0.00177181 0.00680398 0.00835264 0.00680011 0.00559897 0.00177181
 0.00273134 0.00663907 0.01857647 0.00835264 0.00228054 0.00559897
 0.00280957 0.00559897 0.01186096 0.00559897 0.00228267 0.00720442
 0.00835264 0.00557008 0.00559897 0.00280957 0.00559897 0.00559897
 0.00336302 0.00559897 0.00336302 0.00559897 0.00336302 0.00552322
 0.00680398 0.00835264 0.00680011 0.00559897 0.00177181 0.00273134
 0.00663907 0.00559897 0.00835264 0.00559897 0.00559897 0.0131774
 0.00559897 0.00565306 0.01077645 0.00253081 0.00649708 0.00177181
 0.00177181 0.00426773 0.00176084 0.00177181 0.00177181]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
