37787
Test: public void test140() throws Throwable { DurationFieldType[] durationFieldTypeArray0 = new DurationFieldType[3]; DurationFieldType durationFieldType0 = DurationFieldType.days(); durationFieldTypeArray0[0] = durationFieldType0; DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekOfWeekyear(); DurationFieldType durationFieldType1 = dateTimeFieldType0.getDurationType(); durationFieldTypeArray0[1] = durationFieldType0; durationFieldTypeArray0[2] = durationFieldType1; // Undeclared exception!  PeriodType.forFields(durationFieldTypeArray0);   }
 0.00344376 0.00416994 0.00935199 0.00453627 0.00286306 0.0014442
 0.00344376 0.00123463 0.00684853 0.00344376 0.00369118 0.00159295
 0.00453627 0.00344376 0.00266682 0.00266567 0.00131846 0.00344376
 0.0044778  0.00198429 0.00667976 0.00344376 0.00459399 0.00250688
 0.00266682 0.00123463 0.00344376 0.00344376 0.00510959 0.00271077
 0.00470651 0.00233372 0.00466482 0.00316827 0.00181869 0.00384967
 0.00600098 0.00344376 0.0014442  0.00131846 0.00344376 0.00344376
 0.0039793  0.00600098 0.00344376 0.0014442  0.00441457 0.00344376
 0.00684853 0.00344376 0.00147144 0.00151659 0.00453627 0.00344376
 0.00344376 0.00306004 0.00344376 0.00123463 0.00344376 0.00153478
 0.00306004 0.00312592 0.00123463]
[0.00246854 0.00776606 0.00555206 0.00537302 0.00335948 0.00756977
 0.00478415 0.00806452 0.00188258 0.00415328 0.0028196  0.00260593
 0.00335948 0.00415328 0.00196261 0.00478415 0.00212664 0.00156435
 0.00347954 0.0055309  0.00542074 0.00227417 0.00303538 0.0028196
 0.00579292 0.01093527 0.00146483 0.00211151 0.00247914 0.00224663
 0.00214174 0.00470427 0.00224663 0.00200236 0.00441117 0.00277219
 0.00478415 0.00806452 0.01233771 0.00415328 0.00167406 0.00478415
 0.00212664 0.00156435 0.00347954 0.0055309  0.00542074 0.00227417
 0.00702044 0.00419141 0.00146483 0.00146483 0.00335948 0.01138192
 0.00359664 0.00214174 0.00335948 0.00806452 0.00335948 0.00478415
 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948
 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948
 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948
 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948
 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948
 0.00335948 0.00335948 0.00335948 0.00335948 0.00146483 0.00537302
 0.00335948 0.00214174 0.00156435 0.00335948 0.0035464  0.0032411
 0.0024174  0.0022311  0.00214174 0.00335948 0.00806452 0.00335948
 0.00135573 0.00335948 0.00478415 0.00353086 0.00396524 0.00335948
 0.00146483 0.00806452 0.00335948 0.00176558 0.00167406 0.00478415
 0.00212664 0.00156435 0.00335948 0.00422011 0.00227417 0.00556245
 0.00335948 0.00439252 0.00266122 0.00335948 0.00146483 0.00537302
 0.00318962 0.00214174 0.00335948 0.00335948 0.00869324 0.00214174
 0.00156435 0.00335948 0.00806452 0.00335948 0.00415328 0.00604091
 0.00478415 0.00318962 0.00214174 0.00335948 0.00146483 0.00806452
 0.00335948 0.00415328 0.00604091 0.00478415 0.00318962 0.00214174
 0.00335948 0.00146483 0.00806452 0.00335948 0.00415328 0.00604091
 0.00478415 0.00318962 0.00214174 0.00335948 0.00146483 0.00806452
 0.00335948 0.00415328 0.00604091 0.00478415 0.00318962 0.00214174
 0.00335948 0.00146483 0.00806452 0.00335948 0.00415328 0.00604091
 0.00478415 0.00318962 0.00214174 0.00335948 0.00146483 0.00806452
 0.00335948 0.00415328 0.00604091 0.00478415 0.00318962 0.00214174
 0.00335948 0.00146483 0.00806452 0.00335948 0.00415328 0.00604091
 0.00478415 0.00318962 0.00214174 0.00335948 0.00146483 0.00806452
 0.00335948 0.00415328 0.00604091 0.00478415 0.00318962 0.00214174
 0.00335948 0.00146483 0.00806452 0.00335948 0.00447251 0.00196261
 0.00478415 0.00335948 0.00390374 0.00212664 0.00156435 0.00335948
 0.00422011 0.00227417 0.00556245 0.00335948 0.00439252 0.00266122
 0.00390374 0.00146483 0.00335948 0.00335948 0.00359664 0.0022271
 0.00425148 0.00191094 0.0055309  0.00389668 0.00183903 0.00451738
 0.00537302 0.00335948 0.00214174 0.00156435 0.00335948 0.00335948
 0.0032411  0.00537302 0.00335948 0.00214174 0.00396524 0.00335948
 0.00806452 0.00335948 0.00176558 0.00167406 0.00478415 0.00335948
 0.00335948 0.00353086 0.00335948 0.00146483 0.00335948 0.00185575
 0.00353086 0.00327873 0.00146483]
[0.00223679 0.00788849 0.00579373 0.00439399 0.00371471 0.00717537
 0.00364879 0.00552831 0.00158418 0.00422067 0.00243545 0.00312153
 0.00371471 0.00422067 0.00170143 0.00364879 0.0026446  0.00170931
 0.00359205 0.00531605 0.00688891 0.00186286 0.00291988 0.00243545
 0.0069981  0.01001999 0.00123266 0.00300856 0.00251727 0.00234823
 0.00242589 0.00374323 0.00234823 0.00191223 0.00319036 0.00320901
 0.00364879 0.00552831 0.01421847 0.00422067 0.00160131 0.00364879
 0.0026446  0.00170931 0.00359205 0.00531605 0.00688891 0.00186286
 0.00857998 0.00284543 0.00123266 0.00123266 0.00371471 0.01228906
 0.00557891 0.00242589 0.00371471 0.00552831 0.00371471 0.00364879
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00123266 0.00439399
 0.00371471 0.00242589 0.00170931 0.00371471 0.00246136 0.00407809
 0.00176378 0.00200465 0.00242589 0.00371471 0.00552831 0.00371471
 0.00192611 0.00371471 0.00364879 0.00271756 0.00326715 0.00371471
 0.00123266 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879
 0.0026446  0.00170931 0.00371471 0.00426197 0.00186286 0.00667201
 0.00371471 0.00403201 0.00307816 0.00371471 0.00123266 0.00439399
 0.00283272 0.00242589 0.00371471 0.00371471 0.00521785 0.00242589
 0.00170931 0.00371471 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.0052233  0.00170143
 0.00364879 0.00371471 0.00461281 0.0026446  0.00170931 0.00371471
 0.00426197 0.00186286 0.00667201 0.00371471 0.00403201 0.00307816
 0.00461281 0.00123266 0.00371471 0.00371471 0.00557891 0.00219223
 0.00480469 0.00222233 0.00531605 0.0030827  0.00171276 0.00475626
 0.00439399 0.00371471 0.00242589 0.00170931 0.00371471 0.00371471
 0.00407809 0.00439399 0.00371471 0.00242589 0.00326715 0.00371471
 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879 0.00371471
 0.00371471 0.00271756 0.00371471 0.00123266 0.00371471 0.00215822
 0.00271756 0.00371003 0.00123266]
[0.002094   0.00711168 0.00690622 0.00423512 0.00344448 0.00719377
 0.00475562 0.00913135 0.00126586 0.00426349 0.00214185 0.00299258
 0.00344448 0.00426349 0.00177152 0.00475562 0.00198857 0.00105205
 0.00342154 0.00405619 0.00578056 0.00163841 0.00248071 0.00214185
 0.00665828 0.0155613  0.00074248 0.00205219 0.00226998 0.00234621
 0.00138882 0.00376293 0.00234621 0.00159435 0.00402877 0.00268218
 0.00475562 0.00913135 0.0185508  0.00426349 0.00090809 0.00475562
 0.00198857 0.00105205 0.00342154 0.00405619 0.00578056 0.00163841
 0.00688943 0.00276893 0.00074248 0.00074248 0.00344448 0.01688518
 0.00551281 0.00138882 0.00344448 0.00913135 0.00344448 0.00475562
 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448
 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448
 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448
 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448
 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448
 0.00344448 0.00344448 0.00344448 0.00344448 0.00074248 0.00423512
 0.00344448 0.00138882 0.00105205 0.00344448 0.00249903 0.00398637
 0.00172645 0.00221436 0.00138882 0.00344448 0.00913135 0.00344448
 0.00105798 0.00344448 0.00475562 0.00287547 0.0037316  0.00344448
 0.00074248 0.00913135 0.00344448 0.00100182 0.00090809 0.00475562
 0.00198857 0.00105205 0.00344448 0.00420488 0.00163841 0.0063538
 0.00344448 0.00356812 0.00152022 0.00344448 0.00074248 0.00423512
 0.00256754 0.00138882 0.00344448 0.00344448 0.00615351 0.00138882
 0.00105205 0.00344448 0.00913135 0.00344448 0.00426349 0.00881168
 0.00475562 0.00256754 0.00138882 0.00344448 0.00074248 0.00913135
 0.00344448 0.00426349 0.00881168 0.00475562 0.00256754 0.00138882
 0.00344448 0.00074248 0.00913135 0.00344448 0.00426349 0.00881168
 0.00475562 0.00256754 0.00138882 0.00344448 0.00074248 0.00913135
 0.00344448 0.00426349 0.00881168 0.00475562 0.00256754 0.00138882
 0.00344448 0.00074248 0.00913135 0.00344448 0.00426349 0.00881168
 0.00475562 0.00256754 0.00138882 0.00344448 0.00074248 0.00913135
 0.00344448 0.00426349 0.00881168 0.00475562 0.00256754 0.00138882
 0.00344448 0.00074248 0.00913135 0.00344448 0.00426349 0.00881168
 0.00475562 0.00256754 0.00138882 0.00344448 0.00074248 0.00913135
 0.00344448 0.00426349 0.00881168 0.00475562 0.00256754 0.00138882
 0.00344448 0.00074248 0.00913135 0.00344448 0.0043288  0.00177152
 0.00475562 0.00344448 0.00287436 0.00198857 0.00105205 0.00344448
 0.00420488 0.00163841 0.0063538  0.00344448 0.00356812 0.00152022
 0.00287436 0.00074248 0.00344448 0.00344448 0.00551281 0.00167307
 0.00447504 0.0018286  0.00405619 0.00372071 0.00115353 0.00478865
 0.00423512 0.00344448 0.00138882 0.00105205 0.00344448 0.00344448
 0.00398637 0.00423512 0.00344448 0.00138882 0.0037316  0.00344448
 0.00913135 0.00344448 0.00100182 0.00090809 0.00475562 0.00344448
 0.00344448 0.00287547 0.00344448 0.00074248 0.00344448 0.00188697
 0.00287547 0.00325038 0.00074248]
[0.00270992 0.00813654 0.00584155 0.00489794 0.00377004 0.00701206
 0.00367968 0.00712614 0.00184457 0.00350549 0.00272677 0.00291383
 0.00377004 0.00350549 0.00199863 0.00367968 0.00246511 0.00138608
 0.00358515 0.00618035 0.00634054 0.00270476 0.00268211 0.00272677
 0.0047858  0.01134302 0.00127634 0.00241085 0.00228404 0.0026828
 0.00195803 0.00418435 0.0026828  0.00189579 0.00375755 0.00295717
 0.00367968 0.00712614 0.01300589 0.00350549 0.00147548 0.00367968
 0.00246511 0.00138608 0.00358515 0.00618035 0.00634054 0.00270476
 0.0062368  0.00410244 0.00127634 0.00127634 0.00377004 0.01448485
 0.00594664 0.00195803 0.00377004 0.00712614 0.00377004 0.00367968
 0.00377004 0.00377004 0.00377004 0.00377004 0.00377004 0.00377004
 0.00377004 0.00377004 0.00377004 0.00377004 0.00377004 0.00377004
 0.00377004 0.00377004 0.00377004 0.00377004 0.00377004 0.00377004
 0.00377004 0.00377004 0.00377004 0.00377004 0.00377004 0.00377004
 0.00377004 0.00377004 0.00377004 0.00377004 0.00377004 0.00377004
 0.00377004 0.00377004 0.00377004 0.00377004 0.00127634 0.00489794
 0.00377004 0.00195803 0.00138608 0.00377004 0.00272871 0.00299986
 0.00206908 0.00223019 0.00195803 0.00377004 0.00712614 0.00377004
 0.00153857 0.00377004 0.00367968 0.00317414 0.00393773 0.00377004
 0.00127634 0.00712614 0.00377004 0.00174472 0.00147548 0.00367968
 0.00246511 0.00138608 0.00377004 0.003802   0.00270476 0.00563417
 0.00377004 0.00392388 0.0022671  0.00377004 0.00127634 0.00489794
 0.00273856 0.00195803 0.00377004 0.00377004 0.00574886 0.00195803
 0.00138608 0.00377004 0.00712614 0.00377004 0.00350549 0.00801786
 0.00367968 0.00273856 0.00195803 0.00377004 0.00127634 0.00712614
 0.00377004 0.00350549 0.00801786 0.00367968 0.00273856 0.00195803
 0.00377004 0.00127634 0.00712614 0.00377004 0.00350549 0.00801786
 0.00367968 0.00273856 0.00195803 0.00377004 0.00127634 0.00712614
 0.00377004 0.00350549 0.00801786 0.00367968 0.00273856 0.00195803
 0.00377004 0.00127634 0.00712614 0.00377004 0.00350549 0.00801786
 0.00367968 0.00273856 0.00195803 0.00377004 0.00127634 0.00712614
 0.00377004 0.00350549 0.00801786 0.00367968 0.00273856 0.00195803
 0.00377004 0.00127634 0.00712614 0.00377004 0.00350549 0.00801786
 0.00367968 0.00273856 0.00195803 0.00377004 0.00127634 0.00712614
 0.00377004 0.00350549 0.00801786 0.00367968 0.00273856 0.00195803
 0.00377004 0.00127634 0.00712614 0.00377004 0.00422035 0.00199863
 0.00367968 0.00377004 0.00351627 0.00246511 0.00138608 0.00377004
 0.003802   0.00270476 0.00563417 0.00377004 0.00392388 0.0022671
 0.00351627 0.00127634 0.00377004 0.00377004 0.00594664 0.00203244
 0.00444504 0.00215878 0.00618035 0.00333988 0.00190956 0.00341445
 0.00489794 0.00377004 0.00195803 0.00138608 0.00377004 0.00377004
 0.00299986 0.00489794 0.00377004 0.00195803 0.00393773 0.00377004
 0.00712614 0.00377004 0.00174472 0.00147548 0.00367968 0.00377004
 0.00377004 0.00317414 0.00377004 0.00127634 0.00377004 0.00235183
 0.00317414 0.00314213 0.00127634]
[0.00223679 0.00788849 0.00579373 0.00439399 0.00371471 0.00717537
 0.00364879 0.00552831 0.00158418 0.00422067 0.00243545 0.00312153
 0.00371471 0.00422067 0.00170143 0.00364879 0.0026446  0.00170931
 0.00359205 0.00531605 0.00688891 0.00186286 0.00291988 0.00243545
 0.0069981  0.01001999 0.00123266 0.00300856 0.00251727 0.00234823
 0.00242589 0.00374323 0.00234823 0.00191223 0.00319036 0.00320901
 0.00364879 0.00552831 0.01421847 0.00422067 0.00160131 0.00364879
 0.0026446  0.00170931 0.00359205 0.00531605 0.00688891 0.00186286
 0.00857998 0.00284543 0.00123266 0.00123266 0.00371471 0.01228906
 0.00557891 0.00242589 0.00371471 0.00552831 0.00371471 0.00364879
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00123266 0.00439399
 0.00371471 0.00242589 0.00170931 0.00371471 0.00246136 0.00407809
 0.00176378 0.00200465 0.00242589 0.00371471 0.00552831 0.00371471
 0.00192611 0.00371471 0.00364879 0.00271756 0.00326715 0.00371471
 0.00123266 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879
 0.0026446  0.00170931 0.00371471 0.00426197 0.00186286 0.00667201
 0.00371471 0.00403201 0.00307816 0.00371471 0.00123266 0.00439399
 0.00283272 0.00242589 0.00371471 0.00371471 0.00521785 0.00242589
 0.00170931 0.00371471 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.0052233  0.00170143
 0.00364879 0.00371471 0.00461281 0.0026446  0.00170931 0.00371471
 0.00426197 0.00186286 0.00667201 0.00371471 0.00403201 0.00307816
 0.00461281 0.00123266 0.00371471 0.00371471 0.00557891 0.00219223
 0.00480469 0.00222233 0.00531605 0.0030827  0.00171276 0.00475626
 0.00439399 0.00371471 0.00242589 0.00170931 0.00371471 0.00371471
 0.00407809 0.00439399 0.00371471 0.00242589 0.00326715 0.00371471
 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879 0.00371471
 0.00371471 0.00271756 0.00371471 0.00123266 0.00371471 0.00215822
 0.00271756 0.00371003 0.00123266]
[0.00194566 0.00827886 0.00608601 0.00444744 0.00362691 0.00600106
 0.00506781 0.00752358 0.00158305 0.00337746 0.00220308 0.00287587
 0.00362691 0.00337746 0.00146206 0.00506781 0.00267071 0.00109084
 0.00360653 0.00373469 0.00516911 0.00210431 0.00383434 0.00220308
 0.00706571 0.00941524 0.00108731 0.00248152 0.00207595 0.00229061
 0.00176671 0.00421818 0.00229061 0.00166551 0.00319404 0.00243309
 0.00506781 0.00752358 0.02269684 0.00337746 0.00121734 0.00506781
 0.00267071 0.00109084 0.00360653 0.00373469 0.00516911 0.00210431
 0.006889   0.00385759 0.00108731 0.00108731 0.00362691 0.01073678
 0.00413376 0.00176671 0.00362691 0.00752358 0.00362691 0.00506781
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691 0.00362691
 0.00362691 0.00362691 0.00362691 0.00362691 0.00108731 0.00444744
 0.00362691 0.00176671 0.00109084 0.00362691 0.00255202 0.00309527
 0.00198949 0.00216591 0.00176671 0.00362691 0.00752358 0.00362691
 0.00133056 0.00362691 0.00506781 0.00426892 0.00414281 0.00362691
 0.00108731 0.00752358 0.00362691 0.0014289  0.00121734 0.00506781
 0.00267071 0.00109084 0.00362691 0.00503606 0.00210431 0.00629295
 0.00362691 0.0045827  0.00213537 0.00362691 0.00108731 0.00444744
 0.00255919 0.00176671 0.00362691 0.00362691 0.00591962 0.00176671
 0.00109084 0.00362691 0.00752358 0.00362691 0.00337746 0.00819693
 0.00506781 0.00255919 0.00176671 0.00362691 0.00108731 0.00752358
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00337746 0.00819693
 0.00506781 0.00255919 0.00176671 0.00362691 0.00108731 0.00752358
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00337746 0.00819693
 0.00506781 0.00255919 0.00176671 0.00362691 0.00108731 0.00752358
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00337746 0.00819693
 0.00506781 0.00255919 0.00176671 0.00362691 0.00108731 0.00752358
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00444038 0.00146206
 0.00506781 0.00362691 0.00331623 0.00267071 0.00109084 0.00362691
 0.00503606 0.00210431 0.00629295 0.00362691 0.0045827  0.00213537
 0.00331623 0.00108731 0.00362691 0.00362691 0.00413376 0.00183421
 0.00502132 0.00188926 0.00373469 0.00412394 0.00158923 0.00456674
 0.00444744 0.00362691 0.00176671 0.00109084 0.00362691 0.00362691
 0.00309527 0.00444744 0.00362691 0.00176671 0.00414281 0.00362691
 0.00752358 0.00362691 0.0014289  0.00121734 0.00506781 0.00362691
 0.00362691 0.00426892 0.00362691 0.00108731 0.00362691 0.0014217
 0.00426892 0.00321567 0.00108731]
[0.00214732 0.00655264 0.00590339 0.00478995 0.00349943 0.00638383
 0.00497831 0.0065949  0.00202372 0.00322008 0.00242743 0.00269159
 0.00349943 0.00322008 0.00194011 0.00497831 0.00330744 0.00150487
 0.00297108 0.00366844 0.00647283 0.00208697 0.00328089 0.00242743
 0.00533586 0.00878424 0.00135621 0.00240103 0.00220616 0.00319981
 0.00245168 0.00459172 0.00319981 0.00222412 0.00343156 0.0024142
 0.00497831 0.0065949  0.01978046 0.00322008 0.00135005 0.00497831
 0.00330744 0.00150487 0.00297108 0.00366844 0.00647283 0.00208697
 0.00645895 0.0036642  0.00135621 0.00135621 0.00349943 0.01078368
 0.00544897 0.00245168 0.00349943 0.0065949  0.00349943 0.00497831
 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943
 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943
 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943
 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943
 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943 0.00349943
 0.00349943 0.00349943 0.00349943 0.00349943 0.00135621 0.00478995
 0.00349943 0.00245168 0.00150487 0.00349943 0.00339134 0.00393653
 0.00157722 0.0023667  0.00245168 0.00349943 0.0065949  0.00349943
 0.00160967 0.00349943 0.00497831 0.00395556 0.00495546 0.00349943
 0.00135621 0.0065949  0.00349943 0.00155971 0.00135005 0.00497831
 0.00330744 0.00150487 0.00349943 0.00442995 0.00208697 0.00584166
 0.00349943 0.00374981 0.00249866 0.00349943 0.00135621 0.00478995
 0.0027868  0.00245168 0.00349943 0.00349943 0.00620684 0.00245168
 0.00150487 0.00349943 0.0065949  0.00349943 0.00322008 0.00840935
 0.00497831 0.0027868  0.00245168 0.00349943 0.00135621 0.0065949
 0.00349943 0.00322008 0.00840935 0.00497831 0.0027868  0.00245168
 0.00349943 0.00135621 0.0065949  0.00349943 0.00322008 0.00840935
 0.00497831 0.0027868  0.00245168 0.00349943 0.00135621 0.0065949
 0.00349943 0.00322008 0.00840935 0.00497831 0.0027868  0.00245168
 0.00349943 0.00135621 0.0065949  0.00349943 0.00322008 0.00840935
 0.00497831 0.0027868  0.00245168 0.00349943 0.00135621 0.0065949
 0.00349943 0.00322008 0.00840935 0.00497831 0.0027868  0.00245168
 0.00349943 0.00135621 0.0065949  0.00349943 0.00322008 0.00840935
 0.00497831 0.0027868  0.00245168 0.00349943 0.00135621 0.0065949
 0.00349943 0.00322008 0.00840935 0.00497831 0.0027868  0.00245168
 0.00349943 0.00135621 0.0065949  0.00349943 0.00328907 0.00194011
 0.00497831 0.00349943 0.00334849 0.00330744 0.00150487 0.00349943
 0.00442995 0.00208697 0.00584166 0.00349943 0.00374981 0.00249866
 0.00334849 0.00135621 0.00349943 0.00349943 0.00544897 0.00211701
 0.00512654 0.00225235 0.00366844 0.00332138 0.00190909 0.00462206
 0.00478995 0.00349943 0.00245168 0.00150487 0.00349943 0.00349943
 0.00393653 0.00478995 0.00349943 0.00245168 0.00495546 0.00349943
 0.0065949  0.00349943 0.00155971 0.00135005 0.00497831 0.00349943
 0.00349943 0.00395556 0.00349943 0.00135621 0.00349943 0.00228893
 0.00395556 0.00275078 0.00135621]
[0.00266576 0.00660398 0.00630888 0.00388951 0.0039225  0.00615142
 0.0048694  0.00737895 0.00138558 0.00324864 0.00230958 0.00247519
 0.0039225  0.00324864 0.00194896 0.0048694  0.00215118 0.00132749
 0.00311334 0.00512799 0.00603763 0.00221882 0.00309489 0.00230958
 0.00705669 0.0114669  0.001169   0.00252192 0.00238371 0.00238149
 0.00166305 0.0040382  0.00238149 0.00214096 0.003277   0.00253314
 0.0048694  0.00737895 0.01094095 0.00324864 0.00166374 0.0048694
 0.00215118 0.00132749 0.00311334 0.00512799 0.00603763 0.00221882
 0.00606518 0.0038521  0.001169   0.001169   0.0039225  0.01106105
 0.00359798 0.00166305 0.0039225  0.00737895 0.0039225  0.0048694
 0.0039225  0.0039225  0.0039225  0.0039225  0.0039225  0.0039225
 0.0039225  0.0039225  0.0039225  0.0039225  0.0039225  0.0039225
 0.0039225  0.0039225  0.0039225  0.0039225  0.0039225  0.0039225
 0.0039225  0.0039225  0.0039225  0.0039225  0.0039225  0.0039225
 0.0039225  0.0039225  0.0039225  0.0039225  0.0039225  0.0039225
 0.0039225  0.0039225  0.0039225  0.0039225  0.001169   0.00388951
 0.0039225  0.00166305 0.00132749 0.0039225  0.00220968 0.00306661
 0.00184534 0.00202524 0.00166305 0.0039225  0.00737895 0.0039225
 0.00152915 0.0039225  0.0048694  0.00310065 0.00354732 0.0039225
 0.001169   0.00737895 0.0039225  0.00193671 0.00166374 0.0048694
 0.00215118 0.00132749 0.0039225  0.00377914 0.00221882 0.00550609
 0.0039225  0.00364922 0.00231048 0.0039225  0.001169   0.00388951
 0.00256116 0.00166305 0.0039225  0.0039225  0.00613033 0.00166305
 0.00132749 0.0039225  0.00737895 0.0039225  0.00324864 0.00817175
 0.0048694  0.00256116 0.00166305 0.0039225  0.001169   0.00737895
 0.0039225  0.00324864 0.00817175 0.0048694  0.00256116 0.00166305
 0.0039225  0.001169   0.00737895 0.0039225  0.00324864 0.00817175
 0.0048694  0.00256116 0.00166305 0.0039225  0.001169   0.00737895
 0.0039225  0.00324864 0.00817175 0.0048694  0.00256116 0.00166305
 0.0039225  0.001169   0.00737895 0.0039225  0.00324864 0.00817175
 0.0048694  0.00256116 0.00166305 0.0039225  0.001169   0.00737895
 0.0039225  0.00324864 0.00817175 0.0048694  0.00256116 0.00166305
 0.0039225  0.001169   0.00737895 0.0039225  0.00324864 0.00817175
 0.0048694  0.00256116 0.00166305 0.0039225  0.001169   0.00737895
 0.0039225  0.00324864 0.00817175 0.0048694  0.00256116 0.00166305
 0.0039225  0.001169   0.00737895 0.0039225  0.00472395 0.00194896
 0.0048694  0.0039225  0.00314643 0.00215118 0.00132749 0.0039225
 0.00377914 0.00221882 0.00550609 0.0039225  0.00364922 0.00231048
 0.00314643 0.001169   0.0039225  0.0039225  0.00359798 0.00216478
 0.00443272 0.00252571 0.00512799 0.00355815 0.00185704 0.00375941
 0.00388951 0.0039225  0.00166305 0.00132749 0.0039225  0.0039225
 0.00306661 0.00388951 0.0039225  0.00166305 0.00354732 0.0039225
 0.00737895 0.0039225  0.00193671 0.00166374 0.0048694  0.0039225
 0.0039225  0.00310065 0.0039225  0.001169   0.0039225  0.00209782
 0.00310065 0.00296306 0.001169  ]
[0.00305428 0.00750298 0.00453473 0.00429902 0.00432    0.00528785
 0.00345329 0.0067615  0.00190125 0.00344624 0.00251365 0.00236375
 0.00432    0.00344624 0.0022916  0.00345329 0.00248393 0.00143748
 0.00370482 0.00483444 0.00423614 0.00294999 0.00307362 0.00251365
 0.00534634 0.00741285 0.00149782 0.00287448 0.00241307 0.00286629
