145330
Test: public void test47() throws Throwable { FormSet formSet0 = new FormSet(); formSet0.setVariant(" u: "); // Undeclared exception!  formSet0.getType();   }
Code: protected int getType() { if (getVariant() != null) { if (getLanguage() == null || getCountry() == null) { throw new NullPointerException( "When variant is specified, country and language must be specified."); } return VARIANT_FORMSET; } else if (getCountry() != null) { if (getLanguage() == null) { throw new NullPointerException( "When country is specified, language must be specified."); } return COUNTRY_FORMSET; } else if (getLanguage() != null) { return LANGUAGE_FORMSET; } else { return GLOBAL_FORMSET; } }
 0.01866976 0.01586554 0.01358462 0.00401757 0.017302   0.01866976
 0.01586553 0.01358462 0.00401757 0.00401757]
[0.01958209 0.00430895 0.01359504 0.01462161 0.03003975 0.01446807
 0.00455575 0.00429445 0.01462161 0.03003975 0.01446807 0.01397998
 0.00912061 0.00861137 0.01446807 0.01397998 0.00429445 0.01462161
 0.00841363 0.00435202 0.01446807 0.01446807 0.01208965 0.01980044
 0.01703436 0.00707676 0.0060341  0.01446807 0.0326216  0.01012249
 0.01446807 0.00399219 0.0105908  0.01446807 0.00399219 0.0224841
 0.03003975 0.01446807 0.00455575 0.00429445 0.01462161 0.03003975
 0.01446807 0.01397998 0.00429445 0.01462161 0.00841363 0.00435202
 0.01446807 0.01446807 0.00707676 0.01980044 0.01703436 0.01446807
 0.0326216  0.01012249 0.01446807 0.00399219 0.0105908  0.01446807
 0.00399219 0.0224841  0.03003975 0.01446807 0.00455575 0.00429445
 0.01462161 0.0105908  0.01446807 0.00399219 0.0224841  0.01462161
 0.01059081 0.01446807 0.00399219 0.00399219]
[0.01994969 0.00567331 0.01498147 0.01418256 0.02169909 0.01463912
 0.00582903 0.00628822 0.01418256 0.02169909 0.01463912 0.01663016
 0.00960611 0.01217241 0.01463912 0.01663016 0.00628822 0.01418256
 0.01039713 0.00670765 0.01463912 0.01463912 0.01102479 0.02599022
 0.01660842 0.00894269 0.00781089 0.01463912 0.0273572  0.01139123
 0.01463912 0.00480294 0.01068296 0.01463912 0.00480294 0.01918121
 0.02169909 0.01463912 0.00582903 0.00628822 0.01418256 0.02169909
 0.01463912 0.01663016 0.00628822 0.01418256 0.01039713 0.00670765
 0.01463912 0.01463912 0.00894269 0.02599022 0.01660842 0.01463912
 0.0273572  0.01139123 0.01463912 0.00480294 0.01068296 0.01463912
 0.00480294 0.01918121 0.02169909 0.01463912 0.00582903 0.00628822
 0.01418256 0.01068296 0.01463912 0.00480294 0.01918121 0.01418256
 0.01068296 0.01463912 0.00480294 0.00480294]
[0.01604113 0.00549993 0.01360513 0.01866976 0.02803438 0.01358462
 0.00530668 0.00455329 0.01866976 0.02803438 0.01358462 0.01258849
 0.00824597 0.01061532 0.01358462 0.01258849 0.00455329 0.01866976
 0.00991782 0.00407134 0.01358462 0.01358462 0.01190249 0.02763634
 0.01463158 0.00650308 0.00606353 0.01358462 0.01941069 0.0141792
 0.01358462 0.00401757 0.01586554 0.01358462 0.00401757 0.017302
 0.02803438 0.01358462 0.00530668 0.00455329 0.01866976 0.02803438
 0.01358462 0.01258849 0.00455329 0.01866976 0.00991782 0.00407134
 0.01358462 0.01358462 0.00650308 0.02763634 0.01463158 0.01358462
 0.01941069 0.0141792  0.01358462 0.00401757 0.01586554 0.01358462
 0.00401757 0.017302   0.02803438 0.01358462 0.00530668 0.00455329
 0.01866976 0.01586554 0.01358462 0.00401757 0.017302   0.01866976
 0.01586553 0.01358462 0.00401757 0.00401757]
[0.01739333 0.00462303 0.01399476 0.01610873 0.02790006 0.0154258
 0.00413405 0.00466382 0.01610873 0.02790006 0.0154258  0.01412957
 0.01073278 0.01141027 0.0154258  0.01412957 0.00466382 0.01610873
 0.01047683 0.0047746  0.0154258  0.0154258  0.01317871 0.02302567
 0.0149223  0.00626916 0.00605992 0.0154258  0.02390358 0.00955869
 0.0154258  0.00341219 0.01188805 0.0154258  0.00341219 0.01909072
 0.02790006 0.0154258  0.00413405 0.00466382 0.01610873 0.02790006
 0.0154258  0.01412957 0.00466382 0.01610873 0.01047683 0.0047746
 0.0154258  0.0154258  0.00626916 0.02302567 0.0149223  0.0154258
 0.02390358 0.00955869 0.0154258  0.00341219 0.01188805 0.0154258
 0.00341219 0.01909072 0.02790006 0.0154258  0.00413405 0.00466382
 0.01610873 0.01188805 0.0154258  0.00341219 0.01909072 0.01610873
 0.01188805 0.0154258  0.00341219 0.00341219]
[0.01752687 0.00327885 0.0124228  0.01538039 0.03839228 0.01497228
 0.00273323 0.00255067 0.01538039 0.03839228 0.01497228 0.01333217
 0.00737233 0.01406719 0.01497228 0.01333217 0.00255067 0.01538039
 0.00665938 0.00265321 0.01497228 0.01497228 0.01073185 0.0189177
 0.01348941 0.00481308 0.00434731 0.01497228 0.03016764 0.00965722
 0.01497228 0.00230669 0.0089378  0.01497228 0.00230669 0.02518829
 0.03839228 0.01497228 0.00273323 0.00255067 0.01538039 0.03839228
 0.01497228 0.01333217 0.00255067 0.01538039 0.00665938 0.00265321
 0.01497228 0.01497228 0.00481308 0.0189177  0.01348941 0.01497228
 0.03016764 0.00965722 0.01497228 0.00230669 0.0089378  0.01497228
 0.00230669 0.02518829 0.03839228 0.01497228 0.00273323 0.00255067
 0.01538039 0.0089378  0.01497228 0.00230669 0.02518829 0.01538039
 0.0089378  0.01497228 0.00230669 0.00230669]
[0.01994969 0.00567331 0.01498147 0.01418256 0.02169909 0.01463912
 0.00582903 0.00628822 0.01418256 0.02169909 0.01463912 0.01663016
 0.00960611 0.01217241 0.01463912 0.01663016 0.00628822 0.01418256
 0.01039713 0.00670765 0.01463912 0.01463912 0.01102479 0.02599022
 0.01660842 0.00894269 0.00781089 0.01463912 0.0273572  0.01139123
 0.01463912 0.00480294 0.01068296 0.01463912 0.00480294 0.01918121
 0.02169909 0.01463912 0.00582903 0.00628822 0.01418256 0.02169909
 0.01463912 0.01663016 0.00628822 0.01418256 0.01039713 0.00670765
 0.01463912 0.01463912 0.00894269 0.02599022 0.01660842 0.01463912
 0.0273572  0.01139123 0.01463912 0.00480294 0.01068296 0.01463912
 0.00480294 0.01918121 0.02169909 0.01463912 0.00582903 0.00628822
 0.01418256 0.01068296 0.01463912 0.00480294 0.01918121 0.01418256
 0.01068296 0.01463912 0.00480294 0.00480294]
[0.02098081 0.0045349  0.01192805 0.01773889 0.03071462 0.0137973
 0.00330615 0.00408207 0.01773889 0.03071462 0.0137973  0.01407319
 0.00835224 0.01121785 0.0137973  0.01407319 0.00408207 0.01773889
 0.00840762 0.00365672 0.0137973  0.0137973  0.00938608 0.02899714
 0.01489259 0.00513996 0.00503987 0.0137973  0.02938581 0.01208367
 0.0137973  0.00318475 0.01083551 0.0137973  0.00318475 0.01971759
 0.03071462 0.0137973  0.00330615 0.00408207 0.01773889 0.03071462
 0.0137973  0.01407319 0.00408207 0.01773889 0.00840762 0.00365672
 0.0137973  0.0137973  0.00513996 0.02899714 0.01489259 0.0137973
 0.02938581 0.01208367 0.0137973  0.00318475 0.01083551 0.0137973
 0.00318475 0.01971759 0.03071462 0.0137973  0.00330615 0.00408207
 0.01773889 0.01083551 0.0137973  0.00318475 0.01971759 0.01773889
 0.01083551 0.0137973  0.00318475 0.00318475]
[0.0175753  0.00426901 0.00966528 0.01848258 0.03637665 0.01437725
 0.00445408 0.0049338  0.01848258 0.03637665 0.01437725 0.01495984
 0.00810471 0.00939074 0.01437725 0.01495984 0.0049338  0.01848258
 0.00759316 0.003277   0.01437725 0.01437725 0.01158518 0.02353995
 0.01667445 0.00703909 0.00610276 0.01437725 0.0229722  0.00880784
 0.01437725 0.00282992 0.00977168 0.01437725 0.00282992 0.01388031
 0.03637665 0.01437725 0.00445408 0.0049338  0.01848258 0.03637665
 0.01437725 0.01495984 0.0049338  0.01848258 0.00759316 0.003277
 0.01437725 0.01437725 0.00703909 0.02353995 0.01667445 0.01437725
 0.0229722  0.00880784 0.01437725 0.00282992 0.00977168 0.01437725
 0.00282992 0.01388031 0.03637665 0.01437725 0.00445408 0.0049338
 0.01848258 0.00977168 0.01437725 0.00282992 0.01388031 0.01848258
 0.00977168 0.01437725 0.00282992 0.00282992]
[0.0218804  0.00529693 0.01541504 0.01849453 0.01916856 0.0143954
 0.00801094 0.00711891 0.01849453 0.01916856 0.0143954  0.01182925
 0.00902127 0.00999929 0.0143954  0.01182925 0.00711891 0.01849453
 0.01023353 0.00615507 0.0143954  0.0143954  0.013641   0.01720284
 0.01395521 0.01245047 0.00851363 0.0143954  0.02194395 0.01183927
 0.0143954  0.00643579 0.01278587 0.0143954  0.00643579 0.01764691
 0.01916856 0.0143954  0.00801094 0.00711891 0.01849453 0.01916856
 0.0143954  0.01182925 0.00711891 0.01849453 0.01023353 0.00615507
 0.0143954  0.0143954  0.01245047 0.01720284 0.01395521 0.0143954
 0.02194395 0.01183927 0.0143954  0.00643579 0.01278587 0.0143954
 0.00643579 0.01764691 0.01916856 0.0143954  0.00801094 0.00711891
 0.01849453 0.01278587 0.0143954  0.00643579 0.01764691 0.01849453
 0.01278587 0.0143954  0.00643579 0.00643579]
[0.01958209 0.00430895 0.01359504 0.01462161 0.03003975 0.01446807
 0.00455575 0.00429445 0.01462161 0.03003975 0.01446807 0.01397998
 0.00912061 0.00861137 0.01446807 0.01397998 0.00429445 0.01462161
 0.00841363 0.00435202 0.01446807 0.01446807 0.01208965 0.01980044
 0.01703436 0.00707676 0.0060341  0.01446807 0.0326216  0.01012249
 0.01446807 0.00399219 0.0105908  0.01446807 0.00399219 0.0224841
 0.03003975 0.01446807 0.00455575 0.00429445 0.01462161 0.03003975
 0.01446807 0.01397998 0.00429445 0.01462161 0.00841363 0.00435202
 0.01446807 0.01446807 0.00707676 0.01980044 0.01703436 0.01446807
 0.0326216  0.01012249 0.01446807 0.00399219 0.0105908  0.01446807
 0.00399219 0.0224841  0.03003975 0.01446807 0.00455575 0.00429445
 0.01462161 0.0105908  0.01446807 0.00399219 0.0224841  0.01462161
 0.01059081 0.01446807 0.00399219 0.00399219]
[0.01994969 0.00567331 0.01498147 0.01418256 0.02169909 0.01463912
 0.00582903 0.00628822 0.01418256 0.02169909 0.01463912 0.01663016
 0.00960611 0.01217241 0.01463912 0.01663016 0.00628822 0.01418256
 0.01039713 0.00670765 0.01463912 0.01463912 0.01102479 0.02599022
 0.01660842 0.00894269 0.00781089 0.01463912 0.0273572  0.01139123
 0.01463912 0.00480294 0.01068296 0.01463912 0.00480294 0.01918121
 0.02169909 0.01463912 0.00582903 0.00628822 0.01418256 0.02169909
 0.01463912 0.01663016 0.00628822 0.01418256 0.01039713 0.00670765
 0.01463912 0.01463912 0.00894269 0.02599022 0.01660842 0.01463912
 0.0273572  0.01139123 0.01463912 0.00480294 0.01068296 0.01463912
 0.00480294 0.01918121 0.02169909 0.01463912 0.00582903 0.00628822
 0.01418256 0.01068296 0.01463912 0.00480294 0.01918121 0.01418256
 0.01068296 0.01463912 0.00480294 0.00480294]
[0.01604113 0.00549993 0.01360513 0.01866976 0.02803438 0.01358462
 0.00530668 0.00455329 0.01866976 0.02803438 0.01358462 0.01258849
 0.00824597 0.01061532 0.01358462 0.01258849 0.00455329 0.01866976
 0.00991782 0.00407134 0.01358462 0.01358462 0.01190249 0.02763634
 0.01463158 0.00650308 0.00606353 0.01358462 0.01941069 0.0141792
 0.01358462 0.00401757 0.01586554 0.01358462 0.00401757 0.017302
 0.02803438 0.01358462 0.00530668 0.00455329 0.01866976 0.02803438
 0.01358462 0.01258849 0.00455329 0.01866976 0.00991782 0.00407134
 0.01358462 0.01358462 0.00650308 0.02763634 0.01463158 0.01358462
 0.01941069 0.0141792  0.01358462 0.00401757 0.01586554 0.01358462
 0.00401757 0.017302   0.02803438 0.01358462 0.00530668 0.00455329
 0.01866976 0.01586554 0.01358462 0.00401757 0.017302   0.01866976
 0.01586553 0.01358462 0.00401757 0.00401757]
[0.01739333 0.00462303 0.01399476 0.01610873 0.02790006 0.0154258
 0.00413405 0.00466382 0.01610873 0.02790006 0.0154258  0.01412957
 0.01073278 0.01141027 0.0154258  0.01412957 0.00466382 0.01610873
 0.01047683 0.0047746  0.0154258  0.0154258  0.01317871 0.02302567
 0.0149223  0.00626916 0.00605992 0.0154258  0.02390358 0.00955869
 0.0154258  0.00341219 0.01188805 0.0154258  0.00341219 0.01909072
 0.02790006 0.0154258  0.00413405 0.00466382 0.01610873 0.02790006
 0.0154258  0.01412957 0.00466382 0.01610873 0.01047683 0.0047746
 0.0154258  0.0154258  0.00626916 0.02302567 0.0149223  0.0154258
 0.02390358 0.00955869 0.0154258  0.00341219 0.01188805 0.0154258
 0.00341219 0.01909072 0.02790006 0.0154258  0.00413405 0.00466382
 0.01610873 0.01188805 0.0154258  0.00341219 0.01909072 0.01610873
 0.01188805 0.0154258  0.00341219 0.00341219]
[0.0218804  0.00529693 0.01541504 0.01849453 0.01916856 0.0143954
 0.00801094 0.00711891 0.01849453 0.01916856 0.0143954  0.01182925
 0.00902127 0.00999929 0.0143954  0.01182925 0.00711891 0.01849453
 0.01023353 0.00615507 0.0143954  0.0143954  0.013641   0.01720284
 0.01395521 0.01245047 0.00851363 0.0143954  0.02194395 0.01183927
 0.0143954  0.00643579 0.01278587 0.0143954  0.00643579 0.01764691
 0.01916856 0.0143954  0.00801094 0.00711891 0.01849453 0.01916856
 0.0143954  0.01182925 0.00711891 0.01849453 0.01023353 0.00615507
 0.0143954  0.0143954  0.01245047 0.01720284 0.01395521 0.0143954
 0.02194395 0.01183927 0.0143954  0.00643579 0.01278587 0.0143954
 0.00643579 0.01764691 0.01916856 0.0143954  0.00801094 0.00711891
 0.01849453 0.01278587 0.0143954  0.00643579 0.01764691 0.01849453
 0.01278587 0.0143954  0.00643579 0.00643579]
[0.01958209 0.00430895 0.01359504 0.01462161 0.03003975 0.01446807
 0.00455575 0.00429445 0.01462161 0.03003975 0.01446807 0.01397998
 0.00912061 0.00861137 0.01446807 0.01397998 0.00429445 0.01462161
 0.00841363 0.00435202 0.01446807 0.01446807 0.01208965 0.01980044
 0.01703436 0.00707676 0.0060341  0.01446807 0.0326216  0.01012249
 0.01446807 0.00399219 0.0105908  0.01446807 0.00399219 0.0224841
 0.03003975 0.01446807 0.00455575 0.00429445 0.01462161 0.03003975
 0.01446807 0.01397998 0.00429445 0.01462161 0.00841363 0.00435202
 0.01446807 0.01446807 0.00707676 0.01980044 0.01703436 0.01446807
 0.0326216  0.01012249 0.01446807 0.00399219 0.0105908  0.01446807
 0.00399219 0.0224841  0.03003975 0.01446807 0.00455575 0.00429445
 0.01462161 0.0105908  0.01446807 0.00399219 0.0224841  0.01462161
 0.01059081 0.01446807 0.00399219 0.00399219]
[0.01994969 0.00567331 0.01498147 0.01418256 0.02169909 0.01463912
 0.00582903 0.00628822 0.01418256 0.02169909 0.01463912 0.01663016
 0.00960611 0.01217241 0.01463912 0.01663016 0.00628822 0.01418256
 0.01039713 0.00670765 0.01463912 0.01463912 0.01102479 0.02599022
 0.01660842 0.00894269 0.00781089 0.01463912 0.0273572  0.01139123
 0.01463912 0.00480294 0.01068296 0.01463912 0.00480294 0.01918121
 0.02169909 0.01463912 0.00582903 0.00628822 0.01418256 0.02169909
 0.01463912 0.01663016 0.00628822 0.01418256 0.01039713 0.00670765
 0.01463912 0.01463912 0.00894269 0.02599022 0.01660842 0.01463912
 0.0273572  0.01139123 0.01463912 0.00480294 0.01068296 0.01463912
 0.00480294 0.01918121 0.02169909 0.01463912 0.00582903 0.00628822
 0.01418256 0.01068296 0.01463912 0.00480294 0.01918121 0.01418256
 0.01068296 0.01463912 0.00480294 0.00480294]
[0.01604113 0.00549993 0.01360513 0.01866976 0.02803438 0.01358462
 0.00530668 0.00455329 0.01866976 0.02803438 0.01358462 0.01258849
 0.00824597 0.01061532 0.01358462 0.01258849 0.00455329 0.01866976
 0.00991782 0.00407134 0.01358462 0.01358462 0.01190249 0.02763634
 0.01463158 0.00650308 0.00606353 0.01358462 0.01941069 0.0141792
 0.01358462 0.00401757 0.01586554 0.01358462 0.00401757 0.017302
 0.02803438 0.01358462 0.00530668 0.00455329 0.01866976 0.02803438
 0.01358462 0.01258849 0.00455329 0.01866976 0.00991782 0.00407134
 0.01358462 0.01358462 0.00650308 0.02763634 0.01463158 0.01358462
 0.01941069 0.0141792  0.01358462 0.00401757 0.01586554 0.01358462
 0.00401757 0.017302   0.02803438 0.01358462 0.00530668 0.00455329
 0.01866976 0.01586554 0.01358462 0.00401757 0.017302   0.01866976
 0.01586553 0.01358462 0.00401757 0.00401757]
[0.01604113 0.00549993 0.01360513 0.01866976 0.02803438 0.01358462
 0.00530668 0.00455329 0.01866976 0.02803438 0.01358462 0.01258849
 0.00824597 0.01061532 0.01358462 0.01258849 0.00455329 0.01866976
 0.00991782 0.00407134 0.01358462 0.01358462 0.01190249 0.02763634
 0.01463158 0.00650308 0.00606353 0.01358462 0.01941069 0.0141792
 0.01358462 0.00401757 0.01586554 0.01358462 0.00401757 0.017302
 0.02803438 0.01358462 0.00530668 0.00455329 0.01866976 0.02803438
 0.01358462 0.01258849 0.00455329 0.01866976 0.00991782 0.00407134
 0.01358462 0.01358462 0.00650308 0.02763634 0.01463158 0.01358462
 0.01941069 0.0141792  0.01358462 0.00401757 0.01586554 0.01358462
 0.00401757 0.017302   0.02803438 0.01358462 0.00530668 0.00455329
 0.01866976 0.01586554 0.01358462 0.00401757 0.017302   0.01866976
 0.01586553 0.01358462 0.00401757 0.00401757]]
