148672
Test: public void test4() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); tFTPClient0.open(); InetAddress inetAddress0 = MockInetAddress.getLoopbackAddress(); byte[] byteArray0 = new byte[7]; ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, 5, (byte)105);  tFTPClient0.sendFile("", (int) (byte)0, (InputStream) byteArrayInputStream0, inetAddress0, (int) (byte)105);   }
 0.00140794 0.00211126 0.00127848 0.00211126 0.00211126 0.00140794
 0.00211126 0.00127848 0.00081558 0.00211126 0.00140794 0.00211126
 0.00211126 0.00177396 0.00144413 0.00287105 0.00211126 0.00211126
 0.00211126 0.00083174 0.00100909 0.00217062 0.00218639 0.00118554
 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126
 0.00310178 0.00073358 0.00211126 0.00318798 0.00211126 0.00217759
 0.00211126 0.00140794 0.0025737  0.00318798 0.00211126 0.00240032
 0.00211126 0.00217759 0.00211126 0.00380504 0.00109641 0.00163202
 0.00100909 0.00211126 0.00217062 0.00211126 0.00127848 0.00211126
 0.0016811  0.00140794 0.00098651 0.00211126 0.00211126 0.00211126
 0.00211126 0.00211126 0.00211126 0.00211126 0.00151616 0.00098651
 0.00211126 0.00493886 0.00217062 0.00211126 0.0012488  0.00140838
 0.00211126 0.00072949 0.00211126 0.00140794 0.00211126 0.00211126
 0.00318798 0.00211126 0.00217759 0.00211126 0.00140794 0.00211126
 0.00211126 0.00211126 0.00072949 0.00072949 0.00211126 0.00211126
 0.00310178 0.00161878 0.00211126 0.00211126 0.00367482 0.00181217
 0.0016811  0.00211126 0.00211126 0.00660772 0.00172047 0.00211126
 0.0026733  0.00211126 0.00318798 0.00318067 0.00211126 0.00399405
 0.00211126 0.00318798 0.00211126 0.00093597 0.00211126 0.00240032
 0.00211126 0.00217759 0.00265193 0.00211126 0.00217759 0.00285253
 0.00211126 0.00127848 0.00211126 0.0016811  0.00140794 0.00211126
 0.00151616 0.00098651 0.0049063  0.00180028 0.00226097 0.00177535
 0.00211126 0.00177535 0.00226097 0.00211126 0.00226097 0.00177535
 0.00211126 0.00285253 0.00211126 0.00127848 0.00081558 0.00211126
 0.00140794 0.00211126 0.00318798 0.00211126 0.00240032 0.00211126
 0.00217759 0.00211126 0.00318798 0.00063929 0.00290238 0.00211126
 0.00217759 0.00211126 0.00417574 0.00100909 0.00211528 0.00218639
 0.00211528 0.00140794 0.00218764 0.00072949 0.00211126 0.00140794
 0.0025737  0.00211126 0.00256503 0.00100909 0.00211126 0.00211126
 0.00211126 0.00072949 0.00266528 0.00217759 0.00211126 0.00072949
 0.00151873 0.00286389 0.00151616 0.00098651 0.00211126 0.00318067
 0.00211126 0.00328747 0.00072949 0.00072949 0.00266528 0.00217759
 0.00211126 0.00281149 0.00211126 0.00399405 0.00211126 0.00211126
 0.0016811  0.00127848 0.00211126 0.0016811  0.00140794 0.00098651
 0.00211126 0.00211126 0.00211126 0.00433335 0.00211126 0.00399405
 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848 0.00152738
 0.00211126 0.00097283 0.00211126 0.00355869 0.00217759 0.00318798
 0.00211126 0.00134597 0.00211126 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848
 0.00152738 0.00211126 0.00355869 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00226097 0.00177535 0.00212067 0.00072949
 0.00211126 0.00211126 0.00211126 0.00326481 0.00211126 0.00211126
 0.00072949 0.00211126 0.00318798 0.00211126 0.00217759 0.00151873
 0.00211126 0.00211126 0.00109722 0.00211126 0.00169812 0.00129568
 0.00236526 0.00684609 0.00094139 0.00072949 0.00081558 0.00211126
 0.00140794 0.00211126 0.00081558 0.00274256 0.00140794 0.00560624
 0.00081558 0.00211126 0.00140794 0.00218764 0.00081558 0.00293066
 0.00140794 0.00218764 0.00362805 0.00211126 0.00290238 0.00134876
 0.00093597 0.00211126 0.00140794 0.00211126 0.00741359 0.00211126
 0.00290238 0.00100026 0.00217759 0.00274256 0.00381607 0.00211126
 0.00211126 0.00195948 0.00211126 0.00211126 0.00381607 0.00211126
 0.00072949 0.00085696 0.00211126 0.00109776 0.00211126 0.00316185
 0.00217759 0.00211126 0.00231071 0.00173634 0.00172047 0.00211126
 0.00217619 0.00211126 0.00211126 0.00211126 0.00211126 0.00169812
 0.00211126 0.00068078 0.00211126 0.00211126 0.00140794 0.001265
 0.00072949 0.00211126 0.00211126 0.00250986 0.00211126 0.00211126
 0.00140794 0.01295324 0.00211126 0.00381607 0.00211126 0.00072949
 0.00362805 0.00996401 0.00211126 0.00211126 0.00211126 0.00397861
 0.00211126 0.00392838 0.00215306 0.00072949 0.00158997 0.00217759
 0.00211127 0.00072949 0.00072949]
[0.00113673 0.00109197 0.00206006 0.0020793  0.00313642 0.00105679
 0.00084384 0.00206006 0.00201913 0.00577691 0.00206006 0.00206006
 0.00105679 0.00084384 0.00206006 0.00475866 0.00098527 0.00330116
 0.00084384 0.00205378 0.00106915 0.00255507 0.00084384 0.00206006
 0.00106915 0.00255507 0.00372885 0.00206006 0.00106915 0.00157373
 0.00372885 0.00206006 0.00106915 0.00262501 0.00206006 0.00106915
 0.00211225 0.00447025 0.00206006 0.0020022  0.00206006 0.00330116
 0.00282758 0.00106915 0.00063913 0.00206006 0.00069209 0.00206006
 0.00206006 0.00106915 0.00063913 0.00206006 0.00206006 0.00313642
 0.00206006 0.00105679 0.00206006 0.00144222 0.00106915 0.00063913
 0.00206006 0.00206006 0.00304693 0.00206006 0.00228311 0.00170953
 0.00206006 0.00251429 0.00330116 0.00272703 0.00330116 0.00206006
 0.00206006 0.00206006 0.00206006 0.00116569 0.00206006 0.00205378
 0.00474506 0.00304693 0.00206006 0.00474506 0.00304693 0.00206006
 0.00196478 0.0010921  0.00206006 0.00206006 0.00206006 0.00205378
 0.00474506 0.00206006 0.00162786 0.00152459 0.00482444 0.00206006
 0.00144222 0.00206006 0.00206006 0.00372885 0.00206006 0.00106915
 0.00157373 0.00084384 0.00206006 0.00106915 0.00255507 0.00272703
 0.00330116 0.00251429 0.00330116 0.00105679 0.00206006 0.00260861
 0.00106915 0.00206006 0.00105679 0.00206006 0.00206006 0.00106915
 0.00206006 0.00105679 0.00084384 0.00206006 0.00106915 0.00206006
 0.00206006 0.00155045 0.00116569 0.00264916 0.00206006 0.00206006
 0.00206006 0.00096278 0.00108288 0.00215133 0.00227081 0.00101527
 0.00206006 0.00206006 0.00206006 0.00206006 0.00206006 0.00206006
 0.00302926 0.00057548 0.00206006 0.00447025 0.00206006 0.00330116
 0.00206006 0.00106915 0.00262501 0.00447025 0.00206006 0.0020022
 0.00206006 0.00330116 0.00206006 0.0028686  0.00131618 0.00156309
 0.00108288 0.00206006 0.00215133 0.00206006 0.00105679 0.00206006
 0.0018084  0.00106915 0.00063913 0.00206006 0.00206006 0.00206006
 0.00206006 0.00206006 0.00206006 0.00206006 0.00163264 0.00063913
 0.00206006 0.0061515  0.00215133 0.00206006 0.00107654 0.0010921
 0.00206006 0.00069209 0.00206006 0.00106915 0.00206006 0.00206006
 0.00447025 0.00206006 0.00330116 0.00206006 0.00106915 0.00206006
 0.00206006 0.00206006 0.00069209 0.00069209 0.00206006 0.00206006
 0.00302926 0.00225043 0.00206006 0.00206006 0.00266291 0.00198804
 0.0018084  0.00206006 0.00206006 0.00662586 0.00242508 0.00206006
 0.00242931 0.00206006 0.00447025 0.00454629 0.00206006 0.0042766
 0.00206006 0.00447025 0.00206006 0.00101928 0.00206006 0.0020022
 0.00206006 0.00330116 0.00391643 0.00206006 0.00330116 0.00325377
 0.00206006 0.00105679 0.00206006 0.0018084  0.00106915 0.00206006
 0.00163264 0.00063913 0.00440791 0.00215143 0.00253093 0.00126605
 0.00206006 0.00126605 0.00253093 0.00206006 0.00253093 0.00126605
 0.00206006 0.00325377 0.00206006 0.00105679 0.00084384 0.00206006
 0.00106915 0.00206006 0.00447025 0.00206006 0.0020022  0.00206006
 0.00330116 0.00206006 0.00447025 0.00057351 0.00247318 0.00206006
 0.00330116 0.00206006 0.0032217  0.00108288 0.00205378 0.00227081
 0.00205378 0.00106915 0.00255507 0.00069209 0.00206006 0.00106915
 0.00262501 0.00206006 0.002292   0.00108288 0.00206006 0.00206006
 0.00206006 0.00069209 0.00250578 0.00330116 0.00206006 0.00069209
 0.00136308 0.00170311 0.00163264 0.00063913 0.00206006 0.00454629
 0.00206006 0.0026425  0.00069209 0.00069209 0.00250578 0.00330116
 0.00206006 0.00292091 0.00206006 0.0042766  0.00206006 0.00206006
 0.0018084  0.00105679 0.00206006 0.0018084  0.00106915 0.00063913
 0.00206006 0.00206006 0.00206006 0.00476537 0.00206006 0.0042766
 0.00206006 0.00206006 0.00069209 0.00069209 0.00100528 0.00175355
 0.00206006 0.00094387 0.00206006 0.00295102 0.00330116 0.00447025
 0.00206006 0.00129894 0.00206006 0.00330116 0.00163264 0.00063913
 0.00206006 0.00206006 0.00206006 0.00069209 0.00069209 0.00100528
 0.00175355 0.00206006 0.00295102 0.00330116 0.00163264 0.00063913
 0.00206006 0.00206006 0.00253093 0.00126605 0.00325185 0.00069209
 0.00206006 0.00206006 0.00206006 0.00196478 0.00206006 0.00206006
 0.00069209 0.00206006 0.00447025 0.00206006 0.00330116 0.00136308
 0.00206006 0.00206006 0.00113739 0.00206006 0.00140172 0.00114328
 0.00269184 0.0078862  0.00108372 0.00069209 0.00084384 0.00206006
 0.00106915 0.00206006 0.00084384 0.00238232 0.00106915 0.00580228
 0.00084384 0.00206006 0.00106915 0.00255507 0.00084384 0.00405859
 0.00106915 0.00255507 0.00449027 0.00206006 0.00247318 0.00123661
 0.00101928 0.00206006 0.00106915 0.00206006 0.00719603 0.00206006
 0.00247318 0.00091791 0.00330116 0.00238232 0.0027119  0.00206006
 0.00206006 0.00215623 0.00206006 0.00206006 0.0027119  0.00206006
 0.00069209 0.00066272 0.00206006 0.00098219 0.00206006 0.00335573
 0.00330116 0.00206006 0.00166232 0.00110047 0.00242508 0.00206006
 0.00196055 0.00206006 0.00206006 0.00206006 0.00206006 0.00140172
 0.00206006 0.00077919 0.00206006 0.00206006 0.00106915 0.00157373
 0.00069209 0.00206006 0.00206006 0.00228311 0.00206006 0.00206006
 0.00106915 0.00803423 0.00206006 0.0027119  0.00206006 0.00069209
 0.00449027 0.00870103 0.00206006 0.00206006 0.00206006 0.00395059
 0.00206006 0.00474506 0.00186774 0.00069209 0.00146145 0.00330116
 0.00206006 0.00069209 0.00069209]
[0.00127954 0.00097841 0.00220135 0.00228861 0.00284403 0.0012653
 0.00065409 0.00220135 0.00212127 0.00595103 0.00220135 0.00220135
 0.0012653  0.00065409 0.00220135 0.00432423 0.00081561 0.00252469
 0.00065409 0.00188268 0.00092371 0.00203043 0.00065409 0.00220135
 0.00092371 0.00203043 0.00499417 0.00220135 0.00092371 0.00126245
 0.00499417 0.00220135 0.00092371 0.00209164 0.00220135 0.00092371
 0.00176045 0.00407687 0.00220135 0.00200179 0.00220135 0.00252469
 0.00239743 0.00092371 0.00069147 0.00220135 0.00052251 0.00220135
 0.00220135 0.00092371 0.00069147 0.00220135 0.00220135 0.00284403
 0.00220135 0.0012653  0.00220135 0.00162229 0.00092371 0.00069147
 0.00220135 0.00220135 0.00306222 0.00220135 0.00213933 0.00180249
 0.00220135 0.0022498  0.00252469 0.00355382 0.00252469 0.00220135
 0.00220135 0.00220135 0.00220135 0.00117824 0.00220135 0.00188268
 0.00349732 0.00306222 0.00220135 0.00349732 0.00306222 0.00220135
 0.00310638 0.00100186 0.00220135 0.00220135 0.00220135 0.00188268
 0.00349732 0.00220135 0.00168729 0.0015615  0.00512367 0.00220135
 0.00162229 0.00220135 0.00220135 0.00499417 0.00220135 0.00092371
 0.00126245 0.00065409 0.00220135 0.00092371 0.00203043 0.00355382
 0.00252469 0.0022498  0.00252469 0.0012653  0.00220135 0.00329426
 0.00092371 0.00220135 0.0012653  0.00220135 0.00220135 0.00092371
 0.00220135 0.0012653  0.00065409 0.00220135 0.00092371 0.00220135
 0.00220135 0.00195715 0.00117824 0.00236045 0.00220135 0.00220135
 0.00220135 0.0009627  0.00086181 0.00274082 0.00185115 0.00092357
 0.00220135 0.00220135 0.00220135 0.00220135 0.00220135 0.00220135
 0.00347815 0.00068295 0.00220135 0.00407687 0.00220135 0.00252469
 0.00220135 0.00092371 0.00209164 0.00407687 0.00220135 0.00200179
 0.00220135 0.00252469 0.00220135 0.00328246 0.00108072 0.00126438
 0.00086181 0.00220135 0.00274082 0.00220135 0.0012653  0.00220135
 0.00128805 0.00092371 0.00069147 0.00220135 0.00220135 0.00220135
 0.00220135 0.00220135 0.00220135 0.00220135 0.00154844 0.00069147
 0.00220135 0.00419772 0.00274082 0.00220135 0.00101754 0.00100186
 0.00220135 0.00052251 0.00220135 0.00092371 0.00220135 0.00220135
 0.00407687 0.00220135 0.00252469 0.00220135 0.00092371 0.00220135
 0.00220135 0.00220135 0.00052251 0.00052251 0.00220135 0.00220135
 0.00347815 0.00181192 0.00220135 0.00220135 0.00325283 0.00213116
 0.00128805 0.00220135 0.00220135 0.0079697  0.00146122 0.00220135
 0.0033903  0.00220135 0.00407687 0.00395699 0.00220135 0.00356112
 0.00220135 0.00407687 0.00220135 0.00085192 0.00220135 0.00200179
 0.00220135 0.00252469 0.00259011 0.00220135 0.00252469 0.00311073
 0.00220135 0.0012653  0.00220135 0.00128805 0.00092371 0.00220135
 0.00154844 0.00069147 0.00518885 0.00141403 0.0023292  0.00120314
 0.00220135 0.00120314 0.0023292  0.00220135 0.0023292  0.00120314
 0.00220135 0.00311073 0.00220135 0.0012653  0.00065409 0.00220135
 0.00092371 0.00220135 0.00407687 0.00220135 0.00200179 0.00220135
 0.00252469 0.00220135 0.00407687 0.00050244 0.00258628 0.00220135
 0.00252469 0.00220135 0.00347862 0.00086181 0.00188268 0.00185115
 0.00188268 0.00092371 0.00203043 0.00052251 0.00220135 0.00092371
 0.00209164 0.00220135 0.00221763 0.00086181 0.00220135 0.00220135
 0.00220135 0.00052251 0.00257469 0.00252469 0.00220135 0.00052251
 0.00174304 0.00330075 0.00154844 0.00069147 0.00220135 0.00395699
 0.00220135 0.00284453 0.00052251 0.00052251 0.00257469 0.00252469
 0.00220135 0.00259817 0.00220135 0.00356112 0.00220135 0.00220135
 0.00128805 0.0012653  0.00220135 0.00128805 0.00092371 0.00069147
 0.00220135 0.00220135 0.00220135 0.00390608 0.00220135 0.00356112
 0.00220135 0.00220135 0.00052251 0.00052251 0.00130478 0.00129232
 0.00220135 0.00074971 0.00220135 0.00323948 0.00252469 0.00407687
 0.00220135 0.00122543 0.00220135 0.00252469 0.00154844 0.00069147
 0.00220135 0.00220135 0.00220135 0.00052251 0.00052251 0.00130478
 0.00129232 0.00220135 0.00323948 0.00252469 0.00154844 0.00069147
 0.00220135 0.00220135 0.0023292  0.00120314 0.0027046  0.00052251
 0.00220135 0.00220135 0.00220135 0.00310638 0.00220135 0.00220135
 0.00052251 0.00220135 0.00407687 0.00220135 0.00252469 0.00174304
 0.00220135 0.00220135 0.00134572 0.00220135 0.00166176 0.00117001
 0.00206936 0.0093082  0.00104157 0.00052251 0.00065409 0.00220135
 0.00092371 0.00220135 0.00065409 0.00244535 0.00092371 0.00728818
 0.00065409 0.00220135 0.00092371 0.00203043 0.00065409 0.00327612
 0.00092371 0.00203043 0.00423483 0.00220135 0.00258628 0.00125478
 0.00085192 0.00220135 0.00092371 0.00220135 0.00611275 0.00220135
 0.00258628 0.00096833 0.00252469 0.00244535 0.00470115 0.00220135
 0.00220135 0.00207074 0.00220135 0.00220135 0.00470115 0.00220135
 0.00052251 0.00079473 0.00220135 0.00101473 0.00220135 0.00302589
 0.00252469 0.00220135 0.00265212 0.0012975  0.00146122 0.00220135
 0.00220999 0.00220135 0.00220135 0.00220135 0.00220135 0.00166176
 0.00220135 0.00061616 0.00220135 0.00220135 0.00092371 0.00126245
 0.00052251 0.00220135 0.00220135 0.00213933 0.00220135 0.00220135
 0.00092371 0.01163265 0.00220135 0.00470115 0.00220135 0.00052251
 0.00423483 0.01195344 0.00220135 0.00220135 0.00220135 0.00461357
 0.00220135 0.00349732 0.00194121 0.00052251 0.00159008 0.00252469
 0.00220135 0.00052251 0.00052251]
[0.00174048 0.00153938 0.00217505 0.00238418 0.00244211 0.00171827
 0.00081016 0.00217505 0.00198224 0.00478582 0.00217505 0.00217505
 0.00171827 0.00081016 0.00217505 0.00302451 0.00120819 0.00303386
 0.00081016 0.00180184 0.00145962 0.00229277 0.00081016 0.00217505
 0.00145962 0.00229277 0.00355201 0.00217505 0.00145962 0.00123403
 0.00355201 0.00217505 0.00145962 0.00255273 0.00217505 0.00145962
 0.00214444 0.00296663 0.00217505 0.00180802 0.00217505 0.00303386
 0.00241329 0.00145962 0.00093696 0.00217505 0.00103215 0.00217505
 0.00217505 0.00145962 0.00093696 0.00217505 0.00217505 0.00244211
 0.00217505 0.00171827 0.00217505 0.00162941 0.00145962 0.00093696
 0.00217505 0.00217505 0.00283937 0.00217505 0.00209967 0.00159171
 0.00217505 0.00177879 0.00303386 0.00275828 0.00303386 0.00217505
 0.00217505 0.00217505 0.00217505 0.00153168 0.00217505 0.00180184
 0.00272601 0.00283937 0.00217505 0.00272601 0.00283937 0.00217505
 0.00263791 0.00178761 0.00217505 0.00217505 0.00217505 0.00180184
 0.00272601 0.00217505 0.00173864 0.0017574  0.00464191 0.00217505
 0.00162941 0.00217505 0.00217505 0.00355201 0.00217505 0.00145962
 0.00123403 0.00081016 0.00217505 0.00145962 0.00229277 0.00275828
 0.00303386 0.00177879 0.00303386 0.00171827 0.00217505 0.00262356
 0.00145962 0.00217505 0.00171827 0.00217505 0.00217505 0.00145962
 0.00217505 0.00171827 0.00081016 0.00217505 0.00145962 0.00217505
 0.00217505 0.00204712 0.00153168 0.00168232 0.00217505 0.00217505
 0.00217505 0.00114471 0.00108366 0.0022388  0.00218299 0.00134481
 0.00217505 0.00217505 0.00217505 0.00217505 0.00217505 0.00217505
 0.00337276 0.00103889 0.00217505 0.00296663 0.00217505 0.00303386
 0.00217505 0.00145962 0.00255273 0.00296663 0.00217505 0.00180802
 0.00217505 0.00303386 0.00217505 0.00322127 0.00168575 0.00170758
 0.00108366 0.00217505 0.0022388  0.00217505 0.00171827 0.00217505
 0.00149741 0.00145962 0.00093696 0.00217505 0.00217505 0.00217505
 0.00217505 0.00217505 0.00217505 0.00217505 0.0016015  0.00093696
 0.00217505 0.00366331 0.0022388  0.00217505 0.00171168 0.00178761
 0.00217505 0.00103215 0.00217505 0.00145962 0.00217505 0.00217505
 0.00296663 0.00217505 0.00303386 0.00217505 0.00145962 0.00217505
 0.00217505 0.00217505 0.00103215 0.00103215 0.00217505 0.00217505
 0.00337276 0.00175226 0.00217505 0.00217505 0.0031529  0.00147107
 0.00149741 0.00217505 0.00217505 0.0059392  0.00189213 0.00217505
 0.0021672  0.00217505 0.00296663 0.00303173 0.00217505 0.00349662
 0.00217505 0.00296663 0.00217505 0.00155699 0.00217505 0.00180802
 0.00217505 0.00303386 0.0028906  0.00217505 0.00303386 0.00276896
 0.00217505 0.00171827 0.00217505 0.00149741 0.00145962 0.00217505
 0.0016015  0.00093696 0.00419432 0.00206762 0.00231491 0.00182988
 0.00217505 0.00182988 0.00231491 0.00217505 0.00231491 0.00182988
 0.00217505 0.00276896 0.00217505 0.00171827 0.00081016 0.00217505
 0.00145962 0.00217505 0.00296663 0.00217505 0.00180802 0.00217505
 0.00303386 0.00217505 0.00296663 0.00070589 0.0023786  0.00217505
 0.00303386 0.00217505 0.00397411 0.00108366 0.00180184 0.00218299
 0.00180184 0.00145962 0.00229277 0.00103215 0.00217505 0.00145962
 0.00255273 0.00217505 0.00240446 0.00108366 0.00217505 0.00217505
 0.00217505 0.00103215 0.00260041 0.00303386 0.00217505 0.00103215
 0.00184025 0.00277655 0.0016015  0.00093696 0.00217505 0.00303173
 0.00217505 0.00287455 0.00103215 0.00103215 0.00260041 0.00303386
 0.00217505 0.0025207  0.00217505 0.00349662 0.00217505 0.00217505
 0.00149741 0.00171827 0.00217505 0.00149741 0.00145962 0.00093696
 0.00217505 0.00217505 0.00217505 0.00285405 0.00217505 0.00349662
 0.00217505 0.00217505 0.00103215 0.00103215 0.00180416 0.00180708
 0.00217505 0.00126048 0.00217505 0.00312879 0.00303386 0.00296663
 0.00217505 0.00131369 0.00217505 0.00303386 0.0016015  0.00093696
 0.00217505 0.00217505 0.00217505 0.00103215 0.00103215 0.00180416
 0.00180708 0.00217505 0.00312879 0.00303386 0.0016015  0.00093696
 0.00217505 0.00217505 0.00231491 0.00182988 0.0020788  0.00103215
 0.00217505 0.00217505 0.00217505 0.00263791 0.00217505 0.00217505
 0.00103215 0.00217505 0.00296663 0.00217505 0.00303386 0.00184025
 0.00217505 0.00217505 0.00161546 0.00217505 0.00164911 0.00150064
 0.00254739 0.0073879  0.00103295 0.00103215 0.00081016 0.00217505
 0.00145962 0.00217505 0.00081016 0.00276968 0.00145962 0.00464943
 0.00081016 0.00217505 0.00145962 0.00229277 0.00081016 0.00226429
 0.00145962 0.00229277 0.00291582 0.00217505 0.0023786  0.00193422
 0.00155699 0.00217505 0.00145962 0.00217505 0.00606222 0.00217505
 0.0023786  0.00122609 0.00303386 0.00276968 0.00276122 0.00217505
 0.00217505 0.00209879 0.00217505 0.00217505 0.00276122 0.00217505
 0.00103215 0.00095642 0.00217505 0.00139309 0.00217505 0.0030516
 0.00303386 0.00217505 0.00215657 0.00174828 0.00189213 0.00217505
 0.00214701 0.00217505 0.00217505 0.00217505 0.00217505 0.00164911
 0.00217505 0.00107127 0.00217505 0.00217505 0.00145962 0.00123403
 0.00103215 0.00217505 0.00217505 0.00209967 0.00217505 0.00217505
 0.00145962 0.00780712 0.00217505 0.00276122 0.00217505 0.00103215
 0.00291582 0.00555017 0.00217505 0.00217505 0.00217505 0.00338229
 0.00217505 0.00272601 0.00191279 0.00103215 0.0018934  0.00303386
 0.00217505 0.00103215 0.00103215]
[0.00128088 0.00119318 0.00211126 0.00229507 0.00241167 0.00127848
 0.00081558 0.00211126 0.00222882 0.0059802  0.00211126 0.00211126
 0.00127848 0.00081558 0.00211126 0.00417    0.00091291 0.00217759
 0.00081558 0.00211528 0.00140794 0.00218764 0.00081558 0.00211126
 0.00140794 0.00218764 0.00463858 0.00211126 0.00140794 0.001265
 0.00463858 0.00211126 0.00140794 0.0025737  0.00211126 0.00140794
 0.00199258 0.00318798 0.00211126 0.00240032 0.00211126 0.00217759
 0.00231665 0.00140794 0.00098651 0.00211126 0.00072949 0.00211126
 0.00211126 0.00140794 0.00098651 0.00211126 0.00211126 0.00241167
 0.00211126 0.00127848 0.00211126 0.00155195 0.00140794 0.00098651
 0.00211126 0.00211126 0.00382923 0.00211126 0.00250986 0.0019261
 0.00211126 0.00217556 0.00217759 0.00357696 0.00217759 0.00211126
 0.00211126 0.00211126 0.00211126 0.00144413 0.00211126 0.00211528
 0.00392838 0.00382923 0.00211126 0.00392838 0.00382923 0.00211126
 0.00326481 0.00140838 0.00211126 0.00211126 0.00211126 0.00211528
 0.00392838 0.00211126 0.0017669  0.00187557 0.00504207 0.00211126
 0.00155195 0.00211126 0.00211126 0.00463858 0.00211126 0.00140794
 0.001265   0.00081558 0.00211126 0.00140794 0.00218764 0.00357696
 0.00217759 0.00217556 0.00217759 0.00127848 0.00211126 0.00305793
 0.00140794 0.00211126 0.00127848 0.00211126 0.00211126 0.00140794
 0.00211126 0.00127848 0.00081558 0.00211126 0.00140794 0.00211126
 0.00211126 0.00177396 0.00144413 0.00287105 0.00211126 0.00211126
 0.00211126 0.00083174 0.00100909 0.00217062 0.00218639 0.00118554
 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126
 0.00310178 0.00073358 0.00211126 0.00318798 0.00211126 0.00217759
 0.00211126 0.00140794 0.0025737  0.00318798 0.00211126 0.00240032
 0.00211126 0.00217759 0.00211126 0.00380504 0.00109641 0.00163202
 0.00100909 0.00211126 0.00217062 0.00211126 0.00127848 0.00211126
 0.0016811  0.00140794 0.00098651 0.00211126 0.00211126 0.00211126
 0.00211126 0.00211126 0.00211126 0.00211126 0.00151616 0.00098651
 0.00211126 0.00493886 0.00217062 0.00211126 0.0012488  0.00140838
 0.00211126 0.00072949 0.00211126 0.00140794 0.00211126 0.00211126
 0.00318798 0.00211126 0.00217759 0.00211126 0.00140794 0.00211126
 0.00211126 0.00211126 0.00072949 0.00072949 0.00211126 0.00211126
 0.00310178 0.00161878 0.00211126 0.00211126 0.00367482 0.00181217
 0.0016811  0.00211126 0.00211126 0.00660772 0.00172047 0.00211126
 0.0026733  0.00211126 0.00318798 0.00318067 0.00211126 0.00399405
 0.00211126 0.00318798 0.00211126 0.00093597 0.00211126 0.00240032
 0.00211126 0.00217759 0.00265193 0.00211126 0.00217759 0.00285253
 0.00211126 0.00127848 0.00211126 0.0016811  0.00140794 0.00211126
 0.00151616 0.00098651 0.0049063  0.00180028 0.00226097 0.00177535
 0.00211126 0.00177535 0.00226097 0.00211126 0.00226097 0.00177535
 0.00211126 0.00285253 0.00211126 0.00127848 0.00081558 0.00211126
 0.00140794 0.00211126 0.00318798 0.00211126 0.00240032 0.00211126
 0.00217759 0.00211126 0.00318798 0.00063929 0.00290238 0.00211126
 0.00217759 0.00211126 0.00417574 0.00100909 0.00211528 0.00218639
 0.00211528 0.00140794 0.00218764 0.00072949 0.00211126 0.00140794
 0.0025737  0.00211126 0.00256503 0.00100909 0.00211126 0.00211126
 0.00211126 0.00072949 0.00266528 0.00217759 0.00211126 0.00072949
 0.00151873 0.00286389 0.00151616 0.00098651 0.00211126 0.00318067
 0.00211126 0.00328747 0.00072949 0.00072949 0.00266528 0.00217759
 0.00211126 0.00281149 0.00211126 0.00399405 0.00211126 0.00211126
 0.0016811  0.00127848 0.00211126 0.0016811  0.00140794 0.00098651
 0.00211126 0.00211126 0.00211126 0.00433335 0.00211126 0.00399405
 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848 0.00152738
 0.00211126 0.00097283 0.00211126 0.00355869 0.00217759 0.00318798
 0.00211126 0.00134597 0.00211126 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848
 0.00152738 0.00211126 0.00355869 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00226097 0.00177535 0.00212067 0.00072949
 0.00211126 0.00211126 0.00211126 0.00326481 0.00211126 0.00211126
 0.00072949 0.00211126 0.00318798 0.00211126 0.00217759 0.00151873
 0.00211126 0.00211126 0.00109722 0.00211126 0.00169812 0.00129568
 0.00236526 0.00684609 0.00094139 0.00072949 0.00081558 0.00211126
 0.00140794 0.00211126 0.00081558 0.00274256 0.00140794 0.00560624
 0.00081558 0.00211126 0.00140794 0.00218764 0.00081558 0.00293066
 0.00140794 0.00218764 0.00362805 0.00211126 0.00290238 0.00134876
 0.00093597 0.00211126 0.00140794 0.00211126 0.00741359 0.00211126
 0.00290238 0.00100026 0.00217759 0.00274256 0.00381607 0.00211126
 0.00211126 0.00195948 0.00211126 0.00211126 0.00381607 0.00211126
 0.00072949 0.00085696 0.00211126 0.00109776 0.00211126 0.00316185
 0.00217759 0.00211126 0.00231071 0.00173634 0.00172047 0.00211126
 0.00217619 0.00211126 0.00211126 0.00211126 0.00211126 0.00169812
 0.00211126 0.00068078 0.00211126 0.00211126 0.00140794 0.001265
 0.00072949 0.00211126 0.00211126 0.00250986 0.00211126 0.00211126
 0.00140794 0.01295324 0.00211126 0.00381607 0.00211126 0.00072949
 0.00362805 0.00996401 0.00211126 0.00211126 0.00211126 0.00397861
