62388
Test: public void test24() throws Throwable { LinkedHashSet<DateTimeFieldType> linkedHashSet0 = new LinkedHashSet<DateTimeFieldType>(17887500); DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.millisOfSecond(); linkedHashSet0.add(dateTimeFieldType0); DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.forFields(linkedHashSet0, true, false); }
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00411757 0.01048588 0.00920138 0.00581902 0.00581902 0.00581902
 0.00826111 0.00581902 0.00826111 0.00581902 0.00483003 0.00914985
 0.00581902 0.00460082 0.00338807 0.00328423 0.00581902 0.00460082
 0.00314595 0.00483003 0.0033696  0.00194767 0.00350999 0.00499113
 0.00558038 0.00408632 0.00424278 0.00338807 0.00717699 0.00977268
 0.00206134 0.00581902 0.00581902 0.00346562 0.00194767 0.00581902
 0.00246076 0.00581902 0.00346562 0.00581902 0.00826111 0.00581902
 0.00346562 0.00550191 0.00581902 0.00581902 0.00346562 0.00194767
 0.00581902 0.00581902 0.00772985 0.00914985 0.00581902 0.00483003
 0.00581902 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902
 0.00206134 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902
 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562
 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762
 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902
 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985
 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902 0.00581902
 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985 0.00581902
 0.00483003 0.00581902 0.00581902 0.00346562 0.00287503 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00581902
 0.00346562 0.00287503 0.00206134 0.00826111 0.00581902 0.00346562
 0.00581902 0.0027956  0.00581902 0.00581902 0.00409545 0.00581902
 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902
 0.00252089 0.00914985 0.00581902 0.00460082 0.00615132 0.00483003
 0.0033696  0.00194767 0.00535205 0.00294339 0.00532409 0.0038144
 0.00581902 0.00555193 0.00368577 0.00581902 0.00206134 0.00581902
 0.00492017 0.00581902 0.00284912 0.00530263 0.00581902 0.00565458
 0.00581902 0.00284912 0.00207846 0.00499113 0.00581902 0.00581902
 0.00581902 0.00581902 0.00602452 0.0033615  0.00492017 0.00581902
 0.00466309 0.00483003 0.00581902 0.00206134 0.00376195 0.00313541
 0.00832801 0.00483003 0.00581902 0.00581902 0.00406226 0.00581902
 0.00270798 0.00505344 0.00581902 0.00581902 0.00206134 0.00455361
 0.00581903 0.00206134]
[0.00317592 0.00991469 0.00891944 0.00514408 0.00514408 0.00514408
 0.01519121 0.00514408 0.01519121 0.00514408 0.00619579 0.01062518
 0.00514408 0.00503528 0.00313702 0.00336323 0.00514408 0.00503528
 0.0020227  0.00619579 0.00339996 0.00187165 0.00238846 0.00392782
 0.00986026 0.00314305 0.004221   0.00313702 0.01004742 0.01874516
 0.00130216 0.00514408 0.00514408 0.0023681  0.00187165 0.00514408
 0.00172953 0.00514408 0.0023681  0.00514408 0.01519121 0.00514408
 0.0023681  0.00536055 0.00514408 0.00514408 0.0023681  0.00187165
 0.00514408 0.00514408 0.01270045 0.01062518 0.00514408 0.00619579
 0.00514408 0.0023681  0.00514408 0.00514408 0.00514408 0.00514408
 0.00130216 0.0060045  0.01062518 0.00514408 0.00619579 0.00514408
 0.0023681  0.00514408 0.00514408 0.00514408 0.00514408 0.00130216
 0.0060045  0.01062518 0.00514408 0.00619579 0.00514408 0.0023681
 0.00514408 0.00514408 0.00514408 0.00514408 0.00130216 0.0060045
 0.01062518 0.00514408 0.00619579 0.00514408 0.0023681  0.00514408
 0.00514408 0.00514408 0.00514408 0.00130216 0.0060045  0.01062518
 0.00514408 0.00619579 0.00514408 0.0023681  0.00514408 0.00514408
 0.00514408 0.00514408 0.00130216 0.0060045  0.01062518 0.00514408
 0.00619579 0.00514408 0.00514408 0.0023681  0.00304917 0.00130216
 0.0060045  0.01062518 0.00514408 0.00619579 0.00514408 0.00514408
 0.0023681  0.00304917 0.00130216 0.01519121 0.00514408 0.0023681
 0.00514408 0.00239936 0.00514408 0.00514408 0.00454729 0.00514408
 0.00514408 0.00514408 0.00514408 0.00514408 0.00514408 0.00514408
 0.00272779 0.01062518 0.00514408 0.00503528 0.01060655 0.00619579
 0.00339996 0.00187165 0.00521264 0.0018049  0.00441274 0.00336127
 0.00514408 0.00512278 0.00307021 0.00514408 0.00130216 0.00514408
 0.00508908 0.00514408 0.00237249 0.0046756  0.00514408 0.0076507
 0.00514408 0.00237249 0.00255728 0.00392782 0.00514408 0.00514408
 0.00514408 0.00514408 0.00677506 0.00450515 0.00508908 0.00514408
 0.00513218 0.00619579 0.00514408 0.00130216 0.00382656 0.00218307
 0.00717673 0.00619579 0.00514408 0.00514408 0.00405599 0.00514408
 0.00197554 0.00412209 0.00514408 0.00514408 0.00130216 0.00419338
 0.00514408 0.00130216]
[0.00274652 0.01289673 0.00644803 0.00493945 0.00493945 0.00493945
 0.00887678 0.00493945 0.00887678 0.00493945 0.00819542 0.01084893
 0.00493945 0.00485628 0.00302393 0.00456499 0.00493945 0.00485628
 0.00225886 0.00819542 0.00399129 0.00154542 0.00303595 0.0033455
 0.00683342 0.00323599 0.00597853 0.00302393 0.01042862 0.01235836
 0.00170881 0.00493945 0.00493945 0.00260706 0.00154542 0.00493945
 0.00202914 0.00493945 0.00260706 0.00493945 0.00887678 0.00493945
 0.00260706 0.00640853 0.00493945 0.00493945 0.00260706 0.00154542
 0.00493945 0.00493945 0.01023117 0.01084893 0.00493945 0.00819542
 0.00493945 0.00260706 0.00493945 0.00493945 0.00493945 0.00493945
 0.00170881 0.00593781 0.01084893 0.00493945 0.00819542 0.00493945
 0.00260706 0.00493945 0.00493945 0.00493945 0.00493945 0.00170881
 0.00593781 0.01084893 0.00493945 0.00819542 0.00493945 0.00260706
 0.00493945 0.00493945 0.00493945 0.00493945 0.00170881 0.00593781
 0.01084893 0.00493945 0.00819542 0.00493945 0.00260706 0.00493945
 0.00493945 0.00493945 0.00493945 0.00170881 0.00593781 0.01084893
 0.00493945 0.00819542 0.00493945 0.00260706 0.00493945 0.00493945
 0.00493945 0.00493945 0.00170881 0.00593781 0.01084893 0.00493945
 0.00819542 0.00493945 0.00493945 0.00260706 0.00382435 0.00170881
 0.00593781 0.01084893 0.00493945 0.00819542 0.00493945 0.00493945
 0.00260706 0.00382435 0.00170881 0.00887678 0.00493945 0.00260706
 0.00493945 0.002379   0.00493945 0.00493945 0.0065001  0.00493945
 0.00493945 0.00493945 0.00493945 0.00493945 0.00493945 0.00493945
 0.00219927 0.01084893 0.00493945 0.00485628 0.01195398 0.00819542
 0.00399129 0.00154542 0.0049067  0.00264094 0.00437523 0.0033558
 0.00493945 0.00602073 0.00307087 0.00493945 0.00170881 0.00493945
 0.00452338 0.00493945 0.00259996 0.00701074 0.00493945 0.00582962
 0.00493945 0.00259996 0.00243321 0.0033455  0.00493945 0.00493945
 0.00493945 0.00493945 0.00729268 0.00377404 0.00452338 0.00493945
 0.00604194 0.00819542 0.00493945 0.00170881 0.00241078 0.00238338
 0.01825291 0.00819542 0.00493945 0.00493945 0.0038868  0.00493945
 0.00193682 0.00331057 0.00493945 0.00493945 0.00170881 0.00632717
 0.00493945 0.00170881]
[0.00310957 0.01058562 0.00695563 0.00533063 0.00533063 0.00533063
 0.01197622 0.00533063 0.01197622 0.00533063 0.00623599 0.00992393
 0.00533063 0.0048395  0.00359118 0.00432212 0.00533063 0.0048395
 0.00238566 0.00623599 0.00377848 0.00167989 0.00236335 0.00449426
 0.00787883 0.00265955 0.00359103 0.00359118 0.00867765 0.01703707
 0.00128454 0.00533063 0.00533063 0.00224488 0.00167989 0.00533063
 0.00158083 0.00533063 0.00224488 0.00533063 0.01197622 0.00533063
 0.00224488 0.00510367 0.00533063 0.00533063 0.00224488 0.00167989
 0.00533063 0.00533063 0.01002946 0.00992393 0.00533063 0.00623599
 0.00533063 0.00224488 0.00533063 0.00533063 0.00533063 0.00533063
 0.00128454 0.00615359 0.00992393 0.00533063 0.00623599 0.00533063
 0.00224488 0.00533063 0.00533063 0.00533063 0.00533063 0.00128454
 0.00615359 0.00992393 0.00533063 0.00623599 0.00533063 0.00224488
 0.00533063 0.00533063 0.00533063 0.00533063 0.00128454 0.00615359
 0.00992393 0.00533063 0.00623599 0.00533063 0.00224488 0.00533063
 0.00533063 0.00533063 0.00533063 0.00128454 0.00615359 0.00992393
 0.00533063 0.00623599 0.00533063 0.00224488 0.00533063 0.00533063
 0.00533063 0.00533063 0.00128454 0.00615359 0.00992393 0.00533063
 0.00623599 0.00533063 0.00533063 0.00224488 0.00308774 0.00128454
 0.00615359 0.00992393 0.00533063 0.00623599 0.00533063 0.00533063
 0.00224488 0.00308774 0.00128454 0.01197622 0.00533063 0.00224488
 0.00533063 0.00245971 0.00533063 0.00533063 0.00576599 0.00533063
 0.00533063 0.00533063 0.00533063 0.00533063 0.00533063 0.00533063
 0.00355815 0.00992393 0.00533063 0.0048395  0.01251258 0.00623599
 0.00377848 0.00167989 0.00556203 0.00173003 0.00424542 0.00401986
 0.00533063 0.0055972  0.00292932 0.00533063 0.00128454 0.00533063
 0.00501499 0.00533063 0.00208433 0.0059177  0.00533063 0.00815348
 0.00533063 0.00208433 0.00225021 0.00449426 0.00533063 0.00533063
 0.00533063 0.00533063 0.00840978 0.00416499 0.00501499 0.00533063
 0.00542271 0.00623599 0.00533063 0.00128454 0.00314406 0.00225377
 0.01145704 0.00623599 0.00533063 0.00533063 0.00483769 0.00533063
 0.00213323 0.00383803 0.00533063 0.00533063 0.00128454 0.00424793
 0.00533063 0.00128454]
[0.0023698  0.01650801 0.00583315 0.00504442 0.00504442 0.00504442
 0.01301618 0.00504442 0.01301618 0.00504442 0.00591308 0.01370987
 0.00504442 0.0045152  0.00243127 0.00538097 0.00504442 0.0045152
 0.00231187 0.00591308 0.00240879 0.00095492 0.00201353 0.00237831
 0.00956202 0.00238977 0.00364891 0.00243127 0.00873184 0.02284862
 0.0008687  0.00504442 0.00504442 0.00193457 0.00095492 0.00504442
 0.00112912 0.00504442 0.00193457 0.00504442 0.01301618 0.00504442
 0.00193457 0.00478573 0.00504442 0.00504442 0.00193457 0.00095492
 0.00504442 0.00504442 0.01068661 0.01370987 0.00504442 0.00591308
 0.00504442 0.00193457 0.00504442 0.00504442 0.00504442 0.00504442
 0.0008687  0.00794329 0.01370987 0.00504442 0.00591308 0.00504442
 0.00193457 0.00504442 0.00504442 0.00504442 0.00504442 0.0008687
 0.00794329 0.01370987 0.00504442 0.00591308 0.00504442 0.00193457
 0.00504442 0.00504442 0.00504442 0.00504442 0.0008687  0.00794329
 0.01370987 0.00504442 0.00591308 0.00504442 0.00193457 0.00504442
 0.00504442 0.00504442 0.00504442 0.0008687  0.00794329 0.01370987
 0.00504442 0.00591308 0.00504442 0.00193457 0.00504442 0.00504442
 0.00504442 0.00504442 0.0008687  0.00794329 0.01370987 0.00504442
 0.00591308 0.00504442 0.00504442 0.00193457 0.00232878 0.0008687
 0.00794329 0.01370987 0.00504442 0.00591308 0.00504442 0.00504442
 0.00193457 0.00232878 0.0008687  0.01301618 0.00504442 0.00193457
 0.00504442 0.00144467 0.00504442 0.00504442 0.00570339 0.00504442
 0.00504442 0.00504442 0.00504442 0.00504442 0.00504442 0.00504442
 0.00300086 0.01370987 0.00504442 0.0045152  0.01527189 0.00591308
 0.00240879 0.00095492 0.00389488 0.0011379  0.0034038  0.00276687
 0.00504442 0.00379652 0.00205198 0.00504442 0.0008687  0.00504442
 0.00487905 0.00504442 0.00143645 0.0043152  0.00504442 0.00654157
 0.00504442 0.00143645 0.00206013 0.00237831 0.00504442 0.00504442
 0.00504442 0.00504442 0.00712801 0.00442793 0.00487905 0.00504442
 0.00454132 0.00591308 0.00504442 0.0008687  0.00220492 0.00124542
 0.01915945 0.00591308 0.00504442 0.00504442 0.00531442 0.00504442
 0.00134912 0.00237349 0.00504442 0.00504442 0.0008687  0.00317955
 0.00504442 0.0008687 ]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00425095 0.01050473 0.00791729 0.00527198 0.00527198 0.00527198
 0.00856655 0.00527198 0.00856655 0.00527198 0.00750048 0.00723381
 0.00527198 0.00439506 0.00335565 0.00392501 0.00527198 0.00439506
 0.00301197 0.00750048 0.00391568 0.00227533 0.00272779 0.00397272
 0.00775001 0.00414908 0.00464958 0.00335565 0.00849965 0.01080396
 0.00253841 0.00527198 0.00527198 0.00356908 0.00227533 0.00527198
 0.00196974 0.00527198 0.00356908 0.00527198 0.00856655 0.00527198
 0.00356908 0.00622214 0.00527198 0.00527198 0.00356908 0.00227533
 0.00527198 0.00527198 0.00899643 0.00723381 0.00527198 0.00750048
 0.00527198 0.00356908 0.00527198 0.00527198 0.00527198 0.00527198
 0.00253841 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198
 0.00356908 0.00527198 0.00527198 0.00527198 0.00527198 0.00253841
 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198 0.00356908
 0.00527198 0.00527198 0.00527198 0.00527198 0.00253841 0.00626253
 0.00723381 0.00527198 0.00750048 0.00527198 0.00356908 0.00527198
 0.00527198 0.00527198 0.00527198 0.00253841 0.00626253 0.00723381
 0.00527198 0.00750048 0.00527198 0.00356908 0.00527198 0.00527198
 0.00527198 0.00527198 0.00253841 0.00626253 0.00723381 0.00527198
 0.00750048 0.00527198 0.00527198 0.00356908 0.00301078 0.00253841
 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198 0.00527198
 0.00356908 0.00301078 0.00253841 0.00856655 0.00527198 0.00356908
 0.00527198 0.00340831 0.00527198 0.00527198 0.00411788 0.00527198
 0.00527198 0.00527198 0.00527198 0.00527198 0.00527198 0.00527198
 0.00290251 0.00723381 0.00527198 0.00439506 0.00843686 0.00750048
 0.00391568 0.00227533 0.00496832 0.0027848  0.00553851 0.00400384
 0.00527198 0.00560728 0.00447414 0.00527198 0.00253841 0.00527198
 0.00572903 0.00527198 0.00263847 0.00595288 0.00527198 0.0052789
 0.00527198 0.00263847 0.00244544 0.00397272 0.00527198 0.00527198
 0.00527198 0.00527198 0.00819445 0.00424902 0.00572903 0.00527198
 0.00431175 0.00750048 0.00527198 0.00253841 0.00439695 0.00283191
 0.0093074  0.00750048 0.00527198 0.00527198 0.0039994  0.00527198
 0.00284723 0.00441174 0.00527198 0.00527198 0.00253841 0.00480526
 0.00527198 0.00253841]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00411757 0.01048588 0.00920138 0.00581902 0.00581902 0.00581902
 0.00826111 0.00581902 0.00826111 0.00581902 0.00483003 0.00914985
 0.00581902 0.00460082 0.00338807 0.00328423 0.00581902 0.00460082
 0.00314595 0.00483003 0.0033696  0.00194767 0.00350999 0.00499113
 0.00558038 0.00408632 0.00424278 0.00338807 0.00717699 0.00977268
 0.00206134 0.00581902 0.00581902 0.00346562 0.00194767 0.00581902
 0.00246076 0.00581902 0.00346562 0.00581902 0.00826111 0.00581902
 0.00346562 0.00550191 0.00581902 0.00581902 0.00346562 0.00194767
 0.00581902 0.00581902 0.00772985 0.00914985 0.00581902 0.00483003
 0.00581902 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902
 0.00206134 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902
 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562
 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762
 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902
 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985
 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902 0.00581902
 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985 0.00581902
 0.00483003 0.00581902 0.00581902 0.00346562 0.00287503 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00581902
 0.00346562 0.00287503 0.00206134 0.00826111 0.00581902 0.00346562
 0.00581902 0.0027956  0.00581902 0.00581902 0.00409545 0.00581902
 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902
 0.00252089 0.00914985 0.00581902 0.00460082 0.00615132 0.00483003
 0.0033696  0.00194767 0.00535205 0.00294339 0.00532409 0.0038144
 0.00581902 0.00555193 0.00368577 0.00581902 0.00206134 0.00581902
 0.00492017 0.00581902 0.00284912 0.00530263 0.00581902 0.00565458
 0.00581902 0.00284912 0.00207846 0.00499113 0.00581902 0.00581902
 0.00581902 0.00581902 0.00602452 0.0033615  0.00492017 0.00581902
 0.00466309 0.00483003 0.00581902 0.00206134 0.00376195 0.00313541
 0.00832801 0.00483003 0.00581902 0.00581902 0.00406226 0.00581902
 0.00270798 0.00505344 0.00581902 0.00581902 0.00206134 0.00455361
 0.00581903 0.00206134]
