63568
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00541758 0.00486126 0.00269067 0.00158764 0.00437512 0.00466413
 0.00637452 0.00812395 0.0065906  0.00406963 0.00144157 0.00435364
 0.00880183 0.00684565 0.00470954 0.0041635  0.00351946 0.00438648
 0.00541758 0.00880183 0.00684565 0.00470954 0.00307879 0.00541758
 0.00486126 0.00269067 0.00316369 0.00144157 0.00435364 0.00541758
 0.00486126 0.00269067 0.00351277 0.00470954 0.0041635  0.00527797
 0.00514034 0.00258623 0.0020182  0.00144157 0.00554396 0.00541758
 0.00294685 0.00269067 0.00418358 0.00755005 0.00269067 0.00623795
 0.00482478 0.00933739 0.00445696 0.00383609 0.00691825 0.00144157
 0.00297227 0.0063204  0.00329519 0.00541758 0.00144157 0.00144157
 0.00435364 0.00541758 0.00377161 0.00158764 0.003902   0.0049504
 0.00172809 0.00549008 0.00198032 0.00394797 0.00281993 0.01422162
 0.00281993 0.00394797 0.00436377 0.00763739 0.00394797 0.00281993
 0.00130849 0.00281993 0.00394797 0.00695016 0.00394797 0.00281993
 0.00503329 0.00281993 0.00394797 0.00882443 0.00394797 0.00281993
 0.0025567  0.00144157 0.00200309 0.00519816 0.00698025 0.00269067
 0.00440837 0.00294685 0.00269067 0.00464081 0.00249152 0.00880183
 0.00723426 0.00157177 0.00322368 0.00541758 0.00377161 0.00158764
 0.01260052 0.0049504  0.00172809 0.00549008 0.00198032 0.00394797
 0.00281993 0.00486126 0.00281993 0.00394797 0.00436377 0.00763739
 0.00394797 0.00281993 0.00130849 0.00281993 0.00394797 0.00695016
 0.00394797 0.00281993 0.00503329 0.00281993 0.00394797 0.00882443
 0.00394797 0.00281993 0.0025567  0.00144157 0.00486126 0.00269067
 0.00797201 0.00755005 0.00269067 0.00623795 0.00482478 0.00933739
 0.00445696 0.00383609 0.00691825 0.00144157]
[0.00284333 0.001618   0.00794382 0.00826526 0.0016926  0.00473271
 0.001618   0.00559676 0.00218117 0.00247745 0.0105658  0.00605295
 0.0053108  0.00946868 0.00473271 0.00559676 0.00218117 0.00335977
 0.00115425 0.001618   0.00631037 0.0105658  0.00605295 0.0053108
 0.00269426 0.00473271 0.00267488 0.00218117 0.00472806 0.00388138
 0.0105658  0.00454816 0.00237175 0.00136261 0.00473271 0.00307227
 0.00132546 0.01308073 0.00442137 0.001618   0.00398637 0.00169868
 0.00456194 0.002608   0.00472329 0.002608   0.00456194 0.00342611
 0.0065654  0.00456194 0.002608   0.00116629 0.002608   0.00456194
 0.00597263 0.00456194 0.002608   0.00677132 0.002608   0.00456194
 0.00879286 0.00456194 0.002608   0.00309379 0.00115425 0.00829964
 0.00218117 0.00755196 0.00410222 0.00300805 0.00419494 0.00388434
 0.00631037 0.00115425 0.0105658  0.00605295 0.0053108  0.00427697
 0.00473271 0.00492116 0.00218117 0.00132546 0.00438368 0.00340514
 0.00579039 0.00898043 0.00728897 0.00399459 0.00115425 0.0050703
 0.0105658  0.00605295 0.0053108  0.00370332 0.00312368 0.00510099
 0.00473271 0.0105658  0.00605295 0.0053108  0.00375779 0.00473271
 0.00492116 0.00218117 0.00286062 0.00115425 0.0050703  0.00473271
 0.00492116 0.00218117 0.00317195 0.0053108  0.00370332 0.00615586
 0.00455611 0.00209023 0.002161   0.00115425 0.0047638  0.00473271
 0.00267488 0.00218117 0.00419834 0.00829964 0.00218117 0.00755196
 0.00410222 0.01091061 0.00419494 0.00388434 0.00631037 0.00115425
 0.00321253 0.00790208 0.00411563 0.00473271 0.00115425 0.00115425
 0.0050703  0.00473271 0.00307227 0.00132546 0.00431451 0.00442137
 0.001618   0.00398637 0.00169868 0.00456194 0.002608   0.0187726
 0.002608   0.00456194 0.00342611 0.0065654  0.00456194 0.002608
 0.00116629 0.002608   0.00456194 0.00597263 0.00456194 0.002608
 0.00677132 0.002608   0.00456194 0.00879286 0.00456194 0.002608
 0.00309379 0.00115425 0.00142157 0.00480397 0.00657848 0.00218117
 0.00529364 0.00267488 0.00218117 0.00472806 0.00419856 0.0105658
 0.0076117  0.00237175 0.00253122 0.00473271 0.00307227 0.00132546
 0.01308073 0.00442137 0.001618   0.00398637 0.00169868 0.00456194
 0.002608   0.00492116 0.002608   0.00456194 0.00342611 0.0065654
 0.00456194 0.002608   0.00116629 0.002608   0.00456194 0.00597263
 0.00456194 0.002608   0.00677132 0.002608   0.00456194 0.00879286
 0.00456194 0.002608   0.00309379 0.00115425 0.00492116 0.00218117
 0.0073812  0.00829964 0.00218117 0.00755196 0.00410222 0.01091061
 0.00419494 0.00388434 0.00631037 0.00115425]
[0.00351283 0.00166942 0.00955049 0.0061804  0.00238125 0.00577914
 0.00166942 0.00583837 0.00293039 0.00242235 0.00603287 0.00714966
 0.0037285  0.00904217 0.00577914 0.00583837 0.00293039 0.00364591
 0.00201676 0.00166942 0.00616738 0.00603287 0.00714966 0.0037285
 0.00327301 0.00577914 0.00248899 0.00293039 0.00498926 0.002884
 0.00603287 0.00410655 0.00251269 0.00104533 0.00577914 0.00321648
 0.00194096 0.0085992  0.00307957 0.00166942 0.00471848 0.0027915
 0.0048496  0.00367493 0.00472093 0.00367493 0.0048496  0.00359658
 0.00669069 0.0048496  0.00367493 0.00174551 0.00367493 0.0048496
 0.0041157  0.0048496  0.00367493 0.00693318 0.00367493 0.0048496
 0.00878267 0.0048496  0.00367493 0.00327277 0.00201676 0.00698254
 0.00293039 0.00685619 0.00398242 0.00341449 0.0039011  0.00402564
 0.00616738 0.00201676 0.00603287 0.00714966 0.0037285  0.00434155
 0.00577914 0.00436534 0.00293039 0.00194096 0.00408948 0.00378809
 0.00581572 0.00730703 0.00586177 0.00400508 0.00201676 0.00558565
 0.00603287 0.00714966 0.0037285  0.00326704 0.00313496 0.00620486
 0.00577914 0.00603287 0.00714966 0.0037285  0.00410647 0.00577914
 0.00436534 0.00293039 0.0033462  0.00201676 0.00558565 0.00577914
 0.00436534 0.00293039 0.00349381 0.0037285  0.00326704 0.00448358
 0.00454344 0.00289899 0.00257076 0.00201676 0.00371475 0.00577914
 0.00248899 0.00293039 0.0051347  0.00698254 0.00293039 0.00685619
 0.00398242 0.00998657 0.0039011  0.00402564 0.00616738 0.00201676
 0.00367764 0.00727402 0.00337759 0.00577914 0.00201676 0.00201676
 0.00558565 0.00577914 0.00321648 0.00194096 0.00403329 0.00307957
 0.00166942 0.00471848 0.0027915  0.0048496  0.00367493 0.01284104
 0.00367493 0.0048496  0.00359658 0.00669069 0.0048496  0.00367493
 0.00174551 0.00367493 0.0048496  0.0041157  0.0048496  0.00367493
 0.00693318 0.00367493 0.0048496  0.00878267 0.0048496  0.00367493
 0.00327277 0.00201676 0.00196786 0.00472248 0.00631994 0.00293039
 0.00490673 0.00248899 0.00293039 0.00498926 0.00330757 0.00603287
 0.00810865 0.00251269 0.00300032 0.00577914 0.00321648 0.00194096
 0.0085992  0.00307957 0.00166942 0.00471848 0.0027915  0.0048496
 0.00367493 0.00436534 0.00367493 0.0048496  0.00359658 0.00669069
 0.0048496  0.00367493 0.00174551 0.00367493 0.0048496  0.0041157
 0.0048496  0.00367493 0.00693318 0.00367493 0.0048496  0.00878267
 0.0048496  0.00367493 0.00327277 0.00201676 0.00436534 0.00293039
 0.00747176 0.00698254 0.00293039 0.00685619 0.00398242 0.00998657
 0.0039011  0.00402564 0.00616738 0.00201676]
[0.00231583 0.00173408 0.00850456 0.00972016 0.00194166 0.00638795
 0.00173408 0.00469321 0.0021415  0.00246405 0.00903307 0.00679565
 0.00405032 0.00938198 0.00638795 0.00469321 0.0021415  0.00299335
 0.00135362 0.00173408 0.00462183 0.00903307 0.00679565 0.00405032
 0.003077   0.00638795 0.00186122 0.0021415  0.00490746 0.00349281
 0.00903307 0.00330396 0.00174065 0.00119113 0.00638795 0.00325444
 0.00130028 0.00961868 0.0041228  0.00173408 0.00564513 0.00191783
 0.00530138 0.00256096 0.00363799 0.00256096 0.00530138 0.0030936
 0.0069257  0.00530138 0.00256096 0.00145921 0.00256096 0.00530138
 0.00483092 0.00530138 0.00256096 0.00615909 0.00256096 0.00530138
 0.01041261 0.00530138 0.00256096 0.00307027 0.00135362 0.00822287
 0.0021415  0.00752137 0.00345239 0.00258411 0.00371292 0.00518399
 0.00462183 0.00135362 0.00903307 0.00679565 0.00405032 0.00569355
 0.00638795 0.0045046  0.0021415  0.00130028 0.00477056 0.00394396
 0.00786969 0.00577255 0.005641   0.00353623 0.00135362 0.00528422
 0.00903307 0.00679565 0.00405032 0.00384597 0.00359572 0.00530657
 0.00638795 0.00903307 0.00679565 0.00405032 0.00378266 0.00638795
 0.0045046  0.0021415  0.00240662 0.00135362 0.00528422 0.00638795
 0.0045046  0.0021415  0.00338435 0.00405032 0.00384597 0.0056118
 0.00425531 0.00227773 0.0028529  0.00135362 0.00517303 0.00638795
 0.00186122 0.0021415  0.00402109 0.00822287 0.0021415  0.00752137
 0.00345239 0.01002329 0.00371292 0.00518399 0.00462183 0.00135362
 0.00207592 0.00892588 0.00469944 0.00638795 0.00135362 0.00135362
 0.00528422 0.00638795 0.00325444 0.00130028 0.00354981 0.0041228
 0.00173408 0.00564513 0.00191783 0.00530138 0.00256096 0.01359235
 0.00256096 0.00530138 0.0030936  0.0069257  0.00530138 0.00256096
 0.00145921 0.00256096 0.00530138 0.00483092 0.00530138 0.00256096
 0.00615909 0.00256096 0.00530138 0.01041261 0.00530138 0.00256096
 0.00307027 0.00135362 0.00182965 0.00542905 0.00737194 0.0021415
 0.00367651 0.00186122 0.0021415  0.00490746 0.00357765 0.00903307
 0.00756357 0.00174065 0.00295202 0.00638795 0.00325444 0.00130028
 0.00961868 0.0041228  0.00173408 0.00564513 0.00191783 0.00530138
 0.00256096 0.0045046  0.00256096 0.00530138 0.0030936  0.0069257
 0.00530138 0.00256096 0.00145921 0.00256096 0.00530138 0.00483092
 0.00530138 0.00256096 0.00615909 0.00256096 0.00530138 0.01041261
 0.00530138 0.00256096 0.00307027 0.00135362 0.0045046  0.0021415
 0.00822721 0.00822287 0.0021415  0.00752137 0.00345239 0.01002329
 0.00371292 0.00518399 0.00462183 0.00135362]
[0.00231583 0.00173408 0.00850456 0.00972016 0.00194166 0.00638795
 0.00173408 0.00469321 0.0021415  0.00246405 0.00903307 0.00679565
 0.00405032 0.00938198 0.00638795 0.00469321 0.0021415  0.00299335
 0.00135362 0.00173408 0.00462183 0.00903307 0.00679565 0.00405032
 0.003077   0.00638795 0.00186122 0.0021415  0.00490746 0.00349281
 0.00903307 0.00330396 0.00174065 0.00119113 0.00638795 0.00325444
 0.00130028 0.00961868 0.0041228  0.00173408 0.00564513 0.00191783
 0.00530138 0.00256096 0.00363799 0.00256096 0.00530138 0.0030936
 0.0069257  0.00530138 0.00256096 0.00145921 0.00256096 0.00530138
 0.00483092 0.00530138 0.00256096 0.00615909 0.00256096 0.00530138
 0.01041261 0.00530138 0.00256096 0.00307027 0.00135362 0.00822287
 0.0021415  0.00752137 0.00345239 0.00258411 0.00371292 0.00518399
 0.00462183 0.00135362 0.00903307 0.00679565 0.00405032 0.00569355
 0.00638795 0.0045046  0.0021415  0.00130028 0.00477056 0.00394396
 0.00786969 0.00577255 0.005641   0.00353623 0.00135362 0.00528422
 0.00903307 0.00679565 0.00405032 0.00384597 0.00359572 0.00530657
 0.00638795 0.00903307 0.00679565 0.00405032 0.00378266 0.00638795
 0.0045046  0.0021415  0.00240662 0.00135362 0.00528422 0.00638795
 0.0045046  0.0021415  0.00338435 0.00405032 0.00384597 0.0056118
 0.00425531 0.00227773 0.0028529  0.00135362 0.00517303 0.00638795
 0.00186122 0.0021415  0.00402109 0.00822287 0.0021415  0.00752137
 0.00345239 0.01002329 0.00371292 0.00518399 0.00462183 0.00135362
 0.00207592 0.00892588 0.00469944 0.00638795 0.00135362 0.00135362
 0.00528422 0.00638795 0.00325444 0.00130028 0.00354981 0.0041228
 0.00173408 0.00564513 0.00191783 0.00530138 0.00256096 0.01359235
 0.00256096 0.00530138 0.0030936  0.0069257  0.00530138 0.00256096
 0.00145921 0.00256096 0.00530138 0.00483092 0.00530138 0.00256096
 0.00615909 0.00256096 0.00530138 0.01041261 0.00530138 0.00256096
 0.00307027 0.00135362 0.00182965 0.00542905 0.00737194 0.0021415
 0.00367651 0.00186122 0.0021415  0.00490746 0.00357765 0.00903307
 0.00756357 0.00174065 0.00295202 0.00638795 0.00325444 0.00130028
 0.00961868 0.0041228  0.00173408 0.00564513 0.00191783 0.00530138
 0.00256096 0.0045046  0.00256096 0.00530138 0.0030936  0.0069257
 0.00530138 0.00256096 0.00145921 0.00256096 0.00530138 0.00483092
 0.00530138 0.00256096 0.00615909 0.00256096 0.00530138 0.01041261
 0.00530138 0.00256096 0.00307027 0.00135362 0.0045046  0.0021415
 0.00822721 0.00822287 0.0021415  0.00752137 0.00345239 0.01002329
 0.00371292 0.00518399 0.00462183 0.00135362]
[0.00271847 0.00137988 0.00951684 0.00916264 0.00175985 0.00547598
 0.00137988 0.00493951 0.00196255 0.00216668 0.00867968 0.00596331
 0.00422469 0.01136628 0.00547598 0.00493951 0.00196255 0.00280423
 0.00112654 0.00137988 0.00688182 0.00867968 0.00596331 0.00422469
 0.00278549 0.00547598 0.00310319 0.00196255 0.00439635 0.00363076
 0.00867968 0.00464431 0.00131756 0.00090396 0.00547598 0.00330698
 0.00146847 0.0142791  0.0044525  0.00137988 0.00408367 0.00203379
 0.00487789 0.00256219 0.00423341 0.00256219 0.00487789 0.00332178
 0.00754633 0.00487789 0.00256219 0.00083112 0.00256219 0.00487789
 0.00610835 0.00487789 0.00256219 0.00592371 0.00256219 0.00487789
 0.00892524 0.00487789 0.00256219 0.00259706 0.00112654 0.00752556
 0.00196255 0.00711204 0.00408492 0.00262726 0.00433778 0.00371616
 0.00688182 0.00112654 0.00867968 0.00596331 0.00422469 0.00408292
 0.00547598 0.00524986 0.00196255 0.00146847 0.00324066 0.00348258
 0.0075357  0.01324596 0.0097976  0.00382355 0.00112654 0.00535457
 0.00867968 0.00596331 0.00422469 0.00399547 0.0037916  0.00484026
 0.00547598 0.00867968 0.00596331 0.00422469 0.00318923 0.00547598
 0.00524986 0.00196255 0.00211699 0.00112654 0.00535457 0.00547598
 0.00524986 0.00196255 0.00305439 0.00422469 0.00399547 0.00578324
 0.00465554 0.00239949 0.00197902 0.00112654 0.00472982 0.00547598
 0.00310319 0.00196255 0.00495423 0.00752556 0.00196255 0.00711204
 0.00408492 0.01142543 0.00433778 0.00371616 0.00688182 0.00112654
 0.00274211 0.00856611 0.0041494  0.00547598 0.00112654 0.00112654
 0.00535457 0.00547598 0.00330698 0.00146847 0.00422995 0.0044525
 0.00137988 0.00408367 0.00203379 0.00487789 0.00256219 0.01559809
 0.00256219 0.00487789 0.00332178 0.00754633 0.00487789 0.00256219
 0.00083112 0.00256219 0.00487789 0.00610835 0.00487789 0.00256219
 0.00592371 0.00256219 0.00487789 0.00892524 0.00487789 0.00256219
 0.00259706 0.00112654 0.00153756 0.00494339 0.00651793 0.00196255
 0.00447384 0.00310319 0.00196255 0.00439635 0.00294951 0.00867968
 0.00919476 0.00131756 0.0031403  0.00547598 0.00330698 0.00146847
 0.0142791  0.0044525  0.00137988 0.00408367 0.00203379 0.00487789
 0.00256219 0.00524986 0.00256219 0.00487789 0.00332178 0.00754633
 0.00487789 0.00256219 0.00083112 0.00256219 0.00487789 0.00610835
 0.00487789 0.00256219 0.00592371 0.00256219 0.00487789 0.00892524
 0.00487789 0.00256219 0.00259706 0.00112654 0.00524986 0.00196255
 0.00829592 0.00752556 0.00196255 0.00711204 0.00408492 0.01142543
 0.00433778 0.00371616 0.00688182 0.00112654]
[0.00351283 0.00166942 0.00955049 0.0061804  0.00238125 0.00577914
 0.00166942 0.00583837 0.00293039 0.00242235 0.00603287 0.00714966
 0.0037285  0.00904217 0.00577914 0.00583837 0.00293039 0.00364591
 0.00201676 0.00166942 0.00616738 0.00603287 0.00714966 0.0037285
 0.00327301 0.00577914 0.00248899 0.00293039 0.00498926 0.002884
 0.00603287 0.00410655 0.00251269 0.00104533 0.00577914 0.00321648
 0.00194096 0.0085992  0.00307957 0.00166942 0.00471848 0.0027915
 0.0048496  0.00367493 0.00472093 0.00367493 0.0048496  0.00359658
 0.00669069 0.0048496  0.00367493 0.00174551 0.00367493 0.0048496
 0.0041157  0.0048496  0.00367493 0.00693318 0.00367493 0.0048496
 0.00878267 0.0048496  0.00367493 0.00327277 0.00201676 0.00698254
 0.00293039 0.00685619 0.00398242 0.00341449 0.0039011  0.00402564
 0.00616738 0.00201676 0.00603287 0.00714966 0.0037285  0.00434155
 0.00577914 0.00436534 0.00293039 0.00194096 0.00408948 0.00378809
 0.00581572 0.00730703 0.00586177 0.00400508 0.00201676 0.00558565
 0.00603287 0.00714966 0.0037285  0.00326704 0.00313496 0.00620486
 0.00577914 0.00603287 0.00714966 0.0037285  0.00410647 0.00577914
 0.00436534 0.00293039 0.0033462  0.00201676 0.00558565 0.00577914
 0.00436534 0.00293039 0.00349381 0.0037285  0.00326704 0.00448358
 0.00454344 0.00289899 0.00257076 0.00201676 0.00371475 0.00577914
 0.00248899 0.00293039 0.0051347  0.00698254 0.00293039 0.00685619
 0.00398242 0.00998657 0.0039011  0.00402564 0.00616738 0.00201676
 0.00367764 0.00727402 0.00337759 0.00577914 0.00201676 0.00201676
 0.00558565 0.00577914 0.00321648 0.00194096 0.00403329 0.00307957
 0.00166942 0.00471848 0.0027915  0.0048496  0.00367493 0.01284104
 0.00367493 0.0048496  0.00359658 0.00669069 0.0048496  0.00367493
 0.00174551 0.00367493 0.0048496  0.0041157  0.0048496  0.00367493
 0.00693318 0.00367493 0.0048496  0.00878267 0.0048496  0.00367493
 0.00327277 0.00201676 0.00196786 0.00472248 0.00631994 0.00293039
 0.00490673 0.00248899 0.00293039 0.00498926 0.00330757 0.00603287
 0.00810865 0.00251269 0.00300032 0.00577914 0.00321648 0.00194096
 0.0085992  0.00307957 0.00166942 0.00471848 0.0027915  0.0048496
 0.00367493 0.00436534 0.00367493 0.0048496  0.00359658 0.00669069
 0.0048496  0.00367493 0.00174551 0.00367493 0.0048496  0.0041157
 0.0048496  0.00367493 0.00693318 0.00367493 0.0048496  0.00878267
 0.0048496  0.00367493 0.00327277 0.00201676 0.00436534 0.00293039
 0.00747176 0.00698254 0.00293039 0.00685619 0.00398242 0.00998657
 0.0039011  0.00402564 0.00616738 0.00201676]
[0.00257571 0.00146547 0.01120673 0.00820584 0.00169723 0.00728029
 0.00146547 0.00517377 0.00226747 0.00218408 0.00903444 0.00658682
 0.00372701 0.0107971  0.00728029 0.00517377 0.00226747 0.00279009
 0.00114787 0.00146547 0.00632138 0.00903444 0.00658682 0.00372701
 0.00312296 0.00728029 0.00271583 0.00226747 0.0045628  0.00284418
 0.00903444 0.00403067 0.00136378 0.00090589 0.00728029 0.00310027
 0.00137255 0.01415385 0.0037339  0.00146547 0.00430797 0.00160659
 0.00434803 0.00235252 0.00484387 0.00235252 0.00434803 0.00296235
 0.00757897 0.00434803 0.00235252 0.00125412 0.00235252 0.00434803
 0.00590415 0.00434803 0.00235252 0.00567007 0.00235252 0.00434803
 0.01083948 0.00434803 0.00235252 0.00301527 0.00114787 0.00740362
 0.00226747 0.00697899 0.00360271 0.00214058 0.00350725 0.00450511
 0.00632138 0.00114787 0.00903444 0.00658682 0.00372701 0.00396988
 0.00728029 0.00447346 0.00226747 0.00137255 0.00394293 0.00296752
 0.00689519 0.01254108 0.00765208 0.00364212 0.00114787 0.00468395
 0.00903444 0.00658682 0.00372701 0.00325782 0.00296222 0.0048176
 0.00728029 0.00903444 0.00658682 0.00372701 0.00361969 0.00728029
 0.00447346 0.00226747 0.00272624 0.00114787 0.00468395 0.00728029
 0.00447346 0.00226747 0.00311936 0.00372701 0.00325782 0.00799344
 0.00411835 0.00234806 0.00166069 0.00114787 0.00470885 0.00728029
 0.00271583 0.00226747 0.00558479 0.00740362 0.00226747 0.00697899
 0.00360271 0.01135843 0.00350725 0.00450511 0.00632138 0.00114787
 0.0023694  0.00780492 0.00350162 0.00728029 0.00114787 0.00114787
 0.00468395 0.00728029 0.00310027 0.00137255 0.00395802 0.0037339
 0.00146547 0.00430797 0.00160659 0.00434803 0.00235252 0.01721027
 0.00235252 0.00434803 0.00296235 0.00757897 0.00434803 0.00235252
 0.00125412 0.00235252 0.00434803 0.00590415 0.00434803 0.00235252
 0.00567007 0.00235252 0.00434803 0.01083948 0.00434803 0.00235252
 0.00301527 0.00114787 0.00148387 0.00466693 0.00821343 0.00226747
 0.00421615 0.00271583 0.00226747 0.0045628  0.00283031 0.00903444
 0.00943362 0.00136378 0.00247716 0.00728029 0.00310027 0.00137255
 0.01415385 0.0037339  0.00146547 0.00430797 0.00160659 0.00434803
 0.00235252 0.00447346 0.00235252 0.00434803 0.00296235 0.00757897
 0.00434803 0.00235252 0.00125412 0.00235252 0.00434803 0.00590415
 0.00434803 0.00235252 0.00567007 0.00235252 0.00434803 0.01083948
 0.00434803 0.00235252 0.00301527 0.00114787 0.00447346 0.00226747
 0.0075668  0.00740362 0.00226747 0.00697899 0.00360271 0.01135843
 0.00350725 0.00450511 0.00632138 0.00114787]
[0.00289988 0.00172447 0.00934001 0.00912297 0.00213998 0.00582606
 0.00172447 0.00406419 0.00227166 0.00232849 0.00950898 0.00498298
 0.00487374 0.01141992 0.00582606 0.00406419 0.00227166 0.00332819
 0.00165095 0.00172447 0.00609925 0.00950898 0.00498298 0.00487374
 0.00231872 0.00582606 0.00230578 0.00227166 0.00528459 0.00303393
 0.00950898 0.00482367 0.00198511 0.00095164 0.00582606 0.0031092
 0.00181908 0.0138532  0.00377283 0.00172447 0.00371588 0.00233705
 0.00496454 0.00303466 0.00380748 0.00303466 0.00496454 0.00349028
 0.00494411 0.00496454 0.00303466 0.00109361 0.00303466 0.00496454
 0.00536524 0.00496454 0.00303466 0.0044775  0.00303466 0.00496454
 0.00898572 0.00496454 0.00303466 0.00228387 0.00165095 0.00600499
 0.00227166 0.00752897 0.00379488 0.00210269 0.00398317 0.00409586
 0.00609925 0.00165095 0.00950898 0.00498298 0.00487374 0.00375491
 0.00582606 0.00570993 0.00227166 0.00181908 0.00392151 0.00290627
 0.00530639 0.00829586 0.00681191 0.00369235 0.00165095 0.0054716
 0.00950898 0.00498298 0.00487374 0.00248422 0.00274742 0.00538902
 0.00582606 0.00950898 0.00498298 0.00487374 0.0039988  0.00582606
 0.00570993 0.00227166 0.00209902 0.00165095 0.0054716  0.00582606
 0.00570993 0.00227166 0.00295288 0.00487374 0.00248422 0.00514225
 0.00420602 0.00357037 0.00208278 0.00165095 0.00522434 0.00582606
 0.00230578 0.00227166 0.00549103 0.00600499 0.00227166 0.00752897
 0.00379488 0.01215427 0.00398317 0.00409586 0.00609925 0.00165095
 0.00255919 0.00657559 0.00473965 0.00582606 0.00165095 0.00165095
 0.0054716  0.00582606 0.0031092  0.00181908 0.00437322 0.00377283
 0.00172447 0.00371588 0.00233705 0.00496454 0.00303466 0.01562028
 0.00303466 0.00496454 0.00349028 0.00494411 0.00496454 0.00303466
 0.00109361 0.00303466 0.00496454 0.00536524 0.00496454 0.00303466
 0.0044775  0.00303466 0.00496454 0.00898572 0.00496454 0.00303466
 0.00228387 0.00165095 0.00160929 0.00521489 0.00730732 0.00227166
 0.00494763 0.00230578 0.00227166 0.00528459 0.00292487 0.00950898
 0.01183569 0.00198511 0.00236346 0.00582606 0.0031092  0.00181908
 0.0138532  0.00377283 0.00172447 0.00371588 0.00233705 0.00496454
 0.00303466 0.00570993 0.00303466 0.00496454 0.00349028 0.00494411
 0.00496454 0.00303466 0.00109361 0.00303466 0.00496454 0.00536524
 0.00496454 0.00303466 0.0044775  0.00303466 0.00496454 0.00898572
 0.00496454 0.00303466 0.00228387 0.00165095 0.00570993 0.00227166
 0.00625657 0.00600499 0.00227166 0.00752897 0.00379488 0.01215427
 0.00398317 0.00409586 0.00609925 0.00165095]
[0.00318283 0.00191089 0.01064342 0.0091816  0.0022922  0.00445045
 0.00191089 0.00424109 0.0026125  0.00282733 0.00955924 0.00593989
 0.00463034 0.00891637 0.00445045 0.00424109 0.0026125  0.00285294
 0.00162887 0.00191089 0.00446964 0.00955924 0.00593989 0.00463034
 0.00308969 0.00445045 0.00294255 0.0026125  0.00446124 0.00373326
 0.00955924 0.00470526 0.00222367 0.00122274 0.00445045 0.00306309
 0.00151761 0.01349404 0.0050748  0.00191089 0.00401004 0.00203069
 0.00482869 0.00268747 0.0051888  0.00268747 0.00482869 0.00362879
 0.0058698  0.00482869 0.00268747 0.0011628  0.00268747 0.00482869
 0.00689877 0.00482869 0.00268747 0.00611793 0.00268747 0.00482869
 0.00876458 0.00482869 0.00268747 0.00259    0.00162887 0.00761979
 0.0026125  0.00673706 0.00423039 0.00199251 0.00352101 0.0037734
 0.00446964 0.00162887 0.00955924 0.00593989 0.00463034 0.00442983
 0.00445045 0.00547836 0.0026125  0.00151761 0.00382718 0.00320408
 0.00555407 0.01070383 0.00776859 0.00417863 0.00162887 0.0055293
 0.00955924 0.00593989 0.00463034 0.00315286 0.00352558 0.00431817
 0.00445045 0.00955924 0.00593989 0.00463034 0.00307397 0.00445045
 0.00547836 0.0026125  0.00256783 0.00162887 0.0055293  0.00445045
 0.00547836 0.0026125  0.00299954 0.00463034 0.00315286 0.00618666
 0.00477852 0.00277371 0.00209317 0.00162887 0.00486562 0.00445045
 0.00294255 0.0026125  0.00479666 0.00761979 0.0026125  0.00673706
 0.00423039 0.01271028 0.00352101 0.0037734  0.00446964 0.00162887
 0.00271661 0.00882661 0.00395115 0.00445045 0.00162887 0.00162887
 0.0055293  0.00445045 0.00306309 0.00151761 0.00392009 0.0050748
 0.00191089 0.00401004 0.00203069 0.00482869 0.00268747 0.01439467
 0.00268747 0.00482869 0.00362879 0.0058698  0.00482869 0.00268747
 0.0011628  0.00268747 0.00482869 0.00689877 0.00482869 0.00268747
 0.00611793 0.00268747 0.00482869 0.00876458 0.00482869 0.00268747
 0.00259    0.00162887 0.00157681 0.0056143  0.00662569 0.0026125
 0.00481234 0.00294255 0.0026125  0.00446124 0.00286256 0.00955924
 0.00982659 0.00222367 0.00291754 0.00445045 0.00306309 0.00151761
 0.01349404 0.0050748  0.00191089 0.00401004 0.00203069 0.00482869
 0.00268747 0.00547836 0.00268747 0.00482869 0.00362879 0.0058698
 0.00482869 0.00268747 0.0011628  0.00268747 0.00482869 0.00689877
 0.00482869 0.00268747 0.00611793 0.00268747 0.00482869 0.00876458
 0.00482869 0.00268747 0.00259    0.00162887 0.00547836 0.0026125
 0.00726383 0.00761979 0.0026125  0.00673706 0.00423039 0.01271028
 0.00352101 0.0037734  0.00446964 0.00162887]
[0.00250748 0.00126927 0.01006133 0.00968907 0.00162778 0.00505245
 0.00126927 0.00479013 0.00195295 0.00207802 0.01065636 0.00675493
 0.00353964 0.00958117 0.00505245 0.00479013 0.00195295 0.00229454
 0.00112478 0.00126927 0.00611223 0.01065636 0.00675493 0.00353964
 0.00275389 0.00505245 0.00237341 0.00195295 0.00521152 0.00282565
 0.01065636 0.00403552 0.00156406 0.00125543 0.00505245 0.00296528
 0.0013507  0.01487118 0.00494419 0.00126927 0.00531373 0.00159277
 0.00533037 0.00245878 0.00405028 0.00245878 0.00533037 0.0031163
 0.00672461 0.00533037 0.00245878 0.00127634 0.00245878 0.00533037
 0.0063274  0.00533037 0.00245878 0.00528017 0.00245878 0.00533037
 0.00913088 0.00533037 0.00245878 0.00245758 0.00112478 0.00688005
 0.00195295 0.0060665  0.00462334 0.00260418 0.00410301 0.00371647
 0.00611223 0.00112478 0.01065636 0.00675493 0.00353964 0.00499252
