69863
Test: public void test71() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test71"); org.jsoup.parser.TokenQueue tokenQueue1 = new org.jsoup.parser.TokenQueue("#document"); org.jsoup.parser.CharacterReader characterReader2 = null; org.jsoup.parser.ParseErrorList parseErrorList3 = null; org.jsoup.parser.Tokeniser tokeniser4 = new org.jsoup.parser.Tokeniser(characterReader2, parseErrorList3); char[] charArray11 = new char[] { '4', ' ', '4', ' ', 'a', ' ' }; tokeniser4.emit(charArray11); boolean boolean13 = tokenQueue1.matchesAny(charArray11); java.lang.String str15 = tokenQueue1.consumeTo(" "); boolean boolean16 = tokenQueue1.consumeWhitespace(); tokenQueue1.consume(""); java.lang.String str21 = tokenQueue1.chompBalanced('4', '\000'); boolean boolean22 = tokenQueue1.consumeWhitespace(); }
Code: public String chompBalanced(char open, char close) { int start = -1; int end = -1; int depth = 0; char last = 0; boolean inQuote = false; do { if (isEmpty()) break; Character c = consume(); if (false != (last != ESC)) { if (c.equals('\'') || c.equals('"') && c != open) ; if (inQuote) continue; if (c.equals(open)) { depth++; if (start == -1) start = pos; } else if (c.equals(close)) depth--; } if (false) end = pos; last = c; } while (depth > 0); return (end >= 0) ? queue.substring(start, end) : ""; }
 0.01013396 0.01629542 0.01121081 0.00884473 0.00554638 0.00483517
 0.00820343 0.00429178 0.00957441 0.00468257 0.01629542 0.00690556
 0.02647603 0.01629542 0.01323231 0.01013396 0.00970034 0.01629542
 0.00650377 0.01272506 0.00930996 0.00442671 0.00707444 0.00716737
 0.00347561 0.0152452  0.01629542 0.0223728  0.00956813 0.00347561
 0.01629542 0.00637489 0.00301861 0.00707444 0.00716737 0.01097545
 0.00707444 0.00610684 0.00347561 0.01901119 0.00791139 0.0163243
 0.01060559 0.00808313 0.0109533  0.00693256 0.0048536  0.01585771
 0.00695154 0.01911777 0.00627525 0.02196893 0.00347561]
[0.00607436 0.01271299 0.00225498 0.0122957  0.01470292 0.01319749
 0.01565978 0.00387732 0.0043403  0.00503648 0.0061945  0.00387732
 0.00281823 0.00503648 0.0061945  0.00387732 0.01676977 0.00503648
 0.00940285 0.01470292 0.01030105 0.00503648 0.00940285 0.02381931
 0.0143943  0.00503648 0.01192225 0.01604564 0.01565978 0.02715326
 0.0087748  0.01174676 0.01234166 0.0087507  0.00503648 0.00627523
 0.02715326 0.04119251 0.00350029 0.00165314 0.00350029 0.00980719
 0.01565978 0.02715326 0.0124518  0.00710811 0.00501541 0.00524524
 0.0087507  0.00350029 0.00803664 0.00396944 0.02715326 0.00698692
 0.02027027 0.02715326 0.01290497 0.01565978 0.00793478 0.02715326
 0.00502337 0.01019301 0.00814245 0.0043403  0.00503648 0.00574404
 0.00199831 0.01096288 0.02715326 0.01690596 0.00872292 0.00199831
 0.02715326 0.0058097  0.00281823 0.00503648 0.00574404 0.01030105
 0.00503648 0.00528242 0.00199831 0.02137846 0.00856571 0.01187905
 0.01014949 0.00884027 0.00908441 0.00588984 0.00402496 0.01275815
 0.00764059 0.01277461 0.00659579 0.01834553 0.00199831]
[0.00611468 0.0101644  0.00255041 0.01289353 0.01414766 0.01672597
 0.01086738 0.00357655 0.00395277 0.00490085 0.00659485 0.00357655
 0.00235363 0.00490085 0.00659485 0.00357655 0.02262334 0.00490085
 0.00976086 0.01414766 0.01013097 0.00490085 0.00976086 0.03064722
 0.01198376 0.00490085 0.01234464 0.01903822 0.01086738 0.02149447
 0.00771386 0.00978264 0.01055305 0.00947439 0.00490085 0.00619226
 0.02149447 0.06966399 0.00403849 0.0017758  0.00403849 0.01118617
 0.01086738 0.02149447 0.00982873 0.00686825 0.00473321 0.00455887
 0.00947439 0.00403849 0.0111403  0.00380254 0.02149447 0.00596607
 0.02215538 0.02149447 0.0131629  0.01086738 0.00778845 0.02149447
 0.004822   0.01398479 0.01133316 0.00395277 0.00490085 0.00467744
 0.00268739 0.01203948 0.02149447 0.02037441 0.00729355 0.00268739
 0.02149447 0.00456312 0.00235363 0.00490085 0.00467744 0.01013097
 0.00490085 0.00569334 0.00268739 0.02139802 0.00742968 0.01601076
 0.00960957 0.00920263 0.01043516 0.00630021 0.00388499 0.01923405
 0.00905769 0.01380532 0.00563377 0.02062291 0.00268739]
[0.00645493 0.01217021 0.00321052 0.01446021 0.0119     0.01942183
 0.01211475 0.00352991 0.00438257 0.00552652 0.00736571 0.00352991
 0.00259    0.00552652 0.00736571 0.00352991 0.02364738 0.00552652
 0.00908194 0.0119     0.01204501 0.00552652 0.00908194 0.03419477
 0.012933   0.00552652 0.01281738 0.02083911 0.01211475 0.01963704
 0.00836387 0.01116611 0.01120607 0.00939155 0.00552652 0.00604113
 0.01963704 0.05208588 0.00420864 0.00209898 0.00420864 0.01319847
 0.01211475 0.01963704 0.01215104 0.00747408 0.00485554 0.00429105
 0.00939155 0.00420864 0.0086065  0.00336122 0.01963704 0.00648864
 0.0234557  0.01963704 0.01503123 0.01211475 0.00744758 0.01963704
 0.00573003 0.01144432 0.00860614 0.00438257 0.00552652 0.00622904
 0.00391685 0.01362883 0.01963704 0.0186916  0.00760161 0.00391685
 0.01963704 0.00558606 0.00259    0.00552652 0.00622904 0.01204501
 0.00552652 0.0055171  0.00391685 0.02206675 0.00809776 0.01410233
 0.00945554 0.00826018 0.01060185 0.00695037 0.00422652 0.01410308
 0.00687891 0.01515452 0.00651557 0.01915984 0.00391685]
[0.0054633  0.01074847 0.00369563 0.01480143 0.01555691 0.01561438
 0.0115069  0.00359738 0.00418337 0.00464828 0.00528178 0.00359738
 0.00276363 0.00464828 0.00528178 0.00359738 0.01884854 0.00464828
 0.01057606 0.01555691 0.0100617  0.00464828 0.01057606 0.02415972
 0.01664748 0.00464828 0.00976782 0.0176519  0.0115069  0.02418154
 0.00956374 0.00894733 0.01266048 0.01036314 0.00464828 0.00535567
 0.02418154 0.06050517 0.00337248 0.00166749 0.00337248 0.01120701
 0.0115069  0.02418154 0.0105509  0.00806444 0.00533106 0.00400304
 0.01036314 0.00337248 0.0093441  0.00358917 0.02418154 0.00642561
 0.0229709  0.02418154 0.01201734 0.0115069  0.00758758 0.02418154
 0.00501936 0.01018672 0.00993991 0.00418337 0.00464828 0.00425968
 0.00231277 0.01300154 0.02418154 0.02134662 0.00829507 0.00231277
 0.02418154 0.00469161 0.00276363 0.00464828 0.00425968 0.0100617
 0.00464828 0.00498992 0.00231277 0.02276163 0.00793128 0.01406658
 0.00823634 0.01063121 0.00836104 0.00669604 0.0040929  0.01404619
 0.0075469  0.01561813 0.00555483 0.02222893 0.00231277]
[0.00586291 0.01506568 0.00251225 0.01521907 0.0153419  0.02114323
 0.01158446 0.00339167 0.00352935 0.00467558 0.00456768 0.00339167
 0.00177113 0.00467558 0.00456768 0.00339167 0.02049747 0.00467558
 0.01158028 0.0153419  0.00979457 0.00467558 0.01158028 0.02682599
 0.01369279 0.00467558 0.01079681 0.02041244 0.01158446 0.02166117
 0.00730391 0.00815034 0.0113596  0.00775424 0.00467558 0.00470574
 0.02166117 0.08480992 0.00232004 0.00112524 0.00232004 0.01044911
 0.01158446 0.02166117 0.01017908 0.00743356 0.00339865 0.00341446
 0.00775424 0.00232004 0.00838576 0.00280928 0.02166117 0.00615158
 0.02478149 0.02166117 0.01036075 0.01158446 0.00709976 0.02166117
 0.00513415 0.01026721 0.01071816 0.00352935 0.00467558 0.00464071
 0.00217547 0.01548106 0.02166117 0.01778514 0.00844668 0.00217547
 0.02166117 0.00461089 0.00177113 0.00467558 0.00464071 0.00979457
 0.00467558 0.00356662 0.00217547 0.02757128 0.00794262 0.0098474
 0.00799921 0.00781398 0.01164373 0.00508778 0.00437672 0.01779903
 0.00625577 0.02169023 0.0033839  0.02312742 0.00217547]
[0.00648035 0.0112312  0.00304572 0.01374895 0.01362796 0.01814074
 0.01244383 0.00359122 0.00358861 0.00476755 0.00702193 0.00359122
 0.00195533 0.00476755 0.00702193 0.00359122 0.02257577 0.00476755
 0.01088218 0.01362796 0.01036978 0.00476755 0.01088218 0.02673834
 0.01612496 0.00476755 0.00993449 0.01855443 0.01244383 0.02091286
 0.01025991 0.00827563 0.01104007 0.00899975 0.00476755 0.00498617
 0.02091286 0.06032414 0.00328474 0.00175935 0.00328474 0.0117564
 0.01244383 0.02091286 0.00984533 0.00769811 0.00576613 0.00459693
 0.00899975 0.00328474 0.00746688 0.00391215 0.02091286 0.00805169
 0.02382279 0.02091286 0.01323309 0.01244383 0.00920329 0.02091286
 0.00625579 0.01439647 0.01096922 0.00358861 0.00476755 0.00422774
 0.00224915 0.01698154 0.02091286 0.02283257 0.00732671 0.00224915
 0.02091286 0.00534407 0.00195533 0.00476755 0.00422774 0.01036978
 0.00476755 0.00510554 0.00224915 0.02406256 0.00809949 0.01288503
 0.00892772 0.00997476 0.01183629 0.00725592 0.00376347 0.01539084
 0.00720794 0.01732933 0.00585795 0.01866652 0.00224915]
[0.00529979 0.01113683 0.00267763 0.01357318 0.01547677 0.01676205
 0.01462252 0.00339982 0.00373709 0.0045702  0.00657983 0.00339982
 0.00214932 0.0045702  0.00657983 0.00339982 0.02161695 0.0045702
 0.00917259 0.01547677 0.01160292 0.0045702  0.00917259 0.03055568
 0.01204564 0.0045702  0.00926436 0.01633763 0.01462252 0.02318533
 0.00838728 0.00728162 0.01168662 0.00769489 0.0045702  0.00552005
 0.02318533 0.06417552 0.00240757 0.00123419 0.00240757 0.01374693
 0.01462252 0.02318533 0.00947897 0.0081872  0.00536111 0.00414347
 0.00769489 0.00240757 0.00905334 0.00327424 0.02318533 0.00597311
 0.02690104 0.02318533 0.01181214 0.01462252 0.00721381 0.02318533
 0.00483731 0.01331132 0.00981315 0.00373709 0.0045702  0.00406578
 0.00185403 0.01105675 0.02318533 0.02054065 0.00688649 0.00185403
 0.02318533 0.00509775 0.00214932 0.0045702  0.00406578 0.01160292
 0.0045702  0.00418735 0.00185403 0.02768788 0.00690117 0.01340809
 0.00800638 0.00991711 0.00979877 0.00523313 0.00324058 0.01551616
 0.0061669  0.0173752  0.00531671 0.02209952 0.00185403]
[0.0048861  0.01158609 0.00199324 0.01490726 0.01268165 0.02187415
 0.00939485 0.00247478 0.0024547  0.00374822 0.00481561 0.00247478
 0.00108439 0.00374822 0.00481561 0.00247478 0.02124215 0.00374822
 0.01029641 0.01268165 0.00970142 0.00374822 0.01029641 0.03285698
 0.01215609 0.00374822 0.00906755 0.02140867 0.00939485 0.02722204
 0.00725103 0.00808447 0.01194443 0.0057399  0.00374822 0.00362613
 0.02722204 0.08127962 0.00179411 0.00089609 0.00179411 0.00927758
 0.00939485 0.02722204 0.011701   0.00869051 0.00301167 0.00244265
 0.0057399  0.00179411 0.00640102 0.00215132 0.02722204 0.00457117
 0.02961718 0.02722204 0.00992575 0.00939485 0.00801207 0.02722204
 0.00393429 0.01033536 0.0069832  0.0024547  0.00374822 0.00541304
 0.00147406 0.0216347  0.02722204 0.02606631 0.00537422 0.00147406
 0.02722204 0.00353607 0.00108439 0.00374822 0.00541304 0.00970142
 0.00374822 0.00272655 0.00147406 0.02576788 0.0067199  0.00973261
 0.0068518  0.00638092 0.01303904 0.00430676 0.00374088 0.01385142
 0.00625489 0.02234891 0.00338401 0.02400142 0.00147406]
[0.00911856 0.01291811 0.00337476 0.0187477  0.01765787 0.01755847
 0.01174324 0.00421804 0.00466652 0.00631111 0.006667   0.00421804
 0.00317162 0.00631111 0.006667   0.00421804 0.01812485 0.00631111
 0.01034599 0.01765787 0.01216776 0.00631111 0.01034599 0.02180731
 0.01503774 0.00631111 0.01140066 0.01922303 0.01174324 0.01644088
 0.00993833 0.00707183 0.01136931 0.00962251 0.00631111 0.00609856
 0.01644088 0.06272157 0.0031158  0.00223483 0.0031158  0.01161444
 0.01174324 0.01644088 0.0113497  0.0083017  0.00501464 0.00517168
 0.00962251 0.0031158  0.00842727 0.00450565 0.01644088 0.0078066
 0.02360897 0.01644088 0.01043645 0.01174324 0.00873998 0.01644088
 0.00652459 0.01353579 0.01307335 0.00466652 0.00631111 0.00503474
 0.00245114 0.01189228 0.01644088 0.01898329 0.00829455 0.00245114
 0.01644088 0.00622839 0.00317162 0.00631111 0.00503474 0.01216776
 0.00631111 0.00505008 0.00245114 0.02588601 0.00970328 0.01430823
 0.01069095 0.01047366 0.0092116  0.00763464 0.00461171 0.0177281
 0.00888091 0.01691972 0.00507247 0.0177996  0.00245114]
[0.00759753 0.01352175 0.00356738 0.01163309 0.01257776 0.02137129
 0.01414171 0.00478378 0.00491676 0.00500634 0.00731654 0.00478378
 0.00377389 0.00500634 0.00731654 0.00478378 0.02071593 0.00500634
 0.0116744  0.01257776 0.01028821 0.00500634 0.0116744  0.0248511
 0.01388973 0.00500634 0.01310432 0.01604796 0.01414171 0.02171151
 0.00739056 0.01014883 0.00941082 0.00895774 0.00500634 0.00505959
 0.02171151 0.03599645 0.00532396 0.00270728 0.00532396 0.01197051
 0.01414171 0.02171151 0.0123693  0.00849103 0.00464291 0.00538045
 0.00895774 0.00532396 0.01140161 0.00386565 0.02171151 0.00764556
 0.01989901 0.02171151 0.01219287 0.01414171 0.0068127  0.02171151
 0.00599883 0.00889029 0.00810144 0.00491676 0.00500634 0.00602149
 0.00392045 0.01418943 0.02171151 0.01696206 0.00857702 0.00392045
 0.02171151 0.00577256 0.00377389 0.00500634 0.00602149 0.01028821
 0.00500634 0.00702738 0.00392045 0.02416814 0.00732777 0.0129954
 0.01125326 0.00907708 0.0096496  0.00715171 0.00600458 0.01370406
 0.00783949 0.01786413 0.00768756 0.0156984  0.00392045]
[0.0048861  0.01158609 0.00199324 0.01490726 0.01268165 0.02187415
 0.00939485 0.00247478 0.0024547  0.00374822 0.00481561 0.00247478
 0.00108439 0.00374822 0.00481561 0.00247478 0.02124215 0.00374822
 0.01029641 0.01268165 0.00970142 0.00374822 0.01029641 0.03285698
 0.01215609 0.00374822 0.00906755 0.02140867 0.00939485 0.02722204
 0.00725103 0.00808447 0.01194443 0.0057399  0.00374822 0.00362613
 0.02722204 0.08127962 0.00179411 0.00089609 0.00179411 0.00927758
 0.00939485 0.02722204 0.011701   0.00869051 0.00301167 0.00244265
 0.0057399  0.00179411 0.00640102 0.00215132 0.02722204 0.00457117
 0.02961718 0.02722204 0.00992575 0.00939485 0.00801207 0.02722204
 0.00393429 0.01033536 0.0069832  0.0024547  0.00374822 0.00541304
 0.00147406 0.0216347  0.02722204 0.02606631 0.00537422 0.00147406
 0.02722204 0.00353607 0.00108439 0.00374822 0.00541304 0.00970142
 0.00374822 0.00272655 0.00147406 0.02576788 0.0067199  0.00973261
 0.0068518  0.00638092 0.01303904 0.00430676 0.00374088 0.01385142
 0.00625489 0.02234891 0.00338401 0.02400142 0.00147406]
[0.00840624 0.01133955 0.0039351  0.01328688 0.0127526  0.01389528
 0.01301031 0.00432236 0.00557938 0.00571743 0.00728029 0.00432236
 0.00383512 0.00571743 0.00728029 0.00432236 0.01954579 0.00571743
 0.01194082 0.0127526  0.01072431 0.00571743 0.01194082 0.02093373
 0.01394745 0.00571743 0.01084827 0.01528791 0.01301031 0.02183854
 0.01084744 0.01034224 0.00887027 0.00988659 0.00571743 0.00702241
 0.02183854 0.03850611 0.00433059 0.00302929 0.00433059 0.0117798
 0.01301031 0.02183854 0.01093679 0.00850399 0.00616387 0.00568532
 0.00988659 0.00433059 0.01120314 0.00443395 0.02183854 0.00710923
 0.01863529 0.02183854 0.01347392 0.01301031 0.00890381 0.02183854
 0.00703031 0.01182569 0.01027763 0.00557938 0.00571743 0.00560626
 0.00357343 0.01452334 0.02183854 0.01658721 0.00953843 0.00357343
 0.02183854 0.00597137 0.00383512 0.00571743 0.00560626 0.01072431
 0.00571743 0.00687021 0.00357343 0.0203169  0.00903273 0.01343983
 0.0129051  0.01145694 0.00902221 0.00806174 0.00493657 0.01243429
 0.00691875 0.01461489 0.00655139 0.0171416  0.00357343]
[0.00912488 0.01376229 0.00444495 0.00956962 0.01262219 0.01667076
 0.01392531 0.00444459 0.00563576 0.00756277 0.00725273 0.00444459
 0.00401602 0.00756277 0.00725273 0.00444459 0.01615109 0.00756277
 0.01188166 0.01262219 0.01108408 0.00756277 0.01188166 0.02100445
 0.01546401 0.00756277 0.01366035 0.01625159 0.01392531 0.01581381
 0.00880451 0.01106037 0.01386909 0.0079716  0.00756277 0.00673437
 0.01581381 0.03326053 0.00633432 0.00352854 0.00633432 0.01401526
 0.01392531 0.01581381 0.01228655 0.00786189 0.00813369 0.0078426
 0.0079716  0.00633432 0.01073425 0.00512295 0.01581381 0.00730946
 0.02127096 0.01581381 0.01404227 0.01392531 0.01032452 0.01581381
 0.00708439 0.00993554 0.01001341 0.00563576 0.00756277 0.00642304
 0.00502896 0.0155738  0.01581381 0.01532768 0.01051005 0.00502896
 0.01581381 0.00738575 0.00401602 0.00756277 0.00642304 0.01108408
 0.00756277 0.00710403 0.00502896 0.01597393 0.00832323 0.01336504
 0.00883427 0.01059894 0.01132191 0.00701211 0.00604833 0.01230031
 0.00943982 0.0182934  0.00739547 0.01934944 0.00502896]
[0.00826395 0.01084301 0.00265201 0.0132198  0.01256721 0.01917299
 0.01206069 0.00388439 0.00397627 0.00547563 0.00601069 0.00388439
 0.00284565 0.00547563 0.00601069 0.00388439 0.02417899 0.00547563
 0.0110579  0.01256721 0.00952683 0.00547563 0.0110579  0.03081948
 0.01104119 0.00547563 0.0122214  0.01994603 0.01206069 0.02205972
 0.00811969 0.0077661  0.01094675 0.00875969 0.00547563 0.00592048
 0.02205972 0.06074978 0.00331467 0.0017743  0.00331467 0.01239509
 0.01206069 0.02205972 0.01060256 0.00707987 0.00442494 0.00484023
 0.00875969 0.00331467 0.00952987 0.00375984 0.02205972 0.00625012
 0.02441979 0.02205972 0.01298455 0.01206069 0.00726411 0.02205972
 0.00614753 0.01254045 0.00793536 0.00397627 0.00547563 0.00472532
 0.00231489 0.01213449 0.02205972 0.02060463 0.00667902 0.00231489
 0.02205972 0.00537268 0.00284565 0.00547563 0.00472532 0.00952683
 0.00547563 0.00477989 0.00231489 0.02094188 0.00928615 0.01575643
 0.01030241 0.00848069 0.00999937 0.00536122 0.00410516 0.01561826
 0.00666535 0.01465757 0.0064421  0.0212053  0.00231489]
[0.0048861  0.01158609 0.00199324 0.01490726 0.01268165 0.02187415
 0.00939485 0.00247478 0.0024547  0.00374822 0.00481561 0.00247478
 0.00108439 0.00374822 0.00481561 0.00247478 0.02124215 0.00374822
 0.01029641 0.01268165 0.00970142 0.00374822 0.01029641 0.03285698
 0.01215609 0.00374822 0.00906755 0.02140867 0.00939485 0.02722204
 0.00725103 0.00808447 0.01194443 0.0057399  0.00374822 0.00362613
 0.02722204 0.08127962 0.00179411 0.00089609 0.00179411 0.00927758
 0.00939485 0.02722204 0.011701   0.00869051 0.00301167 0.00244265
 0.0057399  0.00179411 0.00640102 0.00215132 0.02722204 0.00457117
 0.02961718 0.02722204 0.00992575 0.00939485 0.00801207 0.02722204
 0.00393429 0.01033536 0.0069832  0.0024547  0.00374822 0.00541304
 0.00147406 0.0216347  0.02722204 0.02606631 0.00537422 0.00147406
 0.02722204 0.00353607 0.00108439 0.00374822 0.00541304 0.00970142
 0.00374822 0.00272655 0.00147406 0.02576788 0.0067199  0.00973261
 0.0068518  0.00638092 0.01303904 0.00430676 0.00374088 0.01385142
 0.00625489 0.02234891 0.00338401 0.02400142 0.00147406]
[0.00925355 0.0154586  0.00345162 0.01853551 0.01182136 0.01978884
 0.01560489 0.00297859 0.0044147  0.00631651 0.00656426 0.00297859
 0.00286411 0.00631651 0.00656426 0.00297859 0.0181849  0.00631651
 0.01137919 0.01182136 0.01141057 0.00631651 0.01137919 0.02498065
 0.01611055 0.00631651 0.0126557  0.01940759 0.01560489 0.01654835
 0.00792374 0.00915186 0.01183157 0.00968241 0.00631651 0.00549244
 0.01654835 0.04918601 0.0050673  0.00238582 0.0050673  0.01251309
 0.01560489 0.01654835 0.01117351 0.00607678 0.00589528 0.0053132
 0.00968241 0.0050673  0.009859   0.00385062 0.01654835 0.00780791
 0.024021   0.01654835 0.01263503 0.01560489 0.00688647 0.01654835
 0.00707358 0.00853886 0.00761474 0.0044147  0.00631651 0.00598152
 0.00365355 0.01424926 0.01654835 0.01997424 0.00712657 0.00365355
 0.01654835 0.00548682 0.00286411 0.00631651 0.00598152 0.01141057
 0.00631651 0.00522899 0.00365355 0.02161412 0.00815898 0.01801997
 0.00975251 0.01051474 0.01018332 0.00748513 0.00466146 0.01723239
 0.00691172 0.01796745 0.00790757 0.01582362 0.00365355]
[0.00461138 0.01280998 0.00268302 0.01542704 0.01036811 0.01775294
 0.01143816 0.00290239 0.00356839 0.00475007 0.00655324 0.00290239
 0.00151304 0.00475007 0.00655324 0.00290239 0.01944265 0.00475007
 0.01032915 0.01036811 0.00863764 0.00475007 0.01032915 0.04007422
 0.01272603 0.00475007 0.00854465 0.01986498 0.01143816 0.02546271
 0.00685659 0.0080282  0.00927169 0.00698973 0.00475007 0.00475176
 0.02546271 0.07130483 0.00267712 0.00120582 0.00267712 0.01174883
 0.01143816 0.02546271 0.0076687  0.00749142 0.00351856 0.00364855
 0.00698973 0.00267712 0.00795109 0.00252219 0.02546271 0.00489411
 0.02321777 0.02546271 0.01083451 0.01143816 0.00772729 0.02546271
 0.00429404 0.01149872 0.00762271 0.00356839 0.00475007 0.00464553
 0.00236492 0.01335836 0.02546271 0.01991062 0.00631423 0.00236492
 0.02546271 0.00540888 0.00151304 0.00475007 0.00464553 0.00863764
 0.00475007 0.00396568 0.00236492 0.03042943 0.0081388  0.01270302
 0.00761693 0.00755973 0.01073312 0.00533359 0.00488267 0.01404284
 0.00582894 0.01752232 0.00591228 0.02673132 0.00236492]
[0.00742313 0.01075625 0.00409693 0.01007368 0.00894005 0.0155029
 0.00748445 0.00413173 0.00480006 0.00527508 0.00598106 0.00413173
 0.00338337 0.00527508 0.00598106 0.00413173 0.01891699 0.00527508
 0.01102589 0.00894005 0.00796917 0.00527508 0.01102589 0.02721076
 0.01683378 0.00527508 0.01058654 0.01669826 0.00748445 0.02587166
 0.00794615 0.00922756 0.00842582 0.00843793 0.00527508 0.00829983
 0.02587166 0.03731336 0.00576562 0.00340032 0.00576562 0.01209394
 0.00748445 0.02587166 0.01363707 0.00607677 0.00519842 0.00591533
 0.00843793 0.00576562 0.01042415 0.00444711 0.02587166 0.00709194
 0.01777373 0.02587166 0.01426486 0.00748445 0.01188827 0.02587166
 0.00646061 0.01229407 0.01029066 0.00480006 0.00527508 0.0068438
 0.0035861  0.0148583  0.02587166 0.01849989 0.00748261 0.0035861
 0.02587166 0.00754286 0.00338337 0.00527508 0.0068438  0.00796917
 0.00527508 0.00751671 0.0035861  0.02252706 0.00920636 0.01314617
 0.01020654 0.00837717 0.01092414 0.00714461 0.00505667 0.01375347
 0.00976896 0.01766533 0.00621547 0.01635253 0.0035861 ]
[0.00842803 0.01055217 0.00369657 0.01055611 0.01430684 0.02144815
 0.01152717 0.00421561 0.00460029 0.00479325 0.00644519 0.00421561
 0.00237276 0.00479325 0.00644519 0.00421561 0.0234431  0.00479325
 0.01232787 0.01430684 0.01172489 0.00479325 0.01232787 0.02416163
 0.01752061 0.00479325 0.01146987 0.01666272 0.01152717 0.02113984
 0.00870442 0.01030253 0.011292   0.00884988 0.00479325 0.00712008
 0.02113984 0.0444328  0.00440367 0.00281726 0.00440367 0.01086443
 0.01152717 0.02113984 0.01175572 0.00787131 0.00494536 0.00563322
 0.00884988 0.00440367 0.01167921 0.00381545 0.02113984 0.00612557
 0.02109688 0.02113984 0.01300996 0.01152717 0.01004098 0.02113984
 0.00507876 0.01180375 0.01182842 0.00460029 0.00479325 0.00558338
 0.00358073 0.01419768 0.02113984 0.01914784 0.00792045 0.00358073
 0.02113984 0.00496167 0.00237276 0.00479325 0.00558338 0.01172489
 0.00479325 0.0063934  0.00358073 0.02050029 0.00882657 0.01325074
 0.00875228 0.00945294 0.01286773 0.00699947 0.00466045 0.01245477
 0.00802269 0.01986343 0.00638977 0.01621117 0.00358073]
[0.00934389 0.0111101  0.00399381 0.00963581 0.01039039 0.01400093
 0.01034281 0.00568416 0.0065249  0.00768656 0.00696833 0.00568416
 0.00396341 0.00768656 0.00696833 0.00568416 0.01817276 0.00768656
 0.01419998 0.01039039 0.01119453 0.00768656 0.01419998 0.01962805
 0.01369772 0.00768656 0.01219314 0.0116585  0.01034281 0.02064157
 0.00840128 0.01009573 0.0105242  0.00756377 0.00768656 0.00947813
 0.02064157 0.03093262 0.00778514 0.00388984 0.00778514 0.01122998
 0.01034281 0.02064157 0.01322232 0.0071074  0.0061342  0.00790782
 0.00756377 0.00778514 0.01159251 0.00583987 0.02064157 0.0078033
 0.01881604 0.02064157 0.01224015 0.01034281 0.00931724 0.02064157
 0.00701497 0.01060041 0.01045858 0.0065249  0.00768656 0.00729534
 0.00452878 0.01166322 0.02064157 0.01728592 0.00853461 0.00452878
 0.02064157 0.00751658 0.00396341 0.00768656 0.00729534 0.01119453
 0.00768656 0.00909115 0.00452878 0.01438322 0.00964915 0.01279012
 0.00870531 0.01021617 0.00978263 0.00706246 0.00693876 0.01296926
 0.00962691 0.01525575 0.00788094 0.01419948 0.00452878]
[0.00718835 0.01218523 0.00416432 0.01883693 0.01100092 0.01502776
 0.01457543 0.00355651 0.00534215 0.00635243 0.00700525 0.00355651
 0.00282498 0.00635243 0.00700525 0.00355651 0.0213322  0.00635243
 0.00957159 0.01100092 0.01214415 0.00635243 0.00957159 0.02945904
 0.01391168 0.00635243 0.01181302 0.02262591 0.01457543 0.01731502
 0.00906337 0.01061541 0.01004432 0.00720266 0.00635243 0.00476568
 0.01731502 0.05499543 0.00453121 0.00237272 0.00453121 0.0121568
 0.01457543 0.01731502 0.01134271 0.00749218 0.00577538 0.00516608
 0.00720266 0.00453121 0.00998906 0.00393217 0.01731502 0.00607359
 0.02333569 0.01731502 0.01437506 0.01457543 0.00787911 0.01731502
 0.00465189 0.01071884 0.00822098 0.00534215 0.00635243 0.00692452
 0.00332013 0.01489952 0.01731502 0.01887574 0.00878728 0.00332013
 0.01731502 0.00462341 0.00282498 0.00635243 0.00692452 0.01214415
 0.00635243 0.00744985 0.00332013 0.01773289 0.00648907 0.01406655
 0.01105456 0.01036102 0.0123179  0.00744312 0.00431477 0.01777673
 0.00668259 0.02133381 0.00497646 0.01573394 0.00332013]
[0.0057631  0.01056374 0.00323713 0.01377496 0.0146467  0.01614107
 0.01375778 0.00441011 0.00312385 0.00509693 0.00730326 0.00441011
 0.00232116 0.00509693 0.00730326 0.00441011 0.02420412 0.00509693
 0.01216059 0.0146467  0.00938208 0.00509693 0.01216059 0.02070743
 0.01409339 0.00509693 0.01241057 0.01492706 0.01375778 0.02201011
 0.01073118 0.0077623  0.01364657 0.01067594 0.00509693 0.00567138
 0.02201011 0.05033827 0.00409197 0.00166776 0.00409197 0.01174989
 0.01375778 0.02201011 0.01096001 0.00791037 0.00601043 0.00480461
 0.01067594 0.00409197 0.00997526 0.00436729 0.02201011 0.00664143
 0.02351524 0.02201011 0.01141578 0.01375778 0.00759029 0.02201011
 0.00434066 0.00989755 0.01306449 0.00312385 0.00509693 0.004502
 0.00301136 0.01428684 0.02201011 0.01731453 0.00870311 0.00301136
 0.02201011 0.00457386 0.00232116 0.00509693 0.004502   0.00938208
 0.00509693 0.00522505 0.00301136 0.02253929 0.00811595 0.01359836
 0.00929484 0.01228239 0.00842559 0.00623511 0.00409606 0.01496359
 0.00713792 0.01812583 0.00512831 0.01930285 0.00301136]
[0.00669958 0.0125761  0.00348129 0.01260471 0.01443597 0.01755791
 0.01199907 0.00353113 0.00449996 0.00483586 0.00611593 0.00353113
 0.00271183 0.00483586 0.00611593 0.00353113 0.0193405  0.00483586
