63193
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.0127329  0.00325921 0.0056373  0.00774687 0.00759538 0.00696468
 0.00300851 0.00661524 0.00471232 0.00302606 0.00661524 0.00650145
 0.01254528 0.00661524 0.00471232 0.00273921 0.00471232 0.00661524
 0.00855942 0.00661524 0.00471232 0.00944587 0.00471232 0.00661524
 0.01304937 0.00661524 0.00471232 0.00364921 0.00415111 0.01558089
 0.01749558 0.00415111 0.0060476  0.00759538 0.00399063 0.00415111
 0.00350754 0.01580248 0.01141511 0.00325204 0.00533955 0.01579986
 0.00540613 0.00325921 0.0139997  0.00774687 0.00759538 0.00696468
 0.00300851 0.00661524 0.00471232 0.00666126 0.00661524 0.00650145
 0.01254528 0.00661524 0.00471232 0.00273921 0.00471232 0.00661524
 0.00855942 0.00661524 0.00471232 0.00944587 0.00471232 0.00661524
 0.01304937 0.00661524 0.00471232 0.00410337 0.00415111 0.0139676
 0.00415111 0.02488899 0.01867362 0.00899329 0.0047198 ]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.00521906 0.00792943 0.01345328 0.00760493 0.00382717 0.00490078
 0.01134346 0.00649228 0.01672892 0.00975665 0.00382717 0.00552137
 0.01134346 0.00649228 0.00450824 0.00595542 0.00382717 0.03049608
 0.01763606 0.01459007 0.00296827 0.01134346 0.00649228 0.00788476
 0.00983408 0.00382717 0.00279189 0.00556994 0.00573775 0.01240771
 0.01046837 0.0126948  0.00634742 0.0141465  0.01134346 0.00649228
 0.00678262 0.0067167  0.00760493 0.00649228 0.00448778 0.01071586
 0.00802654 0.00386556 0.00382717 0.00500747 0.00382717 0.00742885
 0.00488526 0.00535606 0.01331251 0.00504578 0.01294469 0.00634742
 0.01555222 0.00279189 0.0056471  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00253606 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00347674 0.00382717 0.01229274
 0.01091214 0.00382717 0.00704762 0.00792943 0.00386556 0.00382717
 0.00373447 0.01228694 0.0096498  0.00385153 0.00546252 0.0086254
 0.00478717 0.00279189 0.0192611  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00620477 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00368081 0.00382717 0.01067219
 0.00382717 0.03049608 0.01763606 0.00908742 0.00488525]
[0.00417149 0.00648226 0.01345291 0.00894042 0.00395493 0.00463528
 0.00871317 0.00632174 0.01326216 0.009294   0.00395493 0.00470139
 0.00871317 0.00632174 0.00480529 0.00554379 0.00395493 0.04456972
 0.01799286 0.01229372 0.00192569 0.00871317 0.00632174 0.01016348
 0.01284833 0.00395493 0.0024352  0.00652658 0.00773173 0.00799926
 0.00707452 0.01435622 0.00605535 0.01554902 0.00871317 0.00632174
 0.00760636 0.00625057 0.00894042 0.00632174 0.00416212 0.00910712
 0.01086267 0.00416274 0.00395493 0.0044307  0.00395493 0.00826887
 0.00538007 0.00470059 0.01195356 0.00614086 0.0161792  0.00605535
 0.01384158 0.0024352  0.0060533  0.00755355 0.00648226 0.00899793
 0.00309596 0.00527827 0.00444646 0.00219869 0.00527827 0.0056344
 0.01214364 0.00527827 0.00444646 0.00258972 0.00444646 0.00527827
 0.0100211  0.00527827 0.00444646 0.00829955 0.00444646 0.00527827
 0.01507592 0.00527827 0.00444646 0.00364172 0.00395493 0.01172796
 0.01795963 0.00395493 0.00543056 0.00648226 0.00416274 0.00395493
 0.00256483 0.01445356 0.01101941 0.00264298 0.00519772 0.01406375
 0.00529402 0.0024352  0.0150986  0.00755355 0.00648226 0.00899793
 0.00309596 0.00527827 0.00444646 0.00537559 0.00527827 0.0056344
 0.01214364 0.00527827 0.00444646 0.00258972 0.00444646 0.00527827
 0.0100211  0.00527827 0.00444646 0.00829955 0.00444646 0.00527827
 0.01507592 0.00527827 0.00444646 0.00382042 0.00395493 0.01277125
 0.00395493 0.04456972 0.01799285 0.00936757 0.00538007]
[0.00521906 0.00792943 0.01345328 0.00760493 0.00382717 0.00490078
 0.01134346 0.00649228 0.01672892 0.00975665 0.00382717 0.00552137
 0.01134346 0.00649228 0.00450824 0.00595542 0.00382717 0.03049608
 0.01763606 0.01459007 0.00296827 0.01134346 0.00649228 0.00788476
 0.00983408 0.00382717 0.00279189 0.00556994 0.00573775 0.01240771
 0.01046837 0.0126948  0.00634742 0.0141465  0.01134346 0.00649228
 0.00678262 0.0067167  0.00760493 0.00649228 0.00448778 0.01071586
 0.00802654 0.00386556 0.00382717 0.00500747 0.00382717 0.00742885
 0.00488526 0.00535606 0.01331251 0.00504578 0.01294469 0.00634742
 0.01555222 0.00279189 0.0056471  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00253606 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00347674 0.00382717 0.01229274
 0.01091214 0.00382717 0.00704762 0.00792943 0.00386556 0.00382717
 0.00373447 0.01228694 0.0096498  0.00385153 0.00546252 0.0086254
 0.00478717 0.00279189 0.0192611  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00620477 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00368081 0.00382717 0.01067219
 0.00382717 0.03049608 0.01763606 0.00908742 0.00488525]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.0052269  0.00656205 0.01364696 0.00764186 0.00376725 0.00586468
 0.01056332 0.00625739 0.0138741  0.00684689 0.00376725 0.00423299
 0.01056332 0.00625739 0.0059644  0.00657214 0.00376725 0.01935359
 0.0163611  0.01544459 0.00232488 0.01056332 0.00625739 0.0093882
 0.00841842 0.00376725 0.00299944 0.0086958  0.00745072 0.0086596
 0.0094261  0.01669692 0.00651689 0.01264371 0.01056332 0.00625739
 0.00592122 0.00698221 0.00764186 0.00625739 0.00533486 0.00957426
 0.01049395 0.00369806 0.00376725 0.00465672 0.00376725 0.00603439
 0.00745567 0.00599993 0.01238393 0.00623698 0.01802881 0.00651689
 0.01292192 0.00299944 0.00637335 0.0074582  0.00656205 0.01054126
 0.0044631  0.00742642 0.00548877 0.00325782 0.00742642 0.00570338
 0.01203241 0.00742642 0.00548877 0.00274429 0.00548877 0.00742642
 0.0082038  0.00742642 0.00548877 0.00781728 0.00548877 0.00742642
 0.01497808 0.00742642 0.00548877 0.0058205  0.00376725 0.01301224
 0.01602797 0.00376725 0.00739739 0.00656205 0.00369806 0.00376725
 0.00378213 0.01432118 0.00925969 0.00354661 0.00559796 0.009762
 0.00593495 0.00299944 0.0113122  0.0074582  0.00656205 0.01054126
 0.0044631  0.00742642 0.00548877 0.00688521 0.00742642 0.00570338
 0.01203241 0.00742642 0.00548877 0.00274429 0.00548877 0.00742642
 0.0082038  0.00742642 0.00548877 0.00781728 0.00548877 0.00742642
 0.01497808 0.00742642 0.00548877 0.00410727 0.00376725 0.01017228
 0.00376725 0.01935359 0.01636111 0.0074825  0.00745567]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.00521906 0.00792943 0.01345328 0.00760493 0.00382717 0.00490078
 0.01134346 0.00649228 0.01672892 0.00975665 0.00382717 0.00552137
 0.01134346 0.00649228 0.00450824 0.00595542 0.00382717 0.03049608
 0.01763606 0.01459007 0.00296827 0.01134346 0.00649228 0.00788476
 0.00983408 0.00382717 0.00279189 0.00556994 0.00573775 0.01240771
 0.01046837 0.0126948  0.00634742 0.0141465  0.01134346 0.00649228
 0.00678262 0.0067167  0.00760493 0.00649228 0.00448778 0.01071586
 0.00802654 0.00386556 0.00382717 0.00500747 0.00382717 0.00742885
 0.00488526 0.00535606 0.01331251 0.00504578 0.01294469 0.00634742
 0.01555222 0.00279189 0.0056471  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00253606 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00347674 0.00382717 0.01229274
 0.01091214 0.00382717 0.00704762 0.00792943 0.00386556 0.00382717
 0.00373447 0.01228694 0.0096498  0.00385153 0.00546252 0.0086254
 0.00478717 0.00279189 0.0192611  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00620477 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00368081 0.00382717 0.01067219
 0.00382717 0.03049608 0.01763606 0.00908742 0.00488525]
[0.00361859 0.007698   0.01365951 0.0064208  0.00293984 0.0036531
 0.00778366 0.00647318 0.01545614 0.00784002 0.00293984 0.00388032
 0.00778366 0.00647318 0.00370945 0.00685267 0.00293984 0.05005547
 0.01461094 0.01526542 0.00130083 0.00778366 0.00647318 0.00935065
 0.01128061 0.00293984 0.00182972 0.0058166  0.00629573 0.0088991
 0.00961167 0.01605855 0.00710733 0.01859175 0.00778366 0.00647318
 0.00794293 0.01014896 0.0064208  0.00647318 0.00459285 0.01005406
 0.01123545 0.00321511 0.00293984 0.00364324 0.00293984 0.00604485
 0.00758728 0.00374256 0.01907551 0.00442753 0.01636433 0.00710733
 0.01426636 0.00182972 0.00469721 0.00845668 0.007698   0.00897701
 0.00232593 0.00520422 0.00330375 0.00173365 0.00520422 0.00617524
 0.01001607 0.00520422 0.00330375 0.00145927 0.00330375 0.00520422
 0.00890053 0.00520422 0.00330375 0.00711709 0.00330375 0.00520422
 0.01945987 0.00520422 0.00330375 0.00303045 0.00293984 0.01624064
 0.0184834  0.00293984 0.00634824 0.007698   0.00321511 0.00293984
 0.00216276 0.01541965 0.01211573 0.00208841 0.00550014 0.01317433
 0.00439985 0.00182972 0.02089978 0.00845668 0.007698   0.00897701
 0.00232593 0.00520422 0.00330375 0.00453454 0.00520422 0.00617524
 0.01001607 0.00520422 0.00330375 0.00145927 0.00330375 0.00520422
 0.00890053 0.00520422 0.00330375 0.00711709 0.00330375 0.00520422
 0.01945987 0.00520422 0.00330375 0.00319131 0.00293984 0.01515949
 0.00293984 0.05005547 0.01461094 0.00974782 0.00758728]
[0.00521906 0.00792943 0.01345328 0.00760493 0.00382717 0.00490078
 0.01134346 0.00649228 0.01672892 0.00975665 0.00382717 0.00552137
 0.01134346 0.00649228 0.00450824 0.00595542 0.00382717 0.03049608
 0.01763606 0.01459007 0.00296827 0.01134346 0.00649228 0.00788476
 0.00983408 0.00382717 0.00279189 0.00556994 0.00573775 0.01240771
 0.01046837 0.0126948  0.00634742 0.0141465  0.01134346 0.00649228
 0.00678262 0.0067167  0.00760493 0.00649228 0.00448778 0.01071586
 0.00802654 0.00386556 0.00382717 0.00500747 0.00382717 0.00742885
 0.00488526 0.00535606 0.01331251 0.00504578 0.01294469 0.00634742
 0.01555222 0.00279189 0.0056471  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00253606 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00347674 0.00382717 0.01229274
 0.01091214 0.00382717 0.00704762 0.00792943 0.00386556 0.00382717
 0.00373447 0.01228694 0.0096498  0.00385153 0.00546252 0.0086254
 0.00478717 0.00279189 0.0192611  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00620477 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00368081 0.00382717 0.01067219
 0.00382717 0.03049608 0.01763606 0.00908742 0.00488525]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.0044974  0.00741814 0.01481707 0.00815694 0.00268868 0.00360463
 0.00995132 0.00706506 0.01466173 0.00812482 0.00268868 0.00437265
 0.00995132 0.00706506 0.00420175 0.00542687 0.00268868 0.03206768
 0.01496052 0.01536428 0.00166767 0.00995132 0.00706506 0.00889652
 0.00895776 0.00268868 0.00205465 0.005897   0.00563409 0.00922748
 0.00987995 0.01636164 0.00702651 0.02268395 0.00995132 0.00706506
 0.00675976 0.00771477 0.00815694 0.00706506 0.00319203 0.01009451
 0.01405598 0.00345811 0.00268868 0.0043175  0.00268868 0.00813074
 0.00539798 0.00403805 0.02419666 0.00498564 0.01591534 0.00702651
 0.01559303 0.00205465 0.00492352 0.00743537 0.00741814 0.01018883
 0.00251508 0.00613529 0.00388602 0.00228105 0.00613529 0.00529378
 0.01172677 0.00613529 0.00388602 0.00192603 0.00388602 0.00613529
 0.00632026 0.00613529 0.00388602 0.00903906 0.00388602 0.00613529
 0.0159182  0.00613529 0.00388602 0.00344041 0.00268868 0.01981069
 0.01537099 0.00268868 0.00811565 0.00741814 0.00345811 0.00268868
 0.00281586 0.01607127 0.01247391 0.00225319 0.00697993 0.01155827
 0.00459304 0.00205465 0.01731225 0.00743537 0.00741814 0.01018883
 0.00251508 0.00613529 0.00388602 0.00580616 0.00613529 0.00529378
 0.01172677 0.00613529 0.00388602 0.00192603 0.00388602 0.00613529
 0.00632026 0.00613529 0.00388602 0.00903906 0.00388602 0.00613529
 0.0159182  0.00613529 0.00388602 0.00296131 0.00268868 0.01572723
 0.00268868 0.03206768 0.01496052 0.00830296 0.00539798]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.00521906 0.00792943 0.01345328 0.00760493 0.00382717 0.00490078
 0.01134346 0.00649228 0.01672892 0.00975665 0.00382717 0.00552137
 0.01134346 0.00649228 0.00450824 0.00595542 0.00382717 0.03049608
 0.01763606 0.01459007 0.00296827 0.01134346 0.00649228 0.00788476
 0.00983408 0.00382717 0.00279189 0.00556994 0.00573775 0.01240771
 0.01046837 0.0126948  0.00634742 0.0141465  0.01134346 0.00649228
 0.00678262 0.0067167  0.00760493 0.00649228 0.00448778 0.01071586
 0.00802654 0.00386556 0.00382717 0.00500747 0.00382717 0.00742885
 0.00488526 0.00535606 0.01331251 0.00504578 0.01294469 0.00634742
 0.01555222 0.00279189 0.0056471  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00253606 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00347674 0.00382717 0.01229274
 0.01091214 0.00382717 0.00704762 0.00792943 0.00386556 0.00382717
 0.00373447 0.01228694 0.0096498  0.00385153 0.00546252 0.0086254
 0.00478717 0.00279189 0.0192611  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00620477 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00368081 0.00382717 0.01067219
 0.00382717 0.03049608 0.01763606 0.00908742 0.00488525]
[0.00415363 0.00623701 0.01957748 0.00671016 0.00300493 0.00321055
 0.00813805 0.00755085 0.01674464 0.00806863 0.00300493 0.00523056
 0.00813805 0.00755085 0.003957   0.00658261 0.00300493 0.03539481
 0.01670709 0.01493682 0.00186666 0.00813805 0.00755085 0.00697142
 0.00859947 0.00300493 0.00201995 0.00646284 0.0052499  0.00903495
 0.01169903 0.01718894 0.00606017 0.01601632 0.00813805 0.00755085
 0.00679516 0.00662452 0.00671016 0.00755085 0.00446369 0.0103157
 0.00978708 0.00311583 0.00300493 0.00400126 0.00300493 0.0058984
 0.00616701 0.00364291 0.0141991  0.00608621 0.01689442 0.00606017
 0.01689403 0.00201995 0.00524923 0.00835393 0.00623701 0.0072347
 0.00300682 0.0067615  0.00371964 0.00193487 0.0067615  0.0062261
 0.01079479 0.0067615  0.00371964 0.00180573 0.00371964 0.0067615
 0.00965105 0.0067615  0.00371964 0.00713285 0.00371964 0.0067615
 0.01832406 0.0067615  0.00371964 0.00302066 0.00300493 0.01646238
 0.01651657 0.00300493 0.0072279  0.00623701 0.00311583 0.00300493
 0.00278118 0.01954604 0.01150714 0.00225537 0.0050256  0.0111702
 0.00470821 0.00201995 0.02349321 0.00835393 0.00623701 0.0072347
 0.00300682 0.0067615  0.00371964 0.00664183 0.0067615  0.0062261
 0.01079479 0.0067615  0.00371964 0.00180573 0.00371964 0.0067615
 0.00965105 0.0067615  0.00371964 0.00713285 0.00371964 0.0067615
 0.01832406 0.0067615  0.00371964 0.00307405 0.00300493 0.01383247
 0.00300493 0.03539481 0.0167071  0.00736366 0.006167  ]
[0.00622991 0.00761093 0.01117853 0.00992596 0.00541573 0.0050168
 0.01088164 0.00680626 0.01499025 0.00872852 0.00541573 0.00618701
 0.01088164 0.00680626 0.0048896  0.00742801 0.00541573 0.01355643
 0.01334153 0.01103496 0.00237829 0.01088164 0.00680626 0.00850866
 0.00616474 0.00541573 0.00298027 0.00629669 0.00743387 0.01144846
 0.00844966 0.01348584 0.00710102 0.01396185 0.01088164 0.00680626
 0.00550589 0.00530349 0.00992596 0.00680626 0.00529306 0.01001413
 0.00852777 0.00381201 0.00541573 0.00504592 0.00541573 0.00722261
 0.00674698 0.00571621 0.01239558 0.0053491  0.01255039 0.00710102
 0.01618932 0.00298027 0.0053257  0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.0044502  0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00513667 0.00541573 0.01333296
 0.0094165  0.00541573 0.00947122 0.00761093 0.00381201 0.00541573
 0.00427606 0.00940033 0.00959592 0.00538502 0.00522993 0.00790609
 0.00516997 0.00298027 0.00903769 0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.00671663 0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00561102 0.00541573 0.01240728
 0.00541573 0.01355643 0.01334153 0.00963975 0.00674698]
[0.0039892  0.00540852 0.01783108 0.00663994 0.00308377 0.00376901
 0.00914336 0.00607867 0.0142383  0.00851622 0.00308377 0.00460516
 0.00914336 0.00607867 0.00529573 0.00553762 0.00308377 0.04568331
 0.01531665 0.01485133 0.00178949 0.00914336 0.00607867 0.01013319
 0.00744605 0.00308377 0.00225896 0.0060198  0.00709218 0.01001137
 0.00926531 0.0129957  0.00827072 0.01475326 0.00914336 0.00607867
 0.00693316 0.00795204 0.00663994 0.00607867 0.00415644 0.00935155
 0.01040935 0.00321846 0.00308377 0.00433605 0.00308377 0.00747738
 0.00588958 0.00499137 0.01502678 0.00444309 0.01483592 0.00827072
 0.01346291 0.00225896 0.00442736 0.00664766 0.00540852 0.00811368
 0.00336597 0.0071789  0.00390728 0.00273615 0.0071789  0.00588165
 0.01209782 0.0071789  0.00390728 0.00245107 0.00390728 0.0071789
 0.00914534 0.0071789  0.00390728 0.00751209 0.00390728 0.0071789
