100199
Test: public void testNormalizedStandard_periodType_months1() { Period test = new Period(1, 15, 0, 0, 0, 0, 0, 0); Period result = test.normalizedStandard(PeriodType.months()); }
 0.00882884 0.00941716 0.00552757 0.00846187 0.00263727 0.00337476
 0.00452006 0.00649143 0.00460561 0.00724994 0.00396553 0.00452006
 0.00680175 0.0082632  0.00452006 0.0082632  0.01579901 0.01627539
 0.00509707 0.00724994 0.0030304  0.00941716 0.0062529  0.00846187
 0.00263727 0.01164223 0.00452006 0.00485975 0.00396553 0.00452006
 0.01553901 0.0082632  0.00452006 0.0082632  0.01579901 0.0061913
 0.0030304  0.00941716 0.00827298 0.003807   0.00363852 0.00846187
 0.00496315 0.00308073 0.00771125 0.00694289 0.00672859 0.00693309
 0.00818553 0.00822    0.01224543 0.00486661 0.00485002 0.01140101
 0.00837166 0.007194   0.01179329 0.00555593 0.00940809 0.0203388
 0.00851343 0.00777356 0.0056702  0.00609163 0.0030304  0.0030304
 0.00630524 0.00942548 0.0030304 ]
[0.00346787 0.01024409 0.00737083 0.00649395 0.00850363 0.00473471
 0.00265851 0.00407562 0.00708834 0.00112853 0.00265851 0.00514143
 0.00112853 0.0110711  0.00511183 0.00654048 0.00233846 0.01513087
 0.00506133 0.00112853 0.0110711  0.00511183 0.00884412 0.00233846
 0.01513087 0.0045442  0.00112853 0.0110711  0.00511183 0.00505946
 0.00233846 0.01513087 0.00208565 0.00112853 0.0110711  0.00511183
 0.00241849 0.00233846 0.01513087 0.00635794 0.00112853 0.0110711
 0.00511183 0.00738048 0.00233846 0.01513087 0.00361817 0.01024409
 0.00342705 0.00265851 0.0019632  0.00642241 0.00442832 0.007242
 0.00206896 0.00318915 0.00265851 0.0131678  0.00206896 0.01066619
 0.00265851 0.01264194 0.01312568 0.00402448 0.00203173 0.00359709
 0.00500153 0.01066619 0.00203173 0.00294985 0.00850363 0.00708834
 0.00889997 0.00265851 0.00318915 0.00233846 0.00170834 0.004096
 0.00774178 0.01312568 0.00487873 0.00850363 0.00206896 0.0020004
 0.00265851 0.00599218 0.00395189 0.01305348 0.00342705 0.00265851
 0.00647649 0.00889997 0.00265851 0.00889997 0.01718404 0.02521188
 0.00233846 0.01305348 0.00201092 0.01312568 0.00417337 0.00850363
 0.00206896 0.01256356 0.00265851 0.00592034 0.00342705 0.00265851
 0.03449762 0.00889997 0.00265851 0.00889997 0.01718404 0.00742221
 0.00201092 0.01312568 0.02191867 0.00203173 0.00294985 0.00850363
 0.00394595 0.0019632  0.00492064 0.0078424  0.00750453 0.00533104
 0.00868552 0.0113604  0.0110741  0.00338228 0.00318915 0.01027217
 0.01066619 0.00647412 0.01588935 0.00476718 0.01025692 0.02231603
 0.01396785 0.00868547 0.004096   0.00585134 0.00201092 0.00201092
 0.00512544 0.00760647 0.00201092]
[0.00502845 0.01095023 0.00677596 0.00596533 0.0086823  0.00432903
 0.00305509 0.00529088 0.00645648 0.00125343 0.00305509 0.00520731
 0.00125343 0.00888886 0.00685498 0.00561792 0.00348527 0.01695358
 0.00578258 0.00125343 0.00888886 0.00685498 0.00856584 0.00348527
 0.01695358 0.003972   0.00125343 0.00888886 0.00685498 0.00578217
 0.00348527 0.01695358 0.00252068 0.00125343 0.00888886 0.00685498
 0.00183005 0.00348527 0.01695358 0.00619433 0.00125343 0.00888886
 0.00685498 0.00555304 0.00348527 0.01695358 0.00411291 0.01095023
 0.00391824 0.00305509 0.00222394 0.0056305  0.00529418 0.0069115
 0.00209854 0.00344646 0.00305509 0.01180396 0.00209854 0.01022631
 0.00305509 0.01261063 0.0171978  0.00459346 0.00315747 0.0034173
 0.00547399 0.01022631 0.00315747 0.00341959 0.0086823  0.00645648
 0.00817243 0.00305509 0.00344646 0.00348527 0.00186538 0.00417934
 0.00723246 0.0171978  0.00462725 0.0086823  0.00209854 0.00312289
 0.00305509 0.00590083 0.00360583 0.00827564 0.00391824 0.00305509
 0.00665023 0.00817243 0.00305509 0.00817243 0.01780825 0.0228085
 0.00348527 0.00827564 0.00163532 0.0171978  0.00360351 0.0086823
 0.00209854 0.01484205 0.00305509 0.00462894 0.00391824 0.00305509
 0.02300776 0.00817243 0.00305509 0.00817243 0.01780825 0.0072414
 0.00163532 0.0171978  0.02108407 0.00315747 0.00341959 0.0086823
 0.00499412 0.00222394 0.00522073 0.00800356 0.00782235 0.00540467
 0.00786639 0.01058824 0.01078109 0.00331625 0.00344646 0.01145486
 0.01022631 0.00596733 0.01392542 0.00409976 0.00759603 0.01885264
 0.01062728 0.00767223 0.00417934 0.0052623  0.00163532 0.00163532
 0.00526015 0.00622589 0.00163532]
[0.00599277 0.00822994 0.00694284 0.00661484 0.00665373 0.00574288
 0.00493567 0.00592951 0.00740696 0.00269828 0.00493567 0.00555121
 0.00269828 0.00866173 0.00766019 0.00749704 0.00502973 0.01148092
 0.00702243 0.00269828 0.00866173 0.00766019 0.00820917 0.00502973
 0.01148092 0.00640264 0.00269828 0.00866173 0.00766019 0.00738366
 0.00502973 0.01148092 0.00352676 0.00269828 0.00866173 0.00766019
 0.00341304 0.00502973 0.01148092 0.00519869 0.00269828 0.00866173
 0.00766019 0.00701766 0.00502973 0.01148092 0.00537924 0.00822994
 0.00367026 0.00493567 0.00281366 0.00752634 0.00673242 0.00565032
 0.00364229 0.00410122 0.00493567 0.01118601 0.00364229 0.00781484
 0.00493567 0.01144906 0.01324262 0.00549188 0.00499696 0.00569188
 0.00456973 0.00781484 0.00499696 0.0044568  0.00665373 0.00740696
 0.00930623 0.00493567 0.00410122 0.00502973 0.00339557 0.00527235
 0.0086903  0.01324262 0.00632149 0.00665373 0.00364229 0.00367926
 0.00493567 0.00731045 0.0046342  0.00776746 0.00367026 0.00493567
 0.00718645 0.00930623 0.00493567 0.00930623 0.01286354 0.01507545
 0.00502973 0.00776746 0.00290946 0.01324262 0.00513115 0.00665373
 0.00364229 0.01339516 0.00493567 0.0053956  0.00367026 0.00493567
 0.01562628 0.00930623 0.00493567 0.00930623 0.01286354 0.00644846
 0.00290946 0.01324262 0.01039382 0.00499696 0.0044568  0.00665373
 0.00485907 0.00281366 0.00718057 0.00829994 0.00569077 0.00635006
 0.00832404 0.00863114 0.01072007 0.00468441 0.00410122 0.01051138
 0.00781484 0.00714149 0.01065932 0.00578103 0.00837659 0.01327963
 0.00944249 0.00828724 0.00527235 0.00544229 0.00290946 0.00290946
 0.00655606 0.01007875 0.00290946]
[0.00341168 0.00999541 0.00596572 0.00665936 0.00685487 0.00463868
 0.00382142 0.00611406 0.00706032 0.00170055 0.00382142 0.00572439
 0.00170055 0.00927679 0.00673319 0.00587311 0.00486415 0.01437681
 0.00528318 0.00170055 0.00927679 0.00673319 0.00748171 0.00486415
 0.01437681 0.00426924 0.00170055 0.00927679 0.00673319 0.00485112
 0.00486415 0.01437681 0.00266336 0.00170055 0.00927679 0.00673319
 0.00224184 0.00486415 0.01437681 0.00648159 0.00170055 0.00927679
 0.00673319 0.00547801 0.00486415 0.01437681 0.00464297 0.00999541
 0.00388472 0.00382142 0.0025693  0.00682028 0.00476679 0.00793658
 0.00240582 0.00306243 0.00382142 0.01320908 0.00240582 0.01183592
 0.00382142 0.00934431 0.01289529 0.00477128 0.00253946 0.00406039
 0.00461431 0.01183592 0.00253946 0.00323485 0.00685487 0.00706032
 0.00832868 0.00382142 0.00306243 0.00486415 0.00218339 0.00393346
 0.00681874 0.01289529 0.00367428 0.00685487 0.00240582 0.00229143
 0.00382142 0.00600591 0.00455822 0.01322582 0.00388472 0.00382142
 0.00626844 0.00832868 0.00382142 0.00832868 0.01780284 0.0217737
 0.00486415 0.01322582 0.00176979 0.01289529 0.00404717 0.00685487
 0.00240582 0.01272188 0.00382142 0.00527462 0.00388472 0.00382142
 0.02027111 0.00832868 0.00382142 0.00832868 0.01780284 0.00740266
 0.00176979 0.01289529 0.01464898 0.00253946 0.00323485 0.00685487
 0.00463744 0.0025693  0.00556712 0.00874386 0.00693987 0.00430048
 0.00893507 0.0108693  0.01384048 0.00337686 0.00306243 0.00964363
 0.01183592 0.0052925  0.01618356 0.00511647 0.01008623 0.027746
 0.00875438 0.00785668 0.00393346 0.00557482 0.00176979 0.00176979
 0.00588659 0.00777896 0.00176979]
[0.00539372 0.01001642 0.0073736  0.00655899 0.00806695 0.00501433
 0.00278175 0.00498918 0.00721818 0.00126751 0.00278175 0.00475155
 0.00126751 0.01274203 0.00562447 0.00440022 0.00547443 0.01500141
 0.00427809 0.00126751 0.01274203 0.00562447 0.00736065 0.00547443
 0.01500141 0.00422031 0.00126751 0.01274203 0.00562447 0.00556173
 0.00547443 0.01500141 0.00258488 0.00126751 0.01274203 0.00562447
 0.00270324 0.00547443 0.01500141 0.00669869 0.00126751 0.01274203
 0.00562447 0.00482779 0.00547443 0.01500141 0.00483662 0.01001642
 0.00374107 0.00278175 0.00181638 0.00553835 0.00557355 0.00829714
 0.0022911  0.0033072  0.00278175 0.01438236 0.0022911  0.01028185
 0.00278175 0.01415674 0.01395086 0.00424313 0.00269862 0.00406353
 0.00507884 0.01028185 0.00269862 0.00320805 0.00806695 0.00721818
 0.0078362  0.00278175 0.0033072  0.00547443 0.0018916  0.00333581
 0.00654617 0.01395086 0.0037706  0.00806695 0.0022911  0.00226356
 0.00278175 0.00659689 0.00449831 0.00910563 0.00374107 0.00278175
 0.00683307 0.0078362  0.00278175 0.0078362  0.02072503 0.02237485
 0.00547443 0.00910563 0.00154833 0.01395086 0.0044939  0.00806695
 0.0022911  0.0121986  0.00278175 0.00470866 0.00374107 0.00278175
 0.02478657 0.0078362  0.00278175 0.0078362  0.02072503 0.00722879
 0.00154833 0.01395086 0.02169297 0.00269862 0.00320805 0.00806695
 0.00445708 0.00181638 0.00571895 0.00721091 0.00627834 0.00445351
 0.00628569 0.00818197 0.01053019 0.00322305 0.0033072  0.01476109
 0.01028185 0.0055728  0.01497016 0.00374384 0.00713366 0.0199817
 0.00979513 0.00664512 0.00333581 0.00494531 0.00154833 0.00154833
 0.00509854 0.00893199 0.00154833]
[0.00326046 0.00994522 0.00750693 0.00559345 0.00852751 0.00440136
 0.00383897 0.00420641 0.0065251  0.00179296 0.00383897 0.00631124
 0.00179296 0.01147673 0.00603011 0.00605254 0.00410861 0.01222908
 0.00407031 0.00179296 0.01147673 0.00603011 0.00854686 0.00410861
 0.01222908 0.00471498 0.00179296 0.01147673 0.00603011 0.00458898
 0.00410861 0.01222908 0.00193765 0.00179296 0.01147673 0.00603011
 0.00172028 0.00410861 0.01222908 0.00469651 0.00179296 0.01147673
 0.00603011 0.00650369 0.00410861 0.01222908 0.00418797 0.00994522
 0.00373022 0.00383897 0.00200863 0.0061415  0.00459319 0.00672522
 0.00256033 0.00287695 0.00383897 0.01354266 0.00256033 0.00969809
 0.00383897 0.01132559 0.01422107 0.00377352 0.0019572  0.00341528
 0.00439377 0.00969809 0.0019572  0.00298511 0.00852751 0.0065251
 0.0097046  0.00383897 0.00287695 0.00410861 0.00194695 0.00359749
 0.0079254  0.01422107 0.0036283  0.00852751 0.00256033 0.00163302
 0.00383897 0.00542596 0.00444234 0.01403294 0.00373022 0.00383897
 0.00714203 0.0097046  0.00383897 0.0097046  0.0179425  0.02288508
 0.00410861 0.01403294 0.00165972 0.01422107 0.00391104 0.00852751
 0.00256033 0.01201703 0.00383897 0.00381369 0.00373022 0.00383897
 0.01976399 0.0097046  0.00383897 0.0097046  0.0179425  0.0072294
 0.00165972 0.01422107 0.02164674 0.0019572  0.00298511 0.00852751
 0.00381731 0.00200863 0.00548349 0.01067796 0.00650949 0.00424582
 0.00842263 0.01364524 0.01145395 0.00316817 0.00287695 0.01112545
 0.00969809 0.00557643 0.01618357 0.00458404 0.0116007  0.01952999
 0.0098193  0.0083486  0.00359749 0.00656827 0.00165972 0.00165972
 0.00608109 0.00782578 0.00165972]
[0.00485772 0.00873006 0.00757853 0.00622535 0.00629509 0.00490263
 0.00349891 0.00486987 0.00833809 0.00192042 0.00349891 0.00535504
 0.00192042 0.0108747  0.00521447 0.00577021 0.00430448 0.01216142
 0.00517716 0.00192042 0.0108747  0.00521447 0.01070477 0.00430448
 0.01216142 0.00457067 0.00192042 0.0108747  0.00521447 0.00594961
 0.00430448 0.01216142 0.00254115 0.00192042 0.0108747  0.00521447
 0.00295221 0.00430448 0.01216142 0.0068044  0.00192042 0.0108747
 0.00521447 0.00530925 0.00430448 0.01216142 0.0059914  0.00873006
 0.00392584 0.00349891 0.0024607  0.00689874 0.00558474 0.01007469
 0.00268358 0.00361688 0.00349891 0.01222231 0.00268358 0.01024901
 0.00349891 0.01384402 0.01269149 0.00549173 0.00303142 0.00385189
 0.00500709 0.01024901 0.00303142 0.00346364 0.00629509 0.00833809
 0.00865601 0.00349891 0.00361688 0.00430448 0.00241062 0.00400046
 0.00707514 0.01269149 0.00475702 0.00629509 0.00268358 0.00283148
 0.00349891 0.00730654 0.0043993  0.01380495 0.00392584 0.00349891
 0.00661704 0.00865601 0.00349891 0.00865601 0.01901866 0.0188609
 0.00430448 0.01380495 0.00220702 0.01269149 0.00433651 0.00629509
 0.00268358 0.01320841 0.00349891 0.00455    0.00392584 0.00349891
 0.02540509 0.00865601 0.00349891 0.00865601 0.01901866 0.00710775
 0.00220702 0.01269149 0.01873086 0.00303142 0.00346364 0.00629509
 0.00441113 0.0024607  0.00726481 0.00917477 0.0058576  0.00503701
 0.00850889 0.01165974 0.01259294 0.00393702 0.00361688 0.00860818
 0.01024901 0.00519907 0.01551487 0.00443274 0.00902843 0.0160648
 0.0087198  0.00715009 0.00400046 0.00617651 0.00220702 0.00220702
 0.00562643 0.01061613 0.00220702]
[0.00428808 0.00978805 0.00724689 0.00628031 0.00805809 0.00422632
 0.00312381 0.00525655 0.00755383 0.0018508  0.00312381 0.00546005
 0.0018508  0.00928432 0.00631115 0.00575635 0.00396399 0.01381681
 0.00573411 0.0018508  0.00928432 0.00631115 0.01086862 0.00396399
 0.01381681 0.00429352 0.0018508  0.00928432 0.00631115 0.00586637
 0.00396399 0.01381681 0.00239286 0.0018508  0.00928432 0.00631115
 0.00253569 0.00396399 0.01381681 0.00607027 0.0018508  0.00928432
 0.00631115 0.005513   0.00396399 0.01381681 0.00480702 0.00978805
 0.00368636 0.00312381 0.00244025 0.0077119  0.00604953 0.00704471
 0.00230941 0.00374887 0.00312381 0.01278791 0.00230941 0.01077648
 0.00312381 0.01151147 0.01512238 0.00402947 0.00284574 0.0039006
 0.00517155 0.01077648 0.00284574 0.00311066 0.00805809 0.00755383
 0.0098606  0.00312381 0.00374887 0.00396399 0.00233223 0.0046727
 0.007375   0.01512238 0.00454548 0.00805809 0.00230941 0.00291534
 0.00312381 0.0063657  0.0048627  0.00941901 0.00368636 0.00312381
 0.00687526 0.0098606  0.00312381 0.0098606  0.01596487 0.01871542
 0.00396399 0.00941901 0.00194247 0.01512238 0.00432371 0.00805809
 0.00230941 0.01316091 0.00312381 0.00453398 0.00368636 0.00312381
 0.02153883 0.0098606  0.00312381 0.0098606  0.01596487 0.00698572
 0.00194247 0.01512238 0.01939478 0.00284574 0.00311066 0.00805809
 0.0043371  0.00244025 0.00682528 0.0089033  0.00740747 0.00642262
 0.00937562 0.01131171 0.0115902  0.00336262 0.00374887 0.01048467
 0.01077648 0.00668503 0.01636732 0.00410827 0.008938   0.01781436
 0.00879013 0.00678189 0.0046727  0.00535543 0.00194247 0.00194247
 0.00591666 0.00899029 0.00194247]
[0.0029939  0.00989397 0.00586398 0.00666787 0.00673605 0.00398318
 0.00238091 0.00338272 0.00809265 0.00087871 0.00238091 0.00382833
 0.00087871 0.0119506  0.00406094 0.00404074 0.00295057 0.01390051
 0.00415322 0.00087871 0.0119506  0.00406094 0.00770682 0.00295057
 0.01390051 0.00360416 0.00087871 0.0119506  0.00406094 0.00562025
 0.00295057 0.01390051 0.00146335 0.00087871 0.0119506  0.00406094
 0.00158998 0.00295057 0.01390051 0.00606645 0.00087871 0.0119506
 0.00406094 0.00614228 0.00295057 0.01390051 0.00368314 0.00989397
 0.00412132 0.00238091 0.00117637 0.00545224 0.00532889 0.00824504
 0.001465   0.00260144 0.00238091 0.0143942  0.001465   0.01446983
 0.00238091 0.01212048 0.01704601 0.00253929 0.0012047  0.00256314
 0.00616692 0.01446983 0.0012047  0.00265141 0.00673605 0.00809265
 0.00904034 0.00238091 0.00260144 0.00295057 0.00134537 0.00250962
 0.00697461 0.01704601 0.00269463 0.00673605 0.001465   0.00126093
 0.00238091 0.00461086 0.0044941  0.01300675 0.00412132 0.00238091
 0.00483317 0.00904034 0.00238091 0.00904034 0.01985748 0.0254728
 0.00295057 0.01300675 0.00101424 0.01704601 0.00317753 0.00673605
 0.001465   0.0128441  0.00238091 0.00508913 0.00412132 0.00238091
 0.03354446 0.00904034 0.00238091 0.00904034 0.01985748 0.00684455
 0.00101424 0.01704601 0.04045937 0.0012047  0.00265141 0.00673605
 0.00294996 0.00117637 0.00706211 0.00888279 0.00559349 0.00571376
 0.00537505 0.00836225 0.01370274 0.00199189 0.00260144 0.01063103
 0.01446983 0.00701348 0.02932998 0.00319434 0.00984433 0.02456701
 0.01054922 0.00522565 0.00250962 0.00388856 0.00101424 0.00101424
 0.00397102 0.00728224 0.00101424]
[0.00396689 0.00982459 0.00702494 0.00566139 0.0069647  0.00438637
 0.00283755 0.00484387 0.00746385 0.00116821 0.00283755 0.00578364
 0.00116821 0.01031884 0.00527346 0.00457843 0.00433683 0.01566926
 0.00503387 0.00116821 0.01031884 0.00527346 0.00873106 0.00433683
 0.01566926 0.0038081  0.00116821 0.01031884 0.00527346 0.00503205
 0.00433683 0.01566926 0.00204853 0.00116821 0.01031884 0.00527346
 0.00237919 0.00433683 0.01566926 0.00630924 0.00116821 0.01031884
 0.00527346 0.00457503 0.00433683 0.01566926 0.00473273 0.00982459
 0.0035486  0.00283755 0.00195435 0.00587446 0.00450817 0.00890795
 0.00209825 0.00279742 0.00283755 0.01282317 0.00209825 0.01149287
 0.00283755 0.01215966 0.01317726 0.00401806 0.00216734 0.00365531
 0.0047915  0.01149287 0.00216734 0.00243924 0.0069647  0.00746385
 0.0078073  0.00283755 0.00279742 0.00433683 0.00139645 0.00319997
 0.00777012 0.01317726 0.00294786 0.0069647  0.00209825 0.00182566
 0.00283755 0.00674461 0.0042687  0.01665649 0.0035486  0.00283755
 0.00626539 0.0078073  0.00283755 0.0078073  0.02100151 0.02138864
 0.00433683 0.01665649 0.00159784 0.01317726 0.00330996 0.0069647
 0.00209825 0.01370219 0.00283755 0.00420595 0.0035486  0.00283755
 0.03200528 0.0078073  0.00283755 0.0078073  0.02100151 0.00817741
 0.00159784 0.01317726 0.02313771 0.00216734 0.00243924 0.0069647
 0.00432352 0.00195435 0.00583949 0.01019772 0.00853944 0.00448843
 0.00796498 0.01026442 0.01243027 0.00370057 0.00279742 0.01218438
 0.01149287 0.00554309 0.01696397 0.00294614 0.01010978 0.01931867
 0.00915508 0.00717857 0.00319997 0.00614855 0.00159784 0.00159784
 0.00522288 0.00892508 0.00159784]
[0.0054454  0.00917314 0.00774014 0.00735364 0.00846187 0.00612687
 0.00452006 0.00597052 0.00885811 0.00238099 0.00452006 0.00701911
 0.00238099 0.0095033  0.00638151 0.00648283 0.00509707 0.01296085
 0.00668008 0.00238099 0.0095033  0.00638151 0.00792053 0.00509707
 0.01296085 0.00527536 0.00238099 0.0095033  0.00638151 0.00619329
 0.00509707 0.01296085 0.00331501 0.00238099 0.0095033  0.00638151
 0.00327382 0.00509707 0.01296085 0.00597706 0.00238099 0.0095033
 0.00638151 0.00633664 0.00509707 0.01296085 0.00510201 0.00917314
 0.00396553 0.00452006 0.00308073 0.0068724  0.00624006 0.00669282
 0.00263727 0.00485002 0.00452006 0.01268772 0.00263727 0.00837166
 0.00452006 0.0107943  0.00941716 0.00602084 0.003807   0.00618934
 0.004731   0.00837166 0.003807   0.00363852 0.00846187 0.00885811
 0.0082632  0.00452006 0.00485002 0.00509707 0.0029473  0.0056702
 0.00882884 0.00941716 0.00552757 0.00846187 0.00263727 0.00337476
 0.00452006 0.00649143 0.00460561 0.00724994 0.00396553 0.00452006
 0.00680175 0.0082632  0.00452006 0.0082632  0.01579901 0.01627539
 0.00509707 0.00724994 0.0030304  0.00941716 0.0062529  0.00846187
 0.00263727 0.01164223 0.00452006 0.00485975 0.00396553 0.00452006
 0.01553901 0.0082632  0.00452006 0.0082632  0.01579901 0.0061913
 0.0030304  0.00941716 0.00827298 0.003807   0.00363852 0.00846187
 0.00496315 0.00308073 0.00771125 0.00694289 0.00672859 0.00693309
 0.00818553 0.00822    0.01224543 0.00486661 0.00485002 0.01140101
 0.00837166 0.007194   0.01179329 0.00555593 0.00940809 0.0203388
 0.00851343 0.00777356 0.0056702  0.00609163 0.0030304  0.0030304
 0.00630524 0.00942548 0.0030304 ]
[0.00329337 0.01043455 0.00766982 0.00563451 0.00724328 0.00564984
 0.00277866 0.00390508 0.00720829 0.00149408 0.00277866 0.00479534
 0.00149408 0.01144568 0.00502937 0.00560908 0.00405775 0.01521916
 0.0050325  0.00149408 0.01144568 0.00502937 0.01060979 0.00405775
 0.01521916 0.00445671 0.00149408 0.01144568 0.00502937 0.00563908
 0.00405775 0.01521916 0.00179142 0.00149408 0.01144568 0.00502937
 0.0024304  0.00405775 0.01521916 0.00661942 0.00149408 0.01144568
 0.00502937 0.00671753 0.00405775 0.01521916 0.0055939  0.01043455
 0.00370434 0.00277866 0.00177547 0.00576108 0.00642568 0.00699632
 0.00241127 0.00309079 0.00277866 0.01243522 0.00241127 0.00962921
 0.00277866 0.00993168 0.01898888 0.00521163 0.00203963 0.00297755
 0.00634646 0.00962921 0.00203963 0.00253593 0.00724328 0.00720829
 0.00946017 0.00277866 0.00309079 0.00405775 0.00196914 0.00392741
 0.00906687 0.01898888 0.0036035  0.00724328 0.00241127 0.00218931
 0.00277866 0.00550721 0.004841   0.01540212 0.00370434 0.00277866
 0.00481919 0.00946017 0.00277866 0.00946017 0.01268773 0.02071241
 0.00405775 0.01540212 0.0015851  0.01898888 0.00405786 0.00724328
 0.00241127 0.0119624  0.00277866 0.00496022 0.00370434 0.00277866
 0.02193214 0.00946017 0.00277866 0.00946017 0.01268773 0.00678694
 0.0015851  0.01898888 0.01642559 0.00203963 0.00253593 0.00724328
 0.00432268 0.00177547 0.00656436 0.00875535 0.0053815  0.00624562
 0.00836784 0.01256198 0.01189207 0.00290275 0.00309079 0.01343752
 0.00962921 0.00734018 0.01542735 0.00584434 0.00856285 0.01560393
 0.01029784 0.00612429 0.00392741 0.00591766 0.0015851  0.0015851
 0.00529059 0.00923028 0.0015851 ]
[0.004617   0.00986769 0.00810247 0.00584009 0.00722416 0.0040819
 0.00365211 0.00544816 0.00697131 0.00222    0.00365211 0.00613262
 0.00222    0.00975553 0.00570772 0.00565982 0.00543711 0.01338064
 0.00495006 0.00222    0.00975553 0.00570772 0.00989621 0.00543711
 0.01338064 0.00437078 0.00222    0.00975553 0.00570772 0.00609292
 0.00543711 0.01338064 0.0025444  0.00222    0.00975553 0.00570772
 0.00266355 0.00543711 0.01338064 0.00637194 0.00222    0.00975553
 0.00570772 0.00606554 0.00543711 0.01338064 0.0061595  0.00986769
 0.00450621 0.00365211 0.00213248 0.00691813 0.00607504 0.00759011
 0.00276945 0.0038992  0.00365211 0.01205128 0.00276945 0.0103666
 0.00365211 0.01045602 0.01324067 0.00423685 0.00243691 0.00404558
 0.00483496 0.0103666  0.00243691 0.00316425 0.00722416 0.00697131
 0.00930165 0.00365211 0.0038992  0.00543711 0.0020912  0.00391566
 0.0068818  0.01324067 0.00373588 0.00722416 0.00276945 0.00256233
 0.00365211 0.00666128 0.00455837 0.01301545 0.00450621 0.00365211
 0.00657749 0.00930165 0.00365211 0.00930165 0.0164227  0.02052885
 0.00543711 0.01301545 0.00190946 0.01324067 0.00388705 0.00722416
 0.00276945 0.01404061 0.00365211 0.00407732 0.00450621 0.00365211
 0.02000761 0.00930165 0.00365211 0.00930165 0.0164227  0.00692359
 0.00190946 0.01324067 0.01756965 0.00243691 0.00316425 0.00722416
 0.00496151 0.00213248 0.00624542 0.00950905 0.00738761 0.00517409
 0.00937039 0.01204051 0.00986977 0.00386051 0.0038992  0.01289653
 0.0103666  0.00477892 0.01058973 0.00410494 0.00661588 0.01755458
 0.00988932 0.0062293  0.00391566 0.00599809 0.00190946 0.00190946
 0.00559878 0.01176991 0.00190946]
[0.00599277 0.00822994 0.00694284 0.00661484 0.00665373 0.00574288
 0.00493567 0.00592951 0.00740696 0.00269828 0.00493567 0.00555121
 0.00269828 0.00866173 0.00766019 0.00749704 0.00502973 0.01148092
 0.00702243 0.00269828 0.00866173 0.00766019 0.00820917 0.00502973
 0.01148092 0.00640264 0.00269828 0.00866173 0.00766019 0.00738366
 0.00502973 0.01148092 0.00352676 0.00269828 0.00866173 0.00766019
 0.00341304 0.00502973 0.01148092 0.00519869 0.00269828 0.00866173
 0.00766019 0.00701766 0.00502973 0.01148092 0.00537924 0.00822994
 0.00367026 0.00493567 0.00281366 0.00752634 0.00673242 0.00565032
 0.00364229 0.00410122 0.00493567 0.01118601 0.00364229 0.00781484
 0.00493567 0.01144906 0.01324262 0.00549188 0.00499696 0.00569188
 0.00456973 0.00781484 0.00499696 0.0044568  0.00665373 0.00740696
 0.00930623 0.00493567 0.00410122 0.00502973 0.00339557 0.00527235
 0.0086903  0.01324262 0.00632149 0.00665373 0.00364229 0.00367926
 0.00493567 0.00731045 0.0046342  0.00776746 0.00367026 0.00493567
 0.00718645 0.00930623 0.00493567 0.00930623 0.01286354 0.01507545
 0.00502973 0.00776746 0.00290946 0.01324262 0.00513115 0.00665373
 0.00364229 0.01339516 0.00493567 0.0053956  0.00367026 0.00493567
 0.01562628 0.00930623 0.00493567 0.00930623 0.01286354 0.00644846
 0.00290946 0.01324262 0.01039382 0.00499696 0.0044568  0.00665373
 0.00485907 0.00281366 0.00718057 0.00829994 0.00569077 0.00635006
 0.00832404 0.00863114 0.01072007 0.00468441 0.00410122 0.01051138
 0.00781484 0.00714149 0.01065932 0.00578103 0.00837659 0.01327963
 0.00944249 0.00828724 0.00527235 0.00544229 0.00290946 0.00290946
 0.00655606 0.01007875 0.00290946]
[0.00327522 0.01135699 0.00848043 0.00597608 0.00804909 0.00372642
 0.00292137 0.00463161 0.00677997 0.00143667 0.00292137 0.00501405
 0.00143667 0.01170044 0.00640209 0.00483047 0.00393011 0.01346609
 0.00516456 0.00143667 0.01170044 0.00640209 0.0094615  0.00393011
 0.01346609 0.00398617 0.00143667 0.01170044 0.00640209 0.0049699
 0.00393011 0.01346609 0.00197153 0.00143667 0.01170044 0.00640209
 0.00206003 0.00393011 0.01346609 0.00638179 0.00143667 0.01170044
 0.00640209 0.00645814 0.00393011 0.01346609 0.00446037 0.01135699
 0.00350094 0.00292137 0.00193407 0.00715381 0.00537382 0.00708038
 0.00234138 0.00352214 0.00292137 0.01294233 0.00234138 0.01019081
 0.00292137 0.01127734 0.01404492 0.00348763 0.00184249 0.00309781
 0.00507321 0.01019081 0.00184249 0.00299844 0.00804909 0.00677997
 0.00757638 0.00292137 0.00352214 0.00393011 0.00185751 0.00338193
 0.00771817 0.01404492 0.00328387 0.00804909 0.00234138 0.00187972
 0.00292137 0.00549384 0.00430087 0.01644704 0.00350094 0.00292137
 0.00645783 0.00757638 0.00292137 0.00757638 0.01877803 0.02337396
 0.00393011 0.01644704 0.00157998 0.01404492 0.00394209 0.00804909
 0.00234138 0.01435702 0.00292137 0.00494079 0.00350094 0.00292137
 0.02317005 0.00757638 0.00292137 0.00757638 0.01877803 0.00612363
 0.00157998 0.01404492 0.02568896 0.00184249 0.00299844 0.00804909
 0.0039089  0.00193407 0.00467596 0.01033968 0.0073956  0.00536892
