15381
Test: public void test145() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test145"); org.apache.commons.cli.GnuParser gnuParser0 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine1 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj3 = commandLine1.getParsedOptionValue(""); java.util.Properties properties5 = commandLine1.getOptionProperties("hi!"); java.lang.Object obj7 = commandLine1.getOptionObject("hi!"); java.lang.Object obj9 = commandLine1.getOptionObject("hi!"); gnuParser0.cmd = commandLine1; org.apache.commons.cli.CommandLine commandLine11 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj13 = commandLine11.getParsedOptionValue(""); java.util.Properties properties15 = commandLine11.getOptionProperties("hi!"); gnuParser0.processProperties(properties15); org.apache.commons.cli.Options options17 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser18 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.Options options19 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser20 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine21 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj23 = commandLine21.getParsedOptionValue(""); java.util.Properties properties25 = commandLine21.getOptionProperties("hi!"); java.lang.Object obj27 = commandLine21.getOptionObject("hi!"); java.lang.Object obj29 = commandLine21.getOptionObject("hi!"); gnuParser20.cmd = commandLine21; org.apache.commons.cli.Options options31 = null; org.apache.commons.cli.CommandLine commandLine32 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj34 = commandLine32.getParsedOptionValue(""); java.util.Properties properties36 = commandLine32.getOptionProperties("hi!"); java.lang.String[] strArray37 = commandLine32.getArgs(); java.lang.String[] strArray39 = gnuParser20.flatten(options31, strArray37, true); java.lang.String[] strArray41 = gnuParser18.flatten(options19, strArray39, true); org.apache.commons.cli.CommandLine commandLine43 = gnuParser0.parse(options17, strArray39, true); java.util.List list45 = options17.getMatchingOptions("hi!"); boolean boolean47 = options17.hasLongOption("hi!"); java.util.List list48 = options17.getRequiredOptions(); org.apache.commons.cli.Option option52 = new org.apache.commons.cli.Option("", true, ""); java.lang.String str53 = option52.getLongOpt(); org.apache.commons.cli.OptionGroup optionGroup54 = options17.getOptionGroup(option52); boolean boolean55 = option52.hasLongOpt(); option52.addValueForProcessing("org.apache.commons.cli.AlreadySelectedException: "); }
Code: protected void processProperties(Properties properties) throws ParseException { if (properties == null) { return; } for (Enumeration e = properties.propertyNames(); e.hasMoreElements();) { String option = e.nextElement().toString(); Option opt = options.getOption(option); if (opt == null) { throw new UnrecognizedOptionException("Default option wasn't defined", option); } OptionGroup group = options.getOptionGroup(opt); boolean selected = group != null && group.getSelected() != null; if (!cmd.hasOption(option) && !selected) { String value = properties.getProperty(option); if (opt.hasArg()) { if (opt.getValues() == null || opt.getValues().length == 0) { try { opt.addValueForProcessing(value); } catch (RuntimeException exp) { } } } else if (!("yes".equalsIgnoreCase(value) || "true".equalsIgnoreCase(value) || "1".equalsIgnoreCase(value))) { continue; } cmd.addOption(opt); updateRequiredOptions(opt); } } }
 0.0101389  0.00869148 0.01503104 0.00560552 0.01077388 0.01775613
 0.02273154 0.0101389  0.01775613 0.01052828 0.00782821 0.00646583
 0.00596468 0.00769441 0.00782821 0.00424672 0.0101389  0.0093922
 0.0101389  0.00708549 0.00290297 0.00617111 0.00277994 0.0093091
 0.0101389  0.00290297 0.00290297 0.00290297 0.01190063 0.01775613
 0.01044529 0.00596468 0.00505255 0.00596468 0.01538353 0.0101389
 0.01559035 0.00290297 0.02657709 0.01278425 0.00290297 0.00290297
 0.00290297]
[0.01397916 0.00456281 0.02176578 0.0216572  0.02083726 0.00666943
 0.00948618 0.01696333 0.00372165 0.0079872  0.00269776 0.00948618
 0.00538112 0.00238393 0.00641666 0.0199403  0.01891492 0.00388403
 0.00368096 0.01624667 0.00948618 0.00948569 0.01352467 0.00388403
 0.00285327 0.01162963 0.00985277 0.00388403 0.01750758 0.01696333
 0.00243858 0.0079872  0.00269776 0.00948618 0.00558428 0.00300141
 0.00203102 0.01352467 0.01121579 0.0023883  0.00528716 0.00238393
 0.00960574 0.00803152 0.00388403 0.00705999 0.02671561 0.0268691
 0.00388403 0.00803152 0.00297269 0.00425172 0.0033141  0.01256577
 0.00297269 0.0140277  0.01696333 0.0109419  0.0033141  0.06240572
 0.00948618 0.00948569 0.02555116 0.00388403 0.00857794 0.01696333
 0.01938903 0.00948618 0.01696333 0.00800375 0.0079872  0.00425172
 0.00607877 0.00651365 0.0079872  0.00319998 0.00948618 0.00797489
 0.00948618 0.0066237  0.00238393 0.00471194 0.00240994 0.00910144
 0.00948618 0.00238393 0.00238393 0.00238393 0.01174366 0.01696333
 0.00889747 0.00607877 0.00458002 0.00607877 0.01945836 0.00948618
 0.01790829 0.00238393 0.02875406 0.01631886 0.00238393 0.00238393
 0.00238393]
[0.01145603 0.00419431 0.02407891 0.01941084 0.01366505 0.00673116
 0.00863171 0.01925021 0.00326613 0.00931757 0.00281367 0.00863171
 0.005879   0.00293219 0.00536172 0.01758116 0.01896343 0.00397556
 0.003784   0.01682189 0.00863171 0.01015094 0.01260015 0.00397556
 0.00378611 0.0142281  0.00924586 0.00397556 0.01723484 0.01925021
 0.00289547 0.00931757 0.00281367 0.00863171 0.00516636 0.00310404
 0.00222624 0.01260015 0.01200787 0.00229355 0.00592442 0.00293219
 0.00970737 0.00924157 0.00397556 0.01002308 0.02044565 0.02277139
 0.00397556 0.00924157 0.00313591 0.00538938 0.00353585 0.0124773
 0.00313591 0.01435961 0.01925021 0.01543689 0.00353585 0.03521913
 0.00863171 0.01015094 0.02705033 0.00397556 0.00836836 0.01925021
 0.02112832 0.00863171 0.01925021 0.01054404 0.00931757 0.00538938
 0.00686943 0.00899416 0.00931757 0.0045245  0.00863171 0.00817847
 0.00863171 0.00768583 0.00293219 0.00569731 0.00310782 0.00905246
 0.00863171 0.00293219 0.00293219 0.00293219 0.01077273 0.01925021
 0.00763203 0.00686943 0.00463967 0.00686943 0.02238651 0.00863171
 0.01703315 0.00293219 0.02736794 0.01948233 0.00293219 0.00293219
 0.00293219]
[0.01141262 0.00349538 0.02236728 0.01877391 0.01840944 0.00601027
 0.01313717 0.01800743 0.00269478 0.00890167 0.0025504  0.01313717
 0.00494576 0.00171573 0.00564038 0.01283142 0.02019617 0.00397913
 0.00338263 0.0170794  0.01313717 0.00895649 0.01042746 0.00397913
 0.00300688 0.01493728 0.0098542  0.00397913 0.01832452 0.01800743
 0.00250003 0.00890167 0.0025504  0.01313717 0.00515732 0.00276522
 0.00182564 0.01042746 0.01043804 0.00254658 0.0042763  0.00171573
 0.00910014 0.00816345 0.00397913 0.00716642 0.02026162 0.023817
 0.00397913 0.00816345 0.00196753 0.00571724 0.00307738 0.01028482
 0.00196753 0.01751126 0.01800743 0.0131312  0.00307738 0.04726929
 0.01313717 0.00895649 0.02240339 0.00397913 0.00946072 0.01800743
 0.02736822 0.01313717 0.01800743 0.00847088 0.00890167 0.00571724
 0.00558501 0.00875349 0.00890167 0.00334784 0.01313717 0.00985946
 0.01313717 0.00658216 0.00171573 0.00472217 0.0019359  0.00878946
 0.01313717 0.00171573 0.00171573 0.00171573 0.00883249 0.01800743
 0.00806162 0.00558501 0.00344506 0.00558501 0.02108111 0.01313717
 0.01704091 0.00171573 0.03001221 0.01388976 0.00171573 0.00171573
 0.00171573]
[0.01070074 0.00392187 0.02364592 0.02024214 0.01902632 0.00650972
 0.01040257 0.01478388 0.00396034 0.01051737 0.002759   0.01040257
 0.00525016 0.00214272 0.00778533 0.01610058 0.01636861 0.00460622
 0.00416045 0.01542812 0.01040257 0.01055381 0.01292731 0.00460622
 0.00354794 0.01475243 0.00941662 0.00460622 0.01786658 0.01478388
 0.00252284 0.01051737 0.002759   0.01040257 0.00671464 0.00322968
 0.00202437 0.01292731 0.01659631 0.00290535 0.00517065 0.00214272
 0.00933669 0.01055582 0.00460622 0.00813842 0.01735095 0.02449113
 0.00460622 0.01055582 0.00318973 0.00667008 0.00292118 0.01282182
 0.00318973 0.01845011 0.01478388 0.01012169 0.00292118 0.03192339
 0.01040257 0.01055381 0.02751437 0.00460622 0.0096248  0.01478388
 0.02021034 0.01040257 0.01478388 0.01132575 0.01051737 0.00667008
 0.00700807 0.00943152 0.01051737 0.00430092 0.01040257 0.01088404
 0.01040257 0.00691658 0.00214272 0.00529508 0.00288195 0.0086465
 0.01040257 0.00214272 0.00214272 0.00214272 0.01132932 0.01478388
 0.00923373 0.00700807 0.00428534 0.00700807 0.02147559 0.01040257
 0.01699814 0.00214272 0.02906553 0.01605746 0.00214272 0.00214272
 0.00214272]
[0.01127127 0.00433249 0.02611139 0.01743186 0.02039769 0.00738799
 0.01100254 0.01829294 0.00381537 0.00823281 0.00306605 0.01100254
 0.00506931 0.00243424 0.00636436 0.01376947 0.01990811 0.0042072
 0.00449014 0.01399751 0.01100254 0.00883606 0.01055198 0.0042072
 0.00455815 0.01318426 0.00834441 0.0042072  0.0184574  0.01829294
 0.0022767  0.00823281 0.00306605 0.01100254 0.00628527 0.00269326
 0.00258623 0.01055198 0.01160295 0.00230842 0.00580415 0.00243424
 0.0086754  0.01004348 0.0042072  0.00880361 0.01761634 0.02209739
 0.0042072  0.01004348 0.00336522 0.00558385 0.00395616 0.01137461
 0.00336522 0.01645592 0.01829294 0.01586162 0.00395616 0.03305616
 0.01100254 0.00883606 0.02627582 0.0042072  0.00973656 0.01829294
 0.02510573 0.01100254 0.01829294 0.01153898 0.00823281 0.00558385
 0.00637111 0.01094263 0.00823281 0.00333106 0.01100254 0.01110779
 0.01100254 0.00811231 0.00243424 0.00450858 0.0025634  0.0114724
 0.01100254 0.00243424 0.00243424 0.00243424 0.01221116 0.01829294
 0.00697847 0.00637111 0.00477474 0.00637111 0.01851028 0.01100254
 0.01901008 0.00243424 0.02000832 0.01520359 0.00243424 0.00243424
 0.00243424]
[0.0125101  0.00503409 0.02292559 0.01807666 0.01686785 0.00780371
 0.00887055 0.01945628 0.00523346 0.01151639 0.00367171 0.00887055
 0.00681764 0.00332896 0.00798891 0.01553176 0.01919324 0.0047579
 0.00401779 0.01292782 0.00887055 0.00866224 0.01185598 0.0047579
 0.00397377 0.01493614 0.00936651 0.0047579  0.01463489 0.01945628
 0.00330887 0.01151639 0.00367171 0.00887055 0.00649546 0.00361559
 0.00299534 0.01185598 0.01329518 0.00361798 0.00620112 0.00332896
 0.0102142  0.0083473  0.0047579  0.00889663 0.01881964 0.02011152
 0.0047579  0.0083473  0.00435834 0.00640772 0.0047547  0.01238903
 0.00435834 0.01611892 0.01945628 0.01114268 0.0047547  0.02286143
 0.00887055 0.00866224 0.02216467 0.0047579  0.0079109  0.01945628
 0.01937829 0.00887055 0.01945628 0.01008979 0.01151639 0.00640772
 0.00734238 0.01008038 0.01151639 0.00429204 0.00887055 0.01075672
 0.00887055 0.00747944 0.00332896 0.0069932  0.00343994 0.01231497
 0.00887055 0.00332896 0.00332896 0.00332896 0.01029526 0.01945628
 0.00747677 0.00734238 0.00540183 0.00734238 0.01643547 0.00887055
 0.01827908 0.00332896 0.02111878 0.01668001 0.00332896 0.00332896
 0.00332896]
[0.01138677 0.00557366 0.01877023 0.01514544 0.0175007  0.00773324
 0.00992446 0.01664693 0.00395354 0.01068632 0.00371482 0.00992446
 0.00533253 0.00259225 0.00665585 0.01547128 0.01982183 0.00447286
 0.00426193 0.01738725 0.00992446 0.01040308 0.01303332 0.00447286
 0.00467807 0.01556133 0.01267912 0.00447286 0.01435092 0.01664693
 0.00323524 0.01068632 0.00371482 0.00992446 0.00640882 0.00333289
 0.00278186 0.01303332 0.01501701 0.00266631 0.00682933 0.00259225
 0.01185827 0.01032523 0.00447286 0.00809907 0.01713039 0.02118123
 0.00447286 0.01032523 0.00387408 0.00877109 0.00463082 0.01041348
 0.00387408 0.01241372 0.01664693 0.0111672  0.00463082 0.04370363
 0.00992446 0.01040308 0.01913187 0.00447286 0.00925815 0.01664693
 0.02114933 0.00992446 0.01664693 0.0100852  0.01068632 0.00877109
 0.00580263 0.00692313 0.01068632 0.00290639 0.00992446 0.01096346
 0.00992446 0.00860462 0.00259225 0.00681529 0.00247811 0.01154708
 0.00992446 0.00259225 0.00259225 0.00259225 0.01049315 0.01664693
 0.01150596 0.00580263 0.00393972 0.00580263 0.01377582 0.00992446
 0.01782607 0.00259225 0.02365757 0.01489301 0.00259225 0.00259225
 0.00259225]
[0.0130639  0.00663389 0.01497726 0.01820364 0.01235219 0.0094447
 0.0090963  0.01805043 0.00495205 0.00924902 0.00523617 0.0090963
 0.00876015 0.00397166 0.0077326  0.01309323 0.01699571 0.00673399
 0.00536344 0.00840141 0.0090963  0.0097007  0.01150541 0.00673399
 0.00416569 0.01925052 0.00816258 0.00673399 0.01378676 0.01805043
 0.00373816 0.00924902 0.00523617 0.0090963  0.0066246  0.00383559
 0.00361833 0.01150541 0.01138905 0.00368778 0.00727592 0.00397166
 0.01430136 0.00873036 0.00673399 0.01236647 0.0170713  0.01771121
 0.00673399 0.00873036 0.00681465 0.00672092 0.00692222 0.01204852
 0.00681465 0.0133496  0.01805043 0.01144602 0.00692222 0.01924238
 0.0090963  0.0097007  0.01551405 0.00673399 0.00793799 0.01805043
 0.02075682 0.0090963  0.01805043 0.01215829 0.00924902 0.00672092
 0.00624346 0.01105983 0.00924902 0.00608256 0.0090963  0.00938518
 0.0090963  0.01073815 0.00397166 0.0074409  0.00448998 0.01008321
 0.0090963  0.00397166 0.00397166 0.00397166 0.01015427 0.01805043
 0.00973761 0.00624346 0.00678129 0.00624346 0.01591294 0.0090963
 0.01653354 0.00397166 0.0187161  0.01709787 0.00397166 0.00397166
 0.00397166]
[0.00869398 0.00476316 0.02279167 0.01276493 0.01832538 0.00640435
 0.01134707 0.01770727 0.0037724  0.00834707 0.00300495 0.01134707
 0.00538757 0.00240398 0.00588132 0.01337535 0.01709102 0.00417483
 0.00434565 0.01069583 0.01134707 0.01004253 0.0154529  0.00417483
 0.00434174 0.01476808 0.00836816 0.00417483 0.01853375 0.01770727
 0.00249553 0.00834707 0.00300495 0.01134707 0.00618176 0.00286215
 0.00306235 0.0154529  0.01454    0.00310752 0.00539336 0.00240398
 0.00953194 0.00832459 0.00417483 0.00906974 0.01478143 0.02823062
 0.00417483 0.00832459 0.00300916 0.00503681 0.00412521 0.01153088
 0.00300916 0.01546114 0.01770727 0.01316852 0.00412521 0.02649355
 0.01134707 0.01004253 0.0251094  0.00417483 0.00809878 0.01770727
 0.02235276 0.01134707 0.01770727 0.01032991 0.00834707 0.00503681
 0.00727037 0.01131657 0.00834707 0.00483194 0.01134707 0.01197498
 0.01134707 0.00704068 0.00240398 0.00664998 0.00337225 0.01092849
 0.01134707 0.00240398 0.00240398 0.00240398 0.00879431 0.01770727
 0.0083537  0.00727037 0.00450599 0.00727037 0.02261523 0.01134707
 0.01879057 0.00240398 0.02979794 0.01692688 0.00240398 0.00240398
 0.00240398]
[0.01267582 0.00377351 0.02193403 0.01596099 0.01706722 0.00724478
 0.01126051 0.0177101  0.00264758 0.00741623 0.00243954 0.01126051
 0.00415491 0.00214647 0.00478196 0.01401808 0.01937886 0.00378446
 0.00310465 0.01529053 0.01126051 0.01001266 0.00873942 0.00378446
 0.00374039 0.01138008 0.00895939 0.00378446 0.01584976 0.0177101
 0.00206629 0.00741623 0.00243954 0.01126051 0.00467918 0.00210753
 0.0020689  0.00873942 0.01268143 0.0019058  0.00484688 0.00214647
 0.00829192 0.01077088 0.00378446 0.00730513 0.02668423 0.03341488
 0.00378446 0.01077088 0.00233886 0.00587465 0.0032137  0.00994062
 0.00233886 0.01399195 0.0177101  0.0106868  0.0032137  0.05180009
 0.01126051 0.01001266 0.03313177 0.00378446 0.00794334 0.0177101
 0.02195627 0.01126051 0.0177101  0.00962624 0.00741623 0.00587465
 0.00562091 0.00725504 0.00741623 0.00273772 0.01126051 0.00951006
 0.01126051 0.00978917 0.00214647 0.00466185 0.00195658 0.0114377
 0.01126051 0.00214647 0.00214647 0.00214647 0.01105097 0.0177101
 0.006047   0.00562091 0.00335921 0.00562091 0.02229924 0.01126051
 0.01606022 0.00214647 0.03087402 0.01952511 0.00214647 0.00214647
 0.00214647]
[0.00941092 0.00738857 0.01802909 0.01297516 0.01433271 0.00631513
 0.00934565 0.01781837 0.00420936 0.01020072 0.00485938 0.00934565
 0.00543368 0.00361678 0.00650872 0.01420744 0.02279381 0.00467477
 0.00459849 0.01103396 0.00934565 0.00970773 0.01629749 0.00467477
 0.00413609 0.01394567 0.00972107 0.00467477 0.01225087 0.01781837
 0.00286173 0.01020072 0.00485938 0.00934565 0.0075064  0.00475099
 0.00336874 0.01629749 0.0121544  0.00328968 0.00892361 0.00361678
 0.01101354 0.00964043 0.00467477 0.01098178 0.02133487 0.01870197
 0.00467477 0.00964043 0.00496044 0.00847915 0.00598019 0.01053718
 0.00496044 0.01351989 0.01781837 0.01455795 0.00598019 0.02530327
 0.00934565 0.00970773 0.02228599 0.00467477 0.00746586 0.01781837
 0.01783808 0.00934565 0.01781837 0.01138478 0.01020072 0.00847915
 0.00635372 0.00849555 0.01020072 0.00352839 0.00934565 0.01049611
 0.00934565 0.01032083 0.00361678 0.00795494 0.00344409 0.01178846
 0.00934565 0.00361678 0.00361678 0.00361678 0.01063072 0.01781837
 0.00895121 0.00635372 0.00454544 0.00635372 0.0173154  0.00934565
 0.01767835 0.00361678 0.02293275 0.01254947 0.00361678 0.00361678
 0.00361678]
[0.0130639  0.00663389 0.01497726 0.01820364 0.01235219 0.0094447
 0.0090963  0.01805043 0.00495205 0.00924902 0.00523617 0.0090963
 0.00876015 0.00397166 0.0077326  0.01309323 0.01699571 0.00673399
 0.00536344 0.00840141 0.0090963  0.0097007  0.01150541 0.00673399
 0.00416569 0.01925052 0.00816258 0.00673399 0.01378676 0.01805043
 0.00373816 0.00924902 0.00523617 0.0090963  0.0066246  0.00383559
 0.00361833 0.01150541 0.01138905 0.00368778 0.00727592 0.00397166
 0.01430136 0.00873036 0.00673399 0.01236647 0.0170713  0.01771121
 0.00673399 0.00873036 0.00681465 0.00672092 0.00692222 0.01204852
 0.00681465 0.0133496  0.01805043 0.01144602 0.00692222 0.01924238
 0.0090963  0.0097007  0.01551405 0.00673399 0.00793799 0.01805043
 0.02075682 0.0090963  0.01805043 0.01215829 0.00924902 0.00672092
 0.00624346 0.01105983 0.00924902 0.00608256 0.0090963  0.00938518
 0.0090963  0.01073815 0.00397166 0.0074409  0.00448998 0.01008321
 0.0090963  0.00397166 0.00397166 0.00397166 0.01015427 0.01805043
 0.00973761 0.00624346 0.00678129 0.00624346 0.01591294 0.0090963
 0.01653354 0.00397166 0.0187161  0.01709787 0.00397166 0.00397166
 0.00397166]
[0.01138677 0.00557366 0.01877023 0.01514544 0.0175007  0.00773324
 0.00992446 0.01664693 0.00395354 0.01068632 0.00371482 0.00992446
 0.00533253 0.00259225 0.00665585 0.01547128 0.01982183 0.00447286
 0.00426193 0.01738725 0.00992446 0.01040308 0.01303332 0.00447286
 0.00467807 0.01556133 0.01267912 0.00447286 0.01435092 0.01664693
 0.00323524 0.01068632 0.00371482 0.00992446 0.00640882 0.00333289
 0.00278186 0.01303332 0.01501701 0.00266631 0.00682933 0.00259225
 0.01185827 0.01032523 0.00447286 0.00809907 0.01713039 0.02118123
 0.00447286 0.01032523 0.00387408 0.00877109 0.00463082 0.01041348
 0.00387408 0.01241372 0.01664693 0.0111672  0.00463082 0.04370363
 0.00992446 0.01040308 0.01913187 0.00447286 0.00925815 0.01664693
 0.02114933 0.00992446 0.01664693 0.0100852  0.01068632 0.00877109
 0.00580263 0.00692313 0.01068632 0.00290639 0.00992446 0.01096346
 0.00992446 0.00860462 0.00259225 0.00681529 0.00247811 0.01154708
 0.00992446 0.00259225 0.00259225 0.00259225 0.01049315 0.01664693
 0.01150596 0.00580263 0.00393972 0.00580263 0.01377582 0.00992446
 0.01782607 0.00259225 0.02365757 0.01489301 0.00259225 0.00259225
 0.00259225]
[0.01247426 0.00311354 0.03178906 0.02021815 0.01727179 0.00642879
 0.00998481 0.01768639 0.00288049 0.00818871 0.00239004 0.00998481
 0.00481634 0.00181636 0.00548511 0.01408632 0.02013369 0.00376011
 0.0037084  0.01641412 0.00998481 0.01175794 0.00950742 0.00376011
 0.00340263 0.01516914 0.01043542 0.00376011 0.01808363 0.01768639
 0.00195602 0.00818871 0.00239004 0.00998481 0.0048323  0.00212282
 0.00186542 0.00950742 0.01067237 0.00220347 0.00441486 0.00181636
 0.00709519 0.00893251 0.00376011 0.00731795 0.02062501 0.02998046
 0.00376011 0.00893251 0.0019009  0.00492178 0.0027907  0.01172143
 0.0019009  0.01476431 0.01768639 0.01405015 0.0027907  0.04965716
 0.00998481 0.01175794 0.03035156 0.00376011 0.00795461 0.01768639
 0.02880763 0.00998481 0.01768639 0.00932515 0.00818871 0.00492178
 0.006341   0.00930913 0.00818871 0.00372249 0.00998481 0.00904833
 0.00998481 0.00693439 0.00181636 0.00435158 0.00219985 0.00990376
 0.00998481 0.00181636 0.00181636 0.00181636 0.01174502 0.01768639
 0.00689604 0.006341   0.00386701 0.006341   0.01751599 0.00998481
 0.02093681 0.00181636 0.02713152 0.01793821 0.00181636 0.00181636
 0.00181636]
[0.00776096 0.00442329 0.02043023 0.01729608 0.01850219 0.00719251
 0.01266944 0.01799849 0.00425034 0.00924734 0.00333815 0.01266944
 0.00494392 0.00197535 0.00792913 0.01365009 0.01652553 0.00504437
 0.00436711 0.01303073 0.01266944 0.00852664 0.01393466 0.00504437
 0.00422208 0.01221128 0.00800157 0.00504437 0.01892982 0.01799849
 0.00294407 0.00924734 0.00333815 0.01266944 0.00746332 0.00399104
 0.0025229  0.01393466 0.01294969 0.0027363  0.00567373 0.00197535
 0.01193413 0.00988787 0.00504437 0.00804159 0.01610962 0.0266527
 0.00504437 0.00988787 0.00317689 0.00544474 0.00445334 0.01244183
 0.00317689 0.01683175 0.01799849 0.01204193 0.00445334 0.02444503
 0.01266944 0.00852664 0.01892715 0.00504437 0.0104796  0.01799849
 0.01991931 0.01266944 0.01799849 0.00871998 0.00924734 0.00544474
 0.00584427 0.00902244 0.00924734 0.00457379 0.01266944 0.01065032
 0.01266944 0.00740685 0.00197535 0.00526752 0.0035689  0.00958237
 0.01266944 0.00197535 0.00197535 0.00197535 0.00918261 0.01799849
 0.01040316 0.00584427 0.00453072 0.00584427 0.0181267  0.01266944
 0.0192043  0.00197535 0.02740327 0.0158327  0.00197535 0.00197535
 0.00197535]
[0.01228915 0.00467797 0.02178092 0.01513499 0.01859468 0.00579432
 0.00986129 0.01581735 0.00332586 0.00915132 0.00286161 0.00986129
 0.00577167 0.00318091 0.00563387 0.01543707 0.02295955 0.00443708
 0.00361003 0.0136717  0.00986129 0.00970114 0.01118732 0.00443708
 0.0031956  0.01582064 0.01018738 0.00443708 0.01626992 0.01581735
 0.00268446 0.00915132 0.00286161 0.00986129 0.00675884 0.00275622
 0.00219484 0.01118732 0.01175173 0.00218248 0.00615738 0.00318091
 0.01081307 0.00903827 0.00443708 0.00831671 0.02714445 0.02339471
 0.00443708 0.00903827 0.0033976  0.00644494 0.00346239 0.00996006
 0.0033976  0.01637569 0.01581735 0.01159184 0.00346239 0.03800947
 0.00986129 0.00970114 0.02198531 0.00443708 0.00685505 0.01581735
 0.02367107 0.00986129 0.01581735 0.00990837 0.00915132 0.00644494
 0.00606417 0.0091705  0.00915132 0.00342622 0.00986129 0.01195861
 0.00986129 0.00847411 0.00318091 0.00553527 0.00244355 0.01306653
 0.00986129 0.00318091 0.00318091 0.00318091 0.0108103  0.01581735
 0.00984622 0.00606417 0.00395205 0.00606417 0.02072363 0.00986129
 0.01897341 0.00318091 0.0316779  0.01434168 0.00318091 0.00318091
 0.00318091]
[0.01163227 0.00507719 0.0168859  0.01940385 0.01816757 0.00662395
 0.01112601 0.01917975 0.00360995 0.00819535 0.0033554  0.01112601
 0.00522163 0.0030167  0.00613131 0.0151217  0.01845503 0.00512717
 0.00365099 0.01246809 0.01112601 0.00947047 0.01272736 0.00512717
 0.00362686 0.01312687 0.00913141 0.00512717 0.01498984 0.01917975
 0.0031437  0.00819535 0.0033554  0.01112601 0.00638808 0.0034711
 0.00231295 0.01272736 0.01167887 0.00253553 0.00606271 0.0030167
 0.01061671 0.01190654 0.00512717 0.00754482 0.02063786 0.02464099
 0.00512717 0.01190654 0.00381926 0.00649284 0.00403291 0.01039017
 0.00381926 0.01304247 0.01917975 0.01127997 0.00403291 0.04207619
 0.01112601 0.00947047 0.01605505 0.00512717 0.00757234 0.01917975
 0.02010177 0.01112601 0.01917975 0.01143863 0.00819535 0.00649284
 0.00541071 0.00624536 0.00819535 0.00360661 0.01112601 0.00928451
 0.01112601 0.00839797 0.0030167  0.00622891 0.00334801 0.00903596
 0.01112601 0.0030167  0.0030167  0.0030167  0.01249694 0.01917975
 0.01018677 0.00541071 0.0044815  0.00541071 0.0200389  0.01112601
 0.01518619 0.0030167  0.02309078 0.01416552 0.0030167  0.0030167
 0.0030167 ]
[0.01247426 0.00311354 0.03178906 0.02021815 0.01727179 0.00642879
 0.00998481 0.01768639 0.00288049 0.00818871 0.00239004 0.00998481
 0.00481634 0.00181636 0.00548511 0.01408632 0.02013369 0.00376011
 0.0037084  0.01641412 0.00998481 0.01175794 0.00950742 0.00376011
 0.00340263 0.01516914 0.01043542 0.00376011 0.01808363 0.01768639
 0.00195602 0.00818871 0.00239004 0.00998481 0.0048323  0.00212282
 0.00186542 0.00950742 0.01067237 0.00220347 0.00441486 0.00181636
 0.00709519 0.00893251 0.00376011 0.00731795 0.02062501 0.02998046
 0.00376011 0.00893251 0.0019009  0.00492178 0.0027907  0.01172143
 0.0019009  0.01476431 0.01768639 0.01405015 0.0027907  0.04965716
 0.00998481 0.01175794 0.03035156 0.00376011 0.00795461 0.01768639
 0.02880763 0.00998481 0.01768639 0.00932515 0.00818871 0.00492178
 0.006341   0.00930913 0.00818871 0.00372249 0.00998481 0.00904833
 0.00998481 0.00693439 0.00181636 0.00435158 0.00219985 0.00990376
 0.00998481 0.00181636 0.00181636 0.00181636 0.01174502 0.01768639
 0.00689604 0.006341   0.00386701 0.006341   0.01751599 0.00998481
 0.02093681 0.00181636 0.02713152 0.01793821 0.00181636 0.00181636
 0.00181636]
[0.01322489 0.00440386 0.02342895 0.01432683 0.01825272 0.00829346
 0.00950968 0.01828064 0.00429763 0.00894071 0.00278564 0.00950968
 0.00656377 0.0029552  0.00562637 0.01580306 0.01773379 0.00414835
 0.00330679 0.01634867 0.00950968 0.01047626 0.01349488 0.00414835
 0.00489546 0.01322628 0.00976878 0.00414835 0.01374771 0.01828064
 0.00296458 0.00894071 0.00278564 0.00950968 0.00526587 0.00309493
 0.0032957  0.01349488 0.01622294 0.00300447 0.00564168 0.0029552
 0.00845568 0.01036246 0.00414835 0.00693687 0.02036306 0.02508369
 0.00414835 0.01036246 0.00379133 0.00617097 0.00497128 0.01139767
 0.00379133 0.01237224 0.01828064 0.01089155 0.00497128 0.04042442
 0.00950968 0.01047626 0.0206736  0.00414835 0.00818012 0.01828064
 0.01635421 0.00950968 0.01828064 0.01180122 0.00894071 0.00617097
 0.00769173 0.00926064 0.00894071 0.00380004 0.00950968 0.01046758
 0.00950968 0.00724258 0.0029552  0.00780135 0.0033081  0.01080262
 0.00950968 0.0029552  0.0029552  0.0029552  0.01097861 0.01828064
 0.00820018 0.00769173 0.00496139 0.00769173 0.01874683 0.00950968
 0.01468452 0.00295521 0.02390762 0.01799797 0.0029552  0.0029552
 0.0029552 ]
[0.01051618 0.00281761 0.02204259 0.01658422 0.02188483 0.00575026
