63179
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00941139 0.00594648 0.00489548 0.00172706 0.00489548 0.00594648
 0.00939886 0.00594648 0.00489548 0.00917539 0.00489548 0.00594648
 0.012578   0.00594648 0.00489548 0.00265466 0.00386036 0.01409573
 0.00386036 0.03668515 0.01606278 0.01254587 0.00572359]
[0.00488068 0.00753871 0.01369039 0.00820272 0.00415741 0.00467351
 0.00884619 0.00669033 0.01503332 0.00916261 0.00415741 0.00650056
 0.00884619 0.00669033 0.00564937 0.00626845 0.00415741 0.02440554
 0.01855307 0.01325222 0.0020106  0.00884619 0.00669033 0.00846058
 0.00808151 0.00415741 0.00325617 0.00655552 0.00642623 0.00994249
 0.00875844 0.01388852 0.00717818 0.01499813 0.00884619 0.00669033
 0.00872563 0.00682641 0.00820272 0.00669033 0.00450516 0.00846924
 0.01125508 0.00396091 0.00415741 0.00572334 0.00415741 0.00701943
 0.00474014 0.004839   0.0134968  0.00492093 0.01303943 0.00717818
 0.0125523  0.00325617 0.00559669 0.00762892 0.00753871 0.00699995
 0.00300231 0.00656892 0.00470669 0.00299074 0.00656892 0.00651108
 0.01258343 0.00656892 0.00470669 0.00274897 0.00470669 0.00656892
 0.00844129 0.00656892 0.00470669 0.00935674 0.00470669 0.00656892
 0.01309284 0.00656892 0.00470669 0.00360907 0.00415741 0.01528397
 0.01769267 0.00415741 0.00603457 0.00753871 0.00396091 0.00415741
 0.0035246  0.01563196 0.01121495 0.00327338 0.00537127 0.01597728
 0.0054164  0.00325617 0.01376268 0.00762892 0.00753871 0.00699995
 0.00300231 0.00656892 0.00470669 0.00669169 0.00656892 0.00651108
 0.01258343 0.00656892 0.00470669 0.00274897 0.00470669 0.00656892
 0.00844129 0.00656892 0.00470669 0.00935674 0.00470669 0.00656892
 0.01309284 0.00656892 0.00470669 0.00411573 0.00415741 0.01382488
 0.00415741 0.02440554 0.01855308 0.01263299 0.00474014]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00522015 0.00787652 0.01328456 0.00754181 0.00383158 0.0048931
 0.01119424 0.00647702 0.01678674 0.00964768 0.00383158 0.00556744
 0.01119424 0.00647702 0.00448835 0.00601592 0.00383158 0.02986957
 0.01749141 0.01336774 0.00300309 0.01119424 0.00647702 0.00796103
 0.00969885 0.00383158 0.00280033 0.00555793 0.00574458 0.01228184
 0.01040612 0.01277538 0.00627572 0.01417656 0.01119424 0.00647702
 0.00685071 0.00678902 0.00754181 0.00647702 0.00453577 0.01059161
 0.00803491 0.00384768 0.00383158 0.00497647 0.00383158 0.00749625
 0.00492813 0.00534933 0.01333763 0.00496707 0.01300786 0.00627572
 0.01532908 0.00280033 0.00559892 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.00252549 0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00344316 0.00383158 0.0120639
 0.01103938 0.00383158 0.0070273  0.00787652 0.00384768 0.00383158
 0.00376027 0.01215119 0.00949156 0.00388387 0.00550562 0.00872595
 0.00479071 0.00280033 0.01890118 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.0062291  0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00369998 0.00383158 0.01058911
 0.00383158 0.02986957 0.0174914  0.01466228 0.00492813]
[0.00416902 0.00643317 0.01330467 0.00890848 0.00396755 0.0046287
 0.00860978 0.00630735 0.01330089 0.00916212 0.00396755 0.00474262
 0.00860978 0.00630735 0.00476664 0.00560076 0.00396755 0.04360242
 0.01791144 0.01415816 0.00194447 0.00860978 0.00630735 0.01026727
 0.01267376 0.00396755 0.00243534 0.00653045 0.00777216 0.00791044
 0.00700991 0.01446128 0.00597315 0.0155741  0.00860978 0.00630735
 0.00769042 0.0063162  0.00890848 0.00630735 0.00420615 0.00902577
 0.01085874 0.00412597 0.00396755 0.00438916 0.00396755 0.00835443
 0.00542388 0.00468124 0.01196063 0.00604268 0.01629107 0.00597315
 0.01362566 0.00243534 0.00599231 0.00743884 0.00643317 0.00906701
 0.00310836 0.00522978 0.00444554 0.00218153 0.00522978 0.0056482
 0.01219121 0.00522978 0.00444554 0.00260659 0.00444554 0.00522978
 0.00986279 0.00522978 0.00444554 0.00821113 0.00444554 0.00522978
 0.01510396 0.00522978 0.00444554 0.0036032  0.00396755 0.01148998
 0.01818489 0.00396755 0.00542123 0.00643317 0.00412597 0.00396755
 0.00257741 0.01425306 0.0108066  0.00266339 0.00523526 0.01423463
 0.00531501 0.00243534 0.01483072 0.00743884 0.00643317 0.00906701
 0.00310836 0.00522978 0.00444554 0.00539003 0.00522978 0.0056482
 0.01219121 0.00522978 0.00444554 0.00260659 0.00444554 0.00522978
 0.00986279 0.00522978 0.00444554 0.00821113 0.00444554 0.00522978
 0.01510396 0.00522978 0.00444554 0.00384366 0.00396755 0.01261895
 0.00396755 0.04360242 0.01791144 0.01235074 0.00542388]
[0.00522015 0.00787652 0.01328456 0.00754181 0.00383158 0.0048931
 0.01119424 0.00647702 0.01678674 0.00964768 0.00383158 0.00556744
 0.01119424 0.00647702 0.00448835 0.00601592 0.00383158 0.02986957
 0.01749141 0.01336774 0.00300309 0.01119424 0.00647702 0.00796103
 0.00969885 0.00383158 0.00280033 0.00555793 0.00574458 0.01228184
 0.01040612 0.01277538 0.00627572 0.01417656 0.01119424 0.00647702
 0.00685071 0.00678902 0.00754181 0.00647702 0.00453577 0.01059161
 0.00803491 0.00384768 0.00383158 0.00497647 0.00383158 0.00749625
 0.00492813 0.00534933 0.01333763 0.00496707 0.01300786 0.00627572
 0.01532908 0.00280033 0.00559892 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.00252549 0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00344316 0.00383158 0.0120639
 0.01103938 0.00383158 0.0070273  0.00787652 0.00384768 0.00383158
 0.00376027 0.01215119 0.00949156 0.00388387 0.00550562 0.00872595
 0.00479071 0.00280033 0.01890118 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.0062291  0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00369998 0.00383158 0.01058911
 0.00383158 0.02986957 0.0174914  0.01466228 0.00492813]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00522202 0.00653495 0.0135408  0.00759553 0.00376703 0.0058578
 0.01049258 0.00623778 0.01389098 0.00679646 0.00376703 0.00423915
 0.01049258 0.00623778 0.00593722 0.00660229 0.00376703 0.01910721
 0.01634218 0.01067786 0.00232796 0.01049258 0.00623778 0.00942721
 0.00837237 0.00376703 0.00299632 0.00868319 0.00744562 0.00860151
 0.00937054 0.01674149 0.00646084 0.01262194 0.01049258 0.00623778
 0.00594186 0.0070109  0.00759553 0.00623778 0.00535624 0.00952184
 0.0104826  0.00367384 0.00376703 0.00462889 0.00376703 0.00604616
 0.00748402 0.0059849  0.0123959  0.0061732  0.01810057 0.00646084
 0.01281278 0.00299632 0.00633672 0.0073881  0.00653495 0.01056692
 0.00445582 0.0073725  0.00549471 0.00323839 0.0073725  0.00568611
 0.01204159 0.0073725  0.00549471 0.00274163 0.00549471 0.0073725
 0.00813599 0.0073725  0.00549471 0.00776719 0.00549471 0.0073725
 0.01496092 0.0073725  0.00549471 0.00576406 0.00376703 0.0128484
 0.01613403 0.00376703 0.00735482 0.00653495 0.00367384 0.00376703
 0.00378567 0.01421445 0.00916422 0.00354518 0.00561346 0.00981599
 0.00593017 0.00299632 0.01120455 0.0073881  0.00653495 0.01056692
 0.00445582 0.0073725  0.00549471 0.00689133 0.0073725  0.00568611
 0.01204159 0.0073725  0.00549471 0.00274163 0.00549471 0.0073725
 0.00813599 0.0073725  0.00549471 0.00776719 0.00549471 0.0073725
 0.01496092 0.0073725  0.00549471 0.00409772 0.00376703 0.01008765
 0.00376703 0.01910721 0.01634218 0.01546822 0.00748402]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00522015 0.00787652 0.01328456 0.00754181 0.00383158 0.0048931
 0.01119424 0.00647702 0.01678674 0.00964768 0.00383158 0.00556744
 0.01119424 0.00647702 0.00448835 0.00601592 0.00383158 0.02986957
 0.01749141 0.01336774 0.00300309 0.01119424 0.00647702 0.00796103
 0.00969885 0.00383158 0.00280033 0.00555793 0.00574458 0.01228184
 0.01040612 0.01277538 0.00627572 0.01417656 0.01119424 0.00647702
 0.00685071 0.00678902 0.00754181 0.00647702 0.00453577 0.01059161
 0.00803491 0.00384768 0.00383158 0.00497647 0.00383158 0.00749625
 0.00492813 0.00534933 0.01333763 0.00496707 0.01300786 0.00627572
 0.01532908 0.00280033 0.00559892 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.00252549 0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00344316 0.00383158 0.0120639
 0.01103938 0.00383158 0.0070273  0.00787652 0.00384768 0.00383158
 0.00376027 0.01215119 0.00949156 0.00388387 0.00550562 0.00872595
 0.00479071 0.00280033 0.01890118 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.0062291  0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00369998 0.00383158 0.01058911
 0.00383158 0.02986957 0.0174914  0.01466228 0.00492813]
[0.00362304 0.00762034 0.01350071 0.00639164 0.00295877 0.00365952
 0.00768109 0.00647498 0.01551718 0.00771518 0.00295877 0.00392003
 0.00768109 0.00647498 0.00369908 0.00694628 0.00295877 0.04888852
 0.0145613  0.01428483 0.00131841 0.00768109 0.00647498 0.0094769
 0.01113652 0.00295877 0.00184122 0.00581847 0.00634578 0.00877441
 0.00950184 0.0162412  0.00698048 0.018685   0.00768109 0.00647498
 0.00804678 0.01028716 0.00639164 0.00647498 0.00465516 0.00997224
 0.01128518 0.00318349 0.00295877 0.00361319 0.00295877 0.00612011
 0.0076782  0.00373039 0.01919553 0.00434282 0.01650531 0.00698048
 0.01401034 0.00184122 0.0046628  0.00829694 0.00762034 0.00908101
 0.00233895 0.00514022 0.00331786 0.00171993 0.00514022 0.00618447
 0.01008468 0.00514022 0.00331786 0.00146702 0.00331786 0.00514022
 0.00874566 0.00514022 0.00331786 0.00704855 0.00331786 0.00514022
 0.01953292 0.00514022 0.00331786 0.00300153 0.00295877 0.01587001
 0.01875778 0.00295877 0.00632352 0.00762034 0.00318349 0.00295877
 0.00218084 0.01525702 0.01186652 0.00210703 0.00556019 0.01336641
 0.00443025 0.00184122 0.02044954 0.00829694 0.00762034 0.00908101
 0.00233895 0.00514022 0.00331786 0.00456048 0.00514022 0.00618447
 0.01008468 0.00514022 0.00331786 0.00146702 0.00331786 0.00514022
 0.00874566 0.00514022 0.00331786 0.00704855 0.00331786 0.00514022
 0.01953292 0.00514022 0.00331786 0.0032161  0.00295877 0.01499301
 0.00295877 0.04888852 0.0145613  0.01539272 0.0076782 ]
[0.00522015 0.00787652 0.01328456 0.00754181 0.00383158 0.0048931
 0.01119424 0.00647702 0.01678674 0.00964768 0.00383158 0.00556744
 0.01119424 0.00647702 0.00448835 0.00601592 0.00383158 0.02986957
 0.01749141 0.01336774 0.00300309 0.01119424 0.00647702 0.00796103
 0.00969885 0.00383158 0.00280033 0.00555793 0.00574458 0.01228184
 0.01040612 0.01277538 0.00627572 0.01417656 0.01119424 0.00647702
 0.00685071 0.00678902 0.00754181 0.00647702 0.00453577 0.01059161
 0.00803491 0.00384768 0.00383158 0.00497647 0.00383158 0.00749625
 0.00492813 0.00534933 0.01333763 0.00496707 0.01300786 0.00627572
 0.01532908 0.00280033 0.00559892 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.00252549 0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00344316 0.00383158 0.0120639
 0.01103938 0.00383158 0.0070273  0.00787652 0.00384768 0.00383158
 0.00376027 0.01215119 0.00949156 0.00388387 0.00550562 0.00872595
 0.00479071 0.00280033 0.01890118 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.0062291  0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00369998 0.00383158 0.01058911
 0.00383158 0.02986957 0.0174914  0.01466228 0.00492813]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00449735 0.00738967 0.01468347 0.00812636 0.00269069 0.00360762
 0.00984592 0.00706274 0.0147219  0.00805787 0.00269069 0.00440173
 0.00984592 0.00706274 0.00419749 0.00547071 0.00269069 0.03161559
 0.01493032 0.01094041 0.00168076 0.00984592 0.00706274 0.00896532
 0.0088934  0.00269069 0.0020618  0.00589152 0.00565283 0.00913144
 0.0098215  0.01644968 0.00697063 0.02274832 0.00984592 0.00706274
 0.00681475 0.00777971 0.00812636 0.00706274 0.00321646 0.0100293
 0.01411265 0.00344425 0.00269069 0.0043064  0.00269069 0.00819375
 0.00542816 0.00403272 0.0243434  0.0049297  0.01601851 0.00697063
 0.01541361 0.0020618  0.00488893 0.00735079 0.00738967 0.01026027
 0.00251985 0.00609112 0.00389567 0.00226579 0.00609112 0.00529941
 0.01178277 0.00609112 0.00389567 0.00193334 0.00389567 0.00609112
 0.00626791 0.00609112 0.00389567 0.00897161 0.00389567 0.00609112
 0.01592994 0.00609112 0.00389567 0.00341394 0.00269069 0.01953334
 0.01551569 0.00269069 0.00808466 0.00738967 0.00344425 0.00269069
 0.00283099 0.01594187 0.01231277 0.00226097 0.00703684 0.01166539
 0.00461239 0.0020618  0.01710566 0.00735079 0.00738967 0.01026027
 0.00251985 0.00609112 0.00389567 0.0058125  0.00609112 0.00529941
 0.01178277 0.00609112 0.00389567 0.00193334 0.00389567 0.00609112
 0.00626791 0.00609112 0.00389567 0.00897161 0.00389567 0.00609112
 0.01592994 0.00609112 0.00389567 0.00296824 0.00269069 0.01561468
 0.00269069 0.03161559 0.01493032 0.01540595 0.00542815]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00522015 0.00787652 0.01328456 0.00754181 0.00383158 0.0048931
 0.01119424 0.00647702 0.01678674 0.00964768 0.00383158 0.00556744
 0.01119424 0.00647702 0.00448835 0.00601592 0.00383158 0.02986957
 0.01749141 0.01336774 0.00300309 0.01119424 0.00647702 0.00796103
 0.00969885 0.00383158 0.00280033 0.00555793 0.00574458 0.01228184
 0.01040612 0.01277538 0.00627572 0.01417656 0.01119424 0.00647702
 0.00685071 0.00678902 0.00754181 0.00647702 0.00453577 0.01059161
 0.00803491 0.00384768 0.00383158 0.00497647 0.00383158 0.00749625
 0.00492813 0.00534933 0.01333763 0.00496707 0.01300786 0.00627572
 0.01532908 0.00280033 0.00559892 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.00252549 0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00344316 0.00383158 0.0120639
 0.01103938 0.00383158 0.0070273  0.00787652 0.00384768 0.00383158
 0.00376027 0.01215119 0.00949156 0.00388387 0.00550562 0.00872595
 0.00479071 0.00280033 0.01890118 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.0062291  0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00369998 0.00383158 0.01058911
 0.00383158 0.02986957 0.0174914  0.01466228 0.00492813]
[0.00414973 0.00617086 0.01918435 0.00665883 0.00301386 0.00320213
 0.00799546 0.00750709 0.01675658 0.00795671 0.00301386 0.00526383
 0.00799546 0.00750709 0.00393427 0.00664035 0.00301386 0.03448429
 0.01656076 0.01567424 0.00188269 0.00799546 0.00750709 0.00702751
 0.00845254 0.00301386 0.00201956 0.00644822 0.00525141 0.00890667
 0.01153348 0.01728533 0.0059611  0.01597261 0.00799546 0.00750709
 0.00684891 0.00667492 0.00665883 0.00750709 0.00449984 0.01016889
 0.00973934 0.00307947 0.00301386 0.00396676 0.00301386 0.00593554
 0.00620742 0.00363741 0.01420471 0.00595611 0.01697339 0.0059611
 0.01654746 0.00201956 0.00517738 0.00817519 0.00617086 0.00726162
 0.00300919 0.00666839 0.00372156 0.00191045 0.00666839 0.00623155
 0.01081338 0.00666839 0.00372156 0.00180958 0.00372156 0.00666839
 0.00945804 0.00666839 0.00372156 0.00706373 0.00372156 0.00666839
 0.01828292 0.00666839 0.00372156 0.00297422 0.00301386 0.01605045
 0.01667793 0.00301386 0.00715276 0.00617086 0.00307947 0.00301386
 0.0027938  0.01920226 0.01124346 0.00226119 0.00505757 0.01127636
 0.00471314 0.00201956 0.02293228 0.00817519 0.00617086 0.00726162
 0.00300919 0.00666839 0.00372156 0.0066449  0.00666839 0.00623155
 0.01081338 0.00666839 0.00372156 0.00180958 0.00372156 0.00666839
 0.00945804 0.00666839 0.00372156 0.00706373 0.00372156 0.00666839
 0.01828292 0.00666839 0.00372156 0.00308503 0.00301386 0.01361495
 0.00301386 0.03448429 0.01656077 0.01501398 0.00620742]
[0.00624692 0.00762688 0.01115479 0.00989968 0.00544595 0.00503693
 0.0108487  0.00681097 0.01511785 0.00872097 0.00544595 0.00621864
 0.0108487  0.00681097 0.00489301 0.00748865 0.00544595 0.01346575
 0.01337628 0.00803478 0.00239189 0.0108487  0.00681097 0.00857383
 0.00617212 0.00544595 0.0029914  0.0062962  0.00746489 0.01141905
 0.00844266 0.01355393 0.00708457 0.01401055 0.0108487  0.00681097
 0.00555225 0.00534794 0.00989968 0.00681097 0.00532857 0.01000125
 0.00856032 0.00382223 0.00544595 0.00504796 0.00544595 0.00727379
 0.00678983 0.005734   0.01245802 0.00532392 0.01265667 0.00708457
 0.01611528 0.0029914  0.00532315 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00444973 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00511471 0.00544595 0.0132311
 0.0095112  0.00544595 0.00946095 0.00762688 0.00382223 0.00544595
 0.00430605 0.00939546 0.00954763 0.00541004 0.00527386 0.00798128
 0.00519051 0.0029914  0.00900454 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00672843 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
