62910
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00468295 0.00585555 0.00145614]
[0.00397825 0.0062063  0.0025148  0.00697788 0.00271284 0.00664157
 0.00188097 0.00653688 0.00332302 0.00274891 0.00681944 0.0079702
 0.00420019 0.01029357 0.00664157 0.00653688 0.00332302 0.00408856
 0.00230264 0.00681944 0.0079702  0.00420019 0.0036888  0.00664157
 0.00788544 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043
 0.00454636 0.0032357  0.00230264 0.00681944 0.0079702  0.00420019
 0.00494721 0.00664157 0.00492512 0.00332302 0.0021841  0.00460537
 0.00427308 0.00663932 0.00814354 0.00655723 0.00450089 0.00230264
 0.0062309  0.00681944 0.0079702  0.00420019 0.00373618 0.00357537
 0.00653688 0.00420019 0.00416189 0.00357537 0.00653688 0.00420019
 0.00460743 0.00664157 0.00681944 0.0079702  0.00420019 0.00460743
 0.00664157 0.00492512 0.00332302 0.00375552 0.00230264 0.0062309
 0.00664157 0.00492512 0.00332302 0.00391895 0.00420019 0.00373618
 0.00501938 0.00510225 0.00329509 0.00289211 0.00230264 0.00417189
 0.00664157 0.0062063  0.00279787 0.00332302 0.00230921 0.00788544
 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043 0.00454636
 0.00701077 0.00230264 0.0041547  0.00820804 0.00376509 0.00664157
 0.00230264 0.00230264 0.0062309  0.00664157 0.00364709 0.0021841
 0.00452314 0.00635801 0.0062063  0.00536708 0.00315557 0.00544226
 0.00416698 0.01450207 0.00416698 0.00544226 0.00405915 0.00762683
 0.00544226 0.00416698 0.00198484 0.00416698 0.00544226 0.00460678
 0.00544226 0.00416698 0.00774973 0.00416698 0.00544226 0.00994598
 0.00544226 0.00416698 0.00374622 0.00230264 0.00788544 0.00332302
 0.00386671 0.00533121 0.00725413 0.00332302 0.00550839 0.0062063
 0.00279787 0.00332302 0.00273595 0.00375467 0.00681944 0.00901425
 0.00286275 0.00340871 0.00664157 0.00364709 0.0021841  0.00955705
 0.00635801 0.0062063  0.00536708 0.00315557 0.00544226 0.00416698
 0.00492512 0.00416698 0.00544226 0.00405915 0.00762683 0.00544226
 0.00416698 0.00198484 0.00416698 0.00544226 0.00460678 0.00544226
 0.00416698 0.00774973 0.00416698 0.00544226 0.00994598 0.00544226
 0.00416698 0.00374622 0.00230264 0.00492512 0.00332302 0.00841297
 0.00788544 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043
 0.00454636 0.00701077 0.00230264]
[0.00258974 0.00502461 0.00203018 0.01076648 0.0022246  0.0071004
 0.00147392 0.00483977 0.00200396 0.0039424  0.00985389 0.00749385
 0.00483037 0.01026393 0.0071004  0.00483977 0.00200396 0.00326019
 0.001638   0.00985389 0.00749385 0.00483037 0.00330417 0.0071004
 0.01035328 0.00200396 0.00654297 0.0040131  0.01221298 0.00461324
 0.00380223 0.00400659 0.001638   0.00985389 0.00749385 0.00483037
 0.00504345 0.0071004  0.00569783 0.00200396 0.00146195 0.00423821
 0.00422203 0.00690654 0.01368538 0.00754026 0.00411055 0.001638
 0.00488638 0.00985389 0.00749385 0.00483037 0.00298432 0.00411277
 0.00483977 0.00483037 0.00460967 0.00411277 0.00483977 0.00483037
 0.00354206 0.0071004  0.00985389 0.00749385 0.00483037 0.00354206
 0.0071004  0.00569783 0.00200396 0.002239   0.001638   0.00488638
 0.0071004  0.00569783 0.00200396 0.00349344 0.00483037 0.00298432
 0.00630417 0.00464092 0.00309809 0.00240832 0.001638   0.00541147
 0.0071004  0.00502461 0.00243589 0.00200396 0.00227244 0.01035328
 0.00200396 0.00654297 0.0040131  0.01221298 0.00461324 0.00380223
 0.00604315 0.001638   0.00271056 0.0112927  0.00538161 0.0071004
 0.001638   0.001638   0.00488638 0.0071004  0.00296435 0.00146195
 0.00450385 0.0068126  0.00502461 0.00506306 0.001926   0.00590285
 0.00315058 0.01716089 0.00315058 0.00590285 0.00357403 0.0067072
 0.00590285 0.00315058 0.00088193 0.00315058 0.00590285 0.00865605
 0.00590285 0.00315058 0.00746061 0.00315058 0.00590285 0.00984774
 0.00590285 0.00315058 0.00239412 0.001638   0.01035328 0.00200396
 0.00341726 0.00589994 0.00739758 0.00200396 0.00506166 0.00502461
 0.00243589 0.00200396 0.00178325 0.00379161 0.00985389 0.01229601
 0.00157572 0.00316157 0.0071004  0.00296435 0.00146195 0.01729461
 0.0068126  0.00502461 0.00506306 0.001926   0.00590285 0.00315058
 0.00569783 0.00315058 0.00590285 0.00357403 0.0067072  0.00590285
 0.00315058 0.00088193 0.00315058 0.00590285 0.00865605 0.00590285
 0.00315058 0.00746061 0.00315058 0.00590285 0.00984774 0.00590285
 0.00315058 0.00239412 0.001638   0.00569783 0.00200396 0.01123278
 0.01035328 0.00200396 0.00654297 0.0040131  0.01221298 0.00461324
 0.00380223 0.00604315 0.001638  ]
[0.00430208 0.004857   0.001728   0.00940236 0.00215282 0.0068764
 0.00163923 0.00523102 0.00224763 0.00274367 0.01032443 0.00894888
 0.00456161 0.01033782 0.0068764  0.00523102 0.00224763 0.00322469
 0.00161431 0.01032443 0.00894888 0.00456161 0.00351063 0.0068764
 0.00961601 0.00224763 0.00708801 0.00467364 0.01141368 0.00414299
 0.00457557 0.00347153 0.00161431 0.01032443 0.00894888 0.00456161
 0.00459884 0.0068764  0.00564452 0.00224763 0.00167374 0.00419274
 0.00441812 0.0062279  0.00896988 0.00824173 0.00443841 0.00161431
 0.00656224 0.01032443 0.00894888 0.00456161 0.00337331 0.0040612
 0.00523102 0.00456161 0.00454479 0.0040612  0.00523102 0.00456161
 0.00408702 0.0068764  0.01032443 0.00894888 0.00456161 0.00408702
 0.0068764  0.00564452 0.00224763 0.00275467 0.00161431 0.00656224
 0.0068764  0.00564452 0.00224763 0.00344418 0.00456161 0.00337331
 0.00611173 0.00623485 0.00317878 0.0023268  0.00161431 0.00530339
 0.0068764  0.004857   0.00314347 0.00224763 0.00257671 0.00961601
 0.00224763 0.00708801 0.00467364 0.01141368 0.00414299 0.00457557
 0.00648754 0.00161431 0.00345647 0.00895219 0.00458221 0.0068764
 0.00161431 0.00161431 0.00656224 0.0068764  0.00302688 0.00167374
 0.00419878 0.00732923 0.004857   0.00603612 0.00233918 0.00557277
 0.00304592 0.0181859  0.00304592 0.00557277 0.00357723 0.0063007
 0.00557277 0.00304592 0.00120253 0.00304592 0.00557277 0.00634852
 0.00557277 0.00304592 0.00676101 0.00304592 0.00557277 0.00966634
 0.00557277 0.00304592 0.00297857 0.00161431 0.00961601 0.00224763
 0.00365479 0.00513739 0.00742469 0.00224763 0.00548049 0.004857
 0.00314347 0.00224763 0.00173732 0.00341476 0.01032443 0.01132018
 0.00234731 0.00291374 0.0068764  0.00302688 0.00167374 0.01639521
 0.00732923 0.004857   0.00603612 0.00233918 0.00557277 0.00304592
 0.00564452 0.00304592 0.00557277 0.00357723 0.0063007  0.00557277
 0.00304592 0.00120253 0.00304592 0.00557277 0.00634852 0.00557277
 0.00304592 0.00676101 0.00304592 0.00557277 0.00966634 0.00557277
 0.00304592 0.00297857 0.00161431 0.00564452 0.00224763 0.00853689
 0.00961601 0.00224763 0.00708801 0.00467364 0.01141368 0.00414299
 0.00457557 0.00648754 0.00161431]
[0.00430955 0.0053036  0.00288428 0.00655296 0.00282351 0.00503937
 0.00257807 0.00729422 0.00362264 0.00344109 0.00957333 0.00802962
 0.00481944 0.00967484 0.00503937 0.00729422 0.00362264 0.00363733
 0.00215363 0.00957333 0.00802962 0.00481944 0.00346208 0.00503937
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00344588 0.00215363 0.00957333 0.00802962 0.00481944
 0.00554979 0.00503937 0.0057367  0.00362264 0.00203759 0.00449749
 0.00505645 0.00531099 0.00603046 0.00608611 0.00468632 0.00215363
 0.00519938 0.00957333 0.00802962 0.00481944 0.00355761 0.00342849
 0.00729422 0.00481944 0.00388705 0.00342849 0.00729422 0.00481944
 0.00509029 0.00503937 0.00957333 0.00802962 0.00481944 0.00509029
 0.00503937 0.0057367  0.00362264 0.00352563 0.00215363 0.00519938
 0.00503937 0.0057367  0.00362264 0.00390049 0.00481944 0.00355761
 0.00584237 0.00609078 0.00373226 0.00366199 0.00215363 0.00488503
 0.00503937 0.0053036  0.00263848 0.00362264 0.00312626 0.00839501
 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872 0.00476291
 0.00741099 0.00215363 0.0039367  0.00834545 0.00401911 0.00503937
 0.00215363 0.00215363 0.00519938 0.00503937 0.0035248  0.00203759
 0.00382111 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952
 0.00385374 0.01354268 0.00385374 0.00581952 0.0050841  0.00693165
 0.00581952 0.00385374 0.002438   0.00385374 0.00581952 0.00412104
 0.00581952 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598
 0.00581952 0.00385374 0.00394354 0.00215363 0.00839501 0.00362264
 0.00440984 0.00515    0.0059609  0.00362264 0.00684131 0.0053036
 0.00263848 0.00362264 0.00281117 0.00388027 0.00957333 0.0072351
 0.00364241 0.00338017 0.00503937 0.0035248  0.00203759 0.00671531
 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952 0.00385374
 0.0057367  0.00385374 0.00581952 0.0050841  0.00693165 0.00581952
 0.00385374 0.002438   0.00385374 0.00581952 0.00412104 0.00581952
 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598 0.00581952
 0.00385374 0.00394354 0.00215363 0.0057367  0.00362264 0.00703128
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00741099 0.00215363]
[0.00253362 0.00555992 0.00216837 0.01378452 0.00209587 0.00634956
 0.00144126 0.00513956 0.00246726 0.00322203 0.0109141  0.00724687
 0.00488792 0.01132398 0.00634956 0.00513956 0.00246726 0.00300312
 0.00138138 0.0109141  0.00724687 0.00488792 0.00268598 0.00634956
 0.00950045 0.00246726 0.00928924 0.00447084 0.01415066 0.0046495
 0.0040301  0.00324357 0.00138138 0.0109141  0.00724687 0.00488792
 0.00521361 0.00634956 0.00548431 0.00246726 0.00124518 0.00463149
 0.00303229 0.0078999  0.01339478 0.00837434 0.00475745 0.00138138
 0.00466482 0.0109141  0.00724687 0.00488792 0.00396299 0.00353423
 0.00513956 0.00488792 0.00435701 0.00353423 0.00513956 0.00488792
 0.003437   0.00634956 0.0109141  0.00724687 0.00488792 0.003437
 0.00634956 0.00548431 0.00246726 0.00271333 0.00138138 0.00466482
 0.00634956 0.00548431 0.00246726 0.00320219 0.00488792 0.00396299
 0.00748815 0.00431909 0.00211783 0.00192319 0.00138138 0.00465014
 0.00634956 0.00555992 0.00292909 0.00246726 0.00166378 0.00950045
 0.00246726 0.00928924 0.00447084 0.01415066 0.0046495  0.0040301
 0.00638117 0.00138138 0.00238628 0.01055624 0.00369766 0.00634956
 0.00138138 0.00138138 0.00466482 0.00634956 0.00412389 0.00124518
 0.00469609 0.00700054 0.00555992 0.00456452 0.00149431 0.00497567
 0.00271184 0.02136732 0.00271184 0.00497567 0.00424431 0.00768822
 0.00497567 0.00271184 0.00124408 0.00271184 0.00497567 0.00732661
 0.00497567 0.00271184 0.00690018 0.00271184 0.00497567 0.01058876
 0.00497567 0.00271184 0.00331232 0.00138138 0.00950045 0.00246726
 0.00514731 0.00484314 0.00841432 0.00246726 0.00373964 0.00555992
 0.00292909 0.00246726 0.00184352 0.00351926 0.0109141  0.01013125
 0.00156152 0.00339126 0.00634956 0.00412389 0.00124518 0.0163423
 0.00700054 0.00555992 0.00456452 0.00149431 0.00497567 0.00271184
 0.00548431 0.00271184 0.00497567 0.00424431 0.00768822 0.00497567
 0.00271184 0.00124408 0.00271184 0.00497567 0.00732661 0.00497567
 0.00271184 0.00690018 0.00271184 0.00497567 0.01058876 0.00497567
 0.00271184 0.00331232 0.00138138 0.00548431 0.00246726 0.00881312
 0.00950045 0.00246726 0.00928924 0.00447084 0.01415066 0.0046495
 0.00403011 0.00638117 0.00138138]
[0.00412617 0.00500407 0.00162264 0.00962759 0.00210456 0.00705872
 0.00159853 0.00515029 0.00227116 0.00280407 0.01107516 0.00923947
 0.0056038  0.00877902 0.00705872 0.00515029 0.00227116 0.00270533
 0.00152217 0.01107516 0.00923947 0.0056038  0.00309862 0.00705872
 0.00884615 0.00227116 0.00650824 0.00456061 0.01214774 0.00420792
 0.0041554  0.00441545 0.00152217 0.01107516 0.00923947 0.0056038
 0.00415462 0.00705872 0.00742785 0.00227116 0.00158518 0.00479988
 0.00463529 0.00654924 0.00851644 0.00870301 0.00370694 0.00152217
 0.00575793 0.01107516 0.00923947 0.0056038  0.0035647  0.00424022
 0.00515029 0.0056038  0.00429309 0.00424022 0.00515029 0.0056038
 0.00389215 0.00705872 0.01107516 0.00923947 0.0056038  0.00389215
 0.00705872 0.00742785 0.00227116 0.00297829 0.00152217 0.00575793
 0.00705872 0.00742785 0.00227116 0.00370888 0.0056038  0.0035647
 0.00661466 0.00579336 0.00354952 0.00258199 0.00152217 0.00531049
 0.00705872 0.00500407 0.00250987 0.00227116 0.00219026 0.00884615
 0.00227116 0.00650824 0.00456061 0.01214774 0.00420792 0.0041554
 0.00539691 0.00152217 0.00319097 0.01008604 0.00453289 0.00705872
 0.00152217 0.00152217 0.00575793 0.00705872 0.00325998 0.00158518
 0.00411749 0.00579032 0.00500407 0.00541247 0.00251347 0.00530061
 0.0027178  0.01613989 0.0027178  0.00530061 0.00435464 0.00645506
 0.00530061 0.0027178  0.0014604  0.0027178  0.00530061 0.00633305
 0.00530061 0.0027178  0.00596699 0.0027178  0.00530061 0.00873114
 0.00530061 0.0027178  0.00298294 0.00152217 0.00884615 0.00227116
 0.00392478 0.00515669 0.00821619 0.00227116 0.00543996 0.00500407
 0.00250987 0.00227116 0.00208168 0.00323035 0.01107516 0.01126658
 0.0023697  0.00300255 0.00705872 0.00325998 0.00158518 0.01605134
 0.00579032 0.00500407 0.00541247 0.00251347 0.00530061 0.0027178
 0.00742785 0.0027178  0.00530061 0.00435464 0.00645506 0.00530061
 0.0027178  0.0014604  0.0027178  0.00530061 0.00633305 0.00530061
 0.0027178  0.00596699 0.0027178  0.00530061 0.00873114 0.00530061
 0.0027178  0.00298294 0.00152217 0.00742785 0.00227116 0.00793067
 0.00884615 0.00227116 0.00650824 0.00456061 0.01214774 0.00420792
 0.0041554  0.00539691 0.00152217]
[0.00430955 0.0053036  0.00288428 0.00655296 0.00282351 0.00503937
 0.00257807 0.00729422 0.00362264 0.00344109 0.00957333 0.00802962
 0.00481944 0.00967484 0.00503937 0.00729422 0.00362264 0.00363733
 0.00215363 0.00957333 0.00802962 0.00481944 0.00346208 0.00503937
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00344588 0.00215363 0.00957333 0.00802962 0.00481944
 0.00554979 0.00503937 0.0057367  0.00362264 0.00203759 0.00449749
 0.00505645 0.00531099 0.00603046 0.00608611 0.00468632 0.00215363
 0.00519938 0.00957333 0.00802962 0.00481944 0.00355761 0.00342849
 0.00729422 0.00481944 0.00388705 0.00342849 0.00729422 0.00481944
 0.00509029 0.00503937 0.00957333 0.00802962 0.00481944 0.00509029
 0.00503937 0.0057367  0.00362264 0.00352563 0.00215363 0.00519938
 0.00503937 0.0057367  0.00362264 0.00390049 0.00481944 0.00355761
 0.00584237 0.00609078 0.00373226 0.00366199 0.00215363 0.00488503
 0.00503937 0.0053036  0.00263848 0.00362264 0.00312626 0.00839501
 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872 0.00476291
 0.00741099 0.00215363 0.0039367  0.00834545 0.00401911 0.00503937
 0.00215363 0.00215363 0.00519938 0.00503937 0.0035248  0.00203759
 0.00382111 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952
 0.00385374 0.01354268 0.00385374 0.00581952 0.0050841  0.00693165
 0.00581952 0.00385374 0.002438   0.00385374 0.00581952 0.00412104
 0.00581952 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598
 0.00581952 0.00385374 0.00394354 0.00215363 0.00839501 0.00362264
 0.00440984 0.00515    0.0059609  0.00362264 0.00684131 0.0053036
 0.00263848 0.00362264 0.00281117 0.00388027 0.00957333 0.0072351
 0.00364241 0.00338017 0.00503937 0.0035248  0.00203759 0.00671531
 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952 0.00385374
 0.0057367  0.00385374 0.00581952 0.0050841  0.00693165 0.00581952
 0.00385374 0.002438   0.00385374 0.00581952 0.00412104 0.00581952
 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598 0.00581952
 0.00385374 0.00394354 0.00215363 0.0057367  0.00362264 0.00703128
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00741099 0.00215363]
[0.00371411 0.00588219 0.00177539 0.00929938 0.00212187 0.00649067
 0.00167992 0.0053475  0.00290864 0.00265491 0.00800212 0.0085249
 0.00427223 0.01187934 0.00649067 0.0053475  0.00290864 0.00346947
 0.00200479 0.00800212 0.0085249  0.00427223 0.0035122  0.00649067
 0.00944385 0.00290864 0.00610599 0.00447674 0.01122036 0.00394352
 0.00419685 0.00325886 0.00200479 0.00800212 0.0085249  0.00427223
 0.00562546 0.00649067 0.00442593 0.00290864 0.00188863 0.00381796
 0.00429029 0.00575197 0.01120034 0.00979204 0.00454608 0.00200479
 0.00708029 0.00800212 0.0085249  0.00427223 0.00317434 0.00356474
 0.0053475  0.00427223 0.00547479 0.00356474 0.0053475  0.00427223
 0.00380755 0.00649067 0.00800212 0.0085249  0.00427223 0.00380755
 0.00649067 0.00442593 0.00290864 0.00350958 0.00200479 0.00708029
 0.00649067 0.00442593 0.00290864 0.00400946 0.00427223 0.00317434
 0.00684443 0.00548973 0.00328847 0.00262332 0.00200479 0.00430489
 0.00649067 0.00588219 0.00250943 0.00290864 0.00276063 0.00944385
 0.00290864 0.00610599 0.00447674 0.01122036 0.00394352 0.00419685
 0.00573246 0.00200479 0.00382939 0.00953868 0.00424118 0.00649067
 0.00200479 0.00200479 0.00708029 0.00649067 0.00322855 0.00188863
 0.00467566 0.00713913 0.00588219 0.00494363 0.00246352 0.00544812
 0.00396008 0.01755199 0.00396008 0.00544812 0.0034782  0.00728425
 0.00544812 0.00396008 0.0014975  0.00396008 0.00544812 0.00573006
 0.00544812 0.00396008 0.00781945 0.00396008 0.00544812 0.01191642
 0.00544812 0.00396008 0.00295891 0.00200479 0.00944385 0.00290864
 0.00349466 0.0050655  0.00697687 0.00290864 0.00473486 0.00588219
 0.00250943 0.00290864 0.00232583 0.00328933 0.00800212 0.00844058
 0.00240464 0.00298242 0.00649067 0.00322855 0.00188863 0.0137611
 0.00713913 0.00588219 0.00494363 0.00246352 0.00544812 0.00396008
 0.00442593 0.00396008 0.00544812 0.0034782  0.00728425 0.00544812
 0.00396008 0.0014975  0.00396008 0.00544812 0.00573006 0.00544812
 0.00396008 0.00781945 0.00396008 0.00544812 0.01191642 0.00544812
 0.00396008 0.00295891 0.00200479 0.00442593 0.00290864 0.01026082
 0.00944385 0.00290864 0.00610599 0.00447674 0.01122036 0.00394352
 0.00419685 0.00573246 0.00200479]
[0.00360898 0.00608933 0.00162626 0.00986906 0.00171263 0.00816708
 0.00175435 0.00572919 0.00195045 0.00307646 0.01119331 0.00899561
 0.00419698 0.00959397 0.00816708 0.00572919 0.00195045 0.00293967
 0.00128897 0.01119331 0.00899561 0.00419698 0.00298304 0.00816708
 0.00803355 0.00195045 0.00688314 0.00457641 0.01058475 0.00537887
 0.00450569 0.00401858 0.00128897 0.01119331 0.00899561 0.00419698
 0.0045565  0.00816708 0.00635558 0.00195045 0.00174276 0.00382571
 0.00449927 0.00599132 0.0091886  0.00695196 0.00400068 0.00128897
 0.00712785 0.01119331 0.00899561 0.00419698 0.00329601 0.00376337
 0.00572919 0.00419698 0.00469318 0.00376337 0.00572919 0.00419698
 0.00366909 0.00816708 0.01119331 0.00899561 0.00419698 0.00366909
 0.00816708 0.00635558 0.00195045 0.00248785 0.00128897 0.00712785
 0.00816708 0.00635558 0.00195045 0.00323202 0.00419698 0.00329601
 0.00627352 0.00436886 0.00292601 0.00251592 0.00128897 0.00461468
 0.00816708 0.00608933 0.00262023 0.00195045 0.00246442 0.00803355
 0.00195045 0.00688314 0.00457641 0.01058475 0.00537887 0.00450569
 0.00556597 0.00128897 0.00336067 0.01050915 0.00391758 0.00816708
 0.00128897 0.00128897 0.00712785 0.00816708 0.00331228 0.00174276
 0.00448289 0.00689042 0.00608933 0.00531585 0.00182824 0.00521981
 0.00319205 0.01788993 0.00319205 0.00521981 0.00367808 0.00491094
 0.00521981 0.00319205 0.00124084 0.00319205 0.00521981 0.00567155
 0.00521981 0.00319205 0.0079503  0.00319205 0.00521981 0.01149502
 0.00521981 0.00319205 0.00271659 0.00128897 0.00803355 0.00195045
 0.00382222 0.00548981 0.00809026 0.00195045 0.00598645 0.00608933
 0.00262023 0.00195045 0.00171162 0.00336939 0.01119331 0.01058644
 0.00209881 0.00362026 0.00816708 0.00331228 0.00174276 0.01217818
 0.00689042 0.00608933 0.00531585 0.00182824 0.00521981 0.00319205
 0.00635558 0.00319205 0.00521981 0.00367808 0.00491094 0.00521981
 0.00319205 0.00124084 0.00319205 0.00521981 0.00567155 0.00521981
 0.00319205 0.0079503  0.00319205 0.00521981 0.01149502 0.00521981
 0.00319205 0.00271659 0.00128897 0.00635558 0.00195045 0.00873726
 0.00803355 0.00195045 0.00688314 0.00457641 0.01058475 0.00537887
 0.00450569 0.00556597 0.00128897]
[0.00422725 0.0050994  0.00221156 0.00917317 0.00265733 0.00676738
 0.00249708 0.00656025 0.00309286 0.00357728 0.00952537 0.00894629
 0.00508661 0.00854619 0.00676738 0.00656025 0.00309286 0.00324103
 0.0020166  0.00952537 0.00894629 0.00508661 0.00451656 0.00676738
 0.0079128  0.00309286 0.00607123 0.00502542 0.0098265  0.00395892
 0.00433916 0.00458651 0.0020166  0.00952537 0.00894629 0.00508661
 0.00530244 0.00676738 0.00697084 0.00309286 0.00211232 0.00499363
 0.00663263 0.00597538 0.01058733 0.00742211 0.00543528 0.0020166
 0.00403274 0.00952537 0.00894629 0.00508661 0.00420579 0.0049408
 0.00656025 0.00508661 0.00449875 0.0049408  0.00656025 0.00508661
 0.00406305 0.00676738 0.00952537 0.00894629 0.00508661 0.00406305
 0.00676738 0.00697084 0.00309286 0.00374913 0.0020166  0.00403274
 0.00676738 0.00697084 0.00309286 0.00440938 0.00508661 0.00420579
 0.00658017 0.00603476 0.00295476 0.00367557 0.0020166  0.00589179
 0.00676738 0.0050994  0.00273647 0.00309286 0.00348836 0.0079128
 0.00309286 0.00607123 0.00502542 0.0098265  0.00395892 0.00433916
 0.00623377 0.0020166  0.00400043 0.00752579 0.00456673 0.00676738
 0.0020166  0.0020166  0.00403274 0.00676738 0.00374982 0.00211232
 0.0044185  0.00486599 0.0050994  0.00608791 0.00353061 0.0047735
 0.00318929 0.01171367 0.00318929 0.0047735  0.00591588 0.0075869
 0.0047735  0.00318929 0.00235558 0.00318929 0.0047735  0.00490521
 0.0047735  0.00318929 0.00630196 0.00318929 0.0047735  0.00812999
 0.0047735  0.00318929 0.00356734 0.0020166  0.0079128  0.00309286
 0.00353527 0.00610902 0.00646711 0.00309286 0.00632421 0.0050994
 0.00273647 0.00309286 0.00294296 0.00376931 0.00952537 0.0072274
 0.00301471 0.00362953 0.00676738 0.00374982 0.00211232 0.00873419
 0.00486599 0.0050994  0.00608791 0.00353061 0.0047735  0.00318929
 0.00697084 0.00318929 0.0047735  0.00591588 0.0075869  0.0047735
 0.00318929 0.00235558 0.00318929 0.0047735  0.00490521 0.0047735
 0.00318929 0.00630196 0.00318929 0.0047735  0.00812999 0.0047735
 0.00318929 0.00356734 0.0020166  0.00697084 0.00309286 0.00957274
 0.0079128  0.00309286 0.00607123 0.00502542 0.0098265  0.00395892
 0.00433917 0.00623377 0.0020166 ]
[0.00215402 0.00511161 0.00195077 0.01169561 0.0019872  0.00642983
 0.00138987 0.00434121 0.0022473  0.00357254 0.01184711 0.0065706
 0.00409667 0.0093853  0.00642983 0.00434121 0.0022473  0.00291301
 0.00131659 0.01184711 0.0065706  0.00409667 0.00309833 0.00642983
 0.0106145  0.0022473  0.00771918 0.00337755 0.01347068 0.00508259
 0.00445494 0.00336604 0.00131659 0.01184711 0.0065706  0.00409667
 0.0056784  0.00642983 0.00556567 0.0022473  0.00137035 0.00497257
 0.00380736 0.00723957 0.01214068 0.01020248 0.00424882 0.00131659
 0.00571474 0.01184711 0.0065706  0.00409667 0.00360319 0.00451587
 0.00434121 0.00409667 0.00407772 0.00451587 0.00434121 0.00409667
 0.00342289 0.00642983 0.01184711 0.0065706  0.00409667 0.00342289
 0.00642983 0.00556567 0.0022473  0.00238588 0.00131659 0.00571474
 0.00642983 0.00556567 0.0022473  0.00352521 0.00409667 0.00360319
 0.00630095 0.00441674 0.00268239 0.00187154 0.00131659 0.00477273
 0.00642983 0.00511161 0.00290438 0.0022473  0.00180689 0.0106145
 0.0022473  0.00771918 0.00337755 0.01347068 0.00508259 0.00445494
 0.00640025 0.00131659 0.0025731  0.01265534 0.00415186 0.00642983
 0.00131659 0.00131659 0.00571474 0.00642983 0.00314353 0.00137035
 0.00454575 0.01024344 0.00511161 0.00542684 0.00167574 0.00520454
 0.00276483 0.01888938 0.00276483 0.00520454 0.00329321 0.00561584
 0.00520454 0.00276483 0.00112481 0.00276483 0.00520454 0.00866661
 0.00520454 0.00276483 0.00748875 0.00276483 0.00520454 0.01245581
 0.00520454 0.00276483 0.00237851 0.00131659 0.0106145  0.0022473
 0.00360105 0.00523181 0.00848158 0.0022473  0.00455624 0.00511161
 0.00290438 0.0022473  0.00172916 0.00388351 0.01184711 0.01013647
 0.00147658 0.00366244 0.00642983 0.00314353 0.00137035 0.01973074
 0.01024344 0.00511161 0.00542684 0.00167574 0.00520454 0.00276483
 0.00556567 0.00276483 0.00520454 0.00329321 0.00561584 0.00520454
 0.00276483 0.00112481 0.00276483 0.00520454 0.00866661 0.00520454
 0.00276483 0.00748875 0.00276483 0.00520454 0.01245581 0.00520454
 0.00276483 0.00237851 0.00131659 0.00556567 0.0022473  0.00884802
 0.0106145  0.0022473  0.00771918 0.00337755 0.01347068 0.00508259
 0.00445494 0.00640025 0.00131659]
[0.00254888 0.0065379  0.00210509 0.00899037 0.00210603 0.0053859
 0.00144161 0.00501827 0.00251649 0.00278178 0.0102526  0.00650068
 0.00467059 0.0126863  0.0053859  0.00501827 0.00251649 0.00304543
 0.00145556 0.0102526  0.00650068 0.00467059 0.00292847 0.0053859
 0.00863292 0.00251649 0.00797609 0.00433092 0.01249875 0.00536157
 0.00363147 0.00324697 0.00145556 0.0102526  0.00650068 0.00467059
 0.00452782 0.0053859  0.00614251 0.00251649 0.00149777 0.00348108
 0.00293684 0.00618949 0.01174773 0.0099696  0.00421745 0.00145556
 0.00717122 0.0102526  0.00650068 0.00467059 0.00280604 0.00311354
 0.00501827 0.00467059 0.00451176 0.00311354 0.00501827 0.00467059
 0.00404647 0.0053859  0.0102526  0.00650068 0.00467059 0.00404647
 0.0053859  0.00614251 0.00251649 0.00252636 0.00145556 0.00717122
 0.0053859  0.00614251 0.00251649 0.00331714 0.00467059 0.00280604
 0.00650954 0.00488445 0.00245569 0.00210764 0.00145556 0.0044148
 0.0053859  0.0065379  0.00309145 0.00251649 0.00178962 0.00863292
