68756
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00898226 0.00591817 0.0079372  0.00431362 0.00845732 0.00255479
 0.00255479 0.00255479 0.0063398  0.00591817 0.0079372  0.00431362
 0.00542131 0.00255479 0.01147681 0.00655848 0.00435051 0.00426174
 0.00441963 0.00449439 0.00435051 0.00487908 0.00441963 0.00480014
 0.00591817 0.0079372  0.00431362 0.00732294 0.01135241 0.00551894
 0.00431362 0.0034855  0.00374842 0.00766312 0.00431362 0.00446171
 0.00639586 0.00431362 0.00845732 0.00255479 0.00255479 0.00255479
 0.0063398  0.00591817 0.00499833 0.00643199 0.00537005 0.00728036
 0.00572563 0.00714095 0.00307544 0.00537005 0.00280509 0.00602122
 0.00714095 0.00393852 0.00865706 0.00714095 0.00426174 0.00714095
 0.00299281 0.00714095 0.00653225 0.00446857 0.00367608 0.00766312
 0.00431362 0.00590873 0.00255479 0.01147681 0.00408114 0.0070206
 0.00487908 0.00441963 0.0070418  0.00582692 0.00626398 0.00591817
 0.00374842 0.00766312 0.00431362 0.00873219 0.00766312 0.00431362
 0.00844861 0.00551894 0.00431362 0.00653915 0.00255479 0.01147681
 0.00887399 0.00582692 0.00329099 0.00591817 0.00639586 0.00431362
 0.00688284 0.00396997 0.00512446 0.00255479 0.00569735 0.00416556
 0.00255479]
[0.01086104 0.0172467  0.00603619 0.01217916 0.00616736 0.00553702
 0.00616736 0.00645283 0.00341114 0.00617232 0.007493   0.00616736
 0.00705731 0.0172467  0.00504638 0.00307081 0.01017447 0.01035523
 0.00788416 0.00474977 0.00260504 0.007493   0.00932181 0.00307081
 0.00971183 0.00504638 0.00307081 0.00820256 0.00438506 0.00283411
 0.00154592 0.00307081 0.00677659 0.00343872 0.01035523 0.00721014
 0.00385903 0.00260504 0.007493   0.00616736 0.00402054 0.01035523
 0.00604751 0.007493   0.00551007 0.00307081 0.0073958  0.01035523
 0.00767177 0.00474977 0.00493065 0.00425231 0.00581279 0.007493
 0.00583987 0.007493   0.01035523 0.00399205 0.007493   0.00551007
 0.00307081 0.00523037 0.00282103 0.00282103 0.00640084 0.00878525
 0.00905616 0.007493   0.00551007 0.00307081 0.01017447 0.00282103
 0.00282103 0.00282103 0.0078347  0.007493   0.00551007 0.00307081
 0.00523037 0.00282103 0.01035523 0.00767177 0.00385903 0.00493065
 0.00425231 0.00450266 0.00385903 0.00461632 0.00425231 0.00546638
 0.007493   0.00551007 0.00307081 0.00648514 0.01149697 0.00573477
 0.00307081 0.00402054 0.003141   0.00932181 0.00307081 0.00414791
 0.00504638 0.00307081 0.01017447 0.00282103 0.00282103 0.00282103
 0.0078347  0.007493   0.00481447 0.0063703  0.00588652 0.00674548
 0.00570378 0.00632702 0.00243482 0.00588652 0.00290061 0.00524414
 0.00632702 0.00360279 0.01336981 0.00632702 0.00493065 0.00632702
 0.00248406 0.00632702 0.00737184 0.00445497 0.00382893 0.00932181
 0.00307081 0.00520434 0.00282103 0.01035523 0.00343687 0.00713619
 0.00461632 0.00425231 0.00660742 0.00474977 0.0060705  0.007493
 0.003141   0.00932181 0.00307081 0.00971183 0.00932181 0.00307081
 0.01096539 0.00573477 0.00307081 0.00549726 0.00282103 0.01035523
 0.00953235 0.00474977 0.00260504 0.007493   0.00504638 0.00307081
 0.00820256 0.00438506 0.00562025 0.00282103 0.0049071  0.00501271
 0.00282103]
[0.01314744 0.01645212 0.00550169 0.01602092 0.00611034 0.00518636
 0.00611034 0.0053647  0.00212888 0.00632772 0.00725998 0.00611034
 0.00787261 0.01645212 0.00429723 0.00295611 0.00940997 0.01272584
 0.008498   0.00653874 0.00188758 0.00725998 0.01146153 0.00295611
 0.01070103 0.00429723 0.00295611 0.00900476 0.00426871 0.00174668
 0.00140342 0.00295611 0.00610938 0.00270657 0.01272584 0.00929228
 0.00232139 0.00188758 0.00725998 0.00611034 0.00337153 0.01272584
 0.00664598 0.00725998 0.00651454 0.00295611 0.00636203 0.01272584
 0.00770787 0.00653874 0.00414918 0.00315916 0.00458188 0.00725998
 0.00625755 0.00725998 0.01272584 0.0025809  0.00725998 0.00651454
 0.00295611 0.0059908  0.00134263 0.00134263 0.00413187 0.00929464
 0.00913791 0.00725998 0.00651454 0.00295611 0.00940997 0.00134263
 0.00134263 0.00134263 0.00772614 0.00725998 0.00651454 0.00295611
 0.0059908  0.00134263 0.01272584 0.00770787 0.00232139 0.00414918
 0.00315916 0.00409759 0.00232139 0.0033209  0.00315916 0.00401387
 0.00725998 0.00651454 0.00295611 0.0057325  0.01632512 0.0037649
 0.00295611 0.00337153 0.00282675 0.01146153 0.00295611 0.00279111
 0.00429723 0.00295611 0.00940997 0.00134263 0.00134263 0.00134263
 0.00772614 0.00725998 0.00349169 0.00584353 0.00475483 0.00655468
 0.00589458 0.00834097 0.00172466 0.00475483 0.0015053  0.00621675
 0.00834097 0.00294433 0.01652586 0.00834097 0.00414918 0.00834097
 0.00183221 0.00834097 0.00791163 0.00409765 0.00225999 0.01146153
 0.00295611 0.00487126 0.00134263 0.01272584 0.00304618 0.00801699
 0.0033209  0.00315916 0.0059002  0.00653874 0.00600503 0.00725998
 0.00282675 0.01146153 0.00295611 0.01070103 0.01146153 0.00295611
 0.01259706 0.0037649  0.00295611 0.00479172 0.00134263 0.01272584
 0.01050123 0.00653874 0.00188758 0.00725998 0.00429723 0.00295611
 0.00900476 0.00426871 0.00554687 0.00134263 0.00557657 0.0040977
 0.00134263]
[0.01237966 0.01608237 0.00510366 0.02009384 0.00677064 0.00494687
 0.00677064 0.0069913  0.00252236 0.00585713 0.0066192  0.00677064
 0.00751323 0.01608237 0.00489592 0.00262582 0.0103264  0.01325065
 0.00856721 0.00480864 0.00221817 0.0066192  0.01111675 0.00262582
 0.01109578 0.00489592 0.00262582 0.00855009 0.00519113 0.00147064
 0.0010227  0.00262582 0.00624663 0.00307251 0.01325065 0.01017189
 0.00267434 0.00221817 0.0066192  0.00677064 0.00323791 0.01325065
 0.00629099 0.0066192  0.00590284 0.00262582 0.00883416 0.01325065
 0.00733141 0.00480864 0.00403111 0.0026717  0.00446297 0.0066192
 0.00616849 0.0066192  0.01325065 0.00253426 0.0066192  0.00590284
 0.00262582 0.00692683 0.00197232 0.00197232 0.00450722 0.01070058
 0.0100081  0.0066192  0.00590284 0.00262582 0.0103264  0.00197232
 0.00197232 0.00197232 0.00781588 0.0066192  0.00590284 0.00262582
 0.00692683 0.00197232 0.01325065 0.00733141 0.00267434 0.00403111
 0.0026717  0.0035652  0.00267434 0.0033527  0.0026717  0.00352007
 0.0066192  0.00590284 0.00262582 0.00581688 0.01378755 0.00478482
 0.00262582 0.00323791 0.00282901 0.01111675 0.00262582 0.003348
 0.00489592 0.00262582 0.0103264  0.00197232 0.00197232 0.00197232
 0.00781588 0.0066192  0.00378602 0.00489092 0.00528315 0.00606853
 0.00545136 0.00777849 0.00159226 0.00528315 0.00143797 0.0054465
 0.00777849 0.00272211 0.0110956  0.00777849 0.00403111 0.00777849
 0.00166604 0.00777849 0.0084018  0.00445317 0.00287637 0.01111675
 0.00262582 0.00399174 0.00197232 0.01325065 0.00300086 0.00756186
 0.0033527  0.0026717  0.00614221 0.00480864 0.00702053 0.0066192
 0.00282901 0.01111675 0.00262582 0.01109578 0.01111675 0.00262582
 0.01734549 0.00478482 0.00262582 0.00411084 0.00197232 0.01325065
 0.01231829 0.00480864 0.00221817 0.0066192  0.00489592 0.00262582
 0.00855009 0.00519113 0.00551553 0.00197232 0.00415646 0.00381927
 0.00197232]
[0.01285542 0.01188227 0.00698204 0.01136695 0.0061296  0.00648598
 0.0061296  0.00707358 0.00299822 0.00687029 0.00591817 0.0061296
 0.00740767 0.01188227 0.00639586 0.00431362 0.00845732 0.01147681
 0.00740811 0.00582692 0.00329099 0.00591817 0.00766312 0.00431362
 0.00873219 0.00639586 0.00431362 0.00688284 0.00396997 0.00317122
 0.00178179 0.00431362 0.00729256 0.00405743 0.01147681 0.00840702
 0.00435051 0.00329099 0.00591817 0.0061296  0.0034855  0.01147681
 0.00682264 0.00591817 0.0079372  0.00431362 0.00572577 0.01147681
 0.00655848 0.00582692 0.00426174 0.00441963 0.00664556 0.00591817
 0.00590935 0.00591817 0.01147681 0.0038981  0.00591817 0.0079372
 0.00431362 0.00542131 0.00255479 0.00255479 0.004725   0.0081845
 0.00898226 0.00591817 0.0079372  0.00431362 0.00845732 0.00255479
 0.00255479 0.00255479 0.0063398  0.00591817 0.0079372  0.00431362
 0.00542131 0.00255479 0.01147681 0.00655848 0.00435051 0.00426174
 0.00441963 0.00449439 0.00435051 0.00487908 0.00441963 0.00480014
 0.00591817 0.0079372  0.00431362 0.00732294 0.01135241 0.00551894
 0.00431362 0.0034855  0.00374842 0.00766312 0.00431362 0.00446171
 0.00639586 0.00431362 0.00845732 0.00255479 0.00255479 0.00255479
 0.0063398  0.00591817 0.00499833 0.00643199 0.00537005 0.00728036
 0.00572563 0.00714095 0.00307544 0.00537005 0.00280509 0.00602122
 0.00714095 0.00393852 0.00865706 0.00714095 0.00426174 0.00714095
 0.00299281 0.00714095 0.00653225 0.00446857 0.00367608 0.00766312
 0.00431362 0.00590873 0.00255479 0.01147681 0.00408114 0.0070206
 0.00487908 0.00441963 0.0070418  0.00582692 0.00626398 0.00591817
 0.00374842 0.00766312 0.00431362 0.00873219 0.00766312 0.00431362
 0.00844861 0.00551894 0.00431362 0.00653915 0.00255479 0.01147681
 0.00887399 0.00582692 0.00329099 0.00591817 0.00639586 0.00431362
 0.00688284 0.00396997 0.00512446 0.00255479 0.00569735 0.00416556
 0.00255479]
[0.01630507 0.01580628 0.0058543  0.01906377 0.00616373 0.00488566
 0.00616373 0.0055657  0.00251149 0.00618951 0.00799162 0.00616373
 0.00929795 0.01580628 0.00440383 0.00220675 0.00952773 0.01432468
 0.00788014 0.00672214 0.00180279 0.00799162 0.00965966 0.00220675
 0.01155312 0.00440383 0.00220675 0.00887089 0.00441135 0.00138474
 0.00101612 0.00220675 0.00596541 0.0025899  0.01432468 0.00863675
 0.00237766 0.00180279 0.00799162 0.00616373 0.00247    0.01432468
 0.00566552 0.00799162 0.00644437 0.00220675 0.00694743 0.01432468
 0.0089544  0.00672214 0.00378179 0.00265417 0.00434502 0.00799162
 0.00827855 0.00799162 0.01432468 0.00253545 0.00799162 0.00644437
 0.00220675 0.00596941 0.0012898  0.0012898  0.00342105 0.01208999
 0.00866308 0.00799162 0.00644437 0.00220675 0.00952773 0.0012898
 0.0012898  0.0012898  0.00703874 0.00799162 0.00644437 0.00220675
 0.00596941 0.0012898  0.01432468 0.0089544  0.00237766 0.00378179
 0.00265417 0.00396814 0.00237766 0.00309612 0.00265417 0.00396318
 0.00799162 0.00644437 0.00220675 0.00584738 0.01370223 0.00417642
 0.00220675 0.00247    0.00295854 0.00965966 0.00220675 0.00311627
 0.00440383 0.00220675 0.00952773 0.0012898  0.0012898  0.0012898
 0.00703874 0.00799162 0.00354934 0.0047149  0.00495599 0.00585093
 0.00556748 0.00763703 0.00157655 0.00495599 0.00196086 0.006318
 0.00763703 0.00338216 0.01676154 0.00763703 0.00378179 0.00763703
 0.00160402 0.00763703 0.00821926 0.00420851 0.00271627 0.00965966
 0.00220675 0.00417342 0.0012898  0.01432468 0.00269308 0.00794967
 0.00309612 0.00265417 0.00662208 0.00672214 0.00669969 0.00799162
 0.00295854 0.00965966 0.00220675 0.01155312 0.00965966 0.00220675
 0.01181567 0.00417642 0.00220675 0.0053247  0.0012898  0.01432468
 0.0109644  0.00672214 0.00180279 0.00799162 0.00440383 0.00220675
 0.00887089 0.00441135 0.0047716  0.0012898  0.00479618 0.00382592
 0.0012898 ]
[0.01322911 0.01521078 0.00502339 0.01697138 0.00687265 0.00483217
 0.00687265 0.00704536 0.00217387 0.00495355 0.00685821 0.00687265
 0.00779984 0.01521078 0.00430119 0.00323981 0.01197902 0.01050431
 0.00731143 0.00656948 0.00208655 0.00685821 0.01112693 0.00323981
 0.01226922 0.00430119 0.00323981 0.00787287 0.00494449 0.00207805
 0.00145492 0.00323981 0.00695821 0.00252112 0.01050431 0.00926381
 0.00227774 0.00208655 0.00685821 0.00687265 0.00376683 0.01050431
 0.00466535 0.00685821 0.00547925 0.00323981 0.0070813  0.01050431
 0.00851723 0.00656948 0.0041646  0.00279852 0.0042449  0.00685821
 0.00592696 0.00685821 0.01050431 0.00258598 0.00685821 0.00547925
 0.00323981 0.00556344 0.00197118 0.00197118 0.00427524 0.00963018
 0.01115724 0.00685821 0.00547925 0.00323981 0.01197902 0.00197118
 0.00197118 0.00197118 0.00925111 0.00685821 0.00547925 0.00323981
 0.00556344 0.00197118 0.01050431 0.00851723 0.00227774 0.0041646
 0.00279852 0.00360605 0.00227774 0.002995   0.00279852 0.00391651
 0.00685821 0.00547925 0.00323981 0.00554532 0.01144057 0.00497192
 0.00323981 0.00376683 0.00260837 0.01112693 0.00323981 0.00376133
 0.00430119 0.00323981 0.01197902 0.00197118 0.00197118 0.00197118
 0.00925111 0.00685821 0.00460701 0.00694927 0.0051616  0.00568089
 0.00549676 0.00860112 0.00154773 0.0051616  0.00207724 0.00682482
 0.00860112 0.00256413 0.0158473  0.00860112 0.0041646  0.00860112
 0.00184151 0.00860112 0.01048597 0.00416419 0.00281394 0.01112693
 0.00323981 0.00370575 0.00197118 0.01050431 0.0035288  0.00580824
 0.002995   0.00279852 0.0056211  0.00656948 0.00621294 0.00685821
 0.00260837 0.01112693 0.00323981 0.01226922 0.01112693 0.00323981
 0.01619762 0.00497192 0.00323981 0.00461635 0.00197118 0.01050431
 0.01152381 0.00656948 0.00208655 0.00685821 0.00430119 0.00323981
 0.00787287 0.00494449 0.00530106 0.00197118 0.00410721 0.0031364
 0.00197118]
[0.01285542 0.01188227 0.00698204 0.01136695 0.0061296  0.00648598
 0.0061296  0.00707358 0.00299822 0.00687029 0.00591817 0.0061296
 0.00740767 0.01188227 0.00639586 0.00431362 0.00845732 0.01147681
 0.00740811 0.00582692 0.00329099 0.00591817 0.00766312 0.00431362
 0.00873219 0.00639586 0.00431362 0.00688284 0.00396997 0.00317122
 0.00178179 0.00431362 0.00729256 0.00405743 0.01147681 0.00840702
 0.00435051 0.00329099 0.00591817 0.0061296  0.0034855  0.01147681
 0.00682264 0.00591817 0.0079372  0.00431362 0.00572577 0.01147681
 0.00655848 0.00582692 0.00426174 0.00441963 0.00664556 0.00591817
 0.00590935 0.00591817 0.01147681 0.0038981  0.00591817 0.0079372
 0.00431362 0.00542131 0.00255479 0.00255479 0.004725   0.0081845
 0.00898226 0.00591817 0.0079372  0.00431362 0.00845732 0.00255479
 0.00255479 0.00255479 0.0063398  0.00591817 0.0079372  0.00431362
 0.00542131 0.00255479 0.01147681 0.00655848 0.00435051 0.00426174
 0.00441963 0.00449439 0.00435051 0.00487908 0.00441963 0.00480014
 0.00591817 0.0079372  0.00431362 0.00732294 0.01135241 0.00551894
 0.00431362 0.0034855  0.00374842 0.00766312 0.00431362 0.00446171
 0.00639586 0.00431362 0.00845732 0.00255479 0.00255479 0.00255479
 0.0063398  0.00591817 0.00499833 0.00643199 0.00537005 0.00728036
 0.00572563 0.00714095 0.00307544 0.00537005 0.00280509 0.00602122
 0.00714095 0.00393852 0.00865706 0.00714095 0.00426174 0.00714095
 0.00299281 0.00714095 0.00653225 0.00446857 0.00367608 0.00766312
 0.00431362 0.00590873 0.00255479 0.01147681 0.00408114 0.0070206
 0.00487908 0.00441963 0.0070418  0.00582692 0.00626398 0.00591817
 0.00374842 0.00766312 0.00431362 0.00873219 0.00766312 0.00431362
 0.00844861 0.00551894 0.00431362 0.00653915 0.00255479 0.01147681
 0.00887399 0.00582692 0.00329099 0.00591817 0.00639586 0.00431362
 0.00688284 0.00396997 0.00512446 0.00255479 0.00569735 0.00416556
 0.00255479]
[0.01058794 0.01265543 0.00574123 0.01745097 0.00688752 0.00560421
 0.00688752 0.00733149 0.00253372 0.00590786 0.00662972 0.00688752
 0.00773343 0.01265543 0.00501321 0.00276541 0.00829237 0.01227696
 0.00666266 0.00588866 0.00185821 0.00662972 0.01222841 0.00276541
 0.01107334 0.00501321 0.00276541 0.00805339 0.00466049 0.00209488
 0.00128894 0.00276541 0.00557764 0.00266984 0.01227696 0.00838226
 0.00258857 0.00185821 0.00662972 0.00688752 0.00393532 0.01227696
 0.00580662 0.00662972 0.00670535 0.00276541 0.00749679 0.01227696
 0.0083888  0.00588866 0.0040921  0.00335901 0.00563695 0.00662972
 0.00692836 0.00662972 0.01227696 0.00336606 0.00662972 0.00670535
 0.00276541 0.00711836 0.00203831 0.00203831 0.00514839 0.00912848
 0.01036152 0.00662972 0.00670535 0.00276541 0.00829237 0.00203831
 0.00203831 0.00203831 0.00710727 0.00662972 0.00670535 0.00276541
 0.00711836 0.00203831 0.01227696 0.0083888  0.00258857 0.0040921
 0.00335901 0.0032342  0.00258857 0.00373621 0.00335901 0.00480059
 0.00662972 0.00670535 0.00276541 0.00723221 0.01283446 0.00496237
 0.00276541 0.00393532 0.00335006 0.01222841 0.00276541 0.00406229
 0.00501321 0.00276541 0.00829237 0.00203831 0.00203831 0.00203831
 0.00710727 0.00662972 0.0049035  0.00623193 0.00527132 0.00646364
 0.00667287 0.00782588 0.00211787 0.00527132 0.00223765 0.00694243
 0.00782588 0.00381351 0.00918671 0.00782588 0.0040921  0.00782588
 0.00198951 0.00782588 0.00940668 0.00448275 0.00362297 0.01222841
 0.00276541 0.00509707 0.00203831 0.01227696 0.00345904 0.00592477
 0.00373621 0.00335901 0.00536078 0.00588866 0.00569531 0.00662972
 0.00335006 0.01222841 0.00276541 0.01107334 0.01222841 0.00276541
 0.01307436 0.00496237 0.00276541 0.00577652 0.00203831 0.01227696
 0.01021885 0.00588866 0.00185821 0.00662972 0.00501321 0.00276541
 0.00805339 0.00466049 0.00557962 0.00203831 0.00526566 0.00344965
 0.00203831]
[0.01314996 0.01437041 0.004678   0.01430769 0.00597253 0.00599962
 0.00597253 0.00608954 0.00309434 0.00524082 0.00787162 0.00597253
 0.00997221 0.01437041 0.00387657 0.00289206 0.01125358 0.01246577
 0.00753152 0.00560438 0.00205928 0.00787162 0.01013044 0.00289206
 0.01057913 0.00387657 0.00289206 0.00922905 0.00514552 0.00179261
 0.00116191 0.00289206 0.00556077 0.00250086 0.01246577 0.00856006
 0.00232413 0.00205928 0.00787162 0.00597253 0.00280683 0.01246577
 0.00526279 0.00787162 0.00556352 0.00289206 0.00732475 0.01246577
 0.00774406 0.00560438 0.00374073 0.002728   0.00510296 0.00787162
 0.00744726 0.00787162 0.01246577 0.00315553 0.00787162 0.00556352
 0.00289206 0.00509751 0.00171818 0.00171818 0.00301348 0.01182228
 0.00849763 0.00787162 0.00556352 0.00289206 0.01125358 0.00171818
 0.00171818 0.00171818 0.00802935 0.00787162 0.00556352 0.00289206
 0.00509751 0.00171818 0.01246577 0.00774406 0.00232413 0.00374073
 0.002728   0.00466568 0.00232413 0.00344523 0.002728   0.0045719
 0.00787162 0.00556352 0.00289206 0.00618129 0.01785864 0.00470092
 0.00289206 0.00280683 0.00263132 0.01013044 0.00289206 0.00291807
 0.00387657 0.00289206 0.01125358 0.00171818 0.00171818 0.00171818
 0.00802935 0.00787162 0.00470474 0.00579795 0.00553327 0.00625447
 0.00418043 0.00725435 0.00191926 0.00553327 0.0021122  0.00900047
 0.00725435 0.00288887 0.01810976 0.00725435 0.00374073 0.00725435
 0.00171246 0.00725435 0.0088996  0.00310569 0.00238341 0.01013044
 0.00289206 0.00429322 0.00171818 0.01246577 0.00322633 0.00765627
 0.00344523 0.002728   0.00609498 0.00560438 0.0055422  0.00787162
 0.00263132 0.01013044 0.00289206 0.01057913 0.01013044 0.00289206
 0.01091993 0.00470092 0.00289206 0.00606478 0.00171818 0.01246577
 0.0124356  0.00560438 0.00205928 0.00787162 0.00387657 0.00289206
 0.00922905 0.00514552 0.0063749  0.00171818 0.00697171 0.00410421
 0.00171818]
[0.01314996 0.01437041 0.004678   0.01430769 0.00597253 0.00599962
 0.00597253 0.00608954 0.00309434 0.00524082 0.00787162 0.00597253
 0.00997221 0.01437041 0.00387657 0.00289206 0.01125358 0.01246577
 0.00753152 0.00560438 0.00205928 0.00787162 0.01013044 0.00289206
 0.01057913 0.00387657 0.00289206 0.00922905 0.00514552 0.00179261
 0.00116191 0.00289206 0.00556077 0.00250086 0.01246577 0.00856006
 0.00232413 0.00205928 0.00787162 0.00597253 0.00280683 0.01246577
 0.00526279 0.00787162 0.00556352 0.00289206 0.00732475 0.01246577
 0.00774406 0.00560438 0.00374073 0.002728   0.00510296 0.00787162
 0.00744726 0.00787162 0.01246577 0.00315553 0.00787162 0.00556352
 0.00289206 0.00509751 0.00171818 0.00171818 0.00301348 0.01182228
 0.00849763 0.00787162 0.00556352 0.00289206 0.01125358 0.00171818
 0.00171818 0.00171818 0.00802935 0.00787162 0.00556352 0.00289206
 0.00509751 0.00171818 0.01246577 0.00774406 0.00232413 0.00374073
 0.002728   0.00466568 0.00232413 0.00344523 0.002728   0.0045719
 0.00787162 0.00556352 0.00289206 0.00618129 0.01785864 0.00470092
 0.00289206 0.00280683 0.00263132 0.01013044 0.00289206 0.00291807
 0.00387657 0.00289206 0.01125358 0.00171818 0.00171818 0.00171818
 0.00802935 0.00787162 0.00470474 0.00579795 0.00553327 0.00625447
 0.00418043 0.00725435 0.00191926 0.00553327 0.0021122  0.00900047
 0.00725435 0.00288887 0.01810976 0.00725435 0.00374073 0.00725435
 0.00171246 0.00725435 0.0088996  0.00310569 0.00238341 0.01013044
 0.00289206 0.00429322 0.00171818 0.01246577 0.00322633 0.00765627
 0.00344523 0.002728   0.00609498 0.00560438 0.0055422  0.00787162
 0.00263132 0.01013044 0.00289206 0.01057913 0.01013044 0.00289206
 0.01091993 0.00470092 0.00289206 0.00606478 0.00171818 0.01246577
 0.0124356  0.00560438 0.00205928 0.00787162 0.00387657 0.00289206
 0.00922905 0.00514552 0.0063749  0.00171818 0.00697171 0.00410421
 0.00171818]
[0.01314996 0.01437041 0.004678   0.01430769 0.00597253 0.00599962
 0.00597253 0.00608954 0.00309434 0.00524082 0.00787162 0.00597253
 0.00997221 0.01437041 0.00387657 0.00289206 0.01125358 0.01246577
 0.00753152 0.00560438 0.00205928 0.00787162 0.01013044 0.00289206
 0.01057913 0.00387657 0.00289206 0.00922905 0.00514552 0.00179261
 0.00116191 0.00289206 0.00556077 0.00250086 0.01246577 0.00856006
 0.00232413 0.00205928 0.00787162 0.00597253 0.00280683 0.01246577
 0.00526279 0.00787162 0.00556352 0.00289206 0.00732475 0.01246577
 0.00774406 0.00560438 0.00374073 0.002728   0.00510296 0.00787162
 0.00744726 0.00787162 0.01246577 0.00315553 0.00787162 0.00556352
 0.00289206 0.00509751 0.00171818 0.00171818 0.00301348 0.01182228
 0.00849763 0.00787162 0.00556352 0.00289206 0.01125358 0.00171818
 0.00171818 0.00171818 0.00802935 0.00787162 0.00556352 0.00289206
 0.00509751 0.00171818 0.01246577 0.00774406 0.00232413 0.00374073
 0.002728   0.00466568 0.00232413 0.00344523 0.002728   0.0045719
 0.00787162 0.00556352 0.00289206 0.00618129 0.01785864 0.00470092
 0.00289206 0.00280683 0.00263132 0.01013044 0.00289206 0.00291807
 0.00387657 0.00289206 0.01125358 0.00171818 0.00171818 0.00171818
 0.00802935 0.00787162 0.00470474 0.00579795 0.00553327 0.00625447
 0.00418043 0.00725435 0.00191926 0.00553327 0.0021122  0.00900047
 0.00725435 0.00288887 0.01810976 0.00725435 0.00374073 0.00725435
 0.00171246 0.00725435 0.0088996  0.00310569 0.00238341 0.01013044
 0.00289206 0.00429322 0.00171818 0.01246577 0.00322633 0.00765627
 0.00344523 0.002728   0.00609498 0.00560438 0.0055422  0.00787162
 0.00263132 0.01013044 0.00289206 0.01057913 0.01013044 0.00289206
 0.01091993 0.00470092 0.00289206 0.00606478 0.00171818 0.01246577
 0.0124356  0.00560438 0.00205928 0.00787162 0.00387657 0.00289206
 0.00922905 0.00514552 0.0063749  0.00171818 0.00697171 0.00410421
 0.00171818]
[0.01196091 0.01798859 0.00526998 0.01633896 0.00648288 0.00454537
 0.00648288 0.00635696 0.00273114 0.00673037 0.00697987 0.00648288
 0.00892597 0.01798859 0.00390866 0.00259457 0.01108678 0.01143361
 0.00887589 0.00565109 0.00186333 0.00697987 0.01294874 0.00259457
 0.01007289 0.00390866 0.00259457 0.01033203 0.00449618 0.00143646
 0.00099272 0.00259457 0.00830181 0.00230093 0.01143361 0.00672609
 0.00171978 0.00186333 0.00697987 0.00648288 0.00313304 0.01143361
 0.00566771 0.00697987 0.00583285 0.00259457 0.00767377 0.01143361
 0.00837356 0.00565109 0.00422908 0.00237636 0.00551199 0.00697987
 0.00636943 0.00697987 0.01143361 0.00215369 0.00697987 0.00583285
 0.00259457 0.00538785 0.00145129 0.00145129 0.00369492 0.0095821
 0.00912678 0.00697987 0.00583285 0.00259457 0.01108678 0.00145129
 0.00145129 0.00145129 0.00734735 0.00697987 0.00583285 0.00259457
 0.00538785 0.00145129 0.01143361 0.00837356 0.00171978 0.00422908
 0.00237636 0.00352997 0.00171978 0.0035191  0.00237636 0.00402053
 0.00697987 0.00583285 0.00259457 0.00620476 0.01427091 0.0046636
 0.00259457 0.00313304 0.00306999 0.01294874 0.00259457 0.00371375
 0.00390866 0.00259457 0.01108678 0.00145129 0.00145129 0.00145129
 0.00734735 0.00697987 0.00379255 0.00533673 0.00546633 0.00479352
 0.00639417 0.00961854 0.00158604 0.00546633 0.00167024 0.00698783
 0.00961854 0.00257147 0.01406568 0.00961854 0.00422908 0.00961854
 0.00175492 0.00961854 0.00871657 0.00373344 0.00330563 0.01294874
 0.00259457 0.00417307 0.00145129 0.01143361 0.00319415 0.00733893
 0.0035191  0.00237636 0.00640321 0.00565109 0.00650886 0.00697987
 0.00306999 0.01294874 0.00259457 0.01007289 0.01294874 0.00259457
 0.01623734 0.0046636  0.00259457 0.00608386 0.00145129 0.01143361
 0.01272305 0.00565109 0.00186333 0.00697987 0.00390866 0.00259457
 0.01033203 0.00449618 0.00554001 0.00145129 0.0048863  0.00393241
 0.00145129]
[0.01135696 0.01450124 0.00672594 0.01125503 0.00703309 0.00567155
 0.00703309 0.00495724 0.00265658 0.00663334 0.00775432 0.00703309
