63154
Test: public void test54() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test54"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("100", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00107909 0.00216695 0.0020415  0.00112663 0.0030699  0.00085923
 0.00250515 0.00107909 0.00439358 0.00442338 0.00266748 0.0021048
 0.00338037 0.00212424 0.00255005 0.00287818 0.00110178 0.00107909
 0.00250515 0.00123497 0.00229298 0.00130373 0.00107909 0.00250515
 0.00123497 0.00118885 0.00107909 0.00161519 0.00107909 0.00119562
 0.00215665 0.00372261 0.00212424 0.00336198 0.0007374  0.0023654
 0.00218987 0.00379901 0.001287   0.00138747 0.00107909 0.00114783
 0.00317012 0.00107909 0.00090699 0.00147874 0.00173703 0.00173874
 0.00167832 0.00107909 0.00257398 0.00248251 0.00235378 0.00135771
 0.00343531 0.00147874 0.00173703 0.00137599 0.00185111 0.00317012
 0.00173703 0.00086917 0.00264054 0.0010677  0.00107909 0.00208767
 0.00248251 0.00160596 0.00186741 0.00185111 0.00148978 0.00167832
 0.00107909 0.00098294 0.00135771 0.00264054 0.00112142 0.00107909
 0.00094939 0.00112663 0.00287674 0.00107909 0.0011362  0.00141632
 0.00107909 0.00153481 0.00169152 0.00264054 0.00116523 0.00107909
 0.00335564 0.00250719 0.00198479 0.00336198 0.0007374  0.00227597
 0.00218987 0.00379901 0.00119503 0.00260858 0.00120189 0.00172764
 0.00243464 0.00086909 0.00135771 0.00336198 0.0007374  0.00223156
 0.00218987 0.00379901 0.00138256 0.00401827 0.00112663 0.00098123
 0.00127031 0.00107909 0.0007374  0.00240112 0.0040366  0.00135488
 0.00338037 0.00179042 0.00168535 0.00103344 0.00341699 0.00230703
 0.00170531 0.00232548 0.00140387 0.00192509 0.00253351 0.00207389
 0.00107909 0.00366979 0.00140387 0.00272943 0.00253351 0.00207389
 0.00107909 0.00366979 0.00140387 0.00133974 0.00253351 0.00207389
 0.00107909 0.00321564 0.00218607 0.00107909 0.00419378 0.00173703
 0.00087966 0.00220591 0.00141133 0.00108604 0.0074633  0.00112663
 0.00300543 0.00112663 0.00120952 0.00150035 0.00107909 0.00242506
 0.00263584 0.00173703 0.00141133 0.00185111 0.00248689 0.00143174
 0.00107909 0.00166368 0.00374574 0.00107909 0.0007374  0.00062436
 0.00243464 0.00176782 0.00300543 0.00130984 0.00112663 0.00218607
 0.00112663 0.00278961 0.00163031 0.00112663 0.00208465 0.00053499
 0.00168246 0.00340603 0.00442947 0.00136714 0.00103654 0.00085923
 0.00442338 0.0025717  0.00124313 0.00483775 0.00145226 0.00095684
 0.00246564 0.00119215 0.0020711  0.00173703 0.00224632 0.00340603
 0.00085923 0.00342771 0.00103654 0.00085923 0.00303543 0.00085923
 0.00230629 0.00328497 0.00111535 0.0013011  0.00109221 0.00095684
 0.00130061 0.00185111 0.00199062 0.00301507 0.00253023 0.00185111
 0.00133796 0.00301507 0.00230629 0.00336198 0.0007374  0.0024666
 0.00144858 0.00107909 0.00271794 0.00094052 0.00107909 0.00338115
 0.00315095 0.00138513 0.00095684 0.00230629 0.00127563 0.00107909
 0.00131352 0.00274393 0.001041   0.00095684 0.00119167 0.00336198
 0.0007374  0.00144412 0.00233406 0.00163031 0.00112663 0.00140704
 0.0046759  0.00107909 0.0018612  0.00138513 0.00095684 0.00230629
 0.00127563 0.00107909 0.00131352 0.00274393 0.001041   0.00095684
 0.00119167 0.00336198 0.0007374  0.00144412 0.00233406 0.00163031
 0.00112663 0.00140704 0.0046759  0.0013463  0.00181178 0.00218438
 0.00213613 0.00210397 0.00340603 0.00123936 0.00636926 0.00282612
 0.00085923 0.00103654 0.00085923 0.00415964 0.00264054 0.00192997
 0.00107909 0.00364848 0.001143   0.00144858 0.00107909 0.00226288
 0.00338037 0.00239345 0.00144858 0.00301507 0.00236211 0.00204375
 0.00114496 0.00340603 0.00085923 0.00189104 0.00151547 0.00085923
 0.00212424 0.00188541 0.001143   0.00144858 0.00107909 0.00246308
 0.00144858 0.00095684 0.00121737 0.00142758 0.00202581 0.00181957
 0.00107909 0.00138973 0.00177527 0.00095684 0.00155678 0.00185111
 0.00181957 0.00301507 0.00230973 0.00155761 0.00135259 0.00234037]
[0.00113745 0.00404889 0.00055894 0.00070249 0.0028808  0.00078029
 0.00197041 0.00594414 0.00089101 0.0015098  0.00246123 0.00165417
 0.00089101 0.00079661 0.00215572 0.00089101 0.00494874 0.00519569
 0.00165417 0.00249972 0.00141522 0.00264175 0.00519569 0.00082222
 0.0017662  0.00249972 0.00139789 0.00133224 0.00089101 0.00494874
 0.00519569 0.00165417 0.00249972 0.00607731 0.00264175 0.00519569
 0.00082222 0.0017662  0.00249972 0.00343294 0.00095099 0.00089101
 0.00494874 0.00519569 0.00165417 0.00249972 0.00268439 0.00311902
 0.00089101 0.00537184 0.00260644 0.00089101 0.00537184 0.00268497
 0.00089101 0.00537184 0.00235193 0.00089101 0.00180337 0.0028891
 0.00201784 0.00089101 0.00113377 0.00519569 0.00056435 0.00855714
 0.00085741 0.00149125 0.00406169 0.00278573 0.00135691 0.00102846
 0.00089101 0.00049832 0.00122792 0.00133224 0.0041549  0.00331381
 0.00336544 0.0022906  0.00064707 0.0023701  0.00089101 0.00494874
 0.00165417 0.00249972 0.00331381 0.00165417 0.00249972 0.00607731
 0.00264175 0.00519569 0.00169996 0.0017662  0.00249972 0.00314375
 0.00089101 0.00494874 0.00519569 0.00165417 0.00249972 0.00607731
 0.00264175 0.00519569 0.00169996 0.00108614 0.00149125 0.0016455
 0.001867   0.00195015 0.00155628 0.00089101 0.00064514 0.00137719
 0.00067494 0.00140792 0.00085741 0.00155628 0.00067494 0.00104109
 0.00085741 0.00155628 0.00067494 0.00049066 0.000909   0.00089101
 0.00494874 0.00519569 0.00165417 0.00249972 0.00607731 0.0025098
 0.0016455  0.00407488 0.00085741 0.00268497 0.000929   0.0006828
 0.00268497 0.00089101 0.00127041 0.00452755 0.00264175 0.00519569
 0.00100951 0.0017662  0.00249972 0.00186856 0.00104715 0.00089101
 0.00067879 0.00165417 0.00099947 0.00134498 0.00063611 0.00092685
 0.00089101 0.0030229  0.00165417 0.00099947 0.00408601 0.00063611
 0.00256356 0.00089101 0.00494874 0.00519569 0.0031496  0.00197184
 0.0041549  0.001867   0.00349099 0.00252563 0.00116301 0.00089101
 0.00256356 0.00115843 0.00182448 0.00106963 0.00089101 0.00256356
 0.00115843 0.00134962 0.00089101 0.00121497 0.00089101 0.00076386
 0.00149125 0.00406169 0.001867   0.00474799 0.00049832 0.00182804
 0.00211527 0.00287299 0.00149286 0.00179603 0.00089101 0.00092502
 0.0036832  0.00089101 0.00064514 0.00176827 0.00177218 0.00159982
 0.00249146 0.00089101 0.00228417 0.00249972 0.00306903 0.00178595
 0.00452755 0.00176827 0.00177218 0.00104109 0.0010822  0.0036832
 0.00177218 0.00049066 0.00227836 0.00070835 0.00089101 0.00263224
 0.00249972 0.00159785 0.00192735 0.0010822  0.00143896 0.00249146
 0.00089101 0.0007641  0.00178595 0.00227836 0.00115891 0.00089101
 0.00064519 0.00099947 0.00252927 0.00089101 0.00090617 0.00081604
 0.00089101 0.0013339  0.00156858 0.00227836 0.00078416 0.00089101
 0.00300435 0.00241041 0.00134864 0.00474799 0.00049832 0.00161337
 0.00211527 0.00287299 0.00112519 0.00345985 0.00102474 0.00177069
 0.00246943 0.00076968 0.00178595 0.00474799 0.00049832 0.00207424
 0.00211527 0.00287299 0.00113858 0.00562478 0.00099947 0.00078001
 0.00102846 0.00089101 0.00049832 0.00219738 0.00472112 0.00133224
 0.0041549  0.00148239 0.00152057 0.00092613 0.00391387 0.00297423
 0.00235123 0.0025184  0.00107541 0.00197324 0.00227997 0.00206784
 0.00089101 0.00560483 0.00107541 0.00347584 0.00227997 0.00206784
 0.00089101 0.00560483 0.00107541 0.00132027 0.00227997 0.00206784
 0.00089101 0.00240069 0.00192635 0.00089101 0.00455463 0.00177218
 0.00056269 0.00189492 0.00128789 0.00112057 0.0106908  0.00099947
 0.00312853 0.00099947 0.00116114 0.00128403 0.00089101 0.00335898
 0.00203283 0.00177218 0.00128789 0.0010822  0.00320888 0.00118378
 0.00089101 0.00152092 0.00350936 0.00089101 0.00049832 0.00052347
 0.00246943 0.00218411 0.00312853 0.000949   0.00099947 0.00192635
 0.00099947 0.00293103 0.00174164 0.00099947 0.00223458 0.0003849
 0.00130534 0.00404889 0.0028891  0.00142658 0.00109511 0.00063611
 0.00519569 0.00256281 0.00118674 0.00416852 0.00095517 0.000929
 0.0020926  0.00085741 0.00164315 0.00177218 0.001508   0.00404889
 0.00063611 0.00371364 0.00109511 0.00063611 0.0032837  0.00063611
 0.00222505 0.00305556 0.00077519 0.00129955 0.00069889 0.000929
 0.00098034 0.0010822  0.00106012 0.0016455  0.00299447 0.0010822
 0.00116815 0.0016455  0.00222505 0.00474799 0.00049832 0.00199093
 0.00177006 0.00089101 0.00228733 0.00102147 0.00089101 0.00537184
 0.00276704 0.00090032 0.000929   0.00222505 0.0007587  0.00089101
 0.00089558 0.00295611 0.00124454 0.000929   0.00095678 0.00474799
 0.00049832 0.00141722 0.0024929  0.00174164 0.00099947 0.00136395
 0.00610522 0.00089101 0.00148468 0.00090032 0.000929   0.00222505
 0.0007587  0.00089101 0.00089558 0.00295611 0.00124454 0.000929
 0.00095678 0.00474799 0.00049832 0.00141722 0.0024929  0.00174164
 0.00099947 0.00136395 0.00610522 0.00116503 0.00219323 0.00149628
 0.00255368 0.00203496 0.00404889 0.00089995 0.01075081 0.00264101
 0.00063611 0.00109511 0.00063611 0.00407977 0.00227836 0.00189429
 0.00089101 0.00708679 0.00119632 0.00177006 0.00089101 0.00165961
 0.0041549  0.00257793 0.00177006 0.0016455  0.00180337 0.00242026
 0.00160351 0.00404889 0.00063611 0.0019359  0.0017109  0.00063611
 0.001867   0.00145208 0.00119632 0.00177006 0.00089101 0.00376952
 0.00177006 0.000929   0.00101363 0.00129555 0.00195015 0.00155628
 0.00089101 0.00169929 0.00137719 0.000929   0.00119141 0.0010822
 0.00155628 0.0016455  0.00225816 0.00160868 0.00102422 0.0026082 ]
[0.00145616 0.00360534 0.00077923 0.0011879  0.00221577 0.0013174
 0.00173304 0.00518698 0.00122301 0.0017915  0.00259871 0.0023176
 0.00122301 0.00124765 0.00318058 0.00122301 0.00501143 0.00501256
 0.0023176  0.00227636 0.00111032 0.00262533 0.00501256 0.00087981
 0.00182821 0.00227636 0.00131677 0.00183704 0.00122301 0.00501143
 0.00501256 0.0023176  0.00227636 0.00620352 0.00262533 0.00501256
 0.00087981 0.00182821 0.00227636 0.00304507 0.00103006 0.00122301
 0.00501143 0.00501256 0.0023176  0.00227636 0.00254863 0.002785
 0.00122301 0.00465398 0.00250057 0.00122301 0.00465398 0.0024342
 0.00122301 0.00465398 0.00250555 0.00122301 0.00192106 0.00292331
 0.00210782 0.00122301 0.00125532 0.00501256 0.00076055 0.00617805
 0.00130917 0.00166611 0.00368157 0.00239803 0.00144123 0.00136503
 0.00122301 0.00077807 0.00133407 0.00183704 0.00402243 0.00386415
 0.00300423 0.00211862 0.00104742 0.00199875 0.00122301 0.00501143
 0.0023176  0.00227636 0.00386415 0.0023176  0.00227636 0.00620352
 0.00262533 0.00501256 0.00161851 0.00182821 0.00227636 0.00279615
 0.00122301 0.00501143 0.00501256 0.0023176  0.00227636 0.00620352
 0.00262533 0.00501256 0.00161851 0.00163243 0.00166611 0.00197184
 0.00229815 0.00180728 0.00122884 0.00122301 0.00071934 0.00181493
 0.00107401 0.00198354 0.00130917 0.00122884 0.00107401 0.00153814
 0.00130917 0.00122884 0.00107401 0.00065601 0.0010535  0.00122301
 0.00501143 0.00501256 0.0023176  0.00227636 0.00620352 0.00239119
 0.00197184 0.00391287 0.00130917 0.0024342  0.00116811 0.00085581
 0.0024342  0.00122301 0.00133808 0.00247672 0.00262533 0.00501256
 0.00099723 0.00182821 0.00227636 0.00201003 0.00118131 0.00122301
 0.00104837 0.0023176  0.00153311 0.00132174 0.00067381 0.00158719
 0.00122301 0.00279921 0.0023176  0.00153311 0.00238723 0.00067381
 0.00248799 0.00122301 0.00501143 0.00501256 0.00250418 0.00233861
 0.00402243 0.00229815 0.00257856 0.00234095 0.0011794  0.00122301
 0.00248799 0.00148757 0.00156226 0.00182758 0.00122301 0.00248799
 0.00148757 0.00173335 0.00122301 0.00125829 0.00122301 0.000816
 0.00166611 0.00368157 0.00229815 0.00320425 0.00077807 0.00170191
 0.00141149 0.00273187 0.00141216 0.00166    0.00122301 0.00094519
 0.00302007 0.00122301 0.00071934 0.00143191 0.00150339 0.00179713
 0.00234741 0.00122301 0.00238559 0.00227636 0.00249405 0.00213614
 0.00247672 0.00143191 0.00150339 0.00153814 0.00134691 0.00302007
 0.00150339 0.00065601 0.00270313 0.00128377 0.00122301 0.00246602
 0.00227636 0.00156334 0.0018193  0.00134691 0.00163872 0.00234741
 0.00122301 0.00125543 0.00213614 0.00270313 0.00151012 0.00122301
 0.00087544 0.00153311 0.00196717 0.00122301 0.00145972 0.00115422
 0.00122301 0.00144969 0.00140002 0.00270313 0.00087934 0.00122301
 0.0028249  0.0029693  0.0017432  0.00320425 0.00077807 0.00251666
 0.00141149 0.00273187 0.00130697 0.00318464 0.00097238 0.00118328
 0.00180683 0.00083762 0.00213614 0.00320425 0.00077807 0.00195875
 0.00141149 0.00273187 0.00140099 0.00340862 0.00153311 0.0011575
 0.00136503 0.00122301 0.00077807 0.00245679 0.00395526 0.00183704
 0.00402243 0.00192321 0.00176936 0.000818   0.00356908 0.00249283
 0.00209821 0.00209916 0.0015052  0.00165341 0.00261584 0.00192392
 0.00122301 0.00459103 0.0015052  0.00295908 0.00261584 0.00192392
 0.00122301 0.00459103 0.0015052  0.00193836 0.00261584 0.00192392
 0.00122301 0.00213121 0.00204517 0.00122301 0.00443669 0.00150339
 0.00089508 0.00174846 0.00114792 0.00122442 0.00593154 0.00153311
 0.00307572 0.00153311 0.00132681 0.00159499 0.00122301 0.00291556
 0.002555   0.00150339 0.00114792 0.00134691 0.00285101 0.00095641
 0.00122301 0.00159092 0.00330407 0.00122301 0.00077807 0.00064192
 0.00180683 0.00199947 0.00307572 0.00106545 0.00153311 0.00204517
 0.00153311 0.00351112 0.00191599 0.00153311 0.00223931 0.00057577
 0.00153191 0.00360534 0.00292331 0.00116725 0.00158324 0.00067381
 0.00501256 0.00220458 0.00158837 0.00313344 0.00110869 0.00116811
 0.00243492 0.00130917 0.00149832 0.00150339 0.00180071 0.00360534
 0.00067381 0.003462   0.00158324 0.00067381 0.00267829 0.00067381
 0.00216225 0.00252155 0.00105824 0.00173476 0.00103014 0.00116811
 0.00161287 0.00134691 0.0015079  0.00197184 0.00282882 0.00134691
 0.00127591 0.00197184 0.00216225 0.00320425 0.00077807 0.00258949
 0.00147814 0.00122301 0.00265894 0.00099225 0.00122301 0.00465398
 0.00240615 0.00110926 0.00116811 0.00216225 0.00121019 0.00122301
 0.00108466 0.0022165  0.00142004 0.00116811 0.00103353 0.00320425
 0.00077807 0.0017861  0.0021112  0.00191599 0.00153311 0.00139202
 0.00349812 0.00122301 0.00176721 0.00110926 0.00116811 0.00216225
 0.00121019 0.00122301 0.00108466 0.0022165  0.00142004 0.00116811
 0.00103353 0.00320425 0.00077807 0.0017861  0.0021112  0.00191599
 0.00153311 0.00139202 0.00349812 0.00128196 0.0018936  0.00176114
 0.00214897 0.00249378 0.00360534 0.00129144 0.00735075 0.0029596
 0.00067381 0.00158324 0.00067381 0.00408829 0.00270313 0.00204803
 0.00122301 0.00385978 0.00119859 0.00147814 0.00122301 0.00196999
 0.00402243 0.00285238 0.00147814 0.00197184 0.00192106 0.00191312
 0.00149473 0.00360534 0.00067381 0.00149744 0.00123537 0.00067381
 0.00229815 0.00230163 0.00119859 0.00147814 0.00122301 0.00180834
 0.00147814 0.00116811 0.0012471  0.00136783 0.00180728 0.00122884
 0.00122301 0.00177479 0.00181493 0.00116811 0.00145192 0.00134691
 0.00122884 0.00197184 0.00238907 0.00164483 0.00102205 0.00236708]
[0.00113682 0.00441397 0.00039798 0.00071628 0.00271129 0.00088268
 0.00209243 0.00546494 0.00065536 0.0017913  0.00387804 0.00180341
 0.00065536 0.00086585 0.00206539 0.00065536 0.00497456 0.00590327
 0.00180341 0.00242729 0.00115759 0.00272261 0.00590327 0.00066506
 0.00178872 0.00242729 0.00131922 0.00163879 0.00065536 0.00497456
 0.00590327 0.00180341 0.00242729 0.00876336 0.00272261 0.00590327
 0.00066506 0.00178872 0.00242729 0.00340976 0.0008935  0.00065536
 0.00497456 0.00590327 0.00180341 0.00242729 0.00324727 0.00301243
 0.00065536 0.00333966 0.00374173 0.00065536 0.00333966 0.00256979
 0.00065536 0.00333966 0.00234235 0.00065536 0.00175375 0.00438849
 0.0022167  0.00065536 0.00117578 0.00590327 0.00045449 0.00932946
 0.00085745 0.00152616 0.00499489 0.00278722 0.00139347 0.00081967
 0.00065536 0.00043539 0.001115   0.00163879 0.00373552 0.00409322
 0.00319686 0.00185075 0.00064946 0.00280431 0.00065536 0.00497456
 0.00180341 0.00242729 0.00409322 0.00180341 0.00242729 0.00876336
 0.00272261 0.00590327 0.00173895 0.00178872 0.00242729 0.00306945
 0.00065536 0.00497456 0.00590327 0.00180341 0.00242729 0.00876336
 0.00272261 0.00590327 0.00173895 0.00082541 0.00152616 0.00202023
 0.00209174 0.00205713 0.00151878 0.00065536 0.00053109 0.00125743
 0.00060669 0.00127808 0.00085745 0.00151878 0.00060669 0.00103948
 0.00085745 0.00151878 0.00060669 0.00046267 0.00073633 0.00065536
 0.00497456 0.00590327 0.00180341 0.00242729 0.00876336 0.00270571
 0.00202023 0.00345068 0.00085745 0.00256979 0.00072325 0.00044012
 0.00256979 0.00065536 0.00106719 0.00452424 0.00272261 0.00590327
 0.00096005 0.00178872 0.00242729 0.00151707 0.00093354 0.00065536
 0.0005583  0.00180341 0.00083198 0.00109051 0.00053257 0.00088304
 0.00065536 0.00234286 0.00180341 0.00083198 0.0034295  0.00053257
 0.00260347 0.00065536 0.00497456 0.00590327 0.00300226 0.00294003
 0.00373552 0.00209174 0.00272345 0.00244867 0.0011016  0.00065536
 0.00260347 0.00113682 0.00201195 0.00096911 0.00065536 0.00260347
 0.00113682 0.00112607 0.00065536 0.00124313 0.00065536 0.00069423
 0.00152616 0.00499489 0.00209174 0.00399916 0.00043539 0.00176178
 0.00215252 0.0033675  0.00117375 0.00142064 0.00065536 0.00096012
 0.00392593 0.00065536 0.00053109 0.00199829 0.00168895 0.00122242
 0.00195727 0.00065536 0.0025856  0.00242729 0.00394506 0.00138411
 0.00452424 0.00199829 0.00168895 0.00103948 0.00150728 0.00392593
 0.00168895 0.00046267 0.00191725 0.00069859 0.00065536 0.00309997
 0.00242729 0.00158301 0.00195042 0.00150728 0.00137441 0.00195727
 0.00065536 0.00070857 0.00138411 0.00191725 0.00114325 0.00065536
 0.0006466  0.00083198 0.00235604 0.00065536 0.00083794 0.00099839
 0.00065536 0.00137625 0.00192821 0.00191725 0.00067884 0.00065536
 0.0031054  0.00264715 0.0017325  0.00399916 0.00043539 0.00216589
 0.00215252 0.0033675  0.00097098 0.0030137  0.00093721 0.00162313
 0.00243346 0.00075711 0.00138411 0.00399916 0.00043539 0.00224876
 0.00215252 0.0033675  0.00109234 0.00732254 0.00083198 0.00075477
 0.00081967 0.00065536 0.00043539 0.0029143  0.00605786 0.00163879
 0.00373552 0.00156428 0.0016431  0.00070073 0.00408036 0.00244944
 0.00201153 0.00233089 0.00090603 0.0016186  0.00263139 0.00163556
 0.00065536 0.00710214 0.00090603 0.00330684 0.00263139 0.00163556
 0.00065536 0.00710214 0.00090603 0.00128604 0.00263139 0.00163556
 0.00065536 0.00226395 0.00179459 0.00065536 0.0048327  0.00168895
 0.00052795 0.0022564  0.00088051 0.00092463 0.00982716 0.00083198
 0.00354544 0.00083198 0.00121957 0.00136531 0.00065536 0.0024294
 0.00227766 0.00168895 0.00088051 0.00150728 0.00329388 0.00114036
 0.00065536 0.00153283 0.00413715 0.00065536 0.00043539 0.00041844
 0.00243346 0.00160401 0.00354544 0.00089101 0.00083198 0.00179459
 0.00083198 0.00347099 0.00170445 0.00083198 0.0020437  0.00032097
 0.00158038 0.00441397 0.00438849 0.00130531 0.00089852 0.00053257
 0.00590327 0.00290767 0.00090785 0.00567947 0.00078798 0.00072325
 0.00191559 0.00085745 0.00165846 0.00168895 0.00141516 0.00441397
 0.00053257 0.00322755 0.00089852 0.00053257 0.00351999 0.00053257
 0.0022041  0.00354959 0.0006024  0.00131345 0.00066121 0.00072325
 0.00096912 0.00150728 0.00108461 0.00202023 0.00306104 0.00150728
 0.00119092 0.00202023 0.0022041  0.00399916 0.00043539 0.00235692
 0.00134799 0.00065536 0.00244888 0.00086873 0.00065536 0.00333966
 0.00242526 0.00079699 0.00072325 0.0022041  0.00077108 0.00065536
 0.00088196 0.00295404 0.00095611 0.00072325 0.00081137 0.00399916
 0.00043539 0.00142332 0.00261754 0.00170445 0.00083198 0.00121523
 0.00599923 0.00065536 0.00162283 0.00079699 0.00072325 0.0022041
 0.00077108 0.00065536 0.00088196 0.00295404 0.00095611 0.00072325
 0.00081137 0.00399916 0.00043539 0.00142332 0.00261754 0.00170445
 0.00083198 0.00121523 0.00599923 0.00090867 0.00226381 0.00149774
 0.00254553 0.00233063 0.00441397 0.0008752  0.00995762 0.00362797
 0.00053257 0.00089852 0.00053257 0.0055937  0.00191725 0.00211045
 0.00065536 0.00543951 0.00084646 0.00134799 0.00065536 0.00216893
 0.00373552 0.00219868 0.00134799 0.00202023 0.00175375 0.00242609
 0.00125834 0.00441397 0.00053257 0.00170753 0.0013624  0.00053257
 0.00209174 0.00163347 0.00084646 0.00134799 0.00065536 0.00261959
 0.00134799 0.00072325 0.00089479 0.0011296  0.00205713 0.00151878
 0.00065536 0.00160094 0.00125743 0.00072325 0.00119854 0.00150728
 0.00151878 0.00202023 0.00213456 0.00175035 0.00114492 0.00259536]
[0.00101308 0.00364035 0.00052384 0.00070155 0.00313338 0.00106607
 0.00227346 0.00547769 0.00075692 0.00154798 0.00320548 0.00193665
 0.00075692 0.00085698 0.00272685 0.00075692 0.00581785 0.00450693
 0.00193665 0.00247818 0.00129588 0.00296333 0.00450693 0.00078118
 0.00156334 0.00247818 0.00131664 0.00131854 0.00075692 0.00581785
 0.00450693 0.00193665 0.00247818 0.0085601  0.00296333 0.00450693
 0.00078118 0.00156334 0.00247818 0.00299065 0.00098176 0.00075692
 0.00581785 0.00450693 0.00193665 0.00247818 0.00290261 0.00402921
 0.00075692 0.00488797 0.00457677 0.00075692 0.00488797 0.00258186
 0.00075692 0.00488797 0.00249321 0.00075692 0.00182227 0.00353066
 0.00195417 0.00075692 0.001026   0.00450693 0.00063216 0.00961098
 0.00082981 0.00182738 0.00542314 0.00291218 0.00136856 0.00119524
 0.00075692 0.00059028 0.00152261 0.00131854 0.00347601 0.0039697
 0.00356708 0.00211546 0.00063738 0.00286743 0.00075692 0.00581785
 0.00193665 0.00247818 0.0039697  0.00193665 0.00247818 0.0085601
 0.00296333 0.00450693 0.00138471 0.00156334 0.00247818 0.0037834
 0.00075692 0.00581785 0.00450693 0.00193665 0.00247818 0.0085601
 0.00296333 0.00450693 0.00138471 0.0010423  0.00182738 0.00218855
 0.00160309 0.00159477 0.00173478 0.00075692 0.0004686  0.00135334
 0.00076081 0.00138662 0.00082981 0.00173478 0.00076081 0.00087925
 0.00082981 0.00173478 0.00076081 0.00066267 0.00076214 0.00075692
 0.00581785 0.00450693 0.00193665 0.00247818 0.0085601  0.00212258
 0.00218855 0.00285909 0.00082981 0.00258186 0.00078713 0.00075396
 0.00258186 0.00075692 0.0013958  0.00313152 0.00296333 0.00450693
 0.00096036 0.00156334 0.00247818 0.00181271 0.00093061 0.00075692
 0.00072211 0.00193665 0.00108838 0.00139959 0.00057116 0.00131545
 0.00075692 0.00237486 0.00193665 0.00108838 0.00433504 0.00057116
 0.0022178  0.00075692 0.00581785 0.00450693 0.00213583 0.00256315
 0.00347601 0.00160309 0.00242946 0.00304205 0.00115519 0.00075692
 0.0022178  0.00096799 0.00229022 0.00091983 0.00075692 0.0022178
 0.00096799 0.00122194 0.00075692 0.00102175 0.00075692 0.0007707
 0.00182738 0.00542314 0.00160309 0.00314323 0.00059028 0.00176782
 0.0015143  0.00263247 0.00181841 0.00154095 0.00075692 0.00063342
 0.00392463 0.00075692 0.0004686  0.0018531  0.00165142 0.00183181
 0.00243902 0.00075692 0.00277398 0.00247818 0.00344822 0.00169353
 0.00313152 0.0018531  0.00165142 0.00087925 0.00135639 0.00392463
 0.00165142 0.00066267 0.00207265 0.00081717 0.00075692 0.0023512
 0.00247818 0.00161424 0.00201198 0.00135639 0.0014187  0.00243902
 0.00075692 0.00079266 0.00169353 0.00207265 0.00097401 0.00075692
 0.00069842 0.00108838 0.00219717 0.00075692 0.00092613 0.0010489
 0.00075692 0.00110077 0.00190218 0.00207265 0.00083034 0.00075692
 0.00260019 0.00259409 0.00139885 0.00314323 0.00059028 0.00149891
 0.0015143  0.00263247 0.0010603  0.00399572 0.00118604 0.00169339
 0.002171   0.00070746 0.00169353 0.00314323 0.00059028 0.00143042
 0.0015143  0.00263247 0.00110654 0.00719278 0.00108838 0.00089167
 0.00119524 0.00075692 0.00059028 0.00244758 0.00552358 0.00131854
 0.00347601 0.00172678 0.00176951 0.00060531 0.00446449 0.003019
 0.00209828 0.00228046 0.00124254 0.00171106 0.00254801 0.00210142
 0.00075692 0.00668323 0.00124254 0.00272982 0.00254801 0.00210142
 0.00075692 0.00668323 0.00124254 0.00109726 0.00254801 0.00210142
 0.00075692 0.00226268 0.00182832 0.00075692 0.00533921 0.00165142
 0.00052709 0.00173371 0.00108932 0.00102901 0.01324801 0.00108838
 0.00321665 0.00108838 0.00091035 0.00169337 0.00075692 0.0027143
 0.00256235 0.00165142 0.00108932 0.00135639 0.00451939 0.00131592
 0.00075692 0.00146567 0.00396067 0.00075692 0.00059028 0.00061338
 0.002171   0.0025019  0.00321665 0.00088448 0.00108838 0.00182832
 0.00108838 0.00355861 0.0014466  0.00108838 0.0021969  0.00036289
 0.00159937 0.00364035 0.00353066 0.00109144 0.0010538  0.00057116
 0.00450693 0.00265297 0.0010151  0.00453879 0.00119159 0.00078713
 0.00220245 0.00082981 0.00133834 0.00165142 0.00172776 0.00364035
 0.00057116 0.00298415 0.0010538  0.00057116 0.00328581 0.00057116
 0.00208871 0.00322653 0.00087271 0.00122563 0.00082208 0.00078713
 0.00098125 0.00135639 0.0011559  0.00218855 0.003314   0.00135639
 0.00118366 0.00218855 0.00208871 0.00314323 0.00059028 0.00246142
 0.00123379 0.00075692 0.00260061 0.00103833 0.00075692 0.00488797
 0.00235853 0.00090901 0.00078713 0.00208871 0.00103205 0.00075692
 0.00096457 0.00297845 0.00098879 0.00078713 0.0009641  0.00314323
 0.00059028 0.00139212 0.00265757 0.0014466  0.00108838 0.00130022
 0.00790726 0.00075692 0.00169038 0.00090901 0.00078713 0.00208871
 0.00103205 0.00075692 0.00096457 0.00297845 0.00098879 0.00078713
 0.0009641  0.00314323 0.00059028 0.00139212 0.00265757 0.0014466
 0.00108838 0.00130022 0.00790726 0.00093825 0.00205091 0.00138654
 0.00234224 0.00228232 0.00364035 0.00111362 0.00933305 0.00264284
 0.00057116 0.0010538  0.00057116 0.00503284 0.00207265 0.00202606
 0.00075692 0.00723498 0.00105054 0.00123379 0.00075692 0.00194144
 0.00347601 0.00255113 0.00123379 0.00218855 0.00182227 0.00233743
 0.00143875 0.00364035 0.00057116 0.00190096 0.00122161 0.00057116
