62944
Test: public void test27() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test27"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonSyntaxException: ", parsePosition1); } catch (java.lang.NullPointerException e) { } }
Code: public static Date parse(String date, ParsePosition pos) throws ParseException { Exception fail = null; try { int offset = pos.getIndex(); int year = parseInt(date, offset, offset += 4); if (checkOffset(date, offset, '-')) { offset += 1; } int month = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, '-')) { offset += 1; } int day = parseInt(date, offset, offset += 2); int hour = 0; int minutes = 0; int seconds = 0; int milliseconds = 0; boolean hasT = checkOffset(date, offset, 'T'); if (!hasT && (date.length() <= offset)) { Calendar calendar = new GregorianCalendar(year, month - 1, day); pos.setIndex(offset); return calendar.getTime(); } if (hasT) { hour = parseInt(date, offset += 1, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } minutes = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } if (date.length() > offset) { char c = date.charAt(offset); if (c != 'Z' && c != '+' && c != '-') { seconds = parseInt(date, offset, offset += 2); if (seconds > 59 && seconds < 63) seconds = 59; if (checkOffset(date, offset, '.')) { offset += 1; int endOffset = indexOfNonDigit(date, offset + 1); int parseEndOffset = Math.min(endOffset, offset + 3); int fraction = parseInt(date, offset, parseEndOffset); switch (parseEndOffset - offset) { case 2: milliseconds = fraction * 10; break; case 1: milliseconds = fraction * 100; break; default: milliseconds = fraction; } offset = endOffset; } } } } if (date.length() <= offset) { throw new IllegalArgumentException("No time zone indicator"); } TimeZone timezone = null; char timezoneIndicator = date.charAt(offset); if (timezoneIndicator == 'Z') { timezone = TIMEZONE_UTC; offset += 1; } else if (timezoneIndicator == '+' || timezoneIndicator == '-') { String timezoneOffset = date.substring(offset); timezoneOffset = timezoneOffset.length() >= 5 ? timezoneOffset : timezoneOffset + "00"; offset += timezoneOffset.length(); if ("+0000".equals(timezoneOffset) || "+00:00".equals(timezoneOffset)) { timezone = TIMEZONE_UTC; } else { String timezoneId = "GMT" + timezoneOffset; timezone = TimeZone.getTimeZone(timezoneId); String act = timezone.getID(); if (!act.equals(timezoneId)) { String cleaned = act.replace(":", ""); if (!cleaned.equals(timezoneId)) { throw new IndexOutOfBoundsException("Mismatching time zone indicator: "+timezoneId+" given, resolves to " +timezone.getID()); } } } } else { throw new IndexOutOfBoundsException("Invalid time zone indicator '" + timezoneIndicator+"'"); } Calendar calendar = new GregorianCalendar(timezone); calendar.setLenient(false); calendar.set(Calendar.YEAR, year); calendar.set(Calendar.MONTH, month - 1); calendar.set(Calendar.DAY_OF_MONTH, day); calendar.set(Calendar.HOUR_OF_DAY, hour); calendar.set(Calendar.MINUTE, minutes); calendar.set(Calendar.SECOND, seconds); calendar.set(Calendar.MILLISECOND, milliseconds); pos.setIndex(offset); return calendar.getTime(); } catch (IndexOutOfBoundsException e) { fail = e; } catch (NumberFormatException e) { fail = e; } catch (IllegalArgumentException e) { fail = e; } String input = (date == null) ? null : ('"' + date + "'"); String msg = fail.getMessage(); if (msg == null || msg.isEmpty()) { msg = "("+fail.getClass().getName()+")"; } ParseException ex = new ParseException("Failed to parse date [" + input + "]: " + msg, pos.getIndex()); ex.initCause(fail); throw ex; }
 0.00269246 0.00181246 0.00101239 0.00091139 0.00079237 0.00109283
 0.00139899 0.00218376 0.00091139 0.00080604 0.00181246 0.00092127
 0.00091139 0.0040736  0.00385356 0.00133229 0.00269246 0.00181246
 0.00097582 0.00091139 0.00296598 0.00579126 0.00385356 0.00232797
 0.00269246 0.0013832  0.00055572 0.00322164 0.00222462 0.00431651
 0.00116323 0.00241832 0.00077211 0.00154158 0.00214933 0.00228322
 0.00094745 0.00057227 0.00057227 0.00057227 0.00057227 0.0022798
 0.00269246 0.0013832  0.00055572 0.00219914 0.00222462 0.00431651
 0.00116085 0.00632206 0.00109283 0.00197178 0.00057227 0.00226414
 0.00125982 0.00091139 0.00055572 0.00345907 0.00431223 0.00212494
 0.00373878 0.00400894 0.00187451 0.00429109 0.00180526 0.00280755
 0.0034017  0.00107147 0.0008478  0.0009062  0.00084815 0.00411771
 0.00162812 0.00142728 0.00210639 0.00148278 0.00220521 0.00065564
 0.00057227 0.00089075 0.00211477 0.00257475 0.00269246 0.00412322
 0.00091139 0.00348318 0.00057227 0.00089075 0.0037882  0.00257475
 0.00269246 0.00412322 0.00091139 0.00348318 0.00057227 0.00089075
 0.0012622  0.00257475 0.00269246 0.00412322 0.00091139 0.00348318
 0.00057227 0.00181246 0.00231371 0.00091139 0.00445333 0.0017284
 0.00061573 0.00241735 0.00111175 0.00096407 0.01055807 0.00109283
 0.00375537 0.00109283 0.00247506 0.00181246 0.0014181  0.00091139
 0.00153086 0.00385356 0.00288219 0.0017284  0.00111175 0.00151857
 0.00289388 0.00269246 0.0014181  0.00091139 0.00201814 0.00057227
 0.00150305 0.00417671 0.00091139 0.00055572 0.00059179 0.00214933
 0.00186423 0.00375537 0.00115584 0.00109283 0.00231371 0.00109283
 0.00413577 0.00228322 0.00109283 0.00195841 0.00191086 0.00403434
 0.0013832  0.00057409 0.00057227]
[0.00076215 0.00553389 0.00026864 0.00052909 0.00385629 0.00075436
 0.00358593 0.004347   0.00118796 0.00200256 0.00093221 0.00816943
 0.00063085 0.00301086 0.00142016 0.00200256 0.00035784 0.00196904
 0.00063085 0.00101306 0.00035784 0.00245406 0.00063085 0.01023511
 0.00577745 0.00196904 0.00255235 0.00219642 0.0044469  0.00363178
 0.00577745 0.00040631 0.00200256 0.00196904 0.00255235 0.00027888
 0.00029082 0.00035784 0.00108851 0.00063085 0.01023511 0.00577745
 0.00196904 0.00255235 0.00207741 0.0044469  0.00363178 0.00577745
 0.00040631 0.00200256 0.00196904 0.00255235 0.00027888 0.00029082
 0.00035784 0.00057205 0.00063085 0.01023511 0.00577745 0.00196904
 0.00255235 0.00207741 0.00035784 0.00450311 0.00063085 0.00197578
 0.00035784 0.00448416 0.00063085 0.00197578 0.00035784 0.00254826
 0.00063085 0.00197578 0.00035784 0.00260361 0.00063085 0.00197578
 0.003969   0.00165085 0.00063085 0.00081817 0.00577745 0.00064679
 0.0044469  0.02377121 0.00042851 0.00139531 0.00893093 0.00266849
 0.00200256 0.00157345 0.00083626 0.00063085 0.00031123 0.00148167
 0.00108851 0.00451076 0.00486363 0.00316116 0.00113952 0.00102887
 0.0003976  0.00029082 0.0044469  0.00248427 0.00200256 0.00450311
 0.00063085 0.01023511 0.00196904 0.00255235 0.00486363 0.00196904
 0.00255235 0.00207741 0.0044469  0.00363178 0.00577745 0.00122066
 0.00200256 0.00196904 0.00255235 0.00027888 0.00029082 0.00448416
 0.00063085 0.01023511 0.00577745 0.00196904 0.00255235 0.00207741
 0.0044469  0.00363178 0.00577745 0.00122066 0.00200256 0.00196904
 0.00255235 0.00027888 0.00029082 0.0044469  0.00139531 0.0012393
 0.00220841 0.00200256 0.00256804 0.00090917 0.00063085 0.00272663
 0.0044469  0.00095258 0.00033764 0.00098171 0.00042851 0.00090917
 0.00033764 0.00123275 0.00042851 0.00090917 0.00033764 0.00027056
 0.00200256 0.00254826 0.00063085 0.01023511 0.00577745 0.00196904
 0.00255235 0.00207741 0.0044469  0.00251431 0.0012393  0.00486411
 0.00042851 0.00254826 0.00046786 0.0004605  0.00254826 0.00063085
 0.00087651 0.0044469  0.00363178 0.00577745 0.00056911 0.00200256
 0.00196904 0.00255235 0.00027888 0.00035784 0.00050834 0.00063085
 0.00047566 0.00196904 0.0006713  0.00135595 0.00035784 0.00109581
 0.00063085 0.00291108 0.00196904 0.0006713  0.00738061 0.00035784
 0.00209058 0.00063085 0.01023511 0.00577745 0.00321145 0.00227622
 0.00269018 0.00451076 0.00220841 0.00200256 0.00370107 0.00492231
 0.00260361 0.00063085 0.00209058 0.00086842 0.00490379 0.0009149
 0.00370107 0.00076344 0.00260361 0.00063085 0.00209058 0.00086842
 0.00336708 0.0009149  0.00178383 0.00260361 0.00063085 0.00198221
 0.00029082 0.00196904 0.00063085 0.00057637 0.00029082 0.00029082
 0.00029082 0.00029082 0.0044469  0.00139531 0.00893093 0.00220841
 0.00200256 0.00078749 0.00031123 0.00124477 0.00189709 0.00326696
 0.00054492 0.00029082 0.00106085 0.00126583 0.00063085 0.00301086
 0.00256804 0.00454001 0.00063085 0.00272663 0.0044469  0.00125757
 0.00141513 0.00159761 0.00200256 0.00126583 0.00063085 0.00132993
 0.00196904 0.00255235 0.00027888 0.00029082 0.00236503 0.0044469
 0.00125757 0.00141513 0.00123275 0.00181727 0.00454001 0.00141513
 0.00027056 0.00200256 0.00154112 0.00057098 0.00063085 0.00105196
 0.00057098 0.00063085 0.00195536 0.00074735 0.00464485 0.00166402
 0.00057098 0.00065531 0.00057098 0.0006713  0.00144872 0.00196904
 0.00255235 0.01205512 0.0044469  0.00178323 0.00181727 0.00097746
 0.00200256 0.00126583 0.00063085 0.00132993 0.00029082 0.00236503
 0.00200256 0.00154112 0.00123836 0.00063085 0.00039657 0.0006713
 0.00101716 0.00126583 0.00063085 0.00059465 0.00154112 0.00042096
 0.00063085 0.00564739 0.0044469  0.00128507 0.00200256 0.00154112
 0.00045367 0.00063085 0.00246081 0.00458721 0.0044469  0.00115694
 0.00200256 0.00078749 0.00031123 0.00112609 0.00189709 0.00326696
 0.00059985 0.00356449 0.00071952 0.00144425 0.00201886 0.00116202
 0.00058627 0.00029082 0.00029082 0.00029082 0.00029082 0.00236503
 0.00200256 0.00078749 0.00031123 0.00137699 0.00189709 0.00326696
 0.00088252 0.00710827 0.0006713  0.00131375 0.00029082 0.00157345
 0.00083626 0.00063085 0.00031123 0.00273285 0.0047802  0.00126002
 0.00386487 0.00428928 0.00108851 0.00451076 0.00135595 0.00165459
 0.00316116 0.00055969 0.00084839 0.00067593 0.00047076 0.00561183
 0.00086721 0.00101784 0.00128697 0.00113952 0.00102887 0.0003976
 0.00029082 0.00070368 0.00109857 0.00273011 0.00200256 0.00816943
 0.00063085 0.00260718 0.00029082 0.00070368 0.00410211 0.00273011
 0.00200256 0.00816943 0.00063085 0.00260718 0.00029082 0.00070368
 0.0012456  0.00273011 0.00200256 0.00816943 0.00063085 0.00260718
 0.00029082 0.00154112 0.00145557 0.00063085 0.00565658 0.00141513
 0.00028432 0.00166402 0.0007481  0.00065531 0.01809611 0.0006713
 0.00336319 0.0006713  0.00167265 0.00154112 0.00095076 0.00063085
 0.00093008 0.0044469  0.00243891 0.00141513 0.0007481  0.00181727
 0.00322139 0.00200256 0.00095076 0.00063085 0.00130223 0.00029082
 0.00118796 0.00630069 0.00063085 0.00031123 0.00058213 0.00201886
 0.00180836 0.00336319 0.00078644 0.0006713  0.00145557 0.0006713
 0.00327678 0.00116202 0.0006713  0.00230679 0.0016521  0.00323585
 0.00078749 0.00030834 0.00029082]
[0.00072028 0.00534133 0.00033932 0.00051329 0.00310564 0.00076107
 0.00326398 0.00393749 0.00126627 0.00283475 0.00102527 0.00618589
 0.00058383 0.0031164  0.0019683  0.00283475 0.00040139 0.00209328
 0.00058383 0.00099916 0.00040139 0.00224436 0.00058383 0.0066522
 0.00627834 0.00209328 0.00321102 0.00304676 0.00412402 0.00316666
 0.00627834 0.00056509 0.00283475 0.00209328 0.00321102 0.00037925
 0.00028855 0.00040139 0.00119877 0.00058383 0.0066522  0.00627834
 0.00209328 0.00321102 0.00225459 0.00412402 0.00316666 0.00627834
 0.00056509 0.00283475 0.00209328 0.00321102 0.00037925 0.00028855
 0.00040139 0.00067226 0.00058383 0.0066522  0.00627834 0.00209328
 0.00321102 0.00225459 0.00040139 0.0038078  0.00058383 0.00170555
 0.00040139 0.0046514  0.00058383 0.00170555 0.00040139 0.00261242
 0.00058383 0.00170555 0.00040139 0.00238567 0.00058383 0.00170555
 0.00386624 0.00198114 0.00058383 0.0009457  0.00627834 0.00075768
 0.00412402 0.0149418  0.0005537  0.00151517 0.00814188 0.00361254
 0.00283475 0.00171751 0.00075096 0.00058383 0.00038559 0.00095901
 0.00119877 0.00489552 0.00386329 0.0031182  0.00094568 0.00152327
 0.00044039 0.00028855 0.00412402 0.00215255 0.00283475 0.0038078
 0.00058383 0.0066522  0.00209328 0.00321102 0.00386329 0.00209328
 0.00321102 0.00225459 0.00412402 0.00316666 0.00627834 0.00145378
 0.00283475 0.00209328 0.00321102 0.00037925 0.00028855 0.0046514
 0.00058383 0.0066522  0.00627834 0.00209328 0.00321102 0.00225459
 0.00412402 0.00316666 0.00627834 0.00145378 0.00283475 0.00209328
 0.00321102 0.00037925 0.00028855 0.00412402 0.00151517 0.00183235
 0.00251236 0.00283475 0.00296943 0.0013065  0.00058383 0.00298997
 0.00412402 0.0010591  0.00036898 0.00102408 0.0005537  0.0013065
 0.00036898 0.00108181 0.0005537  0.0013065  0.00036898 0.00030816
 0.00283475 0.00261242 0.00058383 0.0066522  0.00627834 0.00209328
 0.00321102 0.00225459 0.00412402 0.00281054 0.00183235 0.00418703
 0.0005537  0.00261242 0.00059278 0.00037919 0.00261242 0.00058383
 0.00113028 0.00412402 0.00316666 0.00627834 0.000699   0.00283475
 0.00209328 0.00321102 0.00037925 0.00040139 0.00091441 0.00058383
 0.00064428 0.00209328 0.00071338 0.00139646 0.00040139 0.00085327
 0.00058383 0.00241096 0.00209328 0.00071338 0.00579256 0.00040139
 0.00269652 0.00058383 0.0066522  0.00627834 0.00300783 0.00290147
 0.00255988 0.00489552 0.00251236 0.00283475 0.00310622 0.00485587
 0.00238567 0.00058383 0.00269652 0.0014884  0.00260945 0.00093266
 0.00310622 0.00077806 0.00238567 0.00058383 0.00269652 0.0014884
 0.00319965 0.00093266 0.00205774 0.00238567 0.00058383 0.00204625
 0.00028855 0.00209328 0.00058383 0.00075275 0.00028855 0.00028855
 0.00028855 0.00028855 0.00412402 0.00151517 0.00814188 0.00251236
 0.00283475 0.00116376 0.00038559 0.00182353 0.00220759 0.00384916
 0.00078956 0.00028855 0.00128371 0.0013187  0.00058383 0.0031164
 0.00296943 0.00421681 0.00058383 0.00298997 0.00412402 0.00149583
 0.00156724 0.00128703 0.00283475 0.0013187  0.00058383 0.00126691
 0.00209328 0.00321102 0.00037925 0.00028855 0.00159762 0.00412402
 0.00149583 0.00156724 0.00108181 0.00143517 0.00421681 0.00156724
 0.00030816 0.00283475 0.00165881 0.00060029 0.00058383 0.0012741
 0.00060029 0.00058383 0.00169123 0.00074331 0.00495885 0.00232675
 0.00060029 0.0007034  0.00060029 0.00071338 0.0017283  0.00209328
 0.00321102 0.01101054 0.00412402 0.00173019 0.00143517 0.00142725
 0.00283475 0.0013187  0.00058383 0.00126691 0.00028855 0.00159762
 0.00283475 0.00165881 0.00102357 0.00058383 0.0005095  0.00071338
 0.00115585 0.0013187  0.00058383 0.00065688 0.00165881 0.00063839
 0.00058383 0.00444565 0.00412402 0.00172518 0.00283475 0.00165881
 0.00062472 0.00058383 0.00253572 0.00583859 0.00412402 0.00141584
 0.00283475 0.00116376 0.00038559 0.00194252 0.00220759 0.00384916
 0.00098232 0.00292138 0.00079395 0.00170418 0.00257667 0.00153174
 0.00068274 0.00028855 0.00028855 0.00028855 0.00028855 0.00159762
 0.00283475 0.00116376 0.00038559 0.00181873 0.00220759 0.00384916
 0.00076909 0.00801744 0.00071338 0.00168431 0.00028855 0.00171751
 0.00075096 0.00058383 0.00038559 0.00348182 0.00376175 0.00144434
 0.00473383 0.00350009 0.00119877 0.00489552 0.00139646 0.00178653
 0.0031182  0.00076573 0.00088116 0.0007847  0.00055244 0.00446159
 0.00118674 0.00089833 0.00176822 0.00094568 0.00152327 0.00044039
 0.00028855 0.00073066 0.00133223 0.00245055 0.00283475 0.00618589
 0.00058383 0.00301246 0.00028855 0.00073066 0.0037989  0.00245055
 0.00283475 0.00618589 0.00058383 0.00301246 0.00028855 0.00073066
 0.00144809 0.00245055 0.00283475 0.00618589 0.00058383 0.00301246
 0.00028855 0.00165881 0.00147598 0.00058383 0.00607216 0.00156724
 0.00036246 0.00232675 0.00101565 0.0007034  0.01348595 0.00071338
 0.00354244 0.00071338 0.00183776 0.00165881 0.00132324 0.00058383
 0.0012956  0.00412402 0.00230533 0.00156724 0.00101565 0.00143517
 0.00336015 0.00283475 0.00132324 0.00058383 0.00152061 0.00028855
 0.00126627 0.0062393  0.00058383 0.00038559 0.00056473 0.00257667
 0.00188593 0.00354244 0.00081981 0.00071338 0.00147598 0.00071338
 0.00269448 0.00153174 0.00071338 0.00186907 0.00167536 0.00507573
 0.00116376 0.00039592 0.00028855]
[0.00118174 0.00435611 0.00057653 0.00090826 0.00331163 0.00099442
 0.00331727 0.00280823 0.00123557 0.00274852 0.00103519 0.00739042
 0.00076512 0.00400775 0.00163539 0.00274852 0.00051031 0.00194018
 0.00076512 0.00133992 0.00051031 0.00299626 0.00076512 0.00610129
 0.00567807 0.00194018 0.00233591 0.00287649 0.00313565 0.00287501
 0.00567807 0.00073441 0.00274852 0.00194018 0.00233591 0.00057504
 0.00071439 0.00051031 0.00121338 0.00076512 0.00610129 0.00567807
 0.00194018 0.00233591 0.00276689 0.00313565 0.00287501 0.00567807
 0.00073441 0.00274852 0.00194018 0.00233591 0.00057504 0.00071439
 0.00051031 0.00090085 0.00076512 0.00610129 0.00567807 0.00194018
 0.00233591 0.00276689 0.00051031 0.00339962 0.00076512 0.00187373
 0.00051031 0.00429984 0.00076512 0.00187373 0.00051031 0.00271045
 0.00076512 0.00187373 0.00051031 0.0022434  0.00076512 0.00187373
 0.00514115 0.00251253 0.00076512 0.00099574 0.00567807 0.00058927
 0.00313565 0.01158874 0.00077193 0.002299   0.00595687 0.00292857
 0.00274852 0.0015125  0.00107022 0.00076512 0.00056567 0.00138193
 0.00121338 0.00441538 0.00385378 0.0028311  0.00162613 0.00123108
 0.00085251 0.00071439 0.00313565 0.00222934 0.00274852 0.00339962
 0.00076512 0.00610129 0.00194018 0.00233591 0.00385378 0.00194018
 0.00233591 0.00276689 0.00313565 0.00287501 0.00567807 0.00168893
 0.00274852 0.00194018 0.00233591 0.00057504 0.00071439 0.00429984
 0.00076512 0.00610129 0.00567807 0.00194018 0.00233591 0.00276689
 0.00313565 0.00287501 0.00567807 0.00168893 0.00274852 0.00194018
 0.00233591 0.00057504 0.00071439 0.00313565 0.002299   0.00228442
 0.00192283 0.00274852 0.00192533 0.00163837 0.00076512 0.00306476
 0.00313565 0.00173455 0.0007879  0.00133282 0.00077193 0.00163837
 0.0007879  0.00080196 0.00077193 0.00163837 0.0007879  0.00054739
 0.00274852 0.00271045 0.00076512 0.00610129 0.00567807 0.00194018
 0.00233591 0.00276689 0.00313565 0.00232318 0.00228442 0.00411458
 0.00077193 0.00271045 0.000857   0.00069275 0.00271045 0.00076512
 0.00143319 0.00313565 0.00287501 0.00567807 0.0011323  0.00274852
 0.00194018 0.00233591 0.00057504 0.00051031 0.00097054 0.00076512
 0.00069    0.00194018 0.00118751 0.00186505 0.00051031 0.00104714
 0.00076512 0.00254433 0.00194018 0.00118751 0.00334454 0.00051031
 0.00216163 0.00076512 0.00610129 0.00567807 0.00309857 0.00355179
 0.00218949 0.00441538 0.00192283 0.00274852 0.00285567 0.00463519
 0.0022434  0.00076512 0.00216163 0.0008382  0.00367044 0.00117188
 0.00285567 0.00086871 0.0022434  0.00076512 0.00216163 0.0008382
 0.00285801 0.00117188 0.00199882 0.0022434  0.00076512 0.00230675
 0.00071439 0.00194018 0.00076512 0.00088384 0.00071439 0.00071439
 0.00071439 0.00071439 0.00313565 0.002299   0.00595687 0.00192283
 0.00274852 0.00107643 0.00056567 0.0017428  0.00148211 0.00309834
 0.00098279 0.00071439 0.00161536 0.00142404 0.00076512 0.00400775
 0.00192533 0.00430478 0.00076512 0.00306476 0.00313565 0.00180534
 0.00154305 0.00170233 0.00274852 0.00142404 0.00076512 0.00165761
 0.00194018 0.00233591 0.00057504 0.00071439 0.00212303 0.00313565
 0.00180534 0.00154305 0.00080196 0.00125785 0.00430478 0.00154305
 0.00054739 0.00274852 0.00213474 0.00090371 0.00076512 0.00173571
 0.00090371 0.00076512 0.0024069  0.00129378 0.00393037 0.00207046
 0.00090371 0.00118842 0.00090371 0.00118751 0.00137804 0.00194018
 0.00233591 0.01146626 0.00313565 0.00159467 0.00125785 0.00134116
 0.00274852 0.00142404 0.00076512 0.00165761 0.00071439 0.00212303
 0.00274852 0.00213474 0.00130598 0.00076512 0.00076584 0.00118751
 0.00166719 0.00142404 0.00076512 0.00107872 0.00213474 0.00087171
 0.00076512 0.00364266 0.00313565 0.00205269 0.00274852 0.00213474
 0.00094679 0.00076512 0.00321584 0.00490122 0.00313565 0.00209479
 0.00274852 0.00107643 0.00056567 0.00247714 0.00148211 0.00309834
 0.00096955 0.00382683 0.00090438 0.00153677 0.00202043 0.00192336
 0.00092454 0.00071439 0.00071439 0.00071439 0.00071439 0.00212303
 0.00274852 0.00107643 0.00056567 0.00177063 0.00148211 0.00309834
 0.00128046 0.00465422 0.00118751 0.00187054 0.00071439 0.0015125
 0.00107022 0.00076512 0.00056567 0.00342507 0.00329263 0.00179074
 0.00415836 0.00532447 0.00121338 0.00441538 0.00186505 0.0022131
 0.0028311  0.00133383 0.001257   0.00097431 0.0008205  0.00452481
 0.00114988 0.00119433 0.00120406 0.00162613 0.00123108 0.00085251
 0.00071439 0.00133114 0.00156197 0.00299088 0.00274852 0.00739042
 0.00076512 0.00277048 0.00071439 0.00133114 0.00295694 0.00299088
 0.00274852 0.00739042 0.00076512 0.00277048 0.00071439 0.00133114
 0.00136706 0.00299088 0.00274852 0.00739042 0.00076512 0.00277048
 0.00071439 0.00213474 0.00276618 0.00076512 0.00634233 0.00154305
 0.00068948 0.00207046 0.00118257 0.00118842 0.01817289 0.00118751
 0.00336909 0.00118751 0.00217972 0.00213474 0.0011005  0.00076512
 0.00156852 0.00313565 0.00277968 0.00154305 0.00118257 0.00125785
 0.00353151 0.00274852 0.0011005  0.00076512 0.00135958 0.00071439
 0.00123557 0.00440702 0.00076512 0.00056567 0.00041726 0.00202043
 0.00169115 0.00336909 0.00113877 0.00118751 0.00276618 0.00118751
 0.0033917  0.00192336 0.00118751 0.00219784 0.00218127 0.00357713
 0.00107643 0.00052776 0.00071439]
[0.00115587 0.00393616 0.00055403 0.00070697 0.00313934 0.0007902
 0.00300207 0.00319465 0.00118624 0.00327783 0.00085118 0.00643559
 0.00091503 0.00278358 0.00179613 0.00327783 0.00066766 0.00169491
 0.00091503 0.00117378 0.00066766 0.00212678 0.00091503 0.00565116
 0.00556855 0.00169491 0.0027522  0.00304026 0.00459854 0.00293304
 0.00556855 0.00086843 0.00327783 0.00169491 0.0027522  0.00064181
 0.00046367 0.00066766 0.001334   0.00091503 0.00565116 0.00556855
 0.00169491 0.0027522  0.0023985  0.00459854 0.00293304 0.00556855
 0.00086843 0.00327783 0.00169491 0.0027522  0.00064181 0.00046367
 0.00066766 0.00089778 0.00091503 0.00565116 0.00556855 0.00169491
 0.0027522  0.0023985  0.00066766 0.00329479 0.00091503 0.00176542
 0.00066766 0.00291183 0.00091503 0.00176542 0.00066766 0.00262198
 0.00091503 0.00176542 0.00066766 0.0024415  0.00091503 0.00176542
 0.00317891 0.00193848 0.00091503 0.00108031 0.00556855 0.00076259
 0.00459854 0.00990422 0.00085677 0.00162229 0.00450183 0.00280346
 0.00327783 0.00198264 0.00102814 0.00091503 0.00051102 0.00118435
 0.001334   0.00444244 0.00347308 0.00260096 0.00127749 0.00161713
 0.00062918 0.00046367 0.00459854 0.00196701 0.00327783 0.00329479
 0.00091503 0.00565116 0.00169491 0.0027522  0.00347308 0.00169491
 0.0027522  0.0023985  0.00459854 0.00293304 0.00556855 0.00177412
 0.00327783 0.00169491 0.0027522  0.00064181 0.00046367 0.00291183
 0.00091503 0.00565116 0.00556855 0.00169491 0.0027522  0.0023985
 0.00459854 0.00293304 0.00556855 0.00177412 0.00327783 0.00169491
 0.0027522  0.00064181 0.00046367 0.00459854 0.00162229 0.00179601
 0.00181212 0.00327783 0.00247326 0.00160157 0.00091503 0.00225766
 0.00459854 0.00139312 0.00067438 0.00135229 0.00085677 0.00160157
 0.00067438 0.00100578 0.00085677 0.00160157 0.00067438 0.00048397
 0.00327783 0.00262198 0.00091503 0.00565116 0.00556855 0.00169491
 0.0027522  0.0023985  0.00459854 0.00277019 0.00179601 0.0045626
 0.00085677 0.00262198 0.00092442 0.00067505 0.00262198 0.00091503
 0.00146599 0.00459854 0.00293304 0.00556855 0.00097521 0.00327783
 0.00169491 0.0027522  0.00064181 0.00066766 0.00102988 0.00091503
 0.00066987 0.00169491 0.00102418 0.00166681 0.00066766 0.00088682
 0.00091503 0.00323487 0.00169491 0.00102418 0.00467787 0.00066766
 0.00252453 0.00091503 0.00565116 0.00556855 0.00251623 0.00315523
 0.0019916  0.00444244 0.00181212 0.00327783 0.00240773 0.00410247
 0.0024415  0.00091503 0.00252453 0.00110905 0.00307916 0.00141358
 0.00240773 0.00084407 0.0024415  0.00091503 0.00252453 0.00110905
 0.0028823  0.00141358 0.00169421 0.0024415  0.00091503 0.00248149
 0.00046367 0.00169491 0.00091503 0.00080917 0.00046367 0.00046367
 0.00046367 0.00046367 0.00459854 0.00162229 0.00450183 0.00181212
 0.00327783 0.0014749  0.00051102 0.00187446 0.00210189 0.0029545
 0.00103115 0.00046367 0.00151651 0.00189019 0.00091503 0.00278358
 0.00247326 0.00404589 0.00091503 0.00225766 0.00459854 0.00197753
 0.00184853 0.00164981 0.00327783 0.00189019 0.00091503 0.0015251
 0.00169491 0.0027522  0.00064181 0.00046367 0.0019805  0.00459854
 0.00197753 0.00184853 0.00100578 0.00104704 0.00404589 0.00184853
 0.00048397 0.00327783 0.00187533 0.00078468 0.00091503 0.00156188
 0.00078468 0.00091503 0.00256011 0.00093415 0.00379472 0.00204735
 0.00078468 0.00110084 0.00078468 0.00102418 0.0015792  0.00169491
 0.0027522  0.00748081 0.00459854 0.00184514 0.00104704 0.00152899
 0.00327783 0.00189019 0.00091503 0.0015251  0.00046367 0.0019805
 0.00327783 0.00187533 0.00114112 0.00091503 0.00069207 0.00102418
 0.00146712 0.00189019 0.00091503 0.00096545 0.00187533 0.00086323
 0.00091503 0.0042999  0.00459854 0.00172911 0.00327783 0.00187533
 0.00080957 0.00091503 0.00311627 0.00474815 0.00459854 0.00145925
 0.00327783 0.0014749  0.00051102 0.00174287 0.00210189 0.0029545
 0.00121498 0.00396637 0.00103438 0.00193232 0.00266256 0.00188593
 0.00112571 0.00046367 0.00046367 0.00046367 0.00046367 0.0019805
 0.00327783 0.0014749  0.00051102 0.00215391 0.00210189 0.0029545
 0.00109938 0.00559082 0.00102418 0.00166564 0.00046367 0.00198264
 0.00102814 0.00091503 0.00051102 0.00310103 0.00319307 0.00192464
 0.00399271 0.00349483 0.001334   0.00444244 0.00166681 0.00215484
 0.00260096 0.00104213 0.00125282 0.00098958 0.00080555 0.00407628
 0.00119958 0.00109266 0.00152413 0.00127749 0.00161713 0.00062918
 0.00046367 0.00115096 0.00222071 0.00238971 0.00327783 0.00643559
 0.00091503 0.00335616 0.00046367 0.00115096 0.00350421 0.00238971
 0.00327783 0.00643559 0.00091503 0.00335616 0.00046367 0.00115096
 0.00126095 0.00238971 0.00327783 0.00643559 0.00091503 0.00335616
 0.00046367 0.00187533 0.00183811 0.00091503 0.0050576  0.00184853
 0.00058198 0.00204735 0.00137869 0.00110084 0.01201808 0.00102418
 0.00335704 0.00102418 0.00225385 0.00187533 0.00125209 0.00091503
 0.00139818 0.00459854 0.00201693 0.00184853 0.00137869 0.00104704
 0.00337514 0.00327783 0.00125209 0.00091503 0.00147752 0.00046367
 0.00118624 0.0040192  0.00091503 0.00051102 0.00049515 0.00266256
