63122
Test: public void test23() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test23"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: com.google.gson.JsonParseException: true", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00095665 0.00125493 0.00180347 0.00155434 0.00451757 0.00061316
 0.00345604 0.00139769 0.00061316 0.00273835 0.00061316 0.00176385
 0.00315116 0.00068426 0.00149153 0.00093683 0.00083867 0.00103929
 0.00130614 0.00148633 0.00225208 0.00321888 0.00130614 0.00125933
 0.00225208 0.00176385 0.00358167 0.00056165 0.00252404 0.00174359
 0.0009561  0.00203559 0.00086465 0.0009561  0.004045   0.00195799
 0.00136722 0.00083867 0.00176385 0.00090956 0.0009561  0.0009537
 0.0028402  0.00111479 0.00083867 0.00066326 0.00358167 0.00056165
 0.00146389 0.00240121 0.00156486 0.00122163 0.00136408 0.00701766
 0.0009561  0.00186709 0.00136722 0.00083867 0.00176385 0.00090956
 0.0009561  0.0009537  0.0028402  0.00111479 0.00083867 0.00066326
 0.00358167 0.00056165 0.00146389 0.00240121 0.00156486 0.00122163
 0.00136408 0.00701766 0.00102381 0.00210851 0.00159255 0.00185872
 0.00228492 0.00451757 0.00095837 0.01067988 0.00326118 0.00061316
 0.00139769 0.00061316 0.00356027 0.00200416 0.00250914 0.0009561
 0.00564683 0.00118438 0.00174359 0.0009561  0.0019059  0.00450324
 0.00228835 0.00174359 0.00225208 0.00184984 0.00220111 0.00119303
 0.00451757 0.00061316 0.00146705 0.00136899 0.00061316 0.00180616
 0.00210464 0.00118438 0.00174359 0.0009561  0.00223099 0.00174359
 0.00083867 0.00103502 0.00136322 0.00216058 0.00137149 0.0009561
 0.00125953 0.00142137 0.00083867 0.00123426 0.00130614 0.00137149
 0.00225208 0.00227013 0.00200001 0.0010594  0.00263178]
[0.00129034 0.00419584 0.00055354 0.00081841 0.00208249 0.0011211
 0.0018339  0.00567698 0.00084938 0.00198021 0.00394213 0.00211325
 0.00084938 0.00119362 0.00317818 0.00084938 0.00550018 0.00417131
 0.00211325 0.00232338 0.00111942 0.00270799 0.00417131 0.00088288
 0.0016954  0.00232338 0.00156412 0.00191784 0.00084938 0.00550018
 0.00417131 0.00211325 0.00232338 0.00901861 0.00270799 0.00417131
 0.00088288 0.0016954  0.00232338 0.00279057 0.00092118 0.00084938
 0.00550018 0.00417131 0.00211325 0.00232338 0.00316409 0.00322714
 0.00084938 0.00432661 0.00361049 0.00084938 0.00432661 0.00264971
 0.00084938 0.00432661 0.00286319 0.00084938 0.00195172 0.00336699
 0.00208231 0.00084938 0.00102994 0.00417131 0.00068881 0.00964337
 0.00106639 0.00188007 0.00396618 0.00244016 0.00140635 0.00127495
 0.00084938 0.00073103 0.00100707 0.00191784 0.00402433 0.00360173
 0.00293991 0.00198967 0.00103373 0.00293159 0.00084938 0.00550018
 0.00211325 0.00232338 0.00360173 0.00211325 0.00232338 0.00901861
 0.00270799 0.00417131 0.00153511 0.0016954  0.00232338 0.00309682
 0.00084938 0.00550018 0.00417131 0.00211325 0.00232338 0.00901861
 0.00270799 0.00417131 0.00153511 0.0016954  0.00232338 0.00208836
 0.00188007 0.0024111  0.00190573 0.00177331 0.00151841 0.00084938
 0.00063395 0.00135805 0.00096273 0.00162699 0.00106639 0.00151841
 0.00096273 0.00101061 0.00106639 0.00151841 0.00096273 0.00061894
 0.00089208 0.00084938 0.00550018 0.00417131 0.00211325 0.00232338
 0.00901861 0.00221224 0.0024111  0.00394847 0.00106639 0.00264971
 0.00082259 0.00057493 0.00264971 0.00084938 0.00145133 0.00339395
 0.00270799 0.00417131 0.00128956 0.0016954  0.00232338 0.00232915
 0.00092267 0.00084938 0.00069521 0.00211325 0.00109825 0.0012774
 0.00053412 0.00127856 0.00084938 0.00232862 0.00211325 0.00109825
 0.00260955 0.00053412 0.00243933 0.00084938 0.00550018 0.00417131
 0.00239375 0.0024246  0.00402433 0.00190573 0.00226094 0.00278827
 0.00114563 0.00084938 0.00243933 0.00106748 0.00227101 0.00135539
 0.00084938 0.00243933 0.00106748 0.00121993 0.00084938 0.00131667
 0.00084938 0.00097495 0.00188007 0.00396618 0.00190573 0.00320695
 0.00073103 0.00158943 0.00173608 0.00298328 0.00164245 0.00146412
 0.00084938 0.0009808  0.00314049 0.00084938 0.00063395 0.00170546
 0.00239698 0.00182155 0.00195076 0.00084938 0.00244433 0.00232338
 0.00273015 0.00134037 0.00339395 0.00170546 0.00239698 0.00101061
 0.00135054 0.00314049 0.00239698 0.00061894 0.00238743 0.0009127
 0.00084938 0.00312981 0.00232338 0.00164918 0.00217194 0.00135054
 0.00127974 0.00195076 0.00084938 0.00101073 0.00134037 0.00238743
 0.00141084 0.00084938 0.00074439 0.00109825 0.00208865 0.00084938
 0.00121574 0.00119041 0.00084938 0.00167519 0.00186186 0.00238743
 0.00097849 0.00084938 0.00311631 0.0027918  0.00177623 0.00320695
 0.00073103 0.00223033 0.00173608 0.00298328 0.0012018  0.00243652
 0.00098067 0.00138505 0.00208382 0.00077522 0.00134037 0.00320695
 0.00073103 0.00205753 0.00173608 0.00298328 0.00119039 0.00579961
 0.00109825 0.0008507  0.00127495 0.00084938 0.00073103 0.00304794
 0.00256094 0.00191499 0.00094413 0.00369996 0.00240635 0.00217216
 0.00252561 0.00138154 0.00175768 0.00293966 0.00209305 0.00084938
 0.00558853 0.00138154 0.00285586 0.00293966 0.00209305 0.00084938
 0.00558853 0.00138154 0.00141686 0.00293966 0.00209305 0.00084938
 0.00230601 0.00198275 0.00084938 0.00459651 0.00239698 0.00071949
 0.00227894 0.00115037 0.0011273  0.00921168 0.00109825 0.00405501
 0.00109825 0.00139548 0.00162146 0.00084938 0.00236108 0.00286112
 0.00239698 0.00115037 0.00135054 0.00264795 0.00138829 0.00084938
 0.00175856 0.00270414 0.00084938 0.00073103 0.00065778 0.00208382
 0.00204504 0.00405501 0.00116227 0.00109825 0.00198275 0.00109825
 0.00339562 0.0013968  0.00109825 0.00217223 0.00043387 0.00162084
 0.00419584 0.00336699 0.00113661 0.00135475 0.00053412 0.00417131
 0.00228752 0.0012492  0.00541829 0.00119564 0.00082259 0.00237433
 0.00106639 0.00154653 0.00239698 0.00160692 0.00419584 0.00053412
 0.00333046 0.00135475 0.00053412 0.0035924  0.00053412 0.0027146
 0.00266437 0.00079767 0.00159684 0.0011318  0.00082259 0.00106363
 0.00135054 0.001502   0.0024111  0.00263435 0.00135054 0.0010583
 0.0024111  0.0027146  0.00320695 0.00073103 0.00275735 0.00117549
 0.00084938 0.0026895  0.00090042 0.00084938 0.00432661 0.00264628
 0.00110766 0.00082259 0.0027146  0.00107356 0.00084938 0.00101222
 0.00292973 0.00095564 0.00082259 0.00092447 0.00320695 0.00073103
 0.00137268 0.00256507 0.0013968  0.00109825 0.00148255 0.00570076
 0.00084938 0.00181746 0.00110766 0.00082259 0.0027146  0.00107356
 0.00084938 0.00101222 0.00292973 0.00095564 0.00082259 0.00092447
 0.00320695 0.00073103 0.00137268 0.00256507 0.0013968  0.00109825
 0.00148255 0.00570076 0.00111748 0.00237837 0.00122807 0.00209952
 0.00214712 0.00419584 0.00120102 0.00814605 0.00357742 0.00053412
 0.00135475 0.00053412 0.00463235 0.00238743 0.00213934 0.00084938
 0.00456581 0.00096694 0.00117549 0.00084938 0.00196651 0.00402433
 0.00280334 0.00117549 0.0024111  0.00195172 0.00185945 0.00135387
 0.00419584 0.00053412 0.00163392 0.00090975 0.00053412 0.00190573
 0.00253045 0.00096694 0.00117549 0.00084938 0.00219725 0.00117549
 0.00082259 0.00125753 0.0011833  0.00177331 0.00151841 0.00084938
 0.00152383 0.00135805 0.00082259 0.00139335 0.00135054 0.00151841
 0.0024111  0.00230059 0.00164409 0.00095212 0.00244553]
[0.00107419 0.00338534 0.00045359 0.00080705 0.00313676 0.00080353
 0.00191    0.00642539 0.00071393 0.00138618 0.00343419 0.0016701
 0.00071393 0.00084011 0.00238619 0.00071393 0.00534837 0.00557417
 0.0016701  0.00297393 0.00119664 0.00254568 0.00557417 0.00074153
 0.00166194 0.00297393 0.00091432 0.0013473  0.00071393 0.00534837
 0.00557417 0.0016701  0.00297393 0.00880154 0.00254568 0.00557417
 0.00074153 0.00166194 0.00297393 0.00268253 0.00082253 0.00071393
 0.00534837 0.00557417 0.0016701  0.00297393 0.00258737 0.00303824
 0.00071393 0.00497343 0.00335474 0.00071393 0.00497343 0.002652
 0.00071393 0.00497343 0.0021531  0.00071393 0.00161892 0.00395059
 0.00161758 0.00071393 0.00101235 0.00557417 0.00050618 0.01038206
 0.00072833 0.00155156 0.00544436 0.00259981 0.0013082  0.00103024
 0.00071393 0.00049718 0.00139268 0.0013473  0.00405337 0.00452681
 0.00323182 0.00185559 0.0007437  0.00225038 0.00071393 0.00534837
 0.0016701  0.00297393 0.00452681 0.0016701  0.00297393 0.00880154
 0.00254568 0.00557417 0.00156848 0.00166194 0.00297393 0.00280463
 0.00071393 0.00534837 0.00557417 0.0016701  0.00297393 0.00880154
 0.00254568 0.00557417 0.00156848 0.00166194 0.00297393 0.00200147
 0.00155156 0.0018541  0.00211201 0.00183768 0.00130836 0.00071393
 0.00046582 0.00130354 0.00054966 0.00138039 0.00072833 0.00130836
 0.00054966 0.0010274  0.00072833 0.00130836 0.00054966 0.0004785
 0.00075789 0.00071393 0.00534837 0.00557417 0.0016701  0.00297393
 0.00880154 0.00266663 0.0018541  0.00388144 0.00072833 0.002652
 0.00075278 0.00050367 0.002652   0.00071393 0.00092218 0.00308939
 0.00254568 0.00557417 0.00093713 0.00166194 0.00297393 0.00185032
 0.00073075 0.00071393 0.00051226 0.0016701  0.00091204 0.00129051
 0.00056004 0.00099051 0.00071393 0.00226878 0.0016701  0.00091204
 0.00523309 0.00056004 0.00222298 0.00071393 0.00534837 0.00557417
 0.00266365 0.00195323 0.00405337 0.00211201 0.00277695 0.00321924
 0.00104893 0.00071393 0.00222298 0.00079222 0.0019603  0.00106964
 0.00071393 0.00222298 0.00079222 0.00127277 0.00071393 0.00106225
 0.00071393 0.00063646 0.00155156 0.00544436 0.00211201 0.00441677
 0.00049718 0.00164842 0.00175517 0.00333382 0.001643   0.00132983
 0.00071393 0.00081184 0.00416029 0.00071393 0.00046582 0.00190623
 0.00152168 0.00179477 0.00239447 0.00071393 0.00228771 0.00297393
 0.00375882 0.00182446 0.00308939 0.00190623 0.00152168 0.0010274
 0.0012386  0.00416029 0.00152168 0.0004785  0.00230245 0.00080329
 0.00071393 0.003347   0.00297393 0.00125276 0.00164355 0.0012386
 0.00118747 0.00239447 0.00071393 0.00092949 0.00182446 0.00230245
 0.00114248 0.00071393 0.00063545 0.00091204 0.00235061 0.00071393
 0.00083586 0.00086648 0.00071393 0.00134167 0.00175046 0.00230245
 0.00060222 0.00071393 0.00263736 0.00240206 0.00144488 0.00441677
 0.00049718 0.00179386 0.00175517 0.00333382 0.00087911 0.00316511
 0.00075238 0.00147356 0.00227992 0.00060403 0.00182446 0.00441677
 0.00049718 0.00172966 0.00175517 0.00333382 0.00079689 0.00564764
 0.00091204 0.00074518 0.00103024 0.00071393 0.00049718 0.00251117
 0.00234972 0.00134738 0.00074288 0.00422577 0.00381218 0.00232629
 0.00243559 0.00098762 0.00136538 0.00250486 0.0020481  0.00071393
 0.00629615 0.00098762 0.00333027 0.00250486 0.0020481  0.00071393
 0.00629615 0.00098762 0.00116184 0.00250486 0.0020481  0.00071393
 0.00210282 0.00169535 0.00071393 0.00467315 0.00152168 0.00052197
 0.00202584 0.00116984 0.00101865 0.01056263 0.00091204 0.00375566
 0.00091204 0.00081006 0.00151315 0.00071393 0.00268097 0.00283351
 0.00152168 0.00116984 0.0012386  0.00303212 0.00125473 0.00071393
 0.00138577 0.00482388 0.00071393 0.00049718 0.00044559 0.00227992
 0.00168927 0.00375566 0.00105714 0.00091204 0.00169535 0.00091204
 0.00291115 0.00181258 0.00091204 0.00226818 0.00030747 0.00122285
 0.00338534 0.00395059 0.00105248 0.00100545 0.00056004 0.00557417
 0.00198242 0.00079206 0.00588085 0.00082442 0.00075278 0.0027159
 0.00072833 0.00149211 0.00152168 0.00169193 0.00338534 0.00056004
 0.00305113 0.00100545 0.00056004 0.00324908 0.00056004 0.00183396
 0.00317419 0.00070024 0.00106254 0.00078497 0.00075278 0.00100693
 0.0012386  0.00132497 0.0018541  0.00271344 0.0012386  0.00124707
 0.0018541  0.00183396 0.00441677 0.00049718 0.00213959 0.00151195
 0.00071393 0.00242698 0.00106557 0.00071393 0.00497343 0.00176141
 0.00102604 0.00075278 0.00183396 0.00088415 0.00071393 0.0010101
 0.00295597 0.00097852 0.00075278 0.00071368 0.00441677 0.00049718
 0.00117108 0.00272215 0.00181258 0.00091204 0.00113848 0.00692516
 0.00071393 0.00147661 0.00102604 0.00075278 0.00183396 0.00088415
 0.00071393 0.0010101  0.00295597 0.00097852 0.00075278 0.00071368
 0.00441677 0.00049718 0.00117108 0.00272215 0.00181258 0.00091204
 0.00113848 0.00692516 0.00107725 0.00171041 0.0016065  0.00222107
 0.0024034  0.00338534 0.00085997 0.01050759 0.00413286 0.00056004
 0.00100545 0.00056004 0.00490259 0.00230245 0.00180097 0.00071393
 0.00896009 0.00113617 0.00151195 0.00071393 0.00177301 0.00405337
 0.00287584 0.00151195 0.0018541  0.00161892 0.00178231 0.00177783
 0.00338534 0.00056004 0.00168976 0.00099438 0.00056004 0.00211201
 0.00184053 0.00113617 0.00151195 0.00071393 0.00235074 0.00151195
 0.00075278 0.00102929 0.0010174  0.00183768 0.00130836 0.00071393
 0.00127275 0.00130354 0.00075278 0.00094671 0.0012386  0.00130836
 0.0018541  0.00209797 0.00147672 0.0008879  0.00281941]
[0.00091876 0.00555239 0.00048751 0.00072915 0.00311946 0.00094901
 0.00154948 0.00620793 0.00067429 0.00158359 0.0031371  0.00226549
 0.00067429 0.00090176 0.00226074 0.00067429 0.00561393 0.00572826
 0.00226549 0.00188121 0.00134649 0.0034484  0.00572826 0.00063718
 0.0017121  0.00188121 0.00151388 0.00131969 0.00067429 0.00561393
 0.00572826 0.00226549 0.00188121 0.006973   0.0034484  0.00572826
 0.00063718 0.0017121  0.00188121 0.0027477  0.00076699 0.00067429
 0.00561393 0.00572826 0.00226549 0.00188121 0.00316467 0.00308669
 0.00067429 0.00440509 0.00403614 0.00067429 0.00440509 0.00229097
 0.00067429 0.00440509 0.0023359  0.00067429 0.0017438  0.00397803
 0.00205954 0.00067429 0.00102502 0.00572826 0.00044652 0.00848939
 0.00066041 0.00164966 0.00485685 0.00228027 0.0014023  0.00117445
 0.00067429 0.00061548 0.00150037 0.00131969 0.00456689 0.00413915
 0.00290177 0.00238402 0.00066402 0.0027142  0.00067429 0.00561393
 0.00226549 0.00188121 0.00413915 0.00226549 0.00188121 0.006973
 0.0034484  0.00572826 0.00150521 0.0017121  0.00188121 0.00249573
 0.00067429 0.00561393 0.00572826 0.00226549 0.00188121 0.006973
 0.0034484  0.00572826 0.00150521 0.0017121  0.00188121 0.00273158
 0.00164966 0.00189332 0.00211664 0.00187928 0.00130196 0.00067429
 0.00057332 0.00110499 0.00069146 0.00172004 0.00066041 0.00130196
 0.00069146 0.00112127 0.00066041 0.00130196 0.00069146 0.0005153
 0.00067303 0.00067429 0.00561393 0.00572826 0.00226549 0.00188121
 0.006973   0.00252971 0.00189332 0.00416962 0.00066041 0.00229097
 0.00073723 0.00055784 0.00229097 0.00067429 0.00139614 0.00394018
 0.0034484  0.00572826 0.00094257 0.0017121  0.00188121 0.00177767
 0.00088697 0.00067429 0.00059326 0.00226549 0.00105425 0.00137277
 0.00052161 0.00108337 0.00067429 0.00224547 0.00226549 0.00105425
 0.00418969 0.00052161 0.00211617 0.00067429 0.00561393 0.00572826
 0.00302468 0.00270162 0.00456689 0.00211664 0.00262225 0.00264725
 0.00109946 0.00067429 0.00211617 0.00118361 0.00185988 0.00119358
 0.00067429 0.00211617 0.00118361 0.00102148 0.00067429 0.00114016
 0.00067429 0.00054298 0.00164966 0.00485685 0.00211664 0.00409698
 0.00061548 0.00143718 0.00155155 0.00315584 0.00128864 0.00129358
 0.00067429 0.00072919 0.00426498 0.00067429 0.00057332 0.00155008
 0.00161686 0.00129221 0.00290417 0.00067429 0.00223781 0.00188121
 0.00299569 0.00172387 0.00394018 0.00155008 0.00161686 0.00112127
 0.00148227 0.00426498 0.00161686 0.0005153  0.00237687 0.00075583
 0.00067429 0.0022914  0.00188121 0.00151457 0.00187489 0.00148227
 0.00143095 0.00290417 0.00067429 0.00065719 0.00172387 0.00237687
 0.00122806 0.00067429 0.00068822 0.00105425 0.00241379 0.00067429
 0.00071983 0.00091876 0.00067429 0.00098964 0.00161711 0.00237687
 0.00077736 0.00067429 0.00267178 0.00237693 0.00169965 0.00409698
 0.00061548 0.00221451 0.00155155 0.00315584 0.00079731 0.00300831
 0.00093759 0.00123776 0.00181716 0.00077501 0.00172387 0.00409698
 0.00061548 0.00190334 0.00155155 0.00315584 0.00122232 0.00439996
 0.00105425 0.00076825 0.00117445 0.00067429 0.00061548 0.00243036
 0.00172874 0.00189779 0.00061185 0.00417107 0.00317027 0.00190003
 0.00242259 0.00106882 0.00151123 0.00289036 0.00147965 0.00067429
 0.00610768 0.00106882 0.00332136 0.00289036 0.00147965 0.00067429
 0.00610768 0.00106882 0.0011265  0.00289036 0.00147965 0.00067429
 0.00274353 0.00218746 0.00067429 0.00390689 0.00161686 0.00058816
 0.0019786  0.00092287 0.0009407  0.01440082 0.00105425 0.00344961
 0.00105425 0.00084507 0.00109691 0.00067429 0.00266535 0.00226351
 0.00161686 0.00092287 0.00148227 0.00305919 0.00097699 0.00067429
 0.00134029 0.00422935 0.00067429 0.00061548 0.0005216  0.00181716
 0.00163457 0.00344961 0.00095116 0.00105425 0.00218746 0.00105425
 0.00390279 0.00183866 0.00105425 0.0021227  0.00029262 0.00196038
 0.00555239 0.00397803 0.00111361 0.00104321 0.00052161 0.00572826
 0.00229842 0.00100734 0.00610418 0.00096073 0.00073723 0.00208791
 0.00066041 0.00116076 0.00161686 0.00172765 0.00555239 0.00052161
 0.00328428 0.00104321 0.00052161 0.00285967 0.00052161 0.00216663
 0.00340543 0.00079413 0.00106584 0.00070079 0.00073723 0.00098182
 0.00148227 0.00126899 0.00189332 0.00411461 0.00148227 0.00110991
 0.00189332 0.00216663 0.00409698 0.00061548 0.00227224 0.00147143
 0.00067429 0.00237272 0.00073495 0.00067429 0.00440509 0.00185522
 0.00104352 0.00073723 0.00216663 0.00079286 0.00067429 0.0009276
 0.0023913  0.00130017 0.00073723 0.00083335 0.00409698 0.00061548
 0.00116698 0.00238991 0.00183866 0.00105425 0.00131412 0.00667922
 0.00067429 0.00161024 0.00104352 0.00073723 0.00216663 0.00079286
 0.00067429 0.0009276  0.0023913  0.00130017 0.00073723 0.00083335
 0.00409698 0.00061548 0.00116698 0.00238991 0.00183866 0.00105425
 0.00131412 0.00667922 0.00102481 0.00197712 0.00199402 0.00240309
 0.00201264 0.00555239 0.00078049 0.00974389 0.0029572  0.00052161
 0.00104321 0.00052161 0.00582376 0.00237687 0.00176425 0.00067429
 0.00683967 0.00115742 0.00147143 0.00067429 0.00176548 0.00456689
 0.00244563 0.00147143 0.00189332 0.0017438  0.00218687 0.00140793
 0.00555239 0.00052161 0.00174352 0.00146597 0.00052161 0.00211664
 0.00180525 0.00115742 0.00147143 0.00067429 0.00307397 0.00147143
 0.00073723 0.00101509 0.00121049 0.00187928 0.00130196 0.00067429
 0.00164007 0.00110499 0.00073723 0.0009765  0.00148227 0.00130196
 0.00189332 0.00218467 0.00138415 0.0010157  0.0025055 ]
[0.00097686 0.00378413 0.00046754 0.00075311 0.00306239 0.00087105
 0.00201142 0.00533277 0.00072701 0.00149353 0.00280507 0.00178331
 0.00072701 0.00092666 0.00211349 0.00072701 0.005647   0.00554344
 0.00178331 0.00246239 0.00127278 0.0024863  0.00554344 0.00069063
 0.00151668 0.00246239 0.00124449 0.00137722 0.00072701 0.005647
 0.00554344 0.00178331 0.00246239 0.00781182 0.0024863  0.00554344
 0.00069063 0.00151668 0.00246239 0.00311231 0.00075332 0.00072701
 0.005647   0.00554344 0.00178331 0.00246239 0.00257403 0.00340828
 0.00072701 0.00435671 0.00316235 0.00072701 0.00435671 0.00271133
 0.00072701 0.00435671 0.00263438 0.00072701 0.00199141 0.00398071
 0.00172009 0.00072701 0.00124758 0.00554344 0.0005393  0.00900429
 0.00060222 0.00129975 0.00560793 0.00199005 0.00152865 0.00120226
 0.00072701 0.00056769 0.00144787 0.00137722 0.00404429 0.00380073
 0.00297512 0.00210577 0.00076728 0.0024916  0.00072701 0.005647
 0.00178331 0.00246239 0.00380073 0.00178331 0.00246239 0.00781182
 0.0024863  0.00554344 0.00140869 0.00151668 0.00246239 0.00356804
 0.00072701 0.005647   0.00554344 0.00178331 0.00246239 0.00781182
 0.0024863  0.00554344 0.00140869 0.00151668 0.00246239 0.00178815
 0.00129975 0.00174521 0.00219205 0.00178928 0.00141876 0.00072701
 0.00063907 0.00118968 0.00060971 0.00136702 0.00060222 0.00141876
 0.00060971 0.00101829 0.00060222 0.00141876 0.00060971 0.00048501
 0.0008255  0.00072701 0.005647   0.00554344 0.00178331 0.00246239
 0.00781182 0.00227671 0.00174521 0.00363802 0.00060222 0.00271133
 0.00083788 0.00063091 0.00271133 0.00072701 0.00099721 0.00308388
 0.0024863  0.00554344 0.00097611 0.00151668 0.00246239 0.00165791
 0.00083066 0.00072701 0.00061492 0.00178331 0.00093116 0.00122178
 0.00051046 0.00099078 0.00072701 0.00205627 0.00178331 0.00093116
 0.00474289 0.00051046 0.00183413 0.00072701 0.005647   0.00554344
 0.0026774  0.00253581 0.00404429 0.00219205 0.00222932 0.00290427
 0.00120159 0.00072701 0.00183413 0.00075526 0.00207894 0.00097557
 0.00072701 0.00183413 0.00075526 0.00104684 0.00072701 0.00109816
 0.00072701 0.00056561 0.00129975 0.00560793 0.00219205 0.00512005
 0.00056769 0.00202558 0.00180161 0.00302308 0.00147818 0.00119133
 0.00072701 0.0007732  0.00404719 0.00072701 0.00063907 0.00153694
 0.00145724 0.00184621 0.00222907 0.00072701 0.00227197 0.00246239
 0.00374242 0.0020658  0.00308388 0.00153694 0.00145724 0.00101829
 0.00166878 0.00404719 0.00145724 0.00048501 0.00233902 0.00084471
 0.00072701 0.00335154 0.00246239 0.00159703 0.00226796 0.00166878
 0.00128033 0.00222907 0.00072701 0.00093987 0.0020658  0.00233902
 0.0012076  0.00072701 0.0006855  0.00093116 0.00217013 0.00072701
 0.00071503 0.00081308 0.00072701 0.0011212  0.00146893 0.00233902
 0.00067039 0.00072701 0.00288782 0.00224562 0.00166205 0.00512005
 0.00056769 0.00145466 0.00180161 0.00302308 0.00099791 0.00360956
 0.00087781 0.00137554 0.00206199 0.00069651 0.0020658  0.00512005
 0.00056769 0.00159587 0.00180161 0.00302308 0.00112532 0.00406791
 0.00093116 0.00075405 0.00120226 0.00072701 0.00056769 0.00223353
 0.00160828 0.00154512 0.00057647 0.00455657 0.00335684 0.00192099
 0.00193524 0.00114968 0.00153419 0.00281803 0.00160622 0.00072701
 0.00669344 0.00114968 0.00381112 0.00281803 0.00160622 0.00072701
 0.00669344 0.00114968 0.00115384 0.00281803 0.00160622 0.00072701
 0.00202933 0.00183386 0.00072701 0.00519548 0.00145724 0.00049479
 0.00167429 0.0009636  0.00100113 0.01338222 0.00093116 0.00358902
 0.00093116 0.00080787 0.00113316 0.00072701 0.00263992 0.00285837
 0.00145724 0.0009636  0.00166878 0.00438634 0.00116875 0.00072701
 0.00127909 0.00471064 0.00072701 0.00056769 0.00076986 0.00206199
 0.00185263 0.00358902 0.00097816 0.00093116 0.00183386 0.00093116
 0.00400299 0.00161246 0.00093116 0.00228574 0.00039794 0.00173638
 0.00378413 0.00398071 0.00086779 0.00089877 0.00051046 0.00554344
 0.00233759 0.0012143  0.0063401  0.00120617 0.00083788 0.0024997
 0.00060222 0.00138204 0.00145724 0.00145142 0.00378413 0.00051046
 0.00365728 0.00089877 0.00051046 0.0034229  0.00051046 0.00249794
 0.00297133 0.00079626 0.00103282 0.00080153 0.00083788 0.00096223
 0.00166878 0.00150708 0.00174521 0.00273057 0.00166878 0.0010852
 0.00174521 0.00249794 0.00512005 0.00056769 0.00204438 0.00118554
 0.00072701 0.00252682 0.00092481 0.00072701 0.00435671 0.00225987
 0.00108103 0.00083788 0.00249794 0.0007571  0.00072701 0.00110938
 0.00272256 0.00107994 0.00083788 0.00081741 0.00512005 0.00056769
 0.00159882 0.00213843 0.00161246 0.00093116 0.0011382  0.00744399
 0.00072701 0.00164865 0.00108103 0.00083788 0.00249794 0.0007571
 0.00072701 0.00110938 0.00272256 0.00107994 0.00083788 0.00081741
 0.00512005 0.00056769 0.00159882 0.00213843 0.00161246 0.00093116
 0.0011382  0.00744399 0.00107244 0.0020077  0.00156218 0.00233871
 0.00291141 0.00378413 0.00090699 0.01217205 0.00328093 0.00051046
 0.00089877 0.00051046 0.00600671 0.00233902 0.00197053 0.00072701
 0.00765348 0.00120945 0.00118554 0.00072701 0.00185284 0.00404429
 0.00290846 0.00118554 0.00174521 0.00199141 0.0016728  0.00132824
 0.00378413 0.00051046 0.00142912 0.0010854  0.00051046 0.00219205
 0.00184698 0.00120945 0.00118554 0.00072701 0.00249552 0.00118554
 0.00083788 0.00072331 0.00122192 0.00178928 0.00141876 0.00072701
 0.00120319 0.00118968 0.00083788 0.00107908 0.00166878 0.00141876
 0.00174521 0.00192634 0.00136159 0.00088619 0.00251018]
[0.00112728 0.00432562 0.00057658 0.00091968 0.00342633 0.00095478
 0.00225768 0.00505105 0.00086852 0.00211836 0.00335387 0.00219005
 0.00086852 0.00108032 0.00231252 0.00086852 0.00503096 0.00455729
 0.00219005 0.00223422 0.0017953  0.00286385 0.00455729 0.00068627
 0.00171314 0.00223422 0.00164258 0.00153267 0.00086852 0.00503096
 0.00455729 0.00219005 0.00223422 0.00666505 0.00286385 0.00455729
 0.00068627 0.00171314 0.00223422 0.00289462 0.00084487 0.00086852
 0.00503096 0.00455729 0.00219005 0.00223422 0.00275027 0.00351519
 0.00086852 0.00471923 0.00336927 0.00086852 0.00471923 0.00219039
 0.00086852 0.00471923 0.0023177  0.00086852 0.00202419 0.00424412
 0.00185043 0.00086852 0.00112229 0.00455729 0.00054096 0.00711209
 0.00088384 0.00173871 0.00445205 0.00237824 0.00142082 0.00137874
 0.00086852 0.00063299 0.00127416 0.00153267 0.00386569 0.00378032
 0.00289933 0.00228224 0.00075549 0.00313654 0.00086852 0.00503096
 0.00219005 0.00223422 0.00378032 0.00219005 0.00223422 0.00666505
 0.00286385 0.00455729 0.00138372 0.00171314 0.00223422 0.00345778
 0.00086852 0.00503096 0.00455729 0.00219005 0.00223422 0.00666505
 0.00286385 0.00455729 0.00138372 0.00171314 0.00223422 0.00182542
 0.00173871 0.00205859 0.00153391 0.00171461 0.00187006 0.00086852
 0.00066489 0.00124943 0.00097012 0.00135417 0.00088384 0.00187006
 0.00097012 0.00080865 0.00088384 0.00187006 0.00097012 0.00060382
 0.0008889  0.00086852 0.00503096 0.00455729 0.00219005 0.00223422
 0.00666505 0.00237695 0.00205859 0.00358196 0.00088384 0.00219039
 0.00093803 0.00072975 0.00219039 0.00086852 0.00146576 0.00432963
 0.00286385 0.00455729 0.00146378 0.00171314 0.00223422 0.00193783
 0.00109804 0.00086852 0.00062923 0.00219005 0.00101411 0.00131285
 0.00081241 0.00094093 0.00086852 0.00287556 0.00219005 0.00101411
 0.00473898 0.00081241 0.00236666 0.00086852 0.00503096 0.00455729
 0.0026672  0.0024194  0.00386569 0.00153391 0.00222712 0.00300893
