68890
Test: @Test public void discardsSpuriousByteOrderMark() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, "UTF-8", "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset = meta.hasAttr("http-equiv") ? getCharsetFromContentType(meta.attr("content")) : meta.attr("charset"); if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00948561 0.02209328 0.00805689 0.00620694 0.01578759 0.01276437
 0.01241144 0.00787949 0.00474284 0.01229762 0.01400923 0.00620694
 0.01584226 0.00805689 0.00620694 0.01151617 0.0064943  0.00375738
 0.0025927  0.00620694 0.01046134 0.00526807 0.01276437 0.01126997
 0.00533081 0.00474284 0.01229762 0.01061271 0.01051205 0.00620694
 0.00781125 0.009455   0.0138829  0.00614535 0.00894213 0.01276437
 0.01047705 0.00533081 0.00600895 0.00654541 0.00846144 0.00533081
 0.00835425 0.00654541 0.007246   0.01229762 0.00756444 0.00620694
 0.00617874 0.00530639 0.01400923 0.00620694 0.0060285  0.00805689
 0.00620694 0.01578759 0.00428183 0.00428183 0.00428183 0.01176475
 0.01229762 0.00739295 0.00796743 0.00829893 0.00892616 0.00918768
 0.00936572 0.00391512 0.00829893 0.00385884 0.01047355 0.00936572
 0.00455156 0.02131699 0.00936572 0.00600895 0.00936572 0.00369634
 0.00936572 0.01061921 0.00697587 0.00560415 0.01400923 0.00620694
 0.00754559 0.00428183 0.01276437 0.01241741 0.00787949 0.00474284
 0.01229762 0.00805689 0.00620694 0.01151617 0.0064943  0.00941984
 0.00428183 0.00851481 0.00734245 0.00428183]
[0.02160276 0.02207393 0.00766618 0.02152854 0.0078852  0.00829127
 0.0078852  0.01062812 0.00382541 0.00845464 0.01099465 0.0078852
 0.01306402 0.02207393 0.00877355 0.00467223 0.0144107  0.02011505
 0.00996158 0.00883346 0.00308982 0.01099465 0.01787757 0.00467223
 0.01570985 0.00877355 0.00467223 0.01426821 0.00804102 0.00284912
 0.00196258 0.00467223 0.00977858 0.0039027  0.02011505 0.0132372
 0.00414964 0.00308982 0.01099465 0.0078852  0.0103434  0.00467223
 0.00622413 0.00876322 0.01039826 0.00530722 0.009726   0.02011505
 0.01323388 0.00414964 0.0056801  0.00508473 0.00612701 0.00414964
 0.00515884 0.00508473 0.00655277 0.01099465 0.00796673 0.00467223
 0.00535361 0.00472386 0.01787757 0.00467223 0.00516499 0.00877355
 0.00467223 0.0144107  0.00274253 0.00274253 0.00274253 0.01054885
 0.01099465 0.00555139 0.0093667  0.00725316 0.0096766  0.00974472
 0.01359948 0.00273201 0.00725316 0.00306691 0.00967093 0.01359948
 0.00478276 0.0201771  0.01359948 0.0056801  0.01359948 0.00310768
 0.01359948 0.01286873 0.00547885 0.00565494 0.01787757 0.00467223
 0.00600353 0.00274253 0.02011505 0.01296709 0.00883346 0.00308982
 0.01099465 0.00877355 0.00467223 0.01426821 0.00804102 0.00683525
 0.00274253 0.00709734 0.00628242 0.00274253]
[0.01835397 0.02613133 0.0081019  0.02576042 0.00985466 0.00707512
 0.00985466 0.01108078 0.00421541 0.0119847  0.01154092 0.00985466
 0.01004924 0.02613133 0.00812275 0.00452374 0.01621419 0.01531289
 0.01623458 0.00867132 0.0032903  0.01154092 0.01353509 0.00452374
 0.020771   0.00812275 0.00452374 0.01259062 0.00672879 0.00294171
 0.0023416  0.00452374 0.01011933 0.00493731 0.01531289 0.01175148
 0.00416309 0.0032903  0.01154092 0.00985466 0.00921718 0.00452374
 0.00795954 0.01394326 0.01043889 0.00432239 0.00541351 0.01531289
 0.00978476 0.00416309 0.00669588 0.00536032 0.00702613 0.00416309
 0.00634247 0.00536032 0.0071353  0.01154092 0.0078107  0.00452374
 0.00548061 0.00492997 0.01353509 0.00452374 0.00575913 0.00812275
 0.00452374 0.01621419 0.00311836 0.00311836 0.00311836 0.0092569
 0.01154092 0.00561287 0.00723833 0.00821365 0.00942545 0.00929062
 0.01279046 0.00263069 0.00821365 0.00308575 0.00884459 0.01279046
 0.00536432 0.02375319 0.01279046 0.00669588 0.01279046 0.00316182
 0.01279046 0.01030628 0.00635887 0.00452447 0.01353509 0.00452374
 0.00677939 0.00311836 0.01531289 0.01615882 0.00867132 0.0032903
 0.01154092 0.00812275 0.00452374 0.01259062 0.00672879 0.00920529
 0.00311836 0.00819501 0.00504092 0.00311836]
[0.01982698 0.01815008 0.01067378 0.01730773 0.00933658 0.0098097
 0.00933658 0.01075487 0.00461585 0.01049296 0.00912982 0.00933658
 0.0112977  0.01815008 0.00973251 0.00661012 0.01289711 0.01752961
 0.01129738 0.00886387 0.00500092 0.00912982 0.0116519  0.00661012
 0.01327677 0.00973251 0.00661012 0.01055742 0.00605753 0.0047944
 0.00272442 0.00661012 0.0112017  0.00618689 0.01752961 0.01281696
 0.00665679 0.00500092 0.00912982 0.00933658 0.01205799 0.00661012
 0.00731908 0.01076746 0.01193016 0.006803   0.00819758 0.01752961
 0.01000652 0.00665679 0.0065016  0.00676286 0.0068354  0.00665679
 0.00742018 0.00676286 0.00734823 0.00912982 0.00841766 0.00661012
 0.00531641 0.00571295 0.0116519  0.00661012 0.00680411 0.00973251
 0.00661012 0.01289711 0.00392203 0.00392203 0.00392203 0.00960509
 0.00912982 0.00756283 0.00985752 0.008192   0.01121729 0.00872933
 0.01087589 0.00468631 0.008192   0.00425712 0.00922592 0.01087589
 0.00599492 0.01332397 0.01087589 0.0065016  0.01087589 0.00456044
 0.01087589 0.0099912  0.00679065 0.00563843 0.0116519  0.00661012
 0.00910461 0.00392203 0.01752961 0.01344857 0.00886387 0.00500092
 0.00912982 0.00973251 0.00661012 0.01055742 0.00605753 0.00782806
 0.00392203 0.00871134 0.00637125 0.00392203]
[0.0212376  0.02541925 0.00719786 0.02758019 0.00885538 0.00688404
 0.00885538 0.00894437 0.00403174 0.01032301 0.01267808 0.00885538
 0.01351469 0.02541925 0.00569929 0.00349594 0.01983237 0.01761689
 0.01139799 0.00750359 0.00300841 0.01267808 0.0183883  0.00349594
 0.01940171 0.00569929 0.00349594 0.0156996  0.00623762 0.00204525
 0.00145748 0.00349594 0.01176205 0.00462912 0.01761689 0.01691211
 0.00304778 0.00300841 0.01267808 0.00885538 0.0078441  0.00349594
 0.00705181 0.01353374 0.01118015 0.0039484  0.00945871 0.01761689
 0.01264371 0.00304778 0.00601409 0.00301759 0.00547414 0.00304778
 0.00549557 0.00301759 0.0064525  0.01267808 0.00817877 0.00349594
 0.00416133 0.00502825 0.0183883  0.00349594 0.00493531 0.00569929
 0.00349594 0.01983237 0.00210687 0.00210687 0.00210687 0.0106457
 0.01267808 0.00606404 0.00863186 0.00867939 0.00918486 0.00918476
 0.01064579 0.00265294 0.00867939 0.00228668 0.00895679 0.01064579
 0.00354892 0.02797712 0.01064579 0.00601409 0.01064579 0.00266976
 0.01064579 0.01355096 0.00598497 0.00471498 0.0183883  0.00349594
 0.00754145 0.00210687 0.01761689 0.01730664 0.00750359 0.00300841
 0.01267808 0.00569929 0.00349594 0.0156996  0.00623762 0.00995589
 0.00210687 0.0072055  0.00550583 0.00210687]
[0.0183519  0.03054322 0.00629905 0.02593044 0.01119556 0.00706125
 0.01119556 0.01076216 0.00408501 0.00918189 0.01430644 0.01119556
 0.01232959 0.03054322 0.00642218 0.00361966 0.01527384 0.01949805
 0.01206329 0.0068724  0.00279029 0.01430644 0.01786711 0.00361966
 0.01525915 0.00642218 0.00361966 0.01840079 0.00656142 0.00183346
 0.00122518 0.00361966 0.00800958 0.00326582 0.01949805 0.01358829
 0.00362088 0.00279029 0.01430644 0.01119556 0.00717253 0.00361966
 0.00702233 0.01200333 0.0097969  0.00600174 0.00931979 0.01949805
 0.01161086 0.00362088 0.00532115 0.00369738 0.00565562 0.00362088
 0.00391525 0.00369738 0.00577803 0.01430644 0.00548274 0.00361966
 0.00309496 0.00408144 0.01786711 0.00361966 0.00363537 0.00642218
 0.00361966 0.01527384 0.00268149 0.00268149 0.00268149 0.01224049
 0.01430644 0.00427221 0.00796683 0.00717584 0.01038759 0.00761786
 0.01072943 0.00207444 0.00717584 0.00196849 0.00949757 0.01072943
 0.00314834 0.02319444 0.01072943 0.00532115 0.01072943 0.00233326
 0.01072943 0.01289663 0.00475258 0.00417497 0.01786711 0.00361966
 0.00817554 0.00268149 0.01949805 0.01866812 0.0068724  0.00279029
 0.01430644 0.00642218 0.00361966 0.01840079 0.00656142 0.00987059
 0.00268149 0.00780649 0.00437524 0.00268149]
[0.02981707 0.02618377 0.00653392 0.03156689 0.00905484 0.0081834
 0.00905484 0.01030432 0.00271075 0.0099808  0.0098231  0.00905484
 0.01350386 0.02618377 0.00683179 0.00382518 0.0164023  0.02009612
 0.01151033 0.01097188 0.00240423 0.0098231  0.01694807 0.00382518
 0.0188567  0.00683179 0.00382518 0.01295228 0.00668491 0.00247139
 0.00192997 0.00382518 0.00977706 0.00301865 0.02009612 0.01231446
 0.0031981  0.00240423 0.0098231  0.00905484 0.00765932 0.00382518
 0.00655121 0.01272124 0.01014529 0.00440619 0.00849455 0.02009612
 0.01281641 0.0031981  0.00592424 0.00372153 0.00542438 0.0031981
 0.00508821 0.00372153 0.00537746 0.0098231  0.00637958 0.00382518
 0.00447508 0.00405577 0.01694807 0.00382518 0.00409616 0.00683179
 0.00382518 0.0164023  0.00210322 0.00210322 0.00210322 0.00973112
 0.0098231  0.0047454  0.00874468 0.00764318 0.01065041 0.00925305
 0.01451785 0.00226172 0.00764318 0.00229922 0.00889326 0.01451785
 0.00421301 0.02598762 0.01451785 0.00592424 0.01451785 0.00211671
 0.01451785 0.01494723 0.00535923 0.00409987 0.01694807 0.00382518
 0.00729017 0.00210322 0.02009612 0.01524347 0.01097188 0.00240423
 0.0098231  0.00683179 0.00382518 0.01295228 0.00668491 0.00751043
 0.00210322 0.00691667 0.00461701 0.00210322]
[0.01952482 0.01558809 0.00835613 0.0232007  0.00813391 0.00769436
 0.00813391 0.01017957 0.00566366 0.01128216 0.01101549 0.00813391
 0.01361699 0.01558809 0.00613364 0.00534509 0.01716315 0.01622919
 0.01217746 0.00832108 0.00368275 0.01101549 0.01471951 0.00534509
 0.01687514 0.00613364 0.00534509 0.01444102 0.00817169 0.0034272
 0.00198591 0.00534509 0.00923679 0.00525222 0.01622919 0.01206803
 0.00437081 0.00368275 0.01101549 0.00813391 0.00800794 0.00534509
 0.00828809 0.01483093 0.01457056 0.00482736 0.00600663 0.01622919
 0.01127945 0.00437081 0.0068575  0.00620262 0.0058508  0.00437081
 0.00716179 0.00620262 0.00886113 0.01101549 0.00916848 0.00534509
 0.0049061  0.00517269 0.01471951 0.00534509 0.00637215 0.00613364
 0.00534509 0.01716315 0.00375994 0.00375994 0.00375994 0.00920667
 0.01101549 0.00612376 0.00863705 0.0083792  0.0085565  0.00937923
 0.01186021 0.00380867 0.0083792  0.00345045 0.01151487 0.01186021
 0.00585939 0.02133329 0.01186021 0.0068575  0.01186021 0.00275252
 0.01186021 0.01066908 0.00542202 0.00446861 0.01471951 0.00534509
 0.00741646 0.00375994 0.01622919 0.01778498 0.00832108 0.00368275
 0.01101549 0.00613364 0.00534509 0.01444102 0.00817169 0.01042839
 0.00375994 0.00863047 0.0067528  0.00375994]
[0.026004   0.02268789 0.00842271 0.024159   0.00813684 0.00802349
 0.00813684 0.00962115 0.00360677 0.01110074 0.01101885 0.00813684
 0.01186847 0.02268789 0.00794139 0.0045627  0.01570936 0.01807121
 0.01175972 0.00970503 0.00341392 0.01101885 0.01443297 0.0045627
 0.01668612 0.00794139 0.0045627  0.01450254 0.00758727 0.00265062
 0.00173125 0.0045627  0.0109671  0.00479768 0.01807121 0.01279694
 0.00346079 0.00341392 0.01101885 0.00813684 0.00976489 0.0045627
 0.00665752 0.01249299 0.01195238 0.0041105  0.00903076 0.01807121
 0.01164818 0.00346079 0.00608079 0.00470234 0.00666574 0.00346079
 0.00638114 0.00470234 0.00767683 0.01101885 0.00763716 0.0045627
 0.005043   0.00526031 0.01443297 0.0045627  0.00624297 0.00794139
 0.0045627  0.01570936 0.00254274 0.00254274 0.00254274 0.00873636
 0.01101885 0.00615318 0.00883867 0.00706874 0.00932191 0.0096576
 0.01212627 0.00318014 0.00706874 0.00306201 0.01062317 0.01212627
 0.0044815  0.02256185 0.01212627 0.00608079 0.01212627 0.00316842
 0.01212627 0.01253131 0.00561352 0.00573618 0.01443297 0.0045627
 0.00730327 0.00254274 0.01807121 0.01654916 0.00970503 0.00341392
 0.01101885 0.00794139 0.0045627  0.01450254 0.00758727 0.00942622
 0.00254274 0.00848495 0.00557391 0.00254274]
[0.02857464 0.03239102 0.00602767 0.03813821 0.00960095 0.00592678
 0.00960095 0.00986077 0.0025425  0.0091333  0.01005533 0.00960095
 0.01081193 0.03239102 0.00548378 0.00350486 0.01730682 0.02504833
 0.01288703 0.00868626 0.0016631  0.01005533 0.02057168 0.00350486
 0.01582576 0.00548378 0.00350486 0.01763983 0.00664935 0.00133989
 0.00109745 0.00350486 0.01009682 0.00218413 0.02504833 0.01163973
 0.00178521 0.0016631  0.01005533 0.00960095 0.00835487 0.00350486
 0.00571691 0.01094018 0.01037496 0.00342289 0.01059883 0.02504833
 0.0123448  0.00178521 0.00480005 0.00233651 0.00421423 0.00178521
 0.00377556 0.00233651 0.005332   0.01005533 0.00552247 0.00350486
 0.004169   0.00252099 0.02057168 0.00350486 0.00347878 0.00548378
 0.00350486 0.01730682 0.00150717 0.00150717 0.00150717 0.01638197
 0.01005533 0.00432003 0.00746904 0.006702   0.00735563 0.00728268
 0.01286182 0.00137845 0.006702   0.00110635 0.01025228 0.01286182
 0.00282445 0.02134089 0.01286182 0.00480005 0.01286182 0.00177564
 0.01286182 0.01211616 0.00561095 0.00345746 0.02057168 0.00350486
 0.00591436 0.00150717 0.02504833 0.02221796 0.00868626 0.0016631
 0.01005533 0.00548378 0.00350486 0.01763983 0.00664935 0.00722468
 0.00150717 0.0058307  0.00493874 0.00150717]
[0.01642104 0.01948899 0.00789015 0.0201892  0.00775996 0.00939496
 0.00775996 0.00970902 0.0045603  0.00916428 0.01130275 0.00775996
 0.01511856 0.01948899 0.00824901 0.0053471  0.01670325 0.01523634
 0.01362276 0.01031922 0.00354802 0.01130275 0.01636654 0.0053471
 0.01588922 0.00824901 0.0053471  0.01331359 0.00686086 0.0032167
 0.00239191 0.0053471  0.01052582 0.00473108 0.01523634 0.01150177
 0.00352127 0.00354802 0.01130275 0.00775996 0.01094441 0.0053471
 0.00666595 0.00876392 0.01012041 0.00522943 0.00850162 0.01523634
 0.01391634 0.00352127 0.007439   0.00499513 0.00615044 0.00352127
 0.00536983 0.00499513 0.00604387 0.01130275 0.00653206 0.0053471
 0.00670204 0.00574181 0.01636654 0.0053471  0.00523384 0.00824901
 0.0053471  0.01670325 0.00333746 0.00333746 0.00333746 0.00834115
 0.01130275 0.00537357 0.00868885 0.00882335 0.01004261 0.00976917
 0.01341214 0.0036808  0.00882335 0.00353964 0.00877719 0.01341214
 0.00592514 0.02173164 0.01341214 0.007439   0.01341214 0.00318051
 0.01341214 0.01376418 0.00641334 0.00479076 0.01636654 0.0053471
 0.00846969 0.00333746 0.01523634 0.01522509 0.01031922 0.00354802
 0.01130275 0.00824901 0.0053471  0.01331359 0.00686086 0.00828253
 0.00333746 0.00740834 0.00680464 0.00333746]
[0.03175269 0.0263987  0.00694349 0.03603135 0.01203751 0.00847367
 0.01203751 0.00887245 0.00292809 0.00962477 0.01148683 0.01203751
 0.01456126 0.0263987  0.00613226 0.00399836 0.0157448  0.01915348
 0.01212089 0.00861887 0.00247259 0.01148683 0.01729062 0.00399836
 0.01539676 0.00613226 0.00399836 0.01486209 0.00652846 0.00203237
 0.00134845 0.00399836 0.01038448 0.00287671 0.01915348 0.01352379
 0.00206702 0.00247259 0.01148683 0.01203751 0.0078293  0.00399836
 0.00619782 0.01370148 0.00989021 0.00307285 0.00970045 0.01915348
 0.01260746 0.00206702 0.00500069 0.00302576 0.0051682  0.00206702
 0.00432654 0.00302576 0.00674852 0.01148683 0.00560038 0.00399836
 0.00423441 0.00420506 0.01729062 0.00399836 0.00396666 0.00613226
 0.00399836 0.0157448  0.00201838 0.00201838 0.00201838 0.01157258
 0.01148683 0.00497481 0.00794128 0.00709539 0.00986036 0.00752694
 0.01207325 0.00211019 0.00709539 0.00187583 0.0122743  0.01207325
 0.00386065 0.02617547 0.01207325 0.00500069 0.01207325 0.00221474
 0.01207325 0.01136321 0.00528193 0.00280768 0.01729062 0.00399836
 0.00695249 0.00201838 0.01915348 0.01875891 0.00861887 0.00247259
 0.01148683 0.00613226 0.00399836 0.01486209 0.00652846 0.00883806
 0.00201838 0.00667785 0.0040977  0.00201838]
[0.01692257 0.02383775 0.00744617 0.02243663 0.00837052 0.00719991
 0.00837052 0.00994995 0.00447362 0.01009046 0.01410876 0.00837052
 0.01341755 0.02383775 0.00585545 0.0051788  0.01734701 0.01828789
 0.01272106 0.00918383 0.00338404 0.01410876 0.01660264 0.0051788
 0.0148563  0.00585545 0.0051788  0.01539713 0.00566847 0.00284862
 0.00218759 0.0051788  0.00969696 0.00427916 0.01828789 0.01203635
 0.00330695 0.00338404 0.01410876 0.00837052 0.00892126 0.0051788
 0.00709095 0.01270699 0.01161832 0.00488472 0.00716918 0.01828789
 0.01073841 0.00330695 0.00536133 0.00457728 0.00620095 0.00330695
 0.00559273 0.00457728 0.00675058 0.01410876 0.00815685 0.0051788
 0.00471018 0.0052297  0.01660264 0.0051788  0.00510555 0.00585545
 0.0051788  0.01734701 0.00213968 0.00213968 0.00213968 0.00878009
 0.01410876 0.00693219 0.0083652  0.00813239 0.00881068 0.00874012
 0.01217115 0.00368481 0.00813239 0.00361182 0.00998205 0.01217115
 0.00523314 0.01977936 0.01217115 0.00536133 0.01217115 0.00295437
 0.01217115 0.01198051 0.00537265 0.00418042 0.01660264 0.0051788
 0.00580978 0.00213968 0.01828789 0.01702246 0.00918383 0.00338404
 0.01410876 0.00585545 0.0051788  0.01539713 0.00566847 0.0082528
 0.00213968 0.00953162 0.00645558 0.00213968]
[0.02040616 0.02575361 0.00794142 0.02398071 0.00962524 0.00764067
 0.00962524 0.01012583 0.00433742 0.00913291 0.01112123 0.00962524
 0.01235167 0.02575361 0.00756475 0.0046102  0.01670082 0.01676814
 0.01150015 0.00926818 0.00294973 0.01112123 0.01534065 0.0046102
 0.01587381 0.00756475 0.0046102  0.01634434 0.00852585 0.00224978
 0.00132356 0.0046102  0.01091758 0.00347602 0.01676814 0.01268082
 0.00365108 0.00294973 0.01112123 0.00962524 0.00999773 0.0046102
 0.00597937 0.01093237 0.01068254 0.00564833 0.01234473 0.01676814
 0.01273986 0.00365108 0.00643925 0.00370948 0.00630415 0.00365108
 0.00477726 0.00370948 0.00648089 0.01112123 0.00602646 0.0046102
 0.00415874 0.00392104 0.01534065 0.0046102  0.00465208 0.00756475
 0.0046102  0.01670082 0.00354009 0.00354009 0.00354009 0.01037538
 0.01112123 0.00550614 0.00831527 0.007765   0.00910349 0.0092501
 0.01186214 0.00254434 0.007765   0.00254432 0.01038364 0.01186214
 0.00374941 0.02335596 0.01186214 0.00643925 0.01186214 0.00305866
 0.01186214 0.01299049 0.00620859 0.00501902 0.01534065 0.0046102
 0.00935043 0.00354009 0.01676814 0.01561733 0.00926818 0.00294973
 0.01112123 0.00756475 0.0046102  0.01634434 0.00852585 0.00740354
 0.00354009 0.00691148 0.00567773 0.00354009]
[0.02096969 0.02840822 0.00779796 0.02515115 0.0106035  0.00636352
 0.0106035  0.00875292 0.00376583 0.01044916 0.01192268 0.0106035
 0.0140758  0.02840822 0.00596428 0.00426623 0.01696706 0.0168671
 0.01500744 0.00892629 0.0024369  0.01192268 0.01558453 0.00426623
 0.01768339 0.00596428 0.00426623 0.0165233  0.00620828 0.00239073
 0.00182618 0.00426623 0.01064175 0.00330039 0.0168671  0.01188558
 0.00261308 0.0024369  0.01192268 0.0106035  0.00906225 0.00426623
 0.00556085 0.01333401 0.0113081  0.00438015 0.00792466 0.0168671
 0.01227327 0.00261308 0.00590328 0.00369609 0.00585384 0.00261308
 0.00504564 0.00369609 0.00573468 0.01192268 0.0063589  0.00426623
 0.00440171 0.00484148 0.01558453 0.00426623 0.00487185 0.00596428
 0.00426623 0.01696706 0.0023733  0.0023733  0.0023733  0.00973019
 0.01192268 0.00565316 0.00845256 0.00869694 0.01050052 0.00882926
 0.01133314 0.00251104 0.00869694 0.00241934 0.01010989 0.01133314
 0.00459335 0.02784182 0.01133314 0.00590328 0.01133314 0.00233744
 0.01133314 0.01356507 0.00585688 0.00326732 0.01558453 0.00426623
 0.00848233 0.0023733  0.0168671  0.01980513 0.00892629 0.0024369
 0.01192268 0.00596428 0.00426623 0.0165233  0.00620828 0.01110897
 0.0023733  0.00701814 0.00549887 0.0023733 ]
[0.03175269 0.0263987  0.00694349 0.03603135 0.01203751 0.00847367
 0.01203751 0.00887245 0.00292809 0.00962477 0.01148683 0.01203751
 0.01456126 0.0263987  0.00613226 0.00399836 0.0157448  0.01915348
 0.01212089 0.00861887 0.00247259 0.01148683 0.01729062 0.00399836
 0.01539676 0.00613226 0.00399836 0.01486209 0.00652846 0.00203237
 0.00134845 0.00399836 0.01038448 0.00287671 0.01915348 0.01352379
 0.00206702 0.00247259 0.01148683 0.01203751 0.0078293  0.00399836
 0.00619782 0.01370148 0.00989021 0.00307285 0.00970045 0.01915348
 0.01260746 0.00206702 0.00500069 0.00302576 0.0051682  0.00206702
 0.00432654 0.00302576 0.00674852 0.01148683 0.00560038 0.00399836
 0.00423441 0.00420506 0.01729062 0.00399836 0.00396666 0.00613226
 0.00399836 0.0157448  0.00201838 0.00201838 0.00201838 0.01157258
 0.01148683 0.00497481 0.00794128 0.00709539 0.00986036 0.00752694
 0.01207325 0.00211019 0.00709539 0.00187583 0.0122743  0.01207325
 0.00386065 0.02617547 0.01207325 0.00500069 0.01207325 0.00221474
 0.01207325 0.01136321 0.00528193 0.00280768 0.01729062 0.00399836
 0.00695249 0.00201838 0.01915348 0.01875891 0.00861887 0.00247259
 0.01148683 0.00613226 0.00399836 0.01486209 0.00652846 0.00883806
 0.00201838 0.00667785 0.0040977  0.00201838]
[0.02317245 0.02302798 0.00617547 0.03025318 0.0083298  0.00598124
 0.0083298  0.01031812 0.00355187 0.00796233 0.01089091 0.0083298
 0.01425843 0.02302798 0.00553301 0.00376236 0.01533507 0.01971915
 0.01372271 0.01011204 0.00251696 0.01089091 0.01687629 0.00376236
 0.02088113 0.00553301 0.00376236 0.01310959 0.00781413 0.00198935
 0.00158386 0.00376236 0.00867291 0.00373691 0.01971915 0.01170762
 0.00412923 0.00251696 0.01089091 0.0083298  0.00906861 0.00376236
 0.00684001 0.01334591 0.01136295 0.00520656 0.00892694 0.01971915
 0.01045551 0.00412923 0.00576956 0.00403933 0.00639529 0.00412923
 0.00531334 0.00403933 0.00647376 0.01089091 0.00673121 0.00376236
 0.00578598 0.00354765 0.01687629 0.00376236 0.00533745 0.00553301
 0.00376236 0.01533507 0.00221725 0.00221725 0.00221725 0.01037776
 0.01089091 0.00579163 0.00804309 0.00750115 0.00896426 0.0094106
 0.01407813 0.00241199 0.00750115 0.00212618 0.0116898  0.01407813
 0.0044257  0.02424919 0.01407813 0.00576956 0.01407813 0.0020044
 0.01407813 0.01556527 0.00688795 0.0049613  0.01687629 0.00376236
 0.00732497 0.00221725 0.01971915 0.01960265 0.01011204 0.00251696
 0.01089091 0.00553301 0.00376236 0.01310959 0.00781413 0.00905404
 0.00221725 0.00879941 0.00457486 0.00221725]
[0.02040616 0.02575361 0.00794142 0.02398071 0.00962524 0.00764067
 0.00962524 0.01012583 0.00433742 0.00913291 0.01112123 0.00962524
 0.01235167 0.02575361 0.00756475 0.0046102  0.01670082 0.01676814
 0.01150015 0.00926818 0.00294973 0.01112123 0.01534065 0.0046102
 0.01587381 0.00756475 0.0046102  0.01634434 0.00852585 0.00224978
 0.00132356 0.0046102  0.01091758 0.00347602 0.01676814 0.01268082
 0.00365108 0.00294973 0.01112123 0.00962524 0.00999773 0.0046102
 0.00597937 0.01093237 0.01068254 0.00564833 0.01234473 0.01676814
 0.01273986 0.00365108 0.00643925 0.00370948 0.00630415 0.00365108
 0.00477726 0.00370948 0.00648089 0.01112123 0.00602646 0.0046102
 0.00415874 0.00392104 0.01534065 0.0046102  0.00465208 0.00756475
 0.0046102  0.01670082 0.00354009 0.00354009 0.00354009 0.01037538
 0.01112123 0.00550614 0.00831527 0.007765   0.00910349 0.0092501
 0.01186214 0.00254434 0.007765   0.00254432 0.01038364 0.01186214
 0.00374941 0.02335596 0.01186214 0.00643925 0.01186214 0.00305866
 0.01186214 0.01299049 0.00620859 0.00501902 0.01534065 0.0046102
 0.00935043 0.00354009 0.01676814 0.01561733 0.00926818 0.00294973
 0.01112123 0.00756475 0.0046102  0.01634434 0.00852585 0.00740354
 0.00354009 0.00691148 0.00567773 0.00354009]
[0.02466969 0.02537606 0.00569691 0.02634423 0.00762205 0.00621936
 0.00762205 0.0106682  0.00355181 0.00984162 0.01109924 0.00762205
 0.01320532 0.02537606 0.00653161 0.00377413 0.01627363 0.02120114
 0.01373297 0.00960706 0.00277191 0.01109924 0.0178004  0.00377413
 0.01771777 0.00653161 0.00377413 0.01428104 0.00788989 0.00213557
 0.00140626 0.00377413 0.00967751 0.00289584 0.02120114 0.01201693
 0.00239474 0.00277191 0.01109924 0.00762205 0.00917728 0.00377413
 0.00715079 0.01182779 0.00974572 0.00476287 0.01139512 0.02120114
 0.01186115 0.00239474 0.00638381 0.00384748 0.00649459 0.00239474
 0.00392754 0.00384748 0.00704806 0.01109924 0.00641242 0.00377413
 0.00478659 0.00385885 0.0178004  0.00377413 0.00440998 0.00653161
 0.00377413 0.01627363 0.00198024 0.00198024 0.00198024 0.01177677
 0.01109924 0.00441351 0.00986963 0.00752135 0.00844847 0.00861049
 0.01462799 0.00214224 0.00752135 0.00203193 0.00907372 0.01462799
 0.00414791 0.02077719 0.01462799 0.00638381 0.01462799 0.00205834
 0.01462799 0.014691   0.00561233 0.00437403 0.0178004  0.00377413
 0.00593887 0.00198024 0.02120114 0.01855846 0.00960706 0.00277191
 0.01109924 0.00653161 0.00377413 0.01428104 0.00788989 0.00899992
 0.00198024 0.00805365 0.00574369 0.00198024]
[0.01776046 0.02209328 0.01028131 0.01703478 0.01061271 0.00850571
 0.01061271 0.00757284 0.00416906 0.01012346 0.01229762 0.01061271
 0.00948561 0.02209328 0.00805689 0.00620694 0.01578759 0.01276437
 0.01241144 0.00787949 0.00474284 0.01229762 0.01400923 0.00620694
 0.01584226 0.00805689 0.00620694 0.01151617 0.0064943  0.00375738
 0.0025927  0.00620694 0.01046134 0.00526807 0.01276437 0.01126997
 0.00533081 0.00474284 0.01229762 0.01061271 0.01051205 0.00620694
 0.00781125 0.009455   0.0138829  0.00614535 0.00894213 0.01276437
 0.01047705 0.00533081 0.00600895 0.00654541 0.00846144 0.00533081
 0.00835425 0.00654541 0.007246   0.01229762 0.00756444 0.00620694
