62887
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00452198 0.00275853 0.00548032 0.00275853 0.00452198 0.00312233
 0.00558921 0.00452198 0.00275853 0.00075036 0.00275853 0.00452198
 0.0069916  0.00452198 0.00275853 0.00677736 0.00275853 0.00452198
 0.01008952 0.00452198 0.00275853 0.00218789 0.0011696  0.00729737
 0.00212176 0.00671745 0.00380047 0.01386241 0.00441563 0.00334247
 0.00639158 0.0011696  0.01095751 0.00613756 0.00482323 0.00440529
 0.00586868 0.00463998 0.00212176 0.00136001 0.00372067 0.00280568
 0.00519403 0.01394865 0.00821992 0.003604   0.0011696  0.00492502
 0.01095751 0.00613756 0.00482323 0.00349201 0.00375151 0.00417864
 0.00482323 0.00211008 0.00586868 0.00463998 0.00212176 0.00252364
 0.00482323 0.00349201 0.00537721 0.00304577 0.00290971 0.0014759
 0.0043872  0.00586868 0.00255675 0.00212176 0.00535906 0.00729737
 0.00212176 0.00671745 0.00380047 0.01386241 0.00441563 0.00334247
 0.00639158 0.0011696  0.00220125 0.00971269 0.00301337 0.00586868
 0.0011696  0.0011696  0.00492502 0.00586868 0.00256262 0.00136001
 0.00349733 0.00453836 0.00116364 0.00352772 0.0012981  0.00452198
 0.00275853 0.0195173  0.00275853 0.00452198 0.00312233 0.00558921
 0.00452198 0.00275853 0.00075036 0.00275853 0.00452198 0.0069916
 0.00452198 0.00275853 0.00677736 0.00275853 0.00452198 0.01008952
 0.00452198 0.00275853 0.00218789 0.0011696  0.00729737 0.00212176
 0.00292262 0.00477549 0.0068152  0.00212176 0.00401172 0.00255675
 0.00212176 0.00496637 0.00281177 0.01095751 0.01150188 0.00126313
 0.00290066 0.00586868 0.00256262 0.00136001 0.02298721 0.00453836
 0.00116364 0.00352772 0.0012981  0.00452198 0.00275853 0.00463998
 0.00275853 0.00452198 0.00312233 0.00558921 0.00452198 0.00275853
 0.00075036 0.00275853 0.00452198 0.0069916  0.00452198 0.00275853
 0.00677736 0.00275853 0.00452198 0.01008952 0.00452198 0.00275853
 0.00218789 0.0011696  0.00463998 0.00212176 0.00773811 0.00729737
 0.00212176 0.00671745 0.00380047 0.01386241 0.00441563 0.00334247
 0.00639158 0.0011696 ]
[0.0025523  0.00153723 0.00976365 0.0127686  0.00187828 0.00573053
 0.00153723 0.00433293 0.00226094 0.00218968 0.01172542 0.00816034
 0.00423107 0.00835141 0.00573053 0.00433293 0.00226094 0.00229252
 0.00125771 0.00153723 0.00580684 0.01172542 0.00816034 0.00423107
 0.00339099 0.00573053 0.00254998 0.00226094 0.00608305 0.0034425
 0.01172542 0.00425209 0.00177093 0.00135096 0.00573053 0.00299212
 0.00142361 0.01743861 0.00391936 0.00153723 0.00551545 0.00203159
 0.00458278 0.00244318 0.00550234 0.00244318 0.00458278 0.00339817
 0.00637382 0.00458278 0.00244318 0.00112674 0.00244318 0.00458278
 0.00559497 0.00458278 0.00244318 0.00534336 0.00244318 0.00458278
 0.01004281 0.00458278 0.00244318 0.00314053 0.00125771 0.00773015
 0.00226094 0.00602049 0.00486471 0.01100527 0.00347186 0.00369318
 0.00580684 0.00125771 0.01172542 0.00816034 0.00423107 0.00571763
 0.00573053 0.00456722 0.00226094 0.00142361 0.00409378 0.00372814
 0.00574592 0.01086893 0.00734395 0.00427011 0.00125771 0.00454162
 0.01172542 0.00816034 0.00423107 0.00334605 0.00372299 0.00433293
 0.00423107 0.00238311 0.00573053 0.00456722 0.00226094 0.0035543
 0.00423107 0.00334605 0.00684016 0.00436547 0.00216384 0.00226103
 0.00577175 0.00573053 0.00254998 0.00226094 0.00433355 0.00773015
 0.00226094 0.00602049 0.00486471 0.01100527 0.00347186 0.00369318
 0.00580684 0.00125771 0.00305997 0.00939406 0.00367061 0.00573053
 0.00125771 0.00125771 0.00454162 0.00573053 0.00299212 0.00142361
 0.00395406 0.00391936 0.00153723 0.00551545 0.00203159 0.00458278
 0.00244318 0.01666822 0.00244318 0.00458278 0.00339817 0.00637382
 0.00458278 0.00244318 0.00112674 0.00244318 0.00458278 0.00559497
 0.00458278 0.00244318 0.00534336 0.00244318 0.00458278 0.01004281
 0.00458278 0.00244318 0.00314053 0.00125771 0.00773015 0.00226094
 0.00344565 0.00445487 0.00821931 0.00226094 0.0048079  0.00254998
 0.00226094 0.00608305 0.00280228 0.01172542 0.00831948 0.00177093
 0.0032933  0.00573053 0.00299212 0.00142361 0.01743861 0.00391936
 0.00153723 0.00551545 0.00203159 0.00458278 0.00244318 0.00456722
 0.00244318 0.00458278 0.00339817 0.00637382 0.00458278 0.00244318
 0.00112674 0.00244318 0.00458278 0.00559497 0.00458278 0.00244318
 0.00534336 0.00244318 0.00458278 0.01004281 0.00458278 0.00244318
 0.00314053 0.00125771 0.00456722 0.00226094 0.00786301 0.00773015
 0.00226094 0.00602049 0.00486471 0.01100527 0.00347186 0.00369318
 0.00580684 0.00125771]
[0.00277526 0.0011917  0.01054105 0.00786214 0.00187223 0.00749695
 0.0011917  0.00444908 0.00182019 0.00224944 0.0097384  0.00787867
 0.00338265 0.01093849 0.00749695 0.00444908 0.00182019 0.00253832
 0.00139289 0.0011917  0.00604123 0.0097384  0.00787867 0.00338265
 0.00250176 0.00749695 0.00224301 0.00182019 0.00535097 0.00300294
 0.0097384  0.00466399 0.00187377 0.00073592 0.00749695 0.00248329
 0.00128311 0.01962484 0.00498519 0.0011917  0.00420128 0.00160738
 0.00405529 0.00244885 0.00557409 0.00244885 0.00405529 0.00311569
 0.00588971 0.00405529 0.00244885 0.00100297 0.00244885 0.00405529
 0.00945665 0.00405529 0.00244885 0.00700362 0.00244885 0.00405529
 0.009712   0.00405529 0.00244885 0.00238995 0.00139289 0.00821473
 0.00182019 0.00559895 0.00383522 0.01305981 0.00368956 0.0039098
 0.00604123 0.00139289 0.0097384  0.00787867 0.00338265 0.00412055
 0.00749695 0.00570869 0.00182019 0.00128311 0.00383463 0.00333006
 0.00650534 0.01323296 0.00693118 0.00381399 0.00139289 0.00577496
 0.0097384  0.00787867 0.00338265 0.00271722 0.0031356  0.00444908
 0.00338265 0.00199532 0.00749695 0.00570869 0.00182019 0.00311534
 0.00338265 0.00271722 0.00574045 0.00427701 0.00309367 0.00169783
 0.00469226 0.00749695 0.00224301 0.00182019 0.00422927 0.00821473
 0.00182019 0.00559895 0.00383522 0.01305981 0.00368956 0.0039098
 0.00604123 0.00139289 0.00260276 0.00921172 0.00428987 0.00749695
 0.00139289 0.00139289 0.00577496 0.00749695 0.00248329 0.00128311
 0.00374584 0.00498519 0.0011917  0.00420128 0.00160738 0.00405529
 0.00244885 0.01652174 0.00244885 0.00405529 0.00311569 0.00588971
 0.00405529 0.00244885 0.00100297 0.00244885 0.00405529 0.00945665
 0.00405529 0.00244885 0.00700362 0.00244885 0.00405529 0.009712
 0.00405529 0.00244885 0.00238995 0.00139289 0.00821473 0.00182019
 0.0027071  0.00552171 0.00877499 0.00182019 0.00507294 0.00224301
 0.00182019 0.00535097 0.0028746  0.0097384  0.01114273 0.00187377
 0.00289599 0.00749695 0.00248329 0.00128311 0.01962484 0.00498519
 0.0011917  0.00420128 0.00160738 0.00405529 0.00244885 0.00570869
 0.00244885 0.00405529 0.00311569 0.00588971 0.00405529 0.00244885
 0.00100297 0.00244885 0.00405529 0.00945665 0.00405529 0.00244885
 0.00700362 0.00244885 0.00405529 0.009712   0.00405529 0.00244885
 0.00238995 0.00139289 0.00570869 0.00182019 0.00752398 0.00821473
 0.00182019 0.00559895 0.00383522 0.01305981 0.00368956 0.0039098
 0.00604123 0.00139289]
[0.00271842 0.00172769 0.00905233 0.00885513 0.00194746 0.00465593
 0.00172769 0.00484355 0.00299539 0.0026151  0.00677454 0.00639021
 0.00508771 0.00986624 0.00465593 0.00484355 0.00299539 0.00375127
 0.00155743 0.00172769 0.00714922 0.00677454 0.00639021 0.00508771
 0.00296782 0.00465593 0.00263584 0.00299539 0.00515978 0.00351807
 0.00677454 0.00361285 0.00185765 0.00141913 0.00465593 0.00321843
 0.00209667 0.01237657 0.00382883 0.00172769 0.00473215 0.00209245
 0.00477973 0.00377277 0.00455437 0.00377277 0.00477973 0.00398528
 0.00703316 0.00477973 0.00377277 0.00123924 0.00377277 0.00477973
 0.00496385 0.00477973 0.00377277 0.0067591  0.00377277 0.00477973
 0.00804872 0.00477973 0.00377277 0.00264684 0.00155743 0.00824802
 0.00299539 0.00706261 0.00453012 0.01059895 0.00433376 0.00330855
 0.00714922 0.00155743 0.00677454 0.00639021 0.00508771 0.00485264
 0.00465593 0.0050113  0.00299539 0.00209667 0.00392904 0.00469374
 0.00460465 0.00793161 0.00805285 0.00412744 0.00155743 0.00561741
 0.00677454 0.00639021 0.00508771 0.00325814 0.0039311  0.00484355
 0.00508771 0.00223488 0.00465593 0.0050113  0.00299539 0.0036642
 0.00508771 0.00325814 0.00601055 0.00447451 0.00265193 0.00217205
 0.00460094 0.00465593 0.00263584 0.00299539 0.00443728 0.00824802
 0.00299539 0.00706261 0.00453012 0.01059895 0.00433376 0.00330855
 0.00714922 0.00155743 0.00296564 0.00923556 0.00369498 0.00465593
 0.00155743 0.00155743 0.00561741 0.00465593 0.00321843 0.00209667
 0.00365269 0.00382883 0.00172769 0.00473215 0.00209245 0.00477973
 0.00377277 0.01781086 0.00377277 0.00477973 0.00398528 0.00703316
 0.00477973 0.00377277 0.00123924 0.00377277 0.00477973 0.00496385
 0.00477973 0.00377277 0.0067591  0.00377277 0.00477973 0.00804872
 0.00477973 0.00377277 0.00264684 0.00155743 0.00824802 0.00299539
 0.00390893 0.00504368 0.00594579 0.00299539 0.00469569 0.00263584
 0.00299539 0.00515978 0.00273321 0.00677454 0.00858444 0.00185765
 0.0031847  0.00465593 0.00321843 0.00209667 0.01237657 0.00382883
 0.00172769 0.00473215 0.00209245 0.00477973 0.00377277 0.0050113
 0.00377277 0.00477973 0.00398528 0.00703316 0.00477973 0.00377277
 0.00123924 0.00377277 0.00477973 0.00496385 0.00477973 0.00377277
 0.0067591  0.00377277 0.00477973 0.00804872 0.00477973 0.00377277
 0.00264684 0.00155743 0.0050113  0.00299539 0.00937527 0.00824802
 0.00299539 0.00706261 0.00453012 0.01059895 0.00433376 0.00330855
 0.00714922 0.00155743]
[0.00345951 0.00211583 0.00792449 0.00786936 0.00241222 0.00569454
 0.00211583 0.00573136 0.00271322 0.00232474 0.00804529 0.00723681
 0.00415318 0.00982862 0.00569454 0.00573136 0.00271322 0.00311235
 0.00192651 0.00211583 0.0058986  0.00804529 0.00723681 0.00415318
 0.00344348 0.00569454 0.00242058 0.00271322 0.00392492 0.00359902
 0.00804529 0.00480264 0.0022111  0.0014162  0.00569454 0.00302311
 0.00179348 0.00908287 0.00510254 0.00211583 0.00399924 0.0022981
 0.00479045 0.00305721 0.00433614 0.00305721 0.00479045 0.00397387
 0.00706422 0.00479045 0.00305721 0.00180901 0.00305721 0.00479045
 0.00604511 0.00479045 0.00305721 0.00613876 0.00305721 0.00479045
 0.01160857 0.00479045 0.00305721 0.00299974 0.00192651 0.00813272
 0.00271322 0.00751658 0.0031924  0.00946565 0.00485644 0.00434657
 0.0058986  0.00192651 0.00804529 0.00723681 0.00415318 0.00394838
 0.00569454 0.00484526 0.00271322 0.00179348 0.00445028 0.00301058
 0.00710048 0.00785234 0.00748547 0.00394704 0.00192651 0.00452802
 0.00804529 0.00723681 0.00415318 0.00322962 0.00293859 0.00573136
 0.00415318 0.00307143 0.00569454 0.00484526 0.00271322 0.00384248
 0.00415318 0.00322962 0.00726851 0.00415128 0.0024681  0.00291046
 0.00489432 0.00569454 0.00242058 0.00271322 0.00487267 0.00813272
 0.00271322 0.00751658 0.0031924  0.00946565 0.00485644 0.00434657
 0.0058986  0.00192651 0.00329503 0.00719334 0.00480616 0.00569454
 0.00192651 0.00192651 0.00452802 0.00569454 0.00302311 0.00179348
 0.00431136 0.00510254 0.00211583 0.00399924 0.0022981  0.00479045
 0.00305721 0.01331105 0.00305721 0.00479045 0.00397387 0.00706422
 0.00479045 0.00305721 0.00180901 0.00305721 0.00479045 0.00604511
 0.00479045 0.00305721 0.00613876 0.00305721 0.00479045 0.01160857
 0.00479045 0.00305721 0.00299974 0.00192651 0.00813272 0.00271322
 0.00337316 0.00524985 0.00728393 0.00271322 0.00497367 0.00242058
 0.00271322 0.00392492 0.00349173 0.00804529 0.00752144 0.0022111
 0.00330387 0.00569454 0.00302311 0.00179348 0.00908287 0.00510254
 0.00211583 0.00399924 0.0022981  0.00479045 0.00305721 0.00484526
 0.00305721 0.00479045 0.00397387 0.00706422 0.00479045 0.00305721
 0.00180901 0.00305721 0.00479045 0.00604511 0.00479045 0.00305721
 0.00613876 0.00305721 0.00479045 0.01160857 0.00479045 0.00305721
 0.00299974 0.00192651 0.00484526 0.00271322 0.00861908 0.00813272
 0.00271322 0.00751658 0.0031924  0.00946565 0.00485644 0.00434657
 0.0058986  0.00192651]
[0.00210652 0.00155263 0.00932513 0.00878153 0.00149009 0.005682
 0.00155263 0.00474317 0.00207887 0.00337716 0.00895432 0.00529256
 0.00444093 0.01058311 0.005682   0.00474317 0.00207887 0.00297366
 0.00146173 0.00155263 0.00572088 0.00895432 0.00529256 0.00444093
 0.00270082 0.005682   0.0030616  0.00207887 0.00457349 0.00298713
 0.00895432 0.00406965 0.00157047 0.00124658 0.005682   0.00277876
 0.0013285  0.01721556 0.0047931  0.00155263 0.00432268 0.00177522
 0.00515368 0.0029726  0.00378302 0.0029726  0.00515368 0.00399991
 0.00528462 0.00515368 0.0029726  0.00104173 0.0029726  0.00515368
 0.00662111 0.00515368 0.0029726  0.00622232 0.0029726  0.00515368
 0.01113643 0.00515368 0.0029726  0.00262803 0.00146173 0.00818187
 0.00207887 0.00825888 0.00313786 0.00969326 0.0046993  0.00381832
 0.00572088 0.00146173 0.00895432 0.00529256 0.00444093 0.00439516
 0.005682   0.00480078 0.00207887 0.0013285  0.00438672 0.00354042
 0.00678651 0.01076026 0.0086276  0.00368969 0.00146173 0.0054124
 0.00895432 0.00529256 0.00444093 0.00425487 0.00401829 0.00474317
 0.00444093 0.00239591 0.005682   0.00480078 0.00207887 0.00248067
 0.00444093 0.00425487 0.00434373 0.00498075 0.00215571 0.00205941
 0.00450676 0.005682   0.0030616  0.00207887 0.00490343 0.00818187
 0.00207887 0.00825888 0.00313786 0.00969326 0.0046993  0.00381832
 0.00572088 0.00146173 0.00233582 0.00913165 0.00431824 0.005682
 0.00146173 0.00146173 0.0054124  0.005682   0.00277876 0.0013285
 0.00451005 0.0047931  0.00155263 0.00432268 0.00177522 0.00515368
 0.0029726  0.01949849 0.0029726  0.00515368 0.00399991 0.00528462
 0.00515368 0.0029726  0.00104173 0.0029726  0.00515368 0.00662111
 0.00515368 0.0029726  0.00622232 0.0029726  0.00515368 0.01113643
 0.00515368 0.0029726  0.00262803 0.00146173 0.00818187 0.00207887
 0.00412459 0.00475146 0.00697917 0.00207887 0.00441236 0.0030616
 0.00207887 0.00457349 0.00306181 0.00895432 0.00942514 0.00157047
 0.00298361 0.005682   0.00277876 0.0013285  0.01721556 0.0047931
 0.00155263 0.00432268 0.00177522 0.00515368 0.0029726  0.00480078
 0.0029726  0.00515368 0.00399991 0.00528462 0.00515368 0.0029726
 0.00104173 0.0029726  0.00515368 0.00662111 0.00515368 0.0029726
 0.00622232 0.0029726  0.00515368 0.01113643 0.00515368 0.0029726
 0.00262803 0.00146173 0.00480078 0.00207887 0.00680952 0.00818187
 0.00207887 0.00825888 0.00313786 0.00969326 0.0046993  0.00381832
 0.00572088 0.00146173]
[0.00286731 0.00141855 0.01303111 0.01111916 0.00168326 0.00517649
 0.00141855 0.00385191 0.00239524 0.00351302 0.01077361 0.00759539
 0.0043575  0.00757652 0.00517649 0.00385191 0.00239524 0.00220154
 0.00132218 0.00141855 0.0053109  0.01077361 0.00759539 0.0043575
 0.00322879 0.00517649 0.00275078 0.00239524 0.00525494 0.00351885
 0.01077361 0.00504177 0.00152177 0.00158123 0.00517649 0.00349917
 0.00171294 0.01909959 0.00476509 0.00141855 0.00397714 0.00186579
 0.0041037  0.00250388 0.00509421 0.00250388 0.0041037  0.00332123
 0.00802805 0.0041037  0.00250388 0.00128409 0.00250388 0.0041037
 0.00617007 0.0041037  0.00250388 0.00578642 0.00250388 0.0041037
 0.00931286 0.0041037  0.00250388 0.00277929 0.00132218 0.00797619
 0.00239524 0.00601805 0.0037645  0.01195253 0.00469104 0.00424133
 0.0053109  0.00132218 0.01077361 0.00759539 0.0043575  0.00456781
 0.00517649 0.00546726 0.00239524 0.00171294 0.0039553  0.00408074
 0.00665552 0.01212117 0.00665598 0.00416981 0.00132218 0.00506537
 0.01077361 0.00759539 0.0043575  0.00338278 0.00360437 0.00385191
 0.0043575  0.00252511 0.00517649 0.00546726 0.00239524 0.00322963
 0.0043575  0.00338278 0.00763676 0.00443525 0.00210849 0.00191736
 0.00517222 0.00517649 0.00275078 0.00239524 0.0046261  0.00797619
 0.00239524 0.00601805 0.0037645  0.01195253 0.00469104 0.00424133
 0.0053109  0.00132218 0.00289471 0.00932199 0.00346016 0.00517649
 0.00132218 0.00132218 0.00506537 0.00517649 0.00349917 0.00171294
 0.00372341 0.00476509 0.00141855 0.00397714 0.00186579 0.0041037
 0.00250388 0.01900823 0.00250388 0.0041037  0.00332123 0.00802805
 0.0041037  0.00250388 0.00128409 0.00250388 0.0041037  0.00617007
 0.0041037  0.00250388 0.00578642 0.00250388 0.0041037  0.00931286
 0.0041037  0.00250388 0.00277929 0.00132218 0.00797619 0.00239524
 0.00361248 0.00450056 0.00675629 0.00239524 0.00410878 0.00275078
 0.00239524 0.00525494 0.0030002  0.01077361 0.01049596 0.00152177
 0.00301897 0.00517649 0.00349917 0.00171294 0.01909959 0.00476509
 0.00141855 0.00397714 0.00186579 0.0041037  0.00250388 0.00546726
 0.00250388 0.0041037  0.00332123 0.00802805 0.0041037  0.00250388
 0.00128409 0.00250388 0.0041037  0.00617007 0.0041037  0.00250388
 0.00578642 0.00250388 0.0041037  0.00931286 0.0041037  0.00250388
 0.00277929 0.00132218 0.00546726 0.00239524 0.00892029 0.00797619
 0.00239524 0.00601805 0.0037645  0.01195253 0.00469104 0.00424133
 0.00531091 0.00132218]
[0.00361918 0.00171709 0.00983394 0.00636113 0.00245815 0.00598298
 0.00171709 0.00599273 0.00302042 0.00249736 0.00621171 0.00732829
 0.00383472 0.00933186 0.00598298 0.00599273 0.00302042 0.00374423
 0.00208339 0.00171709 0.00636194 0.00621171 0.00732829 0.00383472
 0.00336677 0.00598298 0.00255811 0.00302042 0.00513388 0.00296224
 0.00621171 0.00422842 0.00259388 0.00107881 0.00598298 0.00331519
 0.00199553 0.00880538 0.00316353 0.00171709 0.00486833 0.00287429
 0.00498153 0.00378772 0.00485152 0.00378772 0.00498153 0.0037013
 0.00690808 0.00498153 0.00378772 0.00180076 0.00378772 0.00498153
 0.00422412 0.00498153 0.00378772 0.00711262 0.00378772 0.00498153
 0.00904847 0.00498153 0.00378772 0.00338374 0.00208339 0.0071873
 0.00302042 0.00707574 0.00410539 0.0102704  0.0040289  0.00414374
 0.00636194 0.00208339 0.00621171 0.00732829 0.00383472 0.00448208
 0.00598298 0.00449196 0.00302042 0.00199553 0.00420555 0.00389773
 0.00600763 0.00748897 0.00601501 0.00411594 0.00208339 0.00572646
 0.00621171 0.00732829 0.00383472 0.00337678 0.00323735 0.00599273
 0.00383472 0.00296634 0.00598298 0.00449196 0.00302042 0.00358832
 0.00383472 0.00337678 0.00460193 0.00466811 0.00299034 0.00264284
 0.00381676 0.00598298 0.00255811 0.00302042 0.00528397 0.0071873
 0.00302042 0.00707574 0.00410539 0.0102704  0.0040289  0.00414374
 0.00636194 0.00208339 0.00378594 0.00748537 0.00346194 0.00598298
 0.00208339 0.00208339 0.00572646 0.00598298 0.00331519 0.00199553
 0.00414211 0.00316353 0.00171709 0.00486833 0.00287429 0.00498153
 0.00378772 0.01321778 0.00378772 0.00498153 0.0037013  0.00690808
 0.00498153 0.00378772 0.00180076 0.00378772 0.00498153 0.00422412
 0.00498153 0.00378772 0.00711262 0.00378772 0.00498153 0.00904847
 0.00498153 0.00378772 0.00338374 0.00208339 0.0071873  0.00302042
 0.00350723 0.00486039 0.00654019 0.00302042 0.00504082 0.00255811
 0.00302042 0.00513388 0.00341035 0.00621171 0.00830378 0.00259388
 0.0030944  0.00598298 0.00331519 0.00199553 0.00880538 0.00316353
 0.00171709 0.00486833 0.00287429 0.00498153 0.00378772 0.00449196
 0.00378772 0.00498153 0.0037013  0.00690808 0.00498153 0.00378772
 0.00180076 0.00378772 0.00498153 0.00422412 0.00498153 0.00378772
 0.00711262 0.00378772 0.00498153 0.00904847 0.00498153 0.00378772
 0.00338374 0.00208339 0.00449196 0.00302042 0.00768342 0.0071873
 0.00302042 0.00707574 0.00410539 0.0102704  0.0040289  0.00414374
 0.00636194 0.00208339]
[0.00389913 0.00148499 0.01159395 0.00851943 0.00195177 0.00623615
 0.00148499 0.00473789 0.00203694 0.00248744 0.00935676 0.00810303
 0.00413191 0.00936884 0.00623615 0.00473789 0.00203694 0.00292114
 0.00146366 0.00148499 0.00588095 0.00935676 0.00810303 0.00413191
 0.0031802  0.00623615 0.00284717 0.00203694 0.00500639 0.0031444
 0.00935676 0.00475947 0.00212836 0.00094422 0.00623615 0.00274364
 0.00151661 0.01484212 0.00456672 0.00148499 0.00547267 0.00211993
 0.00504697 0.00276065 0.00573662 0.00276065 0.00504697 0.00324181
 0.00571053 0.00504697 0.00276065 0.00108981 0.00276065 0.00504697
 0.00574877 0.00504697 0.00276065 0.0061228  0.00276065 0.00504697
 0.00875823 0.00504697 0.00276065 0.00270091 0.00146366 0.00871202
 0.00203694 0.00642184 0.00423665 0.01033883 0.00375618 0.00414696
 0.00588095 0.00146366 0.00935676 0.00810303 0.00413191 0.00416963
 0.00623615 0.00511491 0.00203694 0.00151661 0.00379859 0.00400423
 0.00564564 0.00812161 0.00746324 0.00402165 0.00146366 0.0059419
 0.00935676 0.00810303 0.00413191 0.00305817 0.00368235 0.00473789
 0.00413191 0.00175603 0.00623615 0.00511491 0.00203694 0.00311915
 0.00413191 0.00305817 0.005535   0.00564897 0.00288213 0.00210786
 0.0048031  0.00623615 0.00284717 0.00203694 0.00484684 0.00871202
 0.00203694 0.00642184 0.00423665 0.01033883 0.00375618 0.00414696
 0.00588095 0.00146366 0.00313239 0.00811448 0.00414858 0.00623615
 0.00146366 0.00146366 0.0059419  0.00623615 0.00274364 0.00151661
 0.00380352 0.00456672 0.00148499 0.00547267 0.00211993 0.00504697
 0.00276065 0.01647465 0.00276065 0.00504697 0.00324181 0.00571053
 0.00504697 0.00276065 0.00108981 0.00276065 0.00504697 0.00574877
 0.00504697 0.00276065 0.0061228  0.00276065 0.00504697 0.00875823
 0.00504697 0.00276065 0.00270091 0.00146366 0.00871202 0.00203694
 0.00331381 0.00465548 0.00673336 0.00203694 0.00496404 0.00284717
 0.00203694 0.00500639 0.00309535 0.00935676 0.01024792 0.00212836
 0.00264127 0.00623615 0.00274364 0.00151661 0.01484212 0.00456672
 0.00148499 0.00547267 0.00211993 0.00504697 0.00276065 0.00511491
 0.00276065 0.00504697 0.00324181 0.00571053 0.00504697 0.00276065
 0.00108981 0.00276065 0.00504697 0.00574877 0.00504697 0.00276065
 0.0061228  0.00276065 0.00504697 0.00875823 0.00504697 0.00276065
 0.00270091 0.00146366 0.00511491 0.00203694 0.00773436 0.00871202
 0.00203694 0.00642184 0.00423665 0.01033883 0.00375618 0.00414696
 0.00588095 0.00146366]
[0.00390933 0.00233875 0.0072431  0.00594431 0.00256107 0.00457076
 0.00233875 0.00661743 0.00328603 0.00312143 0.00868416 0.00728464
 0.00437203 0.00877538 0.00457076 0.00661743 0.00328603 0.00329977
 0.00195348 0.00233875 0.00672236 0.00868416 0.00728464 0.00437203
 0.00314068 0.00457076 0.00239345 0.00328603 0.00507242 0.00312615
 0.00868416 0.00454359 0.00330403 0.00164307 0.00457076 0.00319739
 0.00184833 0.00609233 0.00297401 0.00233875 0.00479925 0.0031646
 0.00527941 0.0034957  0.00582175 0.0034957  0.00527941 0.0046121
 0.0062875  0.00527941 0.0034957  0.00221156 0.0034957  0.00527941
 0.00373848 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941
 0.00926706 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00868416 0.00728464 0.00437203 0.00503392
 0.00457076 0.00520372 0.00328603 0.00184833 0.00408002 0.00458674
 0.00481728 0.00547089 0.00552124 0.00425113 0.00195348 0.00471693
 0.00868416 0.00728464 0.00437203 0.00322686 0.00310975 0.00661743
 0.00437203 0.00316809 0.00457076 0.00520372 0.00328603 0.00353843
 0.00437203 0.00322686 0.00530012 0.00552516 0.00338543 0.00332215
 0.00443155 0.00457076 0.00239345 0.00328603 0.00548177 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00357108 0.0075701  0.00364632 0.00457076
 0.00195348 0.00195348 0.00471693 0.00457076 0.00319739 0.00184833
 0.00346645 0.00297401 0.00233875 0.00479925 0.0031646  0.00527941
 0.0034957  0.01228473 0.0034957  0.00527941 0.0046121  0.0062875
 0.00527941 0.0034957  0.00221156 0.0034957  0.00527941 0.00373848
 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941 0.00926706
 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531 0.00328603
 0.00400001 0.00467155 0.00540654 0.00328603 0.00620638 0.00239345
 0.00328603 0.00507242 0.00351973 0.00868416 0.00656404 0.00330403
 0.00306592 0.00457076 0.00319739 0.00184833 0.00609233 0.00297401
 0.00233875 0.00479925 0.0031646  0.00527941 0.0034957  0.00520372
 0.0034957  0.00527941 0.0046121  0.0062875  0.00527941 0.0034957
 0.00221156 0.0034957  0.00527941 0.00373848 0.00527941 0.0034957
 0.00557677 0.0034957  0.00527941 0.00926706 0.00527941 0.0034957
 0.00357699 0.00195348 0.00520372 0.00328603 0.00637833 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348]
[0.00261723 0.00160586 0.00862743 0.00849218 0.00194595 0.00598406
 0.00160586 0.00515064 0.00218901 0.00256243 0.01153835 0.00527627
 0.00449797 0.01133777 0.00598406 0.00515064 0.00218901 0.00257565
 0.00128618 0.00160586 0.00550893 0.01153835 0.00527627 0.00449797
 0.00393017 0.00598406 0.00306841 0.00218901 0.00447323 0.00354752
 0.01153835 0.00501177 0.00151386 0.00121816 0.00598406 0.00343454
 0.00154094 0.01368826 0.00531864 0.00160586 0.00353053 0.00193766
 0.00473909 0.00250862 0.00481585 0.00250862 0.00473909 0.00377931
 0.00546232 0.00473909 0.00250862 0.00126296 0.00250862 0.00473909
 0.0084839  0.00473909 0.00250862 0.0058748  0.00250862 0.00473909
 0.00928928 0.00473909 0.00250862 0.00262089 0.00128618 0.00635482
 0.00218901 0.00817612 0.00367087 0.01130737 0.00520609 0.00451993
 0.00550893 0.00128618 0.01153835 0.00527627 0.00449797 0.00400026
 0.00598406 0.00429152 0.00218901 0.00154094 0.00423809 0.0032263
 0.00692777 0.01173289 0.00703398 0.00384121 0.00128618 0.00647557
 0.01153835 0.00527627 0.00449797 0.00399095 0.00343965 0.00515064
 0.00449797 0.00210033 0.00598406 0.00429152 0.00218901 0.00311607
 0.00449797 0.00399095 0.00575703 0.00474655 0.00242125 0.00195041
