63092
Test: public void test56() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test56"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: 0", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.000832   0.00067383 0.00262931 0.00073304 0.00127331 0.00300764
 0.00260699 0.00522908 0.00111323 0.00177332 0.00213955 0.00182661
 0.00094738 0.00073304 0.00066782 0.00185309 0.00115281 0.00136355
 0.00047959 0.00103764 0.00073304 0.00239804 0.00185309 0.00115281
 0.00299588 0.00047959 0.00212423 0.00073304 0.00545387 0.00522908
 0.00283734 0.00210998 0.00411597 0.00190639 0.00275206 0.00284773
 0.00104969 0.00073304 0.00212423 0.00083463 0.00232322 0.00142398
 0.00073304 0.00212423 0.00083463 0.00123442 0.00073304 0.00106564
 0.00073304 0.00081911 0.00212732 0.00537263 0.00190639 0.00333437
 0.00053362 0.00166338 0.00143739 0.00293149 0.00146777 0.00134577
 0.00073304 0.00072636 0.00391646 0.00073304 0.00056418 0.00163055
 0.00147539 0.00166166 0.00212218 0.00073304 0.00254632 0.00213955
 0.00272349 0.00192446 0.00300764 0.00163055 0.00147539 0.0007869
 0.00124753 0.00391646 0.00147539 0.00053799 0.00274459 0.00081769
 0.00073304 0.00243423 0.00213955 0.00160716 0.00157958 0.00124753
 0.00128115 0.00212218 0.00073304 0.00077944 0.00192446 0.00274459
 0.00128785 0.00073304 0.00069998 0.00115281 0.0025473  0.00073304
 0.00096876 0.00081244 0.00073304 0.0015438  0.00186648 0.00274459
 0.00088247 0.00073304 0.0030619  0.00237007 0.00191584 0.00333437
 0.00053362 0.00224405 0.00143739 0.00293149 0.00089207 0.00340541
 0.00087776 0.00143118 0.00187871 0.00063809 0.00192446 0.00333437
 0.00053362 0.00167469 0.00143739 0.00293149 0.00126546 0.00447902
 0.00115281 0.00070224 0.00103206 0.00073304 0.00053362 0.00195572
 0.00460123 0.0011692  0.00411597 0.00174612 0.0015897  0.00066174
 0.00397004 0.00345343 0.0022462  0.00218379 0.00126297 0.00142743
 0.00287593 0.00180321 0.00073304 0.00654175 0.00126297 0.00283937
 0.00287593 0.00180321 0.00073304 0.00654175 0.00126297 0.00136444
 0.00287593 0.00180321 0.00073304 0.00295715 0.00276729 0.00073304
 0.00571826 0.00147539 0.0006459  0.00189591 0.00111181 0.00116058
 0.01637787 0.00115281 0.00311953 0.00115281 0.000659   0.00107496
 0.00073304 0.00319879 0.00270328 0.00147539 0.00111181 0.00124753
 0.00323771 0.00102096 0.00073304 0.00138982 0.0039362  0.00073304
 0.00053362 0.0004156  0.00187871 0.0016129  0.00311953 0.00109472
 0.00115281 0.00276729 0.00115281 0.00322218 0.00176193 0.00115281
 0.00209553 0.00032262 0.00143266 0.00429155 0.00467599 0.00121835
 0.00107201 0.00047959 0.00522908 0.00188667 0.00106744 0.00555123
 0.00103026 0.000832   0.00224377 0.00075563 0.00134986 0.00147539
 0.00180465 0.00429155 0.00047959 0.00324114 0.00107201 0.00047959
 0.00299084 0.00047959 0.00174067 0.00265108 0.00070211 0.00152277
 0.00069472 0.000832   0.001103   0.00124753 0.00163323 0.00212183
 0.00333946 0.00124753 0.00118459 0.00212183 0.00174067 0.00333437
 0.00053362 0.00220854 0.001336   0.00073304 0.00337469 0.00088477
 0.00073304 0.00440871 0.00222474 0.00083192 0.000832   0.00174067
 0.00088695 0.00073304 0.00093253 0.00284235 0.00133377 0.000832
 0.00075356 0.00333437 0.00053362 0.00109359 0.00233068 0.00176193
 0.00115281 0.00126963 0.00532186 0.00073304 0.00164964 0.00083192
 0.000832   0.00174067 0.00088695 0.00073304 0.00093253 0.00284235
 0.00133377 0.000832   0.00075356 0.00333437 0.00053362 0.00109359
 0.00233068 0.00176193 0.00115281 0.00126963 0.00532186 0.00104991
 0.00202549 0.00165015 0.00207204 0.00198433 0.00429155 0.00082583
 0.01182988 0.00342004 0.00047959 0.00107201 0.00047959 0.00590356
 0.00274459 0.00184678 0.00073304 0.0068667  0.00093512 0.001336
 0.00073304 0.00199239 0.00411597 0.00276085 0.001336   0.00212183
 0.00182404 0.00179697 0.00181974 0.00429155 0.00047959 0.00246818
 0.00118504 0.00047959 0.00190639 0.00201921 0.00093512 0.001336
 0.00073304 0.00253552 0.001336   0.000832   0.00093649 0.00116339
 0.00212965 0.00154667 0.00073304 0.00171456 0.0016638  0.000832
 0.00130194 0.00124753 0.00154667 0.00212183 0.00209565 0.00118306
 0.00096477 0.00223464]
[0.00113285 0.00402877 0.00055638 0.00069951 0.00287361 0.00077708
 0.00196419 0.00592843 0.00088761 0.00150365 0.00245193 0.00164778
 0.00088761 0.00079397 0.00214566 0.00088761 0.00494183 0.00518076
 0.00164778 0.00249408 0.00141061 0.0026363  0.00518076 0.00081959
 0.00175737 0.00249408 0.00139248 0.00132644 0.00088761 0.00494183
 0.00518076 0.00164778 0.00249408 0.00604394 0.0026363  0.00518076
 0.00081959 0.00175737 0.00249408 0.00341837 0.0009457  0.00088761
 0.00494183 0.00518076 0.00164778 0.00249408 0.00267985 0.00310905
 0.00088761 0.00536516 0.00260144 0.00088761 0.00536516 0.00267188
 0.00088761 0.00536516 0.00234351 0.00088761 0.00179467 0.00288254
 0.00200732 0.00088761 0.00112768 0.00518076 0.00056155 0.00854798
 0.00085364 0.00148747 0.00405315 0.0027739  0.00134981 0.00102395
 0.00088761 0.0004964  0.00122162 0.00132644 0.00414274 0.00330264
 0.0008295  0.00228004 0.00064541 0.00236042 0.00088761 0.00494183
 0.00164778 0.00249408 0.00330264 0.00164778 0.00249408 0.00604394
 0.0026363  0.00518076 0.00169407 0.00175737 0.00249408 0.00313624
 0.00088761 0.00494183 0.00518076 0.00164778 0.00249408 0.00604394
 0.0026363  0.00518076 0.00169407 0.00175737 0.00249408 0.00269049
 0.00148747 0.00164146 0.00185766 0.00194089 0.00155042 0.00088761
 0.00064175 0.00137149 0.00067197 0.00140057 0.00085364 0.00155042
 0.00067197 0.00103578 0.00085364 0.00155042 0.00067197 0.00048837
 0.00090629 0.00088761 0.00494183 0.00518076 0.00164778 0.00249408
 0.00604394 0.00250428 0.00164146 0.00406728 0.00085364 0.00267188
 0.00092484 0.00067965 0.00267188 0.00088761 0.00126896 0.0045092
 0.0026363  0.00518076 0.00100436 0.00175737 0.00249408 0.00185971
 0.00104219 0.00088761 0.00067563 0.00164778 0.00099561 0.00134138
 0.00063398 0.00092195 0.00088761 0.00301411 0.00164778 0.00099561
 0.00408055 0.00063398 0.0025515  0.00088761 0.00494183 0.00518076
 0.00313631 0.00196362 0.00414274 0.00185766 0.00347121 0.00251208
 0.00115681 0.00088761 0.0025515  0.00115231 0.00181716 0.00106447
 0.00088761 0.0025515  0.00115231 0.00134527 0.00088761 0.00121157
 0.00088761 0.0007604  0.00148747 0.00405315 0.00185766 0.00474066
 0.0004964  0.00182101 0.00210571 0.00286211 0.00148949 0.00179014
 0.00088761 0.00092072 0.00367469 0.00088761 0.00064175 0.00176493
 0.00176602 0.00159386 0.00247753 0.00088761 0.00227751 0.00249408
 0.00306479 0.00178222 0.0045092  0.00176493 0.00176602 0.00103578
 0.00107672 0.00367469 0.00176602 0.00048837 0.00227343 0.00070686
 0.00088761 0.00261896 0.00249408 0.00159048 0.00191717 0.00107672
 0.00143455 0.00247753 0.00088761 0.00076007 0.00178222 0.00227343
 0.00115346 0.00088761 0.00064334 0.00099561 0.00251748 0.00088761
 0.00090157 0.00081346 0.00088761 0.00132746 0.00156509 0.00227343
 0.00078125 0.00088761 0.00299353 0.00240082 0.00134506 0.00474066
 0.0004964  0.00160902 0.00210571 0.00286211 0.00112214 0.00345534
 0.00102045 0.00176634 0.00246267 0.00076665 0.00178222 0.00474066
 0.0004964  0.00206683 0.00210571 0.00286211 0.00113277 0.00559941
 0.00099561 0.00077757 0.00102395 0.00088761 0.0004964  0.00219166
 0.00469599 0.00132644 0.00414274 0.00147671 0.00151234 0.00092185
 0.003907   0.00296769 0.00234142 0.00250888 0.00107229 0.0019698
 0.00227229 0.00205949 0.00088761 0.00557676 0.00107229 0.0034612
 0.00227229 0.00205949 0.00088761 0.00557676 0.00107229 0.00131324
 0.00227229 0.00205949 0.00088761 0.00239335 0.00191605 0.00088761
 0.00454525 0.00176602 0.00056063 0.00188983 0.00128415 0.00111524
 0.01067187 0.00099561 0.00311963 0.00099561 0.00115811 0.00127773
 0.00088761 0.00335005 0.00202358 0.00176602 0.00128415 0.00107672
 0.00319831 0.00117726 0.00088761 0.00151596 0.0035047  0.00088761
 0.0004964  0.00052058 0.00246267 0.00217557 0.00311963 0.00094549
 0.00099561 0.00191605 0.00099561 0.00291969 0.00173704 0.00099561
 0.0022267  0.00038303 0.00129924 0.00402877 0.00288254 0.00142127
 0.00109133 0.00063398 0.00518076 0.00254969 0.00118262 0.00414658
 0.00095194 0.00092484 0.00208714 0.00085364 0.00163952 0.00176602
 0.00150129 0.00402877 0.00063398 0.00370493 0.00109133 0.00063398
 0.00326815 0.00063398 0.00221809 0.00304509 0.00077152 0.00129305
 0.00069587 0.00092484 0.00097682 0.00107672 0.00105528 0.00164146
 0.00297921 0.00107672 0.00116483 0.00164146 0.00221809 0.00474066
 0.0004964  0.00198516 0.00176089 0.00088761 0.00227776 0.00101854
 0.00088761 0.00536516 0.00275877 0.00089756 0.00092484 0.00221809
 0.00075584 0.00088761 0.00089166 0.00294703 0.00123839 0.00092484
 0.00095166 0.00474066 0.0004964  0.00141304 0.00248636 0.00173704
 0.00099561 0.00135684 0.00609208 0.00088761 0.00147995 0.00089756
 0.00092484 0.00221809 0.00075584 0.00088761 0.00089166 0.00294703
 0.00123839 0.00092484 0.00095166 0.00474066 0.0004964  0.00141304
 0.00248636 0.00173704 0.00099561 0.00135684 0.00609208 0.00116158
 0.00218548 0.00149033 0.00254257 0.00202943 0.00402877 0.0008959
 0.01073781 0.00263709 0.00063398 0.00109133 0.00063398 0.00406639
 0.00227343 0.0018865  0.00088761 0.00707724 0.00119058 0.00176089
 0.00088761 0.00165199 0.00414274 0.00257434 0.00176089 0.00164146
 0.00179467 0.00241017 0.00160057 0.00402877 0.00063398 0.00192658
 0.00170179 0.00063398 0.00185766 0.00144674 0.00119058 0.00176089
 0.00088761 0.00374987 0.00176089 0.00092484 0.00100922 0.00129015
 0.00194089 0.00155042 0.00088761 0.0016898  0.00137149 0.00092484
 0.00118561 0.00107672 0.00155042 0.00164146 0.00225003 0.00160181
 0.00101893 0.00260199]
[0.00131581 0.00436833 0.00060826 0.00093541 0.00255668 0.00132325
 0.00214244 0.00511486 0.00073261 0.00182005 0.00329329 0.00236993
 0.00073261 0.00136311 0.0022601  0.00073261 0.00402037 0.00439788
 0.00236993 0.00201824 0.00170874 0.00255212 0.00439788 0.00094195
 0.00232023 0.00201824 0.00150399 0.00143263 0.00073261 0.00402037
 0.00439788 0.00236993 0.00201824 0.00577812 0.00255212 0.00439788
 0.00094195 0.00232023 0.00201824 0.00305722 0.00105093 0.00073261
 0.00402037 0.00439788 0.00236993 0.00201824 0.00227513 0.00393633
 0.00073261 0.00398662 0.00408648 0.00073261 0.00398662 0.00302728
 0.00073261 0.00398662 0.00295031 0.00073261 0.00245416 0.00331966
 0.00227879 0.00073261 0.00140706 0.00439788 0.00077588 0.00758757
 0.00107941 0.00170315 0.00458272 0.00240716 0.00144518 0.00126356
 0.00073261 0.00067111 0.00151468 0.00143263 0.00362152 0.0038179
 0.00108811 0.00211962 0.00102573 0.00253326 0.00073261 0.00402037
 0.00236993 0.00201824 0.0038179  0.00236993 0.00201824 0.00577812
 0.00255212 0.00439788 0.00167678 0.00232023 0.00201824 0.0031252
 0.00073261 0.00402037 0.00439788 0.00236993 0.00201824 0.00577812
 0.00255212 0.00439788 0.00167678 0.00232023 0.00201824 0.00202596
 0.00170315 0.0021791  0.00202923 0.00194633 0.00166077 0.00073261
 0.0007648  0.00144458 0.00084325 0.00163702 0.00107941 0.00166077
 0.00084325 0.00122532 0.00107941 0.00166077 0.00084325 0.00072246
 0.0010243  0.00073261 0.00402037 0.00439788 0.00236993 0.00201824
 0.00577812 0.0024469  0.0021791  0.00399264 0.00107941 0.00302728
 0.00099558 0.00075518 0.00302728 0.00073261 0.00137518 0.00420177
 0.00255212 0.00439788 0.00111569 0.00232023 0.00201824 0.00230004
 0.00102482 0.00073261 0.00081061 0.00236993 0.00100412 0.0015943
 0.00068285 0.00148516 0.00073261 0.0023537  0.00236993 0.00100412
 0.00364148 0.00068285 0.00222243 0.00073261 0.00402037 0.00439788
 0.00269182 0.0027068  0.00362152 0.00202923 0.00237249 0.00271886
 0.00140512 0.00073261 0.00222243 0.00145085 0.00230083 0.0014285
 0.00073261 0.00222243 0.00145085 0.00123102 0.00073261 0.00156944
 0.00073261 0.00089889 0.00170315 0.00458272 0.00202923 0.00337937
 0.00067111 0.00230266 0.00205004 0.0031771  0.00168996 0.0016474
 0.00073261 0.00116165 0.00336857 0.00073261 0.0007648  0.00150283
 0.00160868 0.00188384 0.00225918 0.00073261 0.0025621  0.00201824
 0.00339602 0.00189328 0.00420177 0.00150283 0.00160868 0.00122532
 0.00153773 0.00336857 0.00160868 0.00072246 0.00244804 0.00111944
 0.00073261 0.00311878 0.00201824 0.0018301  0.00205544 0.00153773
 0.00138193 0.00225918 0.00073261 0.00103872 0.00189328 0.00244804
 0.00149346 0.00073261 0.00114921 0.00100412 0.00215922 0.00073261
 0.00120428 0.00118523 0.00073261 0.00119719 0.00167143 0.00244804
 0.00098953 0.00073261 0.00288183 0.00259093 0.00207228 0.00337937
 0.00067111 0.00208933 0.00205004 0.0031771  0.00126109 0.00287324
 0.00108134 0.00153736 0.00212201 0.00094863 0.00189328 0.00337937
 0.00067111 0.00198943 0.00205004 0.0031771  0.00121965 0.00493759
 0.00100412 0.00116149 0.00126356 0.00073261 0.00067111 0.00241373
 0.00612082 0.00143263 0.00362152 0.00163681 0.00164031 0.00075418
 0.00338185 0.00217393 0.00216908 0.00273811 0.00176346 0.00164211
 0.00371678 0.00205518 0.00073261 0.00582607 0.00176346 0.00364206
 0.00371678 0.00205518 0.00073261 0.00582607 0.00176346 0.00158875
 0.00371678 0.00205518 0.00073261 0.00193929 0.00181124 0.00073261
 0.00364851 0.00160868 0.00072821 0.00191714 0.00109997 0.00080224
 0.00860749 0.00100412 0.00314048 0.00100412 0.00137146 0.00136141
 0.00073261 0.00264375 0.00238773 0.00160868 0.00109997 0.00153773
 0.00332727 0.00146465 0.00073261 0.00177142 0.0036545  0.00073261
 0.00067111 0.00088022 0.00212201 0.00198916 0.00314048 0.00124788
 0.00100412 0.00181124 0.00100412 0.00346993 0.00144151 0.00100412
 0.00236975 0.00047785 0.00210757 0.00436833 0.00331966 0.00108526
 0.00135016 0.00068285 0.00439788 0.00250233 0.0012692  0.0044452
 0.00128288 0.00099558 0.00250094 0.00107941 0.00162701 0.00160868
 0.00195638 0.00436833 0.00068285 0.00314381 0.00135016 0.00068285
 0.00389983 0.00068285 0.00256543 0.00276426 0.00104987 0.00152908
 0.00104691 0.00099558 0.00111456 0.00153773 0.00191683 0.0021791
 0.00306147 0.00153773 0.00117773 0.0021791  0.00256543 0.00337937
 0.00067111 0.00219269 0.00153918 0.00073261 0.002424   0.00092396
 0.00073261 0.00398662 0.00246549 0.00125218 0.00099558 0.00256543
 0.00106358 0.00073261 0.00119549 0.00268899 0.00139531 0.00099558
 0.0010696  0.00337937 0.00067111 0.00178669 0.00204642 0.00144151
 0.00100412 0.00136456 0.00641253 0.00073261 0.0019104  0.00125218
 0.00099558 0.00256543 0.00106358 0.00073261 0.00119549 0.00268899
 0.00139531 0.00099558 0.0010696  0.00337937 0.00067111 0.00178669
 0.00204642 0.00144151 0.00100412 0.00136456 0.00641253 0.00128794
 0.00227385 0.00165778 0.00262796 0.00245344 0.00436833 0.00105479
 0.00694618 0.00297313 0.00068285 0.00135016 0.00068285 0.0038157
 0.00244804 0.00204634 0.00073261 0.00510714 0.00138682 0.00153918
 0.00073261 0.00192762 0.00362152 0.00289289 0.00153918 0.0021791
 0.00245416 0.00198488 0.00113082 0.00436833 0.00068285 0.00178832
 0.00121903 0.00068285 0.00202923 0.00201046 0.00138682 0.00153918
 0.00073261 0.00249014 0.00153918 0.00099558 0.00114437 0.00168174
 0.00194633 0.00166077 0.00073261 0.00156477 0.00144458 0.00099558
 0.00162258 0.00153773 0.00166077 0.0021791  0.00237834 0.00158124
 0.00097101 0.00278281]
[0.00121574 0.00386058 0.00068081 0.00102951 0.00314222 0.00099645
 0.00186688 0.00502841 0.00093722 0.00162272 0.00290791 0.00181813
 0.00093722 0.00091679 0.00261331 0.00093722 0.00521423 0.00469911
 0.00181813 0.00259368 0.00151865 0.00266866 0.00469911 0.00082257
 0.00130154 0.00259368 0.0010899  0.00132658 0.00093722 0.00521423
 0.00469911 0.00181813 0.00259368 0.00547948 0.00266866 0.00469911
 0.00082257 0.00130154 0.00259368 0.00291306 0.00091427 0.00093722
 0.00521423 0.00469911 0.00181813 0.00259368 0.00308879 0.00304597
 0.00093722 0.00483797 0.0027989  0.00093722 0.00483797 0.00194514
 0.00093722 0.00483797 0.00252382 0.00093722 0.00160522 0.00338965
 0.00177571 0.00093722 0.00115933 0.00469911 0.00078608 0.01021769
 0.00110418 0.00178568 0.00397503 0.00219785 0.00145606 0.00142504
 0.00093722 0.00074203 0.00112957 0.00132658 0.00474676 0.00340535
 0.00099524 0.00190583 0.00090377 0.00222043 0.00093722 0.00521423
 0.00181813 0.00259368 0.00340535 0.00181813 0.00259368 0.00547948
 0.00266866 0.00469911 0.00161482 0.00130154 0.00259368 0.003312
 0.00093722 0.00521423 0.00469911 0.00181813 0.00259368 0.00547948
 0.00266866 0.00469911 0.00161482 0.00130154 0.00259368 0.00262471
 0.00178568 0.00191992 0.00179968 0.00197184 0.00135681 0.00093722
 0.00065564 0.00146514 0.00086549 0.00168394 0.00110418 0.00135681
 0.00086549 0.00122215 0.00110418 0.00135681 0.00086549 0.00069753
 0.00092839 0.00093722 0.00521423 0.00469911 0.00181813 0.00259368
 0.00547948 0.00270512 0.00191992 0.00336293 0.00110418 0.00194514
 0.00099249 0.00070038 0.00194514 0.00093722 0.00124267 0.00387906
 0.00266866 0.00469911 0.00107226 0.00130154 0.00259368 0.00157836
 0.00088906 0.00093722 0.00062984 0.00181813 0.00125201 0.00123723
 0.00066556 0.00097971 0.00093722 0.00238198 0.00181813 0.00125201
 0.00380745 0.00066556 0.00239369 0.00093722 0.00521423 0.00469911
 0.00233216 0.00211083 0.00474676 0.00179968 0.00262176 0.00202682
 0.00113238 0.00093722 0.00239369 0.0009203  0.00175885 0.00131689
 0.00093722 0.00239369 0.0009203  0.00139918 0.00093722 0.00106676
 0.00093722 0.0009651  0.00178568 0.00397503 0.00179968 0.00534366
 0.00074203 0.00157704 0.00163391 0.00308267 0.00162282 0.0015332
 0.00093722 0.00078579 0.00320695 0.00093722 0.00065564 0.00178845
 0.00189555 0.00142254 0.00165604 0.00093722 0.00313963 0.00259368
 0.00319982 0.00201831 0.00387906 0.00178845 0.00189555 0.00122215
 0.00119034 0.00320695 0.00189555 0.00069753 0.0022592  0.00071596
 0.00093722 0.00239744 0.00259368 0.00150506 0.00177701 0.00119034
 0.00202475 0.00165604 0.00093722 0.00071796 0.00201831 0.0022592
 0.00120414 0.00093722 0.00083305 0.00125201 0.00265113 0.00093722
 0.00085795 0.0007745  0.00093722 0.00149361 0.0016797  0.0022592
 0.00072147 0.00093722 0.00282096 0.00266614 0.00170923 0.00534366
 0.00074203 0.00189821 0.00163391 0.00308267 0.00094623 0.00323609
 0.00118708 0.00127357 0.00269633 0.00063344 0.00201831 0.00534366
 0.00074203 0.0021459  0.00163391 0.00308267 0.00100282 0.00341932
 0.00125201 0.00087382 0.00142504 0.00093722 0.00074203 0.00249291
 0.00332406 0.00132658 0.00474676 0.00215553 0.0018672  0.00085783
 0.00485573 0.00283228 0.00194899 0.00189515 0.00100167 0.00189381
 0.00275252 0.00172843 0.00093722 0.00540782 0.00100167 0.00270472
 0.00275252 0.00172843 0.00093722 0.00540782 0.00100167 0.00120286
 0.00275252 0.00172843 0.00093722 0.00225431 0.0022439  0.00093722
 0.0044973  0.00189555 0.00061445 0.00195246 0.0012757  0.001562
 0.00933986 0.00125201 0.0029535  0.00125201 0.00106381 0.00146993
 0.00093722 0.00263368 0.00222372 0.00189555 0.0012757  0.00119034
 0.00317895 0.00090172 0.00093722 0.00149198 0.00365593 0.00093722
 0.00074203 0.00046582 0.00269633 0.00197466 0.0029535  0.00132209
 0.00125201 0.0022439  0.00125201 0.00317395 0.00187921 0.00125201
 0.00195692 0.00044301 0.00145216 0.00386058 0.00338965 0.00132703
 0.00124364 0.00066556 0.00469911 0.00151688 0.00128479 0.00361513
 0.00100804 0.00099249 0.00224561 0.00110418 0.00149489 0.00189555
 0.00145087 0.00386058 0.00066556 0.00384404 0.00124364 0.00066556
 0.0026344  0.00066556 0.00203532 0.00357756 0.00084414 0.00125029
 0.00094206 0.00099249 0.00107638 0.00119034 0.00133109 0.00191992
 0.00303239 0.00119034 0.00132784 0.00191992 0.00203532 0.00534366
 0.00074203 0.00238264 0.00161781 0.00093722 0.00189113 0.00090104
 0.00093722 0.00483797 0.00208894 0.00131327 0.00099249 0.00203532
 0.00084515 0.00093722 0.00096973 0.00260726 0.00122349 0.00099249
 0.00078271 0.00534366 0.00074203 0.00147844 0.00236871 0.00187921
 0.00125201 0.00128586 0.00725794 0.00093722 0.00183381 0.00131327
 0.00099249 0.00203532 0.00084515 0.00093722 0.00096973 0.00260726
 0.00122349 0.00099249 0.00078271 0.00534366 0.00074203 0.00147844
 0.00236871 0.00187921 0.00125201 0.00128586 0.00725794 0.00096254
 0.00206028 0.00168432 0.00213324 0.00255789 0.00386058 0.00119765
 0.01064852 0.00338968 0.00066556 0.00124364 0.00066556 0.00438668
 0.0022592  0.00248597 0.00093722 0.00585174 0.00119751 0.00161781
 0.00093722 0.00165293 0.00474676 0.00215091 0.00161781 0.00191992
 0.00160522 0.00192453 0.00144041 0.00386058 0.00066556 0.00165924
 0.00128387 0.00066556 0.00179968 0.00165988 0.00119751 0.00161781
 0.00093722 0.00232084 0.00161781 0.00099249 0.00095787 0.00114314
 0.00197184 0.00135681 0.00093722 0.00134332 0.00146514 0.00099249
 0.00124069 0.00119034 0.00135681 0.00191992 0.00214044 0.00172215
 0.00133867 0.00261748]
[0.00082166 0.00472914 0.00048007 0.0004845  0.00327889 0.00080584
 0.00190871 0.00407182 0.00076195 0.00169589 0.00285496 0.00167417
 0.00076195 0.00082015 0.00202361 0.00076195 0.00546337 0.00605029
 0.00167417 0.00244068 0.00101685 0.0029847  0.00605029 0.00059565
 0.00195055 0.00244068 0.00103218 0.00123848 0.00076195 0.00546337
 0.00605029 0.00167417 0.00244068 0.0085903  0.0029847  0.00605029
 0.00059565 0.00195055 0.00244068 0.00292588 0.00062104 0.00076195
 0.00546337 0.00605029 0.00167417 0.00244068 0.00244511 0.00424452
 0.00076195 0.00578478 0.00383188 0.00076195 0.00578478 0.00243208
 0.00076195 0.00578478 0.0026156  0.00076195 0.00140927 0.00254378
 0.00271151 0.00076195 0.00098273 0.00605029 0.00037785 0.01293497
 0.00057192 0.00146395 0.00565763 0.00266903 0.00136141 0.00090656
 0.00076195 0.00052308 0.00126927 0.00123848 0.00413417 0.00377609
 0.00062707 0.00181508 0.00063635 0.00270882 0.00076195 0.00546337
 0.00167417 0.00244068 0.00377609 0.00167417 0.00244068 0.0085903
 0.0029847  0.00605029 0.00143089 0.00195055 0.00244068 0.00235377
 0.00076195 0.00546337 0.00605029 0.00167417 0.00244068 0.0085903
 0.0029847  0.00605029 0.00143089 0.00195055 0.00244068 0.00258731
 0.00146395 0.00147304 0.00169531 0.00162421 0.00123928 0.00076195
 0.00049268 0.0011611  0.00050896 0.00118901 0.00057192 0.00123928
 0.00050896 0.00092527 0.00057192 0.00123928 0.00050896 0.00035794
 0.0006982  0.00076195 0.00546337 0.00605029 0.00167417 0.00244068
 0.0085903  0.0029692  0.00147304 0.00483885 0.00057192 0.00243208
 0.00070456 0.00052142 0.00243208 0.00076195 0.00118943 0.00326604
 0.0029847  0.00605029 0.0009266  0.00195055 0.00244068 0.00162151
 0.00066112 0.00076195 0.00062043 0.00167417 0.00107664 0.0011254
 0.00041597 0.00085432 0.00076195 0.00281943 0.00167417 0.00107664
 0.00454981 0.00041597 0.00228575 0.00076195 0.00546337 0.00605029
 0.00253134 0.00271928 0.00413417 0.00169531 0.00217164 0.00245762
 0.00109332 0.00076195 0.00228575 0.00126189 0.00157919 0.00107913
 0.00076195 0.00228575 0.00126189 0.00105861 0.00076195 0.0009672
 0.00076195 0.00050277 0.00146395 0.00565763 0.00169531 0.00300685
 0.00052308 0.00145875 0.00182745 0.00297891 0.001286   0.00166471
 0.00076195 0.0005986  0.00320205 0.00076195 0.00049268 0.00137395
 0.00167239 0.00143818 0.00249631 0.00076195 0.00242884 0.00244068
 0.00331241 0.00198094 0.00326604 0.00137395 0.00167239 0.00092527
 0.00152249 0.00320205 0.00167239 0.00035794 0.00234703 0.00067731
 0.00076195 0.00245055 0.00244068 0.00129345 0.00164904 0.00152249
 0.00152232 0.00249631 0.00076195 0.00052898 0.00198094 0.00234703
 0.00122505 0.00076195 0.00047822 0.00107664 0.00200808 0.00076195
 0.00074541 0.00072236 0.00076195 0.00102083 0.00127397 0.00234703
 0.00060935 0.00076195 0.00211493 0.00227087 0.00166814 0.00300685
 0.00052308 0.00142234 0.00182745 0.00297891 0.00080842 0.00271982
 0.00090543 0.00144373 0.00195169 0.00070659 0.00198094 0.00300685
 0.00052308 0.00206016 0.00182745 0.00297891 0.00098106 0.00492674
 0.00107664 0.000747   0.00090656 0.00076195 0.00052308 0.00218151
 0.0059451  0.00123848 0.00413417 0.00137983 0.00199327 0.00063458
 0.00356017 0.00319686 0.00240776 0.00230141 0.00072057 0.00133486
 0.00254561 0.00166239 0.00076195 0.00794111 0.00072057 0.00330963
 0.00254561 0.00166239 0.00076195 0.00794111 0.00072057 0.00127817
 0.00254561 0.00166239 0.00076195 0.00241499 0.00187504 0.00076195
 0.00556496 0.00167239 0.00040563 0.00189275 0.00088481 0.00084081
 0.01794849 0.00107664 0.00294289 0.00107664 0.00068926 0.00127235
 0.00076195 0.00281816 0.00199478 0.00167239 0.00088481 0.00152249
 0.00278376 0.0009451  0.00076195 0.00123535 0.00300721 0.00076195
 0.00052308 0.00068307 0.00195169 0.00211808 0.00294289 0.0009888
 0.00107664 0.00187504 0.00107664 0.00361178 0.00124725 0.00107664
 0.00154286 0.00032338 0.00160671 0.00472914 0.00254378 0.00100431
 0.00087428 0.00041597 0.00605029 0.00247315 0.00111148 0.00400388
 0.00082014 0.00070456 0.00171208 0.00057192 0.00112425 0.00167239
 0.00113725 0.00472914 0.00041597 0.00330963 0.00087428 0.00041597
 0.00373576 0.00041597 0.00184641 0.00357085 0.00070328 0.00097918
 0.00072329 0.00070456 0.00084694 0.00152249 0.00129073 0.00147304
 0.00358863 0.00152249 0.00100107 0.00147304 0.00184641 0.00300685
 0.00052308 0.00253226 0.00127104 0.00076195 0.00209984 0.00077311
 0.00076195 0.00578478 0.0014352  0.00098563 0.00070456 0.00184641
 0.00073424 0.00076195 0.00096888 0.00215046 0.00115074 0.00070456
 0.00079883 0.00300685 0.00052308 0.00117545 0.00242848 0.00124725
 0.00107664 0.00140179 0.00665702 0.00076195 0.00207491 0.00098563
 0.00070456 0.00184641 0.00073424 0.00076195 0.00096888 0.00215046
 0.00115074 0.00070456 0.00079883 0.00300685 0.00052308 0.00117545
 0.00242848 0.00124725 0.00107664 0.00140179 0.00665702 0.00104783
