63530
Test: public void testPeekLongMinValue() throws IOException { JsonReader reader = new JsonReader(reader("[-9223372036854775808]")); reader.setLenient(true); reader.beginArray(); }
 0.00529569 0.00520111 0.00876805 0.00891432 0.00460587 0.00176725
 0.0062016  0.00761223 0.00708976 0.00568579 0.00369159 0.00445613
 0.00539623 0.00568579 0.00487746 0.00445613 0.00539623 0.00568579
 0.0040149  0.00529954 0.00761223 0.00708976 0.00568579 0.0040149
 0.00529954 0.00563596 0.00337411 0.00334843 0.00176725 0.0062016
 0.00529954 0.00563596 0.00337411 0.0040582  0.00568579 0.00369159
 0.00666457 0.00499926 0.00298645 0.00242673 0.00176725 0.00511708
 0.00529954 0.00509523 0.00294314 0.00337411 0.00161357 0.0092217
 0.00337411 0.00792196 0.00511507 0.01179344 0.0016459  0.00370971
 0.0080695  0.00176725 0.00331767 0.01040376 0.00408423 0.00529954
 0.00176725 0.00176725 0.0062016  0.00529954 0.00360819 0.00235668
 0.00406647 0.00758998 0.00509523 0.00535766 0.00234883 0.00531149
 0.00423955 0.01987445 0.00423955 0.00531149 0.00447725 0.00793032
 0.00531149 0.00423955 0.00139409 0.00423955 0.00531149 0.00549453
 0.00531149 0.00423955 0.00750613 0.00423955 0.00531149 0.00901902
 0.00531149 0.00423955 0.00299823 0.00176725 0.0092217  0.00337411
 0.00442457 0.00564113 0.00676845 0.00337411 0.00521766 0.00509523
 0.00294314 0.00337411 0.00233788 0.00308852 0.00761223 0.00946543
 0.00209861 0.00359808 0.00529954 0.00360819 0.00235668 0.01364707
 0.00758998 0.00509523 0.00535766 0.00234883 0.00531149 0.00423955
 0.00563596 0.00423955 0.00531149 0.00447725 0.00793032 0.00531149
 0.00423955 0.00139409 0.00423955 0.00531149 0.00549453 0.00531149
 0.00423955 0.00750613 0.00423955 0.00531149 0.00901902 0.00531149
 0.00423955 0.00299823 0.00176725 0.00563596 0.00337411 0.01050245
 0.00215908 0.00511507 0.01179344 0.00490717 0.00370971 0.0080695
 0.00176725]
[0.00386041 0.00525299 0.00203666 0.00872193 0.00270682 0.00640253
 0.00234947 0.00636035 0.00303393 0.00260258 0.00893099 0.00801264
 0.01580069 0.01097928 0.00640253 0.00636035 0.00303393 0.00345399
 0.0021603  0.00893099 0.00801264 0.00462016 0.00383141 0.00640253
 0.00905405 0.00303393 0.00839468 0.00356698 0.00333681 0.00544694
 0.00484873 0.00398443 0.0021603  0.00893099 0.00801264 0.01580069
 0.00443313 0.00640253 0.00541024 0.00303393 0.00200573 0.00495133
 0.00335769 0.00796028 0.00867618 0.00828638 0.00438193 0.0021603
 0.00501402 0.00893099 0.00801264 0.00462016 0.00362395 0.0032957
 0.00636035 0.00462016 0.00492104 0.0032957  0.00636035 0.00462016
 0.00354675 0.00640253 0.00893099 0.00801264 0.00462016 0.00354675
 0.00640253 0.00541024 0.00303393 0.00309514 0.0021603  0.00501402
 0.00640253 0.00541024 0.00303393 0.00426176 0.00462016 0.00362395
 0.00803971 0.0046232  0.00276583 0.00323248 0.0021603  0.0054333
 0.00640253 0.00525299 0.0026904  0.00303393 0.00231459 0.00905405
 0.00303393 0.00839468 0.00356698 0.0105293  0.0016344  0.00484873
 0.00659608 0.0021603  0.00367186 0.00800861 0.00530606 0.00640253
 0.0021603  0.0021603  0.00501402 0.00640253 0.00337081 0.00200573
 0.00479343 0.00571617 0.00525299 0.00446825 0.00256924 0.00531067
 0.00340728 0.01483601 0.00340728 0.00531067 0.00442235 0.00788651
 0.00531067 0.00340728 0.00202142 0.00340728 0.00531067 0.00669355
 0.00531067 0.00340728 0.00679754 0.00340728 0.00531067 0.01297403
 0.00531067 0.00340728 0.00336321 0.0021603  0.00905405 0.00303393
 0.00378281 0.00586056 0.0081927  0.00303393 0.00552303 0.00525299
 0.0026904  0.00303393 0.00289004 0.00390416 0.00893099 0.0083026
 0.0024699  0.00370183 0.00640253 0.00337081 0.00200573 0.01002262
 0.00571617 0.00525299 0.00446825 0.00256924 0.00531067 0.00340728
 0.00541024 0.00340728 0.00531067 0.00442235 0.00788651 0.00531067
 0.00340728 0.00202142 0.00340728 0.00531067 0.00669355 0.00531067
 0.00340728 0.00679754 0.00340728 0.00531067 0.01297403 0.00531067
 0.00340728 0.00336321 0.0021603  0.00541024 0.00303393 0.00960636
 0.00223429 0.00356698 0.0105293  0.00544694 0.00484873 0.00659608
 0.0021603 ]
[0.00233224 0.00583605 0.00205701 0.00968546 0.00166498 0.00639391
 0.001709   0.00523406 0.00230364 0.00379171 0.00991703 0.00578014
 0.01986476 0.01174931 0.00639391 0.00523406 0.00230364 0.00328037
 0.00163913 0.00991703 0.00578014 0.0049035  0.00297278 0.00639391
 0.0090353  0.00230364 0.00915926 0.00349717 0.00308291 0.00526881
 0.004246   0.00328405 0.00163913 0.00991703 0.00578014 0.01986476
 0.00492656 0.00639391 0.00531885 0.00230364 0.00147727 0.00485702
 0.00394594 0.0075952  0.01172165 0.00942626 0.00406083 0.00163913
 0.00590599 0.00991703 0.00578014 0.0049035  0.00477253 0.00451152
 0.00523406 0.0049035  0.00482749 0.00451152 0.00523406 0.0049035
 0.00406534 0.00639391 0.00991703 0.00578014 0.0049035  0.00406534
 0.00639391 0.00531885 0.00230364 0.00272739 0.00163913 0.00590599
 0.00639391 0.00531885 0.00230364 0.00272313 0.0049035  0.00477253
 0.00476355 0.00549601 0.00240946 0.00228241 0.00163913 0.00495572
 0.00639391 0.00583605 0.00336335 0.00230364 0.0017018  0.0090353
 0.00230364 0.00915926 0.00349717 0.01066794 0.0014974  0.004246
 0.00638952 0.00163913 0.00257439 0.01012975 0.00470477 0.00639391
 0.00163913 0.00163913 0.00590599 0.00639391 0.00309565 0.00147727
 0.0049502  0.00695188 0.00583605 0.00483108 0.00197678 0.0056384
 0.00329396 0.02147714 0.00329396 0.0056384  0.00444107 0.00588858
 0.0056384  0.00329396 0.00116125 0.00329396 0.0056384  0.00721778
 0.0056384  0.00329396 0.00682417 0.00329396 0.0056384  0.01232651
 0.0056384  0.00329396 0.00294743 0.00163913 0.0090353  0.00230364
 0.00463009 0.00526394 0.007854   0.00230364 0.00487078 0.00583605
 0.00336335 0.00230364 0.00179154 0.00342025 0.00991703 0.01024545
 0.00175604 0.00333492 0.00639391 0.00309565 0.00147727 0.01871676
 0.00695188 0.00583605 0.00483108 0.00197678 0.0056384  0.00329396
 0.00531885 0.00329396 0.0056384  0.00444107 0.00588858 0.0056384
 0.00329396 0.00116125 0.00329396 0.0056384  0.00721778 0.0056384
 0.00329396 0.00682417 0.00329396 0.0056384  0.01232651 0.0056384
 0.00329396 0.00294743 0.00163913 0.00531885 0.00230364 0.00750495
 0.00171696 0.00349717 0.01066794 0.00526881 0.004246   0.00638952
 0.00163913]
[0.00265706 0.00431599 0.00172577 0.01114818 0.0022386  0.00738492
 0.00198712 0.00537629 0.0024631  0.00283869 0.01037629 0.00776201
 0.01386622 0.01080076 0.00738492 0.00537629 0.0024631  0.00343389
 0.00156238 0.01037629 0.00776201 0.00465186 0.00352308 0.00738492
 0.00943704 0.0024631  0.00864915 0.00397414 0.00298025 0.00428164
 0.00596395 0.003997   0.00156238 0.01037629 0.00776201 0.01386622
 0.00657575 0.00738492 0.0051758  0.0024631  0.00149217 0.00548153
 0.00453297 0.00908327 0.00659313 0.006453   0.0040544  0.00156238
 0.00603323 0.01037629 0.00776201 0.00465186 0.00444126 0.00415257
 0.00537629 0.00465186 0.00493737 0.00415257 0.00537629 0.00465186
 0.00433731 0.00738492 0.01037629 0.00776201 0.00465186 0.00433731
 0.00738492 0.0051758  0.0024631  0.0027576  0.00156238 0.00603323
 0.00738492 0.0051758  0.0024631  0.00387051 0.00465186 0.00444126
 0.00641268 0.00487267 0.00262742 0.0032622  0.00156238 0.00592688
 0.00738492 0.00431599 0.00213474 0.0024631  0.00253626 0.00943704
 0.0024631  0.00864915 0.00397414 0.01149201 0.00214108 0.00596395
 0.00532384 0.00156238 0.00237719 0.01028144 0.00536042 0.00738492
 0.00156238 0.00156238 0.00603323 0.00738492 0.00374581 0.00149217
 0.00406776 0.00472727 0.00431599 0.006509   0.00220453 0.00605854
 0.00294134 0.01561795 0.00294134 0.00605854 0.00355148 0.0079687
 0.00605854 0.00294134 0.00167776 0.00294134 0.00605854 0.00551912
 0.00605854 0.00294134 0.00704051 0.00294134 0.00605854 0.0119767
 0.00605854 0.00294134 0.00354367 0.00156238 0.00943704 0.0024631
 0.00414063 0.00625015 0.00852432 0.0024631  0.00421466 0.00431599
 0.00213474 0.0024631  0.00212311 0.00411957 0.01037629 0.00862501
 0.00200337 0.00340148 0.00738492 0.00374581 0.00149217 0.01097733
 0.00472727 0.00431599 0.006509   0.00220453 0.00605854 0.00294134
 0.0051758  0.00294134 0.00605854 0.00355148 0.0079687  0.00605854
 0.00294134 0.00167776 0.00294134 0.00605854 0.00551912 0.00605854
 0.00294134 0.00704051 0.00294134 0.00605854 0.0119767  0.00605854
 0.00294134 0.00354367 0.00156238 0.0051758  0.0024631  0.00945559
 0.00210409 0.00397414 0.01149201 0.00428164 0.00596395 0.00532384
 0.00156238]
[0.00319747 0.00484161 0.0014908  0.01233258 0.0018865  0.00581841
 0.00157379 0.00427393 0.0026629  0.00394578 0.01200521 0.00837547
 0.0173927  0.00843179 0.00581841 0.00427393 0.0026629  0.00244495
 0.00148197 0.01200521 0.00837547 0.00483216 0.00358524 0.00581841
 0.00886805 0.0026629  0.00670014 0.00421161 0.00306509 0.00526278
 0.00473224 0.00389673 0.00148197 0.01200521 0.00837547 0.0173927
 0.00512772 0.00581841 0.00610212 0.0026629  0.00190794 0.00440317
 0.00456007 0.00745704 0.01333506 0.00734567 0.00462816 0.00148197
 0.00558029 0.01200521 0.00837547 0.00483216 0.00379872 0.00404782
 0.00427393 0.00483216 0.00541539 0.00404782 0.00427393 0.00483216
 0.00341525 0.00581841 0.01200521 0.00837547 0.00483216 0.00341525
 0.00581841 0.00610212 0.0026629  0.00323462 0.00148197 0.00558029
 0.00581841 0.00610212 0.0026629  0.00356513 0.00483216 0.00379872
 0.00842467 0.00492846 0.00235827 0.00213373 0.00148197 0.00574723
 0.00581841 0.00484161 0.00303999 0.0026629  0.00189902 0.00886805
 0.0026629  0.00670014 0.00421161 0.01322554 0.0021947  0.00473224
 0.0059408  0.00148197 0.00321953 0.01038957 0.00381077 0.00581841
 0.00148197 0.00148197 0.00558029 0.00581841 0.00389565 0.00190794
 0.00411001 0.00771019 0.00484161 0.00445338 0.00208013 0.00453432
 0.00278538 0.0210763  0.00278538 0.00453432 0.00369922 0.00897739
 0.00453432 0.00278538 0.0014375  0.00278538 0.00453432 0.00680228
 0.00453432 0.00278538 0.00639217 0.00278538 0.00453432 0.01037253
 0.00453432 0.00278538 0.00312188 0.00148197 0.00886805 0.0026629
 0.00405384 0.0049927  0.00759708 0.0026629  0.00455184 0.00484161
 0.00303999 0.0026629  0.00225038 0.00336407 0.01200521 0.01153541
 0.00170336 0.00338591 0.00581841 0.00389565 0.00190794 0.02097697
 0.00771019 0.00484161 0.00445338 0.00208013 0.00453432 0.00278538
 0.00610212 0.00278538 0.00453432 0.00369922 0.00897739 0.00453432
 0.00278538 0.0014375  0.00278538 0.00453432 0.00680228 0.00453432
 0.00278538 0.00639217 0.00278538 0.00453432 0.01037253 0.00453432
 0.00278538 0.00312188 0.00148197 0.00610212 0.0026629  0.00994346
 0.00154656 0.00421161 0.01322554 0.00526278 0.00473224 0.0059408
 0.00148197]
[0.00403935 0.00627426 0.00256572 0.00707458 0.00276239 0.00679099
 0.00190514 0.0066005  0.00337621 0.00279388 0.00691793 0.00803049
 0.01073206 0.01047783 0.00679099 0.0066005  0.00337621 0.00413155
 0.00234716 0.00691793 0.00803049 0.00425376 0.00373671 0.00679099
 0.00799566 0.00337621 0.00794425 0.00459144 0.00398373 0.00453469
 0.00460999 0.0032705  0.00234716 0.00691793 0.00803049 0.01073206
 0.00503811 0.00679099 0.00499165 0.00337621 0.00221077 0.00466339
 0.00433042 0.00676729 0.00820411 0.00661815 0.00455294 0.00234716
 0.00628013 0.00691793 0.00803049 0.00425376 0.00381135 0.00364256
 0.0066005  0.00425376 0.00420498 0.00364256 0.0066005  0.00425376
 0.00465706 0.00679099 0.00691793 0.00803049 0.00425376 0.00465706
 0.00679099 0.00499165 0.00337621 0.00379653 0.00234716 0.00628013
 0.00679099 0.00499165 0.00337621 0.00396063 0.00425376 0.00381135
 0.00506793 0.00515946 0.00335158 0.00292709 0.00234716 0.0042188
 0.00679099 0.00627426 0.0028306  0.00337621 0.00235077 0.00799566
 0.00337621 0.00794425 0.00459144 0.01139002 0.00189734 0.00460999
 0.00713132 0.00234716 0.00421351 0.00831954 0.00379351 0.00679099
 0.00234716 0.00234716 0.00628013 0.00679099 0.00370528 0.00221077
 0.00457079 0.0064025  0.00627426 0.005461   0.00320121 0.0055014
 0.0042335  0.01470505 0.0042335  0.0055014  0.00411466 0.00776832
 0.0055014  0.0042335  0.00201928 0.0042335  0.0055014  0.00465095
 0.0055014  0.0042335  0.00781875 0.0042335  0.0055014  0.01009857
 0.0055014  0.0042335  0.00382328 0.00234716 0.00799566 0.00337621
 0.0039345  0.00540477 0.00741301 0.00337621 0.00556925 0.00627426
 0.0028306  0.00337621 0.00278605 0.00381668 0.00691793 0.00906999
 0.00291512 0.0034664  0.00679099 0.00370528 0.00221077 0.0096149
 0.0064025  0.00627426 0.005461   0.00320121 0.0055014  0.0042335
 0.00499165 0.0042335  0.0055014  0.00411466 0.00776832 0.0055014
 0.0042335  0.00201928 0.0042335  0.0055014  0.00465095 0.0055014
 0.0042335  0.00781875 0.0042335  0.0055014  0.01009857 0.0055014
 0.0042335  0.00382328 0.00234716 0.00499165 0.00337621 0.0085183
 0.0022613  0.00459144 0.01139002 0.00453469 0.00460999 0.00713132
 0.00234716]
[0.00257182 0.00492137 0.00206798 0.01056393 0.0022493  0.00724227
 0.00144561 0.00471983 0.00199484 0.00399812 0.00979891 0.00722208
 0.02611252 0.01020406 0.00724227 0.00471983 0.00199484 0.00318895
 0.00166137 0.00979891 0.00722208 0.00474183 0.00323702 0.00724227
 0.01015919 0.00199484 0.00648846 0.00402262 0.00191633 0.00465716
 0.00376946 0.00390078 0.00166137 0.00979891 0.00722208 0.02611252
 0.00511523 0.00724227 0.00568213 0.00199484 0.00145078 0.00418821
 0.00420848 0.00694722 0.01313501 0.00730283 0.00404288 0.00166137
 0.00471653 0.00979891 0.00722208 0.00474183 0.0030227  0.0041805
 0.00471983 0.00474183 0.00447705 0.0041805  0.00471983 0.00474183
 0.00346917 0.00724227 0.00979891 0.00722208 0.00474183 0.00346917
 0.00724227 0.00568213 0.00199484 0.00219525 0.00166137 0.00471653
 0.00724227 0.00568213 0.00199484 0.00338656 0.00474183 0.0030227
 0.00611301 0.00456762 0.00312658 0.00236139 0.00166137 0.00524827
 0.00724227 0.00492137 0.00238761 0.00199484 0.0022903  0.01015919
 0.00199484 0.00648846 0.00402262 0.01197064 0.0016173  0.00376946
 0.00609371 0.00166137 0.00267697 0.01129786 0.0051576  0.00724227
 0.00166137 0.00166137 0.00471653 0.00724227 0.00294832 0.00145078
 0.00438759 0.00654974 0.00492137 0.00508616 0.00191744 0.00571345
 0.00315215 0.01684442 0.00315215 0.00571345 0.00354858 0.00667732
 0.00571345 0.00315215 0.00088131 0.00315215 0.00571345 0.00832499
 0.00571345 0.00315215 0.00722845 0.00315215 0.00571345 0.00973852
 0.00571345 0.00315215 0.00242596 0.00166137 0.01015919 0.00199484
 0.0034631  0.00586686 0.0075391  0.00199484 0.00492656 0.00492137
 0.00238761 0.00199484 0.00179364 0.00381925 0.00979891 0.01176342
 0.0015797  0.00318428 0.00724227 0.00294832 0.00145078 0.01656424
 0.00654974 0.00492137 0.00508616 0.00191744 0.00571345 0.00315215
 0.00568213 0.00315215 0.00571345 0.00354858 0.00667732 0.00571345
 0.00315215 0.00088131 0.00315215 0.00571345 0.00832499 0.00571345
 0.00315215 0.00722845 0.00315215 0.00571345 0.00973852 0.00571345
 0.00315215 0.00242596 0.00166137 0.00568213 0.00199484 0.01103985
 0.00140604 0.00402262 0.01197064 0.00465716 0.00376946 0.00609371
 0.00166137]
[0.004346   0.00487902 0.00175684 0.0094677  0.00218278 0.00699839
 0.00164649 0.00524161 0.00226842 0.00278184 0.01042116 0.00893651
 0.0156989  0.01043398 0.00699839 0.00524161 0.00226842 0.00323728
 0.00163833 0.01042116 0.00893651 0.00457528 0.00352473 0.00699839
 0.00966934 0.00226842 0.0071296  0.00473167 0.00217326 0.00420216
 0.00462177 0.00348026 0.00163833 0.01042116 0.00893651 0.0156989
 0.00466662 0.00699839 0.00568965 0.00226842 0.00168595 0.00421605
 0.00446231 0.00630611 0.00895171 0.00823736 0.00446967 0.00163833
 0.00655218 0.01042116 0.00893651 0.00457528 0.00341888 0.00412363
 0.00524161 0.00457528 0.00455155 0.00412363 0.00524161 0.00457528
 0.00410864 0.00699839 0.01042116 0.00893651 0.00457528 0.00410864
 0.00699839 0.00568965 0.00226842 0.00276967 0.00163833 0.00655218
 0.00699839 0.00568965 0.00226842 0.00344647 0.00457528 0.00341888
 0.00611632 0.00627284 0.00322597 0.00233698 0.00163833 0.00530946
 0.00699839 0.00487902 0.00315018 0.00226842 0.0026106  0.00966934
 0.00226842 0.0071296  0.00473167 0.01145186 0.0017871  0.00462177
 0.00656821 0.00163833 0.00348722 0.00905431 0.00456893 0.00699839
 0.00163833 0.00163833 0.00655218 0.00699839 0.00306148 0.00168595
 0.00421475 0.00730881 0.00487902 0.00612379 0.002361   0.00557787
 0.00307725 0.01826496 0.00307725 0.00557787 0.0036089  0.00636484
 0.00557787 0.00307725 0.00121373 0.00307725 0.00557787 0.00634407
 0.00557787 0.00307725 0.00676308 0.00307725 0.00557787 0.00972829
 0.00557787 0.00307725 0.00302699 0.00163833 0.00966934 0.00226842
 0.00371034 0.00518021 0.00755602 0.00226842 0.00549423 0.00487902
 0.00315018 0.00226842 0.00175494 0.00345547 0.01042116 0.01127384
 0.00238359 0.0029496  0.00699839 0.00306148 0.00168595 0.01632647
 0.00730881 0.00487902 0.00612379 0.002361   0.00557787 0.00307725
 0.00568965 0.00307725 0.00557787 0.0036089  0.00636484 0.00557787
 0.00307725 0.00121373 0.00307725 0.00557787 0.00634407 0.00557787
 0.00307725 0.00676308 0.00307725 0.00557787 0.00972829 0.00557787
 0.00307725 0.00302699 0.00163833 0.00568965 0.00226842 0.00858451
 0.00180816 0.00473167 0.01145186 0.00420216 0.00462177 0.00656821
 0.00163833]
[0.00438821 0.00539821 0.00294928 0.00667603 0.00288389 0.00515569
 0.00262118 0.00740312 0.00369576 0.00350729 0.00975287 0.00814772
 0.00834274 0.00989078 0.00515569 0.00740312 0.00369576 0.0036944
 0.0021988  0.00975287 0.00814772 0.00490111 0.00352076 0.00515569
 0.00855087 0.00369576 0.00779514 0.00524412 0.00380941 0.00496587
 0.00485446 0.00349754 0.0021988  0.00975287 0.00814772 0.00834274
 0.00567013 0.00515569 0.00585047 0.00369576 0.00207614 0.00457155
 0.00515361 0.00542785 0.00612186 0.00618354 0.00477124 0.0021988
 0.00527801 0.00975287 0.00814772 0.00490111 0.00363677 0.00350467
 0.00740312 0.00490111 0.00395472 0.00350467 0.00740312 0.00490111
 0.00517849 0.00515569 0.00975287 0.00814772 0.00490111 0.00517849
 0.00515569 0.00585047 0.00369576 0.0035847  0.0021988  0.00527801
 0.00515569 0.00585047 0.00369576 0.00396485 0.00490111 0.00363677
 0.00593641 0.00620127 0.0038092  0.00371907 0.0021988  0.00496726
 0.00515569 0.00539821 0.00268655 0.00369576 0.00319162 0.00855087
 0.00369576 0.00779514 0.00524412 0.00941044 0.00242517 0.00485446
 0.00756186 0.0021988  0.00400955 0.00851076 0.0040744  0.00515569
 0.0021988  0.0021988  0.00527801 0.00515569 0.00359206 0.00207614
 0.00388309 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234
 0.00393003 0.01380077 0.00393003 0.00591234 0.0051712  0.00707483
 0.00591234 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039
 0.00591234 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992
 0.00591234 0.00393003 0.00402855 0.0021988  0.00855087 0.00369576
 0.00450251 0.0052512  0.00610102 0.00369576 0.00694977 0.00539821
 0.00268655 0.00369576 0.0028708  0.0039583  0.00975287 0.00733333
 0.00371358 0.00345532 0.00515569 0.00359206 0.00207614 0.00681162
 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234 0.00393003
 0.00585047 0.00393003 0.00591234 0.0051712  0.00707483 0.00591234
 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039 0.00591234
 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992 0.00591234
 0.00393003 0.00402855 0.0021988  0.00585047 0.00369576 0.00715818
 0.00274842 0.00524412 0.00941044 0.00496587 0.00485446 0.00756186
 0.0021988 ]
[0.00252191 0.00544914 0.00222696 0.01370563 0.00214097 0.00653968
 0.00142483 0.00507027 0.0024734  0.00330325 0.01096537 0.00704201
 0.02365199 0.01139866 0.00653968 0.00507027 0.0024734  0.0029713
 0.00140968 0.01096537 0.00704201 0.00483288 0.00264465 0.00653968
 0.00945465 0.0024734  0.00936726 0.00453803 0.00339743 0.00473307
 0.00404395 0.00317161 0.00140968 0.01096537 0.00704201 0.02365199
 0.00533993 0.00653968 0.00551216 0.0024734  0.00123397 0.00460751
 0.0030252  0.00805097 0.01291451 0.00813617 0.00468091 0.00140968
 0.00453185 0.01096537 0.00704201 0.00483288 0.00405946 0.00361865
 0.00507027 0.00483288 0.0042525  0.00361865 0.00507027 0.00483288
 0.00338503 0.00653968 0.01096537 0.00704201 0.00483288 0.00338503
 0.00653968 0.00551216 0.0024734  0.00265668 0.00140968 0.00453185
 0.00653968 0.00551216 0.0024734  0.00311965 0.00483288 0.00405946
 0.00728801 0.00427213 0.00213403 0.00189404 0.00140968 0.00455917
 0.00653968 0.00544914 0.00287654 0.0024734  0.00168561 0.00945465
 0.0024734  0.00936726 0.00453803 0.01395576 0.00142173 0.00404395
 0.00646827 0.00140968 0.00236334 0.01059689 0.00357191 0.00653968
 0.00140968 0.00140968 0.00453185 0.00653968 0.00413949 0.00123397
 0.00457656 0.00676398 0.00544914 0.00462827 0.0014921  0.00486154
 0.00272346 0.02118351 0.00272346 0.00486154 0.00424018 0.00774588
 0.00486154 0.00272346 0.00125451 0.00272346 0.00486154 0.00708377
 0.00486154 0.00272346 0.0067589  0.00272346 0.00486154 0.01056273
 0.00486154 0.00272346 0.00339492 0.00140968 0.00945465 0.0024734
 0.00527639 0.00480136 0.0086606  0.0024734  0.00368633 0.00544914
 0.00287654 0.0024734  0.00186531 0.00356325 0.01096537 0.00975773
 0.00156785 0.00345213 0.00653968 0.00413949 0.00123397 0.01575905
 0.00676398 0.00544914 0.00462827 0.0014921  0.00486154 0.00272346
 0.00551216 0.00272346 0.00486154 0.00424018 0.00774588 0.00486154
 0.00272346 0.00125451 0.00272346 0.00486154 0.00708377 0.00486154
 0.00272346 0.0067589  0.00272346 0.00486154 0.01056273 0.00486154
 0.00272346 0.00339492 0.00140968 0.00551216 0.0024734  0.00877578
 0.00142634 0.00453803 0.01395576 0.00473307 0.00404395 0.00646827
 0.00140968]
[0.00418    0.00504427 0.00165673 0.00971454 0.00214421 0.00721364
 0.00161218 0.00517966 0.00230209 0.00285496 0.01122186 0.0092556
 0.01429643 0.00889007 0.00721364 0.00517966 0.00230209 0.00272885
 0.00155192 0.01122186 0.0092556  0.0056465  0.00312674 0.00721364
 0.0089277  0.00230209 0.00659157 0.00464002 0.00270788 0.00428661
 0.00421394 0.00444164 0.00155192 0.01122186 0.0092556  0.01429643
 0.00423388 0.00721364 0.00752203 0.00230209 0.00160584 0.00484584
 0.00469726 0.0066613  0.00853572 0.00873378 0.00374263 0.00155192
 0.00577432 0.01122186 0.0092556  0.0056465  0.00363274 0.00432417
 0.00517966 0.0056465  0.00431474 0.00432417 0.00517966 0.0056465
 0.00393361 0.00721364 0.01122186 0.0092556  0.0056465  0.00393361
 0.00721364 0.00752203 0.00230209 0.00299767 0.00155192 0.00577432
 0.00721364 0.00752203 0.00230209 0.00372385 0.0056465  0.00363274
 0.00663419 0.00583871 0.00361908 0.00260178 0.00155192 0.0053477
 0.00721364 0.00504427 0.00252561 0.00230209 0.00222701 0.0089277
 0.00230209 0.00659157 0.00464002 0.01222583 0.00194409 0.00421394
 0.00547527 0.00155192 0.00322096 0.01021412 0.00453923 0.00721364
 0.00155192 0.00155192 0.00577432 0.00721364 0.00330781 0.00160584
 0.0041459  0.00579899 0.00504427 0.00550892 0.0025475  0.00532405
 0.00275452 0.01626739 0.00275452 0.00532405 0.00440233 0.00654508
 0.00532405 0.00275452 0.00148039 0.00275452 0.00532405 0.00635195
 0.00532405 0.00275452 0.00599414 0.00275452 0.00532405 0.00883162
 0.00532405 0.00275452 0.00304259 0.00155192 0.0089277  0.00230209
 0.00400158 0.00521415 0.00839598 0.00230209 0.00548281 0.00504427
 0.00252561 0.00230209 0.00211894 0.00327848 0.01122186 0.0112655
 0.00241221 0.00305799 0.00721364 0.00330781 0.00160584 0.01604055
 0.00579899 0.00504427 0.00550892 0.0025475  0.00532405 0.00275452
 0.00752203 0.00275452 0.00532405 0.00440233 0.00654508 0.00532405
 0.00275452 0.00148039 0.00275452 0.00532405 0.00635195 0.00532405
 0.00275452 0.00599414 0.00275452 0.00532405 0.00883162 0.00532405
 0.00275452 0.00304259 0.00155192 0.00752203 0.00230209 0.00801936
 0.00169141 0.00464002 0.01222583 0.00428661 0.00421394 0.00547527
 0.00155192]
[0.00438821 0.00539821 0.00294928 0.00667603 0.00288389 0.00515569
 0.00262118 0.00740312 0.00369576 0.00350729 0.00975287 0.00814772
 0.00834274 0.00989078 0.00515569 0.00740312 0.00369576 0.0036944
 0.0021988  0.00975287 0.00814772 0.00490111 0.00352076 0.00515569
 0.00855087 0.00369576 0.00779514 0.00524412 0.00380941 0.00496587
 0.00485446 0.00349754 0.0021988  0.00975287 0.00814772 0.00834274
 0.00567013 0.00515569 0.00585047 0.00369576 0.00207614 0.00457155
 0.00515361 0.00542785 0.00612186 0.00618354 0.00477124 0.0021988
 0.00527801 0.00975287 0.00814772 0.00490111 0.00363677 0.00350467
 0.00740312 0.00490111 0.00395472 0.00350467 0.00740312 0.00490111
 0.00517849 0.00515569 0.00975287 0.00814772 0.00490111 0.00517849
 0.00515569 0.00585047 0.00369576 0.0035847  0.0021988  0.00527801
 0.00515569 0.00585047 0.00369576 0.00396485 0.00490111 0.00363677
 0.00593641 0.00620127 0.0038092  0.00371907 0.0021988  0.00496726
 0.00515569 0.00539821 0.00268655 0.00369576 0.00319162 0.00855087
 0.00369576 0.00779514 0.00524412 0.00941044 0.00242517 0.00485446
 0.00756186 0.0021988  0.00400955 0.00851076 0.0040744  0.00515569
 0.0021988  0.0021988  0.00527801 0.00515569 0.00359206 0.00207614
 0.00388309 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234
 0.00393003 0.01380077 0.00393003 0.00591234 0.0051712  0.00707483
 0.00591234 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039
 0.00591234 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992
 0.00591234 0.00393003 0.00402855 0.0021988  0.00855087 0.00369576
 0.00450251 0.0052512  0.00610102 0.00369576 0.00694977 0.00539821
 0.00268655 0.00369576 0.0028708  0.0039583  0.00975287 0.00733333
 0.00371358 0.00345532 0.00515569 0.00359206 0.00207614 0.00681162
 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234 0.00393003
 0.00585047 0.00393003 0.00591234 0.0051712  0.00707483 0.00591234
 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039 0.00591234
