63628
Test: public void testTokensSingleMatchWithPath() throws Exception { JsonParser p0 = JSON_F.createParser(SIMPLE); JsonParser p = new FilteringParserDelegate(p0, new NameMatchFilter("value"), true, false ); p.clearCurrentToken(); p.close(); }
Code: public JsonToken nextToken() throws IOException { if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) { if (_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath && (_itemFilter == TokenFilter.INCLUDE_ALL)) { return (_currToken = null); } } TokenFilterContext ctxt = _exposedContext; if (ctxt != null) { while (true) { JsonToken t = ctxt.nextTokenToRead(); if (t != null) { _currToken = t; return t; } if (ctxt == _headContext) { _exposedContext = null; if (ctxt.inArray()) { t = delegate.getCurrentToken(); _currToken = t; return t; } break; } ctxt = _headContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } } } JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } break; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; if (!_includePath) { if (_includeImmediateParent && !_headContext.isStartHandled()) { t = _headContext.nextTokenToRead(); _exposedContext = _headContext; } } return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; } default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } return _nextToken2(); } protected final JsonToken _nextToken2() throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } continue main_loop; } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } } } protected final JsonToken _nextTokenWithBuffering(final TokenFilterContext buffRoot) throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _headContext.checkValue(_itemFilter); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildArrayContext(f, false); continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return t; } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildObjectContext(f, false); continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } boolean gotEnd = (_headContext == buffRoot); boolean returnEnd = gotEnd && _headContext.isStartHandled(); _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return t; } if (gotEnd || (_headContext == buffRoot)) { return null; } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return _nextBuffered(buffRoot); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return _nextBuffered(buffRoot); } } continue main_loop; } } } private JsonToken _nextBuffered(TokenFilterContext buffRoot) throws IOException { _exposedContext = buffRoot; TokenFilterContext ctxt = buffRoot; JsonToken t = ctxt.nextTokenToRead(); if (t != null) { return t; } while (true) { if (ctxt == _headContext) { throw _constructError("Internal error: failed to locate expected buffered tokens"); } ctxt = _exposedContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } t = _exposedContext.nextTokenToRead(); if (t != null) { return t; } } } @Override public JsonToken nextValue() throws IOException { JsonToken t = nextToken(); if (t == JsonToken.FIELD_NAME) { t = nextToken(); } return t; } @Override public JsonParser skipChildren() throws IOException { if ((_currToken != JsonToken.START_OBJECT) && (_currToken != JsonToken.START_ARRAY)) { return this; } int open = 1; while (true) { JsonToken t = nextToken(); if (t == null) { return this; } if (t.isStructStart()) { ++open; } else if (t.isStructEnd()) { if (--open == 0) { return this; } } } } @Override public String getText() throws IOException { return delegate.getText(); } @Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); } @Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); } @Override public int getTextLength() throws IOException { return delegate.getTextLength(); } @Override public int getTextOffset() throws IOException { return delegate.getTextOffset(); } @Override public BigInteger getBigIntegerValue() throws IOException { return delegate.getBigIntegerValue(); } @Override public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); } @Override public byte getByteValue() throws IOException { return delegate.getByteValue(); } @Override public short getShortValue() throws IOException { return delegate.getShortValue(); } @Override public BigDecimal getDecimalValue() throws IOException { return delegate.getDecimalValue(); } @Override public double getDoubleValue() throws IOException { return delegate.getDoubleValue(); } @Override public float getFloatValue() throws IOException { return delegate.getFloatValue(); } @Override public int getIntValue() throws IOException { return delegate.getIntValue(); } @Override public long getLongValue() throws IOException { return delegate.getLongValue(); } @Override public NumberType getNumberType() throws IOException { return delegate.getNumberType(); } @Override public Number getNumberValue() throws IOException { return delegate.getNumberValue(); } @Override public int getValueAsInt() throws IOException { return delegate.getValueAsInt(); } @Override public int getValueAsInt(int defaultValue) throws IOException { return delegate.getValueAsInt(defaultValue); } @Override public long getValueAsLong() throws IOException { return delegate.getValueAsLong(); } @Override public long getValueAsLong(long defaultValue) throws IOException { return delegate.getValueAsLong(defaultValue); } @Override public double getValueAsDouble() throws IOException { return delegate.getValueAsDouble(); } @Override public double getValueAsDouble(double defaultValue) throws IOException { return delegate.getValueAsDouble(defaultValue); } @Override public boolean getValueAsBoolean() throws IOException { return delegate.getValueAsBoolean(); } @Override public boolean getValueAsBoolean(boolean defaultValue) throws IOException { return delegate.getValueAsBoolean(defaultValue); } @Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); } @Override public String getValueAsString(String defaultValue) throws IOException { return delegate.getValueAsString(defaultValue); } @Override public Object getEmbeddedObject() throws IOException { return delegate.getEmbeddedObject(); } @Override public byte[] getBinaryValue(Base64Variant b64variant) throws IOException { return delegate.getBinaryValue(b64variant); } @Override public int readBinaryValue(Base64Variant b64variant, OutputStream out) throws IOException { return delegate.readBinaryValue(b64variant, out); } @Override public JsonLocation getTokenLocation() { return delegate.getTokenLocation(); } protected JsonStreamContext _filterContext() { if (_exposedContext != null) { return _exposedContext; } return _headContext; } }
[[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00040368 0.00070745 0.00021089 ... 0.00090491 0.00025335 0.00058848]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00038277 0.00068943 0.00027635 ... 0.00086442 0.00024112 0.00041903]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00033087 0.00068999 0.00027358 ... 0.00057337 0.00029355 0.00044657]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00038524 0.0006137  0.00026461 ... 0.00060803 0.00024311 0.0004076 ]
[0.00036102 0.00061788 0.00029858 ... 0.00072991 0.00025488 0.00040106]
[0.00040368 0.00070745 0.00021089 ... 0.00090491 0.00025335 0.00058848]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.00044983 0.00059262 0.00034501 ... 0.00072822 0.00031395 0.00029993]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00038277 0.00068943 0.00027635 ... 0.00086442 0.00024112 0.00041903]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00034135 0.00070996 0.00024923 ... 0.00069782 0.00028353 0.00029575]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00042066 0.00069617 0.00032044 ... 0.00071901 0.00030969 0.00035289]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00038823 0.00064165 0.00025202 ... 0.00077382 0.00028465 0.00039526]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.00044983 0.00059262 0.00034501 ... 0.00072822 0.00031395 0.00029993]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00037132 0.00070393 0.00026559 ... 0.00074099 0.00025619 0.00044541]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00032388 0.00052155 0.00024986 ... 0.00075425 0.00022918 0.00032036]
[0.00043595 0.00070706 0.00031279 ... 0.00075044 0.00030088 0.00048913]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00041368 0.00071265 0.00034011 ... 0.00106096 0.00028063 0.00059557]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00040375 0.00067342 0.00023722 ... 0.000819   0.00029381 0.00038608]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00037132 0.00070393 0.00026559 ... 0.00074099 0.00025619 0.00044541]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00032388 0.00052155 0.00024986 ... 0.00075425 0.00022918 0.00032036]
[0.00042134 0.00070685 0.00029581 ... 0.00078983 0.00025639 0.00037669]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.0003661  0.00054355 0.00030306 ... 0.00096188 0.00022126 0.00051582]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00032972 0.00063212 0.00026498 ... 0.00072303 0.00023571 0.00035163]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00030414 0.00054357 0.00027656 ... 0.00073261 0.00020535 0.000407  ]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.000305   0.0006826  0.00024634 ... 0.00072295 0.0002711  0.0003701 ]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.0003597  0.00074151 0.00032976 ... 0.00071431 0.00026371 0.00052447]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00039046 0.00080638 0.00031215 ... 0.00106987 0.00027761 0.00054442]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00039046 0.00080638 0.00031215 ... 0.00106987 0.00027761 0.00054442]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00036102 0.00061788 0.00029858 ... 0.00072991 0.00025488 0.00040106]
[0.00040368 0.00070745 0.00021089 ... 0.00090491 0.00025335 0.00058848]
[0.00038481 0.00061595 0.00025807 ... 0.00093621 0.0002615  0.0004014 ]
[0.00037712 0.00063587 0.00028801 ... 0.00075518 0.00024106 0.00039785]
[0.00038277 0.00068943 0.00027635 ... 0.00086442 0.00024112 0.00041903]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00029888 0.00063653 0.00029975 ... 0.00073465 0.00029175 0.00035174]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.00044983 0.00059262 0.00034501 ... 0.00072822 0.00031395 0.00029993]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00037132 0.00070393 0.00026559 ... 0.00074099 0.00025619 0.00044541]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.0003601  0.00061584 0.00025433 ... 0.00054685 0.00023348 0.00028006]
[0.00043595 0.00070706 0.00031279 ... 0.00075044 0.00030088 0.00048913]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00041368 0.00071265 0.00034011 ... 0.00106096 0.00028063 0.00059557]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00040375 0.00067342 0.00023722 ... 0.000819   0.00029381 0.00038608]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00038524 0.0006137  0.00026461 ... 0.00060803 0.00024311 0.0004076 ]
[0.00036102 0.00061788 0.00029858 ... 0.00072991 0.00025488 0.00040106]
[0.00040368 0.00070745 0.00021089 ... 0.00090491 0.00025335 0.00058848]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00038277 0.00068943 0.00027635 ... 0.00086442 0.00024112 0.00041903]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00033087 0.00068999 0.00027358 ... 0.00057337 0.00029355 0.00044657]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00038524 0.0006137  0.00026461 ... 0.00060803 0.00024311 0.0004076 ]
[0.00036102 0.00061788 0.00029858 ... 0.00072991 0.00025488 0.00040106]
[0.00040368 0.00070745 0.00021089 ... 0.00090491 0.00025335 0.00058848]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.00044983 0.00059262 0.00034501 ... 0.00072822 0.00031395 0.00029993]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00038277 0.00068943 0.00027635 ... 0.00086442 0.00024112 0.00041903]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00034566 0.00053904 0.0002931  ... 0.00062011 0.00029318 0.0003518 ]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00042066 0.00069617 0.00032044 ... 0.00071901 0.00030969 0.00035289]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00038823 0.00064165 0.00025202 ... 0.00077382 0.00028465 0.00039526]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.00044983 0.00059262 0.00034501 ... 0.00072822 0.00031395 0.00029993]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00037132 0.00070393 0.00026559 ... 0.00074099 0.00025619 0.00044541]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.0003601  0.00061584 0.00025433 ... 0.00054685 0.00023348 0.00028006]
[0.00043595 0.00070706 0.00031279 ... 0.00075044 0.00030088 0.00048913]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00041368 0.00071265 0.00034011 ... 0.00106096 0.00028063 0.00059557]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00040375 0.00067342 0.00023722 ... 0.000819   0.00029381 0.00038608]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00037132 0.00070393 0.00026559 ... 0.00074099 0.00025619 0.00044541]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.0003601  0.00061584 0.00025433 ... 0.00054685 0.00023348 0.00028006]
[0.00042134 0.00070685 0.00029581 ... 0.00078983 0.00025639 0.00037669]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.0003661  0.00054355 0.00030306 ... 0.00096188 0.00022126 0.00051582]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00032972 0.00063212 0.00026498 ... 0.00072303 0.00023571 0.00035163]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00030414 0.00054357 0.00027656 ... 0.00073261 0.00020535 0.000407  ]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.000305   0.0006826  0.00024634 ... 0.00072295 0.0002711  0.0003701 ]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.0003597  0.00074151 0.00032976 ... 0.00071431 0.00026371 0.00052447]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00039046 0.00080638 0.00031215 ... 0.00106987 0.00027761 0.00054442]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00039046 0.00080638 0.00031215 ... 0.00106987 0.00027761 0.00054442]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00036102 0.00061788 0.00029858 ... 0.00072991 0.00025488 0.00040106]
[0.00040368 0.00070745 0.00021089 ... 0.00090491 0.00025335 0.00058848]
[0.00038481 0.00061595 0.00025807 ... 0.00093621 0.0002615  0.0004014 ]
[0.0003927  0.00060683 0.00032158 ... 0.00096577 0.00027667 0.0004261 ]
[0.00038481 0.00061595 0.00025807 ... 0.00093621 0.0002615  0.0004014 ]
[0.00035962 0.00067337 0.00029249 ... 0.0008201  0.0002327  0.00035756]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00031679 0.00057695 0.00021503 ... 0.0008559  0.00019195 0.00046183]
[0.00027713 0.00051299 0.00024866 ... 0.00079371 0.00023545 0.00029439]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00045839 0.00079485 0.00036504 ... 0.00072834 0.00029901 0.00048754]
[0.00038277 0.00068943 0.00027635 ... 0.00086442 0.00024112 0.00041903]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.0004426  0.00071632 0.00029923 ... 0.00071429 0.0003238  0.0003633 ]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00038897 0.00072766 0.00027125 ... 0.00069255 0.0003231  0.00040348]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00033291 0.00071151 0.00023777 ... 0.00079131 0.00022429 0.00029513]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.00030233 0.00060157 0.00022706 ... 0.00074415 0.00024426 0.00037862]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00042211 0.00072922 0.00034188 ... 0.00085894 0.00033868 0.00042405]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00037132 0.00070393 0.00026559 ... 0.00074099 0.00025619 0.00044541]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00034925 0.00054234 0.00030765 ... 0.0007516  0.00020272 0.00036986]
[0.00042066 0.00069617 0.00032044 ... 0.00071901 0.00030969 0.00035289]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.0004426  0.00071632 0.00029923 ... 0.00071429 0.0003238  0.0003633 ]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00041379 0.00064452 0.00031341 ... 0.00070491 0.00025601 0.00033421]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00041368 0.00071265 0.00034011 ... 0.00106096 0.00028063 0.00059557]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00040375 0.00067342 0.00023722 ... 0.000819   0.00029381 0.00038608]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00036102 0.00061788 0.00029858 ... 0.00072991 0.00025488 0.00040106]
[0.00040368 0.00070745 0.00021089 ... 0.00090491 0.00025335 0.00058848]
[0.00038481 0.00061595 0.00025807 ... 0.00093621 0.0002615  0.0004014 ]
[0.00033998 0.0005469  0.00026639 ... 0.00079805 0.00025943 0.0004245 ]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
