62920
Test: public void testSkipArrayAfterPeek() throws Exception { JsonReader reader = new JsonReader(reader( "{\"a\": [\"one\", \"two\", \"three\"], \"b\": 123}")); reader.beginObject(); reader.skipValue(); reader.endObject(); }
 0.00306411 0.00646194 0.00434866 0.00780862 0.00411396 0.00402639
 0.006269   0.0018224  0.00809079 0.0067706  0.00406892 0.00469812
 0.0042694  0.00485127 0.00306411 0.00172221 0.00379608 0.00427451
 0.00449678 0.0050862  0.00513561 0.00395917 0.0018224  0.00438516
 0.00809079 0.0067706  0.00406892 0.00301262 0.00290323 0.00615128
 0.00406892 0.00328259 0.00290323 0.00615128 0.00406892 0.00429853
 0.0042694  0.00809079 0.0067706  0.00406892 0.00429853 0.0042694
 0.00485127 0.00306411 0.00297627 0.0018224  0.00438516 0.0042694
 0.00485127 0.00306411 0.00329225 0.00406892 0.00301262 0.00493018
 0.00514577 0.0031576  0.00308934 0.0018224  0.00412404 0.0042694
 0.00222921 0.00306411 0.00510848 0.00709419 0.00306411 0.00646194
 0.00434866 0.00780862 0.00411396 0.00402639 0.006269   0.0018224
 0.00332659 0.00705727 0.0033871  0.0042694  0.0018224  0.0018224
 0.00438516 0.0042694  0.0029795  0.00172221 0.00322474 0.00276645
 0.00217632 0.00447745 0.00294728 0.0049105  0.00325887 0.01144741
 0.00325887 0.0049105  0.00429282 0.00586451 0.0049105  0.00325887
 0.00206038 0.00325887 0.0049105  0.00347906 0.0049105  0.00325887
 0.00518406 0.00325887 0.0049105  0.00863504 0.0049105  0.00325887
 0.00333813 0.0018224  0.00709419 0.00306411 0.00373169 0.00435467
 0.00505134 0.00306411 0.00577236 0.00222921 0.00306411 0.00472391
 0.00328188 0.00809079 0.00609674 0.00307971 0.00286234 0.0042694
 0.0029795  0.00172221 0.00566119 0.00276645 0.00217632 0.00447745
 0.00294728 0.0049105  0.00325887 0.00485127 0.00325887 0.0049105
 0.00429282 0.00586451 0.0049105  0.00325887 0.00206038 0.00325887
 0.0049105  0.00347906 0.0049105  0.00325887 0.00518406 0.00325887
 0.0049105  0.00863504 0.0049105  0.00325887 0.00333813 0.0018224
 0.00485127 0.00306411 0.00594003 0.00709419 0.00306411 0.00646194
 0.00434866 0.00780862 0.00411396 0.00402639 0.006269   0.0018224 ]
[0.00377544 0.00173526 0.00731489 0.00777949 0.00182544 0.00554785
 0.00173526 0.00665205 0.00220563 0.0021563  0.00993491 0.00596824
 0.00378804 0.00801265 0.00554785 0.00665205 0.00220563 0.00308239
 0.00118476 0.00173526 0.0051477  0.00993491 0.00596824 0.00378804
 0.00304454 0.00554785 0.00222411 0.00220563 0.00357877 0.00375398
 0.00993491 0.00370229 0.00185929 0.00178798 0.00554785 0.00319229
 0.00157226 0.0103025  0.00466714 0.00173526 0.00437035 0.00195198
 0.00430156 0.00259433 0.00386508 0.00259433 0.00430156 0.00395051
 0.00621435 0.00430156 0.00259433 0.00149032 0.00259433 0.00430156
 0.00658536 0.00430156 0.00259433 0.00573665 0.00259433 0.00430156
 0.00798237 0.00430156 0.00259433 0.00296275 0.00118476 0.00648825
 0.00220563 0.00765539 0.00442983 0.00943901 0.00387349 0.00454331
 0.0051477  0.00118476 0.00993491 0.00596824 0.00378804 0.00350164
 0.00554785 0.00549293 0.00220563 0.00157226 0.00441137 0.00400796
 0.00614234 0.00655637 0.00587068 0.00380969 0.00118476 0.0041467
 0.00993491 0.00596824 0.00378804 0.00408105 0.00349516 0.00665205
 0.00378804 0.00468037 0.00349516 0.00665205 0.00378804 0.00317566
 0.00554785 0.00993491 0.00596824 0.00378804 0.00317566 0.00554785
 0.00549293 0.00220563 0.00259628 0.00118476 0.0041467  0.00554785
 0.00549293 0.00220563 0.00318981 0.00378804 0.00408105 0.00566818
 0.0044927  0.00241556 0.00269904 0.00118476 0.00486801 0.00554785
 0.00222411 0.00220563 0.00399054 0.00648825 0.00220563 0.00765539
 0.00442983 0.00943901 0.00387349 0.00454331 0.0051477  0.00118476
 0.00327078 0.00576441 0.00510471 0.00554785 0.00118476 0.00118476
 0.0041467  0.00554785 0.00319229 0.00157226 0.00342494 0.00466714
 0.00173526 0.00437035 0.00195198 0.00430156 0.00259433 0.01068423
 0.00259433 0.00430156 0.00395051 0.00621435 0.00430156 0.00259433
 0.00149032 0.00259433 0.00430156 0.00658536 0.00430156 0.00259433
 0.00573665 0.00259433 0.00430156 0.00798237 0.00430156 0.00259433
 0.00296275 0.00118476 0.00648825 0.00220563 0.00394411 0.00468429
 0.00626441 0.00220563 0.00464842 0.00222411 0.00220563 0.00357877
 0.00315783 0.00993491 0.0084698  0.00185929 0.0031234  0.00554785
 0.00319229 0.00157226 0.0103025  0.00466714 0.00173526 0.00437035
 0.00195198 0.00430156 0.00259433 0.00549293 0.00259433 0.00430156
 0.00395051 0.00621435 0.00430156 0.00259433 0.00149032 0.00259433
 0.00430156 0.00658536 0.00430156 0.00259433 0.00573665 0.00259433
 0.00430156 0.00798237 0.00430156 0.00259433 0.00296275 0.00118476
 0.00549293 0.00220563 0.00573408 0.00648825 0.00220563 0.00765539
 0.00442983 0.00943901 0.00387349 0.00454331 0.0051477  0.00118476]
[0.00221811 0.00165935 0.00815332 0.00930735 0.00186653 0.00615335
 0.00165935 0.00448987 0.00205493 0.00236733 0.00865956 0.00648696
 0.00388238 0.0090089  0.00615335 0.00448987 0.00205493 0.00286671
 0.00130234 0.00165935 0.00443997 0.00865956 0.00648696 0.00388238
 0.00294257 0.00615335 0.00178222 0.00205493 0.0047052  0.00333886
 0.00865956 0.00316716 0.00167111 0.0011435  0.00615335 0.00312454
 0.0012456  0.00917601 0.00394131 0.00165935 0.00542705 0.00183948
 0.00506263 0.00245479 0.00348598 0.00245479 0.00506263 0.00296434
 0.00664758 0.00506263 0.00245479 0.00139986 0.00245479 0.00506263
 0.00461225 0.00506263 0.00245479 0.00588282 0.00245479 0.00506263
 0.00999193 0.00506263 0.00245479 0.00295389 0.00130234 0.00787748
 0.00205493 0.00721624 0.0033149  0.0095952  0.00356982 0.00497535
 0.00443997 0.00130234 0.00865956 0.00648696 0.00388238 0.00548045
 0.00615335 0.0043192  0.00205493 0.0012456  0.0045743  0.00378248
 0.00757149 0.00551015 0.00539093 0.0033852  0.00130234 0.00504266
 0.00865956 0.00648696 0.00388238 0.00370162 0.00346095 0.00448987
 0.00388238 0.00412453 0.00346095 0.00448987 0.00388238 0.00362134
 0.00615335 0.00865956 0.00648696 0.00388238 0.00362134 0.00615335
 0.0043192  0.00205493 0.00230279 0.00130234 0.00504266 0.00615335
 0.0043192  0.00205493 0.00323369 0.00388238 0.00370162 0.00535868
 0.00406969 0.00219044 0.00272557 0.00130234 0.00494949 0.00615335
 0.00178222 0.00205493 0.00385862 0.00787748 0.00205493 0.00721624
 0.0033149  0.0095952  0.00356982 0.00497535 0.00443997 0.00130234
 0.00198543 0.00857455 0.00448139 0.00615335 0.00130234 0.00130234
 0.00504266 0.00615335 0.00312454 0.0012456  0.00339681 0.00394131
 0.00165935 0.00542705 0.00183948 0.00506263 0.00245479 0.01303309
 0.00245479 0.00506263 0.00296434 0.00664758 0.00506263 0.00245479
 0.00139986 0.00245479 0.00506263 0.00461225 0.00506263 0.00245479
 0.00588282 0.00245479 0.00506263 0.00999193 0.00506263 0.00245479
 0.00295389 0.00130234 0.00787748 0.00205493 0.00345094 0.00521322
 0.00710236 0.00205493 0.00351913 0.00178222 0.00205493 0.0047052
 0.00343595 0.00865956 0.00721114 0.00167111 0.00283654 0.00615335
 0.00312454 0.0012456  0.00917601 0.00394131 0.00165935 0.00542705
 0.00183948 0.00506263 0.00245479 0.0043192  0.00245479 0.00506263
 0.00296434 0.00664758 0.00506263 0.00245479 0.00139986 0.00245479
 0.00506263 0.00461225 0.00506263 0.00245479 0.00588282 0.00245479
 0.00506263 0.00999193 0.00506263 0.00245479 0.00295389 0.00130234
 0.0043192  0.00205493 0.00789016 0.00787748 0.00205493 0.00721624
 0.0033149  0.0095952  0.00356982 0.00497535 0.00443997 0.00130234]
[0.00260208 0.00131856 0.00910512 0.00876473 0.00169069 0.00526716
 0.00131856 0.00471914 0.00187853 0.00208091 0.00831218 0.00568277
 0.00403733 0.01088619 0.00526716 0.00471914 0.00187853 0.00267775
 0.00108207 0.00131856 0.00660556 0.00831218 0.00568277 0.00403733
 0.00266156 0.00526716 0.00296247 0.00187853 0.00420724 0.00346169
 0.00831218 0.0044493  0.00126333 0.00086799 0.00526716 0.00316932
 0.00140546 0.01359183 0.00424463 0.00131856 0.00391987 0.0019464
 0.00465286 0.00245387 0.00404489 0.00245387 0.00465286 0.00318053
 0.00723773 0.00465286 0.00245387 0.00079637 0.00245387 0.00465286
 0.00581965 0.00465286 0.00245387 0.00565229 0.00245387 0.00465286
 0.00854611 0.00465286 0.00245387 0.00249512 0.00108207 0.00719823
 0.00187853 0.00680897 0.0039189  0.01090897 0.00416574 0.00355971
 0.00660556 0.00108207 0.00831218 0.00568277 0.00403733 0.00392339
 0.00526716 0.00502105 0.00187853 0.00140546 0.00310303 0.00333447
 0.00723832 0.01260715 0.00933455 0.00365633 0.00108207 0.00509887
 0.00831218 0.00568277 0.00403733 0.00383837 0.00364306 0.00471914
 0.00403733 0.00397747 0.00364306 0.00471914 0.00403733 0.00304813
 0.00526716 0.00831218 0.00568277 0.00403733 0.00304813 0.00526716
 0.00502105 0.00187853 0.00202295 0.00108207 0.00509887 0.00526716
 0.00502105 0.00187853 0.00291323 0.00403733 0.00383837 0.00551539
 0.00445131 0.00230502 0.0018928  0.00108207 0.00451586 0.00526716
 0.00296247 0.00187853 0.0047405  0.00719823 0.00187853 0.00680897
 0.0039189  0.01090897 0.00416574 0.00355971 0.00660556 0.00108207
 0.00261785 0.00820053 0.00394933 0.00526716 0.00108207 0.00108207
 0.00509887 0.00526716 0.00316932 0.00140546 0.00403539 0.00424463
 0.00131856 0.00391987 0.0019464  0.00465286 0.00245387 0.01491466
 0.00245387 0.00465286 0.00318053 0.00723773 0.00465286 0.00245387
 0.00079637 0.00245387 0.00465286 0.00581965 0.00465286 0.00245387
 0.00565229 0.00245387 0.00465286 0.00854611 0.00465286 0.00245387
 0.00249512 0.00108207 0.00719823 0.00187853 0.00382719 0.00472815
 0.00626994 0.00187853 0.00427021 0.00296247 0.00187853 0.00420724
 0.00283142 0.00831218 0.00874786 0.00126333 0.00301521 0.00526716
 0.00316932 0.00140546 0.01359183 0.00424463 0.00131856 0.00391987
 0.0019464  0.00465286 0.00245387 0.00502105 0.00245387 0.00465286
 0.00318053 0.00723773 0.00465286 0.00245387 0.00079637 0.00245387
 0.00465286 0.00581965 0.00465286 0.00245387 0.00565229 0.00245387
 0.00465286 0.00854611 0.00465286 0.00245387 0.00249512 0.00108207
 0.00502105 0.00187853 0.00792902 0.00719823 0.00187853 0.00680897
 0.0039189  0.01090897 0.00416574 0.00355971 0.00660557 0.00108207]
[0.00337642 0.00159982 0.00917017 0.00592981 0.00229676 0.00560267
 0.00159982 0.00557447 0.00281877 0.00233107 0.00579229 0.00680922
 0.00357266 0.0087175  0.00560267 0.00557447 0.00281877 0.00348431
 0.0019477  0.00159982 0.00594091 0.00579229 0.00680922 0.00357266
 0.00313706 0.00560267 0.00238198 0.00281877 0.00478485 0.00275694
 0.00579229 0.003943   0.00242361 0.00100779 0.00560267 0.00309378
 0.00185864 0.00817534 0.00294459 0.00159982 0.00454687 0.00268024
 0.00463656 0.00353478 0.00451713 0.00353478 0.00463656 0.00345
 0.0064555  0.00463656 0.00353478 0.00168173 0.00353478 0.00463656
 0.00392901 0.00463656 0.00353478 0.00661338 0.00353478 0.00463656
 0.00844146 0.00463656 0.00353478 0.00316542 0.0019477  0.00670038
 0.00281877 0.00660984 0.00383176 0.00956803 0.0037657  0.00386305
 0.00594091 0.0019477  0.00579229 0.00680922 0.00357266 0.00418805
 0.00560267 0.00418661 0.00281877 0.00185864 0.00391783 0.00363261
 0.00561618 0.00695806 0.00559392 0.00383229 0.0019477  0.00532177
 0.00579229 0.00680922 0.00357266 0.00315816 0.00302564 0.00557447
 0.00357266 0.0035473  0.00302564 0.00557447 0.00357266 0.00392564
 0.00560267 0.00579229 0.00680922 0.00357266 0.00392564 0.00560267
 0.00418661 0.00281877 0.0031994  0.0019477  0.00532177 0.00560267
 0.00418661 0.00281877 0.00333943 0.00357266 0.00315816 0.00428061
 0.00434562 0.00279236 0.00246139 0.0019477  0.00355314 0.00560267
 0.00238198 0.00281877 0.00492505 0.00670038 0.00281877 0.00660984
 0.00383176 0.00956803 0.0037657  0.00386305 0.00594091 0.0019477
 0.00352978 0.00697683 0.0032167  0.00560267 0.0019477  0.0019477
 0.00532177 0.00560267 0.00309378 0.00185864 0.0038546  0.00294459
 0.00159982 0.00454687 0.00268024 0.00463656 0.00353478 0.01232243
 0.00353478 0.00463656 0.00345    0.0064555  0.00463656 0.00353478
 0.00168173 0.00353478 0.00463656 0.00392901 0.00463656 0.00353478
 0.00661338 0.00353478 0.00463656 0.00844146 0.00463656 0.00353478
 0.00316542 0.0019477  0.00670038 0.00281877 0.0032757  0.00453069
 0.00612252 0.00281877 0.00469219 0.00238198 0.00281877 0.00478485
 0.00318353 0.00579229 0.00771016 0.00242361 0.0028892  0.00560267
 0.00309378 0.00185864 0.00817534 0.00294459 0.00159982 0.00454687
 0.00268024 0.00463656 0.00353478 0.00418661 0.00353478 0.00463656
 0.00345    0.0064555  0.00463656 0.00353478 0.00168173 0.00353478
 0.00463656 0.00392901 0.00463656 0.00353478 0.00661338 0.00353478
 0.00463656 0.00844146 0.00463656 0.00353478 0.00316542 0.0019477
 0.00418661 0.00281877 0.00715746 0.00670038 0.00281877 0.00660984
 0.00383176 0.00956803 0.0037657  0.00386305 0.00594091 0.0019477 ]
[0.00317574 0.0014332  0.00979435 0.01097538 0.0015448  0.00524026
 0.0014332  0.00403194 0.00208918 0.00247573 0.00836421 0.00632244
 0.00379713 0.00925608 0.00524026 0.00403194 0.00208918 0.00233135
 0.00126367 0.0014332  0.0051034  0.00836421 0.00632244 0.00379713
 0.00305159 0.00524026 0.00256783 0.00208918 0.00528223 0.00396581
 0.00836421 0.00473682 0.00152642 0.00136176 0.00524026 0.00311533
 0.00142692 0.01365727 0.00483471 0.0014332  0.00466235 0.0017019
 0.00412405 0.00233683 0.00410936 0.00233683 0.00412405 0.00348218
 0.00637826 0.00412405 0.00233683 0.00103585 0.00233683 0.00412405
 0.00699241 0.00412405 0.00233683 0.00442757 0.00233683 0.00412405
 0.00886854 0.00412405 0.00233683 0.00262818 0.00126367 0.00795405
 0.00208918 0.00629565 0.0035656  0.01287585 0.00354748 0.00366605
 0.0051034  0.00126367 0.00836421 0.00632244 0.00379713 0.0042143
 0.00524026 0.00497055 0.00208918 0.00142692 0.00433366 0.00381824
 0.00691979 0.00965851 0.008676   0.00341344 0.00126367 0.00564569
 0.00836421 0.00632244 0.00379713 0.0036802  0.00466182 0.00403194
 0.00379713 0.00384042 0.00466182 0.00403194 0.00379713 0.00268959
 0.00524026 0.00836421 0.00632244 0.00379713 0.00268959 0.00524026
 0.00497055 0.00208918 0.00276701 0.00126367 0.00564569 0.00524026
 0.00497055 0.00208918 0.00295803 0.00379713 0.0036802  0.00544593
 0.00447352 0.00237901 0.00223803 0.00126367 0.00449533 0.00524026
 0.00256783 0.00208918 0.00426004 0.00795405 0.00208918 0.00629565
 0.0035656  0.01287585 0.00354748 0.00366605 0.0051034  0.00126367
 0.0024927  0.00827603 0.00482751 0.00524026 0.00126367 0.00126367
 0.00564569 0.00524026 0.00311533 0.00142692 0.00360958 0.00483471
 0.0014332  0.00466235 0.0017019  0.00412405 0.00233683 0.01533004
 0.00233683 0.00412405 0.00348218 0.00637826 0.00412405 0.00233683
 0.00103585 0.00233683 0.00412405 0.00699241 0.00412405 0.00233683
 0.00442757 0.00233683 0.00412405 0.00886854 0.00412405 0.00233683
 0.00262818 0.00126367 0.00795405 0.00208918 0.00354614 0.00475189
 0.00651727 0.00208918 0.00484623 0.00256783 0.00208918 0.00528223
 0.00283308 0.00836421 0.00922098 0.00152642 0.00290242 0.00524026
 0.00311533 0.00142692 0.01365727 0.00483471 0.0014332  0.00466235
 0.0017019  0.00412405 0.00233683 0.00497055 0.00233683 0.00412405
 0.00348218 0.00637826 0.00412405 0.00233683 0.00103585 0.00233683
 0.00412405 0.00699241 0.00412405 0.00233683 0.00442757 0.00233683
 0.00412405 0.00886854 0.00412405 0.00233683 0.00262818 0.00126367
 0.00497055 0.00208918 0.00727682 0.00795405 0.00208918 0.00629565
 0.0035656  0.01287585 0.00354748 0.00366605 0.0051034  0.00126367]
[0.00364113 0.00217632 0.00675334 0.00553824 0.00238981 0.0042694
 0.00217632 0.00615128 0.00306411 0.00290899 0.00809079 0.0067706
 0.00406892 0.00819309 0.0042694  0.00615128 0.00306411 0.00306871
 0.0018224  0.00217632 0.006269   0.00809079 0.0067706  0.00406892
 0.00292295 0.0042694  0.00222921 0.00306411 0.00472391 0.00290604
 0.00809079 0.00423035 0.00307971 0.0015313  0.0042694  0.0029795
 0.00172221 0.00566119 0.00276645 0.00217632 0.00447745 0.00294728
 0.0049105  0.00325887 0.00541796 0.00325887 0.0049105  0.00429282
 0.00586451 0.0049105  0.00325887 0.00206038 0.00325887 0.0049105
 0.00347906 0.0049105  0.00325887 0.00518406 0.00325887 0.0049105
 0.00863504 0.0049105  0.00325887 0.00333813 0.0018224  0.00709419
 0.00306411 0.00646194 0.00434866 0.00780862 0.00411396 0.00402639
 0.006269   0.0018224  0.00809079 0.0067706  0.00406892 0.00469812
 0.0042694  0.00485127 0.00306411 0.00172221 0.00379608 0.00427451
 0.00449678 0.0050862  0.00513561 0.00395917 0.0018224  0.00438516
 0.00809079 0.0067706  0.00406892 0.00301262 0.00290323 0.00615128
 0.00406892 0.00328259 0.00290323 0.00615128 0.00406892 0.00429853
 0.0042694  0.00809079 0.0067706  0.00406892 0.00429853 0.0042694
 0.00485127 0.00306411 0.00297627 0.0018224  0.00438516 0.0042694
 0.00485127 0.00306411 0.00329225 0.00406892 0.00301262 0.00493018
 0.00514577 0.0031576  0.00308934 0.0018224  0.00412404 0.0042694
 0.00222921 0.00306411 0.00510848 0.00709419 0.00306411 0.00646194
 0.00434866 0.00780862 0.00411396 0.00402639 0.006269   0.0018224
 0.00332659 0.00705727 0.0033871  0.0042694  0.0018224  0.0018224
 0.00438516 0.0042694  0.0029795  0.00172221 0.00322474 0.00276645
 0.00217632 0.00447745 0.00294728 0.0049105  0.00325887 0.01144741
 0.00325887 0.0049105  0.00429282 0.00586451 0.0049105  0.00325887
 0.00206038 0.00325887 0.0049105  0.00347906 0.0049105  0.00325887
 0.00518406 0.00325887 0.0049105  0.00863504 0.0049105  0.00325887
 0.00333813 0.0018224  0.00709419 0.00306411 0.00373169 0.00435467
 0.00505134 0.00306411 0.00577236 0.00222921 0.00306411 0.00472391
 0.00328188 0.00809079 0.00609674 0.00307971 0.00286234 0.0042694
 0.0029795  0.00172221 0.00566119 0.00276645 0.00217632 0.00447745
 0.00294728 0.0049105  0.00325887 0.00485127 0.00325887 0.0049105
 0.00429282 0.00586451 0.0049105  0.00325887 0.00206038 0.00325887
 0.0049105  0.00347906 0.0049105  0.00325887 0.00518406 0.00325887
 0.0049105  0.00863504 0.0049105  0.00325887 0.00333813 0.0018224
 0.00485127 0.00306411 0.00594003 0.00709419 0.00306411 0.00646194
 0.00434866 0.00780862 0.00411396 0.00402639 0.006269   0.0018224 ]
[0.00314354 0.00119684 0.00878687 0.00796391 0.00171208 0.00537813
 0.00119684 0.0056898  0.00194192 0.00298493 0.00849715 0.00722198
 0.00405214 0.00973387 0.00537813 0.0056898  0.00194192 0.00258118
 0.00124405 0.00119684 0.00603171 0.00849715 0.00722198 0.00405214
 0.00251071 0.00537813 0.00247708 0.00194192 0.0049337  0.00277977
 0.00849715 0.00390079 0.00194258 0.00104477 0.00537813 0.00279574
 0.00122644 0.0116882  0.00329075 0.00119684 0.00411908 0.00197474
 0.00417823 0.00207055 0.00498878 0.00207055 0.00417823 0.00408056
 0.00545043 0.00417823 0.00207055 0.00120438 0.00207055 0.00417823
 0.00567431 0.00417823 0.00207055 0.00500302 0.00207055 0.00417823
 0.01023858 0.00417823 0.00207055 0.00298223 0.00124405 0.008964
 0.00194192 0.00861299 0.00456604 0.01032321 0.00382206 0.00377591
 0.00603171 0.00124405 0.00849715 0.00722198 0.00405214 0.00340187
 0.00537813 0.00434236 0.00194192 0.00122644 0.00387398 0.00326953
 0.00610997 0.00912622 0.00832277 0.00356033 0.00124405 0.00535255
 0.00849715 0.00722198 0.00405214 0.00426899 0.00401417 0.0056898
 0.00405214 0.00445851 0.00401417 0.0056898  0.00405214 0.00311834
 0.00537813 0.00849715 0.00722198 0.00405214 0.00311834 0.00537813
 0.00434236 0.00194192 0.00243482 0.00124405 0.00535255 0.00537813
 0.00434236 0.00194192 0.00263328 0.00405214 0.00426899 0.00600471
 0.00478162 0.00209148 0.00193108 0.00124405 0.00442446 0.00537813
 0.00247708 0.00194192 0.00492478 0.008964   0.00194192 0.00861299
 0.00456604 0.01032321 0.00382206 0.00377591 0.00603171 0.00124405
 0.00264684 0.00861813 0.00333862 0.00537813 0.00124405 0.00124405
 0.00535255 0.00537813 0.00279574 0.00122644 0.00360321 0.00329075
 0.00119684 0.00411908 0.00197474 0.00417823 0.00207055 0.01601573
 0.00207055 0.00417823 0.00408056 0.00545043 0.00417823 0.00207055
 0.00120438 0.00207055 0.00417823 0.00567431 0.00417823 0.00207055
 0.00500302 0.00207055 0.00417823 0.01023858 0.00417823 0.00207055
 0.00298223 0.00124405 0.008964   0.00194192 0.00388791 0.00479746
 0.00768841 0.00194192 0.00526056 0.00247708 0.00194192 0.0049337
 0.00311019 0.00849715 0.00811586 0.00194258 0.00312969 0.00537813
 0.00279574 0.00122644 0.0116882  0.00329075 0.00119684 0.00411908
 0.00197474 0.00417823 0.00207055 0.00434236 0.00207055 0.00417823
 0.00408056 0.00545043 0.00417823 0.00207055 0.00120438 0.00207055
 0.00417823 0.00567431 0.00417823 0.00207055 0.00500302 0.00207055
 0.00417823 0.01023858 0.00417823 0.00207055 0.00298223 0.00124405
 0.00434236 0.00194192 0.00671872 0.008964   0.00194192 0.00861299
 0.00456604 0.01032321 0.00382206 0.00377591 0.00603171 0.00124405]
[0.00186813 0.00108761 0.01120564 0.00857127 0.00156822 0.0054613
 0.00108761 0.00390726 0.00197907 0.00195532 0.01022759 0.00574661
 0.00450411 0.01005737 0.0054613  0.00390726 0.00197907 0.00207085
 0.00108905 0.00108761 0.00595729 0.01022759 0.00574661 0.00450411
 0.00266811 0.0054613  0.00239133 0.00197907 0.0046325  0.0024546
 0.01022759 0.00370218 0.00117705 0.00077521 0.0054613  0.00238914
 0.00126855 0.02153812 0.00424636 0.00108761 0.00328755 0.0012115
 0.00423045 0.00257253 0.00512577 0.00257253 0.00423045 0.00291535
 0.00521117 0.00423045 0.00257253 0.00069981 0.00257253 0.00423045
 0.00654664 0.00423045 0.00257253 0.00634252 0.00257253 0.00423045
 0.00942351 0.00423045 0.00257253 0.00203704 0.00108905 0.00681547
 0.00197907 0.00626754 0.00354204 0.01295024 0.00411252 0.00311827
 0.00595729 0.00108905 0.01022759 0.00574661 0.00450411 0.00410188
 0.0054613  0.00432972 0.00197907 0.00126855 0.0034756  0.00261613
 0.00483755 0.01306412 0.00769153 0.00336675 0.00108905 0.00461126
 0.01022759 0.00574661 0.00450411 0.00325178 0.00349244 0.00390726
 0.00450411 0.0035291  0.00349244 0.00390726 0.00450411 0.00295
 0.0054613  0.01022759 0.00574661 0.00450411 0.00295    0.0054613
 0.00432972 0.00197907 0.00233115 0.00108905 0.00461126 0.0054613
 0.00432972 0.00197907 0.00236014 0.00450411 0.00325178 0.00503059
 0.0028473  0.00270953 0.00137818 0.00108905 0.00410151 0.0054613
 0.00239133 0.00197907 0.00500002 0.00681547 0.00197907 0.00626754
 0.00354204 0.01295024 0.00411252 0.00311827 0.00595729 0.00108905
 0.00205637 0.00906136 0.00282208 0.0054613  0.00108905 0.00108905
 0.00461126 0.0054613  0.00238914 0.00126855 0.00327118 0.00424636
 0.00108761 0.00328755 0.0012115  0.00423045 0.00257253 0.01823473
 0.00257253 0.00423045 0.00291535 0.00521117 0.00423045 0.00257253
 0.00069981 0.00257253 0.00423045 0.00654664 0.00423045 0.00257253
 0.00634252 0.00257253 0.00423045 0.00942351 0.00423045 0.00257253
 0.00203704 0.00108905 0.00681547 0.00197907 0.00272175 0.00445529
 0.00634219 0.00197907 0.00375086 0.00239133 0.00197907 0.0046325
 0.00261993 0.01022759 0.01077587 0.00117705 0.00270268 0.0054613
 0.00238914 0.00126855 0.02153812 0.00424636 0.00108761 0.00328755
 0.0012115  0.00423045 0.00257253 0.00432972 0.00257253 0.00423045
 0.00291535 0.00521117 0.00423045 0.00257253 0.00069981 0.00257253
 0.00423045 0.00654664 0.00423045 0.00257253 0.00634252 0.00257253
 0.00423045 0.00942351 0.00423045 0.00257253 0.00203704 0.00108905
 0.00432972 0.00197907 0.00722561 0.00681547 0.00197907 0.00626754
 0.00354204 0.01295024 0.00411252 0.00311827 0.00595729 0.00108905]
[0.00238124 0.00143534 0.009114   0.01191347 0.00175075 0.00533842
 0.00143534 0.00404452 0.00210876 0.00204067 0.01093748 0.00762506
 0.00395114 0.00779239 0.00533842 0.00404452 0.00210876 0.00213956
 0.00117246 0.00143534 0.00541378 0.01093748 0.00762506 0.00395114
 0.00316699 0.00533842 0.00238165 0.00210876 0.00567551 0.00321538
 0.01093748 0.00396822 0.00165173 0.0012589  0.00533842 0.00279209
 0.00132834 0.01630385 0.00366158 0.00143534 0.00514052 0.001896
 0.00428163 0.00227851 0.00513787 0.00227851 0.00428163 0.00317139
 0.00594652 0.00428163 0.00227851 0.00105076 0.00227851 0.00428163
 0.00522841 0.00428163 0.00227851 0.00499176 0.00227851 0.00428163
 0.00937146 0.00428163 0.00227851 0.00292643 0.00117246 0.00721505
 0.00210876 0.00561661 0.00453559 0.01027435 0.00323636 0.00344455
 0.00541378 0.00117246 0.01093748 0.00762506 0.00395114 0.00532698
 0.00533842 0.0042599  0.00210876 0.00132834 0.00382047 0.00347686
 0.00535569 0.01016002 0.00686207 0.00398574 0.00117246 0.00424453
 0.01093748 0.00762506 0.00395114 0.00311804 0.00346895 0.00404452
 0.00395114 0.00424103 0.00346895 0.00404452 0.00395114 0.00243562
 0.00533842 0.01093748 0.00762506 0.00395114 0.00243562 0.00533842
 0.0042599  0.00210876 0.0022534  0.00117246 0.00424453 0.00533842
 0.0042599  0.00210876 0.00332104 0.00395114 0.00311804 0.00639092
 0.00407552 0.00201717 0.00211056 0.00117246 0.005391   0.00533842
 0.00238165 0.00210876 0.00404502 0.00721505 0.00210876 0.00561661
 0.00453559 0.01027435 0.00323636 0.00344455 0.00541378 0.00117246
 0.0028571  0.00876156 0.00343056 0.00533842 0.00117246 0.00117246
 0.00424453 0.00533842 0.00279209 0.00132834 0.00369252 0.00366158
 0.00143534 0.00514052 0.001896   0.00428163 0.00227851 0.0155614
 0.00227851 0.00428163 0.00317139 0.00594652 0.00428163 0.00227851
 0.00105076 0.00227851 0.00428163 0.00522841 0.00428163 0.00227851
 0.00499176 0.00227851 0.00428163 0.00937146 0.00428163 0.00227851
 0.00292643 0.00117246 0.00721505 0.00210876 0.00321107 0.0041581
 0.00765647 0.00210876 0.00449066 0.00238165 0.00210876 0.00567551
 0.00261208 0.01093748 0.00777756 0.00165173 0.00306973 0.00533842
 0.00279209 0.00132834 0.01630385 0.00366158 0.00143534 0.00514052
 0.001896   0.00428163 0.00227851 0.0042599  0.00227851 0.00428163
 0.00317139 0.00594652 0.00428163 0.00227851 0.00105076 0.00227851
