63517
Test: public void testPeekLongMaxValue() throws IOException { JsonReader reader = new JsonReader(reader("[9223372036854775807]")); reader.setLenient(true); reader.beginArray(); }
 0.00419036 0.00319923 0.00203479 0.0079311  0.00832233 0.02017252
 0.00572364 0.00662432 0.00442662 0.00291307 0.0018914  0.00379198
 0.00430324 0.00581456 0.01087722 0.0095436  0.00451316 0.00203479
 0.0068947  0.0079311  0.00832233 0.0042194  0.00321263 0.00362225
 0.00525076 0.0042194  0.00537237 0.00362225 0.00525076 0.0042194
 0.00377971 0.00662432 0.0079311  0.00832233 0.0042194  0.00377971
 0.00662432 0.00442662 0.00291307 0.00347332 0.00203479 0.0068947
 0.00662432 0.00442662 0.00291307 0.00392881 0.0042194  0.00321263
 0.00669489 0.00541838 0.00333635 0.00260549 0.00203479 0.00423251
 0.00662432 0.00579999 0.00247423 0.00291307 0.00279215 0.00935979
 0.00291307 0.00609168 0.00450518 0.00353967 0.00156454 0.00419036
 0.00576261 0.00203479 0.00382709 0.00950259 0.00411711 0.00662432
 0.00203479 0.00203479 0.0068947  0.00662432 0.0032202  0.0018914
 0.00460148 0.00694117 0.00579999 0.00499809 0.00247881 0.00535883
 0.00396656 0.01740561 0.00396656 0.00535883 0.0034661  0.00731498
 0.00535883 0.00396656 0.00150177 0.00396656 0.00535883 0.00560179
 0.00535883 0.00396656 0.00764379 0.00396656 0.00535883 0.01183526
 0.00535883 0.00396656 0.00300122 0.00203479 0.00935979 0.00291307
 0.00353766 0.00504531 0.00712348 0.00291307 0.00466243 0.00579999
 0.00247423 0.00291307 0.00234226 0.00332031 0.0079311  0.00817936
 0.00242554 0.00301371 0.00662432 0.0032202  0.0018914  0.01332853
 0.00694117 0.00579999 0.00499809 0.00247881 0.00535883 0.00396656
 0.00442662 0.00396656 0.00535883 0.0034661  0.00731498 0.00535883
 0.00396656 0.00150177 0.00396656 0.00535883 0.00560179 0.00535883
 0.00396656 0.00764379 0.00396656 0.00535883 0.01183526 0.00535883
 0.00396656 0.00300122 0.00203479 0.00442662 0.00291307 0.01021703
 0.00213129 0.00450518 0.01115055 0.00398607 0.00419036 0.00576261
 0.00203479]
[0.00367096 0.00616812 0.00166506 0.00999064 0.00175012 0.00837263
 0.0017768  0.00579765 0.00198499 0.00314415 0.01137419 0.00907049
 0.01009503 0.00976124 0.00837263 0.00579765 0.00198499 0.00298234
 0.0013179  0.01137419 0.00907049 0.00425472 0.00302407 0.00837263
 0.00814531 0.00198499 0.00700969 0.00466244 0.0107202  0.00549993
 0.00458683 0.00406149 0.0013179  0.01137419 0.00907049 0.01009503
 0.00466115 0.00837263 0.00646247 0.00198499 0.00177356 0.003883
 0.00457525 0.00612503 0.00926291 0.00701845 0.00406342 0.0013179
 0.00719504 0.01137419 0.00907049 0.00425472 0.00337095 0.00384944
 0.00579765 0.00425472 0.0047558  0.00384944 0.00579765 0.00425472
 0.00371704 0.00837263 0.01137419 0.00907049 0.00425472 0.00371704
 0.00837263 0.00646247 0.00198499 0.00252265 0.0013179  0.00719504
 0.00837263 0.00646247 0.00198499 0.00326648 0.00425472 0.00337095
 0.00633526 0.00443763 0.00299279 0.00255095 0.0013179  0.0046623
 0.00837263 0.00616812 0.00265097 0.00198499 0.00251836 0.00814531
 0.00198499 0.00700969 0.00466244 0.00333288 0.00120966 0.00458683
 0.00567182 0.0013179  0.00340662 0.01069338 0.0039483  0.00837263
 0.0013179  0.0013179  0.00719504 0.00837263 0.0033761  0.00177356
 0.00453699 0.00694369 0.00616812 0.00543311 0.00185752 0.00526828
 0.00325376 0.01815473 0.00325376 0.00526828 0.00373419 0.00499489
 0.00526828 0.00325376 0.0012653  0.00325376 0.00526828 0.00572881
 0.00526828 0.00325376 0.00802797 0.00325376 0.00526828 0.01167415
 0.00526828 0.00325376 0.00277666 0.0013179  0.00814531 0.00198499
 0.0039093  0.00559122 0.00829045 0.00198499 0.00606318 0.00616812
 0.00265097 0.00198499 0.00174558 0.00343593 0.01137419 0.01066159
 0.00214426 0.00370352 0.00837263 0.0033761  0.00177356 0.01226197
 0.00694369 0.00616812 0.00543311 0.00185752 0.00526828 0.00325376
 0.00646247 0.00325376 0.00526828 0.00373419 0.00499489 0.00526828
 0.00325376 0.0012653  0.00325376 0.00526828 0.00572881 0.00526828
 0.00325376 0.00802797 0.00325376 0.00526828 0.01167415 0.00526828
 0.00325376 0.00277666 0.0013179  0.00646247 0.00198499 0.00885695
 0.00151723 0.00466244 0.0107202  0.00549993 0.00458683 0.00567182
 0.0013179 ]
[0.00280222 0.00494507 0.00224755 0.01177224 0.00218666 0.00657631
 0.00195939 0.00464423 0.0025841  0.00408805 0.0126515  0.0074091
 0.01555589 0.01040399 0.00657631 0.00464423 0.0025841  0.00286886
 0.00109758 0.0126515  0.0074091  0.0057558  0.0033171  0.00657631
 0.00822034 0.0025841  0.00817594 0.00456328 0.01284092 0.00504505
 0.00474746 0.00417929 0.00109758 0.0126515  0.0074091  0.01555589
 0.00529882 0.00657631 0.00533792 0.0025841  0.00191324 0.00407013
 0.00442827 0.00730188 0.01290757 0.00785875 0.0042905  0.00109758
 0.00551492 0.0126515  0.0074091  0.0057558  0.00405226 0.0045732
 0.00464423 0.0057558  0.00501578 0.0045732  0.00464423 0.0057558
 0.00345298 0.00657631 0.0126515  0.0074091  0.0057558  0.00345298
 0.00657631 0.00533792 0.0025841  0.00267425 0.00109758 0.00551492
 0.00657631 0.00533792 0.0025841  0.00334322 0.0057558  0.00405226
 0.0075312  0.00522273 0.0027868  0.00241693 0.00109758 0.00563299
 0.00657631 0.00494507 0.00247455 0.0025841  0.00198047 0.00822034
 0.0025841  0.00817594 0.00456328 0.00347525 0.00174246 0.00474746
 0.00661571 0.00109758 0.00360008 0.01116834 0.0039792  0.00657631
 0.00109758 0.00109758 0.00551492 0.00657631 0.00368826 0.00191324
 0.0043527  0.00578026 0.00494507 0.00559461 0.0019769  0.00467708
 0.0025766  0.01665965 0.0025766  0.00467708 0.00415205 0.00663054
 0.00467708 0.0025766  0.00136824 0.0025766  0.00467708 0.00802412
 0.00467708 0.0025766  0.00651208 0.0025766  0.00467708 0.01141573
 0.00467708 0.0025766  0.00330909 0.00109758 0.00822034 0.0025841
 0.00459643 0.00635508 0.00884987 0.0025841  0.00518951 0.00494507
 0.00247455 0.0025841  0.00172291 0.00369231 0.0126515  0.01036624
 0.00179774 0.00340486 0.00657631 0.00368826 0.00191324 0.01649901
 0.00578026 0.00494507 0.00559461 0.0019769  0.00467708 0.0025766
 0.00533792 0.0025766  0.00467708 0.00415205 0.00663054 0.00467708
 0.0025766  0.00136824 0.0025766  0.00467708 0.00802412 0.00467708
 0.0025766  0.00651208 0.0025766  0.00467708 0.01141573 0.00467708
 0.0025766  0.00330909 0.00109758 0.00533792 0.0025841  0.01018222
 0.00197143 0.00456328 0.01284092 0.00504505 0.00474746 0.00661571
 0.00109758]
[0.00311779 0.00510922 0.00193293 0.0090976  0.00231493 0.00702157
 0.00189421 0.00790958 0.0022816  0.00261174 0.00925715 0.00654688
 0.0126811  0.01119797 0.00702157 0.00790958 0.0022816  0.00365834
 0.00145869 0.00925715 0.00654688 0.00467999 0.00407876 0.00702157
 0.00869218 0.0022816  0.00893778 0.00488368 0.01079423 0.00408431
 0.00432461 0.00440667 0.00145869 0.00925715 0.00654688 0.0126811
 0.00467388 0.00702157 0.00533973 0.0022816  0.00211319 0.00460638
 0.00447871 0.0066153  0.0096416  0.01009831 0.00429891 0.00145869
 0.00522939 0.00925715 0.00654688 0.00467999 0.00479047 0.00397416
 0.00790958 0.00467999 0.00473766 0.00397416 0.00790958 0.00467999
 0.00367412 0.00702157 0.00925715 0.00654688 0.00467999 0.00367412
 0.00702157 0.00533973 0.0022816  0.00329542 0.00145869 0.00522939
 0.00702157 0.00533973 0.0022816  0.00366698 0.00467999 0.00479047
 0.00725116 0.00520684 0.00250317 0.00251802 0.00145869 0.00637687
 0.00702157 0.00510922 0.00305301 0.0022816  0.00213631 0.00869218
 0.0022816  0.00893778 0.00488368 0.00377661 0.00211661 0.00432461
 0.00658817 0.00145869 0.00366046 0.0094229  0.00438144 0.00702157
 0.00145869 0.00145869 0.00522939 0.00702157 0.00349369 0.00211319
 0.00449145 0.00519096 0.00510922 0.00529528 0.00229081 0.00616519
 0.00335452 0.01595851 0.00335452 0.00616519 0.00426181 0.00845054
 0.00616519 0.00335452 0.0018716  0.00335452 0.00616519 0.00646112
 0.00616519 0.00335452 0.00641314 0.00335452 0.00616519 0.01069201
 0.00616519 0.00335452 0.00339982 0.00145869 0.00869218 0.0022816
 0.00486825 0.0051352  0.00645496 0.0022816  0.00471327 0.00510922
 0.00305301 0.0022816  0.00212822 0.0041141  0.00925715 0.01150194
 0.00205575 0.00392259 0.00702157 0.00349369 0.00211319 0.01175724
 0.00519096 0.00510922 0.00529528 0.00229081 0.00616519 0.00335452
 0.00533973 0.00335452 0.00616519 0.00426181 0.00845054 0.00616519
 0.00335452 0.0018716  0.00335452 0.00616519 0.00646112 0.00616519
 0.00335452 0.00641314 0.00335452 0.00616519 0.01069201 0.00616519
 0.00335452 0.00339982 0.00145869 0.00533973 0.0022816  0.00837155
 0.00204876 0.00488368 0.01079423 0.00408431 0.00432461 0.00658817
 0.00145869]
[0.00257725 0.00652681 0.0021574  0.00899442 0.00215207 0.00551613
 0.00144437 0.00501786 0.00254878 0.0028431  0.01032134 0.00644749
 0.01807424 0.01281318 0.00551613 0.00501786 0.00254878 0.00304961
 0.00148746 0.01032134 0.00644749 0.00467793 0.00292795 0.00551613
 0.00865414 0.00254878 0.00804051 0.00440482 0.01245773 0.00546493
 0.00365982 0.00322962 0.00148746 0.01032134 0.00644749 0.01807424
 0.00462941 0.00551613 0.00621163 0.00254878 0.00151077 0.0034989
 0.00296511 0.00630503 0.0116042  0.00988597 0.00422596 0.00148746
 0.00709971 0.01032134 0.00644749 0.00467793 0.00286553 0.00317593
 0.00501786 0.00467793 0.00449966 0.00317593 0.00501786 0.00467793
 0.00403835 0.00551613 0.01032134 0.00644749 0.00467793 0.00403835
 0.00551613 0.00621163 0.00254878 0.00253173 0.00148746 0.00709971
 0.00551613 0.00621163 0.00254878 0.00330025 0.00467793 0.00286553
 0.00647283 0.00490446 0.00249834 0.00211766 0.00148746 0.00440222
 0.00551613 0.00652681 0.00309136 0.00254878 0.00182141 0.00865414
 0.00254878 0.00804051 0.00440482 0.00271966 0.00129792 0.00365982
 0.00697184 0.00148746 0.00310512 0.00980164 0.00381052 0.00551613
 0.00148746 0.00148746 0.00709971 0.00551613 0.00293684 0.00151077
 0.00515694 0.00845006 0.00652681 0.00327292 0.00189611 0.00619861
 0.00358599 0.01931677 0.00358599 0.00619861 0.00356415 0.00717096
 0.00619861 0.00358599 0.0010361  0.00358599 0.00619861 0.00722116
 0.00619861 0.00358599 0.00709363 0.00358599 0.00619861 0.01054657
 0.00619861 0.00358599 0.00243102 0.00148746 0.00865414 0.00254878
 0.00396311 0.0052813  0.00707738 0.00254878 0.00486593 0.00652681
 0.00309136 0.00254878 0.00197512 0.00422715 0.01032134 0.01218716
 0.00164784 0.00272993 0.00551613 0.00293684 0.00151077 0.01628621
 0.00845006 0.00652681 0.00327292 0.00189611 0.00619861 0.00358599
 0.00621163 0.00358599 0.00619861 0.00356415 0.00717096 0.00619861
 0.00358599 0.0010361  0.00358599 0.00619861 0.00722116 0.00619861
 0.00358599 0.00709363 0.00358599 0.00619861 0.01054657 0.00619861
 0.00358599 0.00243102 0.00148746 0.00621163 0.00254878 0.0089588
 0.00154588 0.00440482 0.01245773 0.00546493 0.00365982 0.00697184
 0.00148746]
[0.00349964 0.00496062 0.00222374 0.00864955 0.00266578 0.00728775
 0.00181912 0.00615968 0.00251503 0.0032441  0.01105004 0.00966802
 0.01456414 0.0085005  0.00728775 0.00615968 0.00251503 0.00408732
 0.00147209 0.01105004 0.00966802 0.00470519 0.00373247 0.00728775
 0.0094549  0.00251503 0.0062092  0.00435435 0.01347798 0.00490471
 0.00503625 0.0034319  0.00147209 0.01105004 0.00966802 0.01456414
 0.0055719  0.00728775 0.0055721  0.00251503 0.00203467 0.00500821
 0.00416301 0.00647537 0.00976341 0.00602917 0.00500757 0.00147209
 0.00543728 0.01105004 0.00966802 0.00470519 0.0036002  0.00327137
 0.00615968 0.00470519 0.00425689 0.00327137 0.00615968 0.00470519
 0.00437045 0.00728775 0.01105004 0.00966802 0.00470519 0.00437045
 0.00728775 0.0055721  0.00251503 0.00336217 0.00147209 0.00543728
 0.00728775 0.0055721  0.00251503 0.00384795 0.00470519 0.0036002
 0.00613977 0.00526611 0.00360467 0.00249422 0.00147209 0.00515137
 0.00728775 0.00496062 0.00299691 0.00251503 0.00293225 0.0094549
 0.00251503 0.0062092  0.00435435 0.00364308 0.00195284 0.00503625
 0.00706123 0.00147209 0.00365878 0.01002045 0.00368702 0.00728775
 0.00147209 0.00147209 0.00543728 0.00728775 0.00352807 0.00203467
 0.00460976 0.00614329 0.00496062 0.00662006 0.00230559 0.00461527
 0.00325217 0.01707088 0.00325217 0.00461527 0.00400023 0.00592209
 0.00461527 0.00325217 0.00159366 0.00325217 0.00461527 0.00593089
 0.00461527 0.00325217 0.00785239 0.00325217 0.00461527 0.00768997
 0.00461527 0.00325217 0.00334585 0.00147209 0.0094549  0.00251503
 0.00367567 0.00565244 0.00840378 0.00251503 0.00582782 0.00496062
 0.00299691 0.00251503 0.00205857 0.0039003  0.01105004 0.00911111
 0.00209908 0.00375637 0.00728775 0.00352807 0.00203467 0.01226269
 0.00614329 0.00496062 0.00662006 0.00230559 0.00461527 0.00325217
 0.0055721  0.00325217 0.00461527 0.00400023 0.00592209 0.00461527
 0.00325217 0.00159366 0.00325217 0.00461527 0.00593089 0.00461527
 0.00325217 0.00785239 0.00325217 0.00461527 0.00768997 0.00461527
 0.00325217 0.00334585 0.00147209 0.0055721  0.00251503 0.00922146
 0.00187424 0.00435435 0.01347798 0.00490471 0.00503625 0.00706123
 0.00147209]
[0.00265705 0.00431603 0.00172814 0.01114726 0.0022409  0.00739676
 0.00198659 0.00537448 0.00246438 0.00284114 0.01037886 0.00775456
 0.0138521  0.01080847 0.00739676 0.00537448 0.00246438 0.00343377
 0.00156435 0.01037886 0.00775456 0.00465285 0.00352152 0.00739676
 0.00943755 0.00246438 0.00865328 0.00397691 0.01149024 0.00428624
 0.00596736 0.00399476 0.00156435 0.01037886 0.00775456 0.0138521
 0.00658494 0.00739676 0.00517737 0.00246438 0.00149223 0.00548322
 0.00453463 0.00909474 0.00658674 0.0064489  0.00405377 0.00156435
 0.00602691 0.01037886 0.00775456 0.00465285 0.00444733 0.00415832
 0.00537448 0.00465285 0.00493445 0.00415832 0.00537448 0.00465285
 0.00433672 0.00739676 0.01037886 0.00775456 0.00465285 0.00433672
 0.00739676 0.00517737 0.00246438 0.00275682 0.00156435 0.00602691
 0.00739676 0.00517737 0.00246438 0.00386784 0.00465285 0.00444733
 0.00640713 0.0048706  0.0026304  0.00325984 0.00156435 0.00592508
 0.00739676 0.00431603 0.00213458 0.00246438 0.00253791 0.00943755
 0.00246438 0.00865328 0.00397691 0.00282043 0.00214394 0.00596736
 0.0053283  0.00156435 0.0023762  0.01029    0.00535371 0.00739676
 0.00156435 0.00156435 0.00602691 0.00739676 0.00374832 0.00149223
 0.00406666 0.00472244 0.00431603 0.00651581 0.0022054  0.00605342
 0.00294197 0.01562276 0.00294197 0.00605342 0.0035519  0.00797347
 0.00605342 0.00294197 0.00167851 0.00294197 0.00605342 0.00551407
 0.00605342 0.00294197 0.00703494 0.00294197 0.00605342 0.01198301
 0.00605342 0.00294197 0.00354813 0.00156435 0.00943755 0.00246438
 0.00414642 0.00625463 0.00853838 0.00246438 0.00421389 0.00431603
 0.00213458 0.00246438 0.00212455 0.0041227  0.01037886 0.0086137
 0.0020047  0.00340455 0.00739676 0.00374832 0.00149223 0.01096483
 0.00472244 0.00431603 0.00651581 0.0022054  0.00605342 0.00294197
 0.00517737 0.00294197 0.00605342 0.0035519  0.00797347 0.00605342
 0.00294197 0.00167851 0.00294197 0.00605342 0.00551407 0.00605342
 0.00294197 0.00703494 0.00294197 0.00605342 0.01198301 0.00605342
 0.00294197 0.00354813 0.00156435 0.00517737 0.00246438 0.009459
 0.00210511 0.00397691 0.01149024 0.00428624 0.00596736 0.0053283
 0.00156435]
[0.00271172 0.00472461 0.00210711 0.01016266 0.00248735 0.00724137
 0.0015904  0.00612036 0.00200007 0.00336042 0.01147246 0.00838145
 0.01534309 0.00938247 0.00724137 0.00612036 0.00200007 0.00286385
 0.00150373 0.01147246 0.00838145 0.00479304 0.00333587 0.00724137
 0.00849501 0.00200007 0.00760948 0.00397949 0.0137322  0.00495869
 0.0040476  0.00368243 0.00150373 0.01147246 0.00838145 0.01534309
 0.00492777 0.00724137 0.00533281 0.00200007 0.00179266 0.00502743
 0.00427981 0.00583172 0.01130547 0.00573867 0.00394258 0.00150373
 0.00536614 0.01147246 0.00838145 0.00479304 0.00387142 0.00413341
 0.00612036 0.00479304 0.00450893 0.00413341 0.00612036 0.00479304
 0.00395851 0.00724137 0.01147246 0.00838145 0.00479304 0.00395851
 0.00724137 0.00533281 0.00200007 0.00253724 0.00150373 0.00536614
 0.00724137 0.00533281 0.00200007 0.00341402 0.00479304 0.00387142
 0.00613335 0.0047172  0.00266869 0.00225748 0.00150373 0.00529906
 0.00724137 0.00472461 0.00223806 0.00200007 0.00234124 0.00849501
 0.00200007 0.00760948 0.00397949 0.00275706 0.0019276  0.0040476
 0.00600867 0.00150373 0.00317335 0.00958511 0.00424467 0.00724137
 0.00150373 0.00150373 0.00536614 0.00724137 0.00321965 0.00179266
 0.00402265 0.00625483 0.00472461 0.00509557 0.00199992 0.00573462
 0.0030838  0.0176583  0.0030838  0.00573462 0.00371165 0.00622751
 0.00573462 0.0030838  0.00118183 0.0030838  0.00573462 0.00788654
 0.00573462 0.0030838  0.00718514 0.0030838  0.00573462 0.01166186
 0.00573462 0.0030838  0.00322036 0.00150373 0.00849501 0.00200007
 0.00390916 0.00554719 0.00821196 0.00200007 0.00541997 0.00472461
 0.00223806 0.00200007 0.00215271 0.00438413 0.01147246 0.01049674
 0.00196667 0.00347082 0.00724137 0.00321965 0.00179266 0.01508451
 0.00625483 0.00472461 0.00509557 0.00199992 0.00573462 0.0030838
 0.00533281 0.0030838  0.00573462 0.00371165 0.00622751 0.00573462
 0.0030838  0.00118183 0.0030838  0.00573462 0.00788654 0.00573462
 0.0030838  0.00718514 0.0030838  0.00573462 0.01166186 0.00573462
 0.0030838  0.00322036 0.00150373 0.00533281 0.00200007 0.00992285
 0.00148646 0.00397949 0.0137322  0.00495869 0.0040476  0.00600867
 0.00150373]
[0.0039293  0.00511271 0.00170813 0.00939526 0.00208257 0.00627126
 0.00195832 0.00686658 0.00307546 0.00298651 0.0100762  0.00774489
 0.01360795 0.00999148 0.00627126 0.00686658 0.00307546 0.00331015
 0.00166138 0.0100762  0.00774489 0.00536141 0.00412644 0.00627126
 0.00861371 0.00307546 0.00712081 0.00555425 0.01061241 0.00513418
 0.00439501 0.00394839 0.00166138 0.0100762  0.00774489 0.01360795
 0.00545145 0.00627126 0.00555888 0.00307546 0.00181525 0.00498581
 0.00534218 0.00734929 0.00916829 0.00745197 0.00464234 0.00166138
 0.0049169  0.0100762  0.00774489 0.00536141 0.00480499 0.00405294
 0.00686658 0.00536141 0.00529717 0.00405294 0.00686658 0.00536141
 0.00350959 0.00627126 0.0100762  0.00774489 0.00536141 0.00350959
 0.00627126 0.00555888 0.00307546 0.00359501 0.00166138 0.0049169
 0.00627126 0.00555888 0.00307546 0.00397699 0.00536141 0.00480499
 0.00598573 0.0058359  0.00297844 0.00230149 0.00166138 0.00631586
 0.00627126 0.00511271 0.00334165 0.00307546 0.00265699 0.00861371
 0.00307546 0.00712081 0.00555425 0.00396025 0.00260788 0.00439501
 0.00794988 0.00166138 0.00338472 0.00722232 0.00372485 0.00627126
 0.00166138 0.00166138 0.0049169  0.00627126 0.00431905 0.00181525
 0.00443631 0.00674916 0.00511271 0.00632975 0.00226563 0.00448063
 0.00322747 0.01622101 0.00322747 0.00448063 0.00498261 0.00878327
 0.00448063 0.00322747 0.00150189 0.00322747 0.00448063 0.00785719
 0.00448063 0.00322747 0.00570681 0.00322747 0.00448063 0.01007352
 0.00448063 0.00322747 0.0029515  0.00166138 0.00861371 0.00307546
 0.0042945  0.00592303 0.00808345 0.00307546 0.00500822 0.00511271
 0.00334165 0.00307546 0.0027802  0.00286453 0.0100762  0.00815522
 0.00180297 0.00369775 0.00627126 0.00431905 0.00181525 0.01421635
 0.00674916 0.00511271 0.00632975 0.00226563 0.00448063 0.00322747
 0.00555888 0.00322747 0.00448063 0.00498261 0.00878327 0.00448063
 0.00322747 0.00150189 0.00322747 0.00448063 0.00785719 0.00448063
 0.00322747 0.00570681 0.00322747 0.00448063 0.01007352 0.00448063
 0.00322747 0.0029515  0.00166138 0.00555888 0.00307546 0.00910632
 0.00229142 0.00555425 0.01061241 0.00513418 0.00439501 0.00794988
 0.00166138]
[0.00320866 0.00684933 0.00280773 0.00927549 0.00193753 0.00545119
 0.00180931 0.00623959 0.00247577 0.0028308  0.01185142 0.00669337
 0.01599203 0.0106662  0.00545119 0.00623959 0.00247577 0.00375489
 0.00131876 0.01185142 0.00669337 0.00598672 0.00300674 0.00545119
 0.00936821 0.00247577 0.00852704 0.00467721 0.01217031 0.00480208
 0.00440323 0.00430683 0.00131876 0.01185142 0.00669337 0.01599203
 0.00490364 0.00545119 0.00553114 0.00247577 0.001497   0.0049212
 0.00385987 0.00663347 0.00988131 0.00813048 0.00445427 0.00131876
 0.00558969 0.01185142 0.00669337 0.00598672 0.00424571 0.00358345
 0.00623959 0.00598672 0.00459725 0.00358345 0.00623959 0.00598672
 0.00419934 0.00545119 0.01185142 0.00669337 0.00598672 0.00419934
 0.00545119 0.00553114 0.00247577 0.00320259 0.00131876 0.00558969
 0.00545119 0.00553114 0.00247577 0.00352053 0.00598672 0.00424571
 0.0068135  0.00509449 0.00237706 0.00242714 0.00131876 0.00531694
 0.00545119 0.00684933 0.00298101 0.00247577 0.00207574 0.00936821
 0.00247577 0.00852704 0.00467721 0.00322361 0.00216307 0.00440323
 0.00719539 0.00131876 0.00360143 0.00890137 0.00452198 0.00545119
 0.00131876 0.00131876 0.00558969 0.00545119 0.00347316 0.001497
 0.00479701 0.00676258 0.00684933 0.00454072 0.0019173  0.00506971
 0.00293066 0.02101146 0.00293066 0.00506971 0.00384201 0.00743753
 0.00506971 0.00293066 0.00131912 0.00293066 0.00506971 0.00660304
 0.00506971 0.00293066 0.00748964 0.00293066 0.00506971 0.00991271
 0.00506971 0.00293066 0.00355436 0.00131876 0.00936821 0.00247577
 0.0045614  0.00539624 0.0075894  0.00247577 0.00590568 0.00684933
 0.00298101 0.00247577 0.00225632 0.00479907 0.01185142 0.00835416
 0.00270655 0.00288506 0.00545119 0.00347316 0.001497   0.01435387
 0.00676258 0.00684933 0.00454072 0.0019173  0.00506971 0.00293066
 0.00553114 0.00293066 0.00506971 0.00384201 0.00743753 0.00506971
 0.00293066 0.00131912 0.00293066 0.00506971 0.00660304 0.00506971
 0.00293066 0.00748964 0.00293066 0.00506971 0.00991271 0.00506971
 0.00293066 0.00355436 0.00131876 0.00553114 0.00247577 0.00830988
 0.0016054  0.00467721 0.01217031 0.00480208 0.00440323 0.00719539
 0.00131876]
[0.0040434  0.00627323 0.00257159 0.00707888 0.00276728 0.00681053
 0.00190579 0.00659728 0.00338017 0.00279743 0.00692321 0.00802191
 0.01072459 0.01049537 0.00681053 0.00659728 0.00338017 0.00413039
 0.00235197 0.00692321 0.00802191 0.0042551  0.00373812 0.00681053
 0.00800078 0.00338017 0.0079575  0.00459711 0.01139332 0.00454351
 0.00461296 0.00326979 0.00235197 0.00692321 0.00802191 0.01072459
 0.00504717 0.00681053 0.00499422 0.00338017 0.00221115 0.00466466
 0.00433255 0.00678106 0.00819507 0.00661413 0.00455294 0.00235197
 0.00627398 0.00692321 0.00802191 0.0042551  0.00381994 0.00364951
 0.00659728 0.0042551  0.00420362 0.00364951 0.00659728 0.0042551
 0.00465607 0.00681053 0.00692321 0.00802191 0.0042551  0.00465607
 0.00681053 0.00499422 0.00338017 0.00379587 0.00235197 0.00627398
 0.00681053 0.00499422 0.00338017 0.00395965 0.0042551  0.00381994
 0.00506538 0.00515897 0.00335653 0.00292751 0.00235197 0.00421843
 0.00681053 0.00627323 0.0028307  0.00338017 0.00235477 0.00800078
 0.00338017 0.0079575  0.00459711 0.00333691 0.0019016  0.00461296
 0.00714194 0.00235197 0.0042164  0.00832399 0.00378944 0.00681053
 0.00235197 0.00235197 0.00627398 0.00681053 0.00370959 0.00221115
 0.00456953 0.00639468 0.00627323 0.00546956 0.00320366 0.00550037
 0.00423843 0.01471453 0.00423843 0.00550037 0.00411696 0.00778265
 0.00550037 0.00423843 0.00202237 0.00423843 0.00550037 0.0046485
 0.00550037 0.00423843 0.00781319 0.00423843 0.00550037 0.01010868
 0.00550037 0.00423843 0.00383235 0.00235197 0.00800078 0.00338017
 0.00394071 0.00540797 0.00743318 0.00338017 0.00556848 0.00627323
 0.0028307  0.00338017 0.00279102 0.00382168 0.00692321 0.00905694
 0.0029203  0.00347131 0.00681053 0.00370959 0.00221115 0.00960071
 0.00639468 0.00627323 0.00546956 0.00320366 0.00550037 0.00423843
 0.00499422 0.00423843 0.00550037 0.00411696 0.00778265 0.00550037
 0.00423843 0.00202237 0.00423843 0.00550037 0.0046485  0.00550037
 0.00423843 0.00781319 0.00423843 0.00550037 0.01010868 0.00550037
 0.00423843 0.00383235 0.00235197 0.00499422 0.00338017 0.00852046
 0.00226344 0.00459711 0.01139332 0.00454351 0.00461296 0.00714194
 0.00235197]
[0.00265705 0.00431603 0.00172814 0.01114726 0.0022409  0.00739676
 0.00198659 0.00537448 0.00246438 0.00284114 0.01037886 0.00775456
 0.0138521  0.01080847 0.00739676 0.00537448 0.00246438 0.00343377
 0.00156435 0.01037886 0.00775456 0.00465285 0.00352152 0.00739676
 0.00943755 0.00246438 0.00865328 0.00397691 0.01149024 0.00428624
 0.00596736 0.00399476 0.00156435 0.01037886 0.00775456 0.0138521
 0.00658494 0.00739676 0.00517737 0.00246438 0.00149223 0.00548322
 0.00453463 0.00909474 0.00658674 0.0064489  0.00405377 0.00156435
 0.00602691 0.01037886 0.00775456 0.00465285 0.00444733 0.00415832
 0.00537448 0.00465285 0.00493445 0.00415832 0.00537448 0.00465285
 0.00433672 0.00739676 0.01037886 0.00775456 0.00465285 0.00433672
 0.00739676 0.00517737 0.00246438 0.00275682 0.00156435 0.00602691
 0.00739676 0.00517737 0.00246438 0.00386784 0.00465285 0.00444733
 0.00640713 0.0048706  0.0026304  0.00325984 0.00156435 0.00592508
 0.00739676 0.00431603 0.00213458 0.00246438 0.00253791 0.00943755
 0.00246438 0.00865328 0.00397691 0.00282043 0.00214394 0.00596736
 0.0053283  0.00156435 0.0023762  0.01029    0.00535371 0.00739676
 0.00156435 0.00156435 0.00602691 0.00739676 0.00374832 0.00149223
 0.00406666 0.00472244 0.00431603 0.00651581 0.0022054  0.00605342
 0.00294197 0.01562276 0.00294197 0.00605342 0.0035519  0.00797347
 0.00605342 0.00294197 0.00167851 0.00294197 0.00605342 0.00551407
 0.00605342 0.00294197 0.00703494 0.00294197 0.00605342 0.01198301
 0.00605342 0.00294197 0.00354813 0.00156435 0.00943755 0.00246438
 0.00414642 0.00625463 0.00853838 0.00246438 0.00421389 0.00431603
 0.00213458 0.00246438 0.00212455 0.0041227  0.01037886 0.0086137
 0.0020047  0.00340455 0.00739676 0.00374832 0.00149223 0.01096483
 0.00472244 0.00431603 0.00651581 0.0022054  0.00605342 0.00294197
