100068
Test: public void testWith_argHasNoRange() { Partial test = new Partial(DateTimeFieldType.hourOfDay(), 1); Partial result = test.with(DateTimeFieldType.year(), 10); }
 0.00476654 0.00158686 0.00305777 0.00108051 0.00319845 0.00476654
 0.00427671 0.0026105  0.00702508 0.00319845 0.00476654 0.00341597
 0.00319845 0.00197795 0.00080052 0.00236372 0.00377884 0.00452685
 0.00232979 0.00121217 0.00195474 0.00322322 0.00237882 0.00148214
 0.00957393 0.00700875 0.00143747 0.00148214 0.00237882 0.00121131
 0.00237882 0.00148214 0.00251279 0.00101566 0.002889   0.00319845
 0.00197795 0.00080052 0.00236372 0.00377884 0.00452685 0.00139028
 0.00521351 0.00292647 0.00294696 0.00237882 0.00148214 0.00957393
 0.00700875 0.00143747 0.00148214 0.00237882 0.0011612  0.00237882
 0.00148214 0.00251279 0.00101566 0.00101566 0.00080793 0.00134997
 0.0013053  0.00097486 0.00476654 0.00258828 0.00121131 0.00108051
 0.00319845 0.00197795 0.00080052 0.00236372 0.00377884 0.00452685
 0.00232979 0.00121217 0.00195474 0.00322322 0.00237882 0.00148214
 0.00957393 0.00700875 0.00143747 0.00148214 0.00237882 0.00121131
 0.00237882 0.00148214 0.00251279 0.00101566 0.002889   0.00476654
 0.00258828 0.0026105  0.00134617 0.00105663 0.00564279 0.00319845
 0.00476654 0.00294574 0.00700875 0.00130105 0.0026105  0.00083383
 0.00319845 0.00476654 0.00599635 0.0026105  0.00083383 0.00319845
 0.00197795 0.00080052 0.00236372 0.00377884 0.00452685 0.00139028
 0.00521351 0.00311568 0.00237882 0.00148214 0.00957393 0.00700875
 0.00143747 0.00148214 0.00237882 0.0011612  0.00237882 0.00148214
 0.00251279 0.00101566 0.00101566 0.002889   0.00319845 0.00476654
 0.00599635 0.0026105  0.00083383 0.00319845 0.00197795 0.00080052
 0.00236372 0.00377884 0.00452685 0.00232979 0.00121217 0.00195474
 0.00322322 0.00237882 0.00148214 0.00957393 0.00700875 0.00143747
 0.00148214 0.00237882 0.00121131 0.00237882 0.00148214 0.00251279
 0.00101566 0.00566916 0.00249049 0.0013053  0.00957393 0.00700875
 0.00176847 0.00566916 0.00716284 0.0013053  0.0048449  0.00476654
 0.00158553 0.00121131 0.00108051 0.00319845 0.00197795 0.00080052
 0.00236372 0.00377884 0.00452685 0.00232979 0.00121217 0.00195474
 0.00322322 0.00237882 0.00148214 0.00957393 0.00700875 0.00143747
 0.00148214 0.00237882 0.00121131 0.00237882 0.00148214 0.00251279
 0.00101566 0.00476654 0.00158553 0.0026105  0.00108051 0.00319845
 0.00197795 0.00080052 0.00236372 0.00377884 0.00452685 0.00139028
 0.00521351 0.00311568 0.00237882 0.00148214 0.00957393 0.00700875
 0.00143747 0.00148214 0.00237882 0.0011612  0.00237882 0.00148214
 0.00251279 0.00101566 0.00101566 0.00101566 0.00101566 0.00313871
 0.0013053  0.00131951 0.00101566 0.00364463 0.0013053  0.00173472
 0.00152165 0.00932299 0.00230039 0.00232744 0.0013053  0.00086597
 0.00109726 0.00101566]
[0.0018708  0.00144519 0.00169343 0.00684413 0.00524536 0.00246301
 0.00273944 0.00301853 0.00188237 0.00213315 0.00149659 0.00192068
 0.00308936 0.00149659 0.00314379 0.00636559 0.00122318 0.00244028
 0.00116444 0.00301853 0.00185073 0.0010398  0.00198456 0.00385557
 0.00493403 0.00145398 0.00219408 0.00228448 0.00081218 0.00636559
 0.0055777  0.00244028 0.00116444 0.00301853 0.00185073 0.0010398
 0.00251675 0.00385557 0.00493403 0.00145398 0.00219408 0.00228448
 0.00081218 0.00636559 0.00518411 0.00127471 0.0031397  0.00301853
 0.00185073 0.0010398  0.00251675 0.00385557 0.00493403 0.00219408
 0.00155587 0.00292577 0.00331892 0.00217238 0.00155587 0.00638915
 0.00208233 0.00081218 0.00636559 0.00148018 0.00244028 0.00118947
 0.00301853 0.00341726 0.00149659 0.00133682 0.00206364 0.00149659
 0.00247488 0.0018617  0.00081218 0.00198447 0.00180654 0.001904
 0.00149659 0.00238609 0.001904   0.00145182 0.00285333 0.0018955
 0.00301853 0.00636559 0.00854132 0.00244028 0.00116444 0.00301853
 0.00185073 0.0010398  0.00198456 0.00385557 0.00493403 0.00145398
 0.0045169  0.00205674 0.00147705 0.0022719  0.00188483 0.00470711
 0.00081218 0.00081218 0.0050893  0.00316736 0.00149659 0.00444142
 0.00198447 0.00180654 0.001904   0.00149659 0.00238609 0.001904
 0.00145182 0.00285333 0.0018955  0.00301853 0.00376517 0.00485826
 0.00149659 0.00182475 0.0050893  0.00219516 0.00149659 0.00286006
 0.00636559 0.00161827 0.0031078  0.00118947 0.00301853 0.00636559
 0.00385407 0.00244028 0.00628018 0.00301853 0.00636559 0.00354473
 0.00301853 0.00185073 0.0010398  0.00198456 0.00385557 0.00493403
 0.00219408 0.00139386 0.00248041 0.00305375 0.0022719  0.00188483
 0.00739522 0.00651679 0.00159832 0.00188483 0.0022719  0.00145182
 0.0022719  0.00188483 0.00237874 0.00081218 0.00274245 0.00301853
 0.00185073 0.0010398  0.00198456 0.00385557 0.00493403 0.00145398
 0.0045169  0.00371736 0.00294285 0.0022719  0.00188483 0.00739522
 0.00651679 0.00159832 0.00188483 0.0022719  0.00126091 0.0022719
 0.00188483 0.00237874 0.00081218 0.00081218 0.00077672 0.00143587
 0.00149659 0.00134695 0.00636559 0.00225699 0.00145182 0.00118947
 0.00301853 0.00185073 0.0010398  0.00198456 0.00385557 0.00493403
 0.00219408 0.00139386 0.00248041 0.00305375 0.0022719  0.00188483
 0.00739522 0.00651679 0.00159832 0.00188483 0.0022719  0.00145182
 0.0022719  0.00188483 0.00237874 0.00081218 0.00274245 0.00636559
 0.00225699 0.00244028 0.00154597 0.00135396 0.00460334 0.00301853
 0.00636559 0.00319757 0.00651679 0.0016346  0.00244028 0.00116444
 0.00301853 0.00636559 0.0058188  0.00244028 0.00116444 0.00301853
 0.00185073 0.0010398  0.00198456 0.00385557 0.00493403 0.00145398
 0.0045169  0.00308554 0.0022719  0.00188483 0.00739522 0.00651679
 0.00159832 0.00188483 0.0022719  0.00126091 0.0022719  0.00188483
 0.00237874 0.00081218 0.00081218 0.00274245 0.00301853 0.00636559
 0.0058188  0.00244028 0.00116444 0.00301853 0.00185073 0.0010398
 0.00198456 0.00385557 0.00493403 0.00219408 0.00139386 0.00248041
 0.00305375 0.0022719  0.00188483 0.00739522 0.00651679 0.00159832
 0.00188483 0.0022719  0.00145182 0.0022719  0.00188483 0.00237874
 0.00081218 0.0050893  0.00329002 0.00149659 0.00739522 0.00651679
 0.00211462 0.0050893  0.00562357 0.00149659 0.00279246 0.00636559
 0.00174076 0.00145182 0.00118947 0.00301853 0.00185073 0.0010398
 0.00198456 0.00385557 0.00493403 0.00219408 0.00139386 0.00248041
 0.00305375 0.0022719  0.00188483 0.00739522 0.00651679 0.00159832
 0.00188483 0.0022719  0.00145182 0.0022719  0.00188483 0.00237874
 0.00081218 0.00636559 0.00174076 0.00244028 0.00118947 0.00301853
 0.00185073 0.0010398  0.00198456 0.00385557 0.00493403 0.00145398
 0.0045169  0.00308554 0.0022719  0.00188483 0.00739522 0.00651679
 0.00159832 0.00188483 0.0022719  0.00126091 0.0022719  0.00188483
 0.00237874 0.00081218 0.00081218 0.00081218 0.00081218 0.00316736
 0.00149659 0.00162882 0.00081218 0.00341726 0.00149659 0.00194307
 0.00231221 0.00837548 0.00251266 0.00206364 0.00149659 0.00108259
 0.00127177 0.00081218]
[0.00211471 0.00147927 0.00190214 0.00550635 0.00352808 0.00224037
 0.00255623 0.0034259  0.00241051 0.0031894  0.00176168 0.00224062
 0.00344624 0.00176168 0.00307627 0.00363875 0.00146878 0.00225678
 0.00136249 0.0034259  0.00193386 0.00117614 0.0023726  0.00420079
 0.00425215 0.00195682 0.00221783 0.00277742 0.00120383 0.00363875
 0.00654883 0.00225678 0.00136249 0.0034259  0.00193386 0.00117614
 0.00277034 0.00420079 0.00425215 0.00195682 0.00221783 0.00277742
 0.00120383 0.00363875 0.0042105  0.00150321 0.00352479 0.0034259
 0.00193386 0.00117614 0.00277034 0.00420079 0.00425215 0.00221783
 0.00134047 0.00245083 0.00279996 0.00276293 0.00134047 0.00602068
 0.00231861 0.00120383 0.00363875 0.00174702 0.00225678 0.00143981
 0.0034259  0.00315973 0.00176168 0.00099548 0.0025119  0.00176168
 0.00207727 0.00217917 0.00120383 0.0020726  0.00169277 0.00207717
 0.00176168 0.00276752 0.00207717 0.00167592 0.00248951 0.00194803
 0.0034259  0.00363875 0.00876456 0.00225678 0.00136249 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00222902 0.00117433 0.00294682 0.00220946 0.00402836
 0.00120383 0.00120383 0.00542247 0.00268987 0.00176168 0.00452472
 0.0020726  0.00169277 0.00207717 0.00176168 0.00276752 0.00207717
 0.00167592 0.00248951 0.00194803 0.0034259  0.00292753 0.00428796
 0.00176168 0.00225543 0.00542247 0.00232286 0.00176168 0.00289736
 0.00363875 0.00165449 0.00300763 0.00143981 0.0034259  0.00363875
 0.004077   0.00225678 0.0043413  0.0034259  0.00363875 0.00311052
 0.0034259  0.00193386 0.00117614 0.0023726  0.00420079 0.00425215
 0.00221783 0.00216383 0.00243859 0.00302628 0.00294682 0.00220946
 0.00575393 0.00604592 0.00228804 0.00220946 0.00294682 0.00167592
 0.00294682 0.00220946 0.00283088 0.00120383 0.00341459 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00332935 0.00384347 0.00294682 0.00220946 0.00575393
 0.00604592 0.00228804 0.00220946 0.00294682 0.00160268 0.00294682
 0.00220946 0.00283088 0.00120383 0.00120383 0.00101027 0.00133678
 0.00176168 0.00149892 0.00363875 0.002284   0.00167592 0.00143981
 0.0034259  0.00193386 0.00117614 0.0023726  0.00420079 0.00425215
 0.00221783 0.00216383 0.00243859 0.00302628 0.00294682 0.00220946
 0.00575393 0.00604592 0.00228804 0.00220946 0.00294682 0.00167592
 0.00294682 0.00220946 0.00283088 0.00120383 0.00341459 0.00363875
 0.002284   0.00225678 0.00238493 0.00184967 0.00358713 0.0034259
 0.00363875 0.00330226 0.00604592 0.00198314 0.00225678 0.00136249
 0.0034259  0.00363875 0.00484335 0.00225678 0.00136249 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00260082 0.00294682 0.00220946 0.00575393 0.00604592
 0.00228804 0.00220946 0.00294682 0.00160268 0.00294682 0.00220946
 0.00283088 0.00120383 0.00120383 0.00341459 0.0034259  0.00363875
 0.00484335 0.00225678 0.00136249 0.0034259  0.00193386 0.00117614
 0.0023726  0.00420079 0.00425215 0.00221783 0.00216383 0.00243859
 0.00302628 0.00294682 0.00220946 0.00575393 0.00604592 0.00228804
 0.00220946 0.00294682 0.00167592 0.00294682 0.00220946 0.00283088
 0.00120383 0.00542247 0.00307695 0.00176168 0.00575393 0.00604592
 0.00224287 0.00542247 0.00550904 0.00176168 0.00417818 0.00363875
 0.0021445  0.00167592 0.00143981 0.0034259  0.00193386 0.00117614
 0.0023726  0.00420079 0.00425215 0.00221783 0.00216383 0.00243859
 0.00302628 0.00294682 0.00220946 0.00575393 0.00604592 0.00228804
 0.00220946 0.00294682 0.00167592 0.00294682 0.00220946 0.00283088
 0.00120383 0.00363875 0.0021445  0.00225678 0.00143981 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00260082 0.00294682 0.00220946 0.00575393 0.00604592
 0.00228804 0.00220946 0.00294682 0.00160268 0.00294682 0.00220946
 0.00283088 0.00120383 0.00120383 0.00120383 0.00120383 0.00268987
 0.00176168 0.00203111 0.00120383 0.00315973 0.00176168 0.00191074
 0.00183895 0.00529632 0.00265338 0.0025119  0.00176168 0.00138809
 0.0013473  0.00120383]
[0.00123747 0.0008683  0.00141074 0.01446664 0.00413967 0.0020496
 0.00267638 0.00283936 0.00171257 0.00207047 0.00098884 0.00178725
 0.00228873 0.00098884 0.00235959 0.00706622 0.00054781 0.00244884
 0.00046903 0.00283936 0.0012263  0.00048848 0.00216133 0.00418847
 0.00552785 0.0011576  0.00178151 0.002068   0.00042547 0.00706622
 0.00532157 0.00244884 0.00046903 0.00283936 0.0012263  0.00048848
 0.00261779 0.00418847 0.00552785 0.0011576  0.00178151 0.002068
 0.00042547 0.00706622 0.004918   0.00050387 0.00262786 0.00283936
 0.0012263  0.00048848 0.00261779 0.00418847 0.00552785 0.00178151
 0.00076766 0.00271153 0.0026772  0.00240628 0.00076766 0.01123137
 0.00167429 0.00042547 0.00706622 0.00093845 0.00244884 0.00111613
 0.00283936 0.0038923  0.00098884 0.00083747 0.00237771 0.00098884
 0.0025552  0.00175497 0.00042547 0.00150047 0.00146308 0.00174763
 0.00098884 0.00292432 0.00174763 0.00074641 0.00225893 0.00215053
 0.00283936 0.00706622 0.01855637 0.00244884 0.00046903 0.00283936
 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785 0.0011576
 0.00509181 0.00298708 0.00071533 0.00212767 0.00104352 0.00787292
 0.00042547 0.00042547 0.00430301 0.00387325 0.00098884 0.00488155
 0.00150047 0.00146308 0.00174763 0.00098884 0.00292432 0.00174763
 0.00074641 0.00225893 0.00215053 0.00283936 0.00531964 0.00477308
 0.00098884 0.00099382 0.00430301 0.00162288 0.00098884 0.00342352
 0.00706622 0.00121999 0.00222613 0.00111613 0.00283936 0.00706622
 0.00353172 0.00244884 0.00820343 0.00283936 0.00706622 0.00329801
 0.00283936 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785
 0.00178151 0.00095855 0.00206509 0.00262308 0.00212767 0.00104352
 0.00945183 0.00810336 0.00081262 0.00104352 0.00212767 0.00074641
 0.00212767 0.00104352 0.00281722 0.00042547 0.00461463 0.00283936
 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785 0.0011576
 0.00509181 0.00235188 0.00261067 0.00212767 0.00104352 0.00945183
 0.00810336 0.00081262 0.00104352 0.00212767 0.00080216 0.00212767
 0.00104352 0.00281722 0.00042547 0.00042547 0.00060263 0.00152693
 0.00098884 0.00074173 0.00706622 0.00223603 0.00074641 0.00111613
 0.00283936 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785
 0.00178151 0.00095855 0.00206509 0.00262308 0.00212767 0.00104352
 0.00945183 0.00810336 0.00081262 0.00104352 0.00212767 0.00074641
 0.00212767 0.00104352 0.00281722 0.00042547 0.00461463 0.00706622
 0.00223603 0.00244884 0.00106526 0.00065931 0.00830237 0.00283936
 0.00706622 0.00183844 0.00810336 0.00143841 0.00244884 0.00046903
 0.00283936 0.00706622 0.00586129 0.00244884 0.00046903 0.00283936
 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785 0.0011576
 0.00509181 0.00363268 0.00212767 0.00104352 0.00945183 0.00810336
 0.00081262 0.00104352 0.00212767 0.00080216 0.00212767 0.00104352
 0.00281722 0.00042547 0.00042547 0.00461463 0.00283936 0.00706622
 0.00586129 0.00244884 0.00046903 0.00283936 0.0012263  0.00048848
 0.00216133 0.00418847 0.00552785 0.00178151 0.00095855 0.00206509
 0.00262308 0.00212767 0.00104352 0.00945183 0.00810336 0.00081262
 0.00104352 0.00212767 0.00074641 0.00212767 0.00104352 0.00281722
 0.00042547 0.00430301 0.00247972 0.00098884 0.00945183 0.00810336
 0.001548   0.00430301 0.00748198 0.00098884 0.00427166 0.00706622
 0.00102899 0.00074641 0.00111613 0.00283936 0.0012263  0.00048848
 0.00216133 0.00418847 0.00552785 0.00178151 0.00095855 0.00206509
 0.00262308 0.00212767 0.00104352 0.00945183 0.00810336 0.00081262
 0.00104352 0.00212767 0.00074641 0.00212767 0.00104352 0.00281722
 0.00042547 0.00706622 0.00102899 0.00244884 0.00111613 0.00283936
 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785 0.0011576
 0.00509181 0.00363268 0.00212767 0.00104352 0.00945183 0.00810336
 0.00081262 0.00104352 0.00212767 0.00080216 0.00212767 0.00104352
 0.00281722 0.00042547 0.00042547 0.00042547 0.00042547 0.00387325
 0.00098884 0.00093638 0.00042547 0.0038923  0.00098884 0.0016367
 0.00123964 0.01401759 0.00238013 0.00237771 0.00098884 0.00053861
 0.0009129  0.00042547]
[0.00193203 0.001226   0.00219323 0.00632726 0.00418118 0.00255186
 0.0034966  0.00311188 0.00197629 0.00227342 0.00145846 0.00243553
 0.00302897 0.00145846 0.00341085 0.00531439 0.00115146 0.00214881
 0.00096949 0.00311188 0.00184017 0.00103025 0.00239661 0.0033954
 0.00518295 0.00155873 0.00198406 0.00339712 0.00098358 0.00531439
 0.00529033 0.00214881 0.00096949 0.00311188 0.00184017 0.00103025
 0.00318581 0.0033954  0.00518295 0.00155873 0.00198406 0.00339712
 0.00098358 0.00531439 0.00573797 0.00110915 0.00276055 0.00311188
 0.00184017 0.00103025 0.00318581 0.0033954  0.00518295 0.00198406
 0.00132953 0.00252583 0.00297505 0.00236021 0.00132953 0.00616003
 0.00282674 0.00098358 0.00531439 0.00129067 0.00214881 0.00134449
 0.00311188 0.00311803 0.00145846 0.00099344 0.00235193 0.00145846
 0.00253874 0.00211633 0.00098358 0.0019145  0.00166624 0.00188264
 0.00145846 0.00300074 0.00188264 0.00163173 0.00233524 0.00194394
 0.00311188 0.00531439 0.00965197 0.00214881 0.00096949 0.00311188
 0.00184017 0.00103025 0.00239661 0.0033954  0.00518295 0.00155873
 0.00506765 0.00204607 0.00118429 0.00272141 0.00180915 0.00491877
 0.00098358 0.00098358 0.00447084 0.00279003 0.00145846 0.00484075
 0.0019145  0.00166624 0.00188264 0.00145846 0.00300074 0.00188264
 0.00163173 0.00233524 0.00194394 0.00311188 0.00403287 0.00479615
 0.00145846 0.00191834 0.00447084 0.0023579  0.00145846 0.00316544
 0.00531439 0.00154276 0.00292974 0.00134449 0.00311188 0.00531439
 0.00363289 0.00214881 0.00531372 0.00311188 0.00531439 0.00352879
 0.00311188 0.00184017 0.00103025 0.00239661 0.0033954  0.00518295
 0.00198406 0.00154181 0.00238755 0.00290039 0.00272141 0.00180915
 0.00745153 0.00610897 0.00157789 0.00180915 0.00272141 0.00163173
 0.00272141 0.00180915 0.00252347 0.00098358 0.00297072 0.00311188
 0.00184017 0.00103025 0.00239661 0.0033954  0.00518295 0.00155873
 0.00506765 0.00282566 0.00289082 0.00272141 0.00180915 0.00745153
 0.00610897 0.00157789 0.00180915 0.00272141 0.00117532 0.00272141
 0.00180915 0.00252347 0.00098358 0.00098358 0.00114642 0.00212206
 0.00145846 0.0012556  0.00531439 0.00250437 0.00163173 0.00134449
 0.00311188 0.00184017 0.00103025 0.00239661 0.0033954  0.00518295
 0.00198406 0.00154181 0.00238755 0.00290039 0.00272141 0.00180915
 0.00745153 0.00610897 0.00157789 0.00180915 0.00272141 0.00163173
 0.00272141 0.00180915 0.00252347 0.00098358 0.00297072 0.00531439
 0.00250437 0.00214881 0.00163145 0.00122953 0.00575052 0.00311188
 0.00531439 0.00310911 0.00610897 0.00167967 0.00214881 0.00096949
 0.00311188 0.00531439 0.00591509 0.00214881 0.00096949 0.00311188
 0.00184017 0.00103025 0.00239661 0.0033954  0.00518295 0.00155873
 0.00506765 0.00238835 0.00272141 0.00180915 0.00745153 0.00610897
 0.00157789 0.00180915 0.00272141 0.00117532 0.00272141 0.00180915
 0.00252347 0.00098358 0.00098358 0.00297072 0.00311188 0.00531439
 0.00591509 0.00214881 0.00096949 0.00311188 0.00184017 0.00103025
 0.00239661 0.0033954  0.00518295 0.00198406 0.00154181 0.00238755
 0.00290039 0.00272141 0.00180915 0.00745153 0.00610897 0.00157789
 0.00180915 0.00272141 0.00163173 0.00272141 0.00180915 0.00252347
 0.00098358 0.00447084 0.00320112 0.00145846 0.00745153 0.00610897
 0.00196616 0.00447084 0.00665783 0.00145846 0.0031784  0.00531439
 0.00207326 0.00163173 0.00134449 0.00311188 0.00184017 0.00103025
 0.00239661 0.0033954  0.00518295 0.00198406 0.00154181 0.00238755
 0.00290039 0.00272141 0.00180915 0.00745153 0.00610897 0.00157789
 0.00180915 0.00272141 0.00163173 0.00272141 0.00180915 0.00252347
 0.00098358 0.00531439 0.00207326 0.00214881 0.00134449 0.00311188
 0.00184017 0.00103025 0.00239661 0.0033954  0.00518295 0.00155873
 0.00506765 0.00238835 0.00272141 0.00180915 0.00745153 0.00610897
 0.00157789 0.00180915 0.00272141 0.00117532 0.00272141 0.00180915
 0.00252347 0.00098358 0.00098358 0.00098358 0.00098358 0.00279003
 0.00145846 0.00168227 0.00098358 0.00311803 0.00145846 0.00181236
 0.00194967 0.0109561  0.00231139 0.00235193 0.00145846 0.00103599
 0.00130265 0.00098358]
[0.00223695 0.00173818 0.00206366 0.00657454 0.00420105 0.0026155
 0.00320138 0.00353084 0.00179101 0.00222096 0.00163689 0.00245768
 0.00278167 0.00163689 0.00338587 0.00501119 0.00126878 0.00270219
 0.0013506  0.00353084 0.00198327 0.00111783 0.00260183 0.00369987
 0.00305399 0.00192528 0.00274069 0.00340027 0.00105856 0.00501119
 0.00460247 0.00270219 0.0013506  0.00353084 0.00198327 0.00111783
 0.00214359 0.00369987 0.00305399 0.00192528 0.00274069 0.00340027
 0.00105856 0.00501119 0.00528104 0.00158893 0.00337922 0.00353084
 0.00198327 0.00111783 0.00214359 0.00369987 0.00305399 0.00274069
 0.00184729 0.00300758 0.0032731  0.00254155 0.00184729 0.00452293
 0.00215821 0.00105856 0.00501119 0.00204681 0.00270219 0.00173523
 0.00353084 0.0030002  0.00163689 0.00126932 0.00279279 0.00163689
 0.00258444 0.00206596 0.00105856 0.00213827 0.00165937 0.00205079
 0.00163689 0.00344578 0.00205079 0.0014108  0.00268376 0.00211269
 0.00353084 0.00501119 0.0080382  0.00270219 0.0013506  0.00353084
 0.00198327 0.00111783 0.00260183 0.00369987 0.00305399 0.00192528
 0.00511755 0.00222718 0.00160405 0.0025358  0.00168418 0.00426978
 0.00105856 0.00105856 0.00510068 0.00376131 0.00163689 0.00504986
 0.00213827 0.00165937 0.00205079 0.00163689 0.00344578 0.00205079
 0.0014108  0.00268376 0.00211269 0.00353084 0.00396085 0.00496575
 0.00163689 0.00208285 0.00510068 0.00179261 0.00163689 0.00289227
 0.00501119 0.0020975  0.00478122 0.00173523 0.00353084 0.00501119
 0.00436134 0.00270219 0.00510343 0.00353084 0.00501119 0.00328595
 0.00353084 0.00198327 0.00111783 0.00260183 0.00369987 0.00305399
 0.00274069 0.00145893 0.00304572 0.00314146 0.0025358  0.00168418
 0.00687925 0.00521355 0.00216113 0.00168418 0.0025358  0.0014108
 0.0025358  0.00168418 0.00252417 0.00105856 0.00214756 0.00353084
 0.00198327 0.00111783 0.00260183 0.00369987 0.00305399 0.00192528
 0.00511755 0.00384343 0.00273776 0.0025358  0.00168418 0.00687925
 0.00521355 0.00216113 0.00168418 0.0025358  0.00187091 0.0025358
 0.00168418 0.00252417 0.00105856 0.00105856 0.00132479 0.00203285
 0.00163689 0.00164651 0.00501119 0.00261526 0.0014108  0.00173523
 0.00353084 0.00198327 0.00111783 0.00260183 0.00369987 0.00305399
 0.00274069 0.00145893 0.00304572 0.00314146 0.0025358  0.00168418
 0.00687925 0.00521355 0.00216113 0.00168418 0.0025358  0.0014108
 0.0025358  0.00168418 0.00252417 0.00105856 0.00214756 0.00501119
 0.00261526 0.00270219 0.00200191 0.0017949  0.00365573 0.00353084
 0.00501119 0.00429839 0.00521355 0.00201454 0.00270219 0.0013506
 0.00353084 0.00501119 0.00549171 0.00270219 0.0013506  0.00353084
 0.00198327 0.00111783 0.00260183 0.00369987 0.00305399 0.00192528
 0.00511755 0.00236653 0.0025358  0.00168418 0.00687925 0.00521355
 0.00216113 0.00168418 0.0025358  0.00187091 0.0025358  0.00168418
 0.00252417 0.00105856 0.00105856 0.00214756 0.00353084 0.00501119
 0.00549171 0.00270219 0.0013506  0.00353084 0.00198327 0.00111783
 0.00260183 0.00369987 0.00305399 0.00274069 0.00145893 0.00304572
 0.00314146 0.0025358  0.00168418 0.00687925 0.00521355 0.00216113
 0.00168418 0.0025358  0.0014108  0.0025358  0.00168418 0.00252417
 0.00105856 0.00510068 0.00285453 0.00163689 0.00687925 0.00521355
 0.0021707  0.00510068 0.00508225 0.00163689 0.00285648 0.00501119
 0.00242824 0.0014108  0.00173523 0.00353084 0.00198327 0.00111783
 0.00260183 0.00369987 0.00305399 0.00274069 0.00145893 0.00304572
 0.00314146 0.0025358  0.00168418 0.00687925 0.00521355 0.00216113
 0.00168418 0.0025358  0.0014108  0.0025358  0.00168418 0.00252417
 0.00105856 0.00501119 0.00242824 0.00270219 0.00173523 0.00353084
 0.00198327 0.00111783 0.00260183 0.00369987 0.00305399 0.00192528
 0.00511755 0.00236653 0.0025358  0.00168418 0.00687925 0.00521355
 0.00216113 0.00168418 0.0025358  0.00187091 0.0025358  0.00168418
 0.00252417 0.00105856 0.00105856 0.00105856 0.00105856 0.00376131
 0.00163689 0.00249253 0.00105856 0.0030002  0.00163689 0.00214389
 0.00188088 0.00625051 0.00246771 0.00279279 0.00163689 0.00156593
 0.00127455 0.00105856]
[0.00187517 0.00138369 0.00182505 0.00836629 0.00482832 0.00200107
 0.00245982 0.00344283 0.00157034 0.00234432 0.00124697 0.00215242
 0.00244402 0.00124697 0.0037639  0.00529007 0.00105284 0.00287712
 0.00093077 0.00344283 0.00161653 0.00084931 0.00174323 0.00438846
 0.00532017 0.00199874 0.0020305  0.00258496 0.00079108 0.00529007
 0.00533057 0.00287712 0.00093077 0.00344283 0.00161653 0.00084931
 0.00240533 0.00438846 0.00532017 0.00199874 0.0020305  0.00258496
 0.00079108 0.00529007 0.00567209 0.00130204 0.00262794 0.00344283
 0.00161653 0.00084931 0.00240533 0.00438846 0.00532017 0.0020305
 0.00134547 0.00254314 0.00216389 0.00187229 0.00134547 0.00684272
 0.00201279 0.00079108 0.00529007 0.00144416 0.00287712 0.0010716
 0.00344283 0.00272505 0.00124697 0.000835   0.00230097 0.00124697
 0.00250464 0.0018364  0.00079108 0.00142975 0.00181655 0.00156718
 0.00124697 0.00248313 0.00156718 0.00158954 0.00292754 0.00215892
 0.00344283 0.00529007 0.01038585 0.00287712 0.00093077 0.00344283
 0.00161653 0.00084931 0.00174323 0.00438846 0.00532017 0.00199874
 0.0046473  0.00175903 0.00127127 0.00252072 0.00122271 0.00665438
 0.00079108 0.00079108 0.00433145 0.00436612 0.00124697 0.0036561
 0.00142975 0.00181655 0.00156718 0.00124697 0.00248313 0.00156718
 0.00158954 0.00292754 0.00215892 0.00344283 0.00230132 0.00494435
 0.00124697 0.00159816 0.00433145 0.00173444 0.00124697 0.00289263
 0.00529007 0.00183241 0.00342273 0.0010716  0.00344283 0.00529007
 0.00327074 0.00287712 0.00561119 0.00344283 0.00529007 0.00380713
 0.00344283 0.00161653 0.00084931 0.00174323 0.00438846 0.00532017
 0.0020305  0.00159603 0.00306223 0.00347795 0.00252072 0.00122271
 0.00719281 0.00719574 0.00152865 0.00122271 0.00252072 0.00158954
 0.00252072 0.00122271 0.00261432 0.00079108 0.0028998  0.00344283
 0.00161653 0.00084931 0.00174323 0.00438846 0.00532017 0.00199874
 0.0046473  0.002884   0.00287831 0.00252072 0.00122271 0.00719281
 0.00719574 0.00152865 0.00122271 0.00252072 0.00136036 0.00252072
 0.00122271 0.00261432 0.00079108 0.00079108 0.00107114 0.00172333
 0.00124697 0.00103328 0.00529007 0.00272385 0.00158954 0.0010716
 0.00344283 0.00161653 0.00084931 0.00174323 0.00438846 0.00532017
 0.0020305  0.00159603 0.00306223 0.00347795 0.00252072 0.00122271
 0.00719281 0.00719574 0.00152865 0.00122271 0.00252072 0.00158954
