68065
Test: public void testSupplyParserToConnection() throws IOException { String xmlUrl = "http: Document xmlDoc = Jsoup.connect(xmlUrl).parser(Parser.xmlParser()).get(); Document htmlDoc = Jsoup.connect(xmlUrl).parser(Parser.htmlParser()).get(); Document autoXmlDoc = Jsoup.connect(xmlUrl).get(); }
Code: final void html(final Appendable accum, final Document.OutputSettings out) throws IOException { final int sz = size; for (int i = 0; i < sz; i++) { final String key = keys[i]; final String val = vals[i]; accum.append(' ').append(key); if (!(out.syntax() == Document.OutputSettings.Syntax.html && (val == null || val.equals(key) && Attribute.isBooleanAttribute(key)))) { accum.append("=\""); Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false); accum.append('"'); } } }
[0.00811926 0.00806641 0.0195261  0.01833997 0.01613991 0.00811926
 0.00867687 0.00717374 0.03616329 0.00692796 0.01792164 0.00811926
 0.00744683 0.01091539 0.00839416 0.05653023 0.01174555 0.00908202
 0.01030664 0.00839416 0.02034232 0.01030664 0.00966393 0.01839506
 0.01179252 0.01792164 0.00811926 0.02273895 0.00548462 0.00839416
 0.01871103 0.00811926 0.02273895 0.01645484 0.00839416 0.00736822
 0.00607596 0.01962334 0.02836376 0.01368807 0.01490359 0.0059646
 0.00757985 0.06071229 0.01490359 0.01387799 0.00977181 0.04268542
 0.00757985 0.00784587 0.01792164 0.01941835 0.03183015 0.01645484
 0.01490359 0.01387799 0.02000957 0.01025603 0.01101109 0.00796254
 0.01276347 0.00634143 0.01096031 0.02054399 0.01377476 0.00578002
 0.00578002 0.00578002]
[0.00805124 0.00821378 0.0181346  0.01394219 0.01462109 0.00805124
 0.00861202 0.00872068 0.03859191 0.00683199 0.02096856 0.00805124
 0.00701375 0.00887261 0.00797807 0.07141075 0.01202402 0.00897793
 0.01003672 0.00797807 0.01902886 0.01003672 0.00773145 0.01695139
 0.01113649 0.02096856 0.00805124 0.01672131 0.00646986 0.00797807
 0.01504788 0.00805124 0.01672131 0.02662737 0.00797807 0.00761982
 0.00477757 0.02161702 0.03465172 0.01379781 0.01559315 0.00618813
 0.0075049  0.05184192 0.01559315 0.01055547 0.0121283  0.03760929
 0.0075049  0.00889142 0.02096856 0.0174811  0.02850313 0.02662737
 0.01559315 0.01055547 0.0240512  0.01005166 0.00791255 0.00876376
 0.01518684 0.00517976 0.01152282 0.02012577 0.01112638 0.00463124
 0.00463124 0.00463124]
[0.00805124 0.00821378 0.0181346  0.01394219 0.01462109 0.00805124
 0.00861202 0.00872068 0.03859191 0.00683199 0.02096856 0.00805124
 0.00701375 0.00887261 0.00797807 0.07141075 0.01202402 0.00897793
 0.01003672 0.00797807 0.01902886 0.01003672 0.00773145 0.01695139
 0.01113649 0.02096856 0.00805124 0.01672131 0.00646986 0.00797807
 0.01504788 0.00805124 0.01672131 0.02662737 0.00797807 0.00761982
 0.00477757 0.02161702 0.03465172 0.01379781 0.01559315 0.00618813
 0.0075049  0.05184192 0.01559315 0.01055547 0.0121283  0.03760929
 0.0075049  0.00889142 0.02096856 0.0174811  0.02850313 0.02662737
 0.01559315 0.01055547 0.0240512  0.01005166 0.00791255 0.00876376
 0.01518684 0.00517976 0.01152282 0.02012577 0.01112638 0.00463124
 0.00463124 0.00463124]
[0.00805124 0.00821378 0.0181346  0.01394219 0.01462109 0.00805124
 0.00861202 0.00872068 0.03859191 0.00683199 0.02096856 0.00805124
 0.00701375 0.00887261 0.00797807 0.07141075 0.01202402 0.00897793
 0.01003672 0.00797807 0.01902886 0.01003672 0.00773145 0.01695139
 0.01113649 0.02096856 0.00805124 0.01672131 0.00646986 0.00797807
 0.01504788 0.00805124 0.01672131 0.02662737 0.00797807 0.00761982
 0.00477757 0.02161702 0.03465172 0.01379781 0.01559315 0.00618813
 0.0075049  0.05184192 0.01559315 0.01055547 0.0121283  0.03760929
 0.0075049  0.00889142 0.02096856 0.0174811  0.02850313 0.02662737
 0.01559315 0.01055547 0.0240512  0.01005166 0.00791255 0.00876376
 0.01518684 0.00517976 0.01152282 0.02012577 0.01112638 0.00463124
 0.00463124 0.00463124]]
