63505
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00198369 0.00700446 0.00465871 0.01072036 0.0012081  0.00458365
 0.00566711 0.00131619 0.00340626 0.01068665 0.00395105 0.00835876
 0.00131619 0.00131619 0.00719847 0.00835876 0.00337318 0.00177241
 0.00453751 0.00694863 0.00616809 0.00542637 0.00185673 0.00527089
 0.00325092 0.01815003 0.00325092 0.00527089 0.00373299 0.00499204
 0.00527089 0.00325092 0.00126413 0.00325092 0.00527089 0.00573101
 0.00527089 0.00325092 0.00803142 0.00325092 0.00527089 0.01166989
 0.00527089 0.00325092 0.0027732  0.00131619 0.00814419 0.00198369
 0.00390407 0.00558699 0.00827719 0.00198369 0.00606325 0.00616809
 0.00265139 0.00198369 0.00174394 0.00343274 0.01136914 0.01067009
 0.00214172 0.00369846 0.00835876 0.00337318 0.00177241 0.01227212
 0.00694863 0.00616809 0.00542637 0.00185673 0.00527089 0.00325092
 0.00645903 0.00325092 0.00527089 0.00373299 0.00499204 0.00527089
 0.00325092 0.00126413 0.00325092 0.00527089 0.00573101 0.00527089
 0.00325092 0.00803142 0.00325092 0.00527089 0.01166989 0.00527089
 0.00325092 0.0027732  0.00131619 0.00645903 0.00198369 0.00885599
 0.00151579 0.00465871 0.01072036 0.00549278 0.00458365 0.00566711
 0.00131619]
[0.00426612 0.00513774 0.00224124 0.0092788  0.00269616 0.00687815
 0.00251676 0.0066031  0.00312109 0.00362484 0.00964134 0.00899429
 0.01130839 0.00865252 0.00687815 0.0066031  0.00312109 0.00326622
 0.00204342 0.00964134 0.00899429 0.00512326 0.00454924 0.00687815
 0.00798996 0.00312109 0.00613954 0.00508499 0.0041415  0.00401192
 0.0043901  0.00461706 0.00204342 0.00964134 0.00899429 0.01130839
 0.00537955 0.00687815 0.0070557  0.00312109 0.00213171 0.00503959
 0.00670037 0.00605869 0.01062788 0.00746209 0.00548254 0.00204342
 0.00405676 0.00964134 0.00899429 0.00512326 0.00426494 0.0050189
 0.0066031  0.00512326 0.004533   0.0050189  0.0066031  0.00512326
 0.00410576 0.00687815 0.00964134 0.00899429 0.00512326 0.00410576
 0.00687815 0.0070557  0.00312109 0.00377559 0.00204342 0.00405676
 0.00687815 0.0070557  0.00312109 0.00443522 0.00512326 0.00426494
 0.00661691 0.00608058 0.00299603 0.00370249 0.00204342 0.00594626
 0.00687815 0.00513774 0.00275776 0.00312109 0.00353369 0.00798996
 0.00312109 0.00613954 0.00508499 0.00990372 0.00227915 0.0043901
 0.0063087  0.00204342 0.00403905 0.00762137 0.004585   0.00687815
 0.00204342 0.00204342 0.00405676 0.00687815 0.00378531 0.00213171
 0.00445205 0.00488822 0.00513774 0.00617728 0.00356691 0.00480795
 0.003222   0.01183702 0.003222   0.00480795 0.005972   0.00767068
 0.00480795 0.003222   0.00238149 0.003222   0.00480795 0.00493598
 0.00480795 0.003222   0.00634131 0.003222   0.00480795 0.0082251
 0.00480795 0.003222   0.00362146 0.00204342 0.00798996 0.00312109
 0.00358382 0.00616611 0.00657025 0.00312109 0.00636707 0.00513774
 0.00275776 0.00312109 0.00298184 0.00381707 0.00964134 0.00725006
 0.00304859 0.0036759  0.00687815 0.00378531 0.00213171 0.00876111
 0.00488822 0.00513774 0.00617728 0.00356691 0.00480795 0.003222
 0.0070557  0.003222   0.00480795 0.005972   0.00767068 0.00480795
 0.003222   0.00238149 0.003222   0.00480795 0.00493598 0.00480795
 0.003222   0.00634131 0.003222   0.00480795 0.0082251  0.00480795
 0.003222   0.00362146 0.00204342 0.0070557  0.00312109 0.009676
 0.0023881  0.00508499 0.00990372 0.00401192 0.0043901  0.0063087
 0.00204342]
[0.00311391 0.00510815 0.00192892 0.00909409 0.00231066 0.00700542
 0.00189358 0.00790834 0.00227887 0.00260669 0.00924899 0.00654773
 0.01268607 0.0111872  0.00700542 0.00790834 0.00227887 0.00365771
 0.00145587 0.00924899 0.00654773 0.00467884 0.00407696 0.00700542
 0.00868998 0.00227887 0.00893198 0.00487618 0.00444444 0.00407809
 0.00432041 0.00440736 0.00145587 0.00924899 0.00654773 0.01268607
 0.0046656  0.00700542 0.00533663 0.00227887 0.00211081 0.00460353
 0.00447384 0.00660478 0.00964757 0.01010381 0.00429687 0.00145587
 0.00523124 0.00924899 0.00654773 0.00467884 0.00478112 0.00396756
 0.00790834 0.00467884 0.00473568 0.00396756 0.00790834 0.00467884
 0.00367346 0.00700542 0.00924899 0.00654773 0.00467884 0.00367346
 0.00700542 0.00533663 0.00227887 0.00329374 0.00145587 0.00523124
 0.00700542 0.00533663 0.00227887 0.00366705 0.00467884 0.00478112
 0.00725193 0.00520373 0.0024987  0.00251635 0.00145587 0.00637757
 0.00700542 0.00510815 0.00305207 0.00227887 0.00213318 0.00868998
 0.00227887 0.00893198 0.00487618 0.01079318 0.00211252 0.00432041
 0.00657955 0.00145587 0.00365716 0.00941067 0.00438389 0.00700542
 0.00145587 0.00145587 0.00523124 0.00700542 0.00348894 0.00211081
 0.00449204 0.00519312 0.00510815 0.00528831 0.00228877 0.00616653
 0.00335129 0.01595428 0.00335129 0.00616653 0.004259   0.00843904
 0.00616653 0.00335129 0.00186878 0.00335129 0.00616653 0.00646321
 0.00616653 0.00335129 0.00641143 0.00335129 0.00616653 0.01068369
 0.00616653 0.00335129 0.00339338 0.00145587 0.00868998 0.00227887
 0.00485809 0.00513088 0.00644055 0.00227887 0.00471209 0.00510815
 0.00305207 0.00227887 0.00212462 0.00410776 0.00924899 0.01151269
 0.00205311 0.00391621 0.00700542 0.00348894 0.00211081 0.01176683
 0.00519312 0.00510815 0.00528831 0.00228877 0.00616653 0.00335129
 0.00533663 0.00335129 0.00616653 0.004259   0.00843904 0.00616653
 0.00335129 0.00186878 0.00335129 0.00616653 0.00646321 0.00616653
 0.00335129 0.00641143 0.00335129 0.00616653 0.01068369 0.00616653
 0.00335129 0.00339338 0.00145587 0.00533663 0.00227887 0.00836417
 0.00204657 0.00487618 0.01079318 0.00407809 0.00432041 0.00657955
 0.00145586]
[0.00257394 0.00652272 0.00215315 0.00898778 0.00214815 0.00550546
 0.00144319 0.00501429 0.00254529 0.00283789 0.01031041 0.00644563
 0.01807056 0.01279747 0.00550546 0.00501429 0.00254529 0.00304721
 0.00148475 0.01031041 0.00644563 0.0046742  0.00292589 0.00550546
 0.00864685 0.00254529 0.00803144 0.00439785 0.00365482 0.00545568
 0.00365574 0.00322821 0.00148475 0.01031041 0.00644563 0.01807056
 0.00462085 0.00550546 0.00620362 0.00254529 0.00150902 0.00349548
 0.00296153 0.00629455 0.01160332 0.00988322 0.0042225  0.00148475
 0.00709832 0.01031041 0.00644563 0.0046742  0.0028604  0.00317043
 0.00501429 0.0046742  0.00449707 0.00317043 0.00501429 0.0046742
 0.00403589 0.00550546 0.01031041 0.00644563 0.0046742  0.00403589
 0.00550546 0.00620362 0.00254529 0.00252964 0.00148475 0.00709832
 0.00550546 0.00620362 0.00254529 0.00329876 0.0046742  0.0028604
 0.0064701  0.00489992 0.00249435 0.00211563 0.00148475 0.00439972
 0.00550546 0.00652272 0.00308916 0.00254529 0.00181847 0.00864685
 0.00254529 0.00803144 0.00439785 0.01245095 0.00129555 0.00365574
 0.00696156 0.00148475 0.00310195 0.00979123 0.00381026 0.00550546
 0.00148475 0.00148475 0.00709832 0.00550546 0.00293328 0.00150902
 0.00515449 0.00844931 0.00652272 0.00326826 0.00189373 0.00619518
 0.00358117 0.01930207 0.00358117 0.00619518 0.00356043 0.00716108
 0.00619518 0.00358117 0.00103453 0.00358117 0.00619518 0.00721994
 0.00619518 0.00358117 0.00708982 0.00358117 0.00619518 0.01053671
 0.00619518 0.00358117 0.00242668 0.00148475 0.00864685 0.00254529
 0.00395615 0.00527604 0.00706363 0.00254529 0.00486305 0.00652272
 0.00308916 0.00254529 0.00197196 0.00422    0.01031041 0.01218713
 0.00164528 0.00272542 0.00550546 0.00293328 0.00150902 0.01628601
 0.00844931 0.00652272 0.00326826 0.00189373 0.00619518 0.00358117
 0.00620362 0.00358117 0.00619518 0.00356043 0.00716108 0.00619518
 0.00358117 0.00103453 0.00358117 0.00619518 0.00721994 0.00619518
 0.00358117 0.00708982 0.00358117 0.00619518 0.01053671 0.00619518
 0.00358117 0.00242668 0.00148475 0.00620362 0.00254529 0.00895065
 0.00154401 0.00439785 0.01245095 0.00545568 0.00365574 0.00696156
 0.00148475]
[0.00349674 0.00495663 0.00222173 0.0086425  0.00266341 0.00728109
 0.00181765 0.00615473 0.00251295 0.00324126 0.01104091 0.00966074
 0.01455307 0.00849325 0.00728109 0.00615473 0.00251295 0.004084
 0.0014708  0.01104091 0.00966074 0.00470136 0.00372951 0.00728109
 0.00944707 0.00251295 0.00620397 0.00435062 0.00446302 0.00490036
 0.00503193 0.00342919 0.0014708  0.01104091 0.00966074 0.01455307
 0.00556691 0.00728109 0.00556748 0.00251295 0.00203296 0.00500411
 0.0041596  0.00646968 0.00975619 0.00602444 0.00500358 0.0014708
 0.00543305 0.01104091 0.00966074 0.00470136 0.00359701 0.00326847
 0.00615473 0.00470136 0.00425356 0.00326847 0.00615473 0.00470136
 0.00436688 0.00728109 0.01104091 0.00966074 0.00470136 0.00436688
 0.00728109 0.00556748 0.00251295 0.0033595  0.0014708  0.00543305
 0.00728109 0.00556748 0.00251295 0.00384498 0.00470136 0.00359701
 0.00613512 0.00526181 0.00360151 0.00249219 0.0014708  0.0051473
 0.00728109 0.00495663 0.00299457 0.00251295 0.00292965 0.00944707
 0.00251295 0.00620397 0.00435062 0.01346724 0.00195109 0.00503193
 0.00705509 0.0014708  0.00365579 0.01001214 0.00368424 0.00728109
 0.0014708  0.0014708  0.00543305 0.00728109 0.00352513 0.00203296
 0.00460609 0.00613865 0.00495663 0.00661421 0.00230368 0.00461167
 0.00324942 0.01705725 0.00324942 0.00461167 0.0039969  0.0059172
 0.00461167 0.00324942 0.00159233 0.00324942 0.00461167 0.00592638
 0.00461167 0.00324942 0.00784634 0.00324942 0.00461167 0.00768361
 0.00461167 0.00324942 0.00334284 0.0014708  0.00944707 0.00251295
 0.00367241 0.00564784 0.00839608 0.00251295 0.00582315 0.00495663
 0.00299457 0.00251295 0.00205676 0.00389692 0.01104091 0.00910438
 0.00209725 0.00375307 0.00728109 0.00352513 0.00203296 0.01225361
 0.00613865 0.00495663 0.00661421 0.00230368 0.00461167 0.00324942
 0.00556748 0.00324942 0.00461167 0.0039969  0.0059172  0.00461167
 0.00324942 0.00159233 0.00324942 0.00461167 0.00592638 0.00461167
 0.00324942 0.00784634 0.00324942 0.00461167 0.00768361 0.00461167
 0.00324942 0.00334284 0.0014708  0.00556748 0.00251295 0.00921392
 0.00187269 0.00435062 0.01346724 0.00490036 0.00503193 0.00705509
 0.0014708 ]
[0.00265547 0.00431344 0.00172636 0.01114091 0.00223883 0.0073886
 0.00198557 0.00537185 0.0024625  0.00283867 0.01037186 0.0077523
 0.01384832 0.01079958 0.0073886  0.00537185 0.0024625  0.00343176
 0.00156279 0.01037186 0.0077523  0.00464977 0.00351991 0.0073886
 0.00943177 0.0024625  0.00864682 0.00397366 0.00346513 0.00428223
 0.00596272 0.00399309 0.00156279 0.01037186 0.0077523  0.01384832
 0.00657811 0.0073886  0.00517379 0.0024625  0.00149132 0.00547942
 0.0045314  0.00908569 0.00658484 0.00644636 0.00405155 0.00156279
 0.00602532 0.01037186 0.0077523  0.00464977 0.00444275 0.00415402
 0.00537185 0.00464977 0.00493243 0.00415402 0.00537185 0.00464977
 0.00433432 0.0073886  0.01037186 0.0077523  0.00464977 0.00433432
 0.0073886  0.00517379 0.0024625  0.00275543 0.00156279 0.00602532
 0.0073886  0.00517379 0.0024625  0.00386638 0.00464977 0.00444275
 0.00640507 0.00486836 0.00262789 0.00325865 0.00156279 0.00592213
 0.0073886  0.00431344 0.00213336 0.0024625  0.00253587 0.00943177
 0.0024625  0.00864682 0.00397366 0.01148396 0.00214176 0.00596272
 0.00532371 0.00156279 0.0023751  0.01028115 0.00535265 0.0073886
 0.00156279 0.00156279 0.00602532 0.0073886  0.00374529 0.00149132
 0.00406459 0.00472116 0.00431344 0.00650977 0.00220381 0.00605144
 0.00294002 0.01561193 0.00294002 0.00605144 0.00354965 0.00796721
 0.00605144 0.00294002 0.00167727 0.00294002 0.00605144 0.00551239
 0.00605144 0.00294002 0.00703252 0.00294002 0.00605144 0.01197387
 0.00605144 0.00294002 0.0035446  0.00156279 0.00943177 0.0024625
 0.00414211 0.00624949 0.00852883 0.0024625  0.00421163 0.00431344
 0.00213336 0.0024625  0.00212282 0.00411925 0.01037186 0.00861215
 0.00200308 0.00340155 0.0073886  0.00374529 0.00149132 0.01096226
 0.00472116 0.00431344 0.00650977 0.00220381 0.00605144 0.00294002
 0.00517379 0.00294002 0.00605144 0.00354965 0.00796721 0.00605144
 0.00294002 0.00167727 0.00294002 0.00605144 0.00551239 0.00605144
 0.00294002 0.00703252 0.00294002 0.00605144 0.01197387 0.00605144
 0.00294002 0.0035446  0.00156279 0.00517379 0.0024625  0.00945229
 0.00210353 0.00397366 0.01148396 0.00428223 0.00596272 0.00532371
 0.00156279]
[0.00270879 0.00472184 0.00210256 0.01015347 0.00248258 0.00722561
 0.0015895  0.00611714 0.00199807 0.00335483 0.01145758 0.00838028
 0.01534264 0.00936929 0.00722561 0.00611714 0.00199807 0.00286227
 0.00150082 0.01145758 0.00838028 0.00478821 0.00333373 0.00722561
 0.0084869  0.00199807 0.0075982  0.00397356 0.00374169 0.00494918
 0.00404263 0.00368087 0.00150082 0.01145758 0.00838028 0.01534264
 0.00491834 0.00722561 0.00532664 0.00199807 0.00179035 0.00502282
 0.004274   0.00582171 0.0113066  0.00573545 0.00393986 0.00150082
 0.0053648  0.01145758 0.00838028 0.00478821 0.00386382 0.0041251
 0.00611714 0.00478821 0.00450666 0.0041251  0.00611714 0.00478821
 0.0039554  0.00722561 0.01145758 0.00838028 0.00478821 0.0039554
 0.00722561 0.00532664 0.00199807 0.00253534 0.00150082 0.0053648
 0.00722561 0.00532664 0.00199807 0.0034121  0.00478821 0.00386382
 0.00613142 0.00471359 0.00266409 0.0022557  0.00150082 0.00529694
 0.00722561 0.00472184 0.00223674 0.00199807 0.00233741 0.0084869
 0.00199807 0.0075982  0.00397356 0.01372143 0.0019237  0.00404263
 0.00599888 0.00150082 0.00317023 0.00957129 0.00424511 0.00722561
 0.00150082 0.00150082 0.0053648  0.00722561 0.00321537 0.00179035
 0.00402136 0.00625507 0.00472184 0.00508695 0.00199739 0.00573335
 0.00308003 0.01764456 0.00308003 0.00573335 0.00370769 0.00621925
 0.00573335 0.00308003 0.00118013 0.00308003 0.00573335 0.00788667
 0.00573335 0.00308003 0.00718274 0.00308003 0.00573335 0.01164671
 0.00573335 0.00308003 0.00321381 0.00150082 0.0084869  0.00199807
 0.00390144 0.00554055 0.00819396 0.00199807 0.00541714 0.00472184
 0.00223674 0.00199807 0.00214893 0.00437613 0.01145758 0.01049839
 0.00196337 0.00346505 0.00722561 0.00321537 0.00179035 0.01508718
 0.00625507 0.00472184 0.00508695 0.00199739 0.00573335 0.00308003
 0.00532664 0.00308003 0.00573335 0.00370769 0.00621925 0.00573335
 0.00308003 0.00118013 0.00308003 0.00573335 0.00788667 0.00573335
 0.00308003 0.00718274 0.00308003 0.00573335 0.01164671 0.00573335
 0.00308003 0.00321381 0.00150082 0.00532664 0.00199807 0.0099124
 0.00148465 0.00397356 0.01372143 0.00494918 0.00404263 0.00599888
 0.00150082]
[0.00392732 0.00511336 0.00170527 0.00939228 0.00207985 0.00625863
 0.00195921 0.00686544 0.00307377 0.00298194 0.01006884 0.0077499
 0.01361907 0.00998408 0.00625863 0.00686544 0.00307377 0.00330893
 0.00165888 0.01006884 0.0077499  0.00536097 0.00412736 0.00625863
 0.00861084 0.00307377 0.00711796 0.0055466  0.00439088 0.00512672
 0.00439139 0.00395055 0.00165888 0.01006884 0.0077499  0.01361907
 0.00544154 0.00625863 0.00555554 0.00307377 0.00181419 0.00498481
 0.00533796 0.0073379  0.0091769  0.0074573  0.00464086 0.00165888
 0.00492109 0.01006884 0.0077499  0.00536097 0.00479699 0.0040472
 0.00686544 0.00536097 0.00529847 0.0040472  0.00686544 0.00536097
 0.00350876 0.00625863 0.01006884 0.0077499  0.00536097 0.00350876
 0.00625863 0.00555554 0.00307377 0.00359548 0.00165888 0.00492109
 0.00625863 0.00555554 0.00307377 0.00397923 0.00536097 0.00479699
 0.0059879  0.00583729 0.0029742  0.00230085 0.00165888 0.00631482
 0.00625863 0.00511336 0.0033429  0.00307377 0.00265392 0.00861084
 0.00307377 0.00711796 0.0055466  0.01061358 0.0026034  0.00439139
 0.0079406  0.00165888 0.00338432 0.00721857 0.00372763 0.00625863
 0.00165888 0.00165888 0.00492109 0.00625863 0.00431574 0.00181419
 0.00443663 0.00675437 0.00511336 0.00631992 0.00226414 0.00448188
 0.0032252  0.01621609 0.0032252  0.00448188 0.00498047 0.0087722
 0.00448188 0.0032252  0.00150033 0.0032252  0.00448188 0.00786297
 0.00448188 0.0032252  0.00570905 0.0032252  0.00448188 0.01006948
 0.00448188 0.0032252  0.00294649 0.00165888 0.00861084 0.00307377
 0.00428773 0.00592192 0.0080668  0.00307377 0.00500902 0.00511336
 0.0033429  0.00307377 0.00277649 0.00286101 0.01006884 0.00816394
 0.00180123 0.00369419 0.00625863 0.00431574 0.00181419 0.01423017
 0.00675437 0.00511336 0.00631992 0.00226414 0.00448188 0.0032252
 0.00555554 0.0032252  0.00448188 0.00498047 0.0087722  0.00448188
 0.0032252  0.00150033 0.0032252  0.00448188 0.00786297 0.00448188
 0.0032252  0.00570905 0.0032252  0.00448188 0.01006948 0.00448188
 0.0032252  0.00294649 0.00165888 0.00555554 0.00307377 0.00910198
 0.00228994 0.0055466  0.01061358 0.00512672 0.00439139 0.0079406
 0.00165888]
[0.0032076  0.00684946 0.00280536 0.00927371 0.00193621 0.00544666
 0.00180912 0.00623942 0.0024746  0.002829   0.01184929 0.00669456
 0.01599527 0.01066316 0.00544666 0.00623942 0.0024746  0.00375456
 0.00131792 0.01184929 0.00669456 0.0059849  0.00300658 0.00544666
 0.00936507 0.0024746  0.00852412 0.00467448 0.00343603 0.00479881
 0.00440129 0.00430722 0.00131792 0.01184929 0.00669456 0.01599527
 0.00490011 0.00544666 0.00552987 0.0024746  0.00149648 0.00492022
 0.00385817 0.00662883 0.00988431 0.00813015 0.00445412 0.00131792
 0.00559111 0.01184929 0.00669456 0.0059849  0.00424266 0.00358082
 0.00623942 0.0059849  0.00459789 0.00358082 0.00623942 0.0059849
 0.00419898 0.00544666 0.01184929 0.00669456 0.0059849  0.00419898
 0.00544666 0.00552987 0.0024746  0.00320217 0.00131792 0.00559111
 0.00544666 0.00552987 0.0024746  0.00352083 0.0059849  0.00424266
 0.00681455 0.00509398 0.00237582 0.00242662 0.00131792 0.00531664
 0.00544666 0.00684946 0.00298095 0.0024746  0.00207476 0.00936507
 0.0024746  0.00852412 0.00467448 0.01216982 0.00216129 0.00440129
 0.00719118 0.00131792 0.00360083 0.00889883 0.00452352 0.00544666
 0.00131792 0.00131792 0.00559111 0.00544666 0.00347187 0.00149648
 0.00479721 0.00676441 0.00684946 0.00453818 0.00191666 0.00506998
 0.00293001 0.02100882 0.00293001 0.00506998 0.00384134 0.00743437
 0.00506998 0.00293001 0.00131861 0.00293001 0.00506998 0.00660426
 0.00506998 0.00293001 0.00749093 0.00293001 0.00506998 0.00990969
 0.00506998 0.00293001 0.00355162 0.00131792 0.00936507 0.0024746
 0.00455816 0.00539508 0.0075828  0.0024746  0.00590542 0.00684946
 0.00298095 0.0024746  0.002255   0.00479598 0.01184929 0.00835724
 0.00270492 0.0028834  0.00544666 0.00347187 0.00149648 0.01435923
 0.00676441 0.00684946 0.00453818 0.00191666 0.00506998 0.00293001
 0.00552987 0.00293001 0.00506998 0.00384134 0.00743437 0.00506998
 0.00293001 0.00131861 0.00293001 0.00506998 0.00660426 0.00506998
 0.00293001 0.00749093 0.00293001 0.00506998 0.00990969 0.00506998
 0.00293001 0.00355162 0.00131792 0.00552987 0.0024746  0.00830763
 0.00160484 0.00467448 0.01216982 0.00479881 0.00440129 0.00719118
 0.00131792]
[0.00403905 0.0062688  0.00256778 0.00707214 0.00276363 0.00679917
 0.00190414 0.00659329 0.00337635 0.00279418 0.00691628 0.00801854
 0.01071882 0.01048185 0.00679917 0.00659329 0.00337635 0.00412762
 0.00234866 0.00691628 0.00801854 0.00425145 0.00373483 0.00679917
 0.00799308 0.00337635 0.00794726 0.00459182 0.0042981  0.00453727
 0.00460851 0.00326754 0.00234866 0.00691628 0.00801854 0.01071882
 0.00504047 0.00679917 0.00498962 0.00337635 0.00220935 0.00466072
 0.00432858 0.00677156 0.00819171 0.00661038 0.00454949 0.00234866
 0.00627117 0.00691628 0.00801854 0.00425145 0.00381432 0.00364454
 0.00659329 0.00425145 0.00420086 0.00364454 0.00659329 0.00425145
 0.00465285 0.00679917 0.00691628 0.00801854 0.00425145 0.00465285
 0.00679917 0.00498962 0.00337635 0.0037932  0.00234866 0.00627117
 0.00679917 0.00498962 0.00337635 0.00395696 0.00425145 0.00381432
 0.00506234 0.00515521 0.00335241 0.00292515 0.00234866 0.00421535
 0.00679917 0.0062688  0.00282852 0.00337635 0.00235172 0.00799308
 0.00337635 0.00794726 0.00459182 0.01138363 0.0018988  0.00460851
 0.00713316 0.00234866 0.00421228 0.00831626 0.00378785 0.00679917
 0.00234866 0.00234866 0.00627117 0.00679917 0.00370541 0.00220935
 0.00456646 0.0063923  0.0062688  0.0054627  0.00320045 0.00549652
 0.00423365 0.01470036 0.00423365 0.00549652 0.0041131  0.0077722
 0.00549652 0.00423365 0.00201986 0.00423365 0.00549652 0.00464575
 0.00549652 0.00423365 0.00780902 0.00423365 0.00549652 0.0100978
 0.00549652 0.00423365 0.00382657 0.00234866 0.00799308 0.00337635
 0.00393575 0.00540285 0.00742115 0.00337635 0.00556449 0.0062688
 0.00282852 0.00337635 0.00278733 0.0038172  0.00691628 0.0090542
 0.00291644 0.00346712 0.00679917 0.00370541 0.00220935 0.00959792
 0.0063923  0.0062688  0.0054627  0.00320045 0.00549652 0.00423365
 0.00498962 0.00423365 0.00549652 0.0041131  0.0077722  0.00549652
 0.00423365 0.00201986 0.00423365 0.00549652 0.00464575 0.00549652
 0.00423365 0.00780902 0.00423365 0.00549652 0.0100978  0.00549652
 0.00423365 0.00382657 0.00234866 0.00498962 0.00337635 0.00851331
 0.00226104 0.00459182 0.01138363 0.00453727 0.00460851 0.00713316
 0.00234866]
[0.00265547 0.00431344 0.00172636 0.01114091 0.00223883 0.0073886
 0.00198557 0.00537185 0.0024625  0.00283867 0.01037186 0.0077523
 0.01384832 0.01079958 0.0073886  0.00537185 0.0024625  0.00343176
 0.00156279 0.01037186 0.0077523  0.00464977 0.00351991 0.0073886
 0.00943177 0.0024625  0.00864682 0.00397366 0.00346513 0.00428223
 0.00596272 0.00399309 0.00156279 0.01037186 0.0077523  0.01384832
 0.00657811 0.0073886  0.00517379 0.0024625  0.00149132 0.00547942
 0.0045314  0.00908569 0.00658484 0.00644636 0.00405155 0.00156279
 0.00602532 0.01037186 0.0077523  0.00464977 0.00444275 0.00415402
 0.00537185 0.00464977 0.00493243 0.00415402 0.00537185 0.00464977
 0.00433432 0.0073886  0.01037186 0.0077523  0.00464977 0.00433432
 0.0073886  0.00517379 0.0024625  0.00275543 0.00156279 0.00602532
 0.0073886  0.00517379 0.0024625  0.00386638 0.00464977 0.00444275
 0.00640507 0.00486836 0.00262789 0.00325865 0.00156279 0.00592213
 0.0073886  0.00431344 0.00213336 0.0024625  0.00253587 0.00943177
 0.0024625  0.00864682 0.00397366 0.01148396 0.00214176 0.00596272
 0.00532371 0.00156279 0.0023751  0.01028115 0.00535265 0.0073886
 0.00156279 0.00156279 0.00602532 0.0073886  0.00374529 0.00149132
 0.00406459 0.00472116 0.00431344 0.00650977 0.00220381 0.00605144
 0.00294002 0.01561193 0.00294002 0.00605144 0.00354965 0.00796721
 0.00605144 0.00294002 0.00167727 0.00294002 0.00605144 0.00551239
 0.00605144 0.00294002 0.00703252 0.00294002 0.00605144 0.01197387
 0.00605144 0.00294002 0.0035446  0.00156279 0.00943177 0.0024625
 0.00414211 0.00624949 0.00852883 0.0024625  0.00421163 0.00431344
 0.00213336 0.0024625  0.00212282 0.00411925 0.01037186 0.00861215
 0.00200308 0.00340155 0.0073886  0.00374529 0.00149132 0.01096226
 0.00472116 0.00431344 0.00650977 0.00220381 0.00605144 0.00294002
 0.00517379 0.00294002 0.00605144 0.00354965 0.00796721 0.00605144
 0.00294002 0.00167727 0.00294002 0.00605144 0.00551239 0.00605144
 0.00294002 0.00703252 0.00294002 0.00605144 0.01197387 0.00605144
 0.00294002 0.0035446  0.00156279 0.00517379 0.0024625  0.00945229
 0.00210353 0.00397366 0.01148396 0.00428223 0.00596272 0.00532371
 0.00156279]
[0.00265547 0.00431344 0.00172636 0.01114091 0.00223883 0.0073886
 0.00198557 0.00537185 0.0024625  0.00283867 0.01037186 0.0077523
 0.01384832 0.01079958 0.0073886  0.00537185 0.0024625  0.00343176
 0.00156279 0.01037186 0.0077523  0.00464977 0.00351991 0.0073886
 0.00943177 0.0024625  0.00864682 0.00397366 0.00346513 0.00428223
 0.00596272 0.00399309 0.00156279 0.01037186 0.0077523  0.01384832
 0.00657811 0.0073886  0.00517379 0.0024625  0.00149132 0.00547942
 0.0045314  0.00908569 0.00658484 0.00644636 0.00405155 0.00156279
 0.00602532 0.01037186 0.0077523  0.00464977 0.00444275 0.00415402
 0.00537185 0.00464977 0.00493243 0.00415402 0.00537185 0.00464977
 0.00433432 0.0073886  0.01037186 0.0077523  0.00464977 0.00433432
 0.0073886  0.00517379 0.0024625  0.00275543 0.00156279 0.00602532
 0.0073886  0.00517379 0.0024625  0.00386638 0.00464977 0.00444275
 0.00640507 0.00486836 0.00262789 0.00325865 0.00156279 0.00592213
 0.0073886  0.00431344 0.00213336 0.0024625  0.00253587 0.00943177
 0.0024625  0.00864682 0.00397366 0.01148396 0.00214176 0.00596272
 0.00532371 0.00156279 0.0023751  0.01028115 0.00535265 0.0073886
 0.00156279 0.00156279 0.00602532 0.0073886  0.00374529 0.00149132
 0.00406459 0.00472116 0.00431344 0.00650977 0.00220381 0.00605144
 0.00294002 0.01561193 0.00294002 0.00605144 0.00354965 0.00796721
 0.00605144 0.00294002 0.00167727 0.00294002 0.00605144 0.00551239
 0.00605144 0.00294002 0.00703252 0.00294002 0.00605144 0.01197387
 0.00605144 0.00294002 0.0035446  0.00156279 0.00943177 0.0024625
 0.00414211 0.00624949 0.00852883 0.0024625  0.00421163 0.00431344
 0.00213336 0.0024625  0.00212282 0.00411925 0.01037186 0.00861215
 0.00200308 0.00340155 0.0073886  0.00374529 0.00149132 0.01096226
 0.00472116 0.00431344 0.00650977 0.00220381 0.00605144 0.00294002
 0.00517379 0.00294002 0.00605144 0.00354965 0.00796721 0.00605144
 0.00294002 0.00167727 0.00294002 0.00605144 0.00551239 0.00605144
 0.00294002 0.00703252 0.00294002 0.00605144 0.01197387 0.00605144
 0.00294002 0.0035446  0.00156279 0.00517379 0.0024625  0.00945229
 0.00210353 0.00397366 0.01148396 0.00428223 0.00596272 0.00532371
 0.00156279]
[0.00308798 0.0057157  0.00215419 0.01037243 0.00203844 0.00638358
 0.00155321 0.0055544  0.0022294  0.00250571 0.0098858  0.00661339
 0.01679711 0.01295308 0.00638358 0.0055544  0.0022294  0.0031446
 0.00130361 0.0098858  0.00661339 0.00475776 0.00313444 0.00638358
 0.00851593 0.0022294  0.00808793 0.00469668 0.00383861 0.00501453
