64593
Test: public void test082() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test082"); com.fasterxml.jackson.core.JsonParser jsonParser0 = null; com.fasterxml.jackson.core.filter.TokenFilter tokenFilter1 = com.fasterxml.jackson.core.filter.TokenFilter.INCLUDE_ALL; com.fasterxml.jackson.core.filter.FilteringParserDelegate filteringParserDelegate4 = new com.fasterxml.jackson.core.filter.FilteringParserDelegate(jsonParser0, tokenFilter1, true, false); com.fasterxml.jackson.core.JsonFactory jsonFactory5 = new com.fasterxml.jackson.core.JsonFactory(); com.fasterxml.jackson.core.Version version6 = jsonFactory5.version(); com.fasterxml.jackson.core.JsonParser jsonParser7 = jsonFactory5.createNonBlockingByteArrayParser(); com.fasterxml.jackson.core.util.JsonParserDelegate jsonParserDelegate8 = new com.fasterxml.jackson.core.util.JsonParserDelegate(jsonParser7); com.fasterxml.jackson.core.JsonToken jsonToken9 = jsonParserDelegate8.nextToken(); boolean boolean10 = filteringParserDelegate4.hasToken(jsonToken9); int int11 = filteringParserDelegate4.getMatchCount(); boolean boolean12 = filteringParserDelegate4._includeImmediateParent; filteringParserDelegate4._matchCount = (byte) 100; boolean boolean15 = filteringParserDelegate4.isExpectedStartArrayToken(); boolean boolean16 = filteringParserDelegate4.isExpectedStartArrayToken(); com.fasterxml.jackson.core.filter.TokenFilter tokenFilter17 = null; com.fasterxml.jackson.core.filter.TokenFilterContext tokenFilterContext18 = com.fasterxml.jackson.core.filter.TokenFilterContext.createRootContext(tokenFilter17); boolean boolean19 = tokenFilterContext18._startHandled; tokenFilterContext18._needToHandleName = false; int int22 = tokenFilterContext18.getCurrentIndex(); com.fasterxml.jackson.core.JsonPointer jsonPointer23 = tokenFilterContext18.pathAsPointer(); filteringParserDelegate4._headContext = tokenFilterContext18; int int25 = filteringParserDelegate4.currentTokenId(); try { java.lang.String str27 = filteringParserDelegate4.getValueAsString(" "); } catch (java.lang.NullPointerException e) { } }
Code: public JsonToken nextToken(){if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {if (_currToken.isStructEnd()) {if (_headContext.isStartHandled()) {return (_currToken = null);}} else if (_currToken.isScalarValue()) {if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) {return (_currToken = null);}}}TokenFilterContext ctxt = _exposedContext;if (ctxt != null) {while (true) {JsonToken t = ctxt.nextTokenToRead();if (t != null) {_currToken = t;return t;}if (ctxt == _headContext) {_exposedContext = null;if (ctxt.inArray()) {t = delegate.getCurrentToken();_currToken = t;return t;}break;}ctxt = _headContext.findChildOf(ctxt);_exposedContext = ctxt;if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken");}}}JsonToken t = delegate.nextToken();if (t == null) {_currToken = t;return t;}TokenFilter f;switch (t.id()) {case ID_START_ARRAY:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {;return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {f = f.filterStartArray();}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildArrayContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildArrayContext(f, false);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_START_OBJECT:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildObjectContext(f, true);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_END_ARRAY:case ID_END_OBJECT:{boolean returnEnd = _headContext.isStartHandled();f = _headContext.getFilter();if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {f.filterFinishArray();}_headContext = _headContext.getParent();_itemFilter = _headContext.getFilter();if (returnEnd) {return (_currToken = t);}}break;case ID_FIELD_NAME:{final String name = delegate.getCurrentName();f = _headContext.setFieldName(name);if (f == TokenFilter.INCLUDE_ALL) {_itemFilter = f;if (!_includePath) {if (_includeImmediateParent && !_headContext.isStartHandled()) {t = _headContext.nextTokenToRead(); _exposedContext = _headContext;}}return (_currToken = t);}if (f == null) {delegate.nextToken();delegate.skipChildren();break;}f = f.includeProperty(name);if (f == null) {delegate.nextToken();delegate.skipChildren();break;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {if (_includePath) {return (_currToken = t);}}if (true) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;}default: f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {return (_currToken = t);}if (f != null) {f = _headContext.checkValue(f);if ((f == TokenFilter.INCLUDE_ALL)|| ((f != null) && f.includeValue(delegate))) {return (_currToken = t);}}break;}return _nextToken2();}
 0.00293948 0.0021655  0.00388751 0.00421209 0.00298222 0.00168896
 0.00297541 0.00421209 0.00219264 0.00679826 0.0024528  0.0021655
 0.00221132 0.0021655  0.00389019 0.00421209 0.00298222 0.00679826
 0.00418598 0.0021655  0.00367737 0.0042866  0.00219357 0.0021655
 0.00381506 0.0021655  0.00367737 0.00205314 0.00400094 0.00425071
 0.0021655  0.00292698 0.00248122 0.00219264 0.00168896 0.00311795
 0.0021655  0.00279507 0.00507507 0.00119484 0.0021655  0.00529543
 0.00421209 0.00298222 0.00679826 0.00418598 0.0021655  0.0077577
 0.0042866  0.00219357 0.0021655  0.00298535 0.00421209 0.00298222
 0.00168896 0.00291776 0.00293948 0.0021655  0.00388751 0.00421209
 0.00298222 0.00168896 0.00297541 0.00421209 0.00219264 0.00679826
 0.0026733  0.0021655  0.00389019 0.00421209 0.00298222 0.00679826
 0.00418598 0.0021655  0.0077577  0.0042866  0.00219357 0.0021655
 0.00381506 0.0021655  0.0077577  0.00262978 0.00400094 0.00425071
 0.0021655  0.00292698 0.00248122 0.00219264 0.00168896 0.00311795
 0.0021655  0.00279507 0.00507507 0.00308987 0.00295963 0.0028807
 0.0021655  0.00339583 0.0021655  0.00343737 0.00299037 0.00219264
 0.00168896 0.00222722 0.00421209 0.00219264 0.00139297 0.00327648
 0.0021655  0.0040047  0.0021655  0.00343737 0.00225583 0.00485168
 0.00219357 0.0021655  0.00453916 0.0021211  0.00312638 0.00140385
 0.0021655  0.007676   0.0021655  0.0023567  0.00421209 0.00298222
 0.00679826 0.00153766 0.0021655  0.00389019 0.00706095 0.00276719
 0.00304947 0.00222722 0.00375216 0.00425071 0.0021655  0.0017989
 0.00402686 0.0021655  0.00322834 0.00219357 0.0021655  0.00298535
 0.00421209 0.00298222 0.00168896 0.00248728 0.0021655  0.00181828
 0.00421209 0.00298222 0.00168896 0.0024033  0.0021655  0.00389019
 0.00421209 0.00298222 0.00679826 0.00276719 0.00400094 0.00485168
 0.00219357 0.0021655  0.00477437 0.00518934 0.00425071 0.0021655
 0.00292698 0.00248122 0.00219264 0.00168896 0.00311795 0.0021655
 0.00279507 0.00380997 0.00270324 0.0021655  0.00529543 0.00421209
 0.00298222 0.00679826 0.00485168 0.00219357 0.0021655  0.00298535
 0.00421209 0.00219264 0.00168896 0.0024528  0.0021655  0.00388751
 0.00299037 0.00298222 0.00783589 0.00299037 0.00219264 0.00168896
 0.00222722 0.0055911  0.00485168 0.00219357 0.0021655  0.0036227
 0.00162623]
[0.00164711 0.00267697 0.00317917 0.00364254 0.00141338 0.00178238
 0.0010341  0.00105772 0.00141338 0.00353318 0.00308829 0.00083662
 0.00176769 0.0028307  0.00176769 0.00434832 0.00612253 0.00178238
 0.00112735 0.00408113 0.0036416  0.00633377 0.00490501 0.00176769
 0.00440782 0.00141338 0.00214852 0.00308829 0.000848   0.00612253
 0.00178238 0.00112735 0.00290591 0.00301431 0.00112735 0.00497062
 0.00848509 0.0010341  0.00105772 0.00136055 0.00742029 0.00253063
 0.00382345 0.00112735 0.00537015 0.00217851 0.0010341  0.00105772
 0.0026392  0.00112735 0.00299435 0.00312427 0.00848509 0.00308829
 0.00604162 0.00271446 0.00112735 0.00211748 0.00279266 0.00312909
 0.00112735 0.00156072 0.00112735 0.00299435 0.00298786 0.00112735
 0.00126809 0.00112735 0.00618695 0.00848509 0.00308829 0.00105772
 0.00348238 0.00157828 0.00295555 0.0088772  0.00121001 0.00077741
 0.00085771 0.00360281 0.00231114 0.00382345 0.00112735 0.0017489
 0.00217851 0.00308829 0.00105772 0.0026392  0.00112735 0.00299435
 0.00496783 0.00156018 0.00975654 0.00730592 0.0121209  0.00112735
 0.00681215 0.00456796 0.00308829 0.01250371 0.00189161 0.00178238
 0.00112735 0.00430459 0.00456796 0.00308829 0.00105772 0.00348238
 0.00293408 0.00112735 0.00383872 0.00456796 0.00308829 0.00105772
 0.00243044 0.00456796 0.0010341  0.01250371 0.0022088  0.00112735
 0.0013597  0.00112735 0.00439377 0.00456796 0.00308829 0.01250371
 0.00387916 0.00112735 0.00323077 0.00497408 0.00178238 0.00112735
 0.00378937 0.00112735 0.00323077 0.00134374 0.00368369 0.00312909
 0.00112735 0.00228146 0.00217851 0.0010341  0.00105772 0.0026392
 0.00112735 0.00299435 0.00521461 0.00100911 0.00112735 0.00681215
 0.00456796 0.00308829 0.01250371 0.00387916 0.00112735 0.01108583
 0.00497408 0.00178238 0.00112735 0.00430459 0.00456796 0.00308829
 0.00105772 0.00348238 0.00293408 0.00112735 0.00383872 0.00456796
 0.00308829 0.00105772 0.00243044 0.00456796 0.0010341  0.01250371
 0.00212898 0.00112735 0.00439377 0.00456796 0.00308829 0.01250371
 0.00387916 0.00112735 0.01108583 0.00497408 0.00178238 0.00112735
 0.00378937 0.00112735 0.01108583 0.0026333  0.00368369 0.00312909
 0.00112735 0.00228146 0.00217851 0.0010341  0.00105772 0.0026392
 0.00112735 0.00299435 0.00521461 0.00405212 0.00352688 0.00330602
 0.00112735 0.00290339 0.00112735 0.00286214 0.00273199 0.0010341
 0.00105772 0.00141338 0.00456796 0.0010341  0.000848   0.00403773
 0.00112735 0.00247536 0.00112735 0.00286214 0.00113863 0.00612253
 0.00178238 0.00112735 0.00545186 0.00159414 0.00311458 0.00077995
 0.00112735 0.00946111 0.00112735 0.00140679 0.00456796 0.00308829
 0.01250371 0.0008291  0.00112735 0.00439377 0.00785976 0.00176769
 0.00295468 0.00141338 0.00564054 0.00312909 0.00112735 0.00103861
 0.00370833 0.00112735 0.00230405 0.00178238 0.00112735 0.00430459
 0.00456796 0.00308829 0.00105772 0.00220053 0.00112735 0.00141483
 0.00456796 0.00308829 0.00105772 0.00166916 0.00112735 0.00439377
 0.00456796 0.00308829 0.01250371 0.00176769 0.00368369 0.00612253
 0.00178238 0.00112735 0.00528665 0.00742029 0.00312909 0.00112735
 0.00228146 0.00217851 0.0010341  0.00105772 0.0026392  0.00112735
 0.00299435 0.0030791  0.0028232  0.00112735 0.00681215 0.00456796
 0.00308829 0.01250371 0.00612253 0.00178238 0.00112735 0.00430459
 0.00456796 0.0010341  0.00105772 0.0022088  0.00112735 0.00383872
 0.00273199 0.00308829 0.01121452 0.00273199 0.0010341  0.00105772
 0.00141338 0.00458595 0.00612253 0.00178238 0.00112735 0.00285063
 0.00103406]
[0.00211861 0.00295466 0.00407763 0.00348649 0.00157348 0.00189088
 0.0012717  0.00099847 0.00157348 0.00337005 0.00385516 0.00111475
 0.00215683 0.00281113 0.00215683 0.00380231 0.00558653 0.00189088
 0.00146264 0.00431849 0.00382237 0.00583611 0.00524356 0.00215683
 0.00465815 0.00157348 0.00281215 0.00385516 0.00092308 0.00558653
 0.00189088 0.00146264 0.00317779 0.00313678 0.00146264 0.00589626
 0.00812429 0.0012717  0.00099847 0.00118856 0.00648884 0.00208618
 0.00361026 0.00146264 0.0066511  0.00284978 0.0012717  0.00099847
 0.00245822 0.00146264 0.00252945 0.00325823 0.00812429 0.00385516
 0.00485634 0.00243148 0.00146264 0.0020179  0.00282241 0.00371804
 0.00146264 0.00139454 0.00146264 0.00252945 0.00251558 0.00146264
 0.00133143 0.00146264 0.00495123 0.00812429 0.00385516 0.00099847
 0.00287162 0.00206266 0.00336307 0.01224246 0.001006   0.0008771
 0.00088786 0.00349093 0.00215243 0.00361026 0.00146264 0.00212569
 0.00284978 0.00385516 0.00099847 0.00245822 0.00146264 0.00252945
 0.00509389 0.00152751 0.00698473 0.00723073 0.00780269 0.00146264
 0.00547055 0.00562055 0.00385516 0.00870311 0.0023422  0.00189088
 0.00146264 0.00583332 0.00562055 0.00385516 0.00099847 0.00287162
 0.00255991 0.00146264 0.00303759 0.00562055 0.00385516 0.00099847
 0.00287866 0.00562055 0.0012717  0.00870311 0.00207333 0.00146264
 0.00128475 0.00146264 0.0046686  0.00562055 0.00385516 0.00870311
 0.00298692 0.00146264 0.00343459 0.0047924  0.00189088 0.00146264
 0.00336748 0.00146264 0.00343459 0.00126598 0.00293175 0.00371804
 0.00146264 0.00230995 0.00284978 0.0012717  0.00099847 0.00245822
 0.00146264 0.00252945 0.00484605 0.00132202 0.00146264 0.00547055
 0.00562055 0.00385516 0.00870311 0.00298692 0.00146264 0.00931434
 0.0047924  0.00189088 0.00146264 0.00583332 0.00562055 0.00385516
 0.00099847 0.00287162 0.00255991 0.00146264 0.00303759 0.00562055
 0.00385516 0.00099847 0.00287866 0.00562055 0.0012717  0.00870311
 0.00189498 0.00146264 0.0046686  0.00562055 0.00385516 0.00870311
 0.00298692 0.00146264 0.00931434 0.0047924  0.00189088 0.00146264
 0.00336748 0.00146264 0.00931434 0.00295109 0.00293175 0.00371804
 0.00146264 0.00230995 0.00284978 0.0012717  0.00099847 0.00245822
 0.00146264 0.00252945 0.00484605 0.0036971  0.0031404  0.00265868
 0.00146264 0.00327933 0.00146264 0.00278481 0.00254585 0.0012717
 0.00099847 0.00157348 0.00562055 0.0012717  0.00092308 0.00289265
 0.00146264 0.00246799 0.00146264 0.00278481 0.00111351 0.00558653
 0.00189088 0.00146264 0.00435281 0.00138346 0.00279653 0.00098362
 0.00146264 0.00891694 0.00146264 0.00162579 0.00562055 0.00385516
 0.00870311 0.00098053 0.00146264 0.0046686  0.00798899 0.00215683
 0.00298832 0.00157348 0.00484021 0.00371804 0.00146264 0.00143665
 0.00425115 0.00146264 0.00286987 0.00189088 0.00146264 0.00583332
 0.00562055 0.00385516 0.00099847 0.00291832 0.00146264 0.00122395
 0.00562055 0.00385516 0.00099847 0.00133787 0.00146264 0.0046686
 0.00562055 0.00385516 0.00870311 0.00215683 0.00293175 0.00558653
 0.00189088 0.00146264 0.0052309  0.00648884 0.00371804 0.00146264
 0.00230995 0.00284978 0.0012717  0.00099847 0.00245822 0.00146264
 0.00252945 0.00307694 0.00215734 0.00146264 0.00547055 0.00562055
 0.00385516 0.00870311 0.00558653 0.00189088 0.00146264 0.00583332
 0.00562055 0.0012717  0.00099847 0.00207333 0.00146264 0.00303759
 0.00254585 0.00385516 0.01092567 0.00254585 0.0012717  0.00099847
 0.00157348 0.0043045  0.00558653 0.00189088 0.00146264 0.00362359
 0.00122949]
[0.00163152 0.0025262  0.00300915 0.00320824 0.00117125 0.00187316
 0.00103525 0.00086485 0.00117125 0.00380679 0.00275183 0.00103612
 0.00144439 0.00253403 0.00144439 0.0034505  0.00623034 0.00187316
 0.00159913 0.00389994 0.00296255 0.00415525 0.00505501 0.00144439
 0.00408938 0.00117125 0.00251299 0.00275183 0.00079515 0.00623034
 0.00187316 0.00159913 0.00363589 0.00256862 0.00159913 0.00494898
 0.01132037 0.00103525 0.00086485 0.00108271 0.00743326 0.00148396
 0.00301851 0.00159913 0.00590294 0.00195104 0.00103525 0.00086485
 0.00190209 0.00159913 0.00195886 0.00368436 0.01132037 0.00275183
 0.00477573 0.00240168 0.00159913 0.00171557 0.00286301 0.00326105
 0.00159913 0.00099003 0.00159913 0.00195886 0.00200011 0.00159913
 0.00136954 0.00159913 0.00548332 0.01132037 0.00275183 0.00086485
 0.00297904 0.00146314 0.00264891 0.01022341 0.00134173 0.00065185
 0.00083181 0.00265015 0.00206401 0.00301851 0.00159913 0.00162837
 0.00195104 0.00275183 0.00086485 0.00190209 0.00159913 0.00195886
 0.00423697 0.0011584  0.00963734 0.0073733  0.01510382 0.00159913
 0.00600871 0.00717849 0.00275183 0.01008187 0.00144837 0.00187316
 0.00159913 0.00411979 0.00717849 0.00275183 0.00086485 0.00297904
 0.00205947 0.00159913 0.00321248 0.00717849 0.00275183 0.00086485
 0.00254178 0.00717849 0.00103525 0.01008187 0.00192812 0.00159913
 0.00145961 0.00159913 0.00510119 0.00717849 0.00275183 0.01008187
 0.00379666 0.00159913 0.00276072 0.00550599 0.00187316 0.00159913
 0.00268849 0.00159913 0.00276072 0.0011477  0.00313441 0.00326105
 0.00159913 0.00183886 0.00195104 0.00103525 0.00086485 0.00190209
 0.00159913 0.00195886 0.00505472 0.0007915  0.00159913 0.00600871
 0.00717849 0.00275183 0.01008187 0.00379666 0.00159913 0.00966144
 0.00550599 0.00187316 0.00159913 0.00411979 0.00717849 0.00275183
 0.00086485 0.00297904 0.00205947 0.00159913 0.00321248 0.00717849
 0.00275183 0.00086485 0.00254178 0.00717849 0.00103525 0.01008187
 0.00191822 0.00159913 0.00510119 0.00717849 0.00275183 0.01008187
 0.00379666 0.00159913 0.00966144 0.00550599 0.00187316 0.00159913
 0.00268849 0.00159913 0.00966144 0.00297197 0.00313441 0.00326105
 0.00159913 0.00183886 0.00195104 0.00103525 0.00086485 0.00190209
 0.00159913 0.00195886 0.00505472 0.00357769 0.00290957 0.0023439
 0.00159913 0.00232688 0.00159913 0.00239323 0.00239706 0.00103525
 0.00086485 0.00117125 0.00717849 0.00103525 0.00079515 0.00266927
 0.00159913 0.00262827 0.00159913 0.00239323 0.00111589 0.00623034
 0.00187316 0.00159913 0.00378916 0.00124733 0.00289603 0.00095882
 0.00159913 0.00972115 0.00159913 0.00111929 0.00717849 0.00275183
 0.01008187 0.00079443 0.00159913 0.00510119 0.00727177 0.00144439
 0.0019129  0.00117125 0.00490735 0.00326105 0.00159913 0.00103592
 0.00355343 0.00159913 0.00242705 0.00187316 0.00159913 0.00411979
 0.00717849 0.00275183 0.00086485 0.00263541 0.00159913 0.00114286
 0.00717849 0.00275183 0.00086485 0.00140128 0.00159913 0.00510119
 0.00717849 0.00275183 0.01008187 0.00144439 0.00313441 0.00623034
 0.00187316 0.00159913 0.00698221 0.00743326 0.00326105 0.00159913
 0.00183886 0.00195104 0.00103525 0.00086485 0.00190209 0.00159913
 0.00195886 0.00311297 0.00219444 0.00159913 0.00600871 0.00717849
 0.00275183 0.01008187 0.00623034 0.00187316 0.00159913 0.00411979
 0.00717849 0.00103525 0.00086485 0.00192812 0.00159913 0.00321248
 0.00239706 0.00275183 0.01065186 0.00239706 0.00103525 0.00086485
 0.00117125 0.00462117 0.00623034 0.00187316 0.00159913 0.00306692
 0.00088432]
[0.0015127  0.00322    0.00361889 0.00500249 0.00113755 0.00207284
 0.00083245 0.00077934 0.00113755 0.00498374 0.00248216 0.00095039
 0.00187877 0.00288914 0.00187877 0.00327829 0.00748788 0.00207284
 0.00132171 0.00414394 0.0034151  0.00508149 0.00473965 0.00187877
 0.00458227 0.00113755 0.00250907 0.00248216 0.00081418 0.00748788
 0.00207284 0.00132171 0.00243133 0.00284151 0.00132171 0.00452308
 0.00911736 0.00083245 0.00077934 0.00110698 0.00721662 0.00195897
 0.00329333 0.00132171 0.00446416 0.00208639 0.00083245 0.00077934
 0.00268642 0.00132171 0.00237198 0.00368803 0.00911736 0.00248216
 0.00511418 0.0028816  0.00132171 0.00217252 0.00279535 0.00345647
 0.00132171 0.00147061 0.00132171 0.00237198 0.00304484 0.00132171
 0.00119647 0.00132171 0.00613823 0.00911736 0.00248216 0.00077934
 0.00299595 0.0018403  0.0028014  0.01176612 0.00144688 0.00065369
 0.00071925 0.00272114 0.00223544 0.00329333 0.00132171 0.00186062
 0.00208639 0.00248216 0.00077934 0.00268642 0.00132171 0.00237198
 0.00497279 0.00142787 0.00794793 0.00888194 0.0103554  0.00132171
 0.00618435 0.00530864 0.00248216 0.01307264 0.00202682 0.00207284
 0.00132171 0.00404676 0.00530864 0.00248216 0.00077934 0.00299595
 0.00229216 0.00132171 0.00380911 0.00530864 0.00248216 0.00077934
 0.00251061 0.00530864 0.00083245 0.01307264 0.00188508 0.00132171
 0.00099424 0.00132171 0.00460519 0.00530864 0.00248216 0.01307264
 0.00354869 0.00132171 0.00345479 0.00426276 0.00207284 0.00132171
 0.00388139 0.00132171 0.00345479 0.00139529 0.00280087 0.00345647
 0.00132171 0.00155529 0.00208639 0.00083245 0.00077934 0.00268642
 0.00132171 0.00237198 0.00552898 0.00073309 0.00132171 0.00618435
 0.00530864 0.00248216 0.01307264 0.00354869 0.00132171 0.0106948
 0.00426276 0.00207284 0.00132171 0.00404676 0.00530864 0.00248216
 0.00077934 0.00299595 0.00229216 0.00132171 0.00380911 0.00530864
 0.00248216 0.00077934 0.00251061 0.00530864 0.00083245 0.01307264
 0.00201318 0.00132171 0.00460519 0.00530864 0.00248216 0.01307264
 0.00354869 0.00132171 0.0106948  0.00426276 0.00207284 0.00132171
 0.00388139 0.00132171 0.0106948  0.00298821 0.00280087 0.00345647
 0.00132171 0.00155529 0.00208639 0.00083245 0.00077934 0.00268642
 0.00132171 0.00237198 0.00552898 0.00460241 0.00329354 0.00252218
 0.00132171 0.0031535  0.00132171 0.00297182 0.00225012 0.00083245
 0.00077934 0.00113755 0.00530864 0.00083245 0.00081418 0.00296877
 0.00132171 0.0028213  0.00132171 0.00297182 0.00123518 0.00748788
 0.00207284 0.00132171 0.00442857 0.00157086 0.0027603  0.00067259
 0.00132171 0.00926652 0.00132171 0.00152621 0.00530864 0.00248216
 0.01307264 0.00081179 0.00132171 0.00460519 0.00844396 0.00187877
 0.00369906 0.00113755 0.0040784  0.00345647 0.00132171 0.00119321
 0.0037787  0.00132171 0.00154398 0.00207284 0.00132171 0.00404676
 0.00530864 0.00248216 0.00077934 0.00316612 0.00132171 0.00103719
 0.00530864 0.00248216 0.00077934 0.00136817 0.00132171 0.00460519
 0.00530864 0.00248216 0.01307264 0.00187877 0.00280087 0.00748788
 0.00207284 0.00132171 0.00513984 0.00721662 0.00345647 0.00132171
 0.00155529 0.00208639 0.00083245 0.00077934 0.00268642 0.00132171
 0.00237198 0.00350386 0.00263818 0.00132171 0.00618435 0.00530864
 0.00248216 0.01307264 0.00748788 0.00207284 0.00132171 0.00404676
 0.00530864 0.00083245 0.00077934 0.00188508 0.00132171 0.00380911
 0.00225012 0.00248216 0.01120321 0.00225012 0.00083245 0.00077934
 0.00113755 0.00602331 0.00748788 0.00207284 0.00132171 0.00264293
 0.00097805]
[0.00263018 0.00365884 0.00385686 0.00367137 0.00222722 0.00219357
 0.00219264 0.00168896 0.00222722 0.00368395 0.00298222 0.00162551
 0.00276719 0.00451289 0.00276719 0.00378164 0.00485168 0.00219357
 0.0021655  0.00393565 0.00327876 0.00581159 0.00379331 0.00276719
 0.00408564 0.00222722 0.0020995  0.00298222 0.00139297 0.00485168
 0.00219357 0.0021655  0.00312564 0.00348773 0.0021655  0.00370361
 0.00493491 0.00219264 0.00168896 0.00148148 0.00518934 0.00290244
 0.00393776 0.0021655  0.00465238 0.00248122 0.00219264 0.00168896
 0.00311795 0.0021655  0.00279507 0.00395383 0.00493491 0.00298222
 0.00532387 0.003166   0.0021655  0.00280747 0.00348465 0.00425071
 0.0021655  0.00178657 0.0021655  0.00279507 0.0033029  0.0021655
 0.00216718 0.0021655  0.00636021 0.00493491 0.00298222 0.00168896
 0.00291776 0.00213231 0.00279703 0.00472656 0.00218709 0.00144436
 0.00162445 0.00364812 0.00283038 0.00393776 0.0021655  0.00242101
 0.00248122 0.00298222 0.00168896 0.00311795 0.0021655  0.00279507
 0.00405507 0.00205629 0.00626802 0.00461341 0.00701907 0.0021655
 0.00529543 0.00421209 0.00298222 0.00679826 0.00249568 0.00219357
 0.0021655  0.00298535 0.00421209 0.00298222 0.00168896 0.00291776
 0.00293948 0.0021655  0.00388751 0.00421209 0.00298222 0.00168896
 0.00297541 0.00421209 0.00219264 0.00679826 0.0024528  0.0021655
 0.00221132 0.0021655  0.00389019 0.00421209 0.00298222 0.00679826
 0.00418598 0.0021655  0.00367737 0.0042866  0.00219357 0.0021655
 0.00381506 0.0021655  0.00367737 0.00205314 0.00400094 0.00425071
 0.0021655  0.00292698 0.00248122 0.00219264 0.00168896 0.00311795
 0.0021655  0.00279507 0.00507507 0.00119484 0.0021655  0.00529543
 0.00421209 0.00298222 0.00679826 0.00418598 0.0021655  0.0077577
 0.0042866  0.00219357 0.0021655  0.00298535 0.00421209 0.00298222
 0.00168896 0.00291776 0.00293948 0.0021655  0.00388751 0.00421209
 0.00298222 0.00168896 0.00297541 0.00421209 0.00219264 0.00679826
 0.0026733  0.0021655  0.00389019 0.00421209 0.00298222 0.00679826
 0.00418598 0.0021655  0.0077577  0.0042866  0.00219357 0.0021655
 0.00381506 0.0021655  0.0077577  0.00262978 0.00400094 0.00425071
 0.0021655  0.00292698 0.00248122 0.00219264 0.00168896 0.00311795
 0.0021655  0.00279507 0.00507507 0.00308987 0.00295963 0.0028807
 0.0021655  0.00339583 0.0021655  0.00343737 0.00299037 0.00219264
 0.00168896 0.00222722 0.00421209 0.00219264 0.00139297 0.00327648
 0.0021655  0.0040047  0.0021655  0.00343737 0.00225583 0.00485168
 0.00219357 0.0021655  0.00453916 0.0021211  0.00312638 0.00140385
 0.0021655  0.007676   0.0021655  0.0023567  0.00421209 0.00298222
 0.00679826 0.00153766 0.0021655  0.00389019 0.00706095 0.00276719
 0.00304947 0.00222722 0.00375216 0.00425071 0.0021655  0.0017989
 0.00402686 0.0021655  0.00322834 0.00219357 0.0021655  0.00298535
 0.00421209 0.00298222 0.00168896 0.00248728 0.0021655  0.00181828
 0.00421209 0.00298222 0.00168896 0.0024033  0.0021655  0.00389019
 0.00421209 0.00298222 0.00679826 0.00276719 0.00400094 0.00485168
 0.00219357 0.0021655  0.00477437 0.00518934 0.00425071 0.0021655
 0.00292698 0.00248122 0.00219264 0.00168896 0.00311795 0.0021655
 0.00279507 0.00380997 0.00270324 0.0021655  0.00529543 0.00421209
 0.00298222 0.00679826 0.00485168 0.00219357 0.0021655  0.00298535
 0.00421209 0.00219264 0.00168896 0.0024528  0.0021655  0.00388751
 0.00299037 0.00298222 0.00783589 0.00299037 0.00219264 0.00168896
 0.00222722 0.0055911  0.00485168 0.00219357 0.0021655  0.0036227
 0.00162623]
[0.0015862  0.00343181 0.00324691 0.00403148 0.00136656 0.00178964
 0.00115695 0.00108162 0.00136656 0.00374566 0.00286769 0.00098764
 0.00185182 0.00293116 0.00185182 0.00350711 0.00545313 0.00178964
 0.00131407 0.00398527 0.0030487  0.00634267 0.00502653 0.00185182
 0.00454278 0.00136656 0.00287776 0.00286769 0.00081556 0.00545313
 0.00178964 0.00131407 0.00265448 0.00269384 0.00131407 0.00524592
 0.01051756 0.00115695 0.00108162 0.00138078 0.00687575 0.00175376
 0.00279445 0.00131407 0.005935   0.00279307 0.00115695 0.00108162
 0.00305013 0.00131407 0.00197775 0.00356068 0.01051756 0.00286769
 0.00377438 0.00273409 0.00131407 0.00165542 0.00313242 0.00343965
 0.00131407 0.00122782 0.00131407 0.00197775 0.00228729 0.00131407
 0.0013214  0.00131407 0.00502955 0.01051756 0.00286769 0.00108162
 0.0038208  0.0018427  0.00300885 0.01329744 0.00102853 0.00077061
