70138
Test: public void testCreateAndSetValuePathDeclareVariableSetCollectionElement() { }
 0.00349465 0.01276409 0.00970707 0.00560473 0.00454808 0.00648993
 0.00223011 0.00262483 0.0185573  0.00749795 0.00349465 0.02875525
 0.00970707 0.00560473 0.00454808 0.01523117 0.00945925 0.00262483
 0.0217722  0.04954188 0.00454808 0.01613147 0.00336155 0.00629106
 0.00657123 0.00560473 0.00292742 0.00551495 0.00332541 0.04954188
 0.01181772 0.00304981 0.00443328 0.01240895 0.00262483]
[0.0060393  0.00426983 0.01141634 0.01140978 0.0186591  0.00597698
 0.00374215 0.00475343 0.01140978 0.00498746 0.00889638 0.0044829
 0.00242767 0.00713008 0.00575118 0.01939217 0.02436531 0.0044829
 0.01152843 0.0056424  0.00880842 0.00427532 0.00455998 0.00721958
 0.01140978 0.00353296 0.00296097 0.0044829  0.02078968 0.0186591
 0.02993343 0.00374215 0.00245607 0.00807695 0.00833024 0.00374215
 0.0141672  0.01140978 0.00569211 0.00290462 0.00290462 0.00672924
 0.02413937 0.00290462 0.0186591  0.00597698 0.00374215 0.01122649
 0.01140978 0.00967567 0.01226621 0.0044829  0.02027079 0.00266119
 0.0186591  0.00706666 0.00269361 0.00298289 0.01140978 0.01226621
 0.0044829  0.00850328 0.00290462 0.00672924 0.0088922  0.00290462
 0.00967567 0.00530087 0.0044829  0.01678345 0.0186591  0.00597698
 0.00374215 0.0141672  0.01140978 0.00530087 0.0044829  0.00733601
 0.00266119 0.00290462 0.0186591  0.00597698 0.00374215 0.02472709
 0.01140978 0.00530087 0.0044829  0.01246252 0.01093233 0.00290462
 0.02442065 0.04577751 0.0044829  0.01675331 0.00330998 0.00600055
 0.00672924 0.00530087 0.00269361 0.00592651 0.00411939 0.04577751
 0.01348654 0.00318943 0.00403322 0.0111509  0.00290462]
[0.00507026 0.00512884 0.00953671 0.01271498 0.01949814 0.0071706
 0.00341485 0.00659412 0.01271498 0.00539562 0.00663433 0.00455056
 0.00284003 0.00770221 0.0065361  0.02459284 0.02646557 0.00455056
 0.00985941 0.00649511 0.00812747 0.00431794 0.00553797 0.00796873
 0.01271498 0.00417082 0.00297381 0.00455056 0.01784551 0.01949814
 0.02729773 0.00341485 0.00274664 0.0072559  0.00819086 0.00341485
 0.01725715 0.01271498 0.00713752 0.00275139 0.00275139 0.01098247
 0.02149679 0.00275139 0.01949814 0.0071706  0.00341485 0.01291401
 0.01271498 0.00928926 0.01219123 0.00455056 0.02157091 0.00317361
 0.01949814 0.00903383 0.00366853 0.00318858 0.01271498 0.01219123
 0.00455056 0.0086842  0.00275139 0.01098247 0.00859204 0.00275139
 0.00928926 0.00409156 0.00455056 0.01764483 0.01949814 0.0071706
 0.00341485 0.01725715 0.01271498 0.00409156 0.00455056 0.00840465
 0.00317361 0.00275139 0.01949814 0.0071706  0.00341485 0.02169542
 0.01271498 0.00409156 0.00455056 0.01354315 0.0090094  0.00275139
 0.01784813 0.03124567 0.00455056 0.01541886 0.00388897 0.0056022
 0.01098247 0.00409156 0.00366853 0.00578164 0.00430148 0.03124567
 0.01287946 0.00396242 0.00466606 0.0096401  0.00275139]
[0.00394846 0.00299304 0.00816566 0.0092734  0.02262648 0.00514358
 0.00277751 0.00398757 0.0092734  0.0031331  0.00794026 0.00317353
 0.00156737 0.00806207 0.00473974 0.0232245  0.02871688 0.00317353
 0.01292233 0.00405885 0.00896923 0.0032141  0.00335369 0.00634748
 0.0092734  0.00263135 0.00159209 0.00317353 0.02052667 0.02262648
 0.0337107  0.00277751 0.00118699 0.00846809 0.00680781 0.00277751
 0.0195186  0.0092734  0.0045677  0.00138179 0.00138179 0.00526146
 0.03270512 0.00138179 0.02262648 0.00514358 0.00277751 0.00849897
 0.0092734  0.00852968 0.01288158 0.00317353 0.02217896 0.00153049
 0.02262648 0.00597312 0.00163073 0.00149273 0.0092734  0.01288158
 0.00317353 0.00841056 0.00138179 0.00526146 0.00555077 0.00138179
 0.00852968 0.00526012 0.00317353 0.0155795  0.02262648 0.00514358
 0.00277751 0.0195186  0.0092734  0.00526012 0.00317353 0.00452645
 0.00153049 0.00138179 0.02262648 0.00514358 0.00277751 0.03163074
 0.0092734  0.00526012 0.00317353 0.01119708 0.01071139 0.00138179
 0.02293258 0.07038152 0.00317353 0.01402943 0.00139615 0.00420836
 0.00526146 0.00526012 0.00163073 0.00424486 0.00212259 0.07038152
 0.00963889 0.00261115 0.00313364 0.00981965 0.00138179]
[0.00564617 0.00508544 0.00948955 0.01192493 0.0209211  0.0071637
 0.0032     0.00487763 0.01192493 0.00454521 0.00745567 0.004256
 0.00360025 0.01211414 0.00787161 0.02294459 0.02039272 0.004256
 0.01094798 0.00504959 0.00931357 0.00515523 0.00475018 0.00778584
 0.01192493 0.00430582 0.00278789 0.004256   0.01875557 0.0209211
 0.02857896 0.0032     0.00286631 0.00758459 0.00782846 0.0032
 0.01898452 0.01192493 0.00786968 0.00195606 0.00195606 0.01090571
 0.02320375 0.00195606 0.0209211  0.0071637  0.0032     0.01146058
 0.01192493 0.00753231 0.01440666 0.004256   0.02113231 0.00318254
 0.0209211  0.00775017 0.00280758 0.00288873 0.01192493 0.01440666
 0.004256   0.0089544  0.00195606 0.01090571 0.00742521 0.00195606
 0.00753231 0.00512539 0.004256   0.01536221 0.0209211  0.0071637
 0.0032     0.01898452 0.01192493 0.00512539 0.004256   0.006968
 0.00318254 0.00195606 0.0209211  0.0071637  0.0032     0.01829053
 0.01192493 0.00512539 0.004256   0.01029908 0.00979844 0.00195606
 0.02358401 0.03432476 0.004256   0.01386079 0.00320315 0.00669362
 0.01090571 0.00512539 0.00280758 0.00653879 0.00443654 0.03432476
 0.01207149 0.00381541 0.00486116 0.01137022 0.00195606]
[0.00529502 0.00469528 0.01102106 0.00991831 0.0176505  0.00717889
 0.00335537 0.00368853 0.00991831 0.00382784 0.00768075 0.00414434
 0.00341962 0.00849537 0.00698026 0.02421333 0.02824898 0.00414434
 0.01077365 0.00567128 0.00877161 0.00438651 0.00771163 0.0066753
 0.00991831 0.00379937 0.00298455 0.00414434 0.02016104 0.0176505
 0.04170515 0.00335537 0.00255578 0.00826396 0.00883305 0.00335537
 0.01105485 0.00991831 0.00686886 0.00287559 0.00287559 0.00672253
 0.02947227 0.00287559 0.0176505  0.00717889 0.00335537 0.01100511
 0.00991831 0.01065263 0.01118986 0.00414434 0.02542075 0.00313315
 0.0176505  0.00619576 0.00294574 0.00307865 0.00991831 0.01118986
 0.00414434 0.00995401 0.00287559 0.00672253 0.00841433 0.00287559
 0.01065263 0.00522139 0.00414434 0.01903001 0.0176505  0.00717889
 0.00335537 0.01105485 0.00991831 0.00522139 0.00414434 0.00773547
 0.00313315 0.00287559 0.0176505  0.00717889 0.00335537 0.02863512
 0.00991831 0.00522139 0.00414434 0.01308533 0.00932003 0.00287559
 0.01998938 0.03718865 0.00414434 0.01802163 0.00325901 0.0078661
 0.00672253 0.00522139 0.00294574 0.00641977 0.00320015 0.03718865
 0.01414223 0.00347639 0.00503534 0.0127313  0.00287559]
[0.00546559 0.00383844 0.00986921 0.01056141 0.02287408 0.00684833
 0.00323438 0.00609604 0.01056141 0.00455998 0.00650778 0.00374895
 0.0024447  0.00717742 0.00584305 0.02679798 0.02907575 0.00374895
 0.0124263  0.00501409 0.01022246 0.0044512  0.0058917  0.00635267
 0.01056141 0.00391156 0.00224733 0.00374895 0.02235758 0.02287408
 0.02679198 0.00323438 0.00255426 0.00626034 0.00727583 0.00323438
 0.01784116 0.01056141 0.00590679 0.00266625 0.00266625 0.00655653
 0.02627653 0.00266625 0.02287408 0.00684833 0.00323438 0.01323942
 0.01056141 0.0093449  0.0114303  0.00374895 0.02392341 0.00231978
 0.02287408 0.00574478 0.00310314 0.00246804 0.01056141 0.0114303
 0.00374895 0.00974682 0.00266625 0.00655653 0.00807546 0.00266625
 0.0093449  0.00462028 0.00374895 0.01649782 0.02287408 0.00684833
 0.00323438 0.01784116 0.01056141 0.00462028 0.00374895 0.00519597
 0.00231978 0.00266625 0.02287408 0.00684833 0.00323438 0.02645352
 0.01056141 0.00462028 0.00374895 0.01536597 0.01100138 0.00266625
 0.02322778 0.03575571 0.00374895 0.01490388 0.00270221 0.00643017
 0.00655653 0.00462028 0.00310314 0.00494844 0.00380157 0.03575571
 0.0087448  0.00298691 0.0054694  0.01210915 0.00266625]
[0.00755044 0.00449646 0.01243605 0.01226481 0.0129876  0.01059192
 0.00559241 0.00597936 0.01226481 0.00645317 0.0087459  0.00629146
 0.00419459 0.00776314 0.0073914  0.01849493 0.02117774 0.00629146
 0.01280918 0.0061934  0.00759034 0.00647412 0.00789049 0.00978755
 0.01226481 0.00544728 0.00447929 0.00629146 0.0181273  0.0129876
 0.02241438 0.00559241 0.0038654  0.00669762 0.01085942 0.00559241
 0.01207859 0.01226481 0.00578355 0.00430453 0.00430453 0.00867316
 0.02441421 0.00430453 0.0129876  0.01059192 0.00559241 0.0119223
 0.01226481 0.0109145  0.0087861  0.00629146 0.019953   0.00419503
 0.0129876  0.00705622 0.00537295 0.00485823 0.01226481 0.0087861
 0.00629146 0.00977786 0.00430453 0.00867316 0.00881972 0.00430453
 0.0109145  0.00538366 0.00629146 0.01613868 0.0129876  0.01059192
 0.00559241 0.01207859 0.01226481 0.00538366 0.00629146 0.00733148
 0.00419503 0.00430453 0.0129876  0.01059192 0.00559241 0.0221239
 0.01226481 0.00538366 0.00629146 0.01187787 0.01083123 0.00430453
 0.0164875  0.02448588 0.00629146 0.01327637 0.00617628 0.00675168
 0.00867316 0.00538366 0.00537295 0.00613725 0.00660946 0.02448588
 0.00973131 0.00495209 0.00621158 0.01321352 0.00430453]
[0.0072204  0.00501832 0.01292915 0.01110842 0.0209633  0.00664413
 0.00456979 0.00571413 0.01110842 0.00541314 0.00899209 0.00487895
 0.00309314 0.0085284  0.00659661 0.02244909 0.02986905 0.00487895
 0.01038361 0.00588828 0.01070234 0.00487385 0.00623659 0.00828906
 0.01110842 0.00404945 0.00316541 0.00487895 0.0133668  0.0209633
 0.03081529 0.00456979 0.00301981 0.00728469 0.0079835  0.00456979
 0.01553122 0.01110842 0.0067174  0.00279108 0.00279108 0.00735035
 0.02049636 0.00279108 0.0209633  0.00664413 0.00456979 0.01517341
 0.01110842 0.0082696  0.01141363 0.00487895 0.01844342 0.00284943
 0.0209633  0.00678723 0.00425962 0.00323132 0.01110842 0.01141363
 0.00487895 0.01097803 0.00279108 0.00735035 0.00940587 0.00279108
 0.0082696  0.00525772 0.00487895 0.01494596 0.0209633  0.00664413
 0.00456979 0.01553122 0.01110842 0.00525772 0.00487895 0.00683529
 0.00284943 0.00279108 0.0209633  0.00664413 0.00456979 0.01912604
 0.01110842 0.00525772 0.00487895 0.01323842 0.01088614 0.00279108
 0.02383289 0.02759863 0.00487895 0.01692359 0.00378489 0.00783129
 0.00735035 0.00525772 0.00425962 0.00595211 0.00524135 0.02759863
 0.00924013 0.00457972 0.00547224 0.01118694 0.00279108]
[0.00534661 0.00414096 0.01030126 0.01030773 0.02175815 0.006745
 0.00317552 0.00558489 0.01030773 0.0058755  0.01077703 0.0044213
 0.00199848 0.00815115 0.00669857 0.02107374 0.0301448  0.0044213
 0.01649832 0.00513115 0.01169844 0.00403266 0.0044289  0.00868483
 0.01030773 0.00446761 0.00220614 0.0044213  0.02228198 0.02175815
 0.02128183 0.00317552 0.00285068 0.00715054 0.00809579 0.00317552
 0.02084638 0.01030773 0.00692222 0.00295463 0.00295463 0.00742537
 0.02347439 0.00295463 0.02175815 0.006745   0.00317552 0.01307439
 0.01030773 0.00955663 0.01313419 0.0044213  0.01893327 0.00268737
 0.02175815 0.00671177 0.00333342 0.0033065  0.01030773 0.01313419
 0.0044213  0.0089093  0.00295463 0.00742537 0.00695002 0.00295463
 0.00955663 0.00479678 0.0044213  0.01527446 0.02175815 0.006745
 0.00317552 0.02084638 0.01030773 0.00479678 0.0044213  0.00565414
 0.00268737 0.00295463 0.02175815 0.006745   0.00317552 0.02163211
 0.01030773 0.00479678 0.0044213  0.01174897 0.00933422 0.00295463
 0.02064415 0.03313414 0.0044213  0.0159286  0.00357875 0.00661223
 0.00742537 0.00479678 0.00333342 0.00651689 0.00515133 0.03313414
 0.01098698 0.00379492 0.00397367 0.01266458 0.00295464]
[0.00821901 0.00542171 0.01154792 0.00949073 0.01823417 0.01120864
 0.0047962  0.00586865 0.00949073 0.00523956 0.01160781 0.00687436
 0.0038793  0.00940413 0.00766625 0.01295905 0.02604212 0.00687436
 0.01258478 0.00628869 0.00832035 0.00675492 0.00732031 0.00845124
 0.00949073 0.00533541 0.00419628 0.00687436 0.01786466 0.01823417
 0.01982258 0.0047962  0.00499039 0.0064715  0.01049028 0.0047962
 0.01300578 0.00949073 0.00829555 0.00407834 0.00407834 0.00906085
 0.02230418 0.00407834 0.01823417 0.01120864 0.0047962  0.01122984
 0.00949073 0.00971356 0.01053511 0.00687436 0.0185474  0.00543511
 0.01823417 0.00708601 0.00692355 0.00520363 0.00949073 0.01053511
 0.00687436 0.00849053 0.00407834 0.00906085 0.00858147 0.00407834
 0.00971356 0.00503243 0.00687436 0.01341685 0.01823417 0.01120864
 0.0047962  0.01300578 0.00949073 0.00503243 0.00687436 0.00773219
 0.00543511 0.00407834 0.01823417 0.01120864 0.0047962  0.01724838
 0.00949073 0.00503243 0.00687436 0.0137703  0.01037524 0.00407834
 0.01670442 0.01688715 0.00687436 0.01309708 0.00615082 0.00797328
 0.00906085 0.00503243 0.00692355 0.00676344 0.00703385 0.01688715
 0.01120453 0.00516125 0.00707451 0.01405695 0.00407834]
[0.00561855 0.00505447 0.01395514 0.00868757 0.02253712 0.00709067
 0.0036877  0.00535315 0.00868757 0.00425874 0.00866559 0.00407572
 0.00267109 0.01005474 0.00669778 0.01796347 0.02748554 0.00407572
 0.01329108 0.00693925 0.01100726 0.00407487 0.0043693  0.00733314
 0.00868757 0.00408543 0.00261664 0.00407572 0.0232574  0.02253712
 0.02978219 0.0036877  0.00260315 0.00924031 0.00766439 0.0036877
 0.01408015 0.00868757 0.00631814 0.00245594 0.00245594 0.00723826
 0.02207289 0.00245594 0.02253712 0.00709067 0.0036877  0.00999082
 0.00868757 0.01138127 0.01090458 0.00407572 0.01999923 0.00290632
 0.02253712 0.00669735 0.00312251 0.0024011  0.00868757 0.01090458
 0.00407572 0.00872306 0.00245594 0.00723826 0.00847811 0.00245594
 0.01138127 0.00703426 0.00407572 0.01322689 0.02253712 0.00709067
 0.0036877  0.01408015 0.00868757 0.00703426 0.00407572 0.0071577
 0.00290632 0.00245594 0.02253712 0.00709067 0.0036877  0.02088272
 0.00868757 0.00703426 0.00407572 0.01252898 0.01202554 0.00245594
 0.02085812 0.04013733 0.00407572 0.0189484  0.00340335 0.00744488
 0.00723826 0.00703426 0.00312251 0.00449397 0.00377791 0.04013733
 0.01150273 0.00356895 0.00465541 0.0103438  0.00245594]
[0.00504717 0.0050761  0.01309277 0.01015173 0.01845738 0.00872085
 0.0031802  0.00559732 0.01015173 0.00400077 0.00648685 0.00511848
 0.00334821 0.00753561 0.00585329 0.02497156 0.02266395 0.00511848
 0.01056966 0.00674084 0.01072138 0.00536702 0.00667105 0.00684047
 0.01015173 0.00353445 0.00266697 0.00511848 0.01906223 0.01845738
 0.02467547 0.0031802  0.00284457 0.00569796 0.0087757  0.0031802
 0.01390432 0.01015173 0.00667809 0.00266495 0.00266495 0.00864691
 0.0208084  0.00266495 0.01845738 0.00872085 0.0031802  0.01078475
 0.01015173 0.01033147 0.01084901 0.00511848 0.02252835 0.00294976
 0.01845738 0.00985774 0.00295705 0.00292961 0.01015173 0.01084901
 0.00511848 0.01005592 0.00266495 0.00864691 0.00905952 0.00266495
 0.01033147 0.00526424 0.00511848 0.01453196 0.01845738 0.00872085
 0.0031802  0.01390432 0.01015173 0.00526424 0.00511848 0.00701606
 0.00294976 0.00266495 0.01845738 0.00872085 0.0031802  0.02379083
 0.01015173 0.00526424 0.00511848 0.01380689 0.01119968 0.00266495
 0.01979456 0.0424951  0.00511848 0.01707547 0.00408509 0.00576363
 0.00864691 0.00526424 0.00295705 0.00646615 0.00381575 0.0424951
 0.01326994 0.00362848 0.00575602 0.012176   0.00266495]
[0.00394846 0.00299304 0.00816566 0.0092734  0.02262648 0.00514358
 0.00277751 0.00398757 0.0092734  0.0031331  0.00794026 0.00317353
 0.00156737 0.00806207 0.00473974 0.0232245  0.02871688 0.00317353
 0.01292233 0.00405885 0.00896923 0.0032141  0.00335369 0.00634748
 0.0092734  0.00263135 0.00159209 0.00317353 0.02052667 0.02262648
 0.0337107  0.00277751 0.00118699 0.00846809 0.00680781 0.00277751
 0.0195186  0.0092734  0.0045677  0.00138179 0.00138179 0.00526146
 0.03270512 0.00138179 0.02262648 0.00514358 0.00277751 0.00849897
 0.0092734  0.00852968 0.01288158 0.00317353 0.02217896 0.00153049
 0.02262648 0.00597312 0.00163073 0.00149273 0.0092734  0.01288158
 0.00317353 0.00841056 0.00138179 0.00526146 0.00555077 0.00138179
 0.00852968 0.00526012 0.00317353 0.0155795  0.02262648 0.00514358
 0.00277751 0.0195186  0.0092734  0.00526012 0.00317353 0.00452645
 0.00153049 0.00138179 0.02262648 0.00514358 0.00277751 0.03163074
 0.0092734  0.00526012 0.00317353 0.01119708 0.01071139 0.00138179
 0.02293258 0.07038152 0.00317353 0.01402943 0.00139615 0.00420836
 0.00526146 0.00526012 0.00163073 0.00424486 0.00212259 0.07038152
 0.00963889 0.00261115 0.00313364 0.00981965 0.00138179]
[0.00674141 0.00421441 0.01169111 0.01168844 0.02085946 0.00710409
 0.00502825 0.00635902 0.01168844 0.0048476  0.0083089  0.00459758
 0.00293754 0.00868208 0.00659683 0.01874442 0.02835317 0.00459758
 0.01163738 0.00540147 0.0090718  0.00425446 0.00580207 0.00933393
 0.01168844 0.00382683 0.00351014 0.00459758 0.02349975 0.02085946
 0.02571335 0.00502825 0.00355301 0.00649386 0.00962257 0.00502825
 0.0135017  0.01168844 0.00716852 0.00324177 0.00324177 0.00694389
 0.02270966 0.00324177 0.02085946 0.00710409 0.00502825 0.01295248
 0.01168844 0.00961283 0.01220021 0.00459758 0.01779347 0.0032043
 0.02085946 0.00713265 0.00540206 0.0034258  0.01168844 0.01220021
 0.00459758 0.00889921 0.00324177 0.00694389 0.0069345  0.00324177
 0.00961283 0.00434019 0.00459758 0.01668079 0.02085946 0.00710409
 0.00502825 0.0135017  0.01168844 0.00434019 0.00459758 0.00789838
 0.0032043  0.00324177 0.02085946 0.00710409 0.00502825 0.02234907
 0.01168844 0.00434019 0.00459758 0.01446199 0.0103767  0.00324177
 0.02634618 0.02404548 0.00459758 0.01405406 0.00378529 0.00827899
 0.00694389 0.00434019 0.00540206 0.00496254 0.00511679 0.02404548
 0.00987817 0.00479401 0.00618051 0.00993494 0.00324177]
[0.00483864 0.00410216 0.01140248 0.01227007 0.01980515 0.00629157
 0.00305599 0.00381109 0.01227007 0.00379106 0.00680531 0.00409151
 0.00229574 0.00809591 0.00568829 0.01866098 0.02511713 0.00409151
 0.01530523 0.00483517 0.00829803 0.00489723 0.00366589 0.00637159
 0.01227007 0.00352764 0.00248913 0.00409151 0.0233327  0.01980515
 0.02784105 0.00305599 0.00200796 0.00766267 0.00922253 0.00305599
 0.01761224 0.01227007 0.0052534  0.00211695 0.00211695 0.006832
 0.02650636 0.00211695 0.01980515 0.00629157 0.00305599 0.00944284
 0.01227007 0.01204187 0.01018589 0.00409151 0.01905083 0.00257549
 0.01980515 0.00980303 0.00214226 0.00248933 0.01227007 0.01018589
 0.00409151 0.00855075 0.00211695 0.006832   0.00781118 0.00211695
 0.01204187 0.00564526 0.00409151 0.01613827 0.01980515 0.00629157
 0.00305599 0.01761224 0.01227007 0.00564526 0.00409151 0.00738799
 0.00257549 0.00211695 0.01980515 0.00629157 0.00305599 0.02118469
 0.01227007 0.00564526 0.00409151 0.01209098 0.00913639 0.00211695
 0.02044901 0.0474019  0.00409151 0.01985381 0.00286617 0.00546258
 0.006832   0.00564526 0.00214226 0.00497902 0.00313079 0.0474019
 0.01352484 0.00340621 0.00320287 0.01296389 0.00211695]
[0.00526427 0.00482363 0.01016135 0.01240998 0.02374242 0.00625054
 0.00293092 0.00498559 0.01240998 0.00307589 0.00757087 0.00344334
 0.00214245 0.00921273 0.00629678 0.01871235 0.02532708 0.00344334
 0.0109032  0.00523851 0.00943905 0.00454272 0.00447556 0.00674149
 0.01240998 0.0033611  0.00283221 0.00344334 0.02389044 0.02374242
 0.02594097 0.00293092 0.00242631 0.00627672 0.00923643 0.00293092
 0.01516871 0.01240998 0.00648293 0.00188227 0.00188227 0.00641033
 0.02198105 0.00188227 0.02374242 0.00625054 0.00293092 0.01061116
 0.01240998 0.00819993 0.01068097 0.00344334 0.0195447  0.00216651
 0.02374242 0.00855021 0.00293724 0.00319658 0.01240998 0.01068097
 0.00344334 0.00933008 0.00188227 0.00641033 0.00780912 0.00188227
 0.00819993 0.0049753  0.00344334 0.01539396 0.02374242 0.00625054
 0.00293092 0.01516871 0.01240998 0.0049753  0.00344334 0.00755768
 0.00216651 0.00188227 0.02374242 0.00625054 0.00293092 0.02500289
 0.01240998 0.0049753  0.00344334 0.01355433 0.01214551 0.00188227
 0.02765319 0.04000223 0.00344334 0.01681889 0.00350376 0.00796505
 0.00641033 0.0049753  0.00293724 0.00523466 0.00382078 0.04000223
 0.01147828 0.0036688  0.00402205 0.01398295 0.00188227]
[0.00755044 0.00449646 0.01243605 0.01226481 0.0129876  0.01059192
 0.00559241 0.00597936 0.01226481 0.00645317 0.0087459  0.00629146
 0.00419459 0.00776314 0.0073914  0.01849493 0.02117774 0.00629146
 0.01280918 0.0061934  0.00759034 0.00647412 0.00789049 0.00978755
 0.01226481 0.00544728 0.00447929 0.00629146 0.0181273  0.0129876
 0.02241438 0.00559241 0.0038654  0.00669762 0.01085942 0.00559241
 0.01207859 0.01226481 0.00578355 0.00430453 0.00430453 0.00867316
 0.02441421 0.00430453 0.0129876  0.01059192 0.00559241 0.0119223
 0.01226481 0.0109145  0.0087861  0.00629146 0.019953   0.00419503
 0.0129876  0.00705622 0.00537295 0.00485823 0.01226481 0.0087861
 0.00629146 0.00977786 0.00430453 0.00867316 0.00881972 0.00430453
 0.0109145  0.00538366 0.00629146 0.01613868 0.0129876  0.01059192
 0.00559241 0.01207859 0.01226481 0.00538366 0.00629146 0.00733148
 0.00419503 0.00430453 0.0129876  0.01059192 0.00559241 0.0221239
 0.01226481 0.00538366 0.00629146 0.01187787 0.01083123 0.00430453
 0.0164875  0.02448588 0.00629146 0.01327637 0.00617628 0.00675168
 0.00867316 0.00538366 0.00537295 0.00613725 0.00660946 0.02448588
 0.00973131 0.00495209 0.00621158 0.01321352 0.00430453]
[0.00534661 0.00414096 0.01030126 0.01030773 0.02175815 0.006745
 0.00317552 0.00558489 0.01030773 0.0058755  0.01077703 0.0044213
 0.00199848 0.00815115 0.00669857 0.02107374 0.0301448  0.0044213
 0.01649832 0.00513115 0.01169844 0.00403266 0.0044289  0.00868483
 0.01030773 0.00446761 0.00220614 0.0044213  0.02228198 0.02175815
 0.02128183 0.00317552 0.00285068 0.00715054 0.00809579 0.00317552
 0.02084638 0.01030773 0.00692222 0.00295463 0.00295463 0.00742537
 0.02347439 0.00295463 0.02175815 0.006745   0.00317552 0.01307439
 0.01030773 0.00955663 0.01313419 0.0044213  0.01893327 0.00268737
 0.02175815 0.00671177 0.00333342 0.0033065  0.01030773 0.01313419
 0.0044213  0.0089093  0.00295463 0.00742537 0.00695002 0.00295463
 0.00955663 0.00479678 0.0044213  0.01527446 0.02175815 0.006745
 0.00317552 0.02084638 0.01030773 0.00479678 0.0044213  0.00565414
 0.00268737 0.00295463 0.02175815 0.006745   0.00317552 0.02163211
 0.01030773 0.00479678 0.0044213  0.01174897 0.00933422 0.00295463
 0.02064415 0.03313414 0.0044213  0.0159286  0.00357875 0.00661223
 0.00742537 0.00479678 0.00333342 0.00651689 0.00515133 0.03313414
 0.01098698 0.00379492 0.00397367 0.01266458 0.00295464]
[0.00821901 0.00542171 0.01154792 0.00949073 0.01823417 0.01120864
 0.0047962  0.00586865 0.00949073 0.00523956 0.01160781 0.00687436
 0.0038793  0.00940413 0.00766625 0.01295905 0.02604212 0.00687436
 0.01258478 0.00628869 0.00832035 0.00675492 0.00732031 0.00845124
 0.00949073 0.00533541 0.00419628 0.00687436 0.01786466 0.01823417
 0.01982258 0.0047962  0.00499039 0.0064715  0.01049028 0.0047962
 0.01300578 0.00949073 0.00829555 0.00407834 0.00407834 0.00906085
 0.02230418 0.00407834 0.01823417 0.01120864 0.0047962  0.01122984
 0.00949073 0.00971356 0.01053511 0.00687436 0.0185474  0.00543511
 0.01823417 0.00708601 0.00692355 0.00520363 0.00949073 0.01053511
 0.00687436 0.00849053 0.00407834 0.00906085 0.00858147 0.00407834
 0.00971356 0.00503243 0.00687436 0.01341685 0.01823417 0.01120864
 0.0047962  0.01300578 0.00949073 0.00503243 0.00687436 0.00773219
 0.00543511 0.00407834 0.01823417 0.01120864 0.0047962  0.01724838
 0.00949073 0.00503243 0.00687436 0.0137703  0.01037524 0.00407834
 0.01670442 0.01688715 0.00687436 0.01309708 0.00615082 0.00797328
 0.00906085 0.00503243 0.00692355 0.00676344 0.00703385 0.01688715
 0.01120453 0.00516125 0.00707451 0.01405695 0.00407834]
[0.00621387 0.00526483 0.01075762 0.01247079 0.02035906 0.00746193
 0.00268986 0.00433773 0.01247079 0.00560184 0.00772149 0.003776
 0.00258934 0.00815047 0.00684466 0.02423271 0.02418157 0.003776
 0.01518314 0.00494263 0.00968879 0.00477402 0.00555152 0.00780582
 0.01247079 0.00346735 0.00312883 0.003776   0.02097182 0.02035906
 0.02918317 0.00268986 0.00236487 0.00670254 0.00860436 0.00268986
 0.01534171 0.01247079 0.00633878 0.00230001 0.00230001 0.00763418
 0.02132594 0.00230001 0.02035906 0.00746193 0.00268986 0.0117061
 0.01247079 0.00865367 0.01146147 0.003776   0.02151557 0.00208909
 0.02035906 0.00732045 0.00266029 0.00299248 0.01247079 0.01146147
 0.003776   0.00903622 0.00230001 0.00763418 0.00824291 0.00230001
 0.00865367 0.00478335 0.003776   0.0161309  0.02035906 0.00746193
 0.00268986 0.01534171 0.01247079 0.00478335 0.003776   0.00704194
 0.00208909 0.00230001 0.02035906 0.00746193 0.00268986 0.0255437
 0.01247079 0.00478335 0.003776   0.01200516 0.01142005 0.00230001
 0.01968453 0.04054768 0.003776   0.01797227 0.00345878 0.00708785
 0.00763418 0.00478335 0.00266029 0.00589746 0.00414122 0.04054768
 0.01138565 0.00355758 0.00459031 0.00950372 0.0023    ]
[0.00507026 0.00512884 0.00953671 0.01271498 0.01949814 0.0071706
 0.00341485 0.00659412 0.01271498 0.00539562 0.00663433 0.00455056
 0.00284003 0.00770221 0.0065361  0.02459284 0.02646557 0.00455056
 0.00985941 0.00649511 0.00812747 0.00431794 0.00553797 0.00796873
 0.01271498 0.00417082 0.00297381 0.00455056 0.01784551 0.01949814
 0.02729773 0.00341485 0.00274664 0.0072559  0.00819086 0.00341485
 0.01725715 0.01271498 0.00713752 0.00275139 0.00275139 0.01098247
 0.02149679 0.00275139 0.01949814 0.0071706  0.00341485 0.01291401
 0.01271498 0.00928926 0.01219123 0.00455056 0.02157091 0.00317361
 0.01949814 0.00903383 0.00366853 0.00318858 0.01271498 0.01219123
 0.00455056 0.0086842  0.00275139 0.01098247 0.00859204 0.00275139
 0.00928926 0.00409156 0.00455056 0.01764483 0.01949814 0.0071706
 0.00341485 0.01725715 0.01271498 0.00409156 0.00455056 0.00840465
 0.00317361 0.00275139 0.01949814 0.0071706  0.00341485 0.02169542
 0.01271498 0.00409156 0.00455056 0.01354315 0.0090094  0.00275139
