68757
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; doc = null; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00894282 0.00661442 0.00479732 0.00317741 0.00572082 0.00705648
 0.00644843 0.00705648 0.00974929 0.0034055  0.00705648 0.00701623
 0.0034123  0.00555488 0.00209973 0.00209973 0.00465591 0.00891443
 0.00874787 0.00705648 0.00701623 0.0034123  0.01059249 0.00209973
 0.00209973 0.00209973 0.00542437 0.00705648 0.00701623 0.0034123
 0.00555488 0.00209973 0.00974929 0.00894282 0.00223623 0.00479732
 0.00317741 0.00392085 0.00223623 0.00342262 0.00317741 0.00384303
 0.00705648 0.00701623 0.0034123  0.00558635 0.01095676 0.00417644
 0.0034123  0.00428914 0.00366409 0.0105626  0.0034123  0.00333438
 0.00527558 0.0034123  0.01059249 0.00209973 0.00209973 0.00209973
 0.00542437 0.00705648 0.00349228 0.00555329 0.00563339 0.00635697
 0.0062679  0.00863531 0.00234546 0.00563339 0.0022902  0.00557085
 0.00863531 0.00376942 0.01361788 0.00863531 0.00479732 0.00863531
 0.00203016 0.00863531 0.00881875 0.00414163 0.00303216 0.0105626
 0.0034123  0.0053118  0.00209973 0.00974929 0.00327534 0.00519773
 0.00342262 0.00317741 0.00627302 0.00661442 0.00598617 0.00705648
 0.00366409 0.0105626  0.0034123  0.0102539  0.0105626  0.0034123
 0.0122017  0.00417644 0.0034123  0.00552796 0.00527558 0.0034123
 0.01059249 0.00209973 0.00974929 0.00990391 0.00661442 0.0022766
 0.00705648 0.00527558 0.0034123  0.00850427 0.00438415 0.00526785
 0.00209973 0.00471877 0.00431159 0.00209973]
[0.0198057  0.01743572 0.00451519 0.02326537 0.00795447 0.00565762
 0.00795447 0.00586944 0.00182881 0.00616052 0.00713175 0.00795447
 0.00938777 0.01743572 0.0039442  0.00258814 0.01017591 0.01227704
 0.00788703 0.00560998 0.00162457 0.00713175 0.01146503 0.00258814
 0.01014796 0.0039442  0.00258814 0.00960076 0.00428696 0.00135781
 0.000851   0.00258814 0.00656441 0.00188541 0.01227704 0.00875338
 0.00132203 0.00162457 0.00713175 0.00795447 0.00276129 0.01227704
 0.00484858 0.00713175 0.00512756 0.00258814 0.00679492 0.01227704
 0.00819653 0.00560998 0.00331832 0.00193824 0.00428758 0.00713175
 0.00620772 0.00713175 0.01227704 0.00206165 0.00713175 0.00512756
 0.00258814 0.00655509 0.00127613 0.00127613 0.002947   0.01443312
 0.00820742 0.00713175 0.00512756 0.00258814 0.01017591 0.00127613
 0.00127613 0.00127613 0.00781113 0.00713175 0.00512756 0.00258814
 0.00655509 0.00127613 0.01227704 0.00819653 0.00132203 0.00331832
 0.00193824 0.00332425 0.00132203 0.00281278 0.00193824 0.00430634
 0.00713175 0.00512756 0.00258814 0.00549496 0.01591192 0.0036366
 0.00258814 0.00276129 0.00273001 0.01146503 0.00258814 0.00258048
 0.0039442  0.00258814 0.01017591 0.00127613 0.00127613 0.00127613
 0.00781113 0.00713175 0.00333792 0.00516781 0.00461704 0.00618113
 0.00488781 0.0079257  0.0013681  0.00461704 0.0012462  0.00780255
 0.0079257  0.00248858 0.01633306 0.0079257  0.00331832 0.0079257
 0.00143896 0.0079257  0.00730773 0.00350654 0.00176911 0.01146503
 0.00258814 0.00433831 0.00127613 0.01227704 0.00288161 0.00516824
 0.00281278 0.00193824 0.00718569 0.00560998 0.00556159 0.00713175
 0.00273001 0.01146503 0.00258814 0.01014796 0.01146503 0.00258814
 0.01693277 0.0036366  0.00258814 0.00555421 0.0039442  0.00258814
 0.01017591 0.00127613 0.01227704 0.01260915 0.00560998 0.00162457
 0.00713175 0.0039442  0.00258814 0.00960076 0.00428696 0.00570289
 0.00127613 0.00432341 0.00260042 0.00127613]
[0.01055148 0.01524065 0.00468644 0.01437593 0.00538136 0.0046595
 0.00538136 0.00640192 0.0027531  0.00637766 0.00862991 0.00538136
 0.00852739 0.01524065 0.00371766 0.00326964 0.01093525 0.01159403
 0.00808937 0.00587634 0.00214737 0.00862991 0.01068228 0.00326964
 0.00952113 0.00371766 0.00326964 0.00971151 0.00360888 0.00184045
 0.00135818 0.00326964 0.00608233 0.00273221 0.01159403 0.00761792
 0.00207641 0.00214737 0.00862991 0.00538136 0.0029845  0.01159403
 0.00671045 0.00862991 0.0057076  0.00326964 0.00650236 0.01159403
 0.00677327 0.00587634 0.00344248 0.00288854 0.00568603 0.00862991
 0.00676514 0.00862991 0.01159403 0.00328309 0.00862991 0.0057076
 0.00326964 0.00469996 0.00132274 0.00132274 0.00334457 0.00953469
 0.00909294 0.00862991 0.0057076  0.00326964 0.01093525 0.00132274
 0.00132274 0.00132274 0.00570645 0.00862991 0.0057076  0.00326964
 0.00469996 0.00132274 0.01159403 0.00677327 0.00207641 0.00344248
 0.00288854 0.00391298 0.00207641 0.00354994 0.00288854 0.00422134
 0.00862991 0.0057076  0.00326964 0.00568444 0.0148214  0.00520395
 0.00326964 0.0029845  0.00333253 0.01068228 0.00326964 0.00325335
 0.00371766 0.00326964 0.01093525 0.00132274 0.00132274 0.00132274
 0.00570645 0.00862991 0.00450301 0.0052993  0.00516819 0.00546848
 0.00559165 0.00787323 0.00236484 0.00516819 0.00232976 0.0062865
 0.00787323 0.00332885 0.01221238 0.00787323 0.00344248 0.00787323
 0.00186563 0.00787323 0.00761022 0.00345805 0.00260406 0.01068228
 0.00326964 0.00358582 0.00132274 0.01159403 0.00330444 0.00838216
 0.00354994 0.00288854 0.00608386 0.00587634 0.00670187 0.00862991
 0.00333253 0.01068228 0.00326964 0.00952113 0.01068228 0.00326964
 0.01223875 0.00520395 0.00326964 0.00630932 0.00371766 0.00326964
 0.01093525 0.00132274 0.01159403 0.0111084  0.00587634 0.00214737
 0.00862991 0.00371766 0.00326964 0.00971151 0.00360888 0.00521056
 0.00132274 0.00602981 0.00403494 0.00132274]
[0.01284524 0.01669846 0.00511318 0.01547342 0.00623551 0.00499517
 0.00623551 0.00655658 0.00271277 0.00583152 0.00692758 0.00623551
 0.00794683 0.01669846 0.00485661 0.00294355 0.01072535 0.01064022
 0.00740021 0.00596514 0.00188802 0.00692758 0.00995304 0.00294355
 0.01029189 0.00485661 0.00294355 0.01046557 0.00549341 0.00145558
 0.00083039 0.00294355 0.0069153  0.00224804 0.01064022 0.00814702
 0.00230724 0.00188802 0.00692758 0.00623551 0.00266654 0.01064022
 0.00507604 0.00692758 0.00648824 0.00294355 0.0070584  0.01064022
 0.00816785 0.00596514 0.00416226 0.00234629 0.00451407 0.00692758
 0.00763621 0.00692758 0.01064022 0.00252809 0.00692758 0.00648824
 0.00294355 0.00813011 0.00221379 0.00221379 0.00357629 0.01158736
 0.00888202 0.00692758 0.00648824 0.00294355 0.01072535 0.00221379
 0.00221379 0.00221379 0.00679406 0.00692758 0.00648824 0.00294355
 0.00813011 0.00221379 0.01064022 0.00816785 0.00230724 0.00416226
 0.00234629 0.00403066 0.00230724 0.00307263 0.00234629 0.00408935
 0.00692758 0.00648824 0.00294355 0.00635608 0.01224284 0.00383564
 0.00294355 0.00266654 0.0025077  0.00995304 0.00294355 0.00296467
 0.00485661 0.00294355 0.01072535 0.00221379 0.00221379 0.00221379
 0.00679406 0.00692758 0.00359748 0.00529716 0.00500107 0.00575621
 0.00591845 0.00764602 0.00162226 0.00500107 0.00164808 0.00657345
 0.00764602 0.00239889 0.01461357 0.00764602 0.00416226 0.00764602
 0.00193855 0.00764602 0.00836496 0.00402553 0.00316197 0.00995304
 0.00294355 0.0058474  0.00221379 0.01064022 0.00278269 0.00712648
 0.00307263 0.00234629 0.00563144 0.00596514 0.00707179 0.00692758
 0.0025077  0.00995304 0.00294355 0.01029189 0.00995304 0.00294355
 0.01539531 0.00383564 0.00294355 0.00521402 0.00485661 0.00294355
 0.01072535 0.00221379 0.01064022 0.01018802 0.00596514 0.00188802
 0.00692758 0.00485661 0.00294355 0.01046557 0.00549341 0.00472697
 0.00221379 0.00440933 0.00360219 0.00221379]
[0.0131785  0.01845321 0.00501947 0.0163542  0.00694998 0.00417407
 0.00694998 0.00575273 0.00234574 0.00668938 0.00737707 0.00694998
 0.0091153  0.01845321 0.00383241 0.00271326 0.01093679 0.01080227
 0.00969583 0.00578301 0.00158094 0.00737707 0.01016685 0.00271326
 0.01158817 0.00383241 0.00271326 0.0105567  0.00401362 0.00157343
 0.00114243 0.00271326 0.00672152 0.00213683 0.01080227 0.00759844
 0.00165806 0.00158094 0.00737707 0.00694998 0.00283702 0.01080227
 0.00575672 0.00737707 0.00589436 0.00271326 0.00857884 0.01080227
 0.00796209 0.00578301 0.00386098 0.00235173 0.0051708  0.00737707
 0.00688315 0.00737707 0.01080227 0.00259308 0.00737707 0.00589436
 0.00271326 0.00529619 0.00148502 0.00148502 0.00317888 0.01105544
 0.00933545 0.00737707 0.00589436 0.00271326 0.01093679 0.00148502
 0.00148502 0.00148502 0.00647839 0.00737707 0.00589436 0.00271326
 0.00529619 0.00148502 0.01080227 0.00796209 0.00165806 0.00386098
 0.00235173 0.00374722 0.00165806 0.00323323 0.00235173 0.00364135
 0.00737707 0.00589436 0.00271326 0.00537544 0.01595413 0.00409795
 0.00271326 0.00283702 0.00310728 0.01016685 0.00271326 0.00315488
 0.00383241 0.00271326 0.01093679 0.00148502 0.00148502 0.00148502
 0.00647839 0.00737707 0.00374656 0.00549454 0.00564709 0.00656759
 0.00572123 0.00743657 0.00162553 0.00564709 0.0015894  0.00645547
 0.00743657 0.00294273 0.01738998 0.00743657 0.00386098 0.00743657
 0.00149403 0.00743657 0.00873472 0.00385431 0.00205332 0.01016685
 0.00271326 0.00528363 0.00148502 0.01080227 0.00325996 0.0067402
 0.00323323 0.00235173 0.00558042 0.00578301 0.00576449 0.00737707
 0.00310728 0.01016685 0.00271326 0.01158817 0.01016685 0.00271326
 0.01570545 0.00409795 0.00271326 0.00678214 0.00383241 0.00271326
 0.01093679 0.00148502 0.01080227 0.01314461 0.00578301 0.00158094
 0.00737707 0.00383241 0.00271326 0.0105567  0.00401362 0.0071525
 0.00148502 0.004467   0.00348414 0.00148502]
[0.0198057  0.01743572 0.00451519 0.02326537 0.00795447 0.00565762
 0.00795447 0.00586944 0.00182881 0.00616052 0.00713175 0.00795447
 0.00938777 0.01743572 0.0039442  0.00258814 0.01017591 0.01227704
 0.00788703 0.00560998 0.00162457 0.00713175 0.01146503 0.00258814
 0.01014796 0.0039442  0.00258814 0.00960076 0.00428696 0.00135781
 0.000851   0.00258814 0.00656441 0.00188541 0.01227704 0.00875338
 0.00132203 0.00162457 0.00713175 0.00795447 0.00276129 0.01227704
 0.00484858 0.00713175 0.00512756 0.00258814 0.00679492 0.01227704
 0.00819653 0.00560998 0.00331832 0.00193824 0.00428758 0.00713175
 0.00620772 0.00713175 0.01227704 0.00206165 0.00713175 0.00512756
 0.00258814 0.00655509 0.00127613 0.00127613 0.002947   0.01443312
 0.00820742 0.00713175 0.00512756 0.00258814 0.01017591 0.00127613
 0.00127613 0.00127613 0.00781113 0.00713175 0.00512756 0.00258814
 0.00655509 0.00127613 0.01227704 0.00819653 0.00132203 0.00331832
 0.00193824 0.00332425 0.00132203 0.00281278 0.00193824 0.00430634
 0.00713175 0.00512756 0.00258814 0.00549496 0.01591192 0.0036366
 0.00258814 0.00276129 0.00273001 0.01146503 0.00258814 0.00258048
 0.0039442  0.00258814 0.01017591 0.00127613 0.00127613 0.00127613
 0.00781113 0.00713175 0.00333792 0.00516781 0.00461704 0.00618113
 0.00488781 0.0079257  0.0013681  0.00461704 0.0012462  0.00780255
 0.0079257  0.00248858 0.01633306 0.0079257  0.00331832 0.0079257
 0.00143896 0.0079257  0.00730773 0.00350654 0.00176911 0.01146503
 0.00258814 0.00433831 0.00127613 0.01227704 0.00288161 0.00516824
 0.00281278 0.00193824 0.00718569 0.00560998 0.00556159 0.00713175
 0.00273001 0.01146503 0.00258814 0.01014796 0.01146503 0.00258814
 0.01693277 0.0036366  0.00258814 0.00555421 0.0039442  0.00258814
 0.01017591 0.00127613 0.01227704 0.01260915 0.00560998 0.00162457
 0.00713175 0.0039442  0.00258814 0.00960076 0.00428696 0.00570289
 0.00127613 0.00432341 0.00260042 0.00127613]
[0.01447413 0.01482235 0.00390634 0.01946171 0.00534793 0.00389032
 0.00534793 0.00670045 0.00220849 0.0050741  0.00672628 0.00534793
 0.00913069 0.01482235 0.00352931 0.00239293 0.0098339  0.01255566
 0.00878228 0.00647889 0.00160312 0.00672628 0.01089665 0.00239293
 0.01356631 0.00352931 0.00239293 0.00836029 0.00502683 0.001283
 0.0009854  0.00239293 0.00548958 0.00240022 0.01255566 0.00745796
 0.00259319 0.00160312 0.00672628 0.00534793 0.00367173 0.01255566
 0.00658334 0.00672628 0.00583787 0.00239293 0.00850482 0.01255566
 0.0067025  0.00647889 0.00372253 0.00253781 0.00432415 0.00672628
 0.00733126 0.00672628 0.01255566 0.00235492 0.00672628 0.00583787
 0.00239293 0.00587059 0.00138232 0.00138232 0.00347484 0.01130364
 0.01136209 0.00672628 0.00583787 0.00239293 0.0098339  0.00138232
 0.00138232 0.00138232 0.00678611 0.00672628 0.00583787 0.00239293
 0.00587059 0.00138232 0.01255566 0.0067025  0.00259319 0.00372253
 0.00253781 0.00404509 0.00259319 0.00336896 0.00253781 0.00406007
 0.00672628 0.00583787 0.00239293 0.00530395 0.01730607 0.00429611
 0.00239293 0.00367173 0.0022702  0.01089665 0.00239293 0.00341511
 0.00352931 0.00239293 0.0098339  0.00138232 0.00138232 0.00138232
 0.00678611 0.00672628 0.0037639  0.00510256 0.00478403 0.00560127
 0.00604467 0.00913383 0.00154538 0.00478403 0.00137544 0.00736828
 0.00913383 0.00283811 0.01507379 0.00913383 0.00372253 0.00913383
 0.00127404 0.00913383 0.00990501 0.00446088 0.00309274 0.01089665
 0.00239293 0.00455258 0.00138232 0.01255566 0.00300886 0.00863429
 0.00336896 0.00253781 0.00635762 0.00647889 0.00562425 0.00672628
 0.0022702  0.01089665 0.00239293 0.01356631 0.01089665 0.00239293
 0.01637184 0.00429611 0.00239293 0.00484599 0.00352931 0.00239293
 0.0098339  0.00138232 0.01255566 0.01282923 0.00647889 0.00160312
 0.00672628 0.00352931 0.00239293 0.00836029 0.00502683 0.00575654
 0.00138232 0.00555843 0.00287936 0.00138232]
[0.01284524 0.01669846 0.00511318 0.01547342 0.00623551 0.00499517
 0.00623551 0.00655658 0.00271277 0.00583152 0.00692758 0.00623551
 0.00794683 0.01669846 0.00485661 0.00294355 0.01072535 0.01064022
 0.00740021 0.00596514 0.00188802 0.00692758 0.00995304 0.00294355
 0.01029189 0.00485661 0.00294355 0.01046557 0.00549341 0.00145558
 0.00083039 0.00294355 0.0069153  0.00224804 0.01064022 0.00814702
 0.00230724 0.00188802 0.00692758 0.00623551 0.00266654 0.01064022
 0.00507604 0.00692758 0.00648824 0.00294355 0.0070584  0.01064022
 0.00816785 0.00596514 0.00416226 0.00234629 0.00451407 0.00692758
 0.00763621 0.00692758 0.01064022 0.00252809 0.00692758 0.00648824
 0.00294355 0.00813011 0.00221379 0.00221379 0.00357629 0.01158736
 0.00888202 0.00692758 0.00648824 0.00294355 0.01072535 0.00221379
 0.00221379 0.00221379 0.00679406 0.00692758 0.00648824 0.00294355
 0.00813011 0.00221379 0.01064022 0.00816785 0.00230724 0.00416226
 0.00234629 0.00403066 0.00230724 0.00307263 0.00234629 0.00408935
 0.00692758 0.00648824 0.00294355 0.00635608 0.01224284 0.00383564
 0.00294355 0.00266654 0.0025077  0.00995304 0.00294355 0.00296467
 0.00485661 0.00294355 0.01072535 0.00221379 0.00221379 0.00221379
 0.00679406 0.00692758 0.00359748 0.00529716 0.00500107 0.00575621
 0.00591845 0.00764602 0.00162226 0.00500107 0.00164808 0.00657345
 0.00764602 0.00239889 0.01461357 0.00764602 0.00416226 0.00764602
 0.00193855 0.00764602 0.00836496 0.00402553 0.00316197 0.00995304
 0.00294355 0.0058474  0.00221379 0.01064022 0.00278269 0.00712648
 0.00307263 0.00234629 0.00563144 0.00596514 0.00707179 0.00692758
 0.0025077  0.00995304 0.00294355 0.01029189 0.00995304 0.00294355
 0.01539531 0.00383564 0.00294355 0.00521402 0.00485661 0.00294355
 0.01072535 0.00221379 0.01064022 0.01018802 0.00596514 0.00188802
 0.00692758 0.00485661 0.00294355 0.01046557 0.00549341 0.00472697
 0.00221379 0.00440933 0.00360219 0.00221379]
[0.01530898 0.01630572 0.00361496 0.01687626 0.00490515 0.00404186
 0.00490515 0.00689297 0.00219482 0.00627139 0.00680695 0.00490515
 0.00842403 0.01630572 0.00415806 0.00238211 0.01034944 0.01347979
 0.00881211 0.0061396  0.00176192 0.00680695 0.01148497 0.00238211
 0.01139607 0.00415806 0.00238211 0.00908841 0.00504886 0.00137595
 0.00086896 0.00238211 0.00609074 0.001859   0.01347979 0.00765003
 0.00149966 0.00176192 0.00680695 0.00490515 0.00302891 0.01347979
 0.00602101 0.00680695 0.00586222 0.00238211 0.00585733 0.01347979
 0.00759682 0.0061396  0.00412996 0.00241462 0.0052923  0.00680695
 0.0067107  0.00680695 0.01347979 0.00280367 0.00680695 0.00586222
 0.00238211 0.00752618 0.00122255 0.00122255 0.00337016 0.00993134
 0.00994735 0.00680695 0.00586222 0.00238211 0.01034944 0.00122255
 0.00122255 0.00122255 0.00771224 0.00680695 0.00586222 0.00238211
 0.00752618 0.00122255 0.01347979 0.00759682 0.00149966 0.00412996
 0.00241462 0.00410007 0.00149966 0.00247766 0.00241462 0.00441209
 0.00680695 0.00586222 0.00238211 0.00559659 0.01827555 0.00404153
 0.00238211 0.00302891 0.00245113 0.01148497 0.00238211 0.00277828
 0.00415806 0.00238211 0.01034944 0.00122255 0.00122255 0.00122255
 0.00771224 0.00680695 0.00287257 0.00626803 0.00482561 0.00524475
 0.00552724 0.00947546 0.00135961 0.00482561 0.00131176 0.00567179
 0.00947546 0.00262564 0.01287513 0.00947546 0.00412996 0.00947546
 0.00130635 0.00947546 0.00937299 0.00363935 0.00272126 0.01148497
 0.00238211 0.00368118 0.00122255 0.01347979 0.0023108  0.00778067
 0.00247766 0.00241462 0.00705911 0.0061396  0.00556292 0.00680695
 0.00245113 0.01148497 0.00238211 0.01139607 0.01148497 0.00238211
 0.01506065 0.00404153 0.00238211 0.00542442 0.00415806 0.00238211
 0.01034944 0.00122255 0.01347979 0.01214969 0.0061396  0.00176192
 0.00680695 0.00415806 0.00238211 0.00908841 0.00504886 0.00571281
 0.00122255 0.00507984 0.00359152 0.00122255]
[0.01115181 0.01421309 0.00659382 0.01102633 0.00688874 0.00555279
 0.00688874 0.00485965 0.00260925 0.00650231 0.00762192 0.00688874
 0.00608099 0.01421309 0.00518562 0.00394225 0.01015555 0.00815369
 0.00792599 0.00506425 0.00306024 0.00762192 0.00910036 0.00394225
 0.01025312 0.00518562 0.00394225 0.0073293  0.00414239 0.00244004
 0.00164396 0.00394225 0.00668256 0.00336557 0.00815369 0.00729257
 0.00335709 0.00306024 0.00762192 0.00688874 0.0039508  0.00815369
 0.00628939 0.00762192 0.00679805 0.00394225 0.00768735 0.00815369
 0.00673619 0.00506425 0.0038603  0.00413359 0.00520095 0.00762192
 0.00506778 0.00762192 0.00815369 0.0030626  0.00762192 0.00679805
 0.00394225 0.00587787 0.00268599 0.00268599 0.00497473 0.00762235
 0.00854081 0.00762192 0.00679805 0.00394225 0.01015555 0.00268599
 0.00268599 0.00268599 0.00769316 0.00762192 0.00679805 0.00394225
 0.00587787 0.00268599 0.00815369 0.00673619 0.00335709 0.0038603
 0.00413359 0.0054083  0.00335709 0.00534645 0.00413359 0.00460413
 0.00762192 0.00679805 0.00394225 0.00619884 0.01227616 0.00482755
 0.00394225 0.0039508  0.00340446 0.00910036 0.00394225 0.00384166
 0.00518562 0.00394225 0.01015555 0.00268599 0.00268599 0.00268599
 0.00769316 0.00762192 0.00483894 0.00506489 0.00532251 0.00564073
 0.00594989 0.00599535 0.00251003 0.00532251 0.00250011 0.00664157
 0.00599535 0.00292558 0.0132749  0.00599535 0.0038603  0.00599535
 0.00237136 0.00599535 0.00679022 0.00452354 0.00352758 0.00910036
 0.00394225 0.00471107 0.00268599 0.00815369 0.00298294 0.0067562
 0.00534645 0.00413359 0.00889759 0.00506425 0.0073777  0.00762192
 0.00340446 0.00910036 0.00394225 0.01025312 0.00910036 0.00394225
 0.0093833  0.00482755 0.00394225 0.00499119 0.00518562 0.00394225
 0.01015555 0.00268599 0.00815369 0.00811243 0.00506425 0.00306024
 0.00762192 0.00518562 0.00394225 0.0073293  0.00414239 0.0060407
 0.00268599 0.00544803 0.00465185 0.00268599]
[0.01163643 0.01707926 0.00524191 0.01683641 0.0064712  0.00464614
 0.0064712  0.0073197  0.00265059 0.00777182 0.00719795 0.0064712
 0.00649892 0.01707926 0.00529603 0.00289184 0.01054098 0.00994354
 0.01048723 0.00568378 0.00212567 0.00719795 0.00886637 0.00289184
 0.01369165 0.00529603 0.00289184 0.00814306 0.00433921 0.00193074
 0.00147749 0.00289184 0.00649807 0.00319416 0.00994354 0.00757987
 0.00263898 0.00212567 0.00719795 0.0064712  0.00355392 0.00994354
 0.00738089 0.00719795 0.00599014 0.00289184 0.00685247 0.00994354
 0.00637752 0.00568378 0.00434271 0.00341924 0.00566437 0.00719795
 0.00615697 0.00719795 0.00994354 0.00379027 0.00719795 0.00599014
 0.00289184 0.0035933  0.00196114 0.00196114 0.00447673 0.00974983
 0.00985194 0.00719795 0.00599014 0.00289184 0.01054098 0.00196114
 0.00196114 0.00196114 0.00612749 0.00719795 0.00599014 0.00289184
 0.0035933  0.00196114 0.00994354 0.00637752 0.00263898 0.00434271
 0.00341924 0.00455008 0.00263898 0.00407534 0.00341924 0.00453162
 0.00719795 0.00599014 0.00289184 0.00646462 0.01126164 0.00506146
 0.00289184 0.00355392 0.00320396 0.00886637 0.00289184 0.00373633
 0.00529603 0.00289184 0.01054098 0.00196114 0.00196114 0.00196114
 0.00612749 0.00719795 0.00370687 0.00469991 0.00535051 0.00594396
 0.00605115 0.00839932 0.00170689 0.00535051 0.00202414 0.00569612
 0.00839932 0.00347018 0.0149673  0.00839932 0.00434271 0.00839932
 0.00203304 0.00839932 0.00668345 0.0041904  0.0028742  0.00886637
 0.00289184 0.0042703  0.00196114 0.00994354 0.00315136 0.00756715
 0.00407534 0.00341924 0.00811585 0.00568378 0.00748943 0.00719795
 0.00320396 0.00886637 0.00289184 0.01369165 0.00886637 0.00289184
 0.01003713 0.00506146 0.00289184 0.00553927 0.00529603 0.00289184
 0.01054098 0.00196114 0.00994354 0.01073176 0.00568378 0.00212567
 0.00719795 0.00529603 0.00289184 0.00814306 0.00433921 0.00594568
 0.00196114 0.00523467 0.00322747 0.00196114]
[0.01262459 0.01165877 0.00685122 0.01114996 0.00601278 0.00635835
 0.00601278 0.00693764 0.00294391 0.00674098 0.00581203 0.00601278
 0.00726733 0.01165877 0.00627342 0.0042337  0.00829701 0.01126087
 0.0072677  0.0057152  0.00322758 0.00581203 0.00751589 0.0042337
 0.00856439 0.00627342 0.0042337  0.00675591 0.00389491 0.00310871
 0.00174844 0.0042337  0.00715898 0.00398049 0.01126087 0.00824746
 0.00426933 0.00322758 0.00581203 0.00601278 0.0034195  0.01126087
 0.00669244 0.00581203 0.0077841  0.0042337  0.00561843 0.01126087
 0.00643446 0.0057152  0.00418111 0.00433719 0.00651852 0.00581203
 0.00579592 0.00581203 0.01126087 0.00382625 0.00581203 0.0077841
 0.0042337  0.00531453 0.00250787 0.00250787 0.00463586 0.00803727
 0.00881344 0.00581203 0.0077841  0.0042337  0.00829701 0.00250787
 0.00250787 0.00250787 0.006216   0.00581203 0.0077841  0.0042337
 0.00531453 0.00250787 0.01126087 0.00643446 0.00426933 0.00418111
 0.00433719 0.00440814 0.00426933 0.00478543 0.00433719 0.00471077
 0.00581203 0.0077841  0.0042337  0.00718426 0.01114278 0.00541441
 0.0042337  0.0034195  0.00367718 0.00751589 0.0042337  0.00437714
 0.00627342 0.0042337  0.00829701 0.00250787 0.00250787 0.00250787
 0.006216   0.00581203 0.00490016 0.0063129  0.00526843 0.00714899
 0.00561698 0.00700479 0.00301693 0.00526843 0.00275074 0.00590961
 0.00700479 0.00386322 0.00850001 0.00700479 0.00418111 0.00700479
 0.00293588 0.00700479 0.00641014 0.0043825  0.00360828 0.00751589
 0.0042337  0.00580214 0.00250787 0.01126087 0.0040065  0.00688568
 0.00478543 0.00433719 0.00691004 0.0057152  0.00614302 0.00581203
 0.00367718 0.00751589 0.0042337  0.00856439 0.00751589 0.0042337
 0.00828815 0.00541441 0.0042337  0.00642    0.00627342 0.0042337
 0.00829701 0.00250787 0.01126087 0.00870094 0.0057152  0.00322758
 0.00581203 0.00627342 0.0042337  0.00675591 0.00389491 0.0050281
 0.00250787 0.00559068 0.00408769 0.00250787]
[0.01256907 0.01319883 0.0063052  0.01486013 0.00647613 0.00416806
 0.00647613 0.00664657 0.00246827 0.00620994 0.00581555 0.00647613
 0.00790491 0.01319883 0.00530696 0.00386491 0.01229996 0.00880685
 0.00700918 0.00672241 0.00255089 0.00581555 0.01082682 0.00386491
 0.01401646 0.00530696 0.00386491 0.00755908 0.00464738 0.00250376
 0.00151887 0.00386491 0.0073882  0.00334246 0.00880685 0.00823681
 0.00237563 0.00255089 0.00581555 0.00647613 0.00381083 0.00880685
 0.00688178 0.00581555 0.00597105 0.00386491 0.00810586 0.00880685
 0.00782952 0.00672241 0.00387882 0.00259586 0.00440492 0.00581555
 0.00616561 0.00581555 0.00880685 0.00282376 0.00581555 0.00597105
 0.00386491 0.00518129 0.00196442 0.00196442 0.00390661 0.00936006
 0.00985355 0.00581555 0.00597105 0.00386491 0.01229996 0.00196442
 0.00196442 0.00196442 0.00768833 0.00581555 0.00597105 0.00386491
 0.00518129 0.00196442 0.00880685 0.00782952 0.00237563 0.00387882
 0.00259586 0.00472935 0.00237563 0.00376209 0.00259586 0.00417269
 0.00581555 0.00597105 0.00386491 0.00591651 0.01093025 0.00525878
 0.00386491 0.00381083 0.00373168 0.01082682 0.00386491 0.00388017
 0.00530696 0.00386491 0.01229996 0.00196442 0.00196442 0.00196442
 0.00768833 0.00581555 0.00372938 0.00651049 0.00600953 0.00528225
 0.00598437 0.00753132 0.00192138 0.00600953 0.00228166 0.00551235
