99931
Test: public void testConstructor_RP_RP8() throws Throwable { Partial dt1 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 12); Partial dt2 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 14); try { new Period(dt1, dt2); fail(); } catch (IllegalArgumentException ex) {} }
 0.00866595 0.00166477 0.00160041 0.00296748 0.00139086 0.00296748
 0.00160041 0.00277488 0.00108172 0.00108172 0.00108172 0.00108172
 0.00354922 0.00124163 0.0016287  0.00108172 0.00421583 0.00124163
 0.00185534 0.00177078 0.01221351 0.00285752 0.00290976 0.00124163
 0.00096316 0.00104256 0.00108172]
[0.00248244 0.0014185  0.00191609 0.01076366 0.00423199 0.0028657
 0.00322554 0.00323681 0.00280194 0.00304101 0.00146874 0.00317201
 0.00293465 0.00146874 0.00350198 0.00601848 0.00149322 0.00297351
 0.00110204 0.00323681 0.00230043 0.00107445 0.00268538 0.0044586
 0.0053098  0.00175829 0.00219635 0.00354455 0.00103892 0.00601848
 0.0061751  0.00297351 0.00110204 0.00323681 0.00230043 0.00107445
 0.00358648 0.0044586  0.0053098  0.00175829 0.00219635 0.00354455
 0.00103892 0.00601848 0.00556758 0.00150206 0.00346736 0.00323681
 0.00230043 0.00107445 0.00358648 0.0044586  0.0053098  0.00219635
 0.00140041 0.0033839  0.00363124 0.00246278 0.00140041 0.00819808
 0.00242351 0.00103892 0.00601848 0.0017006  0.00297351 0.00159971
 0.00323681 0.00526829 0.00146874 0.00111381 0.00286109 0.00146874
 0.00307625 0.00225151 0.00103892 0.00196354 0.00194047 0.00186807
 0.00146874 0.00337912 0.00186807 0.00189286 0.00264339 0.00248762
 0.00323681 0.00601848 0.01122488 0.00297351 0.00110204 0.00323681
 0.00230043 0.00107445 0.00268538 0.0044586  0.0053098  0.00175829
 0.006035   0.00254984 0.00137825 0.00331985 0.00254338 0.00632961
 0.00103892 0.00103892 0.00535987 0.00459802 0.00146874 0.00502268
 0.00196354 0.00194047 0.00186807 0.00146874 0.00337912 0.00186807
 0.00189286 0.00264339 0.00248762 0.00323681 0.00383686 0.00471482
 0.00146874 0.00231903 0.00535987 0.00245625 0.00146874 0.0034056
 0.00601848 0.0019992  0.00389323 0.00159971 0.00323681 0.00117659
 0.0016074  0.00146874 0.00146704 0.00601848 0.00282051 0.00189286
 0.00199068 0.0021779  0.00282051 0.00150206 0.00199068 0.00159739
 0.00254593 0.00297351 0.00229391 0.00323681 0.00230043 0.00107445
 0.00268538 0.0044586  0.0053098  0.00219635 0.00198148 0.00263872
 0.0034341  0.00331985 0.00254338 0.009497   0.00749361 0.00227063
 0.00254338 0.00331985 0.00189286 0.00331985 0.00254338 0.00301108
 0.00103892 0.00402763 0.00601848 0.00282051 0.00297351 0.00159971
 0.00323681 0.00601848 0.00326365 0.00749361 0.00174713 0.00297351
 0.00110204 0.00323681 0.00601848 0.00674068 0.00297351 0.00110204
 0.00323681 0.00230043 0.00107445 0.00268538 0.0044586  0.0053098
 0.00175829 0.006035   0.00355414 0.00331985 0.00254338 0.009497
 0.00749361 0.00227063 0.00254338 0.00331985 0.00123329 0.00331985
 0.00254338 0.00301108 0.00103892 0.00103892 0.00402763 0.00323681
 0.00601848 0.00674068 0.00297351 0.00110204 0.00323681 0.00230043
 0.00107445 0.00268538 0.0044586  0.0053098  0.00219635 0.00198148
 0.00263872 0.0034341  0.00331985 0.00254338 0.009497   0.00749361
 0.00227063 0.00254338 0.00331985 0.00189286 0.00331985 0.00254338
 0.00301108 0.00103892 0.00535987 0.0027217  0.00146874 0.009497
 0.00749361 0.00224254 0.00535987 0.00633497 0.00146874 0.00413009
 0.00601848 0.00225146 0.00189286 0.00159971 0.00323681 0.00230043
 0.00107445 0.00268538 0.0044586  0.0053098  0.00219635 0.00198148
 0.00263872 0.0034341  0.00331985 0.00254338 0.009497   0.00749361
 0.00227063 0.00254338 0.00331985 0.00189286 0.00331985 0.00254338
 0.00301108 0.00103892 0.00601848 0.00225146 0.00297351 0.00159971
 0.00323681 0.00230043 0.00107445 0.00268538 0.0044586  0.0053098
 0.00175829 0.006035   0.00355414 0.00331985 0.00254338 0.009497
 0.00749361 0.00227063 0.00254338 0.00331985 0.00123329 0.00331985
 0.00254338 0.00301108 0.00103892 0.00103892 0.00103892 0.00103892
 0.00459802 0.00146874 0.00177855 0.00103892 0.00526829 0.00146874
 0.00222951 0.0017241  0.00995773 0.00296789 0.00286109 0.00146874
 0.0013022  0.00144716 0.00103892]
[0.00179375 0.00122682 0.00212977 0.00904028 0.00533551 0.00283972
 0.00369541 0.00420053 0.00179269 0.00256526 0.0011996  0.00262872
 0.0038756  0.0011996  0.00292763 0.0078148  0.00108546 0.00365027
 0.00077596 0.00420053 0.00172238 0.00091074 0.00297643 0.00353317
 0.00485486 0.00143769 0.00217276 0.00240011 0.00065098 0.0078148
 0.00610505 0.00365027 0.00077596 0.00420053 0.00172238 0.00091074
 0.00349242 0.00353317 0.00485486 0.00143769 0.00217276 0.00240011
 0.00065098 0.0078148  0.00550813 0.00086905 0.00394156 0.00420053
 0.00172238 0.00091074 0.00349242 0.00353317 0.00485486 0.00217276
 0.00139798 0.00321311 0.00291184 0.00299343 0.00139798 0.01117161
 0.00289482 0.00065098 0.0078148  0.00144881 0.00365027 0.00155297
 0.00420053 0.00403993 0.0011996  0.00096798 0.00288477 0.0011996
 0.00303441 0.00190642 0.00065098 0.00174878 0.00198551 0.0020532
 0.0011996  0.00327647 0.0020532  0.0013738  0.00344963 0.00232517
 0.00420053 0.0078148  0.01627836 0.00365027 0.00077596 0.00420053
 0.00172238 0.00091074 0.00297643 0.00353317 0.00485486 0.00143769
 0.00578693 0.00269538 0.00125325 0.0030141  0.00131131 0.00604821
 0.00065098 0.00065098 0.00663404 0.00395456 0.0011996  0.00510475
 0.00174878 0.00198551 0.0020532  0.0011996  0.00327647 0.0020532
 0.0013738  0.00344963 0.00232517 0.00420053 0.00524887 0.00681922
 0.0011996  0.0015531  0.00663404 0.00246885 0.0011996  0.00355262
 0.0078148  0.00165932 0.0036543  0.00155297 0.00420053 0.00098625
 0.00257456 0.0011996  0.00139505 0.0078148  0.00310143 0.0013738
 0.00154483 0.00263349 0.00310143 0.00086905 0.00154483 0.00118749
 0.00300564 0.00365027 0.00223714 0.00420053 0.00172238 0.00091074
 0.00297643 0.00353317 0.00485486 0.00217276 0.00144096 0.00320876
 0.00346916 0.0030141  0.00131131 0.00918459 0.00781451 0.001554
 0.00131131 0.0030141  0.0013738  0.0030141  0.00131131 0.00344867
 0.00065098 0.00385339 0.0078148  0.00310143 0.00365027 0.00155297
 0.00420053 0.0078148  0.00333346 0.00781451 0.00154138 0.00365027
 0.00077596 0.00420053 0.0078148  0.00702711 0.00365027 0.00077596
 0.00420053 0.00172238 0.00091074 0.00297643 0.00353317 0.00485486
 0.00143769 0.00578693 0.00303738 0.0030141  0.00131131 0.00918459
 0.00781451 0.001554   0.00131131 0.0030141  0.00139804 0.0030141
 0.00131131 0.00344867 0.00065098 0.00065098 0.00385339 0.00420053
 0.0078148  0.00702711 0.00365027 0.00077596 0.00420053 0.00172238
 0.00091074 0.00297643 0.00353317 0.00485486 0.00217276 0.00144096
 0.00320876 0.00346916 0.0030141  0.00131131 0.00918459 0.00781451
 0.001554   0.00131131 0.0030141  0.0013738  0.0030141  0.00131131
 0.00344867 0.00065098 0.00663404 0.00344588 0.0011996  0.00918459
 0.00781451 0.00236551 0.00663404 0.00872658 0.0011996  0.00479033
 0.0078148  0.00195444 0.0013738  0.00155297 0.00420053 0.00172238
 0.00091074 0.00297643 0.00353317 0.00485486 0.00217276 0.00144096
 0.00320876 0.00346916 0.0030141  0.00131131 0.00918459 0.00781451
 0.001554   0.00131131 0.0030141  0.0013738  0.0030141  0.00131131
 0.00344867 0.00065098 0.0078148  0.00195444 0.00365027 0.00155297
 0.00420053 0.00172238 0.00091074 0.00297643 0.00353317 0.00485486
 0.00143769 0.00578693 0.00303738 0.0030141  0.00131131 0.00918459
 0.00781451 0.001554   0.00131131 0.0030141  0.00139804 0.0030141
 0.00131131 0.00344867 0.00065098 0.00065098 0.00065098 0.00065098
 0.00395456 0.0011996  0.00179552 0.00065098 0.00403993 0.0011996
 0.00203621 0.00192905 0.01576877 0.00282365 0.00288477 0.0011996
 0.00097233 0.00115043 0.00065098]
[0.00224645 0.00156432 0.00226183 0.00917513 0.00558584 0.00367823
 0.00330446 0.0030532  0.00186903 0.00290877 0.00162326 0.00290649
 0.00337786 0.00162326 0.00359476 0.00590815 0.0015292  0.00290547
 0.00122323 0.0030532  0.00204358 0.00114925 0.00297262 0.00512653
 0.00525207 0.00224404 0.00222482 0.00340268 0.00105882 0.00590815
 0.00712121 0.00290547 0.00122323 0.0030532  0.00204358 0.00114925
 0.00289819 0.00512653 0.00525207 0.00224404 0.00222482 0.00340268
 0.00105882 0.00590815 0.00496188 0.00144724 0.00328155 0.0030532
 0.00204358 0.00114925 0.00289819 0.00512653 0.00525207 0.00222482
 0.00157715 0.00382903 0.00363627 0.00241922 0.00157715 0.00854254
 0.00224145 0.00105882 0.00590815 0.00157351 0.00290547 0.00165794
 0.0030532  0.00441322 0.00162326 0.00130044 0.00295808 0.00162326
 0.00290239 0.00217038 0.00105882 0.0019983  0.00189442 0.00222508
 0.00162326 0.00346949 0.00222508 0.00157202 0.00311498 0.00245265
 0.0030532  0.00590815 0.01078762 0.00290547 0.00122323 0.0030532
 0.00204358 0.00114925 0.00297262 0.00512653 0.00525207 0.00224404
 0.00516651 0.00224584 0.00149666 0.00325169 0.00187997 0.00494548
 0.00105882 0.00105882 0.00586413 0.00396183 0.00162326 0.00524841
 0.0019983  0.00189442 0.00222508 0.00162326 0.00346949 0.00222508
 0.00157202 0.00311498 0.00245265 0.0030532  0.00488439 0.00578572
 0.00162326 0.00187767 0.00586413 0.00273579 0.00162326 0.00351366
 0.00590815 0.00173731 0.00349726 0.00165794 0.0030532  0.00122273
 0.00163914 0.00162326 0.00143199 0.00590815 0.00343993 0.00157202
 0.00178284 0.00241753 0.00343993 0.00144724 0.00178284 0.00176087
 0.00285882 0.00290547 0.00251253 0.0030532  0.00204358 0.00114925
 0.00297262 0.00512653 0.00525207 0.00222482 0.00168476 0.00276927
 0.00385727 0.00325169 0.00187997 0.00943172 0.00858179 0.00176256
 0.00187997 0.00325169 0.00157202 0.00325169 0.00187997 0.00301869
 0.00105882 0.00321981 0.00590815 0.00343993 0.00290547 0.00165794
 0.0030532  0.00590815 0.00365156 0.00858179 0.00164344 0.00290547
 0.00122323 0.0030532  0.00590815 0.00598663 0.00290547 0.00122323
 0.0030532  0.00204358 0.00114925 0.00297262 0.00512653 0.00525207
 0.00224404 0.00516651 0.00335615 0.00325169 0.00187997 0.00943172
 0.00858179 0.00176256 0.00187997 0.00325169 0.00177429 0.00325169
 0.00187997 0.00301869 0.00105882 0.00105882 0.00321981 0.0030532
 0.00590815 0.00598663 0.00290547 0.00122323 0.0030532  0.00204358
 0.00114925 0.00297262 0.00512653 0.00525207 0.00222482 0.00168476
 0.00276927 0.00385727 0.00325169 0.00187997 0.00943172 0.00858179
 0.00176256 0.00187997 0.00325169 0.00157202 0.00325169 0.00187997
 0.00301869 0.00105882 0.00586413 0.00351694 0.00162326 0.00943172
 0.00858179 0.00246108 0.00586413 0.00645488 0.00162326 0.00399005
 0.00590815 0.0023596  0.00157202 0.00165794 0.0030532  0.00204358
 0.00114925 0.00297262 0.00512653 0.00525207 0.00222482 0.00168476
 0.00276927 0.00385727 0.00325169 0.00187997 0.00943172 0.00858179
 0.00176256 0.00187997 0.00325169 0.00157202 0.00325169 0.00187997
 0.00301869 0.00105882 0.00590815 0.0023596  0.00290547 0.00165794
 0.0030532  0.00204358 0.00114925 0.00297262 0.00512653 0.00525207
 0.00224404 0.00516651 0.00335615 0.00325169 0.00187997 0.00943172
 0.00858179 0.00176256 0.00187997 0.00325169 0.00177429 0.00325169
 0.00187997 0.00301869 0.00105882 0.00105882 0.00105882 0.00105882
 0.00396183 0.00162326 0.00216739 0.00105882 0.00441322 0.00162326
 0.0022639  0.00242943 0.01161153 0.00242064 0.00295808 0.00162326
 0.00134755 0.00127193 0.00105882]
[0.00201749 0.00145899 0.00171924 0.00959395 0.00458471 0.00298212
 0.00278458 0.00366798 0.0023157  0.00300228 0.00123768 0.00249881
 0.00365366 0.00123768 0.00410568 0.00609768 0.00114668 0.00278049
 0.00100806 0.00366798 0.00185601 0.00089484 0.00263373 0.00429929
 0.0052252  0.00159412 0.0023347  0.00274478 0.00092766 0.00609768
 0.00691363 0.00278049 0.00100806 0.00366798 0.00185601 0.00089484
 0.00342417 0.00429929 0.0052252  0.00159412 0.0023347  0.00274478
 0.00092766 0.00609768 0.00564188 0.00104803 0.00349191 0.00366798
 0.00185601 0.00089484 0.00342417 0.00429929 0.0052252  0.0023347
 0.00115    0.00279104 0.00313611 0.00264602 0.00115    0.00816263
 0.00229511 0.00092766 0.00609768 0.00151483 0.00278049 0.00107473
 0.00366798 0.00412159 0.00123768 0.00105165 0.00294432 0.00123768
 0.00296269 0.00199045 0.00092766 0.0016962  0.00212526 0.00192036
 0.00123768 0.00333158 0.00192036 0.00167916 0.00277519 0.00201492
 0.00366798 0.00609768 0.01470742 0.00278049 0.00100806 0.00366798
 0.00185601 0.00089484 0.00263373 0.00429929 0.0052252  0.00159412
 0.00568775 0.00259889 0.00144577 0.00347112 0.00200398 0.00604169
 0.00092766 0.00092766 0.00792824 0.00405854 0.00123768 0.00550858
 0.0016962  0.00212526 0.00192036 0.00123768 0.00333158 0.00192036
 0.00167916 0.00277519 0.00201492 0.00366798 0.00403363 0.00584364
 0.00123768 0.0018604  0.00792824 0.00240105 0.00123768 0.00298833
 0.00609768 0.00175198 0.00345107 0.00107473 0.00366798 0.00094207
 0.00184461 0.00123768 0.00119006 0.00609768 0.00324122 0.00167916
 0.00166189 0.0023654  0.00324122 0.00104803 0.00166189 0.00122365
 0.00255994 0.00278049 0.00270387 0.00366798 0.00185601 0.00089484
 0.00263373 0.00429929 0.0052252  0.0023347  0.00178046 0.0026118
 0.00443319 0.00347112 0.00200398 0.0094078  0.00862273 0.00181758
 0.00200398 0.00347112 0.00167916 0.00347112 0.00200398 0.00347493
 0.00092766 0.00388781 0.00609768 0.00324122 0.00278049 0.00107473
 0.00366798 0.00609768 0.00350251 0.00862273 0.0015763  0.00278049
 0.00100806 0.00366798 0.00609768 0.00813542 0.00278049 0.00100806
 0.00366798 0.00185601 0.00089484 0.00263373 0.00429929 0.0052252
 0.00159412 0.00568775 0.00339224 0.00347112 0.00200398 0.0094078
 0.00862273 0.00181758 0.00200398 0.00347112 0.00136166 0.00347112
 0.00200398 0.00347493 0.00092766 0.00092766 0.00388781 0.00366798
 0.00609768 0.00813542 0.00278049 0.00100806 0.00366798 0.00185601
 0.00089484 0.00263373 0.00429929 0.0052252  0.0023347  0.00178046
 0.0026118  0.00443319 0.00347112 0.00200398 0.0094078  0.00862273
 0.00181758 0.00200398 0.00347112 0.00167916 0.00347112 0.00200398
 0.00347493 0.00092766 0.00792824 0.00318776 0.00123768 0.0094078
 0.00862273 0.0020708  0.00792824 0.00896281 0.00123768 0.00539656
 0.00609768 0.00175379 0.00167916 0.00107473 0.00366798 0.00185601
 0.00089484 0.00263373 0.00429929 0.0052252  0.0023347  0.00178046
 0.0026118  0.00443319 0.00347112 0.00200398 0.0094078  0.00862273
 0.00181758 0.00200398 0.00347112 0.00167916 0.00347112 0.00200398
 0.00347493 0.00092766 0.00609768 0.00175379 0.00278049 0.00107473
 0.00366798 0.00185601 0.00089484 0.00263373 0.00429929 0.0052252
 0.00159412 0.00568775 0.00339224 0.00347112 0.00200398 0.0094078
 0.00862273 0.00181758 0.00200398 0.00347112 0.00136166 0.00347112
 0.00200398 0.00347493 0.00092766 0.00092766 0.00092766 0.00092766
 0.00405854 0.00123768 0.00157508 0.00092766 0.00412159 0.00123768
 0.00189617 0.00162448 0.01014023 0.0033581  0.00294432 0.00123768
 0.0009899  0.00117807 0.00092766]
[0.00260236 0.00201018 0.00239867 0.00768116 0.00488431 0.00303446
 0.00372923 0.00408065 0.0020765  0.00258579 0.00190439 0.00285936
 0.00322413 0.00190439 0.00394317 0.005814   0.00147461 0.00314922
 0.00157263 0.00408065 0.00230668 0.00130045 0.00302089 0.00429418
 0.00356595 0.00222769 0.00317276 0.00394181 0.00122688 0.005814
 0.00536547 0.00314922 0.00157263 0.00408065 0.00230668 0.00130045
 0.00248638 0.00429418 0.00356595 0.00222769 0.00317276 0.00394181
 0.00122688 0.005814   0.00617842 0.00184507 0.00392184 0.00408065
 0.00230668 0.00130045 0.00248638 0.00429418 0.00356595 0.00317276
 0.00214694 0.00350496 0.00379513 0.00294096 0.00214694 0.00527564
 0.00251805 0.00122688 0.005814   0.00238302 0.00314922 0.00201296
 0.00408065 0.0034759  0.00190439 0.00147048 0.00325116 0.00190439
 0.00300377 0.00239449 0.00122688 0.00248999 0.00192454 0.00237411
 0.00190439 0.00399782 0.00237411 0.00163807 0.00312206 0.00245369
 0.00408065 0.005814   0.00930097 0.00314922 0.00157263 0.00408065
 0.00230668 0.00130045 0.00302089 0.00429418 0.00356595 0.00222769
 0.00597437 0.00258108 0.00186424 0.00295527 0.00195742 0.00498638
 0.00122688 0.00122688 0.00593535 0.00438536 0.00190439 0.0058663
 0.00248999 0.00192454 0.00237411 0.00190439 0.00399782 0.00237411
 0.00163807 0.00312206 0.00245369 0.00408065 0.00457459 0.00577599
 0.00190439 0.00242486 0.00593535 0.00208629 0.00190439 0.00335424
 0.005814   0.00243999 0.00557934 0.00201296 0.00408065 0.00154302
 0.002347   0.00190439 0.00191879 0.005814   0.00303229 0.00163807
 0.00233141 0.00298411 0.00303229 0.00184507 0.00233141 0.00208714
 0.0032578  0.00314922 0.00258748 0.00408065 0.00230668 0.00130045
 0.00302089 0.00429418 0.00356595 0.00317276 0.00169739 0.00353431
 0.00363741 0.00295527 0.00195742 0.00801397 0.0060725  0.00252392
 0.00195742 0.00295527 0.00163807 0.00295527 0.00195742 0.00293142
 0.00122688 0.00250562 0.005814   0.00303229 0.00314922 0.00201296
 0.00408065 0.005814   0.00501348 0.0060725  0.0023341  0.00314922
 0.00157263 0.00408065 0.005814   0.0064015  0.00314922 0.00157263
 0.00408065 0.00230668 0.00130045 0.00302089 0.00429418 0.00356595
 0.00222769 0.00597437 0.00275942 0.00295527 0.00195742 0.00801397
 0.0060725  0.00252392 0.00195742 0.00295527 0.0021706  0.00295527
 0.00195742 0.00293142 0.00122688 0.00122688 0.00250562 0.00408065
 0.005814   0.0064015  0.00314922 0.00157263 0.00408065 0.00230668
 0.00130045 0.00302089 0.00429418 0.00356595 0.00317276 0.00169739
 0.00353431 0.00363741 0.00295527 0.00195742 0.00801397 0.0060725
 0.00252392 0.00195742 0.00295527 0.00163807 0.00295527 0.00195742
 0.00293142 0.00122688 0.00593535 0.00331599 0.00190439 0.00801397
 0.0060725  0.00251699 0.00593535 0.00590348 0.00190439 0.00330141
 0.005814   0.00282569 0.00163807 0.00201296 0.00408065 0.00230668
 0.00130045 0.00302089 0.00429418 0.00356595 0.00317276 0.00169739
 0.00353431 0.00363741 0.00295527 0.00195742 0.00801397 0.0060725
 0.00252392 0.00195742 0.00295527 0.00163807 0.00295527 0.00195742
 0.00293142 0.00122688 0.005814   0.00282569 0.00314922 0.00201296
 0.00408065 0.00230668 0.00130045 0.00302089 0.00429418 0.00356595
 0.00222769 0.00597437 0.00275942 0.00295527 0.00195742 0.00801397
 0.0060725  0.00252392 0.00195742 0.00295527 0.0021706  0.00295527
 0.00195742 0.00293142 0.00122688 0.00122688 0.00122688 0.00122688
 0.00438536 0.00190439 0.00290565 0.00122688 0.0034759  0.00190439
 0.00248831 0.0021811  0.00731047 0.00287557 0.00325116 0.00190439
 0.00182526 0.00148439 0.00122688]
[0.00225745 0.00122139 0.00195864 0.00847686 0.0049649  0.00309688
 0.00426473 0.00365405 0.00177593 0.00240972 0.00134509 0.00268856
 0.00404472 0.00134509 0.00326307 0.00728576 0.00128532 0.00358169
 0.00099595 0.00365405 0.00201451 0.00094959 0.00325976 0.005223
 0.0039383  0.00181744 0.00274483 0.00318842 0.00084148 0.00728576
 0.00554049 0.00358169 0.00099595 0.00365405 0.00201451 0.00094959
 0.00374078 0.005223   0.0039383  0.00181744 0.00274483 0.00318842
 0.00084148 0.00728576 0.00528136 0.00114352 0.00373979 0.00365405
 0.00201451 0.00094959 0.00374078 0.005223   0.0039383  0.00274483
 0.00152585 0.00325235 0.00307366 0.0022694  0.00152585 0.00729594
 0.00273    0.00084148 0.00728576 0.00165841 0.00358169 0.00147869
 0.00365405 0.00494231 0.00134509 0.00134383 0.00372127 0.00134509
 0.00258705 0.00211532 0.00084148 0.00204775 0.00218717 0.00255052
 0.00134509 0.00280627 0.00255052 0.0014025  0.00345444 0.00226743
 0.00365405 0.00728576 0.01504599 0.00358169 0.00099595 0.00365405
 0.00201451 0.00094959 0.00325976 0.005223   0.0039383  0.00181744
 0.00645135 0.00237407 0.00120101 0.00297055 0.00145718 0.00532833
 0.00084148 0.00084148 0.00766075 0.00357357 0.00134509 0.0050698
 0.00204775 0.00218717 0.00255052 0.00134509 0.00280627 0.00255052
 0.0014025  0.00345444 0.00226743 0.00365405 0.00584884 0.00575454
 0.00134509 0.00216694 0.00766075 0.00212956 0.00134509 0.00359526
 0.00728576 0.00185182 0.00383111 0.00147869 0.00365405 0.00109831
 0.00179146 0.00134509 0.00165535 0.00728576 0.00283916 0.0014025
 0.00196448 0.00284841 0.00283916 0.00114352 0.00196448 0.00152464
 0.00293203 0.00358169 0.00232236 0.00365405 0.00201451 0.00094959
 0.00325976 0.005223   0.0039383  0.00274483 0.00158784 0.00343923
 0.00352995 0.00297055 0.00145718 0.00801851 0.00696611 0.00191486
 0.00145718 0.00297055 0.0014025  0.00297055 0.00145718 0.00309913
 0.00084148 0.00353962 0.00728576 0.00283916 0.00358169 0.00147869
 0.00365405 0.00728576 0.00386078 0.00696611 0.00157427 0.00358169
 0.00099595 0.00365405 0.00728576 0.00710971 0.00358169 0.00099595
 0.00365405 0.00201451 0.00094959 0.00325976 0.005223   0.0039383
 0.00181744 0.00645135 0.0029944  0.00297055 0.00145718 0.00801851
 0.00696611 0.00191486 0.00145718 0.00297055 0.00133605 0.00297055
 0.00145718 0.00309913 0.00084148 0.00084148 0.00353962 0.00365405
 0.00728576 0.00710971 0.00358169 0.00099595 0.00365405 0.00201451
 0.00094959 0.00325976 0.005223   0.0039383  0.00274483 0.00158784
 0.00343923 0.00352995 0.00297055 0.00145718 0.00801851 0.00696611
 0.00191486 0.00145718 0.00297055 0.0014025  0.00297055 0.00145718
 0.00309913 0.00084148 0.00766075 0.00349397 0.00134509 0.00801851
 0.00696611 0.00245187 0.00766075 0.00688556 0.00134509 0.00469994
 0.00728576 0.00212863 0.0014025  0.00147869 0.00365405 0.00201451
 0.00094959 0.00325976 0.005223   0.0039383  0.00274483 0.00158784
 0.00343923 0.00352995 0.00297055 0.00145718 0.00801851 0.00696611
 0.00191486 0.00145718 0.00297055 0.0014025  0.00297055 0.00145718
 0.00309913 0.00084148 0.00728576 0.00212863 0.00358169 0.00147869
 0.00365405 0.00201451 0.00094959 0.00325976 0.005223   0.0039383
 0.00181744 0.00645135 0.0029944  0.00297055 0.00145718 0.00801851
 0.00696611 0.00191486 0.00145718 0.00297055 0.00133605 0.00297055
 0.00145718 0.00309913 0.00084148 0.00084148 0.00084148 0.00084148
 0.00357357 0.00134509 0.00218301 0.00084148 0.00494231 0.00134509
 0.00206771 0.00201899 0.01196612 0.00293842 0.00372127 0.00134509
 0.00133619 0.0012174  0.00084148]
[0.00224645 0.00156432 0.00226183 0.00917513 0.00558584 0.00367823
 0.00330446 0.0030532  0.00186903 0.00290877 0.00162326 0.00290649
 0.00337786 0.00162326 0.00359476 0.00590815 0.0015292  0.00290547
 0.00122323 0.0030532  0.00204358 0.00114925 0.00297262 0.00512653
 0.00525207 0.00224404 0.00222482 0.00340268 0.00105882 0.00590815
 0.00712121 0.00290547 0.00122323 0.0030532  0.00204358 0.00114925
 0.00289819 0.00512653 0.00525207 0.00224404 0.00222482 0.00340268
 0.00105882 0.00590815 0.00496188 0.00144724 0.00328155 0.0030532
 0.00204358 0.00114925 0.00289819 0.00512653 0.00525207 0.00222482
 0.00157715 0.00382903 0.00363627 0.00241922 0.00157715 0.00854254
 0.00224145 0.00105882 0.00590815 0.00157351 0.00290547 0.00165794
 0.0030532  0.00441322 0.00162326 0.00130044 0.00295808 0.00162326
 0.00290239 0.00217038 0.00105882 0.0019983  0.00189442 0.00222508
 0.00162326 0.00346949 0.00222508 0.00157202 0.00311498 0.00245265
 0.0030532  0.00590815 0.01078762 0.00290547 0.00122323 0.0030532
 0.00204358 0.00114925 0.00297262 0.00512653 0.00525207 0.00224404
 0.00516651 0.00224584 0.00149666 0.00325169 0.00187997 0.00494548
 0.00105882 0.00105882 0.00586413 0.00396183 0.00162326 0.00524841
 0.0019983  0.00189442 0.00222508 0.00162326 0.00346949 0.00222508
 0.00157202 0.00311498 0.00245265 0.0030532  0.00488439 0.00578572
 0.00162326 0.00187767 0.00586413 0.00273579 0.00162326 0.00351366
 0.00590815 0.00173731 0.00349726 0.00165794 0.0030532  0.00122273
 0.00163914 0.00162326 0.00143199 0.00590815 0.00343993 0.00157202
 0.00178284 0.00241753 0.00343993 0.00144724 0.00178284 0.00176087
 0.00285882 0.00290547 0.00251253 0.0030532  0.00204358 0.00114925
 0.00297262 0.00512653 0.00525207 0.00222482 0.00168476 0.00276927
 0.00385727 0.00325169 0.00187997 0.00943172 0.00858179 0.00176256
 0.00187997 0.00325169 0.00157202 0.00325169 0.00187997 0.00301869
 0.00105882 0.00321981 0.00590815 0.00343993 0.00290547 0.00165794
 0.0030532  0.00590815 0.00365156 0.00858179 0.00164344 0.00290547
 0.00122323 0.0030532  0.00590815 0.00598663 0.00290547 0.00122323
 0.0030532  0.00204358 0.00114925 0.00297262 0.00512653 0.00525207
 0.00224404 0.00516651 0.00335615 0.00325169 0.00187997 0.00943172
 0.00858179 0.00176256 0.00187997 0.00325169 0.00177429 0.00325169
 0.00187997 0.00301869 0.00105882 0.00105882 0.00321981 0.0030532
 0.00590815 0.00598663 0.00290547 0.00122323 0.0030532  0.00204358
 0.00114925 0.00297262 0.00512653 0.00525207 0.00222482 0.00168476
 0.00276927 0.00385727 0.00325169 0.00187997 0.00943172 0.00858179
 0.00176256 0.00187997 0.00325169 0.00157202 0.00325169 0.00187997
 0.00301869 0.00105882 0.00586413 0.00351694 0.00162326 0.00943172
 0.00858179 0.00246108 0.00586413 0.00645488 0.00162326 0.00399005
 0.00590815 0.0023596  0.00157202 0.00165794 0.0030532  0.00204358
 0.00114925 0.00297262 0.00512653 0.00525207 0.00222482 0.00168476
 0.00276927 0.00385727 0.00325169 0.00187997 0.00943172 0.00858179
 0.00176256 0.00187997 0.00325169 0.00157202 0.00325169 0.00187997
 0.00301869 0.00105882 0.00590815 0.0023596  0.00290547 0.00165794
 0.0030532  0.00204358 0.00114925 0.00297262 0.00512653 0.00525207
 0.00224404 0.00516651 0.00335615 0.00325169 0.00187997 0.00943172
 0.00858179 0.00176256 0.00187997 0.00325169 0.00177429 0.00325169
 0.00187997 0.00301869 0.00105882 0.00105882 0.00105882 0.00105882
 0.00396183 0.00162326 0.00216739 0.00105882 0.00441322 0.00162326
 0.0022639  0.00242943 0.01161153 0.00242064 0.00295808 0.00162326
 0.00134755 0.00127193 0.00105882]
[0.00179375 0.00122682 0.00212977 0.00904028 0.00533551 0.00283972
 0.00369541 0.00420053 0.00179269 0.00256526 0.0011996  0.00262872
