99944
Test: public void testFactoryFieldDifference4() throws Throwable { DateTimeFieldType[] types = new DateTimeFieldType[] { DateTimeFieldType.year(), DateTimeFieldType.monthOfYear(), DateTimeFieldType.dayOfWeek(), }; YearMonthDay start = new YearMonthDay(2005, 4, 9); Partial end = new Partial(types, new int[] {1, 2, 3}); try { Period.fieldDifference(start, end); fail(); } catch (IllegalArgumentException ex) {} }
 0.00204562 0.0033921  0.00376161 0.00305121 0.00204562 0.00670215
 0.00393754 0.00172602 0.00552983 0.00199356 0.00290557 0.0017722
 0.00350589 0.00366574 0.00197229 0.00153247 0.00406164 0.00197229
 0.00254693 0.0024991  0.00172602 0.00272019 0.00241625 0.00301242
 0.00197229 0.00337744 0.00301242 0.00212984 0.00364031 0.00276881
 0.00350589 0.00552983 0.0078417  0.00290557 0.00183858 0.00350589
 0.00252424 0.00150434 0.00306185 0.00472124 0.00434838 0.00268858
 0.00423172 0.00233338 0.00195755 0.00351435 0.00221226 0.004853
 0.00172602 0.00172602 0.00525812 0.00348758 0.00197229 0.00583475
 0.00272019 0.00241625 0.00301242 0.00197229 0.00337744 0.00301242
 0.00212984 0.00364031 0.00276881 0.00350589 0.00354969 0.00535613
 0.00197229 0.00305848 0.00525812 0.00268021 0.00197229 0.00318133
 0.00552983 0.00223452 0.0047756  0.0017722  0.00350589 0.00161065
 0.00202093 0.00197229 0.00213598 0.00552983 0.00337374 0.00212984
 0.0017722  0.00350589 0.00252424 0.00150434 0.00306185 0.00472124
 0.00434838 0.00242699 0.00187261 0.0030113  0.00331313 0.00351435
 0.00221226 0.00615014 0.0054959  0.00250698 0.00221226 0.00351435
 0.00212984 0.00351435 0.00221226 0.00365902 0.00172602 0.00391561
 0.00552983 0.00337374 0.00290557 0.0017722  0.00350589 0.00552983
 0.00493698 0.0054959  0.00291729 0.00290557 0.00183858 0.00350589
 0.00552983 0.00794093 0.00290557 0.00183858 0.00350589 0.00252424
 0.00150434 0.00306185 0.00472124 0.00434838 0.00268858 0.00423172
 0.0030941  0.00351435 0.00221226 0.00615014 0.0054959  0.00250698
 0.00221226 0.00351435 0.0018975  0.00351435 0.00221226 0.00365902
 0.00172602 0.00172602 0.00391561 0.00350589 0.00552983 0.00794093
 0.00290557 0.00183858 0.00350589 0.00252424 0.00150434 0.00306185
 0.00472124 0.00434838 0.00242699 0.00187261 0.0030113  0.00331313
 0.00351435 0.00221226 0.00615014 0.0054959  0.00250698 0.00221226
 0.00351435 0.00212984 0.00351435 0.00221226 0.00365902 0.00172602
 0.00525812 0.0037364  0.00197229 0.00615014 0.0054959  0.00273119
 0.00525812 0.00666905 0.00197229 0.00422467 0.00552983 0.00245077
 0.00212984 0.0017722  0.00350589 0.00252424 0.00150434 0.00306185
 0.00472124 0.00434838 0.00242699 0.00187261 0.0030113  0.00331313
 0.00351435 0.00221226 0.00615014 0.0054959  0.00250698 0.00221226
 0.00351435 0.00212984 0.00351435 0.00221226 0.00365902 0.00172602
 0.00552983 0.00245077 0.00290557 0.0017722  0.00350589 0.00252424
 0.00150434 0.00306185 0.00472124 0.00434838 0.00268858 0.00423172
 0.0030941  0.00351435 0.00221226 0.00615014 0.0054959  0.00250698
 0.00221226 0.00351435 0.0018975  0.00351435 0.00221226 0.00365902
 0.00172602 0.00172602 0.00172602 0.00172602 0.00348758 0.00197229
 0.00262389 0.00172602 0.00366574 0.00197229 0.00265836 0.00238311
 0.00758829 0.00432167 0.00406164 0.00197229 0.00195313 0.00178616
 0.00172602]
[0.00182515 0.00159568 0.00298946 0.00700634 0.00421855 0.00363014
 0.00363767 0.00361212 0.00278954 0.0031588  0.0017655  0.00277103
 0.00379693 0.0017655  0.0040421  0.00571761 0.00149406 0.00334945
 0.00129341 0.00361212 0.00301423 0.00117719 0.0033192  0.00367485
 0.00494752 0.0014893  0.00243607 0.00268229 0.00110935 0.00571761
 0.00555346 0.00334945 0.00129341 0.00361212 0.00301423 0.00117719
 0.00330337 0.00367485 0.00494752 0.0014893  0.00243607 0.00268229
 0.00110935 0.00571761 0.00562364 0.00120058 0.00457585 0.00361212
 0.00301423 0.00117719 0.00330337 0.00367485 0.00494752 0.00243607
 0.00158589 0.00314632 0.00310599 0.00279721 0.00158589 0.00835082
 0.00255124 0.00110935 0.00571761 0.00206271 0.00334945 0.00177629
 0.00361212 0.00608499 0.0017655  0.0014533  0.0030287  0.0017655
 0.00353729 0.00239313 0.00110935 0.00271222 0.0026194  0.00263598
 0.0017655  0.00320643 0.00263598 0.00175258 0.0030594  0.0023938
 0.00361212 0.00571761 0.01467562 0.00334945 0.00129341 0.00361212
 0.00301423 0.00117719 0.0033192  0.00367485 0.00494752 0.0014893
 0.0046051  0.00388464 0.00183492 0.00339934 0.00210279 0.00556093
 0.00110935 0.00110935 0.00582232 0.00386166 0.0017655  0.00476202
 0.00271222 0.0026194  0.00263598 0.0017655  0.00320643 0.00263598
 0.00175258 0.0030594  0.0023938  0.00361212 0.00540043 0.00621718
 0.0017655  0.00228698 0.00582232 0.00262185 0.0017655  0.00385858
 0.00571761 0.00255985 0.00314483 0.00177629 0.00361212 0.00131013
 0.00303091 0.0017655  0.00195642 0.00571761 0.00327415 0.00175258
 0.00177629 0.00361212 0.00301423 0.00117719 0.0033192  0.00367485
 0.00494752 0.00243607 0.00229656 0.004134   0.00438998 0.00339934
 0.00210279 0.00779307 0.00709737 0.00190257 0.00210279 0.00339934
 0.00175258 0.00339934 0.00210279 0.00338533 0.00110935 0.00346368
 0.00571761 0.00327415 0.00334945 0.00177629 0.00361212 0.00571761
 0.00332172 0.00709737 0.00161222 0.00334945 0.00129341 0.00361212
 0.00571761 0.00574636 0.00334945 0.00129341 0.00361212 0.00301423
 0.00117719 0.0033192  0.00367485 0.00494752 0.0014893  0.0046051
 0.00345704 0.00339934 0.00210279 0.00779307 0.00709737 0.00190257
 0.00210279 0.00339934 0.00139094 0.00339934 0.00210279 0.00338533
 0.00110935 0.00110935 0.00346368 0.00361212 0.00571761 0.00574636
 0.00334945 0.00129341 0.00361212 0.00301423 0.00117719 0.0033192
 0.00367485 0.00494752 0.00243607 0.00229656 0.004134   0.00438998
 0.00339934 0.00210279 0.00779307 0.00709737 0.00190257 0.00210279
 0.00339934 0.00175258 0.00339934 0.00210279 0.00338533 0.00110935
 0.00582232 0.00353033 0.0017655  0.00779307 0.00709737 0.00252681
 0.00582232 0.00745292 0.0017655  0.00547209 0.00571761 0.00190638
 0.00175258 0.00177629 0.00361212 0.00301423 0.00117719 0.0033192
 0.00367485 0.00494752 0.00243607 0.00229656 0.004134   0.00438998
 0.00339934 0.00210279 0.00779307 0.00709737 0.00190257 0.00210279
 0.00339934 0.00175258 0.00339934 0.00210279 0.00338533 0.00110935
 0.00571761 0.00190638 0.00334945 0.00177629 0.00361212 0.00301423
 0.00117719 0.0033192  0.00367485 0.00494752 0.0014893  0.0046051
 0.00345704 0.00339934 0.00210279 0.00779307 0.00709737 0.00190257
 0.00210279 0.00339934 0.00139094 0.00339934 0.00210279 0.00338533
 0.00110935 0.00110935 0.00110935 0.00110935 0.00386166 0.0017655
 0.00205005 0.00110935 0.00608499 0.0017655  0.00211795 0.00244227
 0.00877821 0.0036582  0.0030287  0.0017655  0.00173231 0.00178657
 0.00110935]
[0.00201894 0.00155425 0.00215048 0.01161963 0.00562824 0.00292559
 0.00427805 0.00291377 0.00207259 0.00251728 0.00142115 0.00273209
 0.00279536 0.00142115 0.00310616 0.00629861 0.00121556 0.00291653
 0.00076683 0.00291377 0.00157187 0.00091236 0.00212371 0.00611853
 0.00615634 0.00184962 0.00233478 0.00308361 0.00076374 0.00629861
 0.00673121 0.00291653 0.00076683 0.00291377 0.00157187 0.00091236
 0.00346864 0.00611853 0.00615634 0.00184962 0.00233478 0.00308361
 0.00076374 0.00629861 0.00570019 0.00099178 0.00254942 0.00291377
 0.00157187 0.00091236 0.00346864 0.00611853 0.00615634 0.00233478
 0.00131988 0.00342135 0.00338004 0.00238033 0.00131988 0.00738569
 0.00256661 0.00076374 0.00629861 0.00132476 0.00291653 0.00117396
 0.00291377 0.00437756 0.00142115 0.00145874 0.00312328 0.00142115
 0.00305727 0.0022311  0.00076374 0.00176124 0.00166141 0.002037
 0.00142115 0.00376436 0.002037   0.0012167  0.00290315 0.00209839
 0.00291377 0.00629861 0.01853387 0.00291653 0.00076683 0.00291377
 0.00157187 0.00091236 0.00212371 0.00611853 0.00615634 0.00184962
 0.00707458 0.0029761  0.00112922 0.00270207 0.00161697 0.00634114
 0.00076374 0.00076374 0.00620566 0.00408762 0.00142115 0.00471519
 0.00176124 0.00166141 0.002037   0.00142115 0.00376436 0.002037
 0.0012167  0.00290315 0.00209839 0.00291377 0.00488223 0.00523579
 0.00142115 0.0016585  0.00620566 0.00216553 0.00142115 0.00410413
 0.00629861 0.00180224 0.00432996 0.00117396 0.00291377 0.00091588
 0.00160328 0.00142115 0.00115273 0.00629861 0.00251787 0.0012167
 0.00117396 0.00291377 0.00157187 0.00091236 0.00212371 0.00611853
 0.00615634 0.00233478 0.00137637 0.00338471 0.00361838 0.00270207
 0.00161697 0.01147122 0.01030995 0.00170973 0.00161697 0.00270207
 0.0012167  0.00270207 0.00161697 0.00379392 0.00076374 0.00349956
 0.00629861 0.00251787 0.00291653 0.00117396 0.00291377 0.00629861
 0.00262541 0.01030995 0.00206069 0.00291653 0.00076683 0.00291377
 0.00629861 0.00752679 0.00291653 0.00076683 0.00291377 0.00157187
 0.00091236 0.00212371 0.00611853 0.00615634 0.00184962 0.00707458
 0.00343008 0.00270207 0.00161697 0.01147122 0.01030995 0.00170973
 0.00161697 0.00270207 0.00131199 0.00270207 0.00161697 0.00379392
 0.00076374 0.00076374 0.00349956 0.00291377 0.00629861 0.00752679
 0.00291653 0.00076683 0.00291377 0.00157187 0.00091236 0.00212371
 0.00611853 0.00615634 0.00233478 0.00137637 0.00338471 0.00361838
 0.00270207 0.00161697 0.01147122 0.01030995 0.00170973 0.00161697
 0.00270207 0.0012167  0.00270207 0.00161697 0.00379392 0.00076374
 0.00620566 0.00374973 0.00142115 0.01147122 0.01030995 0.00203885
 0.00620566 0.00904305 0.00142115 0.00435662 0.00629861 0.00167233
 0.0012167  0.00117396 0.00291377 0.00157187 0.00091236 0.00212371
 0.00611853 0.00615634 0.00233478 0.00137637 0.00338471 0.00361838
 0.00270207 0.00161697 0.01147122 0.01030995 0.00170973 0.00161697
 0.00270207 0.0012167  0.00270207 0.00161697 0.00379392 0.00076374
 0.00629861 0.00167233 0.00291653 0.00117396 0.00291377 0.00157187
 0.00091236 0.00212371 0.00611853 0.00615634 0.00184962 0.00707458
 0.00343008 0.00270207 0.00161697 0.01147122 0.01030995 0.00170973
 0.00161697 0.00270207 0.00131199 0.00270207 0.00161697 0.00379392
 0.00076374 0.00076374 0.00076374 0.00076374 0.00408762 0.00142115
 0.00155752 0.00076374 0.00437756 0.00142115 0.00213384 0.00170008
 0.01369274 0.00244333 0.00312328 0.00142115 0.00092788 0.00108175
 0.00076374]
[0.00200965 0.00135226 0.00210488 0.00921252 0.00510402 0.0031627
 0.00330051 0.00382742 0.00195343 0.00261351 0.0014184  0.00273316
 0.00351175 0.0014184  0.00319288 0.00722718 0.00110571 0.00302729
 0.0012039  0.00382742 0.00201778 0.00085206 0.00261239 0.00443511
 0.0055933  0.00164487 0.00240008 0.00281044 0.00078695 0.00722718
 0.00676456 0.00302729 0.0012039  0.00382742 0.00201778 0.00085206
 0.00320089 0.00443511 0.0055933  0.00164487 0.00240008 0.00281044
 0.00078695 0.00722718 0.00612475 0.00108482 0.00376475 0.00382742
 0.00201778 0.00085206 0.00320089 0.00443511 0.0055933  0.00240008
 0.00158908 0.00362808 0.00310223 0.00240255 0.00158908 0.00777208
 0.00259549 0.00078695 0.00722718 0.00143235 0.00302729 0.00163838
 0.00382742 0.00403138 0.0014184  0.00123394 0.00321582 0.0014184
 0.00284656 0.00187    0.00078695 0.00191955 0.00182604 0.00201046
 0.0014184  0.0046727  0.00201046 0.00132989 0.0031759  0.00212065
 0.00382742 0.00722718 0.01814975 0.00302729 0.0012039  0.00382742
 0.00201778 0.00085206 0.00261239 0.00443511 0.0055933  0.00164487
 0.00550889 0.00309883 0.00127915 0.00267942 0.00156957 0.00505468
 0.00078695 0.00078695 0.00836987 0.00403    0.0014184  0.00486189
 0.00191955 0.00182604 0.00201046 0.0014184  0.0046727  0.00201046
 0.00132989 0.0031759  0.00212065 0.00382742 0.00438318 0.00607746
 0.0014184  0.00180748 0.00836987 0.00224558 0.0014184  0.00313425
 0.00722718 0.00166354 0.00351217 0.00163838 0.00382742 0.00104139
 0.00217078 0.0014184  0.00128428 0.00722718 0.00290636 0.00132989
 0.00163838 0.00382742 0.00201778 0.00085206 0.00261239 0.00443511
 0.0055933  0.00240008 0.00143176 0.00387245 0.00480574 0.00267942
 0.00156957 0.00906611 0.0085533  0.00187035 0.00156957 0.00267942
 0.00132989 0.00267942 0.00156957 0.00341391 0.00078695 0.00293977
 0.00722718 0.00290636 0.00302729 0.00163838 0.00382742 0.00722718
 0.00287335 0.0085533  0.00159694 0.00302729 0.0012039  0.00382742
 0.00722718 0.00750318 0.00302729 0.0012039  0.00382742 0.00201778
 0.00085206 0.00261239 0.00443511 0.0055933  0.00164487 0.00550889
 0.00376875 0.00267942 0.00156957 0.00906611 0.0085533  0.00187035
 0.00156957 0.00267942 0.001397   0.00267942 0.00156957 0.00341391
 0.00078695 0.00078695 0.00293977 0.00382742 0.00722718 0.00750318
 0.00302729 0.0012039  0.00382742 0.00201778 0.00085206 0.00261239
 0.00443511 0.0055933  0.00240008 0.00143176 0.00387245 0.00480574
 0.00267942 0.00156957 0.00906611 0.0085533  0.00187035 0.00156957
 0.00267942 0.00132989 0.00267942 0.00156957 0.00341391 0.00078695
 0.00836987 0.0044755  0.0014184  0.00906611 0.0085533  0.00203634
 0.00836987 0.00760855 0.0014184  0.00448756 0.00722718 0.00200296
 0.00132989 0.00163838 0.00382742 0.00201778 0.00085206 0.00261239
 0.00443511 0.0055933  0.00240008 0.00143176 0.00387245 0.00480574
 0.00267942 0.00156957 0.00906611 0.0085533  0.00187035 0.00156957
 0.00267942 0.00132989 0.00267942 0.00156957 0.00341391 0.00078695
 0.00722718 0.00200296 0.00302729 0.00163838 0.00382742 0.00201778
 0.00085206 0.00261239 0.00443511 0.0055933  0.00164487 0.00550889
 0.00376875 0.00267942 0.00156957 0.00906611 0.0085533  0.00187035
 0.00156957 0.00267942 0.001397   0.00267942 0.00156957 0.00341391
 0.00078695 0.00078695 0.00078695 0.00078695 0.00403    0.0014184
 0.00145438 0.00078695 0.00403138 0.0014184  0.00250392 0.00188809
 0.01298575 0.00248364 0.00321582 0.0014184  0.00108786 0.00122282
 0.00078695]
[0.00252667 0.00175665 0.00227442 0.00663168 0.00422445 0.00266952
 0.00306735 0.00405677 0.00288221 0.0038204  0.00210322 0.00267524
 0.00410541 0.00210322 0.00368688 0.00435241 0.00175998 0.00270484
 0.00163508 0.00405677 0.00230891 0.00141056 0.00282767 0.0049981
 0.00512795 0.0023252  0.00263849 0.00330482 0.00143129 0.00435241
 0.00787651 0.00270484 0.00163508 0.00405677 0.00230891 0.00141056
 0.00329745 0.0049981  0.00512795 0.0023252  0.00263849 0.00330482
 0.00143129 0.00435241 0.00508275 0.00178957 0.0042142  0.00405677
 0.00230891 0.00141056 0.00329745 0.0049981  0.00512795 0.00263849
 0.00160494 0.00294184 0.00333843 0.00328275 0.00160494 0.00725907
 0.00279258 0.00143129 0.00435241 0.002093   0.00270484 0.00171329
 0.00405677 0.00375367 0.00210322 0.00118417 0.00300142 0.00210322
 0.00249251 0.00259428 0.00143129 0.00248603 0.00201705 0.00247386
 0.00210322 0.0033041  0.00247386 0.00200006 0.00298902 0.00232312
 0.00405677 0.00435241 0.01040853 0.00270484 0.00163508 0.00405677
 0.00230891 0.00141056 0.00282767 0.0049981  0.00512795 0.0023252
 0.00490191 0.00265305 0.00140583 0.0035397  0.00263793 0.00485733
 0.00143129 0.00143129 0.00649323 0.00323513 0.00210322 0.00542456
 0.00248603 0.00201705 0.00247386 0.00210322 0.0033041  0.00247386
 0.00200006 0.00298902 0.00232312 0.00405677 0.00347031 0.00513825
 0.00210322 0.00269348 0.00649323 0.00278898 0.00210322 0.00346453
 0.00435241 0.00198179 0.00361003 0.00171329 0.00405677 0.00121071
 0.00158689 0.00210322 0.00179788 0.00435241 0.00272515 0.00200006
 0.00171329 0.00405677 0.00230891 0.00141056 0.00282767 0.0049981
 0.00512795 0.00263849 0.00259716 0.00291506 0.00360058 0.0035397
 0.00263793 0.00690754 0.00724712 0.00275018 0.00263793 0.0035397
 0.00200006 0.0035397  0.00263793 0.00339096 0.00143129 0.00411556
 0.00435241 0.00272515 0.00270484 0.00171329 0.00405677 0.00435241
 0.0039662  0.00724712 0.00235883 0.00270484 0.00163508 0.00405677
 0.00435241 0.0058257  0.00270484 0.00163508 0.00405677 0.00230891
 0.00141056 0.00282767 0.0049981  0.00512795 0.0023252  0.00490191
 0.00312738 0.0035397  0.00263793 0.00690754 0.00724712 0.00275018
 0.00263793 0.0035397  0.0019105  0.0035397  0.00263793 0.00339096
 0.00143129 0.00143129 0.00411556 0.00405677 0.00435241 0.0058257
 0.00270484 0.00163508 0.00405677 0.00230891 0.00141056 0.00282767
 0.0049981  0.00512795 0.00263849 0.00259716 0.00291506 0.00360058
 0.0035397  0.00263793 0.00690754 0.00724712 0.00275018 0.00263793
 0.0035397  0.00200006 0.0035397  0.00263793 0.00339096 0.00143129
 0.00649323 0.00367569 0.00210322 0.00690754 0.00724712 0.00267197
 0.00649323 0.00656759 0.00210322 0.00494922 0.00435241 0.00256303
 0.00200006 0.00171329 0.00405677 0.00230891 0.00141056 0.00282767
 0.0049981  0.00512795 0.00263849 0.00259716 0.00291506 0.00360058
 0.0035397  0.00263793 0.00690754 0.00724712 0.00275018 0.00263793
 0.0035397  0.00200006 0.0035397  0.00263793 0.00339096 0.00143129
 0.00435241 0.00256303 0.00270484 0.00171329 0.00405677 0.00230891
 0.00141056 0.00282767 0.0049981  0.00512795 0.0023252  0.00490191
 0.00312738 0.0035397  0.00263793 0.00690754 0.00724712 0.00275018
 0.00263793 0.0035397  0.0019105  0.0035397  0.00263793 0.00339096
 0.00143129 0.00143129 0.00143129 0.00143129 0.00323513 0.00210322
 0.00243817 0.00143129 0.00375367 0.00210322 0.00228458 0.00219141
 0.00639227 0.00318521 0.00300142 0.00210322 0.00166711 0.00161262
 0.00143129]
[0.00234286 0.00154152 0.00261779 0.0091089  0.00511821 0.00315354
 0.00328575 0.00468249 0.00204037 0.00290497 0.00157169 0.0032838
 0.00285391 0.00157169 0.00340726 0.00839869 0.00120437 0.00368199
 0.00123451 0.00468249 0.00237747 0.00127687 0.00267645 0.00418489
 0.00447204 0.00170715 0.00248999 0.00250229 0.00097065 0.00839869
 0.00570498 0.00368199 0.00123451 0.00468249 0.00237747 0.00127687
 0.00273063 0.00418489 0.00447204 0.00170715 0.00248999 0.00250229
 0.00097065 0.00839869 0.00467625 0.00143729 0.00273247 0.00468249
 0.00237747 0.00127687 0.00273063 0.00418489 0.00447204 0.00248999
 0.00157926 0.00372873 0.00315029 0.002247   0.00157926 0.00579655
 0.00249186 0.00097065 0.00839869 0.0017289  0.00368199 0.00121707
 0.00468249 0.00400311 0.00157169 0.00132775 0.00373449 0.00157169
 0.00286365 0.00184449 0.00097065 0.00216502 0.00227532 0.00261563
 0.00157169 0.00382332 0.00261563 0.00172936 0.00326378 0.00232053
 0.00468249 0.00839869 0.0092302  0.00368199 0.00123451 0.00468249
 0.00237747 0.00127687 0.00267645 0.00418489 0.00447204 0.00170715
 0.00475746 0.00270056 0.00177308 0.0031317  0.00169456 0.00588419
 0.00097065 0.00097065 0.00544709 0.00480633 0.00157169 0.00526435
 0.00216502 0.00227532 0.00261563 0.00157169 0.00382332 0.00261563
 0.00172936 0.00326378 0.00232053 0.00468249 0.00311301 0.00519413
 0.00157169 0.00159027 0.00544709 0.00246313 0.00157169 0.0034301
 0.00839869 0.00198318 0.0034309  0.00121707 0.00468249 0.0013335
 0.00227143 0.00157169 0.00152108 0.00839869 0.00272723 0.00172936
 0.00121707 0.00468249 0.00237747 0.00127687 0.00267645 0.00418489
 0.00447204 0.00248999 0.00194157 0.00294772 0.00333495 0.0031317
 0.00169456 0.0068662  0.00825002 0.00208294 0.00169456 0.0031317
 0.00172936 0.0031317  0.00169456 0.00363453 0.00097065 0.00293607
 0.00839869 0.00272723 0.00368199 0.00121707 0.00468249 0.00839869
 0.00413333 0.00825002 0.00203861 0.00368199 0.00123451 0.00468249
 0.00839869 0.00642204 0.00368199 0.00123451 0.00468249 0.00237747
 0.00127687 0.00267645 0.00418489 0.00447204 0.00170715 0.00475746
 0.00295204 0.0031317  0.00169456 0.0068662  0.00825002 0.00208294
 0.00169456 0.0031317  0.00158553 0.0031317  0.00169456 0.00363453
 0.00097065 0.00097065 0.00293607 0.00468249 0.00839869 0.00642204
 0.00368199 0.00123451 0.00468249 0.00237747 0.00127687 0.00267645
 0.00418489 0.00447204 0.00248999 0.00194157 0.00294772 0.00333495
 0.0031317  0.00169456 0.0068662  0.00825002 0.00208294 0.00169456
 0.0031317  0.00172936 0.0031317  0.00169456 0.00363453 0.00097065
 0.00544709 0.00322265 0.00157169 0.0068662  0.00825002 0.00242125
 0.00544709 0.00908618 0.00157169 0.00400283 0.00839869 0.00233837
 0.00172936 0.00121707 0.00468249 0.00237747 0.00127687 0.00267645
 0.00418489 0.00447204 0.00248999 0.00194157 0.00294772 0.00333495
 0.0031317  0.00169456 0.0068662  0.00825002 0.00208294 0.00169456
 0.0031317  0.00172936 0.0031317  0.00169456 0.00363453 0.00097065
 0.00839869 0.00233837 0.00368199 0.00121707 0.00468249 0.00237747
 0.00127687 0.00267645 0.00418489 0.00447204 0.00170715 0.00475746
 0.00295204 0.0031317  0.00169456 0.0068662  0.00825002 0.00208294
 0.00169456 0.0031317  0.00158553 0.0031317  0.00169456 0.00363453
 0.00097065 0.00097065 0.00097065 0.00097065 0.00480633 0.00157169
 0.00163532 0.00097065 0.00400311 0.00157169 0.00254082 0.00214189
 0.0066582  0.00324156 0.00373449 0.00157169 0.00149155 0.0015011
 0.00097065]
[0.00196348 0.00170509 0.00249279 0.00906512 0.0048949  0.00319216
 0.0037323  0.00408408 0.00241405 0.00222828 0.00137627 0.00247628
 0.00355096 0.00137627 0.00361179 0.00762251 0.00130317 0.00264795
 0.00126662 0.00408408 0.00197813 0.00119424 0.00233545 0.00507923
 0.00551007 0.00175677 0.00262293 0.0031027  0.0007894  0.00762251
 0.00736973 0.00264795 0.00126662 0.00408408 0.00197813 0.00119424
 0.00297625 0.00507923 0.00551007 0.00175677 0.00262293 0.0031027
 0.0007894  0.00762251 0.00521789 0.00111611 0.00351846 0.00408408
 0.00197813 0.00119424 0.00297625 0.00507923 0.00551007 0.00262293
 0.00157345 0.00311785 0.00387921 0.00273767 0.00157345 0.00938559
 0.00254089 0.0007894  0.00762251 0.00164024 0.00264795 0.00151075
 0.00408408 0.00322912 0.00137627 0.00129711 0.00226655 0.00137627
 0.00337108 0.00218525 0.0007894  0.00203615 0.00191224 0.00217912
 0.00137627 0.00348609 0.00217912 0.00177191 0.00280589 0.00210043
 0.00408408 0.00762251 0.0140198  0.00264795 0.00126662 0.00408408
 0.00197813 0.00119424 0.00233545 0.00507923 0.00551007 0.00175677
 0.0057593  0.00253514 0.00164592 0.00312493 0.00229585 0.00541577
 0.0007894  0.0007894  0.00609342 0.00387369 0.00137627 0.00544929
 0.00203615 0.00191224 0.00217912 0.00137627 0.00348609 0.00217912
 0.00177191 0.00280589 0.00210043 0.00408408 0.00383482 0.00604934
 0.00137627 0.00170883 0.00609342 0.00255331 0.00137627 0.00370046
 0.00762251 0.00176121 0.00357543 0.00151075 0.00408408 0.00103343
 0.00199777 0.00137627 0.00139387 0.00762251 0.00293204 0.00177191
 0.00151075 0.00408408 0.00197813 0.00119424 0.00233545 0.00507923
 0.00551007 0.00262293 0.00161513 0.00311711 0.00356891 0.00312493
 0.00229585 0.00877128 0.00767459 0.00191621 0.00229585 0.00312493
 0.00177191 0.00312493 0.00229585 0.00350248 0.0007894  0.00377913
 0.00762251 0.00293204 0.00264795 0.00151075 0.00408408 0.00762251
 0.00329752 0.00767459 0.00219608 0.00264795 0.00126662 0.00408408
 0.00762251 0.00521404 0.00264795 0.00126662 0.00408408 0.00197813
 0.00119424 0.00233545 0.00507923 0.00551007 0.00175677 0.0057593
 0.0031348  0.00312493 0.00229585 0.00877128 0.00767459 0.00191621
 0.00229585 0.00312493 0.00157143 0.00312493 0.00229585 0.00350248
 0.0007894  0.0007894  0.00377913 0.00408408 0.00762251 0.00521404
 0.00264795 0.00126662 0.00408408 0.00197813 0.00119424 0.00233545
 0.00507923 0.00551007 0.00262293 0.00161513 0.00311711 0.00356891
 0.00312493 0.00229585 0.00877128 0.00767459 0.00191621 0.00229585
 0.00312493 0.00177191 0.00312493 0.00229585 0.00350248 0.0007894
 0.00609342 0.0027875  0.00137627 0.00877128 0.00767459 0.00246544
 0.00609342 0.00671507 0.00137627 0.00378202 0.00762251 0.00183586
 0.00177191 0.00151075 0.00408408 0.00197813 0.00119424 0.00233545
 0.00507923 0.00551007 0.00262293 0.00161513 0.00311711 0.00356891
 0.00312493 0.00229585 0.00877128 0.00767459 0.00191621 0.00229585
 0.00312493 0.00177191 0.00312493 0.00229585 0.00350248 0.0007894
 0.00762251 0.00183586 0.00264795 0.00151075 0.00408408 0.00197813
 0.00119424 0.00233545 0.00507923 0.00551007 0.00175677 0.0057593
 0.0031348  0.00312493 0.00229585 0.00877128 0.00767459 0.00191621
 0.00229585 0.00312493 0.00157143 0.00312493 0.00229585 0.00350248
 0.0007894  0.0007894  0.0007894  0.0007894  0.00387369 0.00137627
 0.00209465 0.0007894  0.00322912 0.00137627 0.00245924 0.00195443
 0.00871482 0.00279573 0.00226655 0.00137627 0.00141626 0.00132255
 0.0007894 ]
[0.00279337 0.00223405 0.00274923 0.00694288 0.00462519 0.00356533
 0.00368763 0.00318047 0.00252883 0.00399694 0.00232337 0.00318267
 0.00358326 0.00232337 0.00314939 0.00618828 0.0017393  0.00314611
 0.00177751 0.00318047 0.0022744  0.00131592 0.00339687 0.00443965
 0.00385769 0.00271188 0.00282365 0.00441343 0.00137521 0.00618828
 0.00549968 0.00314611 0.00177751 0.00318047 0.0022744  0.00131592
 0.00413419 0.00443965 0.00385769 0.00271188 0.00282365 0.00441343
 0.00137521 0.00618828 0.0048242  0.0023444  0.00397826 0.00318047
 0.0022744  0.00131592 0.00413419 0.00443965 0.00385769 0.00282365
 0.00192901 0.00304479 0.0037819  0.00302254 0.00192901 0.00594249
 0.00356878 0.00137521 0.00618828 0.00222667 0.00314611 0.00210303
 0.00318047 0.00429128 0.00232337 0.00141292 0.00393998 0.00232337
 0.00258349 0.00302639 0.00137521 0.00262121 0.00221378 0.00263399
 0.00232337 0.00428725 0.00263399 0.00189379 0.00320698 0.00273635
 0.00318047 0.00618828 0.00763483 0.00314611 0.00177751 0.00318047
 0.0022744  0.00131592 0.00339687 0.00443965 0.00385769 0.00271188
 0.00499766 0.00238072 0.00170083 0.00381939 0.00247689 0.00459399
 0.00137521 0.00137521 0.00481162 0.00351769 0.00232337 0.00456259
 0.00262121 0.00221378 0.00263399 0.00232337 0.00428725 0.00263399
 0.00189379 0.00320698 0.00273635 0.00318047 0.0052023  0.00554443
 0.00232337 0.00284863 0.00481162 0.00298924 0.00232337 0.00345497
 0.00618828 0.00239831 0.00379124 0.00210303 0.00318047 0.00168496
 0.00207232 0.00232337 0.00171348 0.00618828 0.00283677 0.00189379
