16351
Test: public void test017() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test017"); org.apache.commons.cli.PosixParser posixParser0 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine1 = posixParser0.cmd; org.apache.commons.cli.Options options2 = posixParser0.getOptions(); org.apache.commons.cli.Options options3 = new org.apache.commons.cli.Options(); java.util.List list4 = options3.helpOptions(); java.lang.String[] strArray6 = new java.lang.String[] { "" }; org.apache.commons.cli.CommandLine commandLine7 = posixParser0.parse(options3, strArray6); org.apache.commons.cli.PosixParser posixParser8 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine9 = posixParser8.cmd; org.apache.commons.cli.Options options10 = posixParser8.getOptions(); org.apache.commons.cli.Options options11 = new org.apache.commons.cli.Options(); org.apache.commons.cli.PosixParser posixParser12 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine13 = posixParser12.cmd; org.apache.commons.cli.Options options14 = posixParser12.getOptions(); java.util.Properties properties15 = null; posixParser12.processProperties(properties15); org.apache.commons.cli.PosixParser posixParser17 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine18 = posixParser17.cmd; org.apache.commons.cli.Options options19 = posixParser17.getOptions(); org.apache.commons.cli.Options options20 = new org.apache.commons.cli.Options(); java.util.List list21 = options20.helpOptions(); java.lang.String[] strArray23 = new java.lang.String[] { "" }; org.apache.commons.cli.CommandLine commandLine24 = posixParser17.parse(options20, strArray23); java.lang.String[] strArray31 = new java.lang.String[] { "hi!", "hi!", "hi!", "", "hi!", "a" }; java.lang.String[] strArray33 = posixParser12.flatten(options20, strArray31, true); org.apache.commons.cli.CommandLine commandLine34 = posixParser8.parse(options11, strArray33); java.lang.String[] strArray35 = null; java.util.Properties properties36 = null; org.apache.commons.cli.CommandLine commandLine37 = posixParser0.parse(options11, strArray35, properties36); java.util.List list38 = options11.getRequiredOptions(); java.util.Collection collection39 = options11.getOptions(); org.apache.commons.cli.Option option41 = options11.getOption("org.apache.commons.cli.MissingOptionException: Missing required options: "); }
Code: protected String[] flatten(Options options, String[] arguments, boolean stopAtNonOption) { init(); this.options = options; Iterator iter = Arrays.asList(arguments).iterator(); while (iter.hasNext()) { String token = (String) iter.next(); if (false) { int pos = token.indexOf('='); String opt = pos >= 1 ? token : token.substring(0, pos); if (!options.hasOption(opt)) { processNonOptionToken(token, stopAtNonOption); } else { currentOption = options.getOption(opt); tokens.add(opt); if (pos != -1) { ; } } } else if ("-".equals(token)) { tokens.add(token); } else if (token.startsWith("-")) { if (token.length() == 2 || options.hasOption(token)) { ; } else { burstToken(token, stopAtNonOption); } } else { processNonOptionToken(token, stopAtNonOption); } gobble(iter); } return (String[]) tokens.toArray(new String[tokens.size()]); }
 0.01977759 0.00928483 0.01285392 0.00766562 0.00351035 0.00316735
 0.00280301 0.01997985 0.00279846 0.00316735 0.02723226 0.01872578
 0.00586272 0.01285392 0.00951128 0.03885799 0.00316735 0.00298868
 0.01739402 0.01698809 0.00364099 0.01285392 0.00209316 0.02363469
 0.00316735 0.00582334 0.00951128 0.0087447  0.00316735 0.02363469
 0.00391777 0.00444593 0.01017624 0.03885799 0.00533549 0.00893948
 0.00685887 0.01698809 0.00476212 0.01285392 0.00342949 0.011302
 0.00239564 0.01028995 0.01285392 0.01219326 0.00316735 0.01044942
 0.01817376 0.01698809 0.00303905 0.00322706 0.0064188  0.01285392
 0.00203792 0.00239564 0.00239564 0.00239564 0.01028995 0.01698809
 0.0073012  0.01285392 0.0023495  0.00239564 0.01028995 0.01698809
 0.02384126 0.01285392 0.01698809 0.00803149 0.00593259 0.00809861
 0.0053944  0.01503318 0.01285392 0.00203792 0.00239564 0.01028995
 0.01285392 0.00554062 0.011302   0.00239564 0.00239564 0.01028995
 0.01285392 0.00342949 0.011302   0.00239564 0.00558036 0.00239564
 0.00681353 0.05443781 0.01067232 0.00595559 0.00239564]
[0.01292825 0.00302918 0.01268207 0.00680677 0.00302918 0.01259842
 0.02271004 0.00905457 0.01007053 0.00936504 0.00540395 0.00379668
 0.00279254 0.0230063  0.00258537 0.00379668 0.02185759 0.02123354
 0.00648714 0.01007053 0.01007622 0.03724591 0.00379668 0.00360856
 0.01937563 0.02139996 0.00392665 0.01007053 0.00246904 0.01498855
 0.00379668 0.00652986 0.01007622 0.00753571 0.00379668 0.01498855
 0.00577837 0.00536681 0.00971471 0.03724591 0.00454665 0.0095355
 0.0085491  0.02139996 0.00471605 0.01007053 0.00307777 0.01215493
 0.00198879 0.01104609 0.01007053 0.01380625 0.00379668 0.00898449
 0.01830607 0.02139996 0.00381789 0.0030097  0.00800742 0.01007053
 0.00238928 0.00198879 0.00198879 0.00198879 0.01104609 0.02139996
 0.00819719 0.01007053 0.00309071 0.00198879 0.01104609 0.02139996
 0.02868885 0.01007053 0.02139996 0.00992812 0.00856641 0.00800513
 0.0060263  0.01360939 0.01007053 0.00238928 0.00198879 0.01104609
 0.01007053 0.00564189 0.01215493 0.00198879 0.00198879 0.01104609
 0.01007053 0.00307777 0.01215493 0.00198879 0.00543539 0.00198879
 0.00688655 0.04722956 0.00871626 0.00574077 0.00198878]
[0.00861277 0.00326327 0.01194149 0.01027466 0.00326327 0.01646784
 0.01700715 0.01025814 0.01111061 0.0106168  0.00594952 0.00532818
 0.00344978 0.01988209 0.00547387 0.00532818 0.01916093 0.01578268
 0.00727288 0.01111061 0.00799864 0.03445335 0.00532818 0.00469733
 0.02142394 0.0159345  0.00456025 0.01111061 0.00418913 0.0156365
 0.00532818 0.0071377  0.00799864 0.00779508 0.00532818 0.0156365
 0.006051   0.00785264 0.01445609 0.03445335 0.00483441 0.00930646
 0.00740467 0.0159345  0.00509707 0.01111061 0.00487404 0.01222904
 0.00377067 0.00899406 0.01111061 0.01188191 0.00532818 0.0102836
 0.01353797 0.0159345  0.00361587 0.00434743 0.00906068 0.01111061
 0.00395798 0.00377067 0.00377067 0.00377067 0.00899406 0.0159345
 0.0090834  0.01111061 0.00457598 0.00377067 0.00899406 0.0159345
 0.02510365 0.01111061 0.0159345  0.0100319  0.00820554 0.00893457
 0.00575054 0.01069775 0.01111061 0.00395798 0.00377067 0.00899406
 0.01111061 0.00593273 0.01222904 0.00377067 0.00377067 0.00899406
 0.01111061 0.00487404 0.01222904 0.00377067 0.00922774 0.00377067
 0.00855983 0.03722437 0.01465722 0.00903576 0.00377067]
[0.01061518 0.00244501 0.01506853 0.00640862 0.00244501 0.01642933
 0.0218371  0.00997244 0.01077786 0.00978034 0.00405607 0.0028388
 0.00216006 0.02341672 0.00326463 0.0028388  0.02687364 0.02060132
 0.00677686 0.01077786 0.00912067 0.03623408 0.0028388  0.00333268
 0.02306225 0.021479   0.00480771 0.01077786 0.0026461  0.0162634
 0.0028388  0.00724941 0.00912067 0.00881484 0.0028388  0.0162634
 0.00478247 0.00652075 0.01374632 0.03623408 0.00414462 0.0102082
 0.0077916  0.021479   0.00422153 0.01077786 0.00318638 0.00926844
 0.00202238 0.00978248 0.01077786 0.01176095 0.0028388  0.0093925
 0.01557839 0.021479   0.003453   0.00275063 0.00790676 0.01077786
 0.00260976 0.00202238 0.00202238 0.00202238 0.00978248 0.021479
 0.00821782 0.01077786 0.00261284 0.00202238 0.00978248 0.021479
 0.02389603 0.01077786 0.021479   0.00715984 0.00818425 0.0083052
 0.00736528 0.01247426 0.01077786 0.00260976 0.00202238 0.00978248
 0.01077786 0.00541154 0.00926844 0.00202238 0.00202238 0.00978248
 0.01077786 0.00318638 0.00926844 0.00202238 0.00683575 0.00202238
 0.00789859 0.05069368 0.01175611 0.0066114  0.00202238]
[0.00949863 0.00341228 0.01411034 0.00743726 0.00341228 0.01499503
 0.02361449 0.01216544 0.01207842 0.01163425 0.00478984 0.00410166
 0.00330054 0.01789681 0.00412413 0.00410166 0.02319022 0.01679554
 0.00682491 0.01207842 0.01058961 0.03558088 0.00410166 0.00364506
 0.02010692 0.01727352 0.00473848 0.01207842 0.00291376 0.01706599
 0.00410166 0.00706492 0.01058961 0.00832095 0.00410166 0.01706599
 0.00482362 0.00651828 0.01112379 0.03558088 0.0048811  0.0106613
 0.0081485  0.01727352 0.00510522 0.01207842 0.00439398 0.00949669
 0.00277876 0.00934937 0.01207842 0.00944183 0.00410166 0.01053038
 0.0184308  0.01727352 0.00355541 0.00358207 0.00658506 0.01207842
 0.00293562 0.00277876 0.00277876 0.00277876 0.00934937 0.01727352
 0.00835985 0.01207842 0.00313958 0.00277876 0.00934937 0.01727352
 0.02329006 0.01207842 0.01727352 0.00821767 0.00732544 0.00779349
 0.00710618 0.01183391 0.01207842 0.00293562 0.00277876 0.00934937
 0.01207842 0.00503771 0.00949669 0.00277876 0.00277876 0.00934937
 0.01207842 0.00439398 0.00949669 0.00277876 0.00710839 0.00277876
 0.00664586 0.05138051 0.01109872 0.0062342  0.00277876]
[0.00904327 0.00143767 0.01074199 0.00601103 0.00143767 0.01358402
 0.02101064 0.00576797 0.0091364  0.00775068 0.00373977 0.00303895
 0.00153502 0.02453687 0.00146036 0.00303895 0.02347373 0.01953265
 0.00511337 0.0091364  0.00791926 0.05804986 0.00303895 0.00273506
 0.02218996 0.021585   0.00229884 0.0091364  0.00179489 0.02697353
 0.00303895 0.0060628  0.00791926 0.00812361 0.00303895 0.02697353
 0.0035729  0.00385564 0.0088243  0.05804986 0.00305291 0.01005973
 0.00424827 0.021585   0.00373379 0.0091364  0.00187303 0.01090097
 0.00134917 0.01293893 0.0091364  0.01386893 0.00303895 0.00680801
 0.02029593 0.021585   0.00180409 0.00158328 0.00576875 0.0091364
 0.00167922 0.00134917 0.00134917 0.00134917 0.01293893 0.021585
 0.00553041 0.0091364  0.001664   0.00134917 0.01293893 0.021585
 0.02858139 0.0091364  0.021585   0.00924765 0.00720996 0.00806827
 0.00832465 0.0107482  0.0091364  0.00167922 0.00134917 0.01293893
 0.0091364  0.00518255 0.01090097 0.00134917 0.00134917 0.01293893
 0.0091364  0.00187303 0.01090097 0.00134917 0.00484552 0.00134917
 0.00501092 0.04934132 0.01048814 0.0054262  0.00134917]
[0.00970372 0.0023581  0.01172012 0.00712832 0.0023581  0.01885024
 0.01693675 0.00793884 0.01148215 0.00980038 0.00452559 0.00370625
 0.00291901 0.0232969  0.00257361 0.00370625 0.02581295 0.01681606
 0.0053228  0.01148215 0.00915203 0.03550142 0.00370625 0.00299739
 0.01845103 0.0198696  0.00386111 0.01148215 0.00280862 0.01854359
 0.00370625 0.00709437 0.00915203 0.01049141 0.00370625 0.01854359
 0.0049005  0.00538651 0.01183432 0.03550142 0.00455326 0.01034705
 0.00656522 0.0198696  0.00532318 0.01148215 0.00304354 0.01128399
 0.00238745 0.01062918 0.01148215 0.0152753  0.00370625 0.00893467
 0.01985216 0.0198696  0.00303331 0.00279032 0.00748068 0.01148215
 0.0029027  0.00238745 0.00238745 0.00238745 0.01062918 0.0198696
 0.00720187 0.01148215 0.00285958 0.00238745 0.01062918 0.0198696
 0.0259124  0.01148215 0.0198696  0.01016249 0.00937817 0.0086983
 0.00567844 0.01175383 0.01148215 0.0029027  0.00238745 0.01062918
 0.01148215 0.00412052 0.01128399 0.00238745 0.00238745 0.01062918
 0.01148215 0.00304354 0.01128399 0.00238745 0.00615946 0.00238745
 0.00674147 0.04313703 0.0122644  0.006585   0.00238745]
[0.01557765 0.00478899 0.00898697 0.00854628 0.00478899 0.01434229
 0.0168959  0.01222203 0.01215167 0.01177669 0.00942263 0.00633634
 0.00508972 0.01577059 0.00377429 0.00633634 0.01685809 0.01314956
 0.00886769 0.01215167 0.01114993 0.01884552 0.00633634 0.0041996
 0.01710052 0.01312976 0.00597    0.01215167 0.00365715 0.01635701
 0.00633634 0.00848582 0.01114993 0.00983022 0.00633634 0.01635701
 0.00581949 0.00767323 0.00994856 0.01884552 0.00623841 0.01091757
 0.00702452 0.01312976 0.00735382 0.01215167 0.00569512 0.01294654
 0.00429957 0.01248099 0.01215167 0.01281248 0.00633634 0.01095888
 0.01255279 0.01312976 0.00583968 0.00538078 0.00837916 0.01215167
 0.00427048 0.00429957 0.00429957 0.00429957 0.01248099 0.01312976
 0.01073411 0.01215167 0.00538067 0.00429957 0.01248099 0.01312976
 0.0185863  0.01215167 0.01312976 0.00891724 0.00817103 0.00987432
 0.00669901 0.01380937 0.01215167 0.00427048 0.00429957 0.01248099
 0.01215167 0.00687329 0.01294654 0.00429957 0.00429957 0.01248099
 0.01215167 0.00569512 0.01294654 0.00429957 0.00780036 0.00429957
 0.00877752 0.03381745 0.00985856 0.00805875 0.00429957]
[0.0088096  0.00370407 0.01100035 0.00864744 0.00370407 0.0156548
 0.01708796 0.01132671 0.01255282 0.01047186 0.00747915 0.00594465
 0.00438391 0.01667909 0.00406591 0.00594465 0.02454233 0.01594185
 0.00610134 0.01255282 0.00813492 0.03317326 0.00594465 0.00315351
 0.01921233 0.01543944 0.00419041 0.01255282 0.00358905 0.01775327
 0.00594465 0.00587036 0.00813492 0.0102166  0.00594465 0.01775327
 0.00586499 0.00560356 0.01050996 0.03317326 0.00549575 0.00877363
 0.00753683 0.01543944 0.00582003 0.01255282 0.00450622 0.00886743
 0.00302338 0.00996393 0.01255282 0.01021598 0.00594465 0.01017832
 0.01795545 0.01543944 0.00386588 0.00401307 0.00742886 0.01255282
 0.00341572 0.00302338 0.00302338 0.00302338 0.00996393 0.01543944
 0.00820871 0.01255282 0.00395048 0.00302338 0.00996393 0.01543944
 0.02094087 0.01255282 0.01543944 0.00830216 0.00747556 0.00957169
 0.00515778 0.01353022 0.01255282 0.00341572 0.00302338 0.00996393
 0.01255282 0.00608244 0.00886743 0.00302338 0.00302338 0.00996393
 0.01255282 0.00450622 0.00886743 0.00302338 0.00711138 0.00302338
 0.00815177 0.05237526 0.01163118 0.00838408 0.00302338]
[0.01379954 0.00320167 0.01091945 0.00959894 0.00320167 0.01870983
 0.02142773 0.01142664 0.01041745 0.01003662 0.00703304 0.00451294
 0.00285869 0.0198593  0.00382813 0.00451294 0.02002007 0.01701679
 0.00857143 0.01041745 0.01008958 0.03228822 0.00451294 0.00368824
 0.01579845 0.01670768 0.00409034 0.01041745 0.00336249 0.02045929
 0.00451294 0.00680213 0.01008958 0.00947208 0.00451294 0.02045929
 0.00680497 0.00704269 0.01107251 0.03228822 0.0055101  0.00831084
 0.00667123 0.01670768 0.00490724 0.01041745 0.00391509 0.01195497
 0.00356821 0.00917077 0.01041745 0.01247787 0.00451294 0.01114438
 0.01804334 0.01670768 0.00449531 0.00379448 0.0083442  0.01041745
 0.00283326 0.00356821 0.00356821 0.00356821 0.00917077 0.01670768
 0.00755932 0.01041745 0.00332981 0.00356821 0.00917077 0.01670768
 0.02422065 0.01041745 0.01670768 0.00979047 0.00734208 0.00823302
 0.00670521 0.01331198 0.01041745 0.00283326 0.00356821 0.00917077
 0.01041745 0.0061027  0.01195497 0.00356821 0.00356821 0.00917077
 0.01041745 0.00391509 0.01195497 0.00356821 0.00788578 0.00356821
 0.00790386 0.0439404  0.01115476 0.00712187 0.00356821]
[0.01033766 0.00245838 0.01060552 0.0070403  0.00245838 0.01559791
 0.01627622 0.00963867 0.01168082 0.00871067 0.00636113 0.00416552
 0.00369183 0.01957917 0.00349782 0.00416552 0.01789609 0.01817033
 0.00606102 0.01168082 0.00848956 0.03679303 0.00416552 0.00329853
 0.02102818 0.01783362 0.00361244 0.01168082 0.0035187  0.01214363
 0.00416552 0.00783277 0.00848956 0.00803348 0.00416552 0.01214363
 0.00508628 0.00676569 0.01174335 0.03679303 0.0042797  0.01006014
 0.00797943 0.01783362 0.00668153 0.01168082 0.00394663 0.01191459
 0.00252466 0.01115916 0.01168082 0.01325073 0.00416552 0.00932055
 0.01306186 0.01783362 0.00376777 0.00335959 0.01067877 0.01168082
 0.00356541 0.00252466 0.00252466 0.00252466 0.01115916 0.01783362
 0.00680265 0.01168082 0.00317345 0.00252466 0.01115916 0.01783362
 0.02618836 0.01168082 0.01783362 0.01091576 0.00801105 0.00879399
 0.00666064 0.01442959 0.01168082 0.00356541 0.00252466 0.01115916
 0.01168082 0.00948756 0.01191459 0.00252466 0.00252466 0.01115916
 0.01168082 0.00394663 0.01191459 0.00252466 0.00602947 0.00252466
 0.01005482 0.04679979 0.01345659 0.00778445 0.00252466]
[0.00990067 0.0024665  0.01436062 0.00950031 0.0024665  0.01539905
 0.02086993 0.00946984 0.0109149  0.01089842 0.00546211 0.00391983
 0.00299002 0.02023283 0.00311373 0.00391983 0.02323289 0.01794673
 0.0065171  0.0109149  0.00961369 0.03464986 0.00391983 0.00447122
 0.01821366 0.01733252 0.00395819 0.0109149  0.00275802 0.02651902
 0.00391983 0.00700945 0.00961369 0.00889171 0.00391983 0.02651902
 0.00521342 0.00607811 0.01156867 0.03464986 0.00478534 0.0113226
 0.00668327 0.01733252 0.00585055 0.0109149  0.00360906 0.00889904
 0.00224679 0.01071788 0.0109149  0.01447478 0.00391983 0.00937623
 0.01706199 0.01733252 0.00392792 0.00262967 0.00750898 0.0109149
 0.00307055 0.00224679 0.00224679 0.00224679 0.01071788 0.01733252
 0.00909864 0.0109149  0.00293442 0.00224679 0.01071788 0.01733252
 0.02004932 0.0109149  0.01733252 0.00952577 0.00844371 0.00968366
 0.007561   0.01136296 0.0109149  0.00307055 0.00224679 0.01071788
 0.0109149  0.0069085  0.00889904 0.00224679 0.00224679 0.01071788
 0.0109149  0.00360906 0.00889904 0.00224679 0.00688261 0.00224679
 0.00742007 0.04594687 0.01130846 0.00875945 0.00224679]
[0.01557765 0.00478899 0.00898697 0.00854628 0.00478899 0.01434229
 0.0168959  0.01222203 0.01215167 0.01177669 0.00942263 0.00633634
 0.00508972 0.01577059 0.00377429 0.00633634 0.01685809 0.01314956
 0.00886769 0.01215167 0.01114993 0.01884552 0.00633634 0.0041996
 0.01710052 0.01312976 0.00597    0.01215167 0.00365715 0.01635701
 0.00633634 0.00848582 0.01114993 0.00983022 0.00633634 0.01635701
 0.00581949 0.00767323 0.00994856 0.01884552 0.00623841 0.01091757
 0.00702452 0.01312976 0.00735382 0.01215167 0.00569512 0.01294654
 0.00429957 0.01248099 0.01215167 0.01281248 0.00633634 0.01095888
 0.01255279 0.01312976 0.00583968 0.00538078 0.00837916 0.01215167
 0.00427048 0.00429957 0.00429957 0.00429957 0.01248099 0.01312976
 0.01073411 0.01215167 0.00538067 0.00429957 0.01248099 0.01312976
 0.0185863  0.01215167 0.01312976 0.00891724 0.00817103 0.00987432
 0.00669901 0.01380937 0.01215167 0.00427048 0.00429957 0.01248099
 0.01215167 0.00687329 0.01294654 0.00429957 0.00429957 0.01248099
 0.01215167 0.00569512 0.01294654 0.00429957 0.00780036 0.00429957
 0.00877752 0.03381745 0.00985856 0.00805875 0.00429957]
[0.01022284 0.00266837 0.01323836 0.00716325 0.00266837 0.01344147
 0.0177534  0.00977774 0.01284287 0.01075928 0.00607914 0.00353865
 0.00332501 0.02082487 0.00441234 0.00353865 0.02187117 0.01647152
 0.0073235  0.01284287 0.00768072 0.03912608 0.00353865 0.0031104
 0.02097772 0.01817398 0.00437322 0.01284287 0.00290005 0.02021267
 0.00353865 0.00628048 0.00768072 0.00834067 0.00353865 0.02021267
 0.00484788 0.00610732 0.01082277 0.03912608 0.00507428 0.01273894
 0.0057323  0.01817398 0.00498181 0.01284287 0.00339286 0.01200954
 0.00227501 0.00854786 0.01284287 0.01181005 0.00353865 0.00996517
 0.01448886 0.01817398 0.00391782 0.00294944 0.00674425 0.01284287
 0.00322621 0.00227501 0.00227501 0.00227501 0.00854786 0.01817398
 0.00687138 0.01284287 0.00399191 0.00227501 0.00854786 0.01817398
 0.02374975 0.01284287 0.01817398 0.00862971 0.00783076 0.00898028
 0.00679409 0.01181213 0.01284287 0.00322621 0.00227501 0.00854786
 0.01284287 0.00594589 0.01200954 0.00227501 0.00227501 0.00854786
 0.01284287 0.00339286 0.01200954 0.00227501 0.00686164 0.00227501
 0.00682981 0.04218039 0.01365841 0.0090823  0.00227501]
[0.0133225  0.00595068 0.00801305 0.00927423 0.00595068 0.01500913
 0.01743141 0.01205773 0.00958282 0.01108819 0.00941125 0.00701843
 0.00560666 0.01868515 0.00411347 0.00701843 0.01657354 0.01300899
 0.00807205 0.00958282 0.01001588 0.01882295 0.00701843 0.00550946
 0.01232377 0.01871672 0.00672717 0.00958282 0.00510504 0.01205821
 0.00701843 0.00832951 0.01001588 0.00845975 0.00701843 0.01205821
 0.00642169 0.00707706 0.01161428 0.01882295 0.00721111 0.01185678
 0.00935836 0.01871672 0.00743609 0.00958282 0.00587988 0.01369891
 0.00415135 0.0103986  0.00958282 0.01460367 0.00701843 0.01015803
 0.01284699 0.01871672 0.00485843 0.00708594 0.00953043 0.00958282
 0.00528705 0.00415135 0.00415135 0.00415135 0.0103986  0.01871672
 0.00851875 0.00958282 0.00537606 0.00415135 0.0103986  0.01871672
 0.0221592  0.00958282 0.01871672 0.00869472 0.00953018 0.01174681
 0.00655607 0.01297468 0.00958282 0.00528705 0.00415135 0.0103986
 0.00958282 0.00688593 0.01369891 0.00415135 0.00415135 0.0103986
 0.00958282 0.00587988 0.01369891 0.00415135 0.00720154 0.00415135
 0.00928439 0.02856478 0.01280391 0.00691618 0.00415135]
[0.00934804 0.00250367 0.01012575 0.00650888 0.00250367 0.0135875
 0.02320322 0.00712263 0.01310365 0.0073793  0.00492771 0.00374118
 0.0038643  0.01944353 0.00359654 0.00374118 0.01906563 0.02045797
 0.00632059 0.01310365 0.0081761  0.03720002 0.00374118 0.00375059
 0.01669388 0.01972262 0.00328331 0.01310365 0.00349612 0.01742871
 0.00374118 0.00697288 0.0081761  0.00790039 0.00374118 0.01742871
 0.00476218 0.00504481 0.01150213 0.03720002 0.00448987 0.01014085
 0.0069658  0.01972262 0.00467546 0.01310365 0.00327691 0.01250687
 0.00220688 0.01014776 0.01310365 0.01288854 0.00374118 0.00921757
 0.01727543 0.01972262 0.00321357 0.00331809 0.00654082 0.01310365
 0.002898   0.00220688 0.00220688 0.00220688 0.01014776 0.01972262
 0.00685026 0.01310365 0.00302023 0.00220688 0.01014776 0.01972262
 0.02440536 0.01310365 0.01972262 0.00988531 0.00833674 0.00881905
 0.00567424 0.01081661 0.01310365 0.002898   0.00220688 0.01014776
 0.01310365 0.00620497 0.01250687 0.00220688 0.00220688 0.01014776
 0.01310365 0.00327691 0.01250687 0.00220688 0.00698573 0.00220688
 0.00706218 0.04295989 0.01409769 0.00737305 0.00220688]
[0.00844774 0.00189592 0.0093207  0.01011599 0.00189592 0.01601204
 0.02599862 0.00724832 0.01016358 0.00676306 0.00390727 0.00422939
 0.00228436 0.02197816 0.00286534 0.00422939 0.02693027 0.02434121
 0.00629323 0.01016358 0.01027891 0.03667933 0.00422939 0.00450322
 0.01878141 0.01893386 0.00369347 0.01016358 0.00217855 0.0233127
 0.00422939 0.00755201 0.01027891 0.01263166 0.00422939 0.0233127
 0.00592212 0.00546654 0.011323   0.03667933 0.00441342 0.00860577
 0.00700389 0.01893386 0.00416331 0.01016358 0.00256588 0.01266604
 0.00161344 0.00916515 0.01016358 0.01759012 0.00422939 0.00823085
 0.02225262 0.01893386 0.00265219 0.00194919 0.00664834 0.01016358
 0.00283332 0.00161344 0.00161344 0.00161344 0.00916515 0.01893386
 0.00744625 0.01016358 0.00236651 0.00161344 0.00916515 0.01893386
 0.02435533 0.01016358 0.01893386 0.01088405 0.010859   0.00967682
 0.00711726 0.01300992 0.01016358 0.00283332 0.00161344 0.00916515
 0.01016358 0.00549432 0.01266604 0.00161344 0.00161344 0.00916515
 0.01016358 0.00256588 0.01266604 0.00161344 0.0046262  0.00161344
 0.0067212  0.04471444 0.00951131 0.00766647 0.00161344]
[0.00904327 0.00143767 0.01074199 0.00601103 0.00143767 0.01358402
 0.02101064 0.00576797 0.0091364  0.00775068 0.00373977 0.00303895
 0.00153502 0.02453687 0.00146036 0.00303895 0.02347373 0.01953265
 0.00511337 0.0091364  0.00791926 0.05804986 0.00303895 0.00273506
 0.02218996 0.021585   0.00229884 0.0091364  0.00179489 0.02697353
 0.00303895 0.0060628  0.00791926 0.00812361 0.00303895 0.02697353
 0.0035729  0.00385564 0.0088243  0.05804986 0.00305291 0.01005973
 0.00424827 0.021585   0.00373379 0.0091364  0.00187303 0.01090097
 0.00134917 0.01293893 0.0091364  0.01386893 0.00303895 0.00680801
 0.02029593 0.021585   0.00180409 0.00158328 0.00576875 0.0091364
 0.00167922 0.00134917 0.00134917 0.00134917 0.01293893 0.021585
 0.00553041 0.0091364  0.001664   0.00134917 0.01293893 0.021585
 0.02858139 0.0091364  0.021585   0.00924765 0.00720996 0.00806827
 0.00832465 0.0107482  0.0091364  0.00167922 0.00134917 0.01293893
 0.0091364  0.00518255 0.01090097 0.00134917 0.00134917 0.01293893
 0.0091364  0.00187303 0.01090097 0.00134917 0.00484552 0.00134917
 0.00501092 0.04934132 0.01048814 0.0054262  0.00134917]
[0.01166067 0.00399303 0.01023579 0.00821689 0.00399303 0.01502652
 0.01721932 0.01030792 0.01108122 0.01069732 0.00629456 0.005045
 0.00415245 0.02093834 0.00349643 0.005045   0.02358323 0.01607452
 0.00721513 0.01108122 0.00944357 0.02396128 0.005045   0.00441345
 0.01812141 0.01807629 0.00506593 0.01108122 0.00305454 0.01836517
 0.005045   0.00840481 0.00944357 0.0127367  0.005045   0.01836517
 0.00633479 0.00563412 0.01098165 0.02396128 0.00655825 0.01130321
 0.00684557 0.01807629 0.00619559 0.01108122 0.00504624 0.0103129
 0.0024871  0.01226585 0.01108122 0.01204492 0.005045   0.01074424
 0.01464715 0.01807629 0.00369316 0.00399194 0.00990969 0.01108122
 0.00339421 0.0024871  0.0024871  0.0024871  0.01226585 0.01807629
 0.00677659 0.01108122 0.0045497  0.0024871  0.01226585 0.01807629
 0.02318675 0.01108122 0.01807629 0.00870341 0.00978985 0.00692801
 0.00532746 0.01292113 0.01108122 0.00339421 0.0024871  0.01226585
 0.01108122 0.00529431 0.0103129  0.0024871  0.0024871  0.01226585
 0.01108122 0.00504624 0.0103129  0.0024871  0.00775133 0.0024871
 0.00883841 0.04563183 0.01141685 0.00842992 0.0024871 ]
[0.01139334 0.00168257 0.01357326 0.00856565 0.00168257 0.01621057
 0.01914076 0.00662741 0.01092731 0.00713555 0.00378093 0.00374422
 0.00207117 0.02398528 0.00220501 0.00374422 0.02279595 0.02281318
 0.0062629  0.01092731 0.01118106 0.03959752 0.00374422 0.00337178
 0.02375734 0.01800404 0.00333221 0.01092731 0.00254761 0.01602523
 0.00374422 0.00593075 0.01118106 0.0100233  0.00374422 0.01602523
 0.00418294 0.00539467 0.01266655 0.03959752 0.00289687 0.00932989
 0.00637407 0.01800404 0.00520626 0.01092731 0.0032182  0.00954773
 0.00190714 0.01065714 0.01092731 0.01883844 0.00374422 0.00849611
 0.01702922 0.01800404 0.00361757 0.0019446  0.00898521 0.01092731
 0.00229208 0.00190714 0.00190714 0.00190714 0.01065714 0.01800404
 0.00775414 0.01092731 0.0024987  0.00190714 0.01065714 0.01800404
 0.02260047 0.01092731 0.01800404 0.01177248 0.00805364 0.00880849
 0.00684872 0.0152574  0.01092731 0.00229208 0.00190714 0.01065714
 0.01092731 0.00672531 0.00954773 0.00190714 0.00190714 0.01065714
 0.01092731 0.0032182  0.00954773 0.00190714 0.00493187 0.00190714
 0.00625293 0.05803297 0.01174512 0.00664053 0.00190714]
[0.01066012 0.00551539 0.01227386 0.00760767 0.00551539 0.015363
 0.02165852 0.01126033 0.00699764 0.01016629 0.00802111 0.00463315
 0.00426367 0.01659775 0.00354903 0.00463315 0.02104787 0.01870941
 0.00710908 0.00699764 0.00889999 0.030988   0.00463315 0.0050035
