63585
Test: public void testTopLevelValueTypes() throws IOException { JsonReader reader1 = new JsonReader(reader("true")); JsonReader reader2 = new JsonReader(reader("false")); JsonReader reader3 = new JsonReader(reader("null")); reader3.nextNull(); JsonReader reader4 = new JsonReader(reader("123")); JsonReader reader5 = new JsonReader(reader("123.4")); JsonReader reader6 = new JsonReader(reader("\"a\"")); }
 0.00828874 0.00751991 0.00196129 0.0071077  0.0040837  0.00335564
 0.00433716 0.0037142  0.00688032 0.00112642]
[0.00216231 0.00104532 0.01125642 0.01250866 0.00149956 0.00510819
 0.00104532 0.00318179 0.00174049 0.00246212 0.01240215 0.0058658
 0.00422519 0.01061014 0.00510819 0.00318179 0.00174049 0.00191153
 0.00076009 0.00104532 0.00539404 0.01240215 0.0058658  0.00422519
 0.00260316 0.00510819 0.00286724 0.00174049 0.00483971 0.00269402
 0.01240215 0.00368586 0.00089625 0.0009038  0.00510819 0.00216144
 0.00085956 0.02441163 0.00464335 0.00104532 0.00526898 0.00116792
 0.003632   0.00183995 0.00521038 0.00183995 0.003632   0.00277415
 0.00567775 0.003632   0.00183995 0.00057483 0.00183995 0.003632
 0.01017927 0.003632   0.00183995 0.00607771 0.00183995 0.003632
 0.01118196 0.003632   0.00183995 0.00227726 0.00076009 0.00762123
 0.00174049 0.00748212 0.00336093 0.01388196 0.0049851  0.00288321
 0.00539404 0.00076009 0.01240215 0.0058658  0.00422519 0.0056771
 0.00510819 0.00499744 0.00174049 0.00085956 0.00333333 0.00293151
 0.00533307 0.01624033 0.00821729 0.00310218 0.00076009 0.00778756
 0.01240215 0.0058658  0.00422519 0.00411629 0.004663   0.00414687
 0.00510819 0.01240215 0.0058658  0.00422519 0.00241474 0.00510819
 0.00499744 0.00174049 0.00170624 0.00076009 0.00778756 0.00510819
 0.00499744 0.00174049 0.00267607 0.00422519 0.00411629 0.00525108
 0.00473625 0.00172315 0.00126769 0.00076009 0.00425863 0.00510819
 0.00286724 0.00174049 0.00320054 0.00762123 0.00174049 0.00748212
 0.00336093 0.01388196 0.0049851  0.00288321 0.00539404 0.00076009
 0.00202734 0.01146864 0.00310226 0.00510819 0.00076009 0.00076009
 0.00778756 0.00510819 0.00216144 0.00085956 0.00340841 0.00464335
 0.00104532 0.00526898 0.00116792 0.003632   0.00183995 0.02090374
 0.00183995 0.003632   0.00277415 0.00567775 0.003632   0.00183995
 0.00057483 0.00183995 0.003632   0.01017927 0.003632   0.00183995
 0.00607771 0.00183995 0.003632   0.01118196 0.003632   0.00183995
 0.00227726 0.00076009 0.00096706 0.00526192 0.00843297 0.00174049
 0.00384193 0.00286724 0.00174049 0.00483971 0.00244684 0.01240215
 0.01050443 0.00089625 0.00276407 0.00510819 0.00216144 0.00085956
 0.02441163 0.00464335 0.00104532 0.00526898 0.00116792 0.003632
 0.00183995 0.00499744 0.00183995 0.003632   0.00277415 0.00567775
 0.003632   0.00183995 0.00057483 0.00183995 0.003632   0.01017927
 0.003632   0.00183995 0.00607771 0.00183995 0.003632   0.01118196
 0.003632   0.00183995 0.00227726 0.00076009 0.00499744 0.00174049
 0.00853238 0.00762123 0.00174049 0.00748212 0.00336093 0.00265417
 0.0049851  0.00288321 0.00539404 0.00076009]
[0.00330332 0.00162265 0.0109652  0.00870655 0.00171795 0.00593413
 0.00162265 0.00500922 0.00243725 0.00319588 0.00778886 0.00777366
 0.00389063 0.00885376 0.00593413 0.00500922 0.00243725 0.00258252
 0.00150638 0.00162265 0.0051843  0.00778886 0.00777366 0.00389063
 0.00338473 0.00593413 0.0022473  0.00243725 0.00535175 0.00380744
 0.00778886 0.00466319 0.00183005 0.00129919 0.00593413 0.00302747
 0.0015831  0.01140104 0.00551332 0.00162265 0.00470511 0.00211437
 0.00398594 0.00238515 0.00488921 0.00238515 0.00398594 0.00398302
 0.00800647 0.00398594 0.00238515 0.00172118 0.00238515 0.00398594
 0.00792035 0.00398594 0.00238515 0.00578469 0.00238515 0.00398594
 0.00763632 0.00398594 0.00238515 0.00363552 0.00150638 0.00707603
 0.00243725 0.00646418 0.00349792 0.01423136 0.00393105 0.00428022
 0.0051843  0.00150638 0.00778886 0.00777366 0.00389063 0.00418792
 0.00593413 0.00638459 0.00243725 0.0015831  0.00457089 0.00488776
 0.00679048 0.00792131 0.00597655 0.00375134 0.00150638 0.00551144
 0.00778886 0.00777366 0.00389063 0.0036251  0.00338866 0.00643182
 0.00593413 0.00778886 0.00777366 0.00389063 0.00353393 0.00593413
 0.00638459 0.00243725 0.00346174 0.00150638 0.00551144 0.00593413
 0.00638459 0.00243725 0.0032163  0.00389063 0.0036251  0.00543416
 0.00487895 0.00246699 0.00232087 0.00150638 0.00511336 0.00593413
 0.0022473  0.00243725 0.00476701 0.00707603 0.00243725 0.00646418
 0.00349792 0.01423136 0.00393105 0.00428022 0.0051843  0.00150638
 0.00292699 0.00737514 0.00401282 0.00593413 0.00150638 0.00150638
 0.00551144 0.00593413 0.00302747 0.0015831  0.00367521 0.00551332
 0.00162265 0.00470511 0.00211437 0.00398594 0.00238515 0.01345858
 0.00238515 0.00398594 0.00398302 0.00800647 0.00398594 0.00238515
 0.00172118 0.00238515 0.00398594 0.00792035 0.00398594 0.00238515
 0.00578469 0.00238515 0.00398594 0.00763632 0.00398594 0.00238515
 0.00363552 0.00150638 0.0014958  0.0049789  0.00787712 0.00243725
 0.00417383 0.0022473  0.00243725 0.00535175 0.00265518 0.00778886
 0.00942141 0.00183005 0.00283383 0.00593413 0.00302747 0.0015831
 0.01140104 0.00551332 0.00162265 0.00470511 0.00211437 0.00398594
 0.00238515 0.00638459 0.00238515 0.00398594 0.00398302 0.00800647
 0.00398594 0.00238515 0.00172118 0.00238515 0.00398594 0.00792035
 0.00398594 0.00238515 0.00578469 0.00238515 0.00398594 0.00763632
 0.00398594 0.00238515 0.00363552 0.00150638 0.00638459 0.00243725
 0.00667464 0.00707603 0.00243725 0.00646418 0.00349792 0.00368092
 0.00393105 0.00428022 0.0051843  0.00150638]
[0.00194834 0.00113745 0.01170373 0.00894798 0.00162919 0.00566619
 0.00113745 0.00408947 0.00206208 0.00203119 0.01066984 0.0060291
 0.004703   0.0104853  0.00566619 0.00408947 0.00206208 0.00216351
 0.00113112 0.00113745 0.0061987  0.01066984 0.0060291  0.004703
 0.00278811 0.00566619 0.00250403 0.00206208 0.00482702 0.00256838
 0.01066984 0.00386179 0.00122428 0.00080533 0.00566619 0.00248718
 0.00132175 0.02262556 0.00444958 0.00113745 0.00341987 0.00126365
 0.00443178 0.00267951 0.00536737 0.00267951 0.00443178 0.00304333
 0.00542564 0.00443178 0.00267951 0.00072899 0.00267951 0.00443178
 0.00686921 0.00443178 0.00267951 0.00664836 0.00267951 0.00443178
 0.00984257 0.00443178 0.00267951 0.00211542 0.00113112 0.00711816
 0.00206208 0.00653391 0.00368518 0.0135316  0.00427331 0.00325016
 0.0061987  0.00113112 0.01066984 0.0060291  0.004703   0.00426033
 0.00566619 0.00451472 0.00206208 0.00132175 0.00363117 0.00272422
 0.00502682 0.01371383 0.00806052 0.0035177  0.00113112 0.00483785
 0.01066984 0.0060291  0.004703   0.00337791 0.00362603 0.00531611
 0.00566619 0.01066984 0.0060291  0.004703   0.00308352 0.00566619
 0.00451472 0.00206208 0.00243756 0.00113112 0.00483785 0.00566619
 0.00451472 0.00206208 0.00247095 0.004703   0.00337791 0.00527011
 0.00297882 0.00281462 0.00143891 0.00113112 0.00429134 0.00566619
 0.00250403 0.00206208 0.00521233 0.00711816 0.00206208 0.00653391
 0.00368518 0.0135316  0.00427331 0.00325016 0.0061987  0.00113112
 0.00214863 0.00944493 0.00296206 0.00566619 0.00113112 0.00113112
 0.00483785 0.00566619 0.00248718 0.00132175 0.00342558 0.00444958
 0.00113745 0.00341987 0.00126365 0.00443178 0.00267951 0.01905655
 0.00267951 0.00443178 0.00304333 0.00542564 0.00443178 0.00267951
 0.00072899 0.00267951 0.00443178 0.00686921 0.00443178 0.00267951
 0.00664836 0.00267951 0.00443178 0.00984257 0.00443178 0.00267951
 0.00211542 0.00113112 0.00109516 0.00464396 0.00658028 0.00206208
 0.00392516 0.00250403 0.00206208 0.00482702 0.0027246  0.01066984
 0.01131813 0.00122428 0.00281049 0.00566619 0.00248718 0.00132175
 0.02262556 0.00444958 0.00113745 0.00341987 0.00126365 0.00443178
 0.00267951 0.00451472 0.00267951 0.00443178 0.00304333 0.00542564
 0.00443178 0.00267951 0.00072899 0.00267951 0.00443178 0.00686921
 0.00443178 0.00267951 0.00664836 0.00267951 0.00443178 0.00984257
 0.00443178 0.00267951 0.00211542 0.00113112 0.00451472 0.00206208
 0.00754369 0.00711816 0.00206208 0.00653391 0.00368518 0.00306015
 0.00427331 0.00325016 0.0061987  0.00113112]
[0.00247797 0.00149684 0.00949762 0.01239924 0.0018172  0.00553248
 0.00149684 0.00421445 0.0021926  0.00211717 0.01137587 0.00796777
 0.00412196 0.00811094 0.00553248 0.00421445 0.0021926  0.00222844
 0.00121739 0.00149684 0.00562273 0.01137587 0.00796777 0.00412196
 0.00330488 0.00553248 0.00248568 0.0021926  0.00590651 0.00335618
 0.01137587 0.00413257 0.00171739 0.00130574 0.00553248 0.00290696
 0.00138272 0.01706251 0.00382422 0.00149684 0.0053344  0.00197465
 0.00447254 0.00236844 0.00535877 0.00236844 0.00447254 0.00330295
 0.00618775 0.00447254 0.00236844 0.00109214 0.00236844 0.00447254
 0.00546465 0.00447254 0.00236844 0.00521303 0.00236844 0.00447254
 0.00975705 0.00447254 0.00236844 0.00303508 0.00121739 0.0075166
 0.0021926  0.00584371 0.00471114 0.01071061 0.00335985 0.00358133
 0.00562273 0.00121739 0.01137587 0.00796777 0.00412196 0.00552227
 0.00553248 0.00442949 0.0021926  0.00138272 0.00397869 0.0036141
 0.00555872 0.01062812 0.00717006 0.0041528  0.00121739 0.00443763
 0.01137587 0.00796777 0.00412196 0.00323409 0.00359706 0.00425744
 0.00553248 0.01137587 0.00796777 0.00412196 0.00253769 0.00553248
 0.00442949 0.0021926  0.00235142 0.00121739 0.00443763 0.00553248
 0.00442949 0.0021926  0.00346999 0.00412196 0.00323409 0.00667661
 0.00424853 0.00209443 0.00219933 0.00121739 0.00562723 0.00553248
 0.00248568 0.0021926  0.00421476 0.0075166  0.0021926  0.00584371
 0.00471114 0.01071061 0.00335985 0.00358133 0.00562273 0.00121739
 0.00297945 0.00910927 0.00358679 0.00553248 0.00121739 0.00121739
 0.00443763 0.00553248 0.00290696 0.00138272 0.00385235 0.00382422
 0.00149684 0.0053344  0.00197465 0.00447254 0.00236844 0.01622273
 0.00236844 0.00447254 0.00330295 0.00618775 0.00447254 0.00236844
 0.00109214 0.00236844 0.00447254 0.00546465 0.00447254 0.00236844
 0.00521303 0.00236844 0.00447254 0.00975705 0.00447254 0.00236844
 0.00303508 0.00121739 0.00160159 0.00433211 0.00793359 0.0021926
 0.00468723 0.00248568 0.0021926  0.00590651 0.00271142 0.01137587
 0.00813788 0.00171739 0.00318634 0.00553248 0.00290696 0.00138272
 0.01706251 0.00382422 0.00149684 0.0053344  0.00197465 0.00447254
 0.00236844 0.00442949 0.00236844 0.00447254 0.00330295 0.00618775
 0.00447254 0.00236844 0.00109214 0.00236844 0.00447254 0.00546465
 0.00447254 0.00236844 0.00521303 0.00236844 0.00447254 0.00975705
 0.00447254 0.00236844 0.00303508 0.00121739 0.00442949 0.0021926
 0.00764179 0.0075166  0.0021926  0.00584371 0.00471114 0.0037191
 0.00335985 0.00358133 0.00562273 0.00121739]
[0.00259601 0.00154672 0.00913085 0.00920365 0.00173539 0.00757252
 0.00154672 0.00538984 0.00214439 0.00255621 0.01184552 0.0056776
 0.00411408 0.00838291 0.00757252 0.00538984 0.00214439 0.00279566
 0.00089582 0.00154672 0.00617363 0.01184552 0.0056776  0.00411408
 0.0031519  0.00757252 0.0023302  0.00214439 0.00599812 0.00351386
 0.01184552 0.00468954 0.00150942 0.00098938 0.00757252 0.00367888
 0.00136487 0.01186015 0.00403701 0.00154672 0.00529102 0.001987
 0.00448123 0.00234784 0.00440575 0.00234784 0.00448123 0.00407156
 0.0057001  0.00448123 0.00234784 0.00103284 0.00234784 0.00448123
 0.00501044 0.00448123 0.00234784 0.00444622 0.00234784 0.00448123
 0.00803286 0.00448123 0.00234784 0.00243314 0.00089582 0.00759936
 0.00214439 0.006356   0.00418713 0.01050591 0.00408442 0.00385637
 0.00617363 0.00089582 0.01184552 0.0056776  0.00411408 0.00442244
 0.00757252 0.00524394 0.00214439 0.00136487 0.0047246  0.00345333
 0.00667763 0.01120009 0.00697471 0.00347456 0.00089582 0.00419101
 0.01184552 0.0056776  0.00411408 0.00332634 0.00326735 0.00469319
 0.00757252 0.01184552 0.0056776  0.00411408 0.00286107 0.00757252
 0.00524394 0.00214439 0.00223615 0.00089582 0.00419101 0.00757252
 0.00524394 0.00214439 0.00291442 0.00411408 0.00332634 0.00509047
 0.00512227 0.00301238 0.00183292 0.00089582 0.00538506 0.00757252
 0.0023302  0.00214439 0.00498453 0.00759936 0.00214439 0.006356
 0.00418713 0.01050591 0.00408442 0.00385637 0.00617363 0.00089582
 0.00293065 0.00852519 0.00422548 0.00757252 0.00089582 0.00089582
 0.00419101 0.00757252 0.00367888 0.00136487 0.0040171  0.00403701
 0.00154672 0.00529102 0.001987   0.00448123 0.00234784 0.01391246
 0.00234784 0.00448123 0.00407156 0.0057001  0.00448123 0.00234784
 0.00103284 0.00234784 0.00448123 0.00501044 0.00448123 0.00234784
 0.00444622 0.00234784 0.00448123 0.00803286 0.00448123 0.00234784
 0.00243314 0.00089582 0.00170276 0.00435474 0.00773182 0.00214439
 0.004612   0.0023302  0.00214439 0.00599812 0.00295583 0.01184552
 0.01078976 0.00150942 0.00268675 0.00757252 0.00367888 0.00136487
 0.01186015 0.00403701 0.00154672 0.00529102 0.001987   0.00448123
 0.00234784 0.00524394 0.00234784 0.00448123 0.00407156 0.0057001
 0.00448123 0.00234784 0.00103284 0.00234784 0.00448123 0.00501044
 0.00448123 0.00234784 0.00444622 0.00234784 0.00448123 0.00803286
 0.00448123 0.00234784 0.00243314 0.00089582 0.00524394 0.00214439
 0.00641861 0.00759936 0.00214439 0.006356   0.00418713 0.00294955
 0.00408442 0.00385637 0.00617363 0.00089582]
[0.0033405  0.00178775 0.00865016 0.00743107 0.0021866  0.00599134
 0.00178775 0.00531862 0.0027941  0.00278593 0.00840544 0.00495877
 0.00408813 0.00911458 0.00599134 0.00531862 0.0027941  0.00321881
 0.00195001 0.00178775 0.00555408 0.00840544 0.00495877 0.00408813
 0.00301639 0.00599134 0.0029446  0.0027941  0.00444415 0.00328751
 0.00840544 0.00396765 0.00266284 0.00116297 0.00599134 0.00326244
 0.00149507 0.00896808 0.00404513 0.00178775 0.00386713 0.00228008
 0.00524905 0.00340697 0.00422452 0.00340697 0.00524905 0.00467144
 0.00541392 0.00524905 0.00340697 0.00138431 0.00340697 0.00524905
 0.00536544 0.00524905 0.00340697 0.00559869 0.00340697 0.00524905
 0.00753169 0.00524905 0.00340697 0.00276843 0.00195001 0.00719749
 0.0027941  0.00655612 0.00427705 0.01059897 0.00398968 0.00370483
 0.00555408 0.00195001 0.00840544 0.00495877 0.00408813 0.00380189
 0.00599134 0.00469937 0.0027941  0.00149507 0.00349045 0.00362799
 0.00471665 0.01098433 0.00691403 0.00463336 0.00195001 0.00539812
 0.00840544 0.00495877 0.00408813 0.00290711 0.00259096 0.00521171
 0.00599134 0.00840544 0.00495877 0.00408813 0.00431956 0.00599134
 0.00469937 0.0027941  0.00257124 0.00195001 0.00539812 0.00599134
 0.00469937 0.0027941  0.00310017 0.00408813 0.00290711 0.00542567
 0.00573036 0.00337497 0.00233431 0.00195001 0.00390178 0.00599134
 0.0029446  0.0027941  0.00433621 0.00719749 0.0027941  0.00655612
 0.00427705 0.01059897 0.00398968 0.00370483 0.00555408 0.00195001
 0.00375054 0.00636794 0.00388781 0.00599134 0.00195001 0.00195001
 0.00539812 0.00599134 0.00326244 0.00149507 0.00386679 0.00404513
 0.00178775 0.00386713 0.00228008 0.00524905 0.00340697 0.01300792
 0.00340697 0.00524905 0.00467144 0.00541392 0.00524905 0.00340697
 0.00138431 0.00340697 0.00524905 0.00536544 0.00524905 0.00340697
 0.00559869 0.00340697 0.00524905 0.00753169 0.00524905 0.00340697
 0.00276843 0.00195001 0.00203864 0.00434668 0.00580182 0.0027941
 0.00424195 0.0029446  0.0027941  0.00444415 0.00261188 0.00840544
 0.00858973 0.00266284 0.00285109 0.00599134 0.00326244 0.00149507
 0.00896808 0.00404513 0.00178775 0.00386713 0.00228008 0.00524905
 0.00340697 0.00469937 0.00340697 0.00524905 0.00467144 0.00541392
 0.00524905 0.00340697 0.00138431 0.00340697 0.00524905 0.00536544
 0.00524905 0.00340697 0.00559869 0.00340697 0.00524905 0.00753169
 0.00524905 0.00340697 0.00276843 0.00195001 0.00469937 0.0027941
 0.00706939 0.00719749 0.0027941  0.00655612 0.00427705 0.00356957
 0.00398968 0.00370483 0.00555408 0.00195001]
[0.00351226 0.00166849 0.00954763 0.00617793 0.00238197 0.00578487
 0.00166849 0.00583226 0.00293022 0.00242235 0.00603101 0.00713977
 0.00372636 0.00904439 0.00578487 0.00583226 0.00293022 0.00364254
 0.00201772 0.00166849 0.00616819 0.00603101 0.00713977 0.00372636
 0.00327125 0.00578487 0.00248715 0.00293022 0.00498697 0.00288144
 0.00603101 0.00410532 0.00251347 0.00104558 0.00578487 0.00321627
 0.00193968 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065
 0.00484538 0.00367469 0.00471732 0.00367469 0.00484538 0.00359504
 0.00669303 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538
 0.0041113  0.00484538 0.00367469 0.00692503 0.00367469 0.00484538
 0.00878123 0.00484538 0.00367469 0.00327499 0.00201772 0.00697988
 0.00293022 0.00685785 0.00398233 0.00998068 0.00390271 0.00402412
 0.00616819 0.00201772 0.00603101 0.00713977 0.00372636 0.00434295
 0.00578487 0.00436336 0.00293022 0.00193968 0.00408704 0.00378632
 0.00581844 0.00729678 0.00585523 0.00400203 0.00201772 0.00557822
 0.00603101 0.00713977 0.00372636 0.00326901 0.00313618 0.00620636
 0.00578487 0.00603101 0.00713977 0.00372636 0.00410284 0.00578487
 0.00436336 0.00293022 0.00334331 0.00201772 0.00557822 0.00578487
 0.00436336 0.00293022 0.00349065 0.00372636 0.00326901 0.00447884
 0.00453973 0.00289935 0.00256902 0.00201772 0.00371173 0.00578487
 0.00248715 0.00293022 0.00513244 0.00697988 0.00293022 0.00685785
 0.00398233 0.00998068 0.00390271 0.00402412 0.00616819 0.00201772
 0.00367634 0.0072708  0.00337291 0.00578487 0.00201772 0.00201772
 0.00557822 0.00578487 0.00321627 0.00193968 0.00402957 0.00307693
 0.00166849 0.00471933 0.00279065 0.00484538 0.00367469 0.01283619
 0.00367469 0.00484538 0.00359504 0.00669303 0.00484538 0.00367469
 0.00174578 0.00367469 0.00484538 0.0041113  0.00484538 0.00367469
 0.00692503 0.00367469 0.00484538 0.00878123 0.00484538 0.00367469
 0.00327499 0.00201772 0.00196747 0.00472055 0.00632559 0.00293022
 0.0049026  0.00248715 0.00293022 0.00498697 0.00330765 0.00603101
 0.00809572 0.00251347 0.00300059 0.00578487 0.00321627 0.00193968
 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065 0.00484538
 0.00367469 0.00436336 0.00367469 0.00484538 0.00359504 0.00669303
 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538 0.0041113
 0.00484538 0.00367469 0.00692503 0.00367469 0.00484538 0.00878123
 0.00484538 0.00367469 0.00327499 0.00201772 0.00436336 0.00293022
 0.00746719 0.00697988 0.00293022 0.00685785 0.00398233 0.00373798
 0.00390271 0.00402412 0.00616819 0.00201772]
[0.00216231 0.00104532 0.01125642 0.01250866 0.00149956 0.00510819
 0.00104532 0.00318179 0.00174049 0.00246212 0.01240215 0.0058658
 0.00422519 0.01061014 0.00510819 0.00318179 0.00174049 0.00191153
 0.00076009 0.00104532 0.00539404 0.01240215 0.0058658  0.00422519
 0.00260316 0.00510819 0.00286724 0.00174049 0.00483971 0.00269402
 0.01240215 0.00368586 0.00089625 0.0009038  0.00510819 0.00216144
 0.00085956 0.02441163 0.00464335 0.00104532 0.00526898 0.00116792
 0.003632   0.00183995 0.00521038 0.00183995 0.003632   0.00277415
 0.00567775 0.003632   0.00183995 0.00057483 0.00183995 0.003632
 0.01017927 0.003632   0.00183995 0.00607771 0.00183995 0.003632
 0.01118196 0.003632   0.00183995 0.00227726 0.00076009 0.00762123
 0.00174049 0.00748212 0.00336093 0.01388196 0.0049851  0.00288321
 0.00539404 0.00076009 0.01240215 0.0058658  0.00422519 0.0056771
 0.00510819 0.00499744 0.00174049 0.00085956 0.00333333 0.00293151
 0.00533307 0.01624033 0.00821729 0.00310218 0.00076009 0.00778756
 0.01240215 0.0058658  0.00422519 0.00411629 0.004663   0.00414687
 0.00510819 0.01240215 0.0058658  0.00422519 0.00241474 0.00510819
 0.00499744 0.00174049 0.00170624 0.00076009 0.00778756 0.00510819
 0.00499744 0.00174049 0.00267607 0.00422519 0.00411629 0.00525108
 0.00473625 0.00172315 0.00126769 0.00076009 0.00425863 0.00510819
 0.00286724 0.00174049 0.00320054 0.00762123 0.00174049 0.00748212
 0.00336093 0.01388196 0.0049851  0.00288321 0.00539404 0.00076009
 0.00202734 0.01146864 0.00310226 0.00510819 0.00076009 0.00076009
 0.00778756 0.00510819 0.00216144 0.00085956 0.00340841 0.00464335
 0.00104532 0.00526898 0.00116792 0.003632   0.00183995 0.02090374
 0.00183995 0.003632   0.00277415 0.00567775 0.003632   0.00183995
 0.00057483 0.00183995 0.003632   0.01017927 0.003632   0.00183995
 0.00607771 0.00183995 0.003632   0.01118196 0.003632   0.00183995
 0.00227726 0.00076009 0.00096706 0.00526192 0.00843297 0.00174049
 0.00384193 0.00286724 0.00174049 0.00483971 0.00244684 0.01240215
 0.01050443 0.00089625 0.00276407 0.00510819 0.00216144 0.00085956
 0.02441163 0.00464335 0.00104532 0.00526898 0.00116792 0.003632
 0.00183995 0.00499744 0.00183995 0.003632   0.00277415 0.00567775
 0.003632   0.00183995 0.00057483 0.00183995 0.003632   0.01017927
 0.003632   0.00183995 0.00607771 0.00183995 0.003632   0.01118196
 0.003632   0.00183995 0.00227726 0.00076009 0.00499744 0.00174049
 0.00853238 0.00762123 0.00174049 0.00748212 0.00336093 0.00265417
 0.0049851  0.00288321 0.00539404 0.00076009]
[0.00330332 0.00162265 0.0109652  0.00870655 0.00171795 0.00593413
 0.00162265 0.00500922 0.00243725 0.00319588 0.00778886 0.00777366
 0.00389063 0.00885376 0.00593413 0.00500922 0.00243725 0.00258252
 0.00150638 0.00162265 0.0051843  0.00778886 0.00777366 0.00389063
 0.00338473 0.00593413 0.0022473  0.00243725 0.00535175 0.00380744
 0.00778886 0.00466319 0.00183005 0.00129919 0.00593413 0.00302747
 0.0015831  0.01140104 0.00551332 0.00162265 0.00470511 0.00211437
 0.00398594 0.00238515 0.00488921 0.00238515 0.00398594 0.00398302
 0.00800647 0.00398594 0.00238515 0.00172118 0.00238515 0.00398594
 0.00792035 0.00398594 0.00238515 0.00578469 0.00238515 0.00398594
 0.00763632 0.00398594 0.00238515 0.00363552 0.00150638 0.00707603
 0.00243725 0.00646418 0.00349792 0.01423136 0.00393105 0.00428022
 0.0051843  0.00150638 0.00778886 0.00777366 0.00389063 0.00418792
 0.00593413 0.00638459 0.00243725 0.0015831  0.00457089 0.00488776
 0.00679048 0.00792131 0.00597655 0.00375134 0.00150638 0.00551144
 0.00778886 0.00777366 0.00389063 0.0036251  0.00338866 0.00643182
 0.00593413 0.00778886 0.00777366 0.00389063 0.00353393 0.00593413
 0.00638459 0.00243725 0.00346174 0.00150638 0.00551144 0.00593413
 0.00638459 0.00243725 0.0032163  0.00389063 0.0036251  0.00543416
 0.00487895 0.00246699 0.00232087 0.00150638 0.00511336 0.00593413
 0.0022473  0.00243725 0.00476701 0.00707603 0.00243725 0.00646418
 0.00349792 0.01423136 0.00393105 0.00428022 0.0051843  0.00150638
 0.00292699 0.00737514 0.00401282 0.00593413 0.00150638 0.00150638
 0.00551144 0.00593413 0.00302747 0.0015831  0.00367521 0.00551332
 0.00162265 0.00470511 0.00211437 0.00398594 0.00238515 0.01345858
 0.00238515 0.00398594 0.00398302 0.00800647 0.00398594 0.00238515
 0.00172118 0.00238515 0.00398594 0.00792035 0.00398594 0.00238515
 0.00578469 0.00238515 0.00398594 0.00763632 0.00398594 0.00238515
 0.00363552 0.00150638 0.0014958  0.0049789  0.00787712 0.00243725
 0.00417383 0.0022473  0.00243725 0.00535175 0.00265518 0.00778886
 0.00942141 0.00183005 0.00283383 0.00593413 0.00302747 0.0015831
 0.01140104 0.00551332 0.00162265 0.00470511 0.00211437 0.00398594
 0.00238515 0.00638459 0.00238515 0.00398594 0.00398302 0.00800647
 0.00398594 0.00238515 0.00172118 0.00238515 0.00398594 0.00792035
 0.00398594 0.00238515 0.00578469 0.00238515 0.00398594 0.00763632
 0.00398594 0.00238515 0.00363552 0.00150638 0.00638459 0.00243725
 0.00667464 0.00707603 0.00243725 0.00646418 0.00349792 0.00368092
 0.00393105 0.00428022 0.0051843  0.00150638]
[0.00194834 0.00113745 0.01170373 0.00894798 0.00162919 0.00566619
 0.00113745 0.00408947 0.00206208 0.00203119 0.01066984 0.0060291
 0.004703   0.0104853  0.00566619 0.00408947 0.00206208 0.00216351
 0.00113112 0.00113745 0.0061987  0.01066984 0.0060291  0.004703
 0.00278811 0.00566619 0.00250403 0.00206208 0.00482702 0.00256838
 0.01066984 0.00386179 0.00122428 0.00080533 0.00566619 0.00248718
 0.00132175 0.02262556 0.00444958 0.00113745 0.00341987 0.00126365
 0.00443178 0.00267951 0.00536737 0.00267951 0.00443178 0.00304333
 0.00542564 0.00443178 0.00267951 0.00072899 0.00267951 0.00443178
 0.00686921 0.00443178 0.00267951 0.00664836 0.00267951 0.00443178
 0.00984257 0.00443178 0.00267951 0.00211542 0.00113112 0.00711816
 0.00206208 0.00653391 0.00368518 0.0135316  0.00427331 0.00325016
 0.0061987  0.00113112 0.01066984 0.0060291  0.004703   0.00426033
 0.00566619 0.00451472 0.00206208 0.00132175 0.00363117 0.00272422
 0.00502682 0.01371383 0.00806052 0.0035177  0.00113112 0.00483785
 0.01066984 0.0060291  0.004703   0.00337791 0.00362603 0.00531611
 0.00566619 0.01066984 0.0060291  0.004703   0.00308352 0.00566619
 0.00451472 0.00206208 0.00243756 0.00113112 0.00483785 0.00566619
 0.00451472 0.00206208 0.00247095 0.004703   0.00337791 0.00527011
 0.00297882 0.00281462 0.00143891 0.00113112 0.00429134 0.00566619
 0.00250403 0.00206208 0.00521233 0.00711816 0.00206208 0.00653391
 0.00368518 0.0135316  0.00427331 0.00325016 0.0061987  0.00113112
 0.00214863 0.00944493 0.00296206 0.00566619 0.00113112 0.00113112
 0.00483785 0.00566619 0.00248718 0.00132175 0.00342558 0.00444958
 0.00113745 0.00341987 0.00126365 0.00443178 0.00267951 0.01905655
 0.00267951 0.00443178 0.00304333 0.00542564 0.00443178 0.00267951
 0.00072899 0.00267951 0.00443178 0.00686921 0.00443178 0.00267951
 0.00664836 0.00267951 0.00443178 0.00984257 0.00443178 0.00267951
 0.00211542 0.00113112 0.00109516 0.00464396 0.00658028 0.00206208
 0.00392516 0.00250403 0.00206208 0.00482702 0.0027246  0.01066984
 0.01131813 0.00122428 0.00281049 0.00566619 0.00248718 0.00132175
 0.02262556 0.00444958 0.00113745 0.00341987 0.00126365 0.00443178
 0.00267951 0.00451472 0.00267951 0.00443178 0.00304333 0.00542564
 0.00443178 0.00267951 0.00072899 0.00267951 0.00443178 0.00686921
