63543
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00179748 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879
 0.00514203 0.00339798 0.00566752 0.00339798 0.00514203 0.00448935
 0.00610902 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203
 0.00363955 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203
 0.00901178 0.00514203 0.00339798 0.00347383 0.00189771 0.00740714
 0.00319353 0.00673232 0.00453465 0.00294038 0.00427884 0.00420095
 0.00653254 0.00189771 0.00844595 0.00709963 0.00425608 0.00488843
 0.00443544 0.00505816 0.00319353 0.00179748 0.00397279 0.00445987
 0.00467727 0.00533072 0.00537741 0.00413587 0.00189771 0.00459615
 0.00844595 0.00709963 0.00425608 0.00313268 0.00301903 0.0055093
 0.00443544 0.00844595 0.00709963 0.00425608 0.00449433 0.00443544
 0.00505816 0.00319353 0.00311383 0.00189771 0.00459615 0.00443544
 0.00505816 0.00319353 0.00344538 0.00425608 0.00313268 0.00516181
 0.00537531 0.0032894  0.00323631 0.00189771 0.00431427 0.00443544
 0.00232844 0.00319353 0.00533026 0.00740714 0.00319353 0.00673232
 0.00453465 0.00815668 0.00427884 0.00420095 0.00653254 0.00189771
 0.00347358 0.00735844 0.00355545 0.00443544 0.00189771 0.00189771
 0.00459615 0.00443544 0.00310916 0.00179748 0.00337577 0.00289639
 0.00227698 0.00466204 0.00307879 0.00514203 0.00339798 0.01194588
 0.00339798 0.00514203 0.00448935 0.00610902 0.00514203 0.00339798
 0.00215095 0.00339798 0.00514203 0.00363955 0.00514203 0.00339798
 0.0054344  0.00339798 0.00514203 0.00901178 0.00514203 0.00339798
 0.00347383 0.00189771 0.0023813  0.0045413  0.00524531 0.00319353
 0.00604518 0.00232844 0.00319353 0.00493502 0.00342079 0.00844595
 0.00640107 0.0032121  0.00297646 0.00443544 0.00310916 0.00179748
 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879 0.00514203
 0.00339798 0.00505816 0.00339798 0.00514203 0.00448935 0.00610902
 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203 0.00363955
 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203 0.00901178
 0.00514203 0.00339798 0.00347383 0.00189771 0.00505816 0.00319353
 0.00620564 0.00740714 0.00319353 0.00673232 0.00453465 0.00815668
 0.00427884 0.00420095 0.00653254 0.00189771]
[0.00395481 0.00182159 0.00767053 0.00815919 0.00190814 0.0057897
 0.00182159 0.00697696 0.00230822 0.00225495 0.01040806 0.00627207
 0.00397139 0.00838954 0.0057897  0.00697696 0.00230822 0.00323321
 0.0012382  0.00182159 0.00538266 0.01040806 0.00627207 0.00397139
 0.00319561 0.0057897  0.00233246 0.00230822 0.003751   0.00394412
 0.01040806 0.00388086 0.0019451  0.00186992 0.0057897  0.00333937
 0.00164697 0.01083694 0.00490286 0.00182159 0.00457492 0.00204368
 0.00451487 0.00271762 0.00405475 0.00271762 0.00451487 0.00413867
 0.00650318 0.00451487 0.00271762 0.00156086 0.00271762 0.00451487
 0.00692056 0.00451487 0.00271762 0.00602395 0.00271762 0.00451487
 0.00836317 0.00451487 0.00271762 0.00309451 0.0012382  0.00680304
 0.00230822 0.00801648 0.00463198 0.00288952 0.004049   0.00475472
 0.00538266 0.0012382  0.01040806 0.00627207 0.00397139 0.00366047
 0.0057897  0.00575798 0.00230822 0.00164697 0.00462778 0.00419998
 0.00641963 0.00689256 0.00616381 0.00399608 0.0012382  0.00435566
 0.01040806 0.00627207 0.00397139 0.00426368 0.00365304 0.00413156
 0.0057897  0.01040806 0.00627207 0.00397139 0.00332877 0.0057897
 0.00575798 0.00230822 0.00272247 0.0012382  0.00435566 0.0057897
 0.00575798 0.00230822 0.00334697 0.00397139 0.00426368 0.0059525
 0.0047148  0.00252499 0.00283069 0.0012382  0.00510894 0.0057897
 0.00233246 0.00230822 0.00417672 0.00680304 0.00230822 0.00801648
 0.00463198 0.00990734 0.004049   0.00475472 0.00538266 0.0012382
 0.00343025 0.00603908 0.00536821 0.0057897  0.0012382  0.0012382
 0.00435566 0.0057897  0.00333937 0.00164697 0.00359472 0.00490286
 0.00182159 0.00457492 0.00204368 0.00451487 0.00271762 0.01120141
 0.00271762 0.00451487 0.00413867 0.00650318 0.00451487 0.00271762
 0.00156086 0.00271762 0.00451487 0.00692056 0.00451487 0.00271762
 0.00602395 0.00271762 0.00451487 0.00836317 0.00451487 0.00271762
 0.00309451 0.0012382  0.00200362 0.0049083  0.00653717 0.00230822
 0.00487365 0.00233246 0.00230822 0.003751   0.00330605 0.01040806
 0.00890859 0.0019451  0.00326688 0.0057897  0.00333937 0.00164697
 0.01083694 0.00490286 0.00182159 0.00457492 0.00204368 0.00451487
 0.00271762 0.00575798 0.00271762 0.00451487 0.00413867 0.00650318
 0.00451487 0.00271762 0.00156086 0.00271762 0.00451487 0.00692056
 0.00451487 0.00271762 0.00602395 0.00271762 0.00451487 0.00836317
 0.00451487 0.00271762 0.00309451 0.0012382  0.00575798 0.00230822
 0.00600882 0.00680304 0.00230822 0.00801648 0.00463198 0.00990734
 0.004049   0.00475472 0.00538266 0.0012382 ]
[0.00231577 0.00173363 0.00850631 0.00971923 0.00194336 0.00639677
 0.00173363 0.00469173 0.00214242 0.00246585 0.00903481 0.00678984
 0.00405098 0.0093876  0.00639677 0.00469173 0.00214242 0.00299319
 0.00135508 0.00173363 0.00462509 0.00903481 0.00678984 0.00405098
 0.00307574 0.00639677 0.00186106 0.00214242 0.00490857 0.00349104
 0.00903481 0.00330455 0.00174161 0.00119178 0.00639677 0.00325627
 0.00130029 0.00960899 0.00412077 0.00173363 0.00565016 0.00191845
 0.00529738 0.00256138 0.00363828 0.00256138 0.00529738 0.00309385
 0.00692915 0.00529738 0.00256138 0.00145975 0.00256138 0.00529738
 0.00482699 0.00529738 0.00256138 0.00615473 0.00256138 0.00529738
 0.01041715 0.00529738 0.00256138 0.00307358 0.00135508 0.00822307
 0.00214242 0.00752433 0.0034544  0.00245629 0.00371631 0.00518646
 0.00462509 0.00135508 0.00903481 0.00678984 0.00405098 0.00570038
 0.00639677 0.00450568 0.00214242 0.00130029 0.00477174 0.00394513
 0.00787819 0.00576757 0.00563776 0.00353568 0.00135508 0.00527932
 0.00903481 0.00678984 0.00405098 0.00385048 0.00359998 0.0053104
 0.00639677 0.00903481 0.00678984 0.00405098 0.00378212 0.00639677
 0.00450568 0.00214242 0.00240597 0.00135508 0.00527932 0.00639677
 0.00450568 0.00214242 0.00338225 0.00405098 0.00385048 0.00560747
 0.00425365 0.00227994 0.00285105 0.00135508 0.00517155 0.00639677
 0.00186106 0.00214242 0.00402284 0.00822307 0.00214242 0.00752433
 0.0034544  0.01002171 0.00371631 0.00518646 0.00462509 0.00135508
 0.00207512 0.00893215 0.00469425 0.00639677 0.00135508 0.00135508
 0.00527932 0.00639677 0.00325627 0.00130029 0.00354889 0.00412077
 0.00173363 0.00565016 0.00191845 0.00529738 0.00256138 0.01359568
 0.00256138 0.00529738 0.00309385 0.00692915 0.00529738 0.00256138
 0.00145975 0.00256138 0.00529738 0.00482699 0.00529738 0.00256138
 0.00615473 0.00256138 0.00529738 0.01041715 0.00529738 0.00256138
 0.00307358 0.00135508 0.00183038 0.00543232 0.00738241 0.00214242
 0.00367584 0.00186106 0.00214242 0.00490857 0.00357994 0.00903481
 0.00755484 0.00174161 0.00295428 0.00639677 0.00325627 0.00130029
 0.00960899 0.00412077 0.00173363 0.00565016 0.00191845 0.00529738
 0.00256138 0.00450568 0.00256138 0.00529738 0.00309385 0.00692915
 0.00529738 0.00256138 0.00145975 0.00256138 0.00529738 0.00482699
 0.00529738 0.00256138 0.00615473 0.00256138 0.00529738 0.01041715
 0.00529738 0.00256138 0.00307358 0.00135508 0.00450568 0.00214242
 0.0082296  0.00822307 0.00214242 0.00752433 0.0034544  0.01002171
 0.00371631 0.00518646 0.0046251  0.00135508]
[0.00271855 0.0013793  0.00951593 0.00916135 0.00176161 0.00548323
 0.0013793  0.00493719 0.00196261 0.00216868 0.00868107 0.00595649
 0.00422301 0.01136842 0.00548323 0.00493719 0.00196261 0.00280253
 0.00112762 0.0013793  0.00688711 0.00868107 0.00595649 0.00422301
 0.00278428 0.00548323 0.0031011  0.00196261 0.00439624 0.00362709
 0.00868107 0.00464551 0.0013182  0.00090475 0.00548323 0.00330816
 0.00146847 0.01425848 0.00444785 0.0013793  0.00408685 0.00203376
 0.00487354 0.00256265 0.00423152 0.00256265 0.00487354 0.00332215
 0.00755056 0.00487354 0.00256265 0.00083138 0.00256265 0.00487354
 0.006101   0.00487354 0.00256265 0.00591895 0.00256265 0.00487354
 0.00892632 0.00487354 0.00256265 0.00259969 0.00112762 0.00752435
 0.00196261 0.00711263 0.00408749 0.00275267 0.00434169 0.003717
 0.00688711 0.00112762 0.00868107 0.00595649 0.00422301 0.00408727
 0.00548323 0.00524889 0.00196261 0.00146847 0.00324106 0.00348296
 0.00754291 0.01322648 0.00978581 0.00382268 0.00112762 0.0053474
 0.00868107 0.00595649 0.00422301 0.00399945 0.00379553 0.00484178
 0.00548323 0.00868107 0.00595649 0.00422301 0.00318806 0.00548323
 0.00524889 0.00196261 0.0021161  0.00112762 0.0053474  0.00548323
 0.00524889 0.00196261 0.0030516  0.00422301 0.00399945 0.0057778
 0.00465431 0.00240185 0.00197867 0.00112762 0.00472678 0.00548323
 0.0031011  0.00196261 0.00495392 0.00752435 0.00196261 0.00711263
 0.00408749 0.0114182  0.00434169 0.003717   0.00688711 0.00112762
 0.00274029 0.00856668 0.00414331 0.00548323 0.00112762 0.00112762
 0.0053474  0.00548323 0.00330816 0.00146847 0.00422635 0.00444785
 0.0013793  0.00408685 0.00203376 0.00487354 0.00256265 0.01559421
 0.00256265 0.00487354 0.00332215 0.00755056 0.00487354 0.00256265
 0.00083138 0.00256265 0.00487354 0.006101   0.00487354 0.00256265
 0.00591895 0.00256265 0.00487354 0.00892632 0.00487354 0.00256265
 0.00259969 0.00112762 0.00153775 0.00494254 0.00652672 0.00196261
 0.00447062 0.0031011  0.00196261 0.00439624 0.00295186 0.00868107
 0.00918028 0.0013182  0.00314298 0.00548323 0.00330816 0.00146847
 0.01425848 0.00444785 0.0013793  0.00408685 0.00203376 0.00487354
 0.00256265 0.00524889 0.00256265 0.00487354 0.00332215 0.00755056
 0.00487354 0.00256265 0.00083138 0.00256265 0.00487354 0.006101
 0.00487354 0.00256265 0.00591895 0.00256265 0.00487354 0.00892632
 0.00487354 0.00256265 0.00259969 0.00112762 0.00524889 0.00196261
 0.00829291 0.00752435 0.00196261 0.00711263 0.00408749 0.0114182
 0.00434169 0.003717   0.00688711 0.00112762]
[0.0035154  0.00166968 0.00955557 0.00618278 0.00238459 0.00579301
 0.00166968 0.00583516 0.00293297 0.00242468 0.006036   0.00714225
 0.003729   0.0090541  0.00579301 0.00583516 0.00293297 0.00364455
 0.0020201  0.00166968 0.00617451 0.006036   0.00714225 0.003729
 0.00327362 0.00579301 0.00248873 0.00293297 0.00499076 0.00288307
 0.006036   0.00410873 0.00251624 0.00104671 0.00579301 0.00321927
 0.00194098 0.0085874  0.00307872 0.00166968 0.00472427 0.00279296
 0.00484817 0.00367813 0.00472026 0.00367813 0.00484817 0.00359782
 0.00670053 0.00484817 0.00367813 0.00174759 0.00367813 0.00484817
 0.00411331 0.00484817 0.00367813 0.00692807 0.00367813 0.00484817
 0.00878906 0.00484817 0.00367813 0.00327913 0.0020201  0.00698542
 0.00293297 0.0068652  0.00398614 0.00292131 0.00390719 0.00402732
 0.00617451 0.0020201  0.006036   0.00714225 0.003729   0.00434776
 0.00579301 0.00436668 0.00293297 0.00194098 0.00408989 0.00378918
 0.00582526 0.00729925 0.00585796 0.00400453 0.0020201  0.00558028
 0.006036   0.00714225 0.003729   0.00327304 0.00313975 0.00621302
 0.00579301 0.006036   0.00714225 0.003729   0.00410518 0.00579301
 0.00436668 0.00293297 0.00334525 0.0020201  0.00558028 0.00579301
 0.00436668 0.00293297 0.0034926  0.003729   0.00327304 0.00448105
 0.00454246 0.0029023  0.00257072 0.0020201  0.00371397 0.00579301
 0.00248873 0.00293297 0.00513639 0.00698542 0.00293297 0.0068652
 0.00398614 0.00998768 0.00390719 0.00402732 0.00617451 0.0020201
 0.00367931 0.00727638 0.00337408 0.00579301 0.0020201  0.0020201
 0.00558028 0.00579301 0.00321927 0.00194098 0.0040318  0.00307872
 0.00166968 0.00472427 0.00279296 0.00484817 0.00367813 0.01284641
 0.00367813 0.00484817 0.00359782 0.00670053 0.00484817 0.00367813
 0.00174759 0.00367813 0.00484817 0.00411331 0.00484817 0.00367813
 0.00692807 0.00367813 0.00484817 0.00878906 0.00484817 0.00367813
 0.00327913 0.0020201  0.0019692  0.00472424 0.00633421 0.00293297
 0.00490549 0.00248873 0.00293297 0.00499076 0.00331087 0.006036
 0.00809776 0.00251624 0.0030036  0.00579301 0.00321927 0.00194098
 0.0085874  0.00307872 0.00166968 0.00472427 0.00279296 0.00484817
 0.00367813 0.00436668 0.00367813 0.00484817 0.00359782 0.00670053
 0.00484817 0.00367813 0.00174759 0.00367813 0.00484817 0.00411331
 0.00484817 0.00367813 0.00692807 0.00367813 0.00484817 0.00878906
 0.00484817 0.00367813 0.00327913 0.0020201  0.00436668 0.00293297
 0.00747236 0.00698542 0.00293297 0.0068652  0.00398614 0.00998768
 0.00390719 0.00402732 0.00617451 0.0020201 ]
[0.00332286 0.00150049 0.01024482 0.01148964 0.00160934 0.00545417
 0.00150049 0.00422309 0.00218138 0.00257895 0.00872886 0.00663576
 0.00397405 0.00969062 0.00545417 0.00422309 0.00218138 0.0024402
 0.00131704 0.00150049 0.0053285  0.00872886 0.00663576 0.00397405
 0.00319716 0.00545417 0.00268979 0.00218138 0.00552179 0.00415683
 0.00872886 0.00495515 0.00159166 0.00141888 0.00545417 0.00325558
 0.00149154 0.01435672 0.00507169 0.00150049 0.00486122 0.00177867
 0.00432474 0.0024445  0.00430115 0.0024445  0.00432474 0.00364034
 0.00666182 0.00432474 0.0024445  0.00108172 0.0024445  0.00432474
 0.00734284 0.00432474 0.0024445  0.00464264 0.0024445  0.00432474
 0.00926338 0.00432474 0.0024445  0.00273715 0.00131704 0.00832045
 0.00218138 0.006585   0.00371978 0.00317595 0.00369878 0.0038283
 0.0053285  0.00131704 0.00872886 0.00663576 0.00397405 0.00438845
 0.00545417 0.00519586 0.00218138 0.00149154 0.00453389 0.00398768
 0.00721276 0.01014674 0.00910785 0.00357136 0.00131704 0.00593232
 0.00872886 0.00663576 0.00397405 0.00383438 0.00485642 0.00518214
 0.00545417 0.00872886 0.00663576 0.00397405 0.00281149 0.00545417
 0.00519586 0.00218138 0.00289645 0.00131704 0.00593232 0.00545417
 0.00519586 0.00218138 0.0031043  0.00397405 0.00383438 0.00571159
 0.00468285 0.00247971 0.00234225 0.00131704 0.00470814 0.00545417
 0.00268979 0.00218138 0.00445059 0.00832045 0.00218138 0.006585
 0.00371978 0.01349986 0.00369878 0.0038283  0.0053285  0.00131704
 0.00261086 0.0086445  0.00507369 0.00545417 0.00131704 0.00131704
 0.00593232 0.00545417 0.00325558 0.00149154 0.00378047 0.00507169
 0.00150049 0.00486122 0.00177867 0.00432474 0.0024445  0.01604129
 0.0024445  0.00432474 0.00364034 0.00666182 0.00432474 0.0024445
 0.00108172 0.0024445  0.00432474 0.00734284 0.00432474 0.0024445
 0.00464264 0.0024445  0.00432474 0.00926338 0.00432474 0.0024445
 0.00273715 0.00131704 0.00142915 0.00496965 0.00678341 0.00218138
 0.00508093 0.00268979 0.00218138 0.00552179 0.00295494 0.00872886
 0.00969473 0.00159166 0.0030253  0.00545417 0.00325558 0.00149154
 0.01435672 0.00507169 0.00150049 0.00486122 0.00177867 0.00432474
 0.0024445  0.00519586 0.0024445  0.00432474 0.00364034 0.00666182
 0.00432474 0.0024445  0.00108172 0.0024445  0.00432474 0.00734284
 0.00432474 0.0024445  0.00464264 0.0024445  0.00432474 0.00926338
 0.00432474 0.0024445  0.00273715 0.00131704 0.00519586 0.00218138
 0.00761135 0.00832045 0.00218138 0.006585   0.00371978 0.01349986
 0.00369878 0.0038283  0.0053285  0.00131704]
[0.00380309 0.00227698 0.00703976 0.00578118 0.00248743 0.00443544
 0.00227698 0.00644864 0.00319353 0.00303505 0.00844595 0.00709963
 0.00425608 0.00851893 0.00443544 0.00644864 0.00319353 0.00321434
 0.00189771 0.00227698 0.00653254 0.00844595 0.00709963 0.00425608
 0.00305738 0.00443544 0.00232844 0.00319353 0.00493502 0.00304631
 0.00844595 0.00442149 0.0032121  0.00159755 0.00443544 0.00310916
 0.00179748 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879
 0.00514203 0.00339798 0.00566752 0.00339798 0.00514203 0.00448935
 0.00610902 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203
 0.00363955 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203
 0.00901178 0.00514203 0.00339798 0.00347383 0.00189771 0.00740714
 0.00319353 0.00673232 0.00453465 0.00294038 0.00427884 0.00420095
 0.00653254 0.00189771 0.00844595 0.00709963 0.00425608 0.00488843
 0.00443544 0.00505816 0.00319353 0.00179748 0.00397279 0.00445987
 0.00467727 0.00533072 0.00537741 0.00413587 0.00189771 0.00459615
 0.00844595 0.00709963 0.00425608 0.00313268 0.00301903 0.0055093
 0.00443544 0.00844595 0.00709963 0.00425608 0.00449433 0.00443544
 0.00505816 0.00319353 0.00311383 0.00189771 0.00459615 0.00443544
 0.00505816 0.00319353 0.00344538 0.00425608 0.00313268 0.00516181
 0.00537531 0.0032894  0.00323631 0.00189771 0.00431427 0.00443544
 0.00232844 0.00319353 0.00533026 0.00740714 0.00319353 0.00673232
 0.00453465 0.00815668 0.00427884 0.00420095 0.00653254 0.00189771
 0.00347358 0.00735844 0.00355545 0.00443544 0.00189771 0.00189771
 0.00459615 0.00443544 0.00310916 0.00179748 0.00337577 0.00289639
 0.00227698 0.00466204 0.00307879 0.00514203 0.00339798 0.01194588
 0.00339798 0.00514203 0.00448935 0.00610902 0.00514203 0.00339798
 0.00215095 0.00339798 0.00514203 0.00363955 0.00514203 0.00339798
 0.0054344  0.00339798 0.00514203 0.00901178 0.00514203 0.00339798
 0.00347383 0.00189771 0.0023813  0.0045413  0.00524531 0.00319353
 0.00604518 0.00232844 0.00319353 0.00493502 0.00342079 0.00844595
 0.00640107 0.0032121  0.00297646 0.00443544 0.00310916 0.00179748
 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879 0.00514203
 0.00339798 0.00505816 0.00339798 0.00514203 0.00448935 0.00610902
 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203 0.00363955
 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203 0.00901178
 0.00514203 0.00339798 0.00347383 0.00189771 0.00505816 0.00319353
 0.00620564 0.00740714 0.00319353 0.00673232 0.00453465 0.00815668
 0.00427884 0.00420095 0.00653254 0.00189771]
[0.00329299 0.00125813 0.00922513 0.00835504 0.00178865 0.00560738
 0.00125813 0.00598623 0.00203388 0.00311727 0.00890011 0.00761607
 0.00425157 0.01019496 0.00560738 0.00598623 0.00203388 0.00271142
 0.00129984 0.00125813 0.00630506 0.00890011 0.00761607 0.00425157
 0.00263733 0.00560738 0.0026057  0.00203388 0.00517539 0.00292589
 0.00890011 0.00409171 0.00203311 0.00109153 0.00560738 0.00292551
 0.0012849  0.01234413 0.00346447 0.00125813 0.00430976 0.00207095
 0.00439972 0.00216982 0.00525109 0.00216982 0.00439972 0.00427911
 0.00570605 0.00439972 0.00216982 0.00126077 0.00216982 0.00439972
 0.00598468 0.00439972 0.00216982 0.00526798 0.00216982 0.00439972
 0.0107387  0.00439972 0.00216982 0.00311071 0.00129984 0.0094098
 0.00203388 0.00903163 0.00477421 0.00279499 0.0039906  0.00395351
 0.00630506 0.00129984 0.00890011 0.00761607 0.00425157 0.00355261
 0.00560738 0.00455357 0.00203388 0.0012849  0.00406929 0.00342506
 0.00638106 0.00963265 0.00876235 0.00374468 0.00129984 0.00564626
 0.00890011 0.00761607 0.00425157 0.00445726 0.00418937 0.00522515
 0.00560738 0.00890011 0.00761607 0.00425157 0.00327589 0.00560738
 0.00455357 0.00203388 0.00256022 0.00129984 0.00564626 0.00560738
 0.00455357 0.00203388 0.00277206 0.00425157 0.00445726 0.00631892
 0.00502247 0.00218806 0.00202951 0.00129984 0.00465161 0.00560738
 0.0026057  0.00203388 0.00515227 0.0094098  0.00203388 0.00903163
 0.00477421 0.01084813 0.0039906  0.00395351 0.00630506 0.00129984
 0.00277576 0.0090235  0.00352278 0.00560738 0.00129984 0.00129984
 0.00564626 0.00560738 0.00292551 0.0012849  0.00379537 0.00346447
 0.00125813 0.00430976 0.00207095 0.00439972 0.00216982 0.01680127
 0.00216982 0.00439972 0.00427911 0.00570605 0.00439972 0.00216982
 0.00126077 0.00216982 0.00439972 0.00598468 0.00439972 0.00216982
 0.00526798 0.00216982 0.00439972 0.0107387  0.00439972 0.00216982
 0.00311071 0.00129984 0.00178149 0.00503133 0.00801427 0.00203388
 0.00553134 0.0026057  0.00203388 0.00517539 0.00325411 0.00890011
 0.00856654 0.00203311 0.00327053 0.00560738 0.00292551 0.0012849
 0.01234413 0.00346447 0.00125813 0.00430976 0.00207095 0.00439972
 0.00216982 0.00455357 0.00216982 0.00439972 0.00427911 0.00570605
 0.00439972 0.00216982 0.00126077 0.00216982 0.00439972 0.00598468
 0.00439972 0.00216982 0.00526798 0.00216982 0.00439972 0.0107387
 0.00439972 0.00216982 0.00311071 0.00129984 0.00455357 0.00203388
 0.0070666  0.0094098  0.00203388 0.00903163 0.00477421 0.01084813
 0.0039906  0.00395351 0.00630506 0.00129984]
[0.00194936 0.00113711 0.0117048  0.00895007 0.00163194 0.005678
 0.00113711 0.0040873  0.00206375 0.00203467 0.0106745  0.00602159
 0.00470382 0.01049195 0.005678   0.0040873  0.00206375 0.00216353
 0.00113311 0.00113711 0.00620624 0.0106745  0.00602159 0.00470382
 0.00278795 0.005678   0.00250235 0.00206375 0.00483086 0.00256722
 0.0106745  0.00386362 0.00122591 0.0008067  0.005678   0.00248984
 0.00132282 0.02258887 0.00444568 0.00113711 0.0034243  0.00126428
 0.00442823 0.00268196 0.00536376 0.00268196 0.00442823 0.00304409
 0.00543125 0.00442823 0.00268196 0.00072963 0.00268196 0.00442823
 0.00686043 0.00442823 0.00268196 0.00664184 0.00268196 0.00442823
 0.00984342 0.00442823 0.00268196 0.00211924 0.00113311 0.00711889
 0.00206375 0.00653815 0.00368978 0.00284724 0.00428027 0.00325246
 0.00620624 0.00113311 0.0106745  0.00602159 0.00470382 0.00426784
 0.005678   0.00451736 0.00206375 0.00132282 0.00363118 0.00272691
 0.00503496 0.01369452 0.00805318 0.00351764 0.00113311 0.00483185
 0.0106745  0.00602159 0.00470382 0.0033837  0.00363281 0.00532353
 0.005678   0.0106745  0.00602159 0.00470382 0.00308309 0.005678
 0.00451736 0.00206375 0.00243695 0.00113311 0.00483185 0.005678
 0.00451736 0.00206375 0.00246942 0.00470382 0.0033837  0.00526585
 0.00297761 0.00281946 0.0014392  0.00113311 0.0042895  0.005678
 0.00250235 0.00206375 0.00521577 0.00711889 0.00206375 0.00653815
 0.00368978 0.01353113 0.00428027 0.00325246 0.00620624 0.00113311
 0.00214857 0.00945152 0.002958   0.005678   0.00113311 0.00113311
 0.00483185 0.005678   0.00248984 0.00132282 0.00342321 0.00444568
 0.00113711 0.0034243  0.00126428 0.00442823 0.00268196 0.01905493
 0.00268196 0.00442823 0.00304409 0.00543125 0.00442823 0.00268196
 0.00072963 0.00268196 0.00442823 0.00686043 0.00442823 0.00268196
 0.00664184 0.00268196 0.00442823 0.00984342 0.00442823 0.00268196
 0.00211924 0.00113311 0.00109605 0.00464718 0.00659394 0.00206375
 0.00392326 0.00250235 0.00206375 0.00483086 0.00272836 0.0106745
 0.01130031 0.00122591 0.00281442 0.005678   0.00248984 0.00132282
 0.02258887 0.00444568 0.00113711 0.0034243  0.00126428 0.00442823
 0.00268196 0.00451736 0.00268196 0.00442823 0.00304409 0.00543125
 0.00442823 0.00268196 0.00072963 0.00268196 0.00442823 0.00686043
 0.00442823 0.00268196 0.00664184 0.00268196 0.00442823 0.00984342
 0.00442823 0.00268196 0.00211924 0.00113311 0.00451736 0.00206375
 0.00754531 0.00711889 0.00206375 0.00653815 0.00368978 0.01353113
 0.00428027 0.00325246 0.00620624 0.00113311]
[0.00247864 0.00149641 0.00949668 0.0124021  0.00181891 0.00553992
 0.00149641 0.00421411 0.00219366 0.00211941 0.01138048 0.0079613
 0.00412037 0.0081126  0.00553992 0.00421411 0.00219366 0.00222853
 0.00121842 0.00149641 0.00562711 0.01138048 0.0079613  0.00412037
 0.00330336 0.00553992 0.00248445 0.00219366 0.00590798 0.00335442
 0.01138048 0.00413286 0.00171823 0.00130722 0.00553992 0.00290736
 0.00138298 0.01704193 0.00382162 0.00149641 0.00533974 0.00197476
 0.00446931 0.00236977 0.00535703 0.00236977 0.00446931 0.00330313
 0.0061895  0.00446931 0.00236977 0.00109278 0.00236977 0.00446931
 0.00545989 0.00446931 0.00236977 0.0052096  0.00236977 0.00446931
 0.0097584  0.00446931 0.00236977 0.00303857 0.00121842 0.00751642
 0.00219366 0.00584556 0.00471468 0.00364129 0.00336284 0.00358312
 0.00562711 0.00121842 0.01138048 0.0079613  0.00412037 0.00552927
 0.00553992 0.00443158 0.00219366 0.00138298 0.00397897 0.00361612
 0.00556401 0.01061651 0.00716435 0.00415258 0.00121842 0.00443342
 0.01138048 0.0079613  0.00412037 0.00323773 0.00360137 0.00425986
 0.00553992 0.01138048 0.0079613  0.00412037 0.00253756 0.00553992
 0.00443158 0.00219366 0.00235036 0.00121842 0.00443342 0.00553992
 0.00443158 0.00219366 0.00346726 0.00412037 0.00323773 0.0066716
 0.00424772 0.00209622 0.00219913 0.00121842 0.00562424 0.00553992
 0.00248445 0.00219366 0.00421448 0.00751642 0.00219366 0.00584556
 0.00471468 0.01070856 0.00336284 0.00358312 0.00562711 0.00121842
 0.00297861 0.00911386 0.00358335 0.00553992 0.00121842 0.00121842
 0.00443342 0.00553992 0.00290736 0.00138298 0.00385082 0.00382162
 0.00149641 0.00533974 0.00197476 0.00446931 0.00236977 0.01621947
 0.00236977 0.00446931 0.00330313 0.0061895  0.00446931 0.00236977
 0.00109278 0.00236977 0.00446931 0.00545989 0.00446931 0.00236977
 0.0052096  0.00236977 0.00446931 0.0097584  0.00446931 0.00236977
 0.00303857 0.00121842 0.00160206 0.00433195 0.00794458 0.00219366
 0.00468479 0.00248445 0.00219366 0.00590798 0.00271392 0.01138048
 0.00812848 0.00171823 0.00318931 0.00553992 0.00290736 0.00138298
 0.01704193 0.00382162 0.00149641 0.00533974 0.00197476 0.00446931
 0.00236977 0.00443158 0.00236977 0.00446931 0.00330313 0.0061895
 0.00446931 0.00236977 0.00109278 0.00236977 0.00446931 0.00545989
 0.00446931 0.00236977 0.0052096  0.00236977 0.00446931 0.0097584
 0.00446931 0.00236977 0.00303857 0.00121842 0.00443158 0.00219366
 0.00764236 0.00751642 0.00219366 0.00584556 0.00471468 0.01070856
 0.00336284 0.00358312 0.00562711 0.00121842]
[0.00268836 0.00115681 0.01023036 0.00762965 0.00179701 0.00717663
 0.00115681 0.00433669 0.00175736 0.00215992 0.00941578 0.00770238
 0.00328078 0.010587   0.00717663 0.00433669 0.00175736 0.00246696
 0.00133577 0.00115681 0.00581155 0.00941578 0.00770238 0.00328078
 0.00243374 0.00717663 0.00218679 0.00175736 0.00515976 0.00292459
