63538
Test: public void testLongLargerThanMaxLongThatWrapsAround() throws IOException { JsonReader reader = new JsonReader(reader("[22233720368547758070]")); reader.setLenient(true); reader.beginArray(); try { reader.nextLong(); fail(); } catch (NumberFormatException expected) { } }
 0.00437399 0.00269007 0.00265763 0.00154886 0.00893192 0.00199726
 0.00300616 0.00599098 0.00978784 0.00199726 0.00547532 0.00606178
 0.00241322 0.00199726 0.00145014 0.00316801 0.0106552  0.01184151
 0.00208044 0.0032036  0.00836566 0.00272752 0.00140683 0.02083835
 0.0069681  0.00606178 0.00463044 0.00175746 0.00437399 0.00269007
 0.0062582  0.00269007 0.00437399 0.00340767 0.00643816 0.00437399
 0.00269007 0.00110336 0.00269007 0.00437399 0.01006539 0.00437399
 0.00269007 0.00749717 0.00269007 0.00437399 0.01055582 0.00437399
 0.00269007 0.00265763 0.00154886 0.0062582  0.00199726 0.00818383
 0.00128319 0.00423149 0.00269007 0.00408803 0.00428288 0.00667684
 0.00154886]
[0.0030429  0.00508704 0.0024194  0.00992501 0.00220496 0.00529804
 0.00192583 0.00538863 0.00337132 0.00296357 0.00760495 0.0070782
 0.01373467 0.01106016 0.00529804 0.00538863 0.00337132 0.00418524
 0.00176647 0.00760495 0.0070782  0.00567872 0.00331116 0.00529804
 0.00921044 0.00337132 0.00791364 0.00511148 0.01177604 0.00490446
 0.00370575 0.00391058 0.00176647 0.00760495 0.0070782  0.01373467
 0.00550424 0.00529804 0.00563083 0.00337132 0.00235447 0.00438558
 0.00529176 0.00519756 0.00875205 0.00889872 0.00459978 0.00176647
 0.00618985 0.00760495 0.0070782  0.00567872 0.00368967 0.00445392
 0.00538863 0.00567872 0.00486934 0.00445392 0.00538863 0.00567872
 0.00400969 0.00529804 0.00760495 0.0070782  0.00567872 0.00400969
 0.00529804 0.00563083 0.00337132 0.00334435 0.00176647 0.00618985
 0.00529804 0.00563083 0.00337132 0.0040512  0.00567872 0.00368967
 0.0066535  0.00499298 0.00298394 0.00242367 0.00176647 0.0051094
 0.00529804 0.00508704 0.00293934 0.00337132 0.00161233 0.00921044
 0.00337132 0.00791364 0.00511148 0.01177604 0.00164523 0.00370575
 0.00806369 0.00176647 0.00331372 0.01039518 0.00407676 0.00529804
 0.00176647 0.00176647 0.00618985 0.00529804 0.0036043  0.00235447
 0.00406058 0.00757535 0.00508704 0.00535465 0.00234645 0.00530329
 0.0042355  0.01984812 0.0042355  0.00530329 0.00447293 0.00792418
 0.00530329 0.0042355  0.00139284 0.0042355  0.00530329 0.0054849
 0.00530329 0.0042355  0.00749427 0.0042355  0.00530329 0.00900908
 0.00530329 0.0042355  0.00299663 0.00176647 0.00921044 0.00337132
 0.00442204 0.00563435 0.00676658 0.00337132 0.00520957 0.00508704
 0.00293934 0.00337132 0.00233628 0.00308647 0.00760495 0.00944686
 0.00209719 0.00359567 0.00529804 0.0036043  0.00235447 0.01362032
 0.00757535 0.00508704 0.00535465 0.00234645 0.00530329 0.0042355
 0.00563083 0.0042355  0.00530329 0.00447293 0.00792418 0.00530329
 0.0042355  0.00139284 0.0042355  0.00530329 0.0054849  0.00530329
 0.0042355  0.00749427 0.0042355  0.00530329 0.00900908 0.00530329
 0.0042355  0.00299663 0.00176647 0.00563083 0.00337132 0.01049071
 0.00215683 0.00511148 0.0042355  0.00490446 0.00370575 0.00806369
 0.00176647]
[0.00386115 0.00525196 0.00203883 0.00871575 0.00270933 0.00641012
 0.0023484  0.00635692 0.00303535 0.0026042  0.00892654 0.00800588
 0.01578327 0.01098294 0.00641012 0.00635692 0.00303535 0.00345214
 0.00216211 0.00892654 0.00800588 0.00461916 0.00383068 0.00641012
 0.009053   0.00303535 0.00839722 0.00356828 0.01052692 0.00545165
 0.00484946 0.00398101 0.00216211 0.00892654 0.00800588 0.01578327
 0.00443757 0.00641012 0.00541174 0.00303535 0.0020067  0.00495034
 0.00335811 0.00796669 0.00866646 0.00827918 0.00437979 0.00216211
 0.00500987 0.00892654 0.00800588 0.00461916 0.0036273  0.00329852
 0.00635692 0.00461916 0.00491793 0.00329852 0.00635692 0.00461916
 0.00354522 0.00641012 0.00892654 0.00800588 0.00461916 0.00354522
 0.00641012 0.00541174 0.00303535 0.00309434 0.00216211 0.00500987
 0.00641012 0.00541174 0.00303535 0.00425914 0.00461916 0.0036273
 0.00803185 0.00462287 0.00276791 0.00323109 0.00216211 0.00543061
 0.00641012 0.00525196 0.0026895  0.00303535 0.00231536 0.009053
 0.00303535 0.00839722 0.00356828 0.01052692 0.00163565 0.00484946
 0.00659918 0.00216211 0.00367191 0.00800773 0.00529953 0.00641012
 0.00216211 0.00216211 0.00500987 0.00641012 0.00337111 0.0020067
 0.00479203 0.00571047 0.00525196 0.00446984 0.00257037 0.00530707
 0.00340738 0.01483654 0.00340738 0.00530707 0.0044216  0.00788851
 0.00530707 0.00340738 0.00202218 0.00340738 0.00530707 0.00668795
 0.00530707 0.00340738 0.00679189 0.00340738 0.00530707 0.01297919
 0.00530707 0.00340738 0.00336595 0.00216211 0.009053   0.00303535
 0.00378601 0.005862   0.00820282 0.00303535 0.00552052 0.00525196
 0.0026895  0.00303535 0.0028921  0.00390594 0.00892654 0.00829223
 0.00247071 0.00370454 0.00641012 0.00337111 0.0020067  0.01000963
 0.00571047 0.00525196 0.00446984 0.00257037 0.00530707 0.00340738
 0.00541174 0.00340738 0.00530707 0.0044216  0.00788851 0.00530707
 0.00340738 0.00202218 0.00340738 0.00530707 0.00668795 0.00530707
 0.00340738 0.00679189 0.00340738 0.00530707 0.01297919 0.00530707
 0.00340738 0.00336595 0.00216211 0.00541174 0.00303535 0.00960668
 0.00223415 0.00356828 0.00340738 0.00545165 0.00484946 0.00659918
 0.00216211]
[0.00233221 0.00583057 0.00206023 0.00968143 0.00166655 0.00640462
 0.00170793 0.00523215 0.00230382 0.00379718 0.00991722 0.00577171
 0.01983001 0.0117525  0.00640462 0.00523215 0.00230382 0.00327907
 0.00164128 0.00991722 0.00577171 0.00490203 0.0029709  0.00640462
 0.00903272 0.00230382 0.00916073 0.00349953 0.01066107 0.00527564
 0.00424788 0.00328157 0.00164128 0.00991722 0.00577171 0.01983001
 0.00493282 0.00640462 0.00531916 0.00230382 0.00147792 0.00485697
 0.00394862 0.00760362 0.01170138 0.00941292 0.00405823 0.00164128
 0.00589684 0.00991722 0.00577171 0.00490203 0.00477893 0.00451802
 0.00523215 0.00490203 0.00482148 0.00451802 0.00523215 0.00490203
 0.00406208 0.00640462 0.00991722 0.00577171 0.00490203 0.00406208
 0.00640462 0.00531916 0.00230382 0.00272576 0.00164128 0.00589684
 0.00640462 0.00531916 0.00230382 0.00272064 0.00490203 0.00477893
 0.0047587  0.00549399 0.00241181 0.00228262 0.00164128 0.00495209
 0.00640462 0.00583057 0.00336054 0.00230382 0.00170315 0.00903272
 0.00230382 0.00916073 0.00349953 0.01066107 0.00149953 0.00424788
 0.00639525 0.00164128 0.00257312 0.01013165 0.00469671 0.00640462
 0.00164128 0.00164128 0.00589684 0.00640462 0.0030976  0.00147792
 0.00494561 0.0069404  0.00583057 0.00483575 0.00197794 0.00563123
 0.00329421 0.0214652  0.00329421 0.00563123 0.00444231 0.00589244
 0.00563123 0.00329421 0.00116206 0.00329421 0.00563123 0.00720584
 0.00563123 0.00329421 0.00681726 0.00329421 0.00563123 0.01232598
 0.00563123 0.00329421 0.00295135 0.00164128 0.00903272 0.00230382
 0.00463667 0.00526421 0.00786719 0.00230382 0.0048692  0.00583057
 0.00336054 0.00230382 0.0017929  0.00342338 0.00991722 0.01022541
 0.00175783 0.00333818 0.00640462 0.0030976  0.00147792 0.01868046
 0.0069404  0.00583057 0.00483575 0.00197794 0.00563123 0.00329421
 0.00531916 0.00329421 0.00563123 0.00444231 0.00589244 0.00563123
 0.00329421 0.00116206 0.00329421 0.00563123 0.00720584 0.00563123
 0.00329421 0.00681726 0.00329421 0.00563123 0.01232598 0.00563123
 0.00329421 0.00295135 0.00164128 0.00531916 0.00230382 0.00750124
 0.00171775 0.00349953 0.00329421 0.00527564 0.00424788 0.00639525
 0.00164128]
[0.00265676 0.00431554 0.0017278  0.01114608 0.0022405  0.00739518
 0.0019864  0.00537399 0.00246402 0.00284067 0.01037754 0.00775417
 0.01385145 0.01080677 0.00739518 0.00537399 0.00246402 0.00343339
 0.00156405 0.01037754 0.00775417 0.00465227 0.00352122 0.00739518
 0.00943647 0.00246402 0.00865206 0.00397629 0.01148907 0.00428547
 0.00596648 0.00399446 0.00156405 0.01037754 0.00775417 0.01385145
 0.00658362 0.00739518 0.0051767  0.00246402 0.00149206 0.00548251
 0.00453402 0.009093   0.00658641 0.00644844 0.00405336 0.00156405
 0.00602664 0.01037754 0.00775417 0.00465227 0.00444645 0.00415749
 0.00537399 0.00465227 0.00493409 0.00415749 0.00537399 0.00465227
 0.00433628 0.00739518 0.01037754 0.00775417 0.00465227 0.00433628
 0.00739518 0.0051767  0.00246402 0.00275656 0.00156405 0.00602664
 0.00739518 0.0051767  0.00246402 0.00386758 0.00465227 0.00444645
 0.00640677 0.00487019 0.00262992 0.00325963 0.00156405 0.00592454
 0.00739518 0.00431554 0.00213435 0.00246402 0.00253752 0.00943647
 0.00246402 0.00865206 0.00397629 0.01148907 0.00214352 0.00596648
 0.00532742 0.00156405 0.002376   0.01028831 0.00535354 0.00739518
 0.00156405 0.00156405 0.00602664 0.00739518 0.00374774 0.00149206
 0.00406628 0.00472222 0.00431554 0.00651465 0.0022051  0.00605307
 0.0029416  0.01562071 0.0029416  0.00605307 0.00355148 0.00797228
 0.00605307 0.0029416  0.00167828 0.0029416  0.00605307 0.00551378
 0.00605307 0.0029416  0.00703451 0.0029416  0.00605307 0.01198127
 0.00605307 0.0029416  0.00354745 0.00156405 0.00943647 0.00246402
 0.00414559 0.00625365 0.00853653 0.00246402 0.00421347 0.00431554
 0.00213435 0.00246402 0.00212422 0.00412204 0.01037754 0.00861346
 0.00200439 0.00340398 0.00739518 0.00374774 0.00149206 0.0109644
 0.00472222 0.00431554 0.00651465 0.0022051  0.00605307 0.0029416
 0.0051767  0.0029416  0.00605307 0.00355148 0.00797228 0.00605307
 0.0029416  0.00167828 0.0029416  0.00605307 0.00551378 0.00605307
 0.0029416  0.00703451 0.0029416  0.00605307 0.01198127 0.00605307
 0.0029416  0.00354745 0.00156405 0.0051767  0.00246402 0.00945773
 0.00210481 0.00397629 0.0029416  0.00428547 0.00596648 0.00532742
 0.00156405]
[0.00320028 0.00484099 0.00149421 0.01233175 0.0018898  0.00583152
 0.00157376 0.00427394 0.00266383 0.00395417 0.0120142  0.00836635
 0.01736753 0.00843621 0.00583152 0.00427394 0.00266383 0.00244534
 0.00148459 0.0120142  0.00836635 0.00483169 0.00358572 0.00583152
 0.00887121 0.00266383 0.00670414 0.00421769 0.01321915 0.00527291
 0.00473684 0.00389539 0.00148459 0.0120142  0.00836635 0.01736753
 0.00513815 0.00583152 0.00610841 0.00266383 0.00190922 0.00440571
 0.00456573 0.00746973 0.01331506 0.00733874 0.00462842 0.00148459
 0.00557328 0.0120142  0.00836635 0.00483169 0.00380666 0.00405634
 0.00427394 0.00483169 0.00541125 0.00405634 0.00427394 0.00483169
 0.00341675 0.00583152 0.0120142  0.00836635 0.00483169 0.00341675
 0.00583152 0.00610841 0.00266383 0.00323438 0.00148459 0.00557328
 0.00583152 0.00610841 0.00266383 0.00356191 0.00483169 0.00380666
 0.00841613 0.00492974 0.00236156 0.00213483 0.00148459 0.00574869
 0.00583152 0.00484099 0.00303786 0.00266383 0.00190158 0.00887121
 0.00266383 0.00670414 0.00421769 0.01321915 0.00219952 0.00473684
 0.00594922 0.00148459 0.00322088 0.01039768 0.00380578 0.00583152
 0.00148459 0.00148459 0.00557328 0.00583152 0.00389795 0.00190922
 0.00410627 0.00769815 0.00484099 0.00446047 0.00208187 0.00453099
 0.00278663 0.02107377 0.00278663 0.00453099 0.00370169 0.00898962
 0.00453099 0.00278663 0.00143974 0.00278663 0.00453099 0.00679461
 0.00453099 0.00278663 0.00638723 0.00278663 0.00453099 0.01037943
 0.00453099 0.00278663 0.00312856 0.00148459 0.00887121 0.00266383
 0.00406183 0.00499254 0.00761471 0.00266383 0.00455059 0.00484099
 0.00303786 0.00266383 0.00225393 0.00337024 0.0120142  0.01151605
 0.00170596 0.00339225 0.00583152 0.00389795 0.00190922 0.02093927
 0.00769815 0.00484099 0.00446047 0.00208187 0.00453099 0.00278663
 0.00610841 0.00278663 0.00453099 0.00370169 0.00898962 0.00453099
 0.00278663 0.00143974 0.00278663 0.00453099 0.00679461 0.00453099
 0.00278663 0.00638723 0.00278663 0.00453099 0.01037943 0.00453099
 0.00278663 0.00312856 0.00148459 0.00610841 0.00266383 0.00995151
 0.00154802 0.00421769 0.00278663 0.00527291 0.00473684 0.00594922
 0.00148459]
[0.00403917 0.00626969 0.00256754 0.00707263 0.00276351 0.00679815
 0.00190432 0.00659445 0.0033764  0.00279419 0.00691666 0.00802039
 0.01072091 0.01048149 0.00679815 0.00659445 0.0033764  0.00412826
 0.0023485  0.00691666 0.00802039 0.00425186 0.00373517 0.00679815
 0.00799361 0.0033764  0.007947   0.00459186 0.01138476 0.004537
 0.00460881 0.00326802 0.0023485  0.00691666 0.00802039 0.01072091
 0.00504024 0.00679815 0.00499001 0.0033764  0.00220959 0.00466119
 0.00432893 0.00677109 0.00819363 0.00661161 0.00455007 0.0023485
 0.00627256 0.00691666 0.00802039 0.00425186 0.00381398 0.00364434
 0.00659445 0.00425186 0.00420153 0.00364434 0.00659445 0.00425186
 0.00465354 0.00679815 0.00691666 0.00802039 0.00425186 0.00465354
 0.00679815 0.00499001 0.0033764  0.00379375 0.0023485  0.00627256
 0.00679815 0.00499001 0.0033764  0.00395756 0.00425186 0.00381398
 0.00506323 0.00515592 0.00335236 0.00292549 0.0023485  0.00421592
 0.00679815 0.00626969 0.00282887 0.0033764  0.00235163 0.00799361
 0.0033764  0.007947   0.00459186 0.01138476 0.00189864 0.00460881
 0.00713304 0.0023485  0.00421254 0.00831689 0.00378873 0.00679815
 0.0023485  0.0023485  0.00627256 0.00679815 0.00370547 0.00220959
 0.00456717 0.00639387 0.00626969 0.00546257 0.00320062 0.00549732
 0.00423372 0.01470132 0.00423372 0.00549732 0.00411341 0.00777181
 0.00549732 0.00423372 0.00201982 0.00423372 0.00549732 0.00464658
 0.00549732 0.00423372 0.00781056 0.00423372 0.00549732 0.01009812
 0.00549732 0.00423372 0.00382618 0.0023485  0.00799361 0.0033764
 0.00393565 0.00540323 0.00742015 0.0033764  0.00556528 0.00626969
 0.00282887 0.0033764  0.0027872  0.0038172  0.00691666 0.00905662
 0.00291632 0.00346708 0.00679815 0.00370547 0.00220959 0.00960051
 0.00639387 0.00626969 0.00546257 0.00320062 0.00549732 0.00423372
 0.00499001 0.00423372 0.00549732 0.00411341 0.00777181 0.00549732
 0.00423372 0.00201982 0.00423372 0.00549732 0.00464658 0.00549732
 0.00423372 0.00781056 0.00423372 0.00549732 0.01009812 0.00549732
 0.00423372 0.00382618 0.0023485  0.00499001 0.0033764  0.00851418
 0.00226112 0.00459186 0.00423372 0.004537   0.00460881 0.00713304
 0.0023485 ]
[0.00256873 0.00491515 0.00206571 0.01055065 0.00224677 0.00723437
 0.00144379 0.00471377 0.00199246 0.00399366 0.00978716 0.00721243
 0.02607738 0.01019181 0.00723437 0.00471377 0.00199246 0.0031849
 0.00165952 0.00978716 0.00721243 0.00473588 0.00323293 0.00723437
 0.01014642 0.00199246 0.0064806  0.00401794 0.01195554 0.00465187
 0.00376489 0.00389575 0.00165952 0.00978716 0.00721243 0.02607738
 0.00510952 0.00723437 0.00567538 0.00199246 0.00144902 0.00418308
 0.00420348 0.00693923 0.01311722 0.00729323 0.00403784 0.00165952
 0.00471026 0.00978716 0.00721243 0.00473588 0.00301932 0.00417588
 0.00471377 0.00473588 0.00447122 0.00417588 0.00471377 0.00473588
 0.00346478 0.00723437 0.00978716 0.00721243 0.00473588 0.00346478
 0.00723437 0.00567538 0.00199246 0.00219249 0.00165952 0.00471026
 0.00723437 0.00567538 0.00199246 0.00338213 0.00473588 0.00301932
 0.00610501 0.00456194 0.00312303 0.00235842 0.00165952 0.0052414
 0.00723437 0.00491515 0.0023846  0.00199246 0.00228769 0.01014642
 0.00199246 0.0064806  0.00401794 0.01195554 0.00161551 0.00376489
 0.00608677 0.00165952 0.00267368 0.0112846  0.00515058 0.00723437
 0.00165952 0.00165952 0.00471026 0.00723437 0.00294479 0.00144902
 0.00438194 0.00654092 0.00491515 0.00508028 0.00191515 0.00570593
 0.00314845 0.01682327 0.00314845 0.00570593 0.0035443  0.00666934
 0.00570593 0.00314845 0.00088027 0.00314845 0.00570593 0.00831379
 0.00570593 0.00314845 0.00721896 0.00314845 0.00570593 0.0097266
 0.00570593 0.00314845 0.00242324 0.00165952 0.01014642 0.00199246
 0.00345922 0.00585983 0.00753085 0.00199246 0.00492019 0.00491515
 0.0023846  0.00199246 0.00179158 0.00381488 0.00978716 0.01174731
 0.00157786 0.00318063 0.00723437 0.00294479 0.00144902 0.01654164
 0.00654092 0.00491515 0.00508028 0.00191515 0.00570593 0.00314845
 0.00567538 0.00314845 0.00570593 0.0035443  0.00666934 0.00570593
 0.00314845 0.00088027 0.00314845 0.00570593 0.00831379 0.00570593
 0.00314845 0.00721896 0.00314845 0.00570593 0.0097266  0.00570593
 0.00314845 0.00242324 0.00165952 0.00567538 0.00199246 0.01102605
 0.00140437 0.00401794 0.00314845 0.00465187 0.00376489 0.00608677
 0.00165952]
[0.00434282 0.00487415 0.00175607 0.00945933 0.00218155 0.00699566
 0.00164484 0.00523578 0.00226665 0.00278027 0.01041311 0.00892513
 0.01567902 0.01042589 0.00699566 0.00523578 0.00226665 0.00323396
 0.00163748 0.01041311 0.00892513 0.00457039 0.00352113 0.00699566
 0.00966017 0.00226665 0.00712294 0.00472868 0.01143981 0.00419986
 0.00461835 0.00347647 0.00163748 0.01041311 0.00892513 0.01567902
 0.00466417 0.00699566 0.0056849  0.00226665 0.00168449 0.00421205
 0.00445899 0.00630216 0.00894004 0.0082272  0.00446574 0.00163748
 0.00654379 0.01041311 0.00892513 0.00457039 0.00341689 0.00412158
 0.00523578 0.00457039 0.00454637 0.00412158 0.00523578 0.00457039
 0.00410469 0.00699566 0.01041311 0.00892513 0.00457039 0.00410469
 0.00699566 0.0056849  0.00226665 0.00276702 0.00163748 0.00654379
 0.00699566 0.0056849  0.00226665 0.00344241 0.00457039 0.00341689
 0.00610915 0.00626704 0.00322429 0.00233463 0.00163748 0.00530333
 0.00699566 0.00487415 0.00314669 0.00226665 0.00260904 0.00966017
 0.00226665 0.00712294 0.00472868 0.01143981 0.00178623 0.00461835
 0.00656406 0.00163748 0.00348445 0.00904816 0.00456279 0.00699566
 0.00163748 0.00163748 0.00654379 0.00699566 0.00305941 0.00168449
 0.00421041 0.00729902 0.00487415 0.00612051 0.00235917 0.00557137
 0.00307501 0.0182466  0.00307501 0.00557137 0.00360603 0.00636016
 0.00557137 0.00307501 0.00121279 0.00307501 0.00557137 0.00633619
 0.00557137 0.00307501 0.00675501 0.00307501 0.00557137 0.00971944
 0.00557137 0.00307501 0.00302561 0.00163748 0.00966017 0.00226665
 0.00370847 0.00517596 0.00755306 0.00226665 0.00548824 0.00487415
 0.00314669 0.00226665 0.00175365 0.00345321 0.01041311 0.01125804
 0.00238241 0.00294772 0.00699566 0.00305941 0.00168449 0.01630351
 0.00729902 0.00487415 0.00612051 0.00235917 0.00557137 0.00307501
 0.0056849  0.00307501 0.00557137 0.00360603 0.00636016 0.00557137
 0.00307501 0.00121279 0.00307501 0.00557137 0.00633619 0.00557137
 0.00307501 0.00675501 0.00307501 0.00557137 0.00971944 0.00557137
 0.00307501 0.00302561 0.00163748 0.0056849  0.00226665 0.00857637
 0.00180692 0.00472868 0.00307501 0.00419986 0.00461835 0.00656406
 0.00163748]
[0.00438758 0.00539723 0.00295    0.0066754  0.0028843  0.00515722
 0.00262044 0.0073998  0.00369589 0.00350711 0.00975193 0.00814391
 0.00833937 0.00989304 0.00515722 0.0073998  0.00369589 0.003693
 0.00219904 0.00975193 0.00814391 0.00489982 0.00351984 0.00515722
 0.0085499  0.00369589 0.00779565 0.00524408 0.00940903 0.00496688
 0.0048542  0.00349599 0.00219904 0.00975193 0.00814391 0.00833937
 0.00567109 0.00515722 0.00585048 0.00369589 0.00207597 0.00457015
 0.00515333 0.00542893 0.00611925 0.00618138 0.0047705  0.00219904
 0.00527574 0.00975193 0.00814391 0.00489982 0.00363757 0.00350544
 0.0073998  0.00489982 0.00395385 0.00350544 0.0073998  0.00489982
 0.00517732 0.00515722 0.00975193 0.00814391 0.00489982 0.00517732
 0.00515722 0.00585048 0.00369589 0.0035837  0.00219904 0.00527574
 0.00515722 0.00585048 0.00369589 0.00396365 0.00489982 0.00363757
 0.00593439 0.00620032 0.00380947 0.00371763 0.00219904 0.0049659
 0.00515722 0.00539723 0.00268616 0.00369589 0.00319194 0.0085499
 0.00369589 0.00779565 0.00524408 0.00940903 0.0024257  0.0048542
 0.00756223 0.00219904 0.00400907 0.00851076 0.00407214 0.00515722
 0.00219904 0.00219904 0.00527574 0.00515722 0.00359182 0.00207597
 0.00388181 0.00587245 0.00539723 0.00540302 0.00355127 0.00591026
 0.00393003 0.01379982 0.00393003 0.00591026 0.00516993 0.00707537
 0.00591026 0.00393003 0.00248334 0.00393003 0.00591026 0.00418925
 0.00591026 0.00393003 0.0062364  0.00393003 0.00591026 0.01040913
 0.00591026 0.00393003 0.00402919 0.00219904 0.0085499  0.00369589
 0.004503   0.00525112 0.00610307 0.00369589 0.00694725 0.00539723
 0.00268616 0.00369589 0.00287116 0.00395841 0.00975193 0.00732914
 0.00371348 0.00345608 0.00515722 0.00359182 0.00207597 0.00680821
 0.00587245 0.00539723 0.00540302 0.00355127 0.00591026 0.00393003
 0.00585048 0.00393003 0.00591026 0.00516993 0.00707537 0.00591026
 0.00393003 0.00248334 0.00393003 0.00591026 0.00418925 0.00591026
 0.00393003 0.0062364  0.00393003 0.00591026 0.01040913 0.00591026
 0.00393003 0.00402919 0.00219904 0.00585048 0.00369589 0.00715703
 0.00274807 0.00524408 0.00393003 0.00496688 0.0048542  0.00756223
 0.00219904]
[0.0025237  0.00544859 0.00223212 0.01371459 0.00214534 0.00655576
 0.00142534 0.00507151 0.00247607 0.0033106  0.01097847 0.0070381
 0.02363078 0.01141339 0.00655576 0.00507151 0.00247607 0.00297248
 0.00141249 0.01097847 0.0070381  0.00483463 0.00264502 0.00655576
 0.00946128 0.00247607 0.00938022 0.00454583 0.01395895 0.0047419
 0.00404852 0.0031709  0.00141249 0.01097847 0.0070381  0.02363078
 0.00535156 0.00655576 0.00551886 0.00247607 0.00123456 0.00461066
 0.00302772 0.00806646 0.01290193 0.00813158 0.0046814  0.00141249
 0.00452927 0.01097847 0.0070381  0.00483463 0.00406833 0.00362647
 0.00507151 0.00483463 0.00425114 0.00362647 0.00507151 0.00483463
 0.00338556 0.00655576 0.01097847 0.0070381  0.00483463 0.00338556
 0.00655576 0.00551886 0.00247607 0.00265627 0.00141249 0.00452927
 0.00655576 0.00551886 0.00247607 0.00311835 0.00483463 0.00406833
 0.00728458 0.00427376 0.0021369  0.00189433 0.00141249 0.0045588
 0.00655576 0.00544859 0.00287655 0.00247607 0.00168835 0.00946128
 0.00247607 0.00938022 0.00454583 0.01395895 0.00142482 0.00404852
 0.00647895 0.00141249 0.00236441 0.01060909 0.0035688  0.00655576
 0.00141249 0.00141249 0.00452927 0.00655576 0.00414424 0.00123456
 0.00457473 0.00675817 0.00544859 0.00463599 0.0014934  0.00486026
 0.00272665 0.02119416 0.00272665 0.00486026 0.004244   0.00775625
 0.00486026 0.00272665 0.00125625 0.00272665 0.00486026 0.00707793
 0.00486026 0.00272665 0.00675801 0.00272665 0.00486026 0.01057145
 0.00486026 0.00272665 0.00340244 0.00141249 0.00946128 0.00247607
 0.0052881  0.00480377 0.00868161 0.00247607 0.00368707 0.00544859
 0.00287655 0.00247607 0.00186822 0.00356892 0.01097847 0.00974767
 0.00156967 0.00345857 0.00655576 0.00414424 0.00123456 0.01574384
 0.00675817 0.00544859 0.00463599 0.0014934  0.00486026 0.00272665
 0.00551886 0.00272665 0.00486026 0.004244   0.00775625 0.00486026
 0.00272665 0.00125625 0.00272665 0.00486026 0.00707793 0.00486026
 0.00272665 0.00675801 0.00272665 0.00486026 0.01057145 0.00486026
 0.00272665 0.00340244 0.00141249 0.00551886 0.00247607 0.00878221
 0.00142753 0.00454583 0.00272665 0.0047419  0.00404852 0.00647895
 0.00141249]
[0.0041808  0.00504285 0.00165829 0.00971271 0.00214579 0.00722104
 0.0016118  0.00517704 0.00230266 0.00285688 0.01122423 0.0092474
 0.01428416 0.00889145 0.00722104 0.00517704 0.00230266 0.00272825
 0.00155317 0.01122423 0.0092474  0.00564468 0.00312617 0.00722104
 0.00892618 0.00230266 0.00659269 0.00464281 0.0122205  0.00428971
 0.00421517 0.0044395  0.00155317 0.01122423 0.0092474  0.01428416
 0.00423709 0.00722104 0.00752322 0.00230266 0.00160614 0.00484518
 0.0046983  0.00666513 0.00852858 0.00872755 0.00374214 0.00155317
 0.00576982 0.01122423 0.0092474  0.00564468 0.00363549 0.00432774
 0.00517704 0.00564468 0.00431229 0.00432774 0.00517704 0.00564468
 0.00393347 0.00722104 0.01122423 0.0092474  0.00564468 0.00393347
 0.00722104 0.00752322 0.00230266 0.00299639 0.00155317 0.00576982
 0.00722104 0.00752322 0.00230266 0.00372137 0.00564468 0.00363549
 0.00662909 0.00583694 0.003622   0.00260096 0.00155317 0.00534567
 0.00722104 0.00504285 0.00252447 0.00230266 0.00222822 0.00892618
 0.00230266 0.00659269 0.00464281 0.0122205  0.00194574 0.00421517
 0.00547709 0.00155317 0.00322047 0.01021575 0.00453506 0.00722104
 0.00155317 0.00155317 0.00576982 0.00722104 0.00330895 0.00160614
 0.00414428 0.00579372 0.00504285 0.00551245 0.00254811 0.00532071
 0.00275517 0.01626258 0.00275517 0.00532071 0.00440231 0.0065469
 0.00532071 0.00275517 0.00148076 0.00275517 0.00532071 0.00634709
 0.00532071 0.00275517 0.00599044 0.00275517 0.00532071 0.00883204
 0.00532071 0.00275517 0.00304516 0.00155317 0.00892618 0.00230266
 0.0040048  0.00521422 0.00840454 0.00230266 0.00548118 0.00504285
 0.00252447 0.00230266 0.00212031 0.00327968 0.01122423 0.01125351
 0.00241378 0.00306013 0.00722104 0.00330895 0.00160614 0.01602259
 0.00579372 0.00504285 0.00551245 0.00254811 0.00532071 0.00275517
 0.00752322 0.00275517 0.00532071 0.00440231 0.0065469  0.00532071
 0.00275517 0.00148076 0.00275517 0.00532071 0.00634709 0.00532071
 0.00275517 0.00599044 0.00275517 0.00532071 0.00883204 0.00532071
 0.00275517 0.00304516 0.00155317 0.00752322 0.00230266 0.00801949
 0.00169192 0.00464281 0.00275517 0.00428971 0.00421517 0.00547709
 0.00155317]
[0.00438758 0.00539723 0.00295    0.0066754  0.0028843  0.00515722
 0.00262044 0.0073998  0.00369589 0.00350711 0.00975193 0.00814391
 0.00833937 0.00989304 0.00515722 0.0073998  0.00369589 0.003693
 0.00219904 0.00975193 0.00814391 0.00489982 0.00351984 0.00515722
 0.0085499  0.00369589 0.00779565 0.00524408 0.00940903 0.00496688
 0.0048542  0.00349599 0.00219904 0.00975193 0.00814391 0.00833937
 0.00567109 0.00515722 0.00585048 0.00369589 0.00207597 0.00457015
 0.00515333 0.00542893 0.00611925 0.00618138 0.0047705  0.00219904
 0.00527574 0.00975193 0.00814391 0.00489982 0.00363757 0.00350544
 0.0073998  0.00489982 0.00395385 0.00350544 0.0073998  0.00489982
 0.00517732 0.00515722 0.00975193 0.00814391 0.00489982 0.00517732
